Julia Version 1.4.0-DEV.661
Commit f6b5e8ad58 (2019-12-24 15:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 1.8799632831449355 (tracked)
Current loss is: 1.9701809703414803 (tracked)
Current loss is: 1.4651869710676158 (tracked)
Current loss is: 1.2220142912544658 (tracked)
Current loss is: 1.2423225514565621 (tracked)
Current loss is: 0.8140871868799888 (tracked)
Current loss is: 0.785622071245481 (tracked)
Current loss is: 0.7098067471231098 (tracked)
Current loss is: 0.6070248060111523 (tracked)
Current loss is: 0.41953595406178157 (tracked)
Current loss is: 0.4920230328368415 (tracked)
Current loss is: 0.6551908986544359 (tracked)
Current loss is: 0.41134629973072406 (tracked)
Current loss is: 0.3789488007427551 (tracked)
Current loss is: 0.3863482460857157 (tracked)
Current loss is: 0.2514012149518252 (tracked)
Current loss is: 0.4283524673671457 (tracked)
Current loss is: 0.2745232760457059 (tracked)
Current loss is: 0.31883874840571247 (tracked)
Current loss is: 0.2637938175725481 (tracked)
Current loss is: 0.2478578781721084 (tracked)
Current loss is: 0.22997775478322974 (tracked)
Current loss is: 0.19252737173120682 (tracked)
Current loss is: 0.24262772072237787 (tracked)
Current loss is: 0.23025384655580525 (tracked)
Current loss is: 0.17518705131814194 (tracked)
Current loss is: 0.15632408337910605 (tracked)
Current loss is: 0.15338547292845578 (tracked)
Current loss is: 0.16426803518787994 (tracked)
Current loss is: 0.1522596751502238 (tracked)
Current loss is: 0.16733311380351268 (tracked)
Current loss is: 0.1268743471461771 (tracked)
Current loss is: 0.1647497538012907 (tracked)
Current loss is: 0.13372114292002638 (tracked)
Current loss is: 0.13836188113926537 (tracked)
Current loss is: 0.13401062857862775 (tracked)
Current loss is: 0.12208830980348052 (tracked)
Current loss is: 0.13100115096286818 (tracked)
Current loss is: 0.12492505572187897 (tracked)
Current loss is: 0.11491240126908492 (tracked)
Current loss is: 0.08970943318424647 (tracked)
Current loss is: 0.10435177355671822 (tracked)
Current loss is: 0.1399260146358186 (tracked)
Current loss is: 0.10379875671614741 (tracked)
Current loss is: 0.10330054229143232 (tracked)
Current loss is: 0.09156074459410142 (tracked)
Current loss is: 0.0876739809706884 (tracked)
Current loss is: 0.11541604181502942 (tracked)
Current loss is: 0.11353923186124383 (tracked)
Current loss is: 0.06696055852737318 (tracked)
Current loss is: 0.08060550183959579 (tracked)
Current loss is: 0.06536326478662866 (tracked)
Current loss is: 0.046301106604265785 (tracked)
Current loss is: 0.09114166274724397 (tracked)
Current loss is: 0.09130890383041804 (tracked)
Current loss is: 0.07805747913746516 (tracked)
Current loss is: 0.0768694724880428 (tracked)
Current loss is: 0.06314442187534286 (tracked)
Current loss is: 0.06021808225182104 (tracked)
Current loss is: 0.06028691751511803 (tracked)
Current loss is: 0.0564976186790679 (tracked)
Current loss is: 0.06477333807660965 (tracked)
Current loss is: 0.052382874724766194 (tracked)
Current loss is: 0.06630590386851563 (tracked)
Current loss is: 0.07103978867235741 (tracked)
Current loss is: 0.04551570784001797 (tracked)
Current loss is: 0.04957902479962236 (tracked)
Current loss is: 0.05360247880478763 (tracked)
Current loss is: 0.05225973767037315 (tracked)
Current loss is: 0.049991673336051055 (tracked)
Current loss is: 0.048781342703420535 (tracked)
Current loss is: 0.047118766932439285 (tracked)
Current loss is: 0.0539896397426047 (tracked)
Current loss is: 0.038954570750841994 (tracked)
Current loss is: 0.04893975270125406 (tracked)
Current loss is: 0.044357786573630854 (tracked)
Current loss is: 0.04518794070194774 (tracked)
Current loss is: 0.05112831256334851 (tracked)
Current loss is: 0.05222319057524931 (tracked)
Current loss is: 0.04157464642962634 (tracked)
Current loss is: 0.036734679988435555 (tracked)
Current loss is: 0.03939640520595014 (tracked)
Current loss is: 0.04114103011796467 (tracked)
Current loss is: 0.04242770680823868 (tracked)
Current loss is: 0.04452507007295552 (tracked)
Current loss is: 0.04373271163940518 (tracked)
Current loss is: 0.029982555274000663 (tracked)
Current loss is: 0.03929153465391289 (tracked)
Current loss is: 0.03425840470579202 (tracked)
Current loss is: 0.03599212042305104 (tracked)
Current loss is: 0.0267762838274506 (tracked)
Current loss is: 0.031920678289594176 (tracked)
Current loss is: 0.04150423038840392 (tracked)
Current loss is: 0.027391147392008427 (tracked)
Current loss is: 0.031218312931640332 (tracked)
Current loss is: 0.03164626566780007 (tracked)
Current loss is: 0.03320432674438606 (tracked)
Current loss is: 0.035725013521241175 (tracked)
Current loss is: 0.030364099110494088 (tracked)
Current loss is: 0.03445119215057758 (tracked)
Current loss is: 0.028860879168695494 (tracked)
Current loss is: 0.03231901589101661 (tracked)
Current loss is: 0.031009197854786494 (tracked)
Current loss is: 0.03204509260852552 (tracked)
Current loss is: 0.032918823420210394 (tracked)
Current loss is: 0.024797186676922746 (tracked)
Current loss is: 0.02871476726883564 (tracked)
Current loss is: 0.03362162612703821 (tracked)
Current loss is: 0.02903252558251362 (tracked)
Current loss is: 0.025178715831268243 (tracked)
Current loss is: 0.027779887708214834 (tracked)
Current loss is: 0.026435619523993256 (tracked)
Current loss is: 0.027306893657132382 (tracked)
Current loss is: 0.033574016464410675 (tracked)
Current loss is: 0.021397587134924966 (tracked)
Current loss is: 0.02853298005477074 (tracked)
Current loss is: 0.023669879660616507 (tracked)
Current loss is: 0.02763119798901438 (tracked)
Current loss is: 0.03201475979237713 (tracked)
Current loss is: 0.02388897002951687 (tracked)
Current loss is: 0.02533990863871007 (tracked)
Current loss is: 0.023026228278490102 (tracked)
Current loss is: 0.0274869429453973 (tracked)
Current loss is: 0.02807451394957454 (tracked)
Current loss is: 0.03207151024902452 (tracked)
Current loss is: 0.023900327550767982 (tracked)
Current loss is: 0.02342146342015214 (tracked)
Current loss is: 0.020973658189754305 (tracked)
Current loss is: 0.02721159730659439 (tracked)
Current loss is: 0.026773945246987885 (tracked)
Current loss is: 0.025922233791844378 (tracked)
Current loss is: 0.025221422108886074 (tracked)
Current loss is: 0.03273340546310971 (tracked)
Current loss is: 0.026618146530113608 (tracked)
Current loss is: 0.02857580738710375 (tracked)
Current loss is: 0.021281680140670757 (tracked)
Current loss is: 0.026520422354795646 (tracked)
Current loss is: 0.018687756617686815 (tracked)
Current loss is: 0.025086195341512837 (tracked)
Current loss is: 0.02462191783713938 (tracked)
Current loss is: 0.024666521691456236 (tracked)
Current loss is: 0.026491886587882513 (tracked)
Current loss is: 0.022385202517664585 (tracked)
Current loss is: 0.02704281367667408 (tracked)
Current loss is: 0.021729631083532017 (tracked)
Current loss is: 0.026056062107361964 (tracked)
Current loss is: 0.020055007614127415 (tracked)
Current loss is: 0.021182596897220036 (tracked)
Current loss is: 0.022359410742013017 (tracked)
Current loss is: 0.02229219557170381 (tracked)
Current loss is: 0.026887058383433332 (tracked)
Current loss is: 0.030230855717934612 (tracked)
Current loss is: 0.02354008599347937 (tracked)
Current loss is: 0.020755938677419407 (tracked)
Current loss is: 0.023996144779782746 (tracked)
Current loss is: 0.025363432354202145 (tracked)
Current loss is: 0.02197959556934181 (tracked)
Current loss is: 0.022561976951593912 (tracked)
Current loss is: 0.01970439116019717 (tracked)
Current loss is: 0.019846892895772583 (tracked)
Current loss is: 0.033505760089495025 (tracked)
Current loss is: 0.02554481193785567 (tracked)
Current loss is: 0.026141021224671025 (tracked)
Current loss is: 0.02363421770654496 (tracked)
Current loss is: 0.026743171101933208 (tracked)
Current loss is: 0.02728838401876978 (tracked)
Current loss is: 0.025211670576337927 (tracked)
Current loss is: 0.02056796779051788 (tracked)
Current loss is: 0.014490537978990845 (tracked)
Current loss is: 0.01764591918761039 (tracked)
Current loss is: 0.028094097665196473 (tracked)
Current loss is: 0.023370221616964608 (tracked)
Current loss is: 0.025192431297327577 (tracked)
Current loss is: 0.024886933841189774 (tracked)
Current loss is: 0.02534761011609895 (tracked)
Current loss is: 0.02188748441370934 (tracked)
Current loss is: 0.02001360052795956 (tracked)
Current loss is: 0.029407194913243367 (tracked)
Current loss is: 0.020875069950927715 (tracked)
Current loss is: 0.025278623095716247 (tracked)
Current loss is: 0.0271846559478397 (tracked)
Current loss is: 0.021796268981026806 (tracked)
Current loss is: 0.024020816479276376 (tracked)
Current loss is: 0.018733313386258586 (tracked)
Current loss is: 0.029140619887967185 (tracked)
Current loss is: 0.026333288021679398 (tracked)
Current loss is: 0.017623793892851836 (tracked)
Current loss is: 0.019174562725840172 (tracked)
Current loss is: 0.029300603924732268 (tracked)
Current loss is: 0.02655859859842212 (tracked)
Current loss is: 0.025676578193651597 (tracked)
Current loss is: 0.019400226818265455 (tracked)
Current loss is: 0.02405720075190671 (tracked)
Current loss is: 0.025199743383529503 (tracked)
Current loss is: 0.02337225911398124 (tracked)
Current loss is: 0.022825152295716754 (tracked)
Current loss is: 0.023602642074731638 (tracked)
Current loss is: 0.026310666338982807 (tracked)
Current loss is: 0.022126283395806717 (tracked)
Current loss is: 0.02063229607254878 (tracked)
Current loss is: 0.020325769017630786 (tracked)
Current loss is: 0.02272778218363993 (tracked)
Current loss is: 0.020586719294007128 (tracked)
Current loss is: 0.017168938018487408 (tracked)
Current loss is: 0.021201624680531026 (tracked)
Current loss is: 0.021213219116010915 (tracked)
Current loss is: 0.022686590459050388 (tracked)
Current loss is: 0.02512186961991232 (tracked)
Current loss is: 0.02275891646881204 (tracked)
Current loss is: 0.028407269908839315 (tracked)
Current loss is: 0.01919960285146235 (tracked)
Current loss is: 0.02757772722037124 (tracked)
Current loss is: 0.019656054524518185 (tracked)
Current loss is: 0.02605081584205615 (tracked)
Current loss is: 0.02562447090865775 (tracked)
Current loss is: 0.021126910576777246 (tracked)
Current loss is: 0.021309767798354723 (tracked)
Current loss is: 0.024993022419166133 (tracked)
Current loss is: 0.025010853839234595 (tracked)
Current loss is: 0.017781258233698128 (tracked)
Current loss is: 0.029348510817638784 (tracked)
Current loss is: 0.01983874688058261 (tracked)
Current loss is: 0.02478725837554161 (tracked)
Current loss is: 0.025271352802210646 (tracked)
Current loss is: 0.024619977490997043 (tracked)
Current loss is: 0.02182542205319583 (tracked)
Current loss is: 0.02365701545809806 (tracked)
Current loss is: 0.024942897917738464 (tracked)
Current loss is: 0.0188967707879013 (tracked)
Current loss is: 0.022376276496374307 (tracked)
Current loss is: 0.024122358156294096 (tracked)
Current loss is: 0.026857004328545427 (tracked)
Current loss is: 0.02789352125383629 (tracked)
Current loss is: 0.023798268321716345 (tracked)
Current loss is: 0.02436861965133927 (tracked)
Current loss is: 0.02135883867704784 (tracked)
Current loss is: 0.022798560005627487 (tracked)
Current loss is: 0.02111909844768105 (tracked)
Current loss is: 0.02362516628464587 (tracked)
Current loss is: 0.02172543081309446 (tracked)
Current loss is: 0.02582876411963957 (tracked)
Current loss is: 0.022861839886007002 (tracked)
Current loss is: 0.02498124363492348 (tracked)
Current loss is: 0.028794795815746895 (tracked)
Current loss is: 0.01977756548261976 (tracked)
Current loss is: 0.022519452431798946 (tracked)
Current loss is: 0.019629162457099513 (tracked)
Current loss is: 0.02270509300820989 (tracked)
Current loss is: 0.02145411338693832 (tracked)
Current loss is: 0.023342345649671307 (tracked)
Current loss is: 0.019541722436114184 (tracked)
Current loss is: 0.02710460023477428 (tracked)
Current loss is: 0.02522762579031694 (tracked)
Current loss is: 0.025870614113913826 (tracked)
Current loss is: 0.025895972017132646 (tracked)
Current loss is: 0.01990100721099776 (tracked)
Current loss is: 0.0236495315158254 (tracked)
Current loss is: 0.024722294809861305 (tracked)
Current loss is: 0.018753952781072756 (tracked)
Current loss is: 0.023773926796397928 (tracked)
Current loss is: 0.02504919991267126 (tracked)
Current loss is: 0.02545350850510382 (tracked)
Current loss is: 0.023279942667947227 (tracked)
Current loss is: 0.02502345234051365 (tracked)
Current loss is: 0.02406417368296313 (tracked)
Current loss is: 0.02301956109999642 (tracked)
Current loss is: 0.026834265158546942 (tracked)
Current loss is: 0.022866795859337773 (tracked)
Current loss is: 0.019959056609857462 (tracked)
Current loss is: 0.028627290127039642 (tracked)
Current loss is: 0.024434688903483427 (tracked)
Current loss is: 0.019870607257668232 (tracked)
Current loss is: 0.026004873769805963 (tracked)
Current loss is: 0.024171912538016385 (tracked)
Current loss is: 0.023315253690688223 (tracked)
Current loss is: 0.02701895013297205 (tracked)
Current loss is: 0.021845307892909747 (tracked)
Current loss is: 0.01898056048805542 (tracked)
Current loss is: 0.023973609570522806 (tracked)
Current loss is: 0.0274910136376727 (tracked)
Current loss is: 0.02068934702174216 (tracked)
Current loss is: 0.02615372622904022 (tracked)
Current loss is: 0.029654584282626285 (tracked)
Current loss is: 0.023067708048234076 (tracked)
Current loss is: 0.020577471580780063 (tracked)
Current loss is: 0.023014217456349947 (tracked)
Current loss is: 0.025120799058196565 (tracked)
Current loss is: 0.02898557428801193 (tracked)
Current loss is: 0.024947495171387234 (tracked)
Current loss is: 0.026005554860867447 (tracked)
Current loss is: 0.020891537317086914 (tracked)
Current loss is: 0.027025769199460963 (tracked)
Current loss is: 0.01948042427323355 (tracked)
Current loss is: 0.022935939530074476 (tracked)
Current loss is: 0.024868173760498342 (tracked)
Current loss is: 0.026190872951256165 (tracked)
Current loss is: 0.028690857554321374 (tracked)
Current loss is: 0.02310970688357444 (tracked)
Current loss is: 0.025956261133975856 (tracked)
Current loss is: 0.027935123451557166 (tracked)
Current loss is: 0.026705224683495947 (tracked)
Current loss is: 0.02603204579555426 (tracked)
Current loss is: 0.024139214155876467 (tracked)
Current loss is: 0.03082386722888927 (tracked)
Current loss is: 0.02518905349923017 (tracked)
Current loss is: 0.022615635645798163 (tracked)
Current loss is: 0.023272229531456988 (tracked)
Current loss is: 0.027053346228876247 (tracked)
Current loss is: 0.01753099887682501 (tracked)
Current loss is: 0.02323941583556828 (tracked)
Current loss is: 0.020197622498693776 (tracked)
Current loss is: 0.01643363644456564 (tracked)
Current loss is: 0.02718783854166988 (tracked)
Current loss is: 0.01716611969818857 (tracked)
Current loss is: 0.018142636135971238 (tracked)
Current loss is: 0.029439010948451586 (tracked)
Current loss is: 0.023367175129848136 (tracked)
Current loss is: 0.021532129656013237 (tracked)
Current loss is: 0.022522916063513466 (tracked)
Current loss is: 0.02707010946128633 (tracked)
Current loss is: 0.022417210145985605 (tracked)
Current loss is: 0.021353652954306385 (tracked)
Current loss is: 0.02386567531187811 (tracked)
Current loss is: 0.02448833625506695 (tracked)
Current loss is: 0.025682573583279838 (tracked)
Current loss is: 0.024614484064823958 (tracked)
Current loss is: 0.0229743350964422 (tracked)
Current loss is: 0.018046339859893085 (tracked)
Current loss is: 0.019873294281119402 (tracked)
Current loss is: 0.021719584648797797 (tracked)
Current loss is: 0.017991193286239583 (tracked)
Current loss is: 0.02173528819402929 (tracked)
Current loss is: 0.020145879921296097 (tracked)
Current loss is: 0.027568768239177466 (tracked)
Current loss is: 0.02241613769925109 (tracked)
Current loss is: 0.026172375166258505 (tracked)
Current loss is: 0.026684978012668226 (tracked)
Current loss is: 0.02075707715712073 (tracked)
Current loss is: 0.030408857799008145 (tracked)
Current loss is: 0.027077628196116824 (tracked)
Current loss is: 0.019774967967541687 (tracked)
Current loss is: 0.023539024047176577 (tracked)
Current loss is: 0.02447972050052074 (tracked)
Current loss is: 0.024113928943955955 (tracked)
Current loss is: 0.022185045350049514 (tracked)
Current loss is: 0.020346356311035166 (tracked)
Current loss is: 0.021726207981774402 (tracked)
Current loss is: 0.02542802950446737 (tracked)
Current loss is: 0.029190165809308933 (tracked)
Current loss is: 0.029657077870269655 (tracked)
Current loss is: 0.021943465885972496 (tracked)
Current loss is: 0.024493320431734716 (tracked)
Current loss is: 0.02346397835500039 (tracked)
Current loss is: 0.02342419097912631 (tracked)
Current loss is: 0.023288547690218972 (tracked)
Current loss is: 0.02664339879161945 (tracked)
Current loss is: 0.02142010366210754 (tracked)
Current loss is: 0.026740561228179846 (tracked)
Current loss is: 0.021997926192389383 (tracked)
Current loss is: 0.027908150826485612 (tracked)
Current loss is: 0.016480370098715707 (tracked)
Current loss is: 0.025723665436741195 (tracked)
Current loss is: 0.04106269759062485 (tracked)
Current loss is: 0.022564726442599173 (tracked)
Current loss is: 0.02452548578825782 (tracked)
Current loss is: 0.02356261344927991 (tracked)
Current loss is: 0.02158103917054627 (tracked)
Current loss is: 0.018996034543262607 (tracked)
Current loss is: 0.027248777006145742 (tracked)
Current loss is: 0.018874098085998218 (tracked)
Current loss is: 0.021719165155328964 (tracked)
Current loss is: 0.019454333401827836 (tracked)
Current loss is: 0.023839775526894025 (tracked)
Current loss is: 0.021586163626667806 (tracked)
Current loss is: 0.028906838423355837 (tracked)
Current loss is: 0.026045894282088023 (tracked)
Current loss is: 0.019579492728886486 (tracked)
Current loss is: 0.023333967061228256 (tracked)
Current loss is: 0.016924049233203023 (tracked)
Current loss is: 0.021356080952171373 (tracked)
Current loss is: 0.01910765582777721 (tracked)
Current loss is: 0.02024565818860634 (tracked)
Current loss is: 0.02123094024991049 (tracked)
Current loss is: 0.026127244749351353 (tracked)
Current loss is: 0.023984255201669594 (tracked)
Current loss is: 0.029066848217078813 (tracked)
Current loss is: 0.028437057582855352 (tracked)
Current loss is: 0.022815738724444663 (tracked)
Current loss is: 0.02588561662992279 (tracked)
Current loss is: 0.023652942909284828 (tracked)
Current loss is: 0.01970976359813088 (tracked)
Current loss is: 0.021422145180597242 (tracked)
Current loss is: 0.02517440652974063 (tracked)
Current loss is: 0.02333420173798451 (tracked)
Current loss is: 0.03137086178934395 (tracked)
Current loss is: 0.02280970942573305 (tracked)
Current loss is: 0.01983486779215713 (tracked)
Current loss is: 0.024051726865437998 (tracked)
Current loss is: 0.02229987790311921 (tracked)
Current loss is: 0.020427851342044997 (tracked)
Current loss is: 0.027685880964036062 (tracked)
Current loss is: 0.025103249454660675 (tracked)
Current loss is: 0.0244436323182698 (tracked)
Current loss is: 0.01700105461239242 (tracked)
Current loss is: 0.02463031945780455 (tracked)
Current loss is: 0.029751986676022094 (tracked)
Current loss is: 0.02318378881485562 (tracked)
Current loss is: 0.02352868307790376 (tracked)
Current loss is: 0.025996163522982074 (tracked)
Current loss is: 0.023981039709656534 (tracked)
Current loss is: 0.02353529010364408 (tracked)
Current loss is: 0.02185890964203086 (tracked)
Current loss is: 0.02406061487976258 (tracked)
Current loss is: 0.020223992883576302 (tracked)
Current loss is: 0.021194371861244846 (tracked)
Current loss is: 0.020739058047097032 (tracked)
Current loss is: 0.02211346519741465 (tracked)
Current loss is: 0.02681299276033289 (tracked)
Current loss is: 0.022149118859051048 (tracked)
Current loss is: 0.025262086217317018 (tracked)
Current loss is: 0.023726441775183203 (tracked)
Current loss is: 0.024248362768093026 (tracked)
Current loss is: 0.021023905202056298 (tracked)
Current loss is: 0.023857336324708652 (tracked)
Current loss is: 0.025315617764885178 (tracked)
Current loss is: 0.026133479496079963 (tracked)
Current loss is: 0.03066442537385131 (tracked)
Current loss is: 0.028711495010440315 (tracked)
Current loss is: 0.0253619676980137 (tracked)
Current loss is: 0.02668486277262467 (tracked)
Current loss is: 0.018424538392587383 (tracked)
Current loss is: 0.029481267917417914 (tracked)
Current loss is: 0.03218254078427823 (tracked)
Current loss is: 0.02263673790575964 (tracked)
Current loss is: 0.023038188623070718 (tracked)
Current loss is: 0.020837080142728833 (tracked)
Current loss is: 0.022520379285675646 (tracked)
Current loss is: 0.023862805013836804 (tracked)
Current loss is: 0.02339411601411054 (tracked)
Current loss is: 0.0293399326153969 (tracked)
Current loss is: 0.025182438137906916 (tracked)
Current loss is: 0.0277020962365478 (tracked)
Current loss is: 0.023157160108991836 (tracked)
Current loss is: 0.02550400460935619 (tracked)
Current loss is: 0.023968853859418576 (tracked)
Current loss is: 0.024713266841887963 (tracked)
Current loss is: 0.025422960407746255 (tracked)
Current loss is: 0.019152287351312774 (tracked)
Current loss is: 0.025851791689337014 (tracked)
Current loss is: 0.017610165375696554 (tracked)
Current loss is: 0.031021859156631644 (tracked)
Current loss is: 0.02742547784360281 (tracked)
Current loss is: 0.023127714518204823 (tracked)
Current loss is: 0.029011438279386827 (tracked)
Current loss is: 0.030215385651755886 (tracked)
Current loss is: 0.026882682342917574 (tracked)
Current loss is: 0.020086786634422732 (tracked)
Current loss is: 0.022169251119160557 (tracked)
Current loss is: 0.02243063862321888 (tracked)
Current loss is: 0.03353533150538311 (tracked)
Current loss is: 0.03271616062753255 (tracked)
Current loss is: 0.026749290361502198 (tracked)
Current loss is: 0.021086977348874533 (tracked)
Current loss is: 0.026795243992401626 (tracked)
Current loss is: 0.026335362398594468 (tracked)
Current loss is: 0.026355265573711262 (tracked)
Current loss is: 0.022578927419309783 (tracked)
Current loss is: 0.0336464379298774 (tracked)
Current loss is: 0.026392968277678182 (tracked)
Current loss is: 0.024685788937678695 (tracked)
Current loss is: 0.029755666886800546 (tracked)
Current loss is: 0.02573661285212479 (tracked)
Current loss is: 0.025112455827283418 (tracked)
Current loss is: 0.028113647992981522 (tracked)
Current loss is: 0.025608364817929358 (tracked)
Current loss is: 0.03138523451541622 (tracked)
Current loss is: 0.032230661587858145 (tracked)
Current loss is: 0.02022990909054865 (tracked)
Current loss is: 0.026007199308633586 (tracked)
Current loss is: 0.03440277660475608 (tracked)
Current loss is: 0.025629819283562515 (tracked)
Current loss is: 0.02465434818380645 (tracked)
Current loss is: 0.029018340220215533 (tracked)
Current loss is: 0.02522569218167316 (tracked)
Current loss is: 0.01973826554873119 (tracked)
Current loss is: 0.020596670321272194 (tracked)
Current loss is: 0.02273557836030809 (tracked)
Current loss is: 0.021811910675715376 (tracked)
Current loss is: 0.02089893508370704 (tracked)
Current loss is: 0.025573862321552242 (tracked)
Current loss is: 0.027402546449379114 (tracked)
Current loss is: 0.025311413782468338 (tracked)
Current loss is: 0.024962017922312136 (tracked)
Current loss is: 0.024272589408897843 (tracked)
Current loss is: 0.02180460672618759 (tracked)
Current loss is: 0.027941619316668834 (tracked)
Current loss is: 0.02292285090806797 (tracked)
Current loss is: 0.032291098980615364 (tracked)
Current loss is: 0.023441117863750298 (tracked)
Current loss is: 0.02460770070754595 (tracked)
Current loss is: 0.029988999966472286 (tracked)
Current loss is: 0.03382044593371391 (tracked)
Current loss is: 0.030777184586983995 (tracked)
Current loss is: 0.018737521109388162 (tracked)
Current loss is: 0.027329198180834537 (tracked)
Current loss is: 0.0335818097685937 (tracked)
Current loss is: 0.022481828263491738 (tracked)
Current loss is: 0.024651508580707474 (tracked)
Current loss is: 0.02450540631062365 (tracked)
Current loss is: 0.02891070281539958 (tracked)
Current loss is: 0.021713295899729642 (tracked)
Current loss is: 0.022771290032774498 (tracked)
Current loss is: 0.03666889917108241 (tracked)
Current loss is: 0.020316928650641924 (tracked)
Current loss is: 0.020793339353893346 (tracked)
Current loss is: 0.021754488569447412 (tracked)
Current loss is: 0.02120350715299892 (tracked)
Current loss is: 0.022223440059478388 (tracked)
Current loss is: 0.019620434362273075 (tracked)
Current loss is: 0.023303239553472882 (tracked)
Current loss is: 0.020417247055651448 (tracked)
Current loss is: 0.025095925384994614 (tracked)
Current loss is: 0.02077878084142486 (tracked)
Current loss is: 0.018183414583586598 (tracked)
Current loss is: 0.03012616720690324 (tracked)
Current loss is: 0.02556221123267596 (tracked)
Current loss is: 0.02420000806084363 (tracked)
Current loss is: 0.028338432800378222 (tracked)
Current loss is: 0.02942328689493405 (tracked)
Current loss is: 0.0257943723638119 (tracked)
Current loss is: 0.0263692364908782 (tracked)
Current loss is: 0.03663251394511203 (tracked)
Current loss is: 0.02298315287773789 (tracked)
Current loss is: 0.023859834619131864 (tracked)
Current loss is: 0.022003698939732023 (tracked)
Current loss is: 0.020228088271935327 (tracked)
Current loss is: 0.029918841014473254 (tracked)
Current loss is: 0.021245896054285066 (tracked)
Current loss is: 0.017024603201935093 (tracked)
Current loss is: 0.028404771505711822 (tracked)
Current loss is: 0.02403600095698339 (tracked)
Current loss is: 0.026003835528609392 (tracked)
Current loss is: 0.03321894248953574 (tracked)
Current loss is: 0.01997076731738522 (tracked)
Current loss is: 0.028204282134784774 (tracked)
Current loss is: 0.02480776540050192 (tracked)
Current loss is: 0.025069534793773007 (tracked)
Current loss is: 0.02292256177455667 (tracked)
Current loss is: 0.025047579509010934 (tracked)
Current loss is: 0.02356393282933071 (tracked)
Current loss is: 0.024003686221144623 (tracked)
Current loss is: 0.024155718729344886 (tracked)
Current loss is: 0.019376750636153902 (tracked)
Current loss is: 0.025683550742448505 (tracked)
Current loss is: 0.02459019093336131 (tracked)
Current loss is: 0.02003028188247018 (tracked)
Current loss is: 0.03008698194963468 (tracked)
Current loss is: 0.022780385305677962 (tracked)
Current loss is: 0.021272410822937748 (tracked)
Current loss is: 0.01950941632509316 (tracked)
Current loss is: 0.0218845131710762 (tracked)
Current loss is: 0.021149817566000505 (tracked)
Current loss is: 0.019094988665434978 (tracked)
Current loss is: 0.019552186105129096 (tracked)
Current loss is: 0.022628694087707783 (tracked)
Current loss is: 0.022001134234413175 (tracked)
Current loss is: 0.020415564320118325 (tracked)
Current loss is: 0.018356841150479114 (tracked)
Current loss is: 0.021340223182149884 (tracked)
Current loss is: 0.02137416295102655 (tracked)
Current loss is: 0.021468709520379634 (tracked)
Current loss is: 0.01770242519655108 (tracked)
Current loss is: 0.02531082349708656 (tracked)
Current loss is: 0.025235180970873183 (tracked)
Current loss is: 0.022676455183543977 (tracked)
Current loss is: 0.019942095789878954 (tracked)
Current loss is: 0.03046394018503778 (tracked)
Current loss is: 0.021150639858231634 (tracked)
Current loss is: 0.02406497425589798 (tracked)
Current loss is: 0.029805682492583228 (tracked)
Current loss is: 0.022047747674260446 (tracked)
Current loss is: 0.02466129884610148 (tracked)
Current loss is: 0.022619829453482003 (tracked)
Current loss is: 0.022564585392708746 (tracked)
Current loss is: 0.0209432098460332 (tracked)
Current loss is: 0.020796453204191604 (tracked)
Current loss is: 0.022502743605710033 (tracked)
Current loss is: 0.025828340228968103 (tracked)
Current loss is: 0.02230312664947804 (tracked)
Current loss is: 0.0243426919467923 (tracked)
Current loss is: 0.018607530726211532 (tracked)
Current loss is: 0.019844386950861412 (tracked)
Current loss is: 0.022696239413289444 (tracked)
Current loss is: 0.025970627866067936 (tracked)
Current loss is: 0.03069272400900993 (tracked)
Current loss is: 0.02747498822706061 (tracked)
Current loss is: 0.02361703661784139 (tracked)
Current loss is: 0.026830972710914128 (tracked)
Current loss is: 0.029341463662987604 (tracked)
Current loss is: 0.02862762139740231 (tracked)
Current loss is: 0.019902198384842463 (tracked)
Current loss is: 0.022136416929889144 (tracked)
Current loss is: 0.020100088446242323 (tracked)
Current loss is: 0.029716710335249294 (tracked)
Current loss is: 0.026599204582792243 (tracked)
Current loss is: 0.03130310441882622 (tracked)
Current loss is: 0.02541354278042716 (tracked)
Current loss is: 0.025367786185943753 (tracked)
Current loss is: 0.025172842944968656 (tracked)
Current loss is: 0.023316426297755308 (tracked)
Current loss is: 0.023877144556462667 (tracked)
Current loss is: 0.02673224132751045 (tracked)
Current loss is: 0.03630343398765178 (tracked)
Current loss is: 0.0315825174151656 (tracked)
Current loss is: 0.027941453133261015 (tracked)
Current loss is: 0.03063676714005148 (tracked)
Current loss is: 0.025938128258078688 (tracked)
Current loss is: 0.029797913561877772 (tracked)
Current loss is: 0.027278205696793352 (tracked)
Current loss is: 0.019979237813540406 (tracked)
Current loss is: 0.02551693485388558 (tracked)
Current loss is: 0.03166651200474934 (tracked)
Current loss is: 0.02916883221702814 (tracked)
Current loss is: 0.019769539012232145 (tracked)
Current loss is: 0.02608664405003143 (tracked)
Current loss is: 0.023581317337043505 (tracked)
Current loss is: 0.025738386917799325 (tracked)
Current loss is: 0.0233101805569329 (tracked)
