Julia Version 1.6.0-DEV.212
Commit abc7f755ce (2020-06-11 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  where PKG is the Anaconda package the contains the module spglib,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'spglib'",)
  
  Stacktrace:
   [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
   [2] spglib_get_symmetry(::StaticArrays.SArray{Tuple{3,3},Float64,2,9}, ::Array{Any,1}; tol_symmetry::Float64) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/external/spglib.jl:37
   [3] symmetry_operations(::StaticArrays.SArray{Tuple{3,3},Float64,2,9}, ::Array{Any,1}; tol_symmetry::Float64, kcoords::Nothing) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/symmetry.jl:51
   [4] symmetry_operations at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/symmetry.jl:49 [inlined]
   [5] Model(::Array{Float64,2}; n_electrons::Int64, atoms::Array{Any,1}, terms::Array{Any,1}, temperature::Float64, smearing::Nothing, spin_polarization::Symbol, symmetry::Symbol) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/Model.jl:129
   [6] macro expansion at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/PlaneWaveBasis.jl:21 [inlined]
   [7] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
   [8] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/PlaneWaveBasis.jl:19
   [9] include(::String) at ./client.jl:444
   [10] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/runtests.jl:48
   [11] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [12] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/runtests.jl:37
   [13] include(::String) at ./client.jl:444
   [14] top-level scope at none:6
   [15] eval(::Module, ::Any) at ./boot.jl:331
   [16] exec_options(::Base.JLOptions) at ./client.jl:260
   [17] _start() at ./client.jl:485
  
PlaneWaveBasis: Energy cutoff is respected: Error During Test at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/PlaneWaveBasis.jl:49
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package spglib could not be found by pyimport. Usually this means
  that you did not install spglib in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the spglib module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the spglib module, you can use `pyimport_conda("spglib", PKG)`,
  where PKG is the Anaconda package the contains the module spglib,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'spglib'",)
  
  Stacktrace:
   [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
   [2] spglib_get_symmetry(::StaticArrays.SArray{Tuple{3,3},Float64,2,9}, ::Array{Any,1}; tol_symmetry::Float64) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/external/spglib.jl:37
   [3] symmetry_operations(::StaticArrays.SArray{Tuple{3,3},Float64,2,9}, ::Array{Any,1}; tol_symmetry::Float64, kcoords::Nothing) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/symmetry.jl:51
   [4] symmetry_operations at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/symmetry.jl:49 [inlined]
   [5] Model(::Array{Float64,2}; n_electrons::Int64, atoms::Array{Any,1}, terms::Array{Any,1}, temperature::Float64, smearing::Nothing, spin_polarization::Symbol, symmetry::Symbol) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/Model.jl:129
   [6] test_pw_cutoffs(::NamedTuple{(:lattice, :atnum, :n_electrons, :Tsmear, :psp, :positions, :kcoords, :ksymops),Tuple{Array{Float64,2},Int64,Int64,Nothing,String,Array{Array{Float64,1},1},Array{Array{Float64,1},1},Array{Array{Tuple{StaticArrays.SArray{Tuple{3,3},Int64,2,9},StaticArrays.SArray{Tuple{3},Float64,1,3}},1},1}}}, ::Float64, ::Array{Int64,1}) at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/PlaneWaveBasis.jl:8
   [7] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/PlaneWaveBasis.jl:50
   [8] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [9] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/PlaneWaveBasis.jl:50
   [10] include(::String) at ./client.jl:444
   [11] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/runtests.jl:48
   [12] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [13] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/runtests.jl:37
   [14] include(::String) at ./client.jl:444
   [15] top-level scope at none:6
   [16] eval(::Module, ::Any) at ./boot.jl:331
   [17] exec_options(::Base.JLOptions) at ./client.jl:260
   [18] _start() at ./client.jl:485
  
PlaneWaveBasis: Check cubic basis and cubic index: Error During Test at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/PlaneWaveBasis.jl:55
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package spglib could not be found by pyimport. Usually this means
  that you did not install spglib in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the spglib module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the spglib module, you can use `pyimport_conda("spglib", PKG)`,
  where PKG is the Anaconda package the contains the module spglib,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'spglib'",)
  
  Stacktrace:
   [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
   [2] spglib_get_symmetry(::StaticArrays.SArray{Tuple{3,3},Float64,2,9}, ::Array{Any,1}; tol_symmetry::Float64) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/external/spglib.jl:37
   [3] symmetry_operations(::StaticArrays.SArray{Tuple{3,3},Float64,2,9}, ::Array{Any,1}; tol_symmetry::Float64, kcoords::Nothing) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/symmetry.jl:51
   [4] symmetry_operations at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/symmetry.jl:49 [inlined]
   [5] Model(::Array{Float64,2}; n_electrons::Int64, atoms::Array{Any,1}, terms::Array{Any,1}, temperature::Float64, smearing::Nothing, spin_polarization::Symbol, symmetry::Symbol) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/Model.jl:129
   [6] macro expansion at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/PlaneWaveBasis.jl:58 [inlined]
   [7] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
   [8] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/PlaneWaveBasis.jl:56
   [9] include(::String) at ./client.jl:444
   [10] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/runtests.jl:48
   [11] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [12] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/runtests.jl:37
   [13] include(::String) at ./client.jl:444
   [14] top-level scope at none:6
   [15] eval(::Module, ::Any) at ./boot.jl:331
   [16] exec_options(::Base.JLOptions) at ./client.jl:260
   [17] _start() at ./client.jl:485
  
PlaneWaveBasis: Check index for kpoints: Error During Test at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/PlaneWaveBasis.jl:69
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package spglib could not be found by pyimport. Usually this means
  that you did not install spglib in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the spglib module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the spglib module, you can use `pyimport_conda("spglib", PKG)`,
  where PKG is the Anaconda package the contains the module spglib,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'spglib'",)
  
  Stacktrace:
   [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
   [2] spglib_get_symmetry(::StaticArrays.SArray{Tuple{3,3},Float64,2,9}, ::Array{Any,1}; tol_symmetry::Float64) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/external/spglib.jl:37
   [3] symmetry_operations(::StaticArrays.SArray{Tuple{3,3},Float64,2,9}, ::Array{Any,1}; tol_symmetry::Float64, kcoords::Nothing) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/symmetry.jl:51
   [4] symmetry_operations at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/symmetry.jl:49 [inlined]
   [5] Model(::Array{Float64,2}; n_electrons::Int64, atoms::Array{Any,1}, terms::Array{Any,1}, temperature::Float64, smearing::Nothing, spin_polarization::Symbol, symmetry::Symbol) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/Model.jl:129
   [6] macro expansion at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/PlaneWaveBasis.jl:72 [inlined]
   [7] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
   [8] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/PlaneWaveBasis.jl:70
   [9] include(::String) at ./client.jl:444
   [10] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/runtests.jl:48
   [11] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [12] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/runtests.jl:37
   [13] include(::String) at ./client.jl:444
   [14] top-level scope at none:6
   [15] eval(::Module, ::Any) at ./boot.jl:331
   [16] exec_options(::Base.JLOptions) at ./client.jl:260
   [17] _start() at ./client.jl:485
  
bzmesh_uniform agrees with spglib: Error During Test at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/bzmesh.jl:9
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package spglib could not be found by pyimport. Usually this means
  that you did not install spglib in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the spglib module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the spglib module, you can use `pyimport_conda("spglib", PKG)`,
  where PKG is the Anaconda package the contains the module spglib,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'spglib'",)
  
  Stacktrace:
   [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
   [2] pyimport_conda(::String, ::String, ::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:694
   [3] pyimport_conda(::String, ::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:693
   [4] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/bzmesh.jl:10
   [5] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [6] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/bzmesh.jl:10
   [7] include(::String) at ./client.jl:444
   [8] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/runtests.jl:53
   [9] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [10] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/runtests.jl:37
   [11] include(::String) at ./client.jl:444
   [12] top-level scope at none:6
   [13] eval(::Module, ::Any) at ./boot.jl:331
   [14] exec_options(::Base.JLOptions) at ./client.jl:260
   [15] _start() at ./client.jl:485
  
bzmesh_ir_wedge is correct reduction: Error During Test at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/bzmesh.jl:36
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package spglib could not be found by pyimport. Usually this means
  that you did not install spglib in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the spglib module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the spglib module, you can use `pyimport_conda("spglib", PKG)`,
  where PKG is the Anaconda package the contains the module spglib,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'spglib'",)
  
  Stacktrace:
   [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
   [2] spglib_get_symmetry(::Array{Float64,2}, ::Array{Pair{ElementCoulomb,Array{Array{Float64,1},1}},1}; tol_symmetry::Float64) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/external/spglib.jl:37
   [3] symmetry_operations(::Array{Float64,2}, ::Array{Pair{ElementCoulomb,Array{Array{Float64,1},1}},1}; tol_symmetry::Float64, kcoords::Nothing) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/symmetry.jl:51
   [4] symmetry_operations(::Array{Float64,2}, ::Array{Pair{ElementCoulomb,Array{Array{Float64,1},1}},1}) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/symmetry.jl:49
   [5] (::var"#test_reduction#46"{var"#test_reduction#41#47"})(::NamedTuple{(:lattice, :atnum, :n_electrons, :Tsmear, :psp, :positions, :kcoords, :ksymops),Tuple{Array{Float64,2},Int64,Int64,Nothing,String,Array{Array{Float64,1},1},Array{Array{Float64,1},1},Array{Array{Tuple{StaticArrays.SArray{Tuple{3,3},Int64,2,9},StaticArrays.SArray{Tuple{3},Float64,1,3}},1},1}}}, ::Array{Int64,1}; supercell::Array{Int64,1}, kshift::Array{Int64,1}) at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/bzmesh.jl:49
   [6] (::var"#test_reduction#46"{var"#test_reduction#41#47"})(::NamedTuple{(:lattice, :atnum, :n_electrons, :Tsmear, :psp, :positions, :kcoords, :ksymops),Tuple{Array{Float64,2},Int64,Int64,Nothing,String,Array{Array{Float64,1},1},Array{Array{Float64,1},1},Array{Array{Tuple{StaticArrays.SArray{Tuple{3,3},Int64,2,9},StaticArrays.SArray{Tuple{3},Float64,1,3}},1},1}}}, ::Array{Int64,1}) at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/bzmesh.jl:38
   [7] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/bzmesh.jl:63
   [8] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [9] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/bzmesh.jl:37
   [10] include(::String) at ./client.jl:444
   [11] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/runtests.jl:53
   [12] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [13] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/runtests.jl:37
   [14] include(::String) at ./client.jl:444
   [15] top-level scope at none:6
   [16] eval(::Module, ::Any) at ./boot.jl:331
   [17] exec_options(::Base.JLOptions) at ./client.jl:260
   [18] _start() at ./client.jl:485
  
standardize_atoms: Error During Test at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/bzmesh.jl:81
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package spglib could not be found by pyimport. Usually this means
  that you did not install spglib in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the spglib module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the spglib module, you can use `pyimport_conda("spglib", PKG)`,
  where PKG is the Anaconda package the contains the module spglib,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'spglib'",)
  
  Stacktrace:
   [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
   [2] spglib_standardize_cell(::Array{Float64,2}, ::Array{Pair{ElementCoulomb,Array{Array{Float64,1},1}},1}; correct_symmetry::Bool, primitive::Bool, tol_symmetry::Float64) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/external/spglib.jl:93
   [3] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/bzmesh.jl:84
   [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [5] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/bzmesh.jl:83
   [6] include(::String) at ./client.jl:444
   [7] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/runtests.jl:53
   [8] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [9] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/runtests.jl:37
   [10] include(::String) at ./client.jl:444
   [11] top-level scope at none:6
   [12] eval(::Module, ::Any) at ./boot.jl:331
   [13] exec_options(::Base.JLOptions) at ./client.jl:260
   [14] _start() at ./client.jl:485
  
Symmetrization and not symmetrization yields the same density and energy: Error During Test at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/bzmesh_symmetry.jl:5
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package spglib could not be found by pyimport. Usually this means
  that you did not install spglib in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the spglib module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the spglib module, you can use `pyimport_conda("spglib", PKG)`,
  where PKG is the Anaconda package the contains the module spglib,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'spglib'",)
  
  Stacktrace:
   [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
   [2] spglib_get_symmetry(::StaticArrays.SArray{Tuple{3,3},Float64,2,9}, ::Array{Pair{ElementPsp,Array{Array{Float64,1},1}},1}; tol_symmetry::Float64) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/external/spglib.jl:37
   [3] symmetry_operations(::StaticArrays.SArray{Tuple{3,3},Float64,2,9}, ::Array{Pair{ElementPsp,Array{Array{Float64,1},1}},1}; tol_symmetry::Float64, kcoords::Nothing) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/symmetry.jl:51
   [4] symmetry_operations at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/symmetry.jl:49 [inlined]
   [5] Model(::Array{Float64,2}; n_electrons::Nothing, atoms::Array{Pair{ElementPsp,Array{Array{Float64,1},1}},1}, terms::Array{Any,1}, temperature::Float64, smearing::Nothing, spin_polarization::Symbol, symmetry::Symbol) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/Model.jl:129
   [6] model_atomic(::Array{Float64,2}, ::Array{Pair{ElementPsp,Array{Array{Float64,1},1}},1}; extra_terms::Array{Any,1}, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/Model.jl:154
   [7] model_DFT(::Array{Float64,2}, ::Array{Pair{ElementPsp,Array{Array{Float64,1},1}},1}, ::Symbol; extra_terms::Array{Any,1}, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/Model.jl:162
   [8] model_DFT(::Array{Float64,2}, ::Array{Pair{ElementPsp,Array{Array{Float64,1},1}},1}, ::Symbol) at /home/pkgeval/.julia/packages/DFTK/2Obx8/src/Model.jl:162
   [9] macro expansion at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/bzmesh_symmetry.jl:16 [inlined]
   [10] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
   [11] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/bzmesh_symmetry.jl:6
   [12] include(::String) at ./client.jl:444
   [13] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/runtests.jl:54
   [14] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [15] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/runtests.jl:37
   [16] include(::String) at ./client.jl:444
   [17] top-level scope at none:6
   [18] eval(::Module, ::Any) at ./boot.jl:331
   [19] exec_options(::Base.JLOptions) at ./client.jl:260
   [20] _start() at ./client.jl:485
  
DFTK.jl: Error During Test at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: PyError ($(Expr(:escape, :(ccall(#= /home/pkgeval/.julia/packages/PyCall/zqDXB/src/pyeval.jl:38 =# @pysym(:PyEval_EvalCode), PyPtr, (PyPtr, PyPtr, PyPtr), o, globals, locals))))) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'pymatgen'",)
    File "/home/pkgeval/.julia/packages/PyCall/zqDXB/src/pyeval.jl", line 2, in <module>
      const Py_file_input = 257
  
  Stacktrace:
   [1] pyerr_check at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/exception.jl:60 [inlined]
   [2] pyerr_check at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/exception.jl:64 [inlined]
   [3] _handle_error(::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/exception.jl:81
   [4] macro expansion at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/exception.jl:95 [inlined]
   [5] #120 at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/pyeval.jl:38 [inlined]
   [6] disable_sigint at ./c.jl:446 [inlined]
   [7] pyeval_(::String, ::PyDict{String,PyObject,true}, ::PyDict{String,PyObject,true}, ::Int64, ::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/pyeval.jl:37
   [8] top-level scope at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/pyeval.jl:230
   [9] include(::String) at ./client.jl:444
   [10] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/runtests.jl:55
   [11] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [12] top-level scope at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/runtests.jl:37
   [13] include(::String) at ./client.jl:444
   [14] top-level scope at none:6
   [15] eval(::Module, ::Any) at ./boot.jl:331
   [16] exec_options(::Base.JLOptions) at ./client.jl:260
   [17] _start() at ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/DFTK/2Obx8/test/external_pymatgen.jl:6
  
Test Summary:                                                              | Pass  Error  Total
DFTK.jl                                                                    |  914     18    932
  Hydrogen anion all electron                                              |           1      1
  SCF of silicon without exchange-correlation (small)                      |           1      1
  Silicon LDA (small, Double32)                                            |           1      1
  Silicon LDA (small, Float64)                                             |           1      1
  Silicon LDA (small, Float32)                                             |           1      1
  Silicon PBE (small, Float64)                                             |           1      1
  Compare different SCF algorithms                                         |           1      1
  Test determine_grid_size on Silicon                                      |    6      1      7
  Test determine_grid_size on skewed lattice                               |    2             2
  FFT and IFFT are an identity                                             |           1      1
  PlaneWaveBasis: Check struct construction                                |           1      1
  PlaneWaveBasis: Energy cutoff is respected                               |           1      1
  PlaneWaveBasis: Check cubic basis and cubic index                        |           1      1
  PlaneWaveBasis: Check index for kpoints                                  |           1      1
  Interpolation of density                                                 |    3             3
  Check reading all HGH pseudos                                            |  474           474
  Check load_psp routine selectively                                       |    5             5
