Julia Version 1.5.0-DEV.681
Commit 641f444a0b (2020-04-24 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 2.961125
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:04
Current loss is: 2.957434
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:04
Current loss is: 2.952763
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:04
Current loss is: 2.9503844
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:04
Current loss is: 2.9449594
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:04
Current loss is: 2.9429688
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:04
Current loss is: 2.9408734
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:04
Current loss is: 2.9307988
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:04
Current loss is: 2.9288514
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:04
Current loss is: 2.9231772
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:03
Current loss is: 2.9214633
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:03
Current loss is: 2.9197783
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:03
Current loss is: 2.9127152
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:03
Current loss is: 2.9126277
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:03
Current loss is: 2.911193
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.904326
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9027987
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:03
Current loss is: 2.8991604
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:03
Current loss is: 2.895975
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:02
Current loss is: 2.8880994
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:02
Current loss is: 2.8849738
loss: 2.88  87%|██████████████████████████████████▊     |  ETA: 0:00:02
Current loss is: 2.8859155
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:02
Current loss is: 2.8802428
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:02
Current loss is: 2.8781064
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:02
Current loss is: 2.8767338
loss: 2.88  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8726244
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.869306
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8636763
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8591387
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:02
Current loss is: 2.8580334
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 2.853444
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:01
Current loss is: 2.849996
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.8495605
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8398135
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8374007
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8357415
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8319848
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.82973
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8249974
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.821001
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8218896
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:00
Current loss is: 2.8147373
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8146796
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8050776
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
loss: 2.81  99%|███████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:15
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:15
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:05:17
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:02:38
Current loss is: 2.7826443
loss: 2.78   3%|█▎                                      |  ETA: 0:01:45
Current loss is: 2.3366237
loss: 2.34   4%|█▋                                      |  ETA: 0:01:19
Current loss is: 1.9560719
loss: 1.96   5%|██                                      |  ETA: 0:01:03
Current loss is: 1.6356435
loss: 1.64   6%|██▍                                     |  ETA: 0:00:52
Current loss is: 1.3681921
loss: 1.37   7%|██▊                                     |  ETA: 0:00:45
Current loss is: 1.1478223
loss: 1.15   8%|███▎                                    |  ETA: 0:00:39
Current loss is: 0.9690265
loss: 0.969   9%|███▌                                   |  ETA: 0:00:34
Current loss is: 0.8272025
loss: 0.827  10%|███▉                                   |  ETA: 0:00:31
Current loss is: 0.7173334
loss: 0.717  11%|████▎                                  |  ETA: 0:00:28
Current loss is: 0.6357656
loss: 0.636  12%|████▋                                  |  ETA: 0:00:25
Current loss is: 0.5777192
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:23
Current loss is: 0.5392754
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:22
Current loss is: 0.5150983
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:20
Current loss is: 0.50277007
loss: 0.503  16%|██████▎                                |  ETA: 0:00:19
Current loss is: 0.49751472
loss: 0.498  17%|██████▋                                |  ETA: 0:00:17
Current loss is: 0.49613136
loss: 0.496  18%|███████                                |  ETA: 0:00:16
Current loss is: 0.4960041
loss: 0.496  19%|███████▍                               |  ETA: 0:00:15
Current loss is: 0.49538636
loss: 0.495  20%|███████▊                               |  ETA: 0:00:15
Current loss is: 0.49242136
loss: 0.492  21%|████████▎                              |  ETA: 0:00:14
Current loss is: 0.48665458
loss: 0.487  22%|████████▋                              |  ETA: 0:00:13
Current loss is: 0.4770909
loss: 0.477  23%|█████████                              |  ETA: 0:00:12
Current loss is: 0.46484548
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:12
Current loss is: 0.44875792
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:11
Current loss is: 0.4314453
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:11
Current loss is: 0.41148806
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:10
Current loss is: 0.39040327
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:10
Current loss is: 0.36984825
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:09
Current loss is: 0.34888065
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:09
Current loss is: 0.32962635
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:09
Current loss is: 0.3107835
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:08
Current loss is: 0.2933805
loss: 0.293  33%|████████████▉                          |  ETA: 0:00:08
Current loss is: 0.27812356
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:08
Current loss is: 0.26406184
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:07
Current loss is: 0.25174615
loss: 0.252  36%|██████████████                         |  ETA: 0:00:07
Current loss is: 0.24053918
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:07
Current loss is: 0.23085982
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:07
Current loss is: 0.22248426
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:06
Current loss is: 0.21513373
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:06
Current loss is: 0.20814097
loss: 0.208  41%|████████████████                       |  ETA: 0:00:06
Current loss is: 0.20229375
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:06
Current loss is: 0.19690669
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:05
Current loss is: 0.19182785
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:05
Current loss is: 0.18702526
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:05
Current loss is: 0.18258572
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:05
Current loss is: 0.17821664
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:05
Current loss is: 0.17397429
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:05
Current loss is: 0.16970968
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:04
Current loss is: 0.16567984
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:04
Current loss is: 0.16148387
loss: 0.161  51%|███████████████████▉                   |  ETA: 0:00:04
Current loss is: 0.1575267
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:04
Current loss is: 0.15348276
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:04
Current loss is: 0.14947516
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:04
Current loss is: 0.14551029
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:04
Current loss is: 0.14165331
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:03
Current loss is: 0.13778599
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:03
Current loss is: 0.13404733
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.13042772
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.12689243
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:03
Current loss is: 0.123571046
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.12016697
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.11698865
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:03
Current loss is: 0.113997355
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:03
Current loss is: 0.11107205
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:02
Current loss is: 0.1082879
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:02
Current loss is: 0.10568402
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:02
Current loss is: 0.103048846
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:02
Current loss is: 0.1005735
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09828754
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.09594585
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09362444
loss: 0.0936  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.091592714
loss: 0.0916  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08952148
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.087589845
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.08563177
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:02
Current loss is: 0.08375576
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:01
Current loss is: 0.08198138
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:01
Current loss is: 0.08016378
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07850201
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076855235
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07526089
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073630214
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.072062775
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.0706191
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06912128
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06767739
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06629242
loss: 0.0663  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06489889
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:01
Current loss is: 0.063623674
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.0623227
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.061049454
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:00
Current loss is: 0.05974506
loss: 0.0597  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05863087
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057458542
loss: 0.0575  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056374557
loss: 0.0564  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.05520849
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054127358
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.0530367
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:05
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:05
Test Summary: | Pass  Total
NNODE         |    2      2
1297.906759 seconds (264.67 M allocations: 12.529 GiB, 0.65% gc time)
Current loss is: 26086.728083892238
Current loss is: 34353.49572501424
Current loss is: 19748.076771062657
Current loss is: 20124.682414554474
Current loss is: 17267.553104741644
Current loss is: 17500.118644053928
Current loss is: 19268.24319068623
Current loss is: 22303.89933485224
Current loss is: 21204.70141372488
Current loss is: 9499.364276622513
Current loss is: 23789.140525069644
Current loss is: 20597.504635046014
Current loss is: 25106.16453997809
Current loss is: 18890.722977086258
Current loss is: 20296.65010647457
Current loss is: 12447.014939800409
Current loss is: 17386.331841425785
Current loss is: 17571.751327283375
Current loss is: 11654.597416998145
Current loss is: 13144.243375771359
Current loss is: 22166.795464961917
Current loss is: 9874.416557602011
Current loss is: 16549.48767938164
Current loss is: 20886.41072133826
Current loss is: 22532.34853176814
Current loss is: 20484.07435286214
Current loss is: 24408.89714728877
Current loss is: 18863.271532133425
Current loss is: 13730.82774131004
Current loss is: 10799.283182117946
Current loss is: 22578.8023766771
Current loss is: 14832.335687506013
Current loss is: 16586.347594582145
Current loss is: 10785.326101750712
Current loss is: 16523.70096284099
Current loss is: 15424.914521293915
Current loss is: 13260.195553718968
Current loss is: 21359.857742352826
Current loss is: 19237.720665751316
Current loss is: 18152.33262478385
Current loss is: 16607.99840534846
Current loss is: 14376.98151250478
Current loss is: 16182.475263258102
Current loss is: 21786.68558813589
Current loss is: 17867.08278569428
Current loss is: 17282.241295673153
Current loss is: 16885.32628550867
Current loss is: 20958.59479029668
Current loss is: 17026.586596988353
Current loss is: 16499.76754563894
Current loss is: 11733.398218138922
Current loss is: 18171.301293564
Current loss is: 20451.214500133538
Current loss is: 9907.53839888808
Current loss is: 13033.04848415985
Current loss is: 18174.91784249951
Current loss is: 23564.117440001573
Current loss is: 15090.013542529054
Current loss is: 16269.136539843666
Current loss is: 16849.71044099771
Current loss is: 11887.065110768835
Current loss is: 9853.27813695752
Current loss is: 24253.895256181444
Current loss is: 18564.73117425995
Current loss is: 22233.84905506496
Current loss is: 14211.969777013514
Current loss is: 11386.656133606113
Current loss is: 23211.817825467446
Current loss is: 19021.800733929496
Current loss is: 19829.654957763625
Current loss is: 13085.459306364899
Current loss is: 16091.40735583343
Current loss is: 24353.66774574946
Current loss is: 15841.904976886048
Current loss is: 13829.089777010415
Current loss is: 18019.365869718156
Current loss is: 17460.115819673752
Current loss is: 12395.35572045975
Current loss is: 15690.209391985816
Current loss is: 19768.327496075744
Current loss is: 14208.730809706618
Current loss is: 11267.18832928647
Current loss is: 14796.487802391257
Current loss is: 16264.026660569041
Current loss is: 13527.368039513933
Current loss is: 17287.26656832687
Current loss is: 14653.919922143334
Current loss is: 14896.691168799138
Current loss is: 14369.33362680925
Current loss is: 14403.059304803493
Current loss is: 13044.655450288057
Current loss is: 12564.089323534034
Current loss is: 12507.811118972055
Current loss is: 11637.13865323948
Current loss is: 10739.860227866651
Current loss is: 16229.317487896134
Current loss is: 17959.3035328756
Current loss is: 12825.68201900039
Current loss is: 14197.543223827579
Current loss is: 9984.966472972377
Current loss is: 13905.95351386916
Current loss is: 14088.695646190125
Current loss is: 13648.718083764461
Current loss is: 12914.627554385956
Current loss is: 12933.306971972712
Current loss is: 11135.655555471745
Current loss is: 9755.715283197465
Current loss is: 14014.207111395357
Current loss is: 13424.671502433925
Current loss is: 15417.038725070262
Current loss is: 11629.639750496059
Current loss is: 14168.871581761803
Current loss is: 13262.437792383153
Current loss is: 9877.085987667962
Current loss is: 10969.197904930095
Current loss is: 10122.089808259856
Current loss is: 9859.44465128342
Current loss is: 9671.55328502115
Current loss is: 8830.95742747828
Current loss is: 9382.257352935281
Current loss is: 9328.739636981074
Current loss is: 11163.37225111402
Current loss is: 9626.882118915859
Current loss is: 11004.252361813757
Current loss is: 9571.768844481985
Current loss is: 9477.669116161944
Current loss is: 10431.540497013077
Current loss is: 14818.930673889665
Current loss is: 8026.496339767478
Current loss is: 6275.528869054297
Current loss is: 9684.469985035119
Current loss is: 10057.769780107144
Current loss is: 7568.215411733827
Current loss is: 8832.29573061298
Current loss is: 7170.534033986238
Current loss is: 6279.362712751479
Current loss is: 9358.739872766406
Current loss is: 7686.546154541284
Current loss is: 7126.116123523074
Current loss is: 6107.862903896198
Current loss is: 5382.256938455241
Current loss is: 4430.979464251097
Current loss is: 4948.5665523597145
Current loss is: 6946.352769891682
Current loss is: 6190.8952673383765
Current loss is: 5232.037444685206
Current loss is: 4831.822306778648
Current loss is: 5119.723963196449
Current loss is: 3516.8916290837433
Current loss is: 2992.489230154802
Current loss is: 3693.8693228458787
Current loss is: 4385.62191692873
Current loss is: 4823.180615551256
Current loss is: 4826.05101237342
Current loss is: 3649.718700628954
Current loss is: 3187.2173349081722
Current loss is: 2462.706003090766
Current loss is: 3703.864889547863
Current loss is: 4163.078584541266
Current loss is: 3038.518101826915
Current loss is: 2086.6947366122595
Current loss is: 1646.191468206327
Current loss is: 2890.0237841222724
Current loss is: 1792.146221540023
Current loss is: 2179.39234613943
Current loss is: 3183.6731268253284
Current loss is: 1496.498157942148
Current loss is: 1144.7080454027905
Current loss is: 1181.3902707417005
Current loss is: 1218.7890159228596
Current loss is: 1606.4388617316422
Current loss is: 1432.554216083126
Current loss is: 1058.7700637768621
Current loss is: 969.9189096109334
Current loss is: 1086.3880692861874
Current loss is: 792.3475809197237
Current loss is: 527.6659395448785
Current loss is: 735.3493339393435
Current loss is: 914.41377967637
Current loss is: 816.8890464079755
Current loss is: 350.1446546208675
Current loss is: 435.3356621756757
Current loss is: 372.8614554854139
Current loss is: 164.62668529179604
Current loss is: 196.21043073431574
Current loss is: 205.6255923503367
Current loss is: 179.8247518388
Current loss is: 140.74509880088266
Current loss is: 277.28056140259207
Current loss is: 77.72522175259081
Current loss is: 171.53184362166354
Current loss is: 213.63280626364502
Current loss is: 158.70067124688399
Current loss is: 57.14285584725127
Current loss is: 40.366448138235626
Current loss is: 43.993457117872346
Current loss is: 173.62873405733694
Current loss is: 28.708272674510226
Current loss is: 80.99826124714573
Current loss is: 70.56184503059349
one-dimensional heat equation
error_l2 = 0.016514238

Current loss is: 3.7895735166703505e6
Current loss is: 3.7745201541167437e6
Current loss is: 3.9866569158045272e6
Current loss is: 4.025933196001985e6
Current loss is: 3.854116176213453e6
Current loss is: 3.693586912437518e6
Current loss is: 3.7442543622983242e6
Current loss is: 3.9158128517265646e6
Current loss is: 3.8909082825692347e6
Current loss is: 3.9102411829775977e6
Current loss is: 3.77699595604488e6
Current loss is: 3.78788242480316e6
Current loss is: 3.6534769926475566e6
Current loss is: 3.657319422828335e6
Current loss is: 3.7447698356147693e6
Current loss is: 3.745320054190327e6
Current loss is: 3.496858970800655e6
Current loss is: 3.526018430169064e6
Current loss is: 3.3425393538423767e6
Current loss is: 3.3427559437658777e6
Current loss is: 3.3242547529663923e6
Current loss is: 3.353215856474281e6
Current loss is: 3.370533346931253e6
Current loss is: 3.0696699831093834e6
Current loss is: 3.2645700134347556e6
Current loss is: 2.8839279998206296e6
Current loss is: 2.999934591312402e6
Current loss is: 2.8915251578373634e6
Current loss is: 2.741347429162963e6
Current loss is: 2.5063799587351256e6
Current loss is: 2.515737180566659e6
Current loss is: 2.289909237575139e6
Current loss is: 2.3488042440341343e6
Current loss is: 2.24437236113846e6
Current loss is: 2.2147578895636634e6
Current loss is: 1.9737659188765434e6
Current loss is: 1.8429394149603748e6
Current loss is: 1.6365961491085184e6
Current loss is: 1.5200678134386423e6
Current loss is: 1.396874289937422e6
Current loss is: 1.2999222779873689e6
Current loss is: 1.2092928263746283e6
Current loss is: 1.0514042860573784e6
Current loss is: 948138.0420946737
Current loss is: 822501.8986020214
Current loss is: 712262.8312966465
Current loss is: 551637.4013766714
Current loss is: 435049.7613353828
Current loss is: 353942.2820815893
Current loss is: 258326.17152266047
Current loss is: 184044.83374930403
Current loss is: 107572.68224941171
Current loss is: 90324.61039751927
Current loss is: 59973.13905721416
Current loss is: 17615.656111320553
Current loss is: 12039.486281223344
Current loss is: 17611.48585770538
Current loss is: 18211.754612670138
Current loss is: 34867.51725126026
Current loss is: 57929.303471224295
Current loss is: 77386.74882493391
Current loss is: 104966.95585798385
Current loss is: 97713.79923362774
Current loss is: 99480.25567964504
Current loss is: 92318.17331491677
Current loss is: 92314.24781414725
Current loss is: 99434.1360268405
Current loss is: 102114.56773913321
Current loss is: 79792.29467833122
Current loss is: 74088.00911680101
Current loss is: 45809.20986016334
Current loss is: 44953.10608969211
Current loss is: 43368.287732987264
Current loss is: 31157.71415057614
Current loss is: 27660.0468640507
Current loss is: 23021.535584499725
Current loss is: 20292.39939374335
Current loss is: 14302.304834211078
Current loss is: 15459.515887504995
Current loss is: 13361.970525791567
Current loss is: 11393.440457883207
Current loss is: 29499.656894968
Current loss is: 21757.286240295427
Current loss is: 22982.179288843527
Current loss is: 31999.152564138152
Current loss is: 17853.342553204493
Current loss is: 29057.32821711753
Current loss is: 36599.34970157302
Current loss is: 17704.923798299955
Current loss is: 13375.960821246354
Current loss is: 17652.361085435685
Current loss is: 18717.715171768785
Current loss is: 17525.87586487973
Current loss is: 16966.331228965082
Current loss is: 16749.277431444752
Current loss is: 11156.04319549285
