Julia Version 1.5.0-DEV.667
Commit a8275e544a (2020-04-23 15:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 2.961125
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:05
Current loss is: 2.957434
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:05
Current loss is: 2.952763
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:05
Current loss is: 2.9503844
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:05
Current loss is: 2.9449594
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:04
Current loss is: 2.9429688
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:04
Current loss is: 2.9408734
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:04
Current loss is: 2.9307988
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:04
Current loss is: 2.9288514
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:04
Current loss is: 2.9231772
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:04
Current loss is: 2.9214633
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:04
Current loss is: 2.9197783
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:04
Current loss is: 2.9127152
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:03
Current loss is: 2.9126277
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:03
Current loss is: 2.911193
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.904326
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9027987
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:03
Current loss is: 2.8991604
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:03
Current loss is: 2.895975
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:03
Current loss is: 2.8880994
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:03
Current loss is: 2.8849738
loss: 2.88  87%|██████████████████████████████████▊     |  ETA: 0:00:03
Current loss is: 2.8859155
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:02
Current loss is: 2.8802428
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:02
Current loss is: 2.8781064
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:02
Current loss is: 2.8767338
loss: 2.88  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8726244
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.869306
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8636763
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8591387
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:02
Current loss is: 2.8580334
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:02
Current loss is: 2.853444
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:02
Current loss is: 2.849996
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.8495605
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8398135
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8374007
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8357415
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8319848
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.82973
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8249974
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.821001
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8218896
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:01
Current loss is: 2.8147373
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8146796
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8050776
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
loss: 2.81  99%|███████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:17
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:17
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:06:07
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:03:03
Current loss is: 2.7826443
loss: 2.78   3%|█▎                                      |  ETA: 0:02:01
Current loss is: 2.3366237
loss: 2.34   4%|█▋                                      |  ETA: 0:01:31
Current loss is: 1.9560719
loss: 1.96   5%|██                                      |  ETA: 0:01:12
Current loss is: 1.6356435
loss: 1.64   6%|██▍                                     |  ETA: 0:01:00
Current loss is: 1.3681921
loss: 1.37   7%|██▊                                     |  ETA: 0:00:51
Current loss is: 1.1478223
loss: 1.15   8%|███▎                                    |  ETA: 0:00:45
Current loss is: 0.9690265
loss: 0.969   9%|███▌                                   |  ETA: 0:00:40
Current loss is: 0.8272025
loss: 0.827  10%|███▉                                   |  ETA: 0:00:36
Current loss is: 0.7173334
loss: 0.717  11%|████▎                                  |  ETA: 0:00:32
Current loss is: 0.6357656
loss: 0.636  12%|████▋                                  |  ETA: 0:00:29
Current loss is: 0.5777192
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:27
Current loss is: 0.5392754
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:25
Current loss is: 0.5150983
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:23
Current loss is: 0.50277007
loss: 0.503  16%|██████▎                                |  ETA: 0:00:22
Current loss is: 0.49751472
loss: 0.498  17%|██████▋                                |  ETA: 0:00:20
Current loss is: 0.49613136
loss: 0.496  18%|███████                                |  ETA: 0:00:19
Current loss is: 0.4960041
loss: 0.496  19%|███████▍                               |  ETA: 0:00:18
Current loss is: 0.49538636
loss: 0.495  20%|███████▊                               |  ETA: 0:00:17
Current loss is: 0.49242136
loss: 0.492  21%|████████▎                              |  ETA: 0:00:16
Current loss is: 0.48665458
loss: 0.487  22%|████████▋                              |  ETA: 0:00:15
Current loss is: 0.4770909
loss: 0.477  23%|█████████                              |  ETA: 0:00:15
Current loss is: 0.46484548
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:14
Current loss is: 0.44875792
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:13
Current loss is: 0.4314453
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:13
Current loss is: 0.41148806
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:12
Current loss is: 0.39040327
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:12
Current loss is: 0.36984825
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:11
Current loss is: 0.34888065
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:11
Current loss is: 0.32962635
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:10
Current loss is: 0.3107835
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:10
Current loss is: 0.2933805
loss: 0.293  33%|████████████▉                          |  ETA: 0:00:09
Current loss is: 0.27812356
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:09
Current loss is: 0.26406184
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:09
Current loss is: 0.25174615
loss: 0.252  36%|██████████████                         |  ETA: 0:00:08
Current loss is: 0.24053918
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:08
Current loss is: 0.23085982
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:08
Current loss is: 0.22248426
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:07
Current loss is: 0.21513373
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:07
Current loss is: 0.20814097
loss: 0.208  41%|████████████████                       |  ETA: 0:00:07
Current loss is: 0.20229375
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:07
Current loss is: 0.19690669
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:06
Current loss is: 0.19182785
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:06
Current loss is: 0.18702526
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:06
Current loss is: 0.18258572
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:06
Current loss is: 0.17821664
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:06
Current loss is: 0.17397429
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:05
Current loss is: 0.16970968
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:05
Current loss is: 0.16567984
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:05
Current loss is: 0.16148387
loss: 0.161  51%|███████████████████▉                   |  ETA: 0:00:05
Current loss is: 0.1575267
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:05
Current loss is: 0.15348276
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:05
Current loss is: 0.14947516
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:04
Current loss is: 0.14551029
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:04
Current loss is: 0.14165331
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:04
Current loss is: 0.13778599
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:04
Current loss is: 0.13404733
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.13042772
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.12689243
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:04
Current loss is: 0.123571046
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.12016697
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.11698865
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:03
Current loss is: 0.113997355
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:03
Current loss is: 0.11107205
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:03
Current loss is: 0.1082879
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:03
Current loss is: 0.10568402
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:03
Current loss is: 0.103048846
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:03
Current loss is: 0.1005735
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09828754
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.09594585
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09362444
loss: 0.0936  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.091592714
loss: 0.0916  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08952148
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.087589845
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.08563177
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:02
Current loss is: 0.08375576
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:02
Current loss is: 0.08198138
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:02
Current loss is: 0.08016378
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:02
Current loss is: 0.07850201
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076855235
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07526089
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073630214
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.072062775
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.0706191
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06912128
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06767739
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06629242
loss: 0.0663  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06489889
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:01
Current loss is: 0.063623674
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.0623227
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.061049454
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:01
Current loss is: 0.05974506
loss: 0.0597  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05863087
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057458542
loss: 0.0575  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056374557
loss: 0.0564  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.05520849
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054127358
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.0530367
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:06
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:06
Test Summary: | Pass  Total
NNODE         |    2      2
1481.622739 seconds (317.61 M allocations: 15.680 GiB, 0.77% gc time)
Current loss is: 11201.104837136687
Current loss is: 16800.76629028828
Current loss is: 19487.62093957702
Current loss is: 19166.62516243985
Current loss is: 19896.583483752755
Current loss is: 15595.55905742037
Current loss is: 18008.17858393278
Current loss is: 13310.067339501567
Current loss is: 14833.756319612425
Current loss is: 11874.475690465784
Current loss is: 15785.813008555231
Current loss is: 15654.427558380814
Current loss is: 12403.500086696698
Current loss is: 11548.817044408053
Current loss is: 10001.555574927712
Current loss is: 21159.584227347932
Current loss is: 13916.036148933916
Current loss is: 18131.80981908157
Current loss is: 11390.79781721315
Current loss is: 21084.296888914585
Current loss is: 16583.756768496693
Current loss is: 18411.08289203935
Current loss is: 9441.0201308359
Current loss is: 9876.942426548885
Current loss is: 9347.821952541974
Current loss is: 8876.708442119418
Current loss is: 17980.87904050884
Current loss is: 22079.98198309828
Current loss is: 22585.83019746573
Current loss is: 14316.072678910747
Current loss is: 17069.2700524991
Current loss is: 19007.93874826104
Current loss is: 21955.360628111528
Current loss is: 16456.90786625676
Current loss is: 10081.424384015703
Current loss is: 13792.998833958196
Current loss is: 14755.597867224558
Current loss is: 8390.92656010092
Current loss is: 11089.760339415323
Current loss is: 11254.267531255493
Current loss is: 7950.400600400649
Current loss is: 11046.230885800334
Current loss is: 23285.600770468744
Current loss is: 18069.092776797588
Current loss is: 8737.826977624889
Current loss is: 12432.885121187146
Current loss is: 14875.318041620509
Current loss is: 14275.472955072855
Current loss is: 9540.5551280018
Current loss is: 13477.45740960418
Current loss is: 14496.57541686588
Current loss is: 8988.14459735464
Current loss is: 4807.988666743666
Current loss is: 9765.90799890731
Current loss is: 11535.247524186601
Current loss is: 6621.025295570505
Current loss is: 10763.389248581841
Current loss is: 8473.120791163874
Current loss is: 5591.1761301259785
Current loss is: 11672.950773846878
Current loss is: 6459.8394084659185
Current loss is: 5027.510575027887
Current loss is: 9595.546710542902
Current loss is: 2742.2751296648767
Current loss is: 5926.841587961576
Current loss is: 5533.52140389767
Current loss is: 10075.907560586596
Current loss is: 5655.8826389272945
Current loss is: 2982.860862342512
Current loss is: 4691.639396416042
Current loss is: 4493.633796590174
Current loss is: 7625.512498923531
Current loss is: 6132.966986269325
Current loss is: 2971.073398792288
Current loss is: 8090.962644268108
Current loss is: 4973.7876143348085
Current loss is: 5235.9322032219725
Current loss is: 6064.099060494324
Current loss is: 3456.475486289202
Current loss is: 3033.619448335753
Current loss is: 3192.663785664947
Current loss is: 1707.0689146411546
Current loss is: 2285.505460530525
Current loss is: 6614.455484946654
Current loss is: 1760.2871285806966
Current loss is: 2204.9153793413852
Current loss is: 4203.543505303864
Current loss is: 1124.3835183170797
Current loss is: 506.1227507287529
Current loss is: 1243.9220192867363
Current loss is: 1838.588508244622
Current loss is: 2083.279449763419
Current loss is: 3640.8199173373278
Current loss is: 1129.7004802990166
Current loss is: 1564.14199452486
Current loss is: 2516.139605924219
Current loss is: 735.0761275719736
Current loss is: 904.2825839512891
Current loss is: 2109.2482344081627
Current loss is: 1072.60307355999
Current loss is: 541.554333129857
Current loss is: 838.1425394266813
Current loss is: 1921.1343531797552
Current loss is: 2639.3714891060727
Current loss is: 747.8081612313864
Current loss is: 546.3927302238543
Current loss is: 1381.184955478921
Current loss is: 802.9841067730888
Current loss is: 992.8946531440488
Current loss is: 515.6233204122441
Current loss is: 1176.8337959009837
Current loss is: 1024.9021303693798
Current loss is: 1442.0413285930163
Current loss is: 399.747426964899
Current loss is: 339.384371782339
Current loss is: 304.2303760309168
Current loss is: 1377.8874161751478
Current loss is: 290.26500780335834
Current loss is: 310.3735226318641
Current loss is: 490.07962868170864
Current loss is: 208.6875999189207
Current loss is: 998.4093353218916
Current loss is: 726.1963341609564
Current loss is: 499.6959599149667
Current loss is: 403.2473306385799
Current loss is: 1217.9174894351377
Current loss is: 613.7959482796696
Current loss is: 639.4891897523588
Current loss is: 368.16806590220364
Current loss is: 272.21173774529495
Current loss is: 541.313908660917
Current loss is: 363.096641373559
Current loss is: 298.4262789314748
Current loss is: 192.251149784622
Current loss is: 1328.9384836502188
Current loss is: 222.2590882105163
Current loss is: 424.963237134985
Current loss is: 387.6018963478811
Current loss is: 259.94271869993315
Current loss is: 717.3946363241815
Current loss is: 253.66914130416612
Current loss is: 394.00023136820363
Current loss is: 295.6216088517476
Current loss is: 208.82569563872477
Current loss is: 303.22053232885503
Current loss is: 303.1873264126749
Current loss is: 157.71072216992906
Current loss is: 135.7947195185315
Current loss is: 578.7601830665292
Current loss is: 151.74652098679758
Current loss is: 130.6886501288377
Current loss is: 467.6880523967958
Current loss is: 117.29993402100823
Current loss is: 278.7085513648131
Current loss is: 196.8123647387795
Current loss is: 407.71588412480804
Current loss is: 437.0635894864069
Current loss is: 119.54778372612654
Current loss is: 154.8205625507323
Current loss is: 360.99634131196365
Current loss is: 99.52598415613102
Current loss is: 123.69409377952806
Current loss is: 172.7244295835469
Current loss is: 85.369753411924
Current loss is: 102.156829344878
Current loss is: 88.41024573523556
Current loss is: 157.79827864175894
Current loss is: 104.76814477064019
Current loss is: 61.37086248812146
Current loss is: 42.542449459714376
Current loss is: 98.16320438434045
Current loss is: 95.06885535311987
Current loss is: 32.766630982475924
Current loss is: 27.968124503873145
Current loss is: 53.10680524866024
Current loss is: 30.93836281490846
Current loss is: 41.182233228310515
Current loss is: 19.427693251318786
Current loss is: 45.98239547047754
Current loss is: 27.652501410397328
Current loss is: 15.65470774506008
Current loss is: 34.453774443183235
Current loss is: 30.061234051985245
Current loss is: 34.07013250075458
Current loss is: 52.18633444186065
Current loss is: 13.06366282923564
Current loss is: 12.11594422514081
Current loss is: 11.605270456360286
Current loss is: 20.4548593860952
Current loss is: 6.831373440109509
Current loss is: 20.07843290682225
Current loss is: 16.94527670419142
Current loss is: 4.08643738114668
Current loss is: 3.176051452480366
Current loss is: 7.760018417581169
Current loss is: 12.509770717276224
Current loss is: 5.92012999407807
Current loss is: 7.539706432526719
Current loss is: 11.409573992661416
Current loss is: 13.962014825207987
one-dimensional heat equation
error_l2 = 0.004546277

Current loss is: 4.0592543071380984e6
Current loss is: 4.006164097282052e6
Current loss is: 3.921591982002978e6
Current loss is: 3.9109569499923987e6
Current loss is: 3.829514181326059e6
Current loss is: 3.7554769958858583e6
Current loss is: 3.785455315703216e6
Current loss is: 3.884207897644491e6
Current loss is: 3.951009463395531e6
Current loss is: 3.848217070167197e6
Current loss is: 3.6984318293055897e6
Current loss is: 3.714859678741816e6
Current loss is: 3.609628941759677e6
Current loss is: 3.641999846262145e6
Current loss is: 3.5397513667499274e6
Current loss is: 3.4912566782123786e6
Current loss is: 3.4492300653589093e6
Current loss is: 3.420396946857185e6
Current loss is: 3.4277554123103754e6
Current loss is: 3.263948855664842e6
Current loss is: 3.1029309964443776e6
Current loss is: 3.3139833044585497e6
Current loss is: 3.0534884562697667e6
Current loss is: 2.9813485060637947e6
Current loss is: 3.052946675643987e6
Current loss is: 2.756271007225831e6
Current loss is: 2.6878283267563484e6
Current loss is: 2.635576832055936e6
Current loss is: 2.6021952515259213e6
Current loss is: 2.394397699713127e6
Current loss is: 2.1701261620341246e6
Current loss is: 2.177239620202308e6
Current loss is: 1.9458363075890427e6
Current loss is: 1.7975812682417526e6
Current loss is: 1.8435844240164447e6
Current loss is: 1.6537421329594722e6
Current loss is: 1.4778292956620965e6
Current loss is: 1.3702167566345693e6
Current loss is: 1.3361250142876478e6
Current loss is: 1.195770995747025e6
Current loss is: 999847.7545411888
Current loss is: 835282.4813681226
Current loss is: 797759.0038305124
Current loss is: 666776.3474587497
Current loss is: 554793.5524478679
Current loss is: 360642.9348197901
Current loss is: 379342.6092213515
Current loss is: 305501.2159664173
Current loss is: 206007.12420063207
Current loss is: 117005.77581453725
Current loss is: 70007.65839159249
Current loss is: 44980.09805214681
Current loss is: 23859.362089956452
Current loss is: 18129.769869163014
Current loss is: 13346.633857020148
Current loss is: 22480.616495659877
Current loss is: 30036.658639409245
Current loss is: 59637.317326110104
Current loss is: 81851.31603119422
Current loss is: 93703.87193656602
Current loss is: 64236.193993063265
Current loss is: 111256.64722504086
Current loss is: 106770.86088020014
Current loss is: 112522.9360367985
Current loss is: 95345.40917901462
Current loss is: 90664.50793324738
Current loss is: 88680.79612789965
Current loss is: 72068.76632551088
Current loss is: 47634.54503978882
Current loss is: 59998.16364654701
Current loss is: 40845.5968933674
Current loss is: 31539.142440961048
Current loss is: 16266.86399877332
Current loss is: 11784.864622846746
Current loss is: 11473.303510610516
Current loss is: 14344.904040719779
Current loss is: 21871.945625851644
Current loss is: 17050.439344138984
Current loss is: 16217.330323587392
Current loss is: 10026.724807442828
Current loss is: 12524.994818318237
Current loss is: 16114.22016669076
