Julia Version 1.4.0-DEV.661
Commit f6b5e8ad58 (2019-12-24 15:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 1388.0339444672613 (tracked)
Current loss is: 1122.1365256553938 (tracked)
Current loss is: 1099.303112115446 (tracked)
Current loss is: 968.2894604966614 (tracked)
Current loss is: 834.7983514083661 (tracked)
Current loss is: 715.6869475642212 (tracked)
Current loss is: 493.41262928942206 (tracked)
Current loss is: 558.132596237333 (tracked)
Current loss is: 465.83536291684754 (tracked)
Current loss is: 386.4065488849648 (tracked)
Current loss is: 260.49442214268237 (tracked)
Current loss is: 207.29511163212737 (tracked)
Current loss is: 149.25045440345912 (tracked)
Current loss is: 137.54744184810352 (tracked)
Current loss is: 95.9190780163758 (tracked)
Current loss is: 59.95492062117825 (tracked)
Current loss is: 39.724723607451445 (tracked)
Current loss is: 27.11915613666003 (tracked)
Current loss is: 37.438213360570245 (tracked)
Current loss is: 19.218548104487155 (tracked)
Current loss is: 11.571764213634593 (tracked)
Current loss is: 9.046918744750762 (tracked)
Current loss is: 8.141009568812116 (tracked)
Current loss is: 16.04667450281573 (tracked)
Current loss is: 14.403738144017577 (tracked)
Current loss is: 15.604353157374021 (tracked)
Current loss is: 20.818147385845265 (tracked)
Current loss is: 24.542927136447425 (tracked)
Current loss is: 28.610115653280147 (tracked)
Current loss is: 29.270433971043676 (tracked)
Current loss is: 33.470247722188546 (tracked)
Current loss is: 38.43773938649025 (tracked)
Current loss is: 34.495556820960104 (tracked)
Current loss is: 35.54483319953741 (tracked)
Current loss is: 37.423209798837604 (tracked)
Current loss is: 36.59517377612565 (tracked)
Current loss is: 37.30527575546958 (tracked)
Current loss is: 35.88180018681959 (tracked)
Current loss is: 29.18552632384183 (tracked)
Current loss is: 25.775559746920532 (tracked)
Current loss is: 25.913327911932615 (tracked)
Current loss is: 23.110178078109893 (tracked)
Current loss is: 30.319240642729806 (tracked)
Current loss is: 17.319534600845518 (tracked)
Current loss is: 19.597824694160387 (tracked)
Current loss is: 15.892199723552329 (tracked)
Current loss is: 14.804457447316215 (tracked)
Current loss is: 12.083786505315452 (tracked)
Current loss is: 7.926230434323701 (tracked)
Current loss is: 9.714224538807045 (tracked)
Current loss is: 9.117264306947632 (tracked)
Current loss is: 6.6059725702270615 (tracked)
Current loss is: 5.15720683080977 (tracked)
Current loss is: 5.304796434289422 (tracked)
Current loss is: 6.056834374168733 (tracked)
Current loss is: 5.137909216413349 (tracked)
Current loss is: 4.155548689925503 (tracked)
Current loss is: 4.795719270127022 (tracked)
Current loss is: 6.278089670755463 (tracked)
Current loss is: 4.259624364695896 (tracked)
Current loss is: 6.937572998419793 (tracked)
Current loss is: 6.383461150177933 (tracked)
Current loss is: 6.171421066468149 (tracked)
Current loss is: 4.666425779222032 (tracked)
Current loss is: 4.668939144695633 (tracked)
Current loss is: 5.561699929857366 (tracked)
Current loss is: 6.346391407773548 (tracked)
Current loss is: 4.858811422206499 (tracked)
Current loss is: 4.423030451210184 (tracked)
Current loss is: 6.234195338192716 (tracked)
Current loss is: 7.367898751120506 (tracked)
Current loss is: 5.244657492240311 (tracked)
Current loss is: 5.888562813480114 (tracked)
Current loss is: 4.703715824921694 (tracked)
Current loss is: 7.315776767630523 (tracked)
Current loss is: 4.3648095591763685 (tracked)
Current loss is: 5.935199106646683 (tracked)
Current loss is: 7.3781877503513575 (tracked)
Current loss is: 4.922635508897451 (tracked)
Current loss is: 8.915773315210892 (tracked)
Current loss is: 3.7184566190344817 (tracked)
Current loss is: 4.464344402312208 (tracked)
Current loss is: 6.653390784920203 (tracked)
Current loss is: 3.394109865255977 (tracked)
Current loss is: 4.950049808353266 (tracked)
Current loss is: 6.8255946415484585 (tracked)
Current loss is: 4.17494815358023 (tracked)
Current loss is: 5.2040518465499535 (tracked)
Current loss is: 6.547533352075282 (tracked)
Current loss is: 3.1364149957278284 (tracked)
Current loss is: 7.2602166772258325 (tracked)
Current loss is: 5.583272430742084 (tracked)
Current loss is: 5.931435709275069 (tracked)
Current loss is: 4.502801163478791 (tracked)
Current loss is: 7.462889244643731 (tracked)
Current loss is: 3.011218941500275 (tracked)
Current loss is: 4.11349916455351 (tracked)
Current loss is: 5.235561484370958 (tracked)
Current loss is: 4.33329290846201 (tracked)
Current loss is: 3.3765256141923574 (tracked)
Current loss is: 4.435856744666447 (tracked)
Current loss is: 4.406258936503767 (tracked)
Current loss is: 6.419702762470974 (tracked)
Current loss is: 6.781730558826143 (tracked)
Current loss is: 7.48420299214138 (tracked)
Current loss is: 5.695025901921245 (tracked)
Current loss is: 6.323897296759904 (tracked)
Current loss is: 4.714148351190429 (tracked)
Current loss is: 6.267550696948551 (tracked)
Current loss is: 5.192746710608419 (tracked)
Current loss is: 5.7896464593281545 (tracked)
Current loss is: 7.2480856279192505 (tracked)
Current loss is: 4.726612714057114 (tracked)
Current loss is: 6.605623900500226 (tracked)
one-dimensional heat equation
error_l2 = 0.0015463118

Current loss is: 4.3468941734142646e7 (tracked)
Current loss is: 4.302810310168613e7 (tracked)
Current loss is: 4.27074575223098e7 (tracked)
Current loss is: 4.293446593709718e7 (tracked)
Current loss is: 4.168323644977841e7 (tracked)
Current loss is: 4.173552001911504e7 (tracked)
Current loss is: 3.962997747818604e7 (tracked)
Current loss is: 3.896968457571579e7 (tracked)
Current loss is: 3.886108987487359e7 (tracked)
Current loss is: 3.712254702130014e7 (tracked)
Current loss is: 3.6540273883151285e7 (tracked)
Current loss is: 3.557942543145531e7 (tracked)
Current loss is: 3.280352540811986e7 (tracked)
Current loss is: 3.2664034364983596e7 (tracked)
Current loss is: 3.0194790661111612e7 (tracked)
Current loss is: 2.8149689601662215e7 (tracked)
Current loss is: 2.6064965791263137e7 (tracked)
Current loss is: 2.4094889542895764e7 (tracked)
Current loss is: 2.1755733037608296e7 (tracked)
Current loss is: 1.921455080232845e7 (tracked)
Current loss is: 1.6425135935932957e7 (tracked)
Current loss is: 1.3765931246069757e7 (tracked)
Current loss is: 1.1620634188556172e7 (tracked)
Current loss is: 9.309738726395175e6 (tracked)
Current loss is: 6.641614536996435e6 (tracked)
Current loss is: 4.7793304143687505e6 (tracked)
Current loss is: 3.1837845288135796e6 (tracked)
Current loss is: 1.5340293430220643e6 (tracked)
Current loss is: 756142.5825219378 (tracked)
Current loss is: 193515.43053636624 (tracked)
Current loss is: 188111.3231955232 (tracked)
Current loss is: 678617.1255974448 (tracked)
Current loss is: 1.4844665524730599e6 (tracked)
Current loss is: 2.16990146785671e6 (tracked)
Current loss is: 2.892075040433843e6 (tracked)
Current loss is: 3.1947221403654353e6 (tracked)
Current loss is: 3.3188482960973615e6 (tracked)
Current loss is: 2.92242518664809e6 (tracked)
Current loss is: 2.5028343603731203e6 (tracked)
Current loss is: 2.028722381740956e6 (tracked)
Current loss is: 1.4400813473924012e6 (tracked)
Current loss is: 934755.6934629796 (tracked)
Current loss is: 431252.38976245915 (tracked)
Current loss is: 243524.62665925268 (tracked)
Current loss is: 90033.91791318005 (tracked)
Current loss is: 47143.70014309618 (tracked)
Current loss is: 134731.1179534894 (tracked)
Current loss is: 188710.36838994798 (tracked)
Current loss is: 324515.9052926209 (tracked)
Current loss is: 456981.2433919214 (tracked)
Current loss is: 543211.8136598762 (tracked)
Current loss is: 635945.6071277414 (tracked)
Current loss is: 621367.0746305017 (tracked)
Current loss is: 575342.175841916 (tracked)
Current loss is: 538218.2862070949 (tracked)
Current loss is: 509744.44808296295 (tracked)
Current loss is: 428911.45141663164 (tracked)
Current loss is: 320436.5005945094 (tracked)
Current loss is: 202112.46019706983 (tracked)
Current loss is: 122117.83269983056 (tracked)
Current loss is: 74540.20020666532 (tracked)
Current loss is: 48528.70833679443 (tracked)
Current loss is: 45519.26885525873 (tracked)
Current loss is: 63020.87340922257 (tracked)
Current loss is: 62991.14803885594 (tracked)
Current loss is: 85050.96917521555 (tracked)
Current loss is: 124150.53786663657 (tracked)
Current loss is: 164937.08604885248 (tracked)
Current loss is: 161290.12968455665 (tracked)
Current loss is: 159204.50668902093 (tracked)
Current loss is: 162118.10761445342 (tracked)
Current loss is: 110645.96961323921 (tracked)
Current loss is: 96625.44224216888 (tracked)
Current loss is: 93492.72828760743 (tracked)
Current loss is: 55390.19313609846 (tracked)
Current loss is: 46593.902225698315 (tracked)
Current loss is: 38472.9206883995 (tracked)
Current loss is: 27318.921091122236 (tracked)
Current loss is: 34135.51262246028 (tracked)
Current loss is: 43561.720041544875 (tracked)
Current loss is: 47964.1955896437 (tracked)
Current loss is: 53921.71015940276 (tracked)
Current loss is: 56469.06823677384 (tracked)
Current loss is: 62082.715374346335 (tracked)
Current loss is: 50399.120527453524 (tracked)
Current loss is: 43022.828047458526 (tracked)
Current loss is: 45126.72945412685 (tracked)
Current loss is: 38472.66542281123 (tracked)
Current loss is: 35972.3790052962 (tracked)
Current loss is: 28690.195459775994 (tracked)
Current loss is: 26878.141891997097 (tracked)
Current loss is: 20976.943955291816 (tracked)
Current loss is: 23776.51382138384 (tracked)
Current loss is: 23889.745720247658 (tracked)
Current loss is: 19379.282913352425 (tracked)
Current loss is: 27537.090995163806 (tracked)
Current loss is: 22887.064941261193 (tracked)
Current loss is: 28087.585099806987 (tracked)
Current loss is: 26948.447540132434 (tracked)
Current loss is: 21377.536345605153 (tracked)
Current loss is: 15990.664159087282 (tracked)
Current loss is: 24797.37832728294 (tracked)
Current loss is: 19492.928472172793 (tracked)
Current loss is: 23432.767427278726 (tracked)
Current loss is: 17346.17219488181 (tracked)
Current loss is: 19007.090459832318 (tracked)
Current loss is: 16325.942603066183 (tracked)
Current loss is: 12758.70119280088 (tracked)
Current loss is: 14601.526963463284 (tracked)
Current loss is: 11998.232096177851 (tracked)
Current loss is: 14710.142652577786 (tracked)
Current loss is: 14378.930937268822 (tracked)
Current loss is: 15637.682732843827 (tracked)
Current loss is: 11926.061458909433 (tracked)
Current loss is: 11112.907817694528 (tracked)
Current loss is: 12048.79406333112 (tracked)
Current loss is: 13079.515789264819 (tracked)
Current loss is: 8428.765192620653 (tracked)
Current loss is: 8412.951888944877 (tracked)
Current loss is: 9387.178105580215 (tracked)
Current loss is: 8218.079623207283 (tracked)
Current loss is: 9695.66034689373 (tracked)
Current loss is: 9076.737100711269 (tracked)
Current loss is: 9549.942135603418 (tracked)
Current loss is: 9182.54906215247 (tracked)
Current loss is: 7205.222774324514 (tracked)
Current loss is: 9364.468147471425 (tracked)
Current loss is: 7567.965567248129 (tracked)
Current loss is: 5834.127287661818 (tracked)
Current loss is: 5793.763355512474 (tracked)
Current loss is: 6395.045117557389 (tracked)
Current loss is: 6672.3210619015945 (tracked)
Current loss is: 6037.669396052067 (tracked)
Current loss is: 4833.587396476439 (tracked)
Current loss is: 4857.44677883322 (tracked)
Current loss is: 5088.972376610102 (tracked)
Current loss is: 4865.66373020981 (tracked)
Current loss is: 3410.012265290864 (tracked)
Current loss is: 4198.004425134673 (tracked)
Current loss is: 4141.8604316239125 (tracked)
Current loss is: 3059.415803395283 (tracked)
Current loss is: 2969.1591492118223 (tracked)
Current loss is: 3600.88277335033 (tracked)
Current loss is: 2474.756771726119 (tracked)
Current loss is: 2185.9241972482755 (tracked)
Current loss is: 2791.224804099153 (tracked)
Current loss is: 1825.9908061580413 (tracked)
Current loss is: 1775.7943709892716 (tracked)
Current loss is: 1766.2198840780306 (tracked)
Current loss is: 1781.5856356263964 (tracked)
Current loss is: 1998.002592988172 (tracked)
Current loss is: 1504.2226515496964 (tracked)
Current loss is: 1396.261960522542 (tracked)
Current loss is: 1233.2402606871779 (tracked)
Current loss is: 1453.9557369859206 (tracked)
Current loss is: 1662.8772416154013 (tracked)
Current loss is: 1368.5651286567552 (tracked)
Current loss is: 1240.2443001027113 (tracked)
Current loss is: 1348.4898578304255 (tracked)
Current loss is: 1334.6599952316383 (tracked)
Current loss is: 1285.199772708502 (tracked)
Current loss is: 1062.3696123801265 (tracked)
Current loss is: 1014.4055348515592 (tracked)
Current loss is: 1220.9214617098216 (tracked)
Current loss is: 1295.3800933977425 (tracked)
Current loss is: 1149.6302206762452 (tracked)
Current loss is: 1206.7341554299833 (tracked)
Current loss is: 1157.9638133420187 (tracked)
Current loss is: 1102.6288383056735 (tracked)
Current loss is: 1168.4861152478804 (tracked)
Current loss is: 1119.5470346165205 (tracked)
Current loss is: 1004.3374760559633 (tracked)
Current loss is: 1351.1271455120348 (tracked)
Current loss is: 1175.4203264779712 (tracked)
Current loss is: 997.6573383860587 (tracked)
Current loss is: 1230.1979757790714 (tracked)
Current loss is: 780.4858844466012 (tracked)
Current loss is: 1154.0415067794947 (tracked)
Current loss is: 953.1631925844905 (tracked)
Current loss is: 1219.696242942163 (tracked)
Current loss is: 771.8638301083332 (tracked)
Current loss is: 938.817964246578 (tracked)
Current loss is: 1203.6625380802643 (tracked)
Current loss is: 941.7037502008467 (tracked)
Current loss is: 1056.7405155268125 (tracked)
Current loss is: 1344.1348647389239 (tracked)
Current loss is: 887.0096272242397 (tracked)
Current loss is: 872.2446033828422 (tracked)
Current loss is: 914.1730775949752 (tracked)
Current loss is: 852.7562656633149 (tracked)
Current loss is: 1042.8743139939027 (tracked)
Current loss is: 885.2851806710725 (tracked)
Current loss is: 1162.8527238571332 (tracked)
Current loss is: 1017.4555832217644 (tracked)
Current loss is: 881.6356701057862 (tracked)
Current loss is: 1069.2727548385324 (tracked)
Current loss is: 1011.377203634873 (tracked)
Current loss is: 1044.16420537851 (tracked)
Current loss is: 816.9067502673197 (tracked)
Current loss is: 703.4446468058503 (tracked)
Current loss is: 850.2129912653701 (tracked)
Current loss is: 869.6584899586524 (tracked)
Current loss is: 881.1850256101836 (tracked)
Current loss is: 762.1093285510372 (tracked)
Current loss is: 1065.3683236971317 (tracked)
Current loss is: 881.1096776355998 (tracked)
Current loss is: 950.4483060588849 (tracked)
Current loss is: 1111.5225561391376 (tracked)
Current loss is: 874.0397454987234 (tracked)
Current loss is: 1072.2569822462885 (tracked)
Current loss is: 713.0720385715599 (tracked)
Current loss is: 1131.0999758312075 (tracked)
Current loss is: 733.3008442393875 (tracked)
Current loss is: 735.0923209992361 (tracked)
Current loss is: 791.1743898430457 (tracked)
Current loss is: 973.2280563677787 (tracked)
Current loss is: 829.7484784428605 (tracked)
Current loss is: 893.7085240948492 (tracked)
Current loss is: 904.3565549241092 (tracked)
Current loss is: 895.4816258811065 (tracked)
Current loss is: 1014.5435322407889 (tracked)
Current loss is: 892.907933655411 (tracked)
Current loss is: 785.3327861397206 (tracked)
Current loss is: 872.5938762783146 (tracked)
Current loss is: 975.4128467621645 (tracked)
Current loss is: 730.167681050438 (tracked)
Current loss is: 1168.8504896313125 (tracked)
Current loss is: 1003.3334954808961 (tracked)
Current loss is: 1006.8323709946595 (tracked)
Current loss is: 932.3178257150237 (tracked)
Current loss is: 1052.5264695435137 (tracked)
Current loss is: 846.3769820660398 (tracked)
Current loss is: 812.0763545368011 (tracked)
Current loss is: 769.9603581888238 (tracked)
Current loss is: 779.8895794282138 (tracked)
Current loss is: 1106.5272798083652 (tracked)
Current loss is: 698.3537949531283 (tracked)
Current loss is: 1093.9005186895308 (tracked)
Current loss is: 1016.9494541408986 (tracked)
Current loss is: 1293.8509161789627 (tracked)
Current loss is: 824.9214442568555 (tracked)
Current loss is: 983.3547158276322 (tracked)
Current loss is: 922.3230946338385 (tracked)
Current loss is: 717.1633768017116 (tracked)
Current loss is: 1037.4081501038313 (tracked)
Current loss is: 936.2234799258862 (tracked)
Current loss is: 1138.1438726141057 (tracked)
Current loss is: 768.5177647897857 (tracked)
Current loss is: 794.2448744316063 (tracked)
Current loss is: 855.2866579982843 (tracked)
high-dimensional heat equation
error_l2 = 0.000107433414

Current loss is: 5359.277394339294 (tracked)
Current loss is: 5440.915014163692 (tracked)
Current loss is: 5205.057131276234 (tracked)
Current loss is: 5067.202414798336 (tracked)
Current loss is: 5133.18973466273 (tracked)
Current loss is: 5052.999427254125 (tracked)
Current loss is: 5254.746553648025 (tracked)
Current loss is: 5023.181999589922 (tracked)
Current loss is: 4905.35187246406 (tracked)
Current loss is: 4826.435169894139 (tracked)
Current loss is: 4829.785457625714 (tracked)
Current loss is: 4876.042614838343 (tracked)
Current loss is: 4821.7482164637295 (tracked)
Current loss is: 4663.380258594096 (tracked)
Current loss is: 4714.730289150498 (tracked)
Current loss is: 4547.233515463234 (tracked)
Current loss is: 4381.877886291391 (tracked)
Current loss is: 4255.461321298572 (tracked)
Current loss is: 4223.35406833957 (tracked)
Current loss is: 4407.417112546737 (tracked)
Current loss is: 4235.926901899584 (tracked)
Current loss is: 4082.380570387646 (tracked)
Current loss is: 3906.0810799013498 (tracked)
Current loss is: 3607.815803116823 (tracked)
Current loss is: 3755.835474583687 (tracked)
Current loss is: 3650.4601074161606 (tracked)
Current loss is: 3473.279776950389 (tracked)
Current loss is: 3417.1626018735237 (tracked)
Current loss is: 3194.937745170458 (tracked)
Current loss is: 3233.2426450172975 (tracked)
Current loss is: 2966.1745277683467 (tracked)
Current loss is: 2924.847777452002 (tracked)
Current loss is: 2681.4066480099823 (tracked)
Current loss is: 2673.890035591792 (tracked)
Current loss is: 2282.350814716597 (tracked)
Current loss is: 2241.322495632271 (tracked)
Current loss is: 2308.495814402135 (tracked)
Current loss is: 1859.4621012889788 (tracked)
Current loss is: 1699.3965566075392 (tracked)
Current loss is: 1732.040354542431 (tracked)
Current loss is: 1529.1352485788818 (tracked)
Current loss is: 1387.7961133419778 (tracked)
Current loss is: 1253.879702705766 (tracked)
Current loss is: 1058.5802139588975 (tracked)
Current loss is: 1041.291351887114 (tracked)
Current loss is: 1009.1043249321923 (tracked)
Current loss is: 896.4533763889561 (tracked)
Current loss is: 624.6157180387366 (tracked)
Current loss is: 604.4556223531819 (tracked)
Current loss is: 527.524540277306 (tracked)
Current loss is: 401.7638263687126 (tracked)
Current loss is: 328.29273711805166 (tracked)
Current loss is: 264.980308090688 (tracked)
Current loss is: 209.01216015748486 (tracked)
Current loss is: 178.1686416285806 (tracked)
Current loss is: 134.5474052766499 (tracked)
Current loss is: 118.12466447410651 (tracked)
Current loss is: 106.45123318508745 (tracked)
Current loss is: 70.83886681068607 (tracked)
Current loss is: 100.51083175633086 (tracked)
Current loss is: 66.74279615438145 (tracked)
Current loss is: 72.29004594531801 (tracked)
Current loss is: 69.96087868026171 (tracked)
Current loss is: 85.85004113822282 (tracked)
Current loss is: 104.38981371493793 (tracked)
Current loss is: 81.98237690533577 (tracked)
Current loss is: 75.10589096855625 (tracked)
Current loss is: 84.70274185785178 (tracked)
Current loss is: 76.62611532850924 (tracked)
Current loss is: 93.72060884449904 (tracked)
Current loss is: 76.7545752931458 (tracked)
Current loss is: 62.94596024960957 (tracked)
Current loss is: 58.74903530915028 (tracked)
Current loss is: 58.43207776009307 (tracked)
Current loss is: 56.13404278332177 (tracked)
Current loss is: 50.214673855285334 (tracked)
Current loss is: 60.59064035614285 (tracked)
Current loss is: 35.93014088321587 (tracked)
Current loss is: 32.023806435112085 (tracked)
Current loss is: 36.61170920231312 (tracked)
Current loss is: 33.832217199921935 (tracked)
Current loss is: 32.91134284766995 (tracked)
Current loss is: 21.9314238578664 (tracked)
Current loss is: 27.61631658897972 (tracked)
Current loss is: 24.637902509775277 (tracked)
Current loss is: 25.043780850594963 (tracked)
Current loss is: 24.905185811928483 (tracked)
Current loss is: 33.55998981367496 (tracked)
Current loss is: 27.69452203971727 (tracked)
Current loss is: 25.710186832794417 (tracked)
Current loss is: 26.987696236521163 (tracked)
Current loss is: 30.96341251789128 (tracked)
Current loss is: 30.28804707028567 (tracked)
Current loss is: 33.71212529946085 (tracked)
Current loss is: 25.720884249576443 (tracked)
Current loss is: 25.856370695252572 (tracked)
Current loss is: 24.197553732546226 (tracked)
Current loss is: 27.102245164395857 (tracked)
Current loss is: 20.75476739211604 (tracked)
Current loss is: 27.88871907549078 (tracked)
Current loss is: 29.705670939501157 (tracked)
Current loss is: 23.3879469785474 (tracked)
Current loss is: 24.120656875638893 (tracked)
Current loss is: 20.05871930842111 (tracked)
Current loss is: 24.050636820745197 (tracked)
Current loss is: 17.964710153039942 (tracked)
Current loss is: 25.966499020628913 (tracked)
Current loss is: 21.27717092687643 (tracked)
Current loss is: 20.549199265767854 (tracked)
Current loss is: 25.404904761160477 (tracked)
Current loss is: 22.416534062109257 (tracked)
Current loss is: 20.31862125046359 (tracked)
Current loss is: 17.783421973743685 (tracked)
Current loss is: 23.36210408436432 (tracked)
Current loss is: 20.59091089719786 (tracked)
Current loss is: 23.586087910993843 (tracked)
Current loss is: 18.718761838676333 (tracked)
Current loss is: 24.655828406493242 (tracked)
Current loss is: 16.043773965009137 (tracked)
Current loss is: 23.48425615814732 (tracked)
Current loss is: 21.754562077105913 (tracked)
Current loss is: 14.038562410372826 (tracked)
Current loss is: 19.092676569061624 (tracked)
Current loss is: 20.85345199483385 (tracked)
Current loss is: 17.188371257387963 (tracked)
Current loss is: 18.63834197811651 (tracked)
Current loss is: 12.351760525742035 (tracked)
Current loss is: 14.155677511870824 (tracked)
Current loss is: 12.789921936505232 (tracked)
Current loss is: 19.907647833324376 (tracked)
Current loss is: 21.572706033641417 (tracked)
Current loss is: 20.900113907493168 (tracked)
Current loss is: 18.173967411149317 (tracked)
Current loss is: 14.522908049080446 (tracked)
Current loss is: 12.861091090424443 (tracked)
Current loss is: 18.531623055761564 (tracked)
Current loss is: 17.651992046488918 (tracked)
Current loss is: 17.258784657998316 (tracked)
Current loss is: 15.967761040583094 (tracked)
Current loss is: 17.97927543034836 (tracked)
Current loss is: 16.446474601372937 (tracked)
Current loss is: 15.954554179475043 (tracked)
Current loss is: 17.90497117181833 (tracked)
Current loss is: 14.030012942707831 (tracked)
Current loss is: 11.810424608889516 (tracked)
Current loss is: 19.348547315487274 (tracked)
Current loss is: 17.516359430064394 (tracked)
Current loss is: 14.765590217193845 (tracked)
Current loss is: 16.09425856278319 (tracked)
Current loss is: 16.835590528246943 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03141370351482471

Current loss is: 0.32013497675585767 (tracked)
Current loss is: 0.28979918650837977 (tracked)
Current loss is: 0.27755396168746216 (tracked)
Current loss is: 0.2358568889820029 (tracked)
Current loss is: 0.2463219921410604 (tracked)
Current loss is: 0.17194159850660104 (tracked)
Current loss is: 0.21866003976214188 (tracked)
Current loss is: 0.18428230939581008 (tracked)
Current loss is: 0.1568428000921568 (tracked)
Current loss is: 0.19995999167822273 (tracked)
Current loss is: 0.18180763787352933 (tracked)
Current loss is: 0.15738784666074296 (tracked)
Current loss is: 0.1358048396762876 (tracked)
Current loss is: 0.17233383713495487 (tracked)
Current loss is: 0.1544906008498125 (tracked)
Current loss is: 0.13299859055506452 (tracked)
Current loss is: 0.1403537786204125 (tracked)
Current loss is: 0.15107596950338434 (tracked)
Current loss is: 0.10804129106841069 (tracked)
Current loss is: 0.1381346484816749 (tracked)
Current loss is: 0.10762580331157272 (tracked)
Current loss is: 0.13003494476903435 (tracked)
Current loss is: 0.11714709078954275 (tracked)
Current loss is: 0.11413460092406118 (tracked)
Current loss is: 0.1119300170276125 (tracked)
Current loss is: 0.10843023407031954 (tracked)
Current loss is: 0.08543236034092226 (tracked)
Current loss is: 0.10196206991534174 (tracked)
Current loss is: 0.06295592053650084 (tracked)
Current loss is: 0.09206584215739154 (tracked)
Current loss is: 0.11273706280104195 (tracked)
Current loss is: 0.06384621268938755 (tracked)
Current loss is: 0.07706262072646868 (tracked)
Current loss is: 0.0566985459505135 (tracked)
Current loss is: 0.09103072564771278 (tracked)
Current loss is: 0.10475643232381948 (tracked)
Current loss is: 0.08735580988761203 (tracked)
Current loss is: 0.06069652430801861 (tracked)
Current loss is: 0.07881818403591051 (tracked)
Current loss is: 0.07749099288662677 (tracked)
Current loss is: 0.07927755596273663 (tracked)
Current loss is: 0.07435227805235857 (tracked)
Current loss is: 0.06042096207107235 (tracked)
Current loss is: 0.07273941478899759 (tracked)
Current loss is: 0.07273930940237754 (tracked)
Current loss is: 0.06571959832145514 (tracked)
Current loss is: 0.06182819182961021 (tracked)
Current loss is: 0.06659541235692028 (tracked)
Current loss is: 0.054343626218494465 (tracked)
Current loss is: 0.06597671913595402 (tracked)
Current loss is: 0.06173808419814863 (tracked)
Current loss is: 0.05697788674152437 (tracked)
Current loss is: 0.07823019288483296 (tracked)
Current loss is: 0.0508436041028645 (tracked)
Current loss is: 0.044083707212207106 (tracked)
Current loss is: 0.05739657966055746 (tracked)
Current loss is: 0.04274200895802827 (tracked)
Current loss is: 0.05786844809023939 (tracked)
Current loss is: 0.04649059594046499 (tracked)
Current loss is: 0.04687483695698451 (tracked)
Current loss is: 0.04001790787303495 (tracked)
Current loss is: 0.044675494615139116 (tracked)
Current loss is: 0.05543472667706364 (tracked)
Current loss is: 0.043667070168429224 (tracked)
Current loss is: 0.05260158609307557 (tracked)
Current loss is: 0.04406056067693438 (tracked)
Current loss is: 0.050449431822294055 (tracked)
Current loss is: 0.042377676511202195 (tracked)
Current loss is: 0.039123657243616904 (tracked)
Current loss is: 0.040930685599881104 (tracked)
Current loss is: 0.05123022276826801 (tracked)
Current loss is: 0.040295873206026685 (tracked)
Current loss is: 0.0411786826496281 (tracked)
Current loss is: 0.04480905738542032 (tracked)
Current loss is: 0.05739608524913185 (tracked)
Current loss is: 0.03795573724039283 (tracked)
Current loss is: 0.041415952387004885 (tracked)
Current loss is: 0.035796859295432804 (tracked)
Current loss is: 0.041667331553054285 (tracked)
Current loss is: 0.047094173098263595 (tracked)
Current loss is: 0.0416692621422518 (tracked)
Current loss is: 0.040649649317941315 (tracked)
Current loss is: 0.03782895101793844 (tracked)
Current loss is: 0.045620050289687415 (tracked)
Current loss is: 0.05083994508411385 (tracked)
Current loss is: 0.03231791649098172 (tracked)
Current loss is: 0.025827835588329115 (tracked)
Current loss is: 0.042006460025228745 (tracked)
Current loss is: 0.036733821386743054 (tracked)
Current loss is: 0.029113175139349957 (tracked)
Current loss is: 0.04170995706896896 (tracked)
Current loss is: 0.0287624557593755 (tracked)
Current loss is: 0.03412627987757846 (tracked)
Current loss is: 0.04160297265651373 (tracked)
Current loss is: 0.027770249978135025 (tracked)
Current loss is: 0.03320204416184606 (tracked)
Current loss is: 0.02465909848438186 (tracked)
Current loss is: 0.03270731733187821 (tracked)
Current loss is: 0.0297330685383491 (tracked)
Current loss is: 0.03647011196555057 (tracked)
Current loss is: 0.029227854428461212 (tracked)
Current loss is: 0.03623105776225536 (tracked)
Current loss is: 0.022776313434803956 (tracked)
Current loss is: 0.03443862250064614 (tracked)
Current loss is: 0.03601769855066539 (tracked)
Current loss is: 0.03337117062546647 (tracked)
Current loss is: 0.02987624113397919 (tracked)
Current loss is: 0.02763308074141453 (tracked)
Current loss is: 0.02889681002773062 (tracked)
Current loss is: 0.039804800110971116 (tracked)
Current loss is: 0.031861088636781526 (tracked)
Current loss is: 0.02884940979112203 (tracked)
Current loss is: 0.034365538167971034 (tracked)
Current loss is: 0.04339206285098893 (tracked)
Current loss is: 0.025113274335086658 (tracked)
Current loss is: 0.028934815982289655 (tracked)
Current loss is: 0.020845026321032595 (tracked)
Current loss is: 0.02369213325876913 (tracked)
Current loss is: 0.02764644243455064 (tracked)
Current loss is: 0.03646642958315613 (tracked)
Current loss is: 0.025830157552294272 (tracked)
Current loss is: 0.028125211598989577 (tracked)
Current loss is: 0.025776179534061697 (tracked)
Current loss is: 0.030202502181185285 (tracked)
Current loss is: 0.0247807814206429 (tracked)
Current loss is: 0.023836637640361927 (tracked)
