Julia Version 1.4.0-DEV.670
Commit 032dbe33e3 (2019-12-29 22:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_4evs2P/Project.toml`
 [no changes]
  Updating `/tmp/jl_4evs2P/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_FMbbzB/Project.toml`
 [no changes]
  Updating `/tmp/jl_FMbbzB/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_FMbbzB/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22380
Words in train file: 1117053

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 17.81k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 18.56k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 26.41k  
Alpha: 0.024910  Progress: 0.72%  Words/thread/sec: 34.75k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 40.74k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 46.45k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 50.55k  
Alpha: 0.024731  Progress: 1.43%  Words/thread/sec: 57.17k  
Alpha: 0.024731  Progress: 1.61%  Words/thread/sec: 63.28k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 65.84k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 67.46k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 54.59k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 58.35k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 61.17k  
Alpha: 0.024373  Progress: 2.69%  Words/thread/sec: 64.59k  
Alpha: 0.024328  Progress: 2.87%  Words/thread/sec: 66.43k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 69.25k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 66.45k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 69.73k  
Alpha: 0.024149  Progress: 3.58%  Words/thread/sec: 71.71k  
Alpha: 0.024104  Progress: 3.76%  Words/thread/sec: 71.85k  
Alpha: 0.024059  Progress: 3.94%  Words/thread/sec: 72.29k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 74.50k  
Alpha: 0.023970  Progress: 4.30%  Words/thread/sec: 76.09k  
Alpha: 0.023925  Progress: 4.48%  Words/thread/sec: 75.55k  
Alpha: 0.023880  Progress: 4.66%  Words/thread/sec: 76.71k  
Alpha: 0.023835  Progress: 4.84%  Words/thread/sec: 79.28k  
Alpha: 0.023790  Progress: 5.02%  Words/thread/sec: 80.72k  
Alpha: 0.023746  Progress: 5.20%  Words/thread/sec: 82.26k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 83.94k  
Alpha: 0.023656  Progress: 5.56%  Words/thread/sec: 83.69k  
Alpha: 0.023611  Progress: 5.74%  Words/thread/sec: 82.16k  
Alpha: 0.023566  Progress: 5.92%  Words/thread/sec: 82.49k  
Alpha: 0.023521  Progress: 6.09%  Words/thread/sec: 83.62k  
Alpha: 0.023476  Progress: 6.27%  Words/thread/sec: 79.91k  
Alpha: 0.023432  Progress: 6.45%  Words/thread/sec: 81.83k  
Alpha: 0.023387  Progress: 6.63%  Words/thread/sec: 81.48k  
Alpha: 0.023297  Progress: 6.81%  Words/thread/sec: 83.64k  
Alpha: 0.023297  Progress: 6.99%  Words/thread/sec: 81.78k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 82.99k  
Alpha: 0.023208  Progress: 7.35%  Words/thread/sec: 84.70k  
Alpha: 0.023163  Progress: 7.53%  Words/thread/sec: 84.00k  
Alpha: 0.023118  Progress: 7.71%  Words/thread/sec: 85.71k  
Alpha: 0.023073  Progress: 7.89%  Words/thread/sec: 86.60k  
Alpha: 0.023029  Progress: 8.07%  Words/thread/sec: 88.10k  
Alpha: 0.022984  Progress: 8.24%  Words/thread/sec: 87.59k  
Alpha: 0.022939  Progress: 8.42%  Words/thread/sec: 87.61k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 88.87k  
Alpha: 0.022849  Progress: 8.78%  Words/thread/sec: 88.62k  
Alpha: 0.022805  Progress: 8.96%  Words/thread/sec: 85.53k  
Alpha: 0.022760  Progress: 9.14%  Words/thread/sec: 82.28k  
Alpha: 0.022715  Progress: 9.35%  Words/thread/sec: 79.58k  
Alpha: 0.022663  Progress: 9.53%  Words/thread/sec: 80.92k  
Alpha: 0.022618  Progress: 9.71%  Words/thread/sec: 81.05k  
Alpha: 0.023956  Progress: 4.36%  Words/thread/sec: 104.86k  
Alpha: 0.023911  Progress: 4.54%  Words/thread/sec: 106.38k  
Alpha: 0.023865  Progress: 4.72%  Words/thread/sec: 107.23k  
Alpha: 0.023820  Progress: 4.90%  Words/thread/sec: 109.57k  
Alpha: 0.023774  Progress: 5.08%  Words/thread/sec: 112.70k  
Alpha: 0.023729  Progress: 5.27%  Words/thread/sec: 116.72k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 111.01k  
Alpha: 0.023638  Progress: 5.63%  Words/thread/sec: 107.37k  
Alpha: 0.023593  Progress: 5.81%  Words/thread/sec: 106.38k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 105.23k  
Alpha: 0.023502  Progress: 6.17%  Words/thread/sec: 107.44k  
Alpha: 0.023457  Progress: 6.36%  Words/thread/sec: 108.71k  
Alpha: 0.023411  Progress: 6.54%  Words/thread/sec: 109.69k  
Alpha: 0.023366  Progress: 6.72%  Words/thread/sec: 111.41k  
Alpha: 0.023320  Progress: 6.90%  Words/thread/sec: 106.70k  
Alpha: 0.023275  Progress: 7.08%  Words/thread/sec: 106.61k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 107.40k  
Alpha: 0.023184  Progress: 7.44%  Words/thread/sec: 109.42k  
Alpha: 0.023139  Progress: 7.63%  Words/thread/sec: 111.93k  
Alpha: 0.023093  Progress: 7.81%  Words/thread/sec: 114.24k  
Alpha: 0.023048  Progress: 7.99%  Words/thread/sec: 114.97k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 117.03k  
Alpha: 0.022957  Progress: 8.35%  Words/thread/sec: 114.57k  
Alpha: 0.022912  Progress: 8.54%  Words/thread/sec: 114.46k  
Alpha: 0.022866  Progress: 8.72%  Words/thread/sec: 112.52k  
Alpha: 0.022820  Progress: 8.90%  Words/thread/sec: 114.68k  
Alpha: 0.022774  Progress: 9.08%  Words/thread/sec: 114.50k  
Alpha: 0.022729  Progress: 9.27%  Words/thread/sec: 114.32k  
Alpha: 0.022683  Progress: 9.45%  Words/thread/sec: 114.81k  
Alpha: 0.022637  Progress: 9.63%  Words/thread/sec: 114.43k  
Alpha: 0.022592  Progress: 9.81%  Words/thread/sec: 116.01k  
Alpha: 0.022546  Progress: 10.00%  Words/thread/sec: 113.38k  
Alpha: 0.022501  Progress: 10.18%  Words/thread/sec: 114.69k  
Alpha: 0.022456  Progress: 10.36%  Words/thread/sec: 115.40k  
Alpha: 0.022410  Progress: 10.54%  Words/thread/sec: 117.41k  
Alpha: 0.022365  Progress: 10.72%  Words/thread/sec: 119.05k  
Alpha: 0.022319  Progress: 10.90%  Words/thread/sec: 119.73k  
Alpha: 0.022274  Progress: 11.09%  Words/thread/sec: 116.89k  
Alpha: 0.022229  Progress: 11.27%  Words/thread/sec: 115.13k  
Alpha: 0.022183  Progress: 11.45%  Words/thread/sec: 116.26k  
Alpha: 0.022138  Progress: 11.63%  Words/thread/sec: 116.07k  
Alpha: 0.022093  Progress: 11.81%  Words/thread/sec: 116.30k  
Alpha: 0.022047  Progress: 11.99%  Words/thread/sec: 116.90k  
Alpha: 0.022002  Progress: 12.17%  Words/thread/sec: 116.66k  
Alpha: 0.021956  Progress: 12.36%  Words/thread/sec: 115.32k  
Alpha: 0.021911  Progress: 12.54%  Words/thread/sec: 114.38k  
Alpha: 0.021866  Progress: 12.72%  Words/thread/sec: 113.44k  
Alpha: 0.021820  Progress: 12.90%  Words/thread/sec: 115.02k  
Alpha: 0.021775  Progress: 13.08%  Words/thread/sec: 115.88k  
Alpha: 0.021729  Progress: 13.26%  Words/thread/sec: 116.90k  
Alpha: 0.021684  Progress: 13.45%  Words/thread/sec: 114.99k  
Alpha: 0.021639  Progress: 13.63%  Words/thread/sec: 116.41k  
Alpha: 0.021593  Progress: 13.81%  Words/thread/sec: 117.54k  
Alpha: 0.021548  Progress: 14.00%  Words/thread/sec: 114.67k  
Alpha: 0.021501  Progress: 14.18%  Words/thread/sec: 111.99k  
Alpha: 0.021456  Progress: 14.36%  Words/thread/sec: 109.97k  
Alpha: 0.021410  Progress: 14.54%  Words/thread/sec: 110.79k  
Alpha: 0.021365  Progress: 14.72%  Words/thread/sec: 110.93k  
Alpha: 0.021319  Progress: 14.91%  Words/thread/sec: 109.70k  
Alpha: 0.021273  Progress: 15.09%  Words/thread/sec: 107.23k  
Alpha: 0.021228  Progress: 15.27%  Words/thread/sec: 105.58k  
Alpha: 0.021183  Progress: 15.45%  Words/thread/sec: 104.60k  
Alpha: 0.021137  Progress: 15.63%  Words/thread/sec: 105.15k  
Alpha: 0.021092  Progress: 15.81%  Words/thread/sec: 105.90k  
Alpha: 0.021046  Progress: 16.00%  Words/thread/sec: 106.71k  
Alpha: 0.021001  Progress: 16.18%  Words/thread/sec: 106.81k  
Alpha: 0.020956  Progress: 16.36%  Words/thread/sec: 106.61k  
Alpha: 0.020910  Progress: 16.54%  Words/thread/sec: 107.24k  
Alpha: 0.020865  Progress: 16.72%  Words/thread/sec: 106.98k  
Alpha: 0.020819  Progress: 16.91%  Words/thread/sec: 106.75k  
Alpha: 0.020774  Progress: 17.09%  Words/thread/sec: 106.28k  
Alpha: 0.020728  Progress: 17.27%  Words/thread/sec: 107.24k  
Alpha: 0.020683  Progress: 17.45%  Words/thread/sec: 107.37k  
Alpha: 0.020638  Progress: 17.63%  Words/thread/sec: 106.48k  
Alpha: 0.020592  Progress: 17.81%  Words/thread/sec: 106.67k  
Alpha: 0.020546  Progress: 18.00%  Words/thread/sec: 107.60k  
Alpha: 0.020501  Progress: 18.18%  Words/thread/sec: 105.53k  
Alpha: 0.020456  Progress: 18.36%  Words/thread/sec: 106.56k  
Alpha: 0.020410  Progress: 18.54%  Words/thread/sec: 107.58k  
Alpha: 0.020365  Progress: 18.72%  Words/thread/sec: 107.58k  
Alpha: 0.020319  Progress: 18.91%  Words/thread/sec: 107.61k  
Alpha: 0.020273  Progress: 19.09%  Words/thread/sec: 106.76k  
Alpha: 0.020228  Progress: 19.27%  Words/thread/sec: 105.90k  
Alpha: 0.020183  Progress: 19.45%  Words/thread/sec: 106.70k  
Alpha: 0.020137  Progress: 19.63%  Words/thread/sec: 105.94k  
Alpha: 0.020092  Progress: 19.81%  Words/thread/sec: 106.75k  
Alpha: 0.020046  Progress: 20.17%  Words/thread/sec: 107.70k  
Alpha: 0.019958  Progress: 20.35%  Words/thread/sec: 107.88k  
Alpha: 0.019912  Progress: 20.53%  Words/thread/sec: 107.41k  
Alpha: 0.019867  Progress: 20.71%  Words/thread/sec: 108.02k  
Alpha: 0.019822  Progress: 20.89%  Words/thread/sec: 107.10k  
Alpha: 0.019776  Progress: 21.08%  Words/thread/sec: 107.02k  
Alpha: 0.019730  Progress: 21.26%  Words/thread/sec: 107.72k  
Alpha: 0.019685  Progress: 21.44%  Words/thread/sec: 108.04k  
Alpha: 0.019639  Progress: 21.62%  Words/thread/sec: 108.87k  
Alpha: 0.019594  Progress: 21.81%  Words/thread/sec: 107.75k  
Alpha: 0.019549  Progress: 21.99%  Words/thread/sec: 107.85k  
Alpha: 0.019503  Progress: 22.17%  Words/thread/sec: 108.56k  
Alpha: 0.019458  Progress: 22.35%  Words/thread/sec: 108.84k  
Alpha: 0.019412  Progress: 22.53%  Words/thread/sec: 108.39k  
Alpha: 0.019367  Progress: 22.71%  Words/thread/sec: 109.11k  
Alpha: 0.019322  Progress: 22.90%  Words/thread/sec: 109.63k  
Alpha: 0.019276  Progress: 23.08%  Words/thread/sec: 109.43k  
Alpha: 0.019231  Progress: 23.26%  Words/thread/sec: 109.97k  
Alpha: 0.019185  Progress: 23.44%  Words/thread/sec: 109.48k  
Alpha: 0.019140  Progress: 23.62%  Words/thread/sec: 110.06k  
Alpha: 0.019095  Progress: 23.81%  Words/thread/sec: 110.37k  
Alpha: 0.019049  Progress: 23.99%  Words/thread/sec: 111.03k  
Alpha: 0.019003  Progress: 24.17%  Words/thread/sec: 110.89k  
Alpha: 0.018958  Progress: 24.35%  Words/thread/sec: 111.36k  
Alpha: 0.018912  Progress: 24.53%  Words/thread/sec: 110.51k  
Alpha: 0.018867  Progress: 24.71%  Words/thread/sec: 110.97k  
Alpha: 0.018821  Progress: 24.90%  Words/thread/sec: 109.93k  
Alpha: 0.018776  Progress: 25.08%  Words/thread/sec: 110.35k  
Alpha: 0.018729  Progress: 25.26%  Words/thread/sec: 110.58k  
Alpha: 0.018684  Progress: 25.45%  Words/thread/sec: 110.59k  
Alpha: 0.018638  Progress: 25.63%  Words/thread/sec: 111.10k  
Alpha: 0.018593  Progress: 25.81%  Words/thread/sec: 110.54k  
Alpha: 0.018548  Progress: 25.99%  Words/thread/sec: 110.60k  
Alpha: 0.018502  Progress: 26.17%  Words/thread/sec: 111.01k  
Alpha: 0.018457  Progress: 26.35%  Words/thread/sec: 111.43k  
Alpha: 0.018411  Progress: 26.54%  Words/thread/sec: 111.79k  
Alpha: 0.018366  Progress: 26.72%  Words/thread/sec: 111.02k  
Alpha: 0.018321  Progress: 26.90%  Words/thread/sec: 110.24k  
Alpha: 0.018275  Progress: 27.08%  Words/thread/sec: 110.33k  
Alpha: 0.018229  Progress: 27.27%  Words/thread/sec: 111.02k  
Alpha: 0.018183  Progress: 27.45%  Words/thread/sec: 110.74k  
Alpha: 0.018138  Progress: 27.63%  Words/thread/sec: 110.31k  
Alpha: 0.018092  Progress: 27.81%  Words/thread/sec: 110.96k  
Alpha: 0.018047  Progress: 28.00%  Words/thread/sec: 110.99k  
Alpha: 0.018001  Progress: 28.18%  Words/thread/sec: 111.12k  
Alpha: 0.017956  Progress: 28.36%  Words/thread/sec: 111.61k  
Alpha: 0.017910  Progress: 28.54%  Words/thread/sec: 112.32k  
Alpha: 0.017865  Progress: 28.72%  Words/thread/sec: 112.43k  
Alpha: 0.017819  Progress: 28.90%  Words/thread/sec: 111.59k  
Alpha: 0.017774  Progress: 29.09%  Words/thread/sec: 110.95k  
Alpha: 0.017729  Progress: 29.27%  Words/thread/sec: 111.08k  
Alpha: 0.017683  Progress: 29.45%  Words/thread/sec: 111.01k  
Alpha: 0.017638  Progress: 29.63%  Words/thread/sec: 111.42k  
Alpha: 0.017592  Progress: 29.81%  Words/thread/sec: 111.10k  
Alpha: 0.017547  Progress: 29.99%  Words/thread/sec: 111.31k  
Alpha: 0.017502  Progress: 30.17%  Words/thread/sec: 111.09k  
Alpha: 0.017456  Progress: 30.36%  Words/thread/sec: 111.41k  
Alpha: 0.017411  Progress: 30.54%  Words/thread/sec: 111.58k  
Alpha: 0.017366  Progress: 30.72%  Words/thread/sec: 111.37k  
Alpha: 0.017320  Progress: 30.90%  Words/thread/sec: 111.57k  
Alpha: 0.017275  Progress: 31.08%  Words/thread/sec: 111.43k  
Alpha: 0.017229  Progress: 31.26%  Words/thread/sec: 112.05k  
Alpha: 0.017184  Progress: 31.45%  Words/thread/sec: 112.51k  
Alpha: 0.017139  Progress: 31.63%  Words/thread/sec: 112.46k  
Alpha: 0.017093  Progress: 31.81%  Words/thread/sec: 113.07k  
Alpha: 0.017047  Progress: 31.99%  Words/thread/sec: 113.33k  
Alpha: 0.017002  Progress: 32.18%  Words/thread/sec: 113.47k  
Alpha: 0.016956  Progress: 32.36%  Words/thread/sec: 113.46k  
Alpha: 0.016910  Progress: 32.54%  Words/thread/sec: 113.19k  
Alpha: 0.016910  Progress: 32.73%  Words/thread/sec: 113.79k  
Alpha: 0.016819  Progress: 32.91%  Words/thread/sec: 113.95k  
Alpha: 0.016773  Progress: 33.09%  Words/thread/sec: 114.23k  
Alpha: 0.016728  Progress: 33.27%  Words/thread/sec: 114.23k  
Alpha: 0.016683  Progress: 33.45%  Words/thread/sec: 113.61k  
Alpha: 0.016637  Progress: 33.63%  Words/thread/sec: 113.96k  
Alpha: 0.016592  Progress: 33.81%  Words/thread/sec: 113.77k  
Alpha: 0.016546  Progress: 34.00%  Words/thread/sec: 114.19k  
Alpha: 0.016501  Progress: 34.18%  Words/thread/sec: 113.51k  
Alpha: 0.016455  Progress: 34.37%  Words/thread/sec: 114.08k  
Alpha: 0.016409  Progress: 34.55%  Words/thread/sec: 114.33k  
Alpha: 0.016363  Progress: 34.73%  Words/thread/sec: 114.13k  
Alpha: 0.016318  Progress: 34.91%  Words/thread/sec: 114.47k  
Alpha: 0.016273  Progress: 35.09%  Words/thread/sec: 114.84k  
Alpha: 0.016227  Progress: 35.28%  Words/thread/sec: 114.72k  
Alpha: 0.016181  Progress: 35.46%  Words/thread/sec: 114.76k  
Alpha: 0.016136  Progress: 35.64%  Words/thread/sec: 115.33k  
Alpha: 0.016090  Progress: 35.82%  Words/thread/sec: 115.65k  
Alpha: 0.016045  Progress: 36.00%  Words/thread/sec: 116.12k  
Alpha: 0.015999  Progress: 36.18%  Words/thread/sec: 116.14k  
Alpha: 0.015954  Progress: 36.37%  Words/thread/sec: 116.40k  
Alpha: 0.015908  Progress: 36.55%  Words/thread/sec: 116.58k  
Alpha: 0.015863  Progress: 36.73%  Words/thread/sec: 116.12k  
Alpha: 0.015817  Progress: 36.91%  Words/thread/sec: 116.46k  
Alpha: 0.015771  Progress: 37.10%  Words/thread/sec: 116.13k  
Alpha: 0.015726  Progress: 37.28%  Words/thread/sec: 116.42k  
Alpha: 0.015680  Progress: 37.46%  Words/thread/sec: 116.93k  
Alpha: 0.015635  Progress: 37.64%  Words/thread/sec: 117.16k  
Alpha: 0.015590  Progress: 37.82%  Words/thread/sec: 116.09k  
Alpha: 0.015544  Progress: 38.00%  Words/thread/sec: 115.24k  
Alpha: 0.015499  Progress: 38.19%  Words/thread/sec: 115.36k  
Alpha: 0.015453  Progress: 38.37%  Words/thread/sec: 115.71k  
Alpha: 0.015408  Progress: 38.55%  Words/thread/sec: 115.78k  
Alpha: 0.015363  Progress: 38.73%  Words/thread/sec: 115.08k  
Alpha: 0.015317  Progress: 38.91%  Words/thread/sec: 114.88k  
Alpha: 0.015272  Progress: 39.09%  Words/thread/sec: 114.52k  
Alpha: 0.015226  Progress: 39.28%  Words/thread/sec: 114.59k  
Alpha: 0.015181  Progress: 39.46%  Words/thread/sec: 114.47k  
Alpha: 0.015136  Progress: 39.64%  Words/thread/sec: 114.01k  
Alpha: 0.015090  Progress: 39.82%  Words/thread/sec: 113.97k  
Alpha: 0.015045  Progress: 40.00%  Words/thread/sec: 114.37k  
Alpha: 0.014999  Progress: 40.18%  Words/thread/sec: 114.75k  
Alpha: 0.014954  Progress: 40.37%  Words/thread/sec: 114.86k  
Alpha: 0.014909  Progress: 40.55%  Words/thread/sec: 115.19k  
Alpha: 0.014863  Progress: 40.73%  Words/thread/sec: 114.19k  
Alpha: 0.014863  Progress: 40.91%  Words/thread/sec: 114.67k  
Alpha: 0.014863  Progress: 41.09%  Words/thread/sec: 115.18k  
Alpha: 0.014727  Progress: 41.27%  Words/thread/sec: 114.37k  
Alpha: 0.014682  Progress: 41.45%  Words/thread/sec: 114.01k  
Alpha: 0.014636  Progress: 41.64%  Words/thread/sec: 114.50k  
Alpha: 0.014591  Progress: 41.82%  Words/thread/sec: 114.20k  
Alpha: 0.014546  Progress: 42.00%  Words/thread/sec: 114.07k  
Alpha: 0.014500  Progress: 42.18%  Words/thread/sec: 114.32k  
Alpha: 0.014454  Progress: 42.37%  Words/thread/sec: 113.26k  
Alpha: 0.014408  Progress: 42.55%  Words/thread/sec: 113.60k  
Alpha: 0.014363  Progress: 42.73%  Words/thread/sec: 113.99k  
Alpha: 0.014318  Progress: 42.91%  Words/thread/sec: 113.93k  
Alpha: 0.014272  Progress: 43.09%  Words/thread/sec: 114.26k  
Alpha: 0.014227  Progress: 43.27%  Words/thread/sec: 113.28k  
Alpha: 0.014181  Progress: 43.46%  Words/thread/sec: 112.90k  
Alpha: 0.014136  Progress: 43.64%  Words/thread/sec: 113.23k  
Alpha: 0.014091  Progress: 43.82%  Words/thread/sec: 112.83k  
Alpha: 0.014045  Progress: 44.00%  Words/thread/sec: 113.11k  
Alpha: 0.014000  Progress: 44.18%  Words/thread/sec: 113.52k  
Alpha: 0.013955  Progress: 44.36%  Words/thread/sec: 112.84k  
Alpha: 0.013909  Progress: 44.72%  Words/thread/sec: 113.00k  
Alpha: 0.013820  Progress: 44.90%  Words/thread/sec: 112.19k  
Alpha: 0.013775  Progress: 45.08%  Words/thread/sec: 112.56k  
Alpha: 0.013730  Progress: 45.26%  Words/thread/sec: 112.51k  
Alpha: 0.013684  Progress: 45.44%  Words/thread/sec: 112.74k  
Alpha: 0.013639  Progress: 45.63%  Words/thread/sec: 113.19k  
Alpha: 0.013594  Progress: 45.81%  Words/thread/sec: 113.51k  
Alpha: 0.013548  Progress: 45.99%  Words/thread/sec: 113.25k  
Alpha: 0.013502  Progress: 46.17%  Words/thread/sec: 113.59k  
Alpha: 0.013457  Progress: 46.36%  Words/thread/sec: 113.35k  
Alpha: 0.013411  Progress: 46.54%  Words/thread/sec: 113.40k  
Alpha: 0.013366  Progress: 46.72%  Words/thread/sec: 112.53k  
Alpha: 0.013320  Progress: 46.90%  Words/thread/sec: 112.95k  
Alpha: 0.013320  Progress: 47.08%  Words/thread/sec: 112.93k  
Alpha: 0.013230  Progress: 47.26%  Words/thread/sec: 112.79k  
Alpha: 0.013184  Progress: 47.44%  Words/thread/sec: 112.35k  
Alpha: 0.013139  Progress: 47.63%  Words/thread/sec: 112.61k  
Alpha: 0.013093  Progress: 47.81%  Words/thread/sec: 112.81k  
Alpha: 0.013048  Progress: 47.99%  Words/thread/sec: 113.24k  
Alpha: 0.013002  Progress: 48.17%  Words/thread/sec: 113.49k  
Alpha: 0.012957  Progress: 48.35%  Words/thread/sec: 113.54k  
Alpha: 0.012912  Progress: 48.53%  Words/thread/sec: 113.82k  
Alpha: 0.012866  Progress: 48.72%  Words/thread/sec: 114.18k  
Alpha: 0.012821  Progress: 48.90%  Words/thread/sec: 114.52k  
Alpha: 0.012775  Progress: 49.08%  Words/thread/sec: 113.50k  
Alpha: 0.012729  Progress: 49.27%  Words/thread/sec: 113.08k  
Alpha: 0.012683  Progress: 49.45%  Words/thread/sec: 113.49k  
Alpha: 0.012637  Progress: 49.63%  Words/thread/sec: 113.90k  
Alpha: 0.012591  Progress: 49.82%  Words/thread/sec: 113.40k  
Alpha: 0.012546  Progress: 50.00%  Words/thread/sec: 112.99k  
Alpha: 0.012501  Progress: 50.18%  Words/thread/sec: 113.32k  
Alpha: 0.012455  Progress: 50.36%  Words/thread/sec: 113.72k  
Alpha: 0.012410  Progress: 50.54%  Words/thread/sec: 113.62k  
Alpha: 0.012364  Progress: 50.72%  Words/thread/sec: 113.85k  
Alpha: 0.012319  Progress: 50.91%  Words/thread/sec: 113.77k  
Alpha: 0.012274  Progress: 51.09%  Words/thread/sec: 113.86k  
Alpha: 0.012228  Progress: 51.27%  Words/thread/sec: 114.01k  
Alpha: 0.012183  Progress: 51.45%  Words/thread/sec: 113.99k  
Alpha: 0.012137  Progress: 51.63%  Words/thread/sec: 114.23k  
Alpha: 0.012092  Progress: 51.82%  Words/thread/sec: 114.17k  
Alpha: 0.012046  Progress: 52.00%  Words/thread/sec: 114.56k  
Alpha: 0.012000  Progress: 52.18%  Words/thread/sec: 114.04k  
Alpha: 0.011955  Progress: 52.36%  Words/thread/sec: 114.34k  
Alpha: 0.011910  Progress: 52.54%  Words/thread/sec: 114.30k  
Alpha: 0.011864  Progress: 52.72%  Words/thread/sec: 114.32k  
Alpha: 0.011819  Progress: 52.91%  Words/thread/sec: 114.31k  
Alpha: 0.011774  Progress: 53.09%  Words/thread/sec: 113.95k  
Alpha: 0.011728  Progress: 53.27%  Words/thread/sec: 113.87k  
Alpha: 0.011683  Progress: 53.45%  Words/thread/sec: 114.11k  
Alpha: 0.011637  Progress: 53.63%  Words/thread/sec: 114.23k  
Alpha: 0.011592  Progress: 53.81%  Words/thread/sec: 114.52k  
Alpha: 0.011546  Progress: 54.00%  Words/thread/sec: 114.48k  
Alpha: 0.011501  Progress: 54.18%  Words/thread/sec: 114.40k  
Alpha: 0.011456  Progress: 54.36%  Words/thread/sec: 114.57k  
Alpha: 0.011410  Progress: 54.54%  Words/thread/sec: 114.93k  
Alpha: 0.011365  Progress: 54.72%  Words/thread/sec: 115.26k  
Alpha: 0.011319  Progress: 54.91%  Words/thread/sec: 115.35k  
Alpha: 0.011273  Progress: 55.09%  Words/thread/sec: 114.56k  
Alpha: 0.011227  Progress: 55.27%  Words/thread/sec: 114.50k  
Alpha: 0.011182  Progress: 55.46%  Words/thread/sec: 114.58k  
Alpha: 0.011136  Progress: 55.64%  Words/thread/sec: 114.83k  
Alpha: 0.011091  Progress: 55.82%  Words/thread/sec: 114.38k  
Alpha: 0.011045  Progress: 56.00%  Words/thread/sec: 114.71k  
Alpha: 0.011000  Progress: 56.18%  Words/thread/sec: 114.97k  
Alpha: 0.010954  Progress: 56.36%  Words/thread/sec: 115.04k  
Alpha: 0.010909  Progress: 56.55%  Words/thread/sec: 115.10k  
Alpha: 0.010864  Progress: 56.90%  Words/thread/sec: 115.36k  
Alpha: 0.010775  Progress: 57.08%  Words/thread/sec: 114.70k  
Alpha: 0.010730  Progress: 57.26%  Words/thread/sec: 114.94k  
Alpha: 0.010684  Progress: 57.44%  Words/thread/sec: 115.17k  
Alpha: 0.010639  Progress: 57.63%  Words/thread/sec: 114.99k  
Alpha: 0.010593  Progress: 57.81%  Words/thread/sec: 114.92k  
Alpha: 0.010548  Progress: 57.99%  Words/thread/sec: 114.98k  
Alpha: 0.010503  Progress: 58.17%  Words/thread/sec: 115.30k  
Alpha: 0.010457  Progress: 58.35%  Words/thread/sec: 114.78k  
Alpha: 0.010412  Progress: 58.53%  Words/thread/sec: 115.06k  
Alpha: 0.010366  Progress: 58.72%  Words/thread/sec: 114.72k  
Alpha: 0.010321  Progress: 58.90%  Words/thread/sec: 114.64k  
