Julia Version 1.5.0-DEV.263
Commit d785bdc711 (2020-02-12 15:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_mZns2s/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42244
Words in train file: 1143597

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 48.41k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 85.63k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 97.72k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 114.31k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 130.43k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 148.56k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 161.58k  
Alpha: 0.024694  Progress: 1.40%  Words/thread/sec: 179.77k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 160.76k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 171.58k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 174.10k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 187.06k  
Alpha: 0.024475  Progress: 2.45%  Words/thread/sec: 188.29k  
Alpha: 0.024387  Progress: 2.45%  Words/thread/sec: 188.62k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 180.12k  
Alpha: 0.024343  Progress: 2.80%  Words/thread/sec: 184.67k  
Alpha: 0.024300  Progress: 2.98%  Words/thread/sec: 191.18k  
Alpha: 0.024256  Progress: 3.15%  Words/thread/sec: 201.75k  
Alpha: 0.024212  Progress: 3.33%  Words/thread/sec: 205.39k  
Alpha: 0.024168  Progress: 3.68%  Words/thread/sec: 223.06k  
Alpha: 0.024081  Progress: 3.85%  Words/thread/sec: 228.46k  
Alpha: 0.024037  Progress: 4.03%  Words/thread/sec: 233.52k  
Alpha: 0.023993  Progress: 4.20%  Words/thread/sec: 243.33k  
Alpha: 0.023950  Progress: 4.20%  Words/thread/sec: 258.36k  
Alpha: 0.023950  Progress: 4.38%  Words/thread/sec: 241.44k  
Alpha: 0.023906  Progress: 4.55%  Words/thread/sec: 250.28k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 239.11k  
Alpha: 0.023818  Progress: 4.90%  Words/thread/sec: 229.79k  
Alpha: 0.023775  Progress: 5.08%  Words/thread/sec: 233.61k  
Alpha: 0.023731  Progress: 5.25%  Words/thread/sec: 240.69k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 245.79k  
Alpha: 0.023643  Progress: 5.60%  Words/thread/sec: 242.33k  
Alpha: 0.023600  Progress: 5.78%  Words/thread/sec: 239.89k  
Alpha: 0.023556  Progress: 5.95%  Words/thread/sec: 247.08k  
Alpha: 0.023512  Progress: 6.13%  Words/thread/sec: 238.45k  
Alpha: 0.023468  Progress: 6.30%  Words/thread/sec: 237.42k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 230.08k  
Alpha: 0.023380  Progress: 6.65%  Words/thread/sec: 232.90k  
Alpha: 0.023380  Progress: 6.83%  Words/thread/sec: 236.09k  
Alpha: 0.023293  Progress: 7.00%  Words/thread/sec: 234.17k  
Alpha: 0.023249  Progress: 7.18%  Words/thread/sec: 234.30k  
Alpha: 0.023205  Progress: 7.35%  Words/thread/sec: 239.62k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 245.01k  
Alpha: 0.023118  Progress: 7.70%  Words/thread/sec: 247.76k  
Alpha: 0.023074  Progress: 7.88%  Words/thread/sec: 253.02k  
Alpha: 0.023030  Progress: 8.05%  Words/thread/sec: 250.31k  
Alpha: 0.022987  Progress: 8.23%  Words/thread/sec: 251.96k  
Alpha: 0.022943  Progress: 8.40%  Words/thread/sec: 250.95k  
Alpha: 0.022899  Progress: 8.58%  Words/thread/sec: 249.76k  
Alpha: 0.022855  Progress: 8.78%  Words/thread/sec: 247.73k  
Alpha: 0.022804  Progress: 8.96%  Words/thread/sec: 249.04k  
Alpha: 0.022761  Progress: 9.13%  Words/thread/sec: 253.26k  
Alpha: 0.022717  Progress: 9.31%  Words/thread/sec: 247.24k  
Alpha: 0.022673  Progress: 9.48%  Words/thread/sec: 250.66k  
Alpha: 0.022629  Progress: 9.66%  Words/thread/sec: 248.83k  
Alpha: 0.022586  Progress: 9.83%  Words/thread/sec: 253.02k  
Alpha: 0.024722  Progress: 1.48%  Words/thread/sec: 187.77k  
Alpha: 0.024582  Progress: 1.86%  Words/thread/sec: 192.12k  
Alpha: 0.024582  Progress: 2.04%  Words/thread/sec: 204.96k  
Alpha: 0.024443  Progress: 2.41%  Words/thread/sec: 229.01k  
Alpha: 0.024582  Progress: 2.23%  Words/thread/sec: 219.91k  
Alpha: 0.024397  Progress: 2.60%  Words/thread/sec: 237.57k  
Alpha: 0.024351  Progress: 2.79%  Words/thread/sec: 252.46k  
Alpha: 0.024304  Progress: 2.97%  Words/thread/sec: 263.34k  
Alpha: 0.024257  Progress: 3.16%  Words/thread/sec: 265.99k  
Alpha: 0.024211  Progress: 3.34%  Words/thread/sec: 259.01k  
Alpha: 0.024165  Progress: 3.53%  Words/thread/sec: 267.37k  
Alpha: 0.024118  Progress: 3.71%  Words/thread/sec: 268.09k  
Alpha: 0.024072  Progress: 3.90%  Words/thread/sec: 275.97k  
Alpha: 0.024026  Progress: 4.08%  Words/thread/sec: 275.10k  
Alpha: 0.023979  Progress: 4.27%  Words/thread/sec: 272.07k  
Alpha: 0.023933  Progress: 4.45%  Words/thread/sec: 283.04k  
Alpha: 0.023887  Progress: 4.64%  Words/thread/sec: 280.57k  
Alpha: 0.023840  Progress: 4.82%  Words/thread/sec: 263.46k  
Alpha: 0.023794  Progress: 5.01%  Words/thread/sec: 272.84k  
Alpha: 0.023748  Progress: 5.19%  Words/thread/sec: 269.37k  
Alpha: 0.023701  Progress: 5.38%  Words/thread/sec: 271.54k  
Alpha: 0.023655  Progress: 5.57%  Words/thread/sec: 274.57k  
Alpha: 0.023609  Progress: 5.75%  Words/thread/sec: 277.84k  
Alpha: 0.023562  Progress: 5.94%  Words/thread/sec: 275.28k  
Alpha: 0.023516  Progress: 6.12%  Words/thread/sec: 282.93k  
Alpha: 0.023470  Progress: 6.31%  Words/thread/sec: 285.81k  
Alpha: 0.023423  Progress: 6.49%  Words/thread/sec: 293.39k  
Alpha: 0.023377  Progress: 6.68%  Words/thread/sec: 288.35k  
Alpha: 0.023331  Progress: 6.86%  Words/thread/sec: 287.51k  
Alpha: 0.023284  Progress: 7.05%  Words/thread/sec: 290.35k  
Alpha: 0.023238  Progress: 7.23%  Words/thread/sec: 285.94k  
Alpha: 0.023192  Progress: 7.42%  Words/thread/sec: 287.01k  
Alpha: 0.023145  Progress: 7.60%  Words/thread/sec: 279.84k  
Alpha: 0.023099  Progress: 7.79%  Words/thread/sec: 286.19k  
Alpha: 0.023052  Progress: 7.98%  Words/thread/sec: 284.02k  
Alpha: 0.023006  Progress: 8.16%  Words/thread/sec: 285.09k  
Alpha: 0.022960  Progress: 8.35%  Words/thread/sec: 286.89k  
Alpha: 0.022913  Progress: 8.53%  Words/thread/sec: 284.82k  
Alpha: 0.022867  Progress: 8.72%  Words/thread/sec: 287.80k  
Alpha: 0.022821  Progress: 8.90%  Words/thread/sec: 292.56k  
Alpha: 0.022774  Progress: 9.09%  Words/thread/sec: 296.97k  
Alpha: 0.022728  Progress: 9.46%  Words/thread/sec: 293.48k  
Alpha: 0.022635  Progress: 9.64%  Words/thread/sec: 297.17k  
Alpha: 0.022589  Progress: 9.64%  Words/thread/sec: 301.34k  
Alpha: 0.022589  Progress: 9.83%  Words/thread/sec: 282.73k  
Alpha: 0.022543  Progress: 10.01%  Words/thread/sec: 285.26k  
Alpha: 0.022496  Progress: 10.20%  Words/thread/sec: 284.20k  
Alpha: 0.022450  Progress: 10.52%  Words/thread/sec: 287.81k  
Alpha: 0.022371  Progress: 10.70%  Words/thread/sec: 289.24k  
Alpha: 0.022325  Progress: 10.89%  Words/thread/sec: 294.01k  
Alpha: 0.022278  Progress: 11.07%  Words/thread/sec: 298.43k  
Alpha: 0.022232  Progress: 11.26%  Words/thread/sec: 300.14k  
Alpha: 0.022186  Progress: 11.44%  Words/thread/sec: 302.97k  
Alpha: 0.022139  Progress: 11.63%  Words/thread/sec: 303.91k  
Alpha: 0.022093  Progress: 11.81%  Words/thread/sec: 298.50k  
Alpha: 0.022047  Progress: 12.18%  Words/thread/sec: 304.38k  
Alpha: 0.021954  Progress: 12.37%  Words/thread/sec: 296.29k  
Alpha: 0.021908  Progress: 12.37%  Words/thread/sec: 312.13k  
Alpha: 0.021908  Progress: 12.56%  Words/thread/sec: 291.89k  
Alpha: 0.021861  Progress: 12.93%  Words/thread/sec: 300.14k  
Alpha: 0.021769  Progress: 12.93%  Words/thread/sec: 297.98k  
Alpha: 0.021769  Progress: 13.11%  Words/thread/sec: 298.66k  
Alpha: 0.021722  Progress: 13.42%  Words/thread/sec: 297.74k  
Alpha: 0.021644  Progress: 13.61%  Words/thread/sec: 298.10k  
Alpha: 0.021598  Progress: 13.79%  Words/thread/sec: 301.64k  
Alpha: 0.021552  Progress: 14.11%  Words/thread/sec: 302.02k  
Alpha: 0.021473  Progress: 14.30%  Words/thread/sec: 303.66k  
Alpha: 0.021426  Progress: 14.48%  Words/thread/sec: 304.47k  
Alpha: 0.021380  Progress: 14.67%  Words/thread/sec: 308.24k  
Alpha: 0.021334  Progress: 14.85%  Words/thread/sec: 296.72k  
Alpha: 0.021287  Progress: 15.04%  Words/thread/sec: 292.55k  
Alpha: 0.021241  Progress: 15.22%  Words/thread/sec: 296.11k  
Alpha: 0.021195  Progress: 15.54%  Words/thread/sec: 295.63k  
Alpha: 0.021115  Progress: 15.72%  Words/thread/sec: 296.26k  
Alpha: 0.021069  Progress: 15.91%  Words/thread/sec: 293.84k  
Alpha: 0.021023  Progress: 16.28%  Words/thread/sec: 296.69k  
Alpha: 0.020930  Progress: 16.28%  Words/thread/sec: 297.13k  
Alpha: 0.020930  Progress: 16.47%  Words/thread/sec: 299.59k  
Alpha: 0.020884  Progress: 16.65%  Words/thread/sec: 299.90k  
Alpha: 0.020837  Progress: 16.84%  Words/thread/sec: 298.82k  
Alpha: 0.020791  Progress: 17.02%  Words/thread/sec: 300.83k  
Alpha: 0.020745  Progress: 17.21%  Words/thread/sec: 301.49k  
Alpha: 0.020698  Progress: 17.39%  Words/thread/sec: 296.80k  
Alpha: 0.020652  Progress: 17.58%  Words/thread/sec: 294.07k  
Alpha: 0.020606  Progress: 17.76%  Words/thread/sec: 295.28k  
Alpha: 0.020559  Progress: 17.95%  Words/thread/sec: 297.07k  
Alpha: 0.020513  Progress: 18.13%  Words/thread/sec: 298.18k  
Alpha: 0.020467  Progress: 18.32%  Words/thread/sec: 299.56k  
Alpha: 0.020420  Progress: 18.51%  Words/thread/sec: 302.53k  
Alpha: 0.020374  Progress: 18.69%  Words/thread/sec: 300.82k  
Alpha: 0.020327  Progress: 19.01%  Words/thread/sec: 303.50k  
Alpha: 0.020248  Progress: 19.19%  Words/thread/sec: 301.65k  
Alpha: 0.020202  Progress: 19.38%  Words/thread/sec: 303.48k  
Alpha: 0.020155  Progress: 19.56%  Words/thread/sec: 303.49k  
Alpha: 0.020109  Progress: 19.75%  Words/thread/sec: 306.22k  
Alpha: 0.020063  Progress: 19.93%  Words/thread/sec: 307.57k  
Alpha: 0.020017  Progress: 20.25%  Words/thread/sec: 311.66k  
Alpha: 0.019937  Progress: 20.70%  Words/thread/sec: 304.36k  
Alpha: 0.019825  Progress: 21.15%  Words/thread/sec: 302.42k  
Alpha: 0.019713  Progress: 21.47%  Words/thread/sec: 301.41k  
Alpha: 0.019634  Progress: 21.65%  Words/thread/sec: 300.33k  
Alpha: 0.019587  Progress: 21.84%  Words/thread/sec: 302.48k  
Alpha: 0.019541  Progress: 22.21%  Words/thread/sec: 305.61k  
Alpha: 0.019448  Progress: 22.58%  Words/thread/sec: 306.65k  
Alpha: 0.019541  Progress: 22.21%  Words/thread/sec: 305.41k  
Alpha: 0.019356  Progress: 22.76%  Words/thread/sec: 307.22k  
Alpha: 0.019448  Progress: 22.58%  Words/thread/sec: 306.40k  
Alpha: 0.019309  Progress: 22.95%  Words/thread/sec: 300.65k  
Alpha: 0.019263  Progress: 23.13%  Words/thread/sec: 302.98k  
Alpha: 0.019216  Progress: 23.32%  Words/thread/sec: 298.77k  
Alpha: 0.019170  Progress: 23.51%  Words/thread/sec: 300.11k  
Alpha: 0.019124  Progress: 23.69%  Words/thread/sec: 298.42k  
Alpha: 0.019077  Progress: 23.88%  Words/thread/sec: 300.49k  
Alpha: 0.019031  Progress: 24.06%  Words/thread/sec: 301.93k  
Alpha: 0.018985  Progress: 24.25%  Words/thread/sec: 303.03k  
Alpha: 0.018938  Progress: 24.43%  Words/thread/sec: 302.27k  
Alpha: 0.018892  Progress: 24.62%  Words/thread/sec: 301.24k  
Alpha: 0.018846  Progress: 24.80%  Words/thread/sec: 301.08k  
Alpha: 0.018799  Progress: 24.99%  Words/thread/sec: 302.07k  
Alpha: 0.018753  Progress: 25.17%  Words/thread/sec: 303.37k  
Alpha: 0.018707  Progress: 25.67%  Words/thread/sec: 303.92k  
Alpha: 0.018583  Progress: 25.67%  Words/thread/sec: 303.66k  
Alpha: 0.018583  Progress: 25.85%  Words/thread/sec: 301.39k  
Alpha: 0.018537  Progress: 26.04%  Words/thread/sec: 302.63k  
Alpha: 0.018537  Progress: 26.22%  Words/thread/sec: 303.73k  
Alpha: 0.018365  Progress: 26.73%  Words/thread/sec: 306.69k  
Alpha: 0.018319  Progress: 26.91%  Words/thread/sec: 306.98k  
Alpha: 0.018537  Progress: 26.41%  Words/thread/sec: 305.69k  
Alpha: 0.018272  Progress: 27.23%  Words/thread/sec: 303.74k  
Alpha: 0.018193  Progress: 27.41%  Words/thread/sec: 305.65k  
Alpha: 0.018147  Progress: 27.60%  Words/thread/sec: 305.08k  
Alpha: 0.018100  Progress: 27.78%  Words/thread/sec: 306.28k  
Alpha: 0.018054  Progress: 28.10%  Words/thread/sec: 305.73k  
Alpha: 0.017975  Progress: 28.29%  Words/thread/sec: 305.00k  
Alpha: 0.017882  Progress: 28.66%  Words/thread/sec: 306.50k  
Alpha: 0.017975  Progress: 28.47%  Words/thread/sec: 305.80k  
Alpha: 0.017836  Progress: 28.84%  Words/thread/sec: 307.34k  
Alpha: 0.017790  Progress: 29.03%  Words/thread/sec: 307.34k  
Alpha: 0.017743  Progress: 29.21%  Words/thread/sec: 305.59k  
Alpha: 0.017697  Progress: 29.40%  Words/thread/sec: 303.14k  
Alpha: 0.017650  Progress: 29.58%  Words/thread/sec: 303.68k  
Alpha: 0.017604  Progress: 29.77%  Words/thread/sec: 303.69k  
Alpha: 0.017558  Progress: 29.95%  Words/thread/sec: 304.24k  
Alpha: 0.017511  Progress: 30.14%  Words/thread/sec: 303.62k  
Alpha: 0.017465  Progress: 30.32%  Words/thread/sec: 303.91k  
Alpha: 0.017419  Progress: 30.51%  Words/thread/sec: 305.53k  
Alpha: 0.017372  Progress: 30.70%  Words/thread/sec: 307.12k  
Alpha: 0.017372  Progress: 31.07%  Words/thread/sec: 306.85k  
Alpha: 0.017108  Progress: 31.75%  Words/thread/sec: 308.20k  
Alpha: 0.017372  Progress: 31.57%  Words/thread/sec: 309.25k  
Alpha: 0.017372  Progress: 30.88%  Words/thread/sec: 308.18k  
Alpha: 0.017372  Progress: 31.25%  Words/thread/sec: 308.50k  
Alpha: 0.017030  Progress: 32.07%  Words/thread/sec: 306.10k  
Alpha: 0.016984  Progress: 32.25%  Words/thread/sec: 307.66k  
Alpha: 0.016937  Progress: 32.44%  Words/thread/sec: 306.95k  
Alpha: 0.016891  Progress: 32.99%  Words/thread/sec: 307.61k  
Alpha: 0.016752  Progress: 32.99%  Words/thread/sec: 309.82k  
Alpha: 0.016752  Progress: 32.99%  Words/thread/sec: 311.15k  
Alpha: 0.016752  Progress: 33.18%  Words/thread/sec: 304.25k  
Alpha: 0.016706  Progress: 33.36%  Words/thread/sec: 303.06k  
Alpha: 0.016659  Progress: 33.55%  Words/thread/sec: 303.79k  
Alpha: 0.016613  Progress: 33.73%  Words/thread/sec: 302.49k  
Alpha: 0.016567  Progress: 33.92%  Words/thread/sec: 302.32k  
Alpha: 0.016520  Progress: 34.10%  Words/thread/sec: 303.74k  
Alpha: 0.016474  Progress: 34.29%  Words/thread/sec: 303.42k  
Alpha: 0.016428  Progress: 34.47%  Words/thread/sec: 304.43k  
Alpha: 0.016381  Progress: 34.85%  Words/thread/sec: 305.63k  
Alpha: 0.016289  Progress: 34.85%  Words/thread/sec: 305.65k  
Alpha: 0.016289  Progress: 35.03%  Words/thread/sec: 304.29k  
Alpha: 0.016242  Progress: 35.35%  Words/thread/sec: 301.41k  
Alpha: 0.016163  Progress: 35.53%  Words/thread/sec: 302.98k  
Alpha: 0.016117  Progress: 35.72%  Words/thread/sec: 303.16k  
Alpha: 0.016071  Progress: 35.90%  Words/thread/sec: 303.85k  
Alpha: 0.016024  Progress: 36.22%  Words/thread/sec: 304.83k  
Alpha: 0.015945  Progress: 36.41%  Words/thread/sec: 305.74k  
Alpha: 0.015898  Progress: 36.59%  Words/thread/sec: 302.20k  
Alpha: 0.015852  Progress: 36.78%  Words/thread/sec: 302.63k  
Alpha: 0.015806  Progress: 36.96%  Words/thread/sec: 302.76k  
Alpha: 0.015759  Progress: 37.15%  Words/thread/sec: 302.65k  
Alpha: 0.015713  Progress: 37.33%  Words/thread/sec: 304.05k  
Alpha: 0.015667  Progress: 37.52%  Words/thread/sec: 304.47k  
Alpha: 0.015620  Progress: 37.71%  Words/thread/sec: 305.51k  
Alpha: 0.015573  Progress: 37.89%  Words/thread/sec: 305.91k  
Alpha: 0.015527  Progress: 38.21%  Words/thread/sec: 303.74k  
Alpha: 0.015402  Progress: 38.58%  Words/thread/sec: 306.54k  
Alpha: 0.015527  Progress: 38.39%  Words/thread/sec: 305.12k  
Alpha: 0.015355  Progress: 38.76%  Words/thread/sec: 307.07k  
Alpha: 0.015309  Progress: 38.95%  Words/thread/sec: 303.39k  
Alpha: 0.015263  Progress: 39.14%  Words/thread/sec: 304.12k  
Alpha: 0.015216  Progress: 39.32%  Words/thread/sec: 305.09k  
Alpha: 0.015170  Progress: 39.51%  Words/thread/sec: 304.89k  
Alpha: 0.015123  Progress: 39.82%  Words/thread/sec: 306.57k  
Alpha: 0.015044  Progress: 40.01%  Words/thread/sec: 304.58k  
Alpha: 0.014998  Progress: 40.19%  Words/thread/sec: 305.89k  
Alpha: 0.014952  Progress: 40.56%  Words/thread/sec: 306.37k  
Alpha: 0.014859  Progress: 40.75%  Words/thread/sec: 306.82k  
Alpha: 0.014813  Progress: 40.93%  Words/thread/sec: 308.08k  
Alpha: 0.014952  Progress: 40.56%  Words/thread/sec: 305.55k  
Alpha: 0.014766  Progress: 41.25%  Words/thread/sec: 304.75k  
Alpha: 0.014687  Progress: 41.44%  Words/thread/sec: 305.95k  
Alpha: 0.014641  Progress: 41.62%  Words/thread/sec: 305.04k  
Alpha: 0.014594  Progress: 41.81%  Words/thread/sec: 303.92k  
Alpha: 0.014548  Progress: 41.99%  Words/thread/sec: 304.65k  
Alpha: 0.014502  Progress: 42.57%  Words/thread/sec: 303.45k  
Alpha: 0.014357  Progress: 42.76%  Words/thread/sec: 303.82k  
Alpha: 0.014311  Progress: 42.94%  Words/thread/sec: 304.12k  
Alpha: 0.014264  Progress: 43.26%  Words/thread/sec: 304.48k  
Alpha: 0.014139  Progress: 43.63%  Words/thread/sec: 304.89k  
Alpha: 0.014264  Progress: 43.44%  Words/thread/sec: 305.63k  
Alpha: 0.014092  Progress: 43.82%  Words/thread/sec: 304.69k  
Alpha: 0.014046  Progress: 44.00%  Words/thread/sec: 304.54k  
Alpha: 0.014000  Progress: 44.19%  Words/thread/sec: 305.39k  
Alpha: 0.013953  Progress: 44.37%  Words/thread/sec: 305.71k  
Alpha: 0.013907  Progress: 44.56%  Words/thread/sec: 304.73k  
Alpha: 0.013861  Progress: 44.74%  Words/thread/sec: 302.33k  
Alpha: 0.013814  Progress: 44.93%  Words/thread/sec: 303.29k  
Alpha: 0.013814  Progress: 45.24%  Words/thread/sec: 301.98k  
Alpha: 0.013814  Progress: 45.43%  Words/thread/sec: 303.17k  
Alpha: 0.013642  Progress: 45.62%  Words/thread/sec: 303.87k  
Alpha: 0.013596  Progress: 45.93%  Words/thread/sec: 303.88k  
Alpha: 0.013517  Progress: 46.25%  Words/thread/sec: 305.70k  
Alpha: 0.013438  Progress: 46.43%  Words/thread/sec: 302.14k  
Alpha: 0.013391  Progress: 47.18%  Words/thread/sec: 305.83k  
Alpha: 0.013206  Progress: 47.36%  Words/thread/sec: 305.67k  
Alpha: 0.013160  Progress: 47.36%  Words/thread/sec: 307.18k  
Alpha: 0.013160  Progress: 47.36%  Words/thread/sec: 307.13k  
Alpha: 0.013160  Progress: 47.36%  Words/thread/sec: 306.71k  
Alpha: 0.013160  Progress: 47.55%  Words/thread/sec: 303.23k  
Alpha: 0.013113  Progress: 47.73%  Words/thread/sec: 302.66k  
Alpha: 0.013067  Progress: 47.92%  Words/thread/sec: 302.86k  
Alpha: 0.013021  Progress: 48.10%  Words/thread/sec: 303.10k  
Alpha: 0.012974  Progress: 48.29%  Words/thread/sec: 303.41k  
Alpha: 0.012928  Progress: 48.47%  Words/thread/sec: 303.55k  
Alpha: 0.012882  Progress: 48.66%  Words/thread/sec: 304.60k  
Alpha: 0.012835  Progress: 48.84%  Words/thread/sec: 305.69k  
Alpha: 0.012789  Progress: 49.03%  Words/thread/sec: 304.47k  
Alpha: 0.012743  Progress: 49.21%  Words/thread/sec: 305.59k  
Alpha: 0.012696  Progress: 49.40%  Words/thread/sec: 305.63k  
Alpha: 0.012650  Progress: 49.58%  Words/thread/sec: 304.35k  
Alpha: 0.012604  Progress: 49.77%  Words/thread/sec: 304.43k  
Alpha: 0.012557  Progress: 49.96%  Words/thread/sec: 304.81k  
Alpha: 0.012511  Progress: 50.27%  Words/thread/sec: 303.15k  
Alpha: 0.012433  Progress: 50.45%  Words/thread/sec: 303.85k  
Alpha: 0.012387  Progress: 50.64%  Words/thread/sec: 303.73k  
Alpha: 0.012341  Progress: 50.82%  Words/thread/sec: 304.10k  
Alpha: 0.012294  Progress: 51.01%  Words/thread/sec: 304.35k  
Alpha: 0.012248  Progress: 51.19%  Words/thread/sec: 304.09k  
Alpha: 0.012202  Progress: 51.38%  Words/thread/sec: 305.06k  
Alpha: 0.012155  Progress: 51.56%  Words/thread/sec: 304.74k  
Alpha: 0.012109  Progress: 51.75%  Words/thread/sec: 305.03k  
Alpha: 0.012062  Progress: 51.94%  Words/thread/sec: 305.12k  
Alpha: 0.012016  Progress: 52.12%  Words/thread/sec: 306.10k  
Alpha: 0.011923  Progress: 52.49%  Words/thread/sec: 305.21k  
Alpha: 0.011877  Progress: 52.68%  Words/thread/sec: 306.17k  
Alpha: 0.012016  Progress: 52.31%  Words/thread/sec: 305.35k  
Alpha: 0.011831  Progress: 52.86%  Words/thread/sec: 306.14k  
Alpha: 0.011784  Progress: 53.05%  Words/thread/sec: 305.45k  
Alpha: 0.011738  Progress: 53.23%  Words/thread/sec: 304.91k  
Alpha: 0.011692  Progress: 53.42%  Words/thread/sec: 305.44k  
Alpha: 0.011645  Progress: 53.74%  Words/thread/sec: 305.15k  
Alpha: 0.011566  Progress: 54.24%  Words/thread/sec: 306.46k  
Alpha: 0.011441  Progress: 54.42%  Words/thread/sec: 306.92k  
Alpha: 0.011394  Progress: 54.61%  Words/thread/sec: 307.43k  
Alpha: 0.011348  Progress: 54.79%  Words/thread/sec: 306.81k  
Alpha: 0.011302  Progress: 54.98%  Words/thread/sec: 306.82k  
Alpha: 0.011255  Progress: 55.29%  Words/thread/sec: 313.49k  
Alpha: 0.011176  Progress: 55.29%  Words/thread/sec: 306.72k  
Alpha: 0.011176  Progress: 55.48%  Words/thread/sec: 306.52k  
Alpha: 0.011130  Progress: 55.67%  Words/thread/sec: 306.63k  
Alpha: 0.011084  Progress: 55.85%  Words/thread/sec: 306.91k  
Alpha: 0.011037  Progress: 56.04%  Words/thread/sec: 307.28k  
Alpha: 0.010991  Progress: 56.22%  Words/thread/sec: 307.14k  
Alpha: 0.010945  Progress: 56.41%  Words/thread/sec: 306.89k  
Alpha: 0.010898  Progress: 56.59%  Words/thread/sec: 307.61k  
Alpha: 0.010852  Progress: 56.78%  Words/thread/sec: 308.47k  
Alpha: 0.010805  Progress: 56.96%  Words/thread/sec: 308.12k  
Alpha: 0.010726  Progress: 57.41%  Words/thread/sec: 307.77k  
Alpha: 0.010647  Progress: 57.60%  Words/thread/sec: 307.75k  
Alpha: 0.010600  Progress: 57.92%  Words/thread/sec: 307.23k  
Alpha: 0.010600  Progress: 58.10%  Words/thread/sec: 306.64k  
Alpha: 0.010289  Progress: 59.03%  Words/thread/sec: 309.51k  
Alpha: 0.010243  Progress: 59.21%  Words/thread/sec: 310.16k  
Alpha: 0.010600  Progress: 58.47%  Words/thread/sec: 308.42k  
Alpha: 0.010600  Progress: 58.84%  Words/thread/sec: 309.26k  
Alpha: 0.010600  Progress: 58.29%  Words/thread/sec: 307.54k  
Alpha: 0.010600  Progress: 58.66%  Words/thread/sec: 308.65k  
Alpha: 0.010196  Progress: 59.40%  Words/thread/sec: 309.57k  
Alpha: 0.010150  Progress: 59.58%  Words/thread/sec: 309.58k  
Alpha: 0.010104  Progress: 59.77%  Words/thread/sec: 309.54k  
Alpha: 0.010057  Progress: 59.96%  Words/thread/sec: 308.91k  
Alpha: 0.010011  Progress: 60.14%  Words/thread/sec: 309.15k  
Alpha: 0.009965  Progress: 60.33%  Words/thread/sec: 309.53k  
Alpha: 0.009918  Progress: 60.64%  Words/thread/sec: 308.40k  
Alpha: 0.009839  Progress: 61.01%  Words/thread/sec: 306.25k  
Alpha: 0.009747  Progress: 61.01%  Words/thread/sec: 307.14k  
Alpha: 0.009747  Progress: 61.20%  Words/thread/sec: 307.02k  
