Julia Version 1.5.0-DEV.269
Commit 2538080e8c (2020-02-12 17:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_FtN50t/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22621
Words in train file: 1112349

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 164.96k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 320.27k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 281.54k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 294.97k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 293.16k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 315.98k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 286.18k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 312.88k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 313.55k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 306.81k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 316.67k  
Alpha: 0.024505  Progress: 2.16%  Words/thread/sec: 308.12k  
Alpha: 0.024460  Progress: 2.34%  Words/thread/sec: 321.06k  
Alpha: 0.024415  Progress: 2.52%  Words/thread/sec: 311.81k  
Alpha: 0.024370  Progress: 2.70%  Words/thread/sec: 324.24k  
Alpha: 0.024325  Progress: 2.88%  Words/thread/sec: 312.52k  
Alpha: 0.024280  Progress: 3.06%  Words/thread/sec: 323.65k  
Alpha: 0.024235  Progress: 3.24%  Words/thread/sec: 317.02k  
Alpha: 0.024190  Progress: 3.42%  Words/thread/sec: 321.76k  
Alpha: 0.024144  Progress: 3.60%  Words/thread/sec: 315.56k  
Alpha: 0.024099  Progress: 3.78%  Words/thread/sec: 327.72k  
Alpha: 0.024054  Progress: 3.96%  Words/thread/sec: 314.20k  
Alpha: 0.024009  Progress: 4.14%  Words/thread/sec: 327.17k  
Alpha: 0.023964  Progress: 4.32%  Words/thread/sec: 316.47k  
Alpha: 0.023919  Progress: 4.50%  Words/thread/sec: 323.10k  
Alpha: 0.023874  Progress: 4.68%  Words/thread/sec: 318.82k  
Alpha: 0.023829  Progress: 4.86%  Words/thread/sec: 325.04k  
Alpha: 0.023784  Progress: 5.04%  Words/thread/sec: 320.70k  
Alpha: 0.023739  Progress: 5.22%  Words/thread/sec: 323.81k  
Alpha: 0.023694  Progress: 5.40%  Words/thread/sec: 320.12k  
Alpha: 0.023649  Progress: 5.58%  Words/thread/sec: 324.78k  
Alpha: 0.023605  Progress: 5.76%  Words/thread/sec: 321.76k  
Alpha: 0.023560  Progress: 5.94%  Words/thread/sec: 324.62k  
Alpha: 0.023515  Progress: 6.12%  Words/thread/sec: 323.24k  
Alpha: 0.023470  Progress: 6.30%  Words/thread/sec: 325.58k  
Alpha: 0.023425  Progress: 6.48%  Words/thread/sec: 323.66k  
Alpha: 0.023380  Progress: 6.66%  Words/thread/sec: 319.72k  
Alpha: 0.023335  Progress: 6.84%  Words/thread/sec: 325.44k  
Alpha: 0.023290  Progress: 7.02%  Words/thread/sec: 319.41k  
Alpha: 0.023245  Progress: 7.20%  Words/thread/sec: 325.15k  
Alpha: 0.023200  Progress: 7.38%  Words/thread/sec: 319.22k  
Alpha: 0.023155  Progress: 7.56%  Words/thread/sec: 315.59k  
Alpha: 0.023110  Progress: 7.74%  Words/thread/sec: 318.00k  
Alpha: 0.023065  Progress: 7.92%  Words/thread/sec: 312.54k  
Alpha: 0.023020  Progress: 8.10%  Words/thread/sec: 318.34k  
Alpha: 0.022975  Progress: 8.28%  Words/thread/sec: 314.42k  
Alpha: 0.022930  Progress: 8.46%  Words/thread/sec: 316.95k  
Alpha: 0.022885  Progress: 8.64%  Words/thread/sec: 315.35k  
Alpha: 0.022840  Progress: 8.82%  Words/thread/sec: 316.88k  
Alpha: 0.022795  Progress: 9.00%  Words/thread/sec: 316.07k  
Alpha: 0.022750  Progress: 9.18%  Words/thread/sec: 316.21k  
Alpha: 0.022705  Progress: 9.36%  Words/thread/sec: 316.74k  
Alpha: 0.022660  Progress: 9.54%  Words/thread/sec: 315.74k  
Alpha: 0.022615  Progress: 9.72%  Words/thread/sec: 317.33k  
Alpha: 0.022570  Progress: 9.90%  Words/thread/sec: 315.23k  
Alpha: 0.022525  Progress: 10.08%  Words/thread/sec: 317.80k  
Alpha: 0.024177  Progress: 3.47%  Words/thread/sec: 342.83k  
Alpha: 0.024132  Progress: 3.66%  Words/thread/sec: 331.27k  
Alpha: 0.024086  Progress: 3.84%  Words/thread/sec: 343.09k  
Alpha: 0.024040  Progress: 4.02%  Words/thread/sec: 334.20k  
Alpha: 0.023995  Progress: 4.21%  Words/thread/sec: 341.04k  
Alpha: 0.023949  Progress: 4.39%  Words/thread/sec: 338.65k  
Alpha: 0.023903  Progress: 4.57%  Words/thread/sec: 335.02k  
Alpha: 0.023858  Progress: 4.75%  Words/thread/sec: 342.56k  
Alpha: 0.023812  Progress: 4.93%  Words/thread/sec: 333.43k  
Alpha: 0.023766  Progress: 5.12%  Words/thread/sec: 340.62k  
Alpha: 0.023721  Progress: 5.30%  Words/thread/sec: 335.39k  
Alpha: 0.023675  Progress: 5.48%  Words/thread/sec: 335.88k  
Alpha: 0.023630  Progress: 5.66%  Words/thread/sec: 340.34k  
Alpha: 0.023584  Progress: 5.85%  Words/thread/sec: 332.85k  
Alpha: 0.023538  Progress: 6.03%  Words/thread/sec: 341.74k  
Alpha: 0.023493  Progress: 6.21%  Words/thread/sec: 334.59k  
Alpha: 0.023447  Progress: 6.39%  Words/thread/sec: 337.85k  
Alpha: 0.023402  Progress: 6.58%  Words/thread/sec: 336.26k  
Alpha: 0.023356  Progress: 6.76%  Words/thread/sec: 335.13k  
Alpha: 0.023310  Progress: 6.94%  Words/thread/sec: 335.16k  
Alpha: 0.023265  Progress: 7.12%  Words/thread/sec: 336.62k  
Alpha: 0.023219  Progress: 7.31%  Words/thread/sec: 332.49k  
Alpha: 0.023174  Progress: 7.49%  Words/thread/sec: 335.81k  
Alpha: 0.023128  Progress: 7.67%  Words/thread/sec: 328.65k  
Alpha: 0.023082  Progress: 7.85%  Words/thread/sec: 335.72k  
Alpha: 0.023037  Progress: 8.03%  Words/thread/sec: 331.73k  
Alpha: 0.022991  Progress: 8.22%  Words/thread/sec: 335.53k  
Alpha: 0.022946  Progress: 8.40%  Words/thread/sec: 334.83k  
Alpha: 0.022900  Progress: 8.58%  Words/thread/sec: 332.32k  
Alpha: 0.022854  Progress: 8.76%  Words/thread/sec: 338.00k  
Alpha: 0.022809  Progress: 8.95%  Words/thread/sec: 333.70k  
Alpha: 0.022763  Progress: 9.13%  Words/thread/sec: 335.96k  
Alpha: 0.022718  Progress: 9.31%  Words/thread/sec: 334.29k  
Alpha: 0.022672  Progress: 9.49%  Words/thread/sec: 335.17k  
Alpha: 0.022627  Progress: 9.68%  Words/thread/sec: 330.95k  
Alpha: 0.022581  Progress: 9.86%  Words/thread/sec: 336.84k  
Alpha: 0.022535  Progress: 10.04%  Words/thread/sec: 332.50k  
Alpha: 0.022490  Progress: 10.22%  Words/thread/sec: 336.91k  
Alpha: 0.022444  Progress: 10.41%  Words/thread/sec: 332.52k  
Alpha: 0.022399  Progress: 10.59%  Words/thread/sec: 335.47k  
Alpha: 0.022353  Progress: 10.77%  Words/thread/sec: 330.77k  
Alpha: 0.022307  Progress: 10.95%  Words/thread/sec: 324.32k  
Alpha: 0.022262  Progress: 11.13%  Words/thread/sec: 323.25k  
Alpha: 0.022216  Progress: 11.32%  Words/thread/sec: 319.95k  
Alpha: 0.022171  Progress: 11.50%  Words/thread/sec: 320.58k  
Alpha: 0.022125  Progress: 11.68%  Words/thread/sec: 319.33k  
Alpha: 0.022079  Progress: 11.86%  Words/thread/sec: 317.32k  
Alpha: 0.022034  Progress: 12.05%  Words/thread/sec: 318.16k  
Alpha: 0.021988  Progress: 12.23%  Words/thread/sec: 315.23k  
Alpha: 0.021943  Progress: 12.41%  Words/thread/sec: 317.14k  
Alpha: 0.021897  Progress: 12.59%  Words/thread/sec: 314.75k  
Alpha: 0.021852  Progress: 12.78%  Words/thread/sec: 316.72k  
Alpha: 0.021806  Progress: 12.96%  Words/thread/sec: 315.12k  
Alpha: 0.021760  Progress: 13.14%  Words/thread/sec: 317.11k  
Alpha: 0.021715  Progress: 13.32%  Words/thread/sec: 314.37k  
Alpha: 0.021669  Progress: 13.51%  Words/thread/sec: 313.46k  
Alpha: 0.021624  Progress: 13.69%  Words/thread/sec: 312.46k  
Alpha: 0.021578  Progress: 13.87%  Words/thread/sec: 310.68k  
Alpha: 0.021533  Progress: 14.05%  Words/thread/sec: 312.23k  
Alpha: 0.021487  Progress: 14.23%  Words/thread/sec: 309.37k  
Alpha: 0.021441  Progress: 14.42%  Words/thread/sec: 311.89k  
Alpha: 0.021396  Progress: 14.60%  Words/thread/sec: 308.57k  
Alpha: 0.021350  Progress: 14.78%  Words/thread/sec: 312.23k  
Alpha: 0.021304  Progress: 14.96%  Words/thread/sec: 309.63k  
Alpha: 0.021259  Progress: 15.15%  Words/thread/sec: 312.06k  
Alpha: 0.021213  Progress: 15.33%  Words/thread/sec: 310.42k  
Alpha: 0.021168  Progress: 15.51%  Words/thread/sec: 312.33k  
Alpha: 0.021122  Progress: 15.69%  Words/thread/sec: 311.59k  
Alpha: 0.021077  Progress: 15.88%  Words/thread/sec: 312.30k  
Alpha: 0.021031  Progress: 16.06%  Words/thread/sec: 312.73k  
Alpha: 0.020985  Progress: 16.24%  Words/thread/sec: 312.51k  
Alpha: 0.020940  Progress: 16.42%  Words/thread/sec: 313.87k  
Alpha: 0.020894  Progress: 16.61%  Words/thread/sec: 312.32k  
Alpha: 0.020849  Progress: 16.79%  Words/thread/sec: 315.15k  
Alpha: 0.020803  Progress: 16.97%  Words/thread/sec: 313.28k  
Alpha: 0.020758  Progress: 17.15%  Words/thread/sec: 316.03k  
Alpha: 0.020712  Progress: 17.33%  Words/thread/sec: 314.41k  
Alpha: 0.020666  Progress: 17.52%  Words/thread/sec: 316.38k  
Alpha: 0.020621  Progress: 17.70%  Words/thread/sec: 316.30k  
Alpha: 0.020575  Progress: 17.88%  Words/thread/sec: 316.81k  
Alpha: 0.020530  Progress: 18.06%  Words/thread/sec: 317.72k  
Alpha: 0.020484  Progress: 18.25%  Words/thread/sec: 317.75k  
Alpha: 0.020438  Progress: 18.43%  Words/thread/sec: 318.95k  
Alpha: 0.020393  Progress: 18.61%  Words/thread/sec: 318.10k  
Alpha: 0.020347  Progress: 18.79%  Words/thread/sec: 320.55k  
Alpha: 0.020302  Progress: 18.98%  Words/thread/sec: 318.43k  
Alpha: 0.020256  Progress: 19.16%  Words/thread/sec: 320.96k  
Alpha: 0.020210  Progress: 19.49%  Words/thread/sec: 321.90k  
Alpha: 0.020127  Progress: 19.68%  Words/thread/sec: 320.32k  
Alpha: 0.020081  Progress: 19.86%  Words/thread/sec: 322.65k  
Alpha: 0.020035  Progress: 20.04%  Words/thread/sec: 321.64k  
Alpha: 0.019990  Progress: 20.22%  Words/thread/sec: 323.63k  
Alpha: 0.019944  Progress: 20.55%  Words/thread/sec: 323.70k  
Alpha: 0.019863  Progress: 20.73%  Words/thread/sec: 323.81k  
Alpha: 0.019818  Progress: 20.91%  Words/thread/sec: 324.99k  
Alpha: 0.019772  Progress: 21.10%  Words/thread/sec: 324.86k  
Alpha: 0.019726  Progress: 21.28%  Words/thread/sec: 325.65k  
Alpha: 0.019681  Progress: 21.46%  Words/thread/sec: 325.09k  
Alpha: 0.019634  Progress: 21.65%  Words/thread/sec: 326.39k  
Alpha: 0.019588  Progress: 21.83%  Words/thread/sec: 326.06k  
Alpha: 0.019543  Progress: 22.01%  Words/thread/sec: 327.44k  
Alpha: 0.019497  Progress: 22.19%  Words/thread/sec: 326.13k  
Alpha: 0.019451  Progress: 22.38%  Words/thread/sec: 328.10k  
Alpha: 0.019406  Progress: 22.56%  Words/thread/sec: 326.59k  
Alpha: 0.019360  Progress: 22.74%  Words/thread/sec: 328.94k  
Alpha: 0.019315  Progress: 22.92%  Words/thread/sec: 327.30k  
Alpha: 0.019269  Progress: 23.11%  Words/thread/sec: 329.79k  
Alpha: 0.019223  Progress: 23.29%  Words/thread/sec: 328.43k  
Alpha: 0.019178  Progress: 23.47%  Words/thread/sec: 330.48k  
Alpha: 0.019132  Progress: 23.66%  Words/thread/sec: 329.15k  
Alpha: 0.019086  Progress: 23.84%  Words/thread/sec: 330.95k  
Alpha: 0.019040  Progress: 24.02%  Words/thread/sec: 330.08k  
Alpha: 0.018995  Progress: 24.21%  Words/thread/sec: 331.48k  
Alpha: 0.018949  Progress: 24.39%  Words/thread/sec: 331.24k  
Alpha: 0.018903  Progress: 24.57%  Words/thread/sec: 331.27k  
Alpha: 0.018858  Progress: 24.75%  Words/thread/sec: 332.40k  
Alpha: 0.018812  Progress: 24.93%  Words/thread/sec: 331.11k  
Alpha: 0.018766  Progress: 25.12%  Words/thread/sec: 333.26k  
Alpha: 0.018721  Progress: 25.30%  Words/thread/sec: 331.97k  
Alpha: 0.018675  Progress: 25.48%  Words/thread/sec: 333.73k  
Alpha: 0.018630  Progress: 25.66%  Words/thread/sec: 332.61k  
Alpha: 0.018584  Progress: 25.85%  Words/thread/sec: 333.63k  
Alpha: 0.018538  Progress: 26.03%  Words/thread/sec: 333.38k  
Alpha: 0.018493  Progress: 26.21%  Words/thread/sec: 330.23k  
Alpha: 0.018447  Progress: 26.39%  Words/thread/sec: 332.08k  
Alpha: 0.018402  Progress: 26.58%  Words/thread/sec: 329.44k  
Alpha: 0.018356  Progress: 26.76%  Words/thread/sec: 331.14k  
Alpha: 0.018310  Progress: 26.94%  Words/thread/sec: 329.29k  
Alpha: 0.018265  Progress: 27.12%  Words/thread/sec: 330.19k  
Alpha: 0.018219  Progress: 27.31%  Words/thread/sec: 329.15k  
Alpha: 0.018174  Progress: 27.49%  Words/thread/sec: 329.52k  
Alpha: 0.018128  Progress: 27.67%  Words/thread/sec: 329.47k  
Alpha: 0.018082  Progress: 27.85%  Words/thread/sec: 328.77k  
Alpha: 0.018037  Progress: 28.03%  Words/thread/sec: 329.85k  
Alpha: 0.017991  Progress: 28.22%  Words/thread/sec: 328.73k  
Alpha: 0.017946  Progress: 28.40%  Words/thread/sec: 330.06k  
Alpha: 0.017900  Progress: 28.58%  Words/thread/sec: 329.03k  
Alpha: 0.017854  Progress: 28.76%  Words/thread/sec: 330.88k  
Alpha: 0.017809  Progress: 28.95%  Words/thread/sec: 329.45k  
Alpha: 0.017763  Progress: 29.13%  Words/thread/sec: 330.97k  
Alpha: 0.017718  Progress: 29.31%  Words/thread/sec: 330.27k  
Alpha: 0.017672  Progress: 29.49%  Words/thread/sec: 331.22k  
Alpha: 0.017627  Progress: 29.68%  Words/thread/sec: 330.74k  
Alpha: 0.017581  Progress: 29.86%  Words/thread/sec: 331.05k  
Alpha: 0.017535  Progress: 30.04%  Words/thread/sec: 331.88k  
Alpha: 0.017490  Progress: 30.22%  Words/thread/sec: 330.69k  
Alpha: 0.017444  Progress: 30.41%  Words/thread/sec: 332.52k  
Alpha: 0.017399  Progress: 30.59%  Words/thread/sec: 331.52k  
Alpha: 0.017353  Progress: 30.77%  Words/thread/sec: 332.59k  
Alpha: 0.017307  Progress: 30.95%  Words/thread/sec: 332.34k  
Alpha: 0.017262  Progress: 31.14%  Words/thread/sec: 332.76k  
Alpha: 0.017216  Progress: 31.32%  Words/thread/sec: 333.16k  
Alpha: 0.017171  Progress: 31.50%  Words/thread/sec: 332.71k  
Alpha: 0.017125  Progress: 31.68%  Words/thread/sec: 334.04k  
Alpha: 0.017079  Progress: 31.86%  Words/thread/sec: 333.18k  
Alpha: 0.017034  Progress: 32.05%  Words/thread/sec: 334.51k  
Alpha: 0.016988  Progress: 32.23%  Words/thread/sec: 333.85k  
Alpha: 0.016943  Progress: 32.41%  Words/thread/sec: 334.75k  
Alpha: 0.016897  Progress: 32.59%  Words/thread/sec: 334.75k  
Alpha: 0.016851  Progress: 32.78%  Words/thread/sec: 334.22k  
Alpha: 0.016806  Progress: 32.96%  Words/thread/sec: 335.63k  
Alpha: 0.016760  Progress: 33.14%  Words/thread/sec: 334.46k  
Alpha: 0.016715  Progress: 33.32%  Words/thread/sec: 336.18k  
Alpha: 0.016669  Progress: 33.51%  Words/thread/sec: 335.12k  
Alpha: 0.016624  Progress: 33.69%  Words/thread/sec: 336.55k  
Alpha: 0.016578  Progress: 33.87%  Words/thread/sec: 335.58k  
Alpha: 0.016532  Progress: 34.05%  Words/thread/sec: 336.84k  
Alpha: 0.016487  Progress: 34.24%  Words/thread/sec: 336.55k  
Alpha: 0.016441  Progress: 34.42%  Words/thread/sec: 336.78k  
Alpha: 0.016396  Progress: 34.60%  Words/thread/sec: 335.56k  
Alpha: 0.016350  Progress: 34.78%  Words/thread/sec: 335.44k  
Alpha: 0.016305  Progress: 34.96%  Words/thread/sec: 334.85k  
Alpha: 0.016259  Progress: 35.15%  Words/thread/sec: 334.13k  
Alpha: 0.016213  Progress: 35.33%  Words/thread/sec: 334.58k  
Alpha: 0.016168  Progress: 35.51%  Words/thread/sec: 332.88k  
Alpha: 0.016122  Progress: 35.69%  Words/thread/sec: 333.99k  
Alpha: 0.016077  Progress: 35.88%  Words/thread/sec: 333.97k  
Alpha: 0.016031  Progress: 36.06%  Words/thread/sec: 333.23k  
Alpha: 0.015985  Progress: 36.24%  Words/thread/sec: 334.40k  
Alpha: 0.015940  Progress: 36.42%  Words/thread/sec: 333.75k  
Alpha: 0.015894  Progress: 36.61%  Words/thread/sec: 333.62k  
Alpha: 0.015849  Progress: 36.79%  Words/thread/sec: 334.52k  
Alpha: 0.015803  Progress: 36.97%  Words/thread/sec: 333.83k  
Alpha: 0.015757  Progress: 37.15%  Words/thread/sec: 334.82k  
Alpha: 0.015712  Progress: 37.33%  Words/thread/sec: 334.69k  
Alpha: 0.015666  Progress: 37.52%  Words/thread/sec: 334.68k  
Alpha: 0.015621  Progress: 37.85%  Words/thread/sec: 334.73k  
Alpha: 0.015537  Progress: 38.03%  Words/thread/sec: 336.01k  
Alpha: 0.015491  Progress: 38.22%  Words/thread/sec: 335.73k  
Alpha: 0.015446  Progress: 38.40%  Words/thread/sec: 335.74k  
Alpha: 0.015400  Progress: 38.58%  Words/thread/sec: 336.77k  
Alpha: 0.015355  Progress: 38.76%  Words/thread/sec: 335.83k  
Alpha: 0.015309  Progress: 38.95%  Words/thread/sec: 337.25k  
Alpha: 0.015263  Progress: 39.13%  Words/thread/sec: 336.33k  
Alpha: 0.015218  Progress: 39.31%  Words/thread/sec: 336.88k  
Alpha: 0.015172  Progress: 39.49%  Words/thread/sec: 337.32k  
Alpha: 0.015127  Progress: 39.68%  Words/thread/sec: 337.23k  
Alpha: 0.015081  Progress: 39.86%  Words/thread/sec: 337.90k  
Alpha: 0.015035  Progress: 40.04%  Words/thread/sec: 337.55k  
Alpha: 0.014990  Progress: 40.22%  Words/thread/sec: 338.68k  
Alpha: 0.014944  Progress: 40.41%  Words/thread/sec: 337.96k  
Alpha: 0.014899  Progress: 40.59%  Words/thread/sec: 339.19k  
Alpha: 0.014853  Progress: 40.77%  Words/thread/sec: 338.78k  
Alpha: 0.014808  Progress: 40.95%  Words/thread/sec: 339.25k  
Alpha: 0.014762  Progress: 41.13%  Words/thread/sec: 339.57k  
Alpha: 0.014716  Progress: 41.32%  Words/thread/sec: 338.71k  
Alpha: 0.014671  Progress: 41.50%  Words/thread/sec: 339.99k  
Alpha: 0.014625  Progress: 41.68%  Words/thread/sec: 339.48k  
Alpha: 0.014580  Progress: 41.86%  Words/thread/sec: 340.41k  
Alpha: 0.014534  Progress: 42.05%  Words/thread/sec: 340.02k  
Alpha: 0.014488  Progress: 42.23%  Words/thread/sec: 341.00k  
Alpha: 0.014443  Progress: 42.41%  Words/thread/sec: 340.56k  
Alpha: 0.014397  Progress: 42.59%  Words/thread/sec: 341.59k  
Alpha: 0.014352  Progress: 42.92%  Words/thread/sec: 342.24k  
Alpha: 0.014271  Progress: 43.10%  Words/thread/sec: 341.56k  
Alpha: 0.014225  Progress: 43.28%  Words/thread/sec: 342.77k  
Alpha: 0.014179  Progress: 43.47%  Words/thread/sec: 342.09k  
Alpha: 0.014134  Progress: 43.65%  Words/thread/sec: 343.28k  
Alpha: 0.014088  Progress: 43.84%  Words/thread/sec: 343.19k  
Alpha: 0.014041  Progress: 44.02%  Words/thread/sec: 343.07k  
Alpha: 0.013996  Progress: 44.20%  Words/thread/sec: 343.69k  
Alpha: 0.013950  Progress: 44.38%  Words/thread/sec: 344.15k  
Alpha: 0.013904  Progress: 44.56%  Words/thread/sec: 343.87k  
Alpha: 0.013859  Progress: 44.75%  Words/thread/sec: 344.40k  
Alpha: 0.013813  Progress: 44.93%  Words/thread/sec: 344.94k  
Alpha: 0.013768  Progress: 45.11%  Words/thread/sec: 344.54k  
Alpha: 0.013722  Progress: 45.29%  Words/thread/sec: 344.62k  
Alpha: 0.013676  Progress: 45.48%  Words/thread/sec: 345.36k  
Alpha: 0.013631  Progress: 45.66%  Words/thread/sec: 345.30k  
Alpha: 0.013585  Progress: 45.84%  Words/thread/sec: 345.55k  
Alpha: 0.013540  Progress: 46.03%  Words/thread/sec: 345.77k  
Alpha: 0.013493  Progress: 46.21%  Words/thread/sec: 346.05k  
Alpha: 0.013448  Progress: 46.39%  Words/thread/sec: 346.03k  
Alpha: 0.013402  Progress: 46.58%  Words/thread/sec: 346.26k  
Alpha: 0.013356  Progress: 46.76%  Words/thread/sec: 346.16k  
Alpha: 0.013310  Progress: 46.94%  Words/thread/sec: 346.62k  
Alpha: 0.013265  Progress: 47.12%  Words/thread/sec: 346.09k  
Alpha: 0.013219  Progress: 47.31%  Words/thread/sec: 347.09k  
Alpha: 0.013174  Progress: 47.49%  Words/thread/sec: 346.25k  
Alpha: 0.013128  Progress: 47.67%  Words/thread/sec: 347.47k  
Alpha: 0.013082  Progress: 47.85%  Words/thread/sec: 346.55k  
Alpha: 0.013037  Progress: 48.03%  Words/thread/sec: 347.57k  
Alpha: 0.012991  Progress: 48.22%  Words/thread/sec: 347.02k  
Alpha: 0.012946  Progress: 48.40%  Words/thread/sec: 347.89k  
Alpha: 0.012900  Progress: 48.58%  Words/thread/sec: 347.82k  
Alpha: 0.012854  Progress: 48.76%  Words/thread/sec: 347.76k  
Alpha: 0.012809  Progress: 48.95%  Words/thread/sec: 348.31k  
Alpha: 0.012763  Progress: 49.13%  Words/thread/sec: 348.07k  
Alpha: 0.012718  Progress: 49.31%  Words/thread/sec: 348.70k  
Alpha: 0.012672  Progress: 49.49%  Words/thread/sec: 348.15k  
Alpha: 0.012626  Progress: 49.68%  Words/thread/sec: 349.12k  
Alpha: 0.012581  Progress: 49.86%  Words/thread/sec: 348.51k  
Alpha: 0.012535  Progress: 50.04%  Words/thread/sec: 349.49k  
Alpha: 0.012490  Progress: 50.22%  Words/thread/sec: 348.23k  
Alpha: 0.012444  Progress: 50.41%  Words/thread/sec: 348.11k  
Alpha: 0.012399  Progress: 50.59%  Words/thread/sec: 345.96k  
Alpha: 0.012353  Progress: 50.77%  Words/thread/sec: 346.54k  
Alpha: 0.012307  Progress: 50.95%  Words/thread/sec: 345.27k  
Alpha: 0.012262  Progress: 51.14%  Words/thread/sec: 345.47k  
Alpha: 0.012216  Progress: 51.32%  Words/thread/sec: 344.68k  
Alpha: 0.012171  Progress: 51.50%  Words/thread/sec: 344.26k  
Alpha: 0.012125  Progress: 51.68%  Words/thread/sec: 344.56k  
Alpha: 0.012079  Progress: 51.86%  Words/thread/sec: 343.96k  
Alpha: 0.012034  Progress: 52.05%  Words/thread/sec: 345.02k  
Alpha: 0.011988  Progress: 52.23%  Words/thread/sec: 344.10k  
Alpha: 0.011943  Progress: 52.41%  Words/thread/sec: 343.08k  
Alpha: 0.011897  Progress: 52.59%  Words/thread/sec: 344.22k  
Alpha: 0.011851  Progress: 52.78%  Words/thread/sec: 343.70k  
Alpha: 0.011806  Progress: 52.96%  Words/thread/sec: 343.36k  
Alpha: 0.011760  Progress: 53.14%  Words/thread/sec: 344.13k  
Alpha: 0.011715  Progress: 53.32%  Words/thread/sec: 343.16k  
Alpha: 0.011669  Progress: 53.51%  Words/thread/sec: 344.27k  
Alpha: 0.011624  Progress: 53.69%  Words/thread/sec: 343.54k  
Alpha: 0.011578  Progress: 53.87%  Words/thread/sec: 343.77k  
Alpha: 0.011532  Progress: 54.05%  Words/thread/sec: 343.93k  
Alpha: 0.011487  Progress: 54.24%  Words/thread/sec: 343.56k  
Alpha: 0.011441  Progress: 54.42%  Words/thread/sec: 344.30k  
Alpha: 0.011396  Progress: 54.60%  Words/thread/sec: 343.71k  
Alpha: 0.011350  Progress: 54.78%  Words/thread/sec: 344.40k  
Alpha: 0.011304  Progress: 54.96%  Words/thread/sec: 343.98k  
Alpha: 0.011259  Progress: 55.15%  Words/thread/sec: 344.70k  
Alpha: 0.011213  Progress: 55.33%  Words/thread/sec: 343.84k  
Alpha: 0.011213  Progress: 55.51%  Words/thread/sec: 344.96k  
Alpha: 0.011122  Progress: 55.85%  Words/thread/sec: 344.73k  
Alpha: 0.011038  Progress: 56.03%  Words/thread/sec: 344.92k  
Alpha: 0.010993  Progress: 56.21%  Words/thread/sec: 344.71k  
Alpha: 0.010947  Progress: 56.39%  Words/thread/sec: 345.27k  
Alpha: 0.010902  Progress: 56.58%  Words/thread/sec: 344.65k  
Alpha: 0.010856  Progress: 56.76%  Words/thread/sec: 345.64k  
Alpha: 0.010810  Progress: 56.94%  Words/thread/sec: 344.92k  
Alpha: 0.010765  Progress: 57.12%  Words/thread/sec: 345.68k  
Alpha: 0.010719  Progress: 57.31%  Words/thread/sec: 345.28k  
Alpha: 0.010674  Progress: 57.49%  Words/thread/sec: 345.56k  
Alpha: 0.010628  Progress: 57.67%  Words/thread/sec: 345.59k  
Alpha: 0.010583  Progress: 57.85%  Words/thread/sec: 345.33k  
Alpha: 0.010537  Progress: 58.03%  Words/thread/sec: 345.91k  
