Julia Version 1.5.0-DEV.385
Commit 5b241c2aa9 (2020-03-02 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
┌ Info:    - Breaking link x4x6f1->x4...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1164
┌ Info:      - Original links: [:x4, :x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1165
┌ Info:      - New links: [:x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1167
┌ Info: x4x6f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1171
Si = [:x2, :x6]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1194
┌ Info: Eliminating x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1195
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1196
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1197
┌ Info:  - Removing x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1159
┌ Info: Looking at x2f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1161
┌ Info:    - Breaking link x2f1->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1164
┌ Info:      - Original links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1165
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1167
┌ Info: x2f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1174
┌ Info: Looking at x0x2f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1161
┌ Info:    - Breaking link x0x2f1->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1164
┌ Info:      - Original links: [:x0, :x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1165
┌ Info:      - New links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1167
┌ Info: x0x2f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1171
┌ Info: Looking at x2x6f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1161
┌ Info:    - Breaking link x2x6f1->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1164
┌ Info:      - Original links: [:x2, :x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1165
┌ Info:      - New links: [:x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1167
┌ Info: x2x6f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1171
Si = [:x0, :x6]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1194
┌ Info: Eliminating x6
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1195
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1196
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1197
┌ Info:  - Removing x6
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1159
┌ Info: Looking at x0x6f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1161
┌ Info:    - Breaking link x0x6f1->x6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1164
┌ Info:      - Original links: [:x0, :x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1165
┌ Info:      - New links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1167
┌ Info: x0x6f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1171
┌ Info: Looking at x6f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1161
┌ Info:    - Breaking link x6f1->x6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1164
┌ Info:      - Original links: [:x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1165
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1167
┌ Info: x6f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1174
┌ Info: Looking at x6f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1161
┌ Info:    - Breaking link x6f2->x6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1164
┌ Info:      - Original links: [:x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1165
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1167
┌ Info: x6f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1174
┌ Info: Looking at x0x6f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1161
┌ Info:    - Breaking link x0x6f2->x6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1164
┌ Info:      - Original links: [:x0, :x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1165
┌ Info:      - New links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1167
┌ Info: x0x6f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1171
Si = [:x0]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1194
┌ Info: Eliminating x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1195
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1196
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1197
┌ Info:  - Removing x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1159
┌ Info: Looking at x0f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1161
┌ Info:    - Breaking link x0f3->x0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1164
┌ Info:      - Original links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1165
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1167
┌ Info: x0f3 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1174
┌ Info: Looking at x0f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1161
┌ Info:    - Breaking link x0f2->x0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1164
┌ Info:      - Original links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1165
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1167
┌ Info: x0f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1174
┌ Info: Looking at x0f4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1161
┌ Info:    - Breaking link x0f4->x0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1164
┌ Info:      - Original links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1165
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1167
┌ Info: x0f4 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1174
┌ Info: Looking at x0f5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1161
┌ Info:    - Breaking link x0f5->x0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1164
┌ Info:      - Original links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1165
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1167
┌ Info: x0f5 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/FactorGraph.jl:1174
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:440
┌ Info: Adding x0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:271
┌ Info: Adding x6 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:271
┌ Info: Adding x2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:271
┌ Info: Adding x4 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:271
┌ Info: Adding l1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:271
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:271
┌ Info: Adding x5 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:271
┌ Info: Adding x3 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:271
Find potential functions for each clique
┌ Info: Get potentials x5,: x4,x6,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:918
┌ Info: Get potentials x3,: x2,x4,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:918
┌ Info: Get potentials x4,: x2,x6,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:918
┌ Info: cliq=2 adding factor that is not in separator, x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:870
┌ Info: cliq=2 adding factor that is not in separator, x5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:870
┌ Info: Get potentials l1,: x0,x6,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:918
┌ Info: Get potentials x1,: x0,x2,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:918
┌ Info: Get potentials x0,x6,x2,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:918
┌ Info: cliq=1 adding factor that is not in separator, x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:870
┌ Info: cliq=1 adding factor that is not in separator, l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:870
┌ Info: cliq=1 adding factor that is not in separator, x5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:870
┌ Info: cliq=1 adding factor that is not in separator, l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:870
┌ Info: cliq=1 adding factor that is not in separator, x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:870
┌ Info: cliq=1 adding factor that is not in separator, x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/JunctionTree.jl:870
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/SolverAPI.jl:48
State machine iter=1
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph l1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267
State machine iter=1┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267

State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph x3 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267
State machine iter=1┌ Warning: _copyIntoGraph x5 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267

State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph l1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267
State machine iter=1┌ Warning: _copyIntoGraph x0 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x0l1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:289
State machine iter=2┌ Warning: _copyIntoGraph l1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x6 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267
State machine iter=3┌ Warning: _copyIntoGraph x6l1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:289

┌ Warning: _copyIntoGraph x0 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267
State machine iter=1┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x0x1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:289
State machine iter=2┌ Warning: _copyIntoGraph x2 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267
State machine iter=3┌ Warning: _copyIntoGraph x1x2f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:289

┌ Warning: _copyIntoGraph x5 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267
State machine iter=1┌ Warning: _copyIntoGraph x4 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x4x5f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:289
State machine iter=2┌ Warning: _copyIntoGraph x6 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x5 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267
State machine iter=3┌ Warning: _copyIntoGraph x5x6f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:289

┌ Warning: _copyIntoGraph x2 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267
State machine iter=4┌ Warning: _copyIntoGraph x3 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x2x3f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:289
┌ Warning: _copyIntoGraph x3 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267
State machine iter=4┌ Warning: _copyIntoGraph x4 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x3x4f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/IY0sz/src/LightDFG/services/LightDFG.jl:289
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
State machine iter=4[ Info: ---------- successive fnc approx ------------x3,: x2,x4,

[ Info: #1	 -- 
State machine iter=5[ Info: ---------- successive fnc approx ------------x3,: x2,x4,

[ Info: #1	 -- 
State machine iter=6[ Info: [2x0p,d1,N150],

[ Info: #2	 -- 
State machine iter=7[ Info: [2x0p,d1,N150],

[ Info: #3	 -- 
State machine iter=8[ Info: [2x0p,d1,N150],

[ Info: fmcmc! -- getSolverData(vert=x2).inferdim=1.0
[ Info: up w 0 msgs
[ Info: fmcmc! -- getSolverData(vert=x4).inferdim=1.0
State machine iter=4[ Info: ---------- successive fnc approx ------------l1,: x0,x6,
[ Info: fmcmc! -- getSolverData(vert=x3).inferdim=2.0

[ Info: #1	 -- 
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/SolveTree01.jl:563
State machine iter=5[ Info: ---------- successive fnc approx ------------l1,: x0,x6,
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x4]

[ Info: #1	 -- 
State machine iter=6[ Info: [2x0p,d1,N150],

[ Info: #2	 -- 
State machine iter=7[ Info: [2x0p,d1,N150],

[ Info: #3	 -- 
State machine iter=8[ Info: [2x0p,d1,N150],

[ Info: fmcmc! -- getSolverData(vert=x0).inferdim=1.0
[ Info: up w 0 msgs
[ Info: fmcmc! -- getSolverData(vert=x6).inferdim=1.0
State machine iter=4[ Info: ---------- successive fnc approx ------------x1,: x0,x2,
[ Info: fmcmc! -- getSolverData(vert=l1).inferdim=2.0

[ Info: #1	 -- 
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/SolveTree01.jl:563
State machine iter=5[ Info: ---------- successive fnc approx ------------x1,: x0,x2,
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x6]

[ Info: #1	 -- 
State machine iter=6[ Info: [2x0p,d1,N150],

[ Info: #2	 -- 
State machine iter=7[ Info: [2x0p,d1,N150],

[ Info: #3	 -- 
State machine iter=8[ Info: [2x0p,d1,N150],

[ Info: fmcmc! -- getSolverData(vert=x0).inferdim=1.0
[ Info: up w 0 msgs
[ Info: fmcmc! -- getSolverData(vert=x2).inferdim=1.0
State machine iter=9[ Info: ---------- successive fnc approx ------------x5,: x4,x6,
[ Info: fmcmc! -- getSolverData(vert=x1).inferdim=2.0

[ Info: #1	 -- 
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/SolveTree01.jl:563
State machine iter=10[ Info: ---------- successive fnc approx ------------x5,: x4,x6,
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x2]

[ Info: #1	 -- 
[ Info: [2x0p,d1,N150],
State machine iter=9[ Info: #2	 -- 

[ Info: [2x0p,d1,N150],
State machine iter=10[ Info: #3	 -- 

[ Info: [2x0p,d1,N150],
[ Info: fmcmc! -- getSolverData(vert=x4).inferdim=1.0
State machine iter=9[ Info: fmcmc! -- getSolverData(vert=x6).inferdim=1.0

[ Info: fmcmc! -- getSolverData(vert=x5).inferdim=2.0
State machine iter=10┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/SolveTree01.jl:563

[ Info: prepCliqInitMsgsUp, seps=[:x4, :x6]
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 2 msgs
[ Info: inp.sendmsgs[x6].inferdim=1.0
[ Info: inp.sendmsgs[x4].inferdim=1.0
[ Info: inp.sendmsgs[x2].inferdim=1.0
[ Info: inp.sendmsgs[x4].inferdim=1.0
[ Info: ---------- successive fnc approx ------------x4,: x2,x6,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x4,: x2,x6,
[ Info: #1	 -- 
[ Info: fmcmc! -- getSolverData(vert=x2).inferdim=1.0
[ Info: fmcmc! -- getSolverData(vert=x6).inferdim=1.0
[ Info: ---------- successive fnc approx ------------x4,: x2,x6,
[ Info: #1	 -- 
[ Info: [2x0p,d1,N150],
[ Info: fmcmc! -- getSolverData(vert=x4).inferdim=2.0
State machine iter=9┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/omDsR/src/SolveTree01.jl:563

