Julia Version 1.5.0-DEV.142
Commit 6d86384ead (2020-01-23 18:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 6.369818225655536 (tracked)
Current loss is: 3.84214764064703 (tracked)
Current loss is: 5.545214492697332 (tracked)
Current loss is: 5.573607493806523 (tracked)
Current loss is: 8.053296768877635 (tracked)
Current loss is: 3.2589515215467797 (tracked)
Current loss is: 3.558927050786 (tracked)
Current loss is: 5.013958240403959 (tracked)
Current loss is: 6.434045496931168 (tracked)
Current loss is: 5.380884380300184 (tracked)
Current loss is: 5.216161954898208 (tracked)
Current loss is: 3.8535878922453937 (tracked)
Current loss is: 7.935451005150195 (tracked)
Current loss is: 6.347113929612837 (tracked)
Current loss is: 5.2807531220034685 (tracked)
Current loss is: 5.500434174437516 (tracked)
Current loss is: 4.570501166658446 (tracked)
Current loss is: 5.730423348846971 (tracked)
Current loss is: 7.576607094214701 (tracked)
Current loss is: 5.734690479295605 (tracked)
Current loss is: 5.866851978049985 (tracked)
Current loss is: 6.6906789343501725 (tracked)
Current loss is: 3.8303360512165625 (tracked)
Current loss is: 4.461160420066696 (tracked)
Current loss is: 4.610229187124845 (tracked)
Current loss is: 3.3042245445133243 (tracked)
Current loss is: 3.584351621914607 (tracked)
Current loss is: 3.3400011778326397 (tracked)
Current loss is: 3.6055410165225523 (tracked)
Current loss is: 4.419617570948782 (tracked)
one-dimensional heat equation
error_l2 = 0.0011938495

Current loss is: 4.2956413382005386e7 (tracked)
Current loss is: 4.2696677618233114e7 (tracked)
Current loss is: 4.244746237791412e7 (tracked)
Current loss is: 4.209349572917225e7 (tracked)
Current loss is: 4.0644521861471474e7 (tracked)
Current loss is: 3.977514922280214e7 (tracked)
Current loss is: 3.870621952062322e7 (tracked)
Current loss is: 3.800804221430086e7 (tracked)
Current loss is: 3.6337089600654215e7 (tracked)
Current loss is: 3.525179927433107e7 (tracked)
Current loss is: 3.2436515561057147e7 (tracked)
Current loss is: 3.117457305396373e7 (tracked)
Current loss is: 2.8819626439015433e7 (tracked)
Current loss is: 2.6579270314330295e7 (tracked)
Current loss is: 2.4283482606253628e7 (tracked)
Current loss is: 2.1086235252539936e7 (tracked)
Current loss is: 1.8487583725483447e7 (tracked)
Current loss is: 1.5689002247225618e7 (tracked)
Current loss is: 1.345915979396527e7 (tracked)
Current loss is: 1.051431213701141e7 (tracked)
Current loss is: 8.021584883442219e6 (tracked)
Current loss is: 5.506499945250156e6 (tracked)
Current loss is: 3.11242600852207e6 (tracked)
Current loss is: 1.7291655268635752e6 (tracked)
Current loss is: 580018.2674327653 (tracked)
Current loss is: 131699.02335871724 (tracked)
Current loss is: 404511.8509545867 (tracked)
Current loss is: 1.1240409831502698e6 (tracked)
Current loss is: 1.9715415762291432e6 (tracked)
Current loss is: 2.986547099868471e6 (tracked)
Current loss is: 3.6557729174582083e6 (tracked)
Current loss is: 3.6529451542896037e6 (tracked)
Current loss is: 3.689377309137633e6 (tracked)
Current loss is: 3.2496298478349806e6 (tracked)
Current loss is: 2.3320377719630892e6 (tracked)
Current loss is: 1.7282934698381543e6 (tracked)
Current loss is: 1.0552691584008073e6 (tracked)
Current loss is: 500132.89736972755 (tracked)
Current loss is: 194952.703997616 (tracked)
Current loss is: 53424.85233310002 (tracked)
Current loss is: 85577.95981064823 (tracked)
Current loss is: 218123.2349965684 (tracked)
Current loss is: 282107.842232709 (tracked)
Current loss is: 588365.1139659439 (tracked)
Current loss is: 649190.5159953422 (tracked)
Current loss is: 735350.477067616 (tracked)
Current loss is: 818927.6630775129 (tracked)
Current loss is: 750198.426947435 (tracked)
Current loss is: 757907.4744841189 (tracked)
Current loss is: 631733.2245762327 (tracked)
Current loss is: 546016.0639876354 (tracked)
Current loss is: 402641.645861167 (tracked)
Current loss is: 289756.1696225095 (tracked)
Current loss is: 157003.2900217417 (tracked)
Current loss is: 95835.34568969731 (tracked)
Current loss is: 45941.16524960115 (tracked)
Current loss is: 43465.749283498124 (tracked)
Current loss is: 66742.72158712515 (tracked)
Current loss is: 83157.97140407625 (tracked)
Current loss is: 139336.1788698684 (tracked)
Current loss is: 134045.18621804635 (tracked)
Current loss is: 173234.88262026213 (tracked)
Current loss is: 174230.95485667876 (tracked)
Current loss is: 193243.128827954 (tracked)
Current loss is: 166816.11566365598 (tracked)
Current loss is: 139332.94069545632 (tracked)
Current loss is: 90532.74975325968 (tracked)
Current loss is: 75071.18636730201 (tracked)
Current loss is: 44396.46212757904 (tracked)
Current loss is: 47511.650994922544 (tracked)
Current loss is: 42429.96848466649 (tracked)
Current loss is: 39115.14109329396 (tracked)
Current loss is: 52638.856355598626 (tracked)
Current loss is: 46182.31325606013 (tracked)
Current loss is: 55943.16466098592 (tracked)
Current loss is: 73443.37659171342 (tracked)
Current loss is: 65819.13487506648 (tracked)
Current loss is: 67929.51502549 (tracked)
Current loss is: 69164.77059063443 (tracked)
Current loss is: 43631.540280198074 (tracked)
Current loss is: 42640.39585340091 (tracked)
Current loss is: 42649.1925981581 (tracked)
Current loss is: 25470.50049263856 (tracked)
Current loss is: 20957.66011955475 (tracked)
Current loss is: 21564.414481865104 (tracked)
Current loss is: 16526.837519922963 (tracked)
Current loss is: 22539.023342200624 (tracked)
Current loss is: 26726.2120363709 (tracked)
Current loss is: 27017.65510834621 (tracked)
Current loss is: 29438.444869918396 (tracked)
Current loss is: 31092.347310791545 (tracked)
Current loss is: 24909.89007395188 (tracked)
Current loss is: 23990.19640836536 (tracked)
Current loss is: 23545.281318189605 (tracked)
Current loss is: 15338.023379987788 (tracked)
Current loss is: 15315.769754002937 (tracked)
Current loss is: 11447.773310591067 (tracked)
Current loss is: 11124.425208467981 (tracked)
Current loss is: 9022.467798139915 (tracked)
Current loss is: 9439.96141630585 (tracked)
Current loss is: 9474.09871116309 (tracked)
Current loss is: 7924.083528780471 (tracked)
Current loss is: 8179.942712933206 (tracked)
Current loss is: 7616.815731294524 (tracked)
Current loss is: 9596.374631885443 (tracked)
Current loss is: 6117.019534239155 (tracked)
Current loss is: 4413.1972018424885 (tracked)
Current loss is: 5688.622679135946 (tracked)
Current loss is: 3342.3388595377073 (tracked)
Current loss is: 4012.03699365896 (tracked)
Current loss is: 4922.252696206883 (tracked)
Current loss is: 4409.658809896863 (tracked)
Current loss is: 3869.012313457389 (tracked)
Current loss is: 4042.8167951805435 (tracked)
Current loss is: 2779.1891775616723 (tracked)
Current loss is: 3335.9446140307327 (tracked)
Current loss is: 3052.8857857140597 (tracked)
Current loss is: 3530.8136411329237 (tracked)
Current loss is: 2280.7024829426327 (tracked)
Current loss is: 2299.573853077063 (tracked)
Current loss is: 1639.0937488380407 (tracked)
Current loss is: 1741.4264076908657 (tracked)
Current loss is: 1641.9320327795285 (tracked)
Current loss is: 1619.8753625289246 (tracked)
Current loss is: 1360.6555277574653 (tracked)
Current loss is: 1401.5707484612255 (tracked)
Current loss is: 1364.8005987852187 (tracked)
Current loss is: 1380.3389015618159 (tracked)
Current loss is: 1448.5984559354977 (tracked)
Current loss is: 1928.963577279182 (tracked)
Current loss is: 1860.2827071510712 (tracked)
Current loss is: 1415.1208350207378 (tracked)
Current loss is: 1429.8271530894062 (tracked)
Current loss is: 1474.2590499632765 (tracked)
Current loss is: 926.5765493500902 (tracked)
Current loss is: 1110.893939099027 (tracked)
Current loss is: 1485.589675161735 (tracked)
Current loss is: 1220.2153682747607 (tracked)
Current loss is: 1131.4154906062263 (tracked)
Current loss is: 1255.02464401281 (tracked)
Current loss is: 1148.1628484590715 (tracked)
Current loss is: 978.2486183110562 (tracked)
Current loss is: 1141.9374934659456 (tracked)
Current loss is: 983.5362110405426 (tracked)
Current loss is: 1273.4971242034137 (tracked)
Current loss is: 962.8941455948838 (tracked)
Current loss is: 933.8989428706394 (tracked)
Current loss is: 1066.9539411103622 (tracked)
Current loss is: 1260.9298296015295 (tracked)
Current loss is: 882.8729006334429 (tracked)
Current loss is: 883.2770137101263 (tracked)
Current loss is: 838.8325676650884 (tracked)
Current loss is: 1036.9990037157622 (tracked)
Current loss is: 1030.782765786567 (tracked)
Current loss is: 1021.3035027835722 (tracked)
Current loss is: 1075.488906675431 (tracked)
Current loss is: 579.1285238945989 (tracked)
Current loss is: 874.9751070683877 (tracked)
Current loss is: 899.9741559116628 (tracked)
Current loss is: 1185.7571051434816 (tracked)
Current loss is: 992.0772144623327 (tracked)
Current loss is: 1075.2113781581431 (tracked)
Current loss is: 940.3515008095275 (tracked)
Current loss is: 642.8613410200885 (tracked)
Current loss is: 899.84331840812 (tracked)
Current loss is: 1116.3913639088416 (tracked)
Current loss is: 988.2401038131309 (tracked)
Current loss is: 728.7467535754392 (tracked)
Current loss is: 1227.1418653361488 (tracked)
Current loss is: 1284.3753750393123 (tracked)
Current loss is: 971.8798047348273 (tracked)
Current loss is: 909.2068056408882 (tracked)
Current loss is: 1242.7123699261915 (tracked)
Current loss is: 1013.6901255782343 (tracked)
Current loss is: 693.3780531948557 (tracked)
Current loss is: 1015.8475295068695 (tracked)
Current loss is: 940.3236514535694 (tracked)
Current loss is: 1053.2849761546938 (tracked)
Current loss is: 983.918705732469 (tracked)
Current loss is: 819.7263837087417 (tracked)
Current loss is: 826.0067883551917 (tracked)
Current loss is: 1129.9882542909895 (tracked)
Current loss is: 1047.6641664431413 (tracked)
Current loss is: 1002.1824892073822 (tracked)
Current loss is: 805.7393697193255 (tracked)
Current loss is: 816.8749465804159 (tracked)
Current loss is: 825.4928581994749 (tracked)
Current loss is: 1079.0133852543136 (tracked)
Current loss is: 1001.0358797097548 (tracked)
Current loss is: 833.7918330174954 (tracked)
Current loss is: 1062.3537838425063 (tracked)
Current loss is: 992.6924043404655 (tracked)
Current loss is: 828.8462652084567 (tracked)
Current loss is: 741.3289665076647 (tracked)
Current loss is: 978.3457506509503 (tracked)
Current loss is: 1140.668923002768 (tracked)
Current loss is: 1014.2972386352213 (tracked)
Current loss is: 1023.2824572714223 (tracked)
Current loss is: 931.5695459526564 (tracked)
Current loss is: 833.6289458969212 (tracked)
Current loss is: 948.2250384778702 (tracked)
Current loss is: 709.2920484911467 (tracked)
Current loss is: 865.9637910544384 (tracked)
Current loss is: 992.9176236561916 (tracked)
Current loss is: 1013.0192407784426 (tracked)
Current loss is: 1068.626898438932 (tracked)
Current loss is: 887.1438176570196 (tracked)
Current loss is: 952.6089023195289 (tracked)
Current loss is: 987.8207700950037 (tracked)
Current loss is: 983.559979713431 (tracked)
Current loss is: 955.3836655981415 (tracked)
Current loss is: 933.9253808961532 (tracked)
Current loss is: 952.5792210286245 (tracked)
Current loss is: 981.7435122860797 (tracked)
Current loss is: 927.7719998539151 (tracked)
Current loss is: 952.4509259782383 (tracked)
Current loss is: 1013.8889164127447 (tracked)
Current loss is: 915.8530490885885 (tracked)
Current loss is: 809.1078324084644 (tracked)
Current loss is: 1120.123955240876 (tracked)
Current loss is: 1054.900317429178 (tracked)
Current loss is: 1110.5732099798136 (tracked)
Current loss is: 871.0547302362916 (tracked)
Current loss is: 915.6690130365046 (tracked)
Current loss is: 1022.0995606259186 (tracked)
Current loss is: 721.1894773350302 (tracked)
Current loss is: 677.4852981026503 (tracked)
Current loss is: 988.7430611474882 (tracked)
Current loss is: 788.0164663517112 (tracked)
Current loss is: 789.5725975622742 (tracked)
Current loss is: 823.6807733967179 (tracked)
Current loss is: 961.2917245202792 (tracked)
Current loss is: 1020.6100979574552 (tracked)
Current loss is: 993.950083068432 (tracked)
Current loss is: 1104.5180381378902 (tracked)
Current loss is: 1171.115302063839 (tracked)
Current loss is: 880.1930560594687 (tracked)
Current loss is: 878.5610838001611 (tracked)
Current loss is: 1162.389605902951 (tracked)
Current loss is: 1118.845570746035 (tracked)
Current loss is: 1101.2835978058426 (tracked)
Current loss is: 774.499275630698 (tracked)
Current loss is: 896.1039432476781 (tracked)
Current loss is: 868.3665945254772 (tracked)
Current loss is: 937.397513935859 (tracked)
Current loss is: 1118.2713773407108 (tracked)
Current loss is: 989.4669504360483 (tracked)
Current loss is: 1069.6058578211062 (tracked)
Current loss is: 932.5656726809095 (tracked)
Current loss is: 1080.9650752843622 (tracked)
high-dimensional heat equation
error_l2 = 0.0010136347

Current loss is: 5461.518194168507 (tracked)
Current loss is: 5345.818578467697 (tracked)
Current loss is: 5258.367488303125 (tracked)
Current loss is: 5221.853764677188 (tracked)
Current loss is: 4995.250794897609 (tracked)
Current loss is: 5317.577236803686 (tracked)
Current loss is: 5014.5546005715205 (tracked)
Current loss is: 5007.057827893868 (tracked)
Current loss is: 5274.096723562561 (tracked)
Current loss is: 4975.879212770494 (tracked)
Current loss is: 4862.432291645418 (tracked)
Current loss is: 4670.974921994053 (tracked)
Current loss is: 4844.31142230083 (tracked)
Current loss is: 4929.671498114271 (tracked)
Current loss is: 4801.9021657024705 (tracked)
Current loss is: 4685.175664310945 (tracked)
Current loss is: 4528.001111740215 (tracked)
Current loss is: 4563.832452625228 (tracked)
Current loss is: 4265.962981448109 (tracked)
Current loss is: 4608.637869613577 (tracked)
Current loss is: 4406.5590921438825 (tracked)
Current loss is: 4196.799046564946 (tracked)
Current loss is: 3978.3222515548805 (tracked)
Current loss is: 3981.512827275236 (tracked)
Current loss is: 3734.261144723412 (tracked)
Current loss is: 3749.2504514748102 (tracked)
Current loss is: 3658.821624684806 (tracked)
Current loss is: 3687.572007229988 (tracked)
Current loss is: 3360.9229781984454 (tracked)
Current loss is: 3320.260207798026 (tracked)
Current loss is: 3272.417102356045 (tracked)
Current loss is: 3123.82135785302 (tracked)
Current loss is: 3060.2313053321823 (tracked)
Current loss is: 2731.148014652746 (tracked)
Current loss is: 2669.75065652584 (tracked)
Current loss is: 2569.533563065284 (tracked)
Current loss is: 2638.882663291867 (tracked)
Current loss is: 2512.193269794106 (tracked)
Current loss is: 2449.186977385031 (tracked)
Current loss is: 2243.3950559952755 (tracked)
Current loss is: 1872.4648187895102 (tracked)
Current loss is: 1886.175432716833 (tracked)
Current loss is: 1678.258627107877 (tracked)
Current loss is: 1604.2618693869035 (tracked)
Current loss is: 1360.4462499917997 (tracked)
Current loss is: 1299.7528357752074 (tracked)
Current loss is: 1248.6010552502867 (tracked)
Current loss is: 1217.0925584516854 (tracked)
Current loss is: 1095.8827718868772 (tracked)
Current loss is: 954.530676366623 (tracked)
Current loss is: 782.3986623301806 (tracked)
Current loss is: 639.1275878575833 (tracked)
Current loss is: 574.6915802520489 (tracked)
Current loss is: 498.7212014691935 (tracked)
Current loss is: 478.4604285223734 (tracked)
Current loss is: 371.11930370729607 (tracked)
Current loss is: 269.51923420154685 (tracked)
Current loss is: 300.55644591895077 (tracked)
Current loss is: 264.0240613505636 (tracked)
Current loss is: 162.86127067412482 (tracked)
Current loss is: 163.11640088143756 (tracked)
Current loss is: 125.74049482429797 (tracked)
Current loss is: 112.17711602462764 (tracked)
Current loss is: 103.4746514040401 (tracked)
Current loss is: 89.50992229031851 (tracked)
Current loss is: 96.35168531241574 (tracked)
Current loss is: 112.58525301046856 (tracked)
Current loss is: 87.69067673895655 (tracked)
Current loss is: 91.89550849237986 (tracked)
Current loss is: 77.27056850286205 (tracked)
Current loss is: 100.00422549118653 (tracked)
Current loss is: 92.67914722419246 (tracked)
Current loss is: 92.29759432830355 (tracked)
Current loss is: 66.53447585465327 (tracked)
Current loss is: 65.32056037977087 (tracked)
Current loss is: 68.39113651440351 (tracked)
Current loss is: 58.43814161428223 (tracked)
Current loss is: 62.532062936150005 (tracked)
Current loss is: 48.747086475180765 (tracked)
Current loss is: 38.26432768198085 (tracked)
Current loss is: 40.367375216996024 (tracked)
Current loss is: 30.232821813225954 (tracked)
Current loss is: 31.588883195056095 (tracked)
Current loss is: 31.06510354421664 (tracked)
Current loss is: 24.35299769561644 (tracked)
Current loss is: 21.908510540894344 (tracked)
Current loss is: 24.251544637376988 (tracked)
Current loss is: 21.153826862254505 (tracked)
Current loss is: 25.48747363294249 (tracked)
Current loss is: 27.641176089583947 (tracked)
Current loss is: 27.57365555833849 (tracked)
Current loss is: 26.320602742759142 (tracked)
Current loss is: 22.52879956749498 (tracked)
Current loss is: 32.922995534775126 (tracked)
Current loss is: 24.676296172805337 (tracked)
Current loss is: 32.98529318821731 (tracked)
Current loss is: 28.84887478555721 (tracked)
Current loss is: 26.566610287995 (tracked)
Current loss is: 36.90941705637913 (tracked)
Current loss is: 20.59183059188589 (tracked)
Current loss is: 28.304174020972027 (tracked)
Current loss is: 28.552099877639066 (tracked)
Current loss is: 33.16170561789174 (tracked)
Current loss is: 32.27831875462864 (tracked)
Current loss is: 23.374435977867424 (tracked)
Current loss is: 24.781763696579215 (tracked)
Current loss is: 33.69179585590578 (tracked)
Current loss is: 22.628052557738666 (tracked)
Current loss is: 20.831941818205586 (tracked)
Current loss is: 29.75552182316023 (tracked)
Current loss is: 27.88847519201788 (tracked)
Current loss is: 26.450354404282184 (tracked)
Current loss is: 30.022415683744594 (tracked)
Current loss is: 24.03946444344444 (tracked)
Current loss is: 23.612065726843344 (tracked)
Current loss is: 29.134352945746855 (tracked)
Current loss is: 19.614544706127102 (tracked)
Current loss is: 22.819182366923982 (tracked)
Current loss is: 29.64590971824126 (tracked)
Current loss is: 22.8837941846315 (tracked)
Current loss is: 18.47208068676642 (tracked)
Current loss is: 21.257750189824197 (tracked)
Current loss is: 23.777367496239332 (tracked)
Current loss is: 21.08603814033614 (tracked)
Current loss is: 18.047900767044368 (tracked)
Current loss is: 24.45906939674071 (tracked)
Current loss is: 25.077908738232114 (tracked)
Current loss is: 22.496089828789376 (tracked)
Current loss is: 23.817823656243068 (tracked)
Current loss is: 17.927636328632538 (tracked)
Current loss is: 19.207630243055554 (tracked)
Current loss is: 18.436461196022204 (tracked)
Current loss is: 20.0997486355931 (tracked)
Current loss is: 22.960321526890738 (tracked)
Current loss is: 20.49474279335308 (tracked)
Current loss is: 20.994754221587677 (tracked)
Current loss is: 26.94652152877661 (tracked)
Current loss is: 15.688341639297748 (tracked)
Current loss is: 25.84675932685142 (tracked)
Current loss is: 20.060717272260217 (tracked)
Current loss is: 22.691720224079816 (tracked)
Current loss is: 15.165594427809287 (tracked)
Current loss is: 25.85125329492133 (tracked)
Current loss is: 17.37411696472102 (tracked)
Current loss is: 21.646426279940545 (tracked)
Current loss is: 19.392545546984834 (tracked)
Current loss is: 19.433528074802272 (tracked)
Current loss is: 26.351171031642306 (tracked)
Current loss is: 11.317573740729834 (tracked)
Current loss is: 17.448184216008418 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03469895819529987

Current loss is: 0.23237295020392143 (tracked)
Current loss is: 0.24266424120622562 (tracked)
Current loss is: 0.16462453940308244 (tracked)
Current loss is: 0.17656254594924736 (tracked)
Current loss is: 0.229102376125695 (tracked)
Current loss is: 0.1867652328822847 (tracked)
Current loss is: 0.17239012570355153 (tracked)
Current loss is: 0.22054428467552586 (tracked)
Current loss is: 0.16795494948595177 (tracked)
Current loss is: 0.12142574524498904 (tracked)
Current loss is: 0.14131811567073316 (tracked)
Current loss is: 0.14834712210244683 (tracked)
Current loss is: 0.10561459284754536 (tracked)
Current loss is: 0.11686538044269958 (tracked)
Current loss is: 0.12359949399374091 (tracked)
Current loss is: 0.11503687215046902 (tracked)
Current loss is: 0.1148643653787696 (tracked)
Current loss is: 0.13585814569192847 (tracked)
Current loss is: 0.0936141312305827 (tracked)
Current loss is: 0.08497351062191896 (tracked)
Current loss is: 0.12015583276412724 (tracked)
Current loss is: 0.09747009999286373 (tracked)
Current loss is: 0.07842668492893697 (tracked)
Current loss is: 0.0886492201452109 (tracked)
Current loss is: 0.08347870700049119 (tracked)
Current loss is: 0.07973393151548595 (tracked)
Current loss is: 0.09275442649556569 (tracked)
Current loss is: 0.0631681380937118 (tracked)
Current loss is: 0.06854575423200761 (tracked)
Current loss is: 0.0773046962711388 (tracked)
Current loss is: 0.07664984202428109 (tracked)
Current loss is: 0.06102711959460553 (tracked)
Current loss is: 0.07870434967827626 (tracked)
Current loss is: 0.07445747575595527 (tracked)
Current loss is: 0.07425339145773176 (tracked)
Current loss is: 0.06481631055769337 (tracked)
Current loss is: 0.061904632469755284 (tracked)
Current loss is: 0.06563169073804075 (tracked)
Current loss is: 0.06944085038268927 (tracked)
Current loss is: 0.06496836608369624 (tracked)
Current loss is: 0.05780789870627298 (tracked)
Current loss is: 0.06338462523392308 (tracked)
Current loss is: 0.06941116359752199 (tracked)
Current loss is: 0.05462006273290464 (tracked)
Current loss is: 0.052144739929263315 (tracked)
Current loss is: 0.05481151163084422 (tracked)
Current loss is: 0.05120863837259109 (tracked)
Current loss is: 0.03806499505424192 (tracked)
Current loss is: 0.05926706982187953 (tracked)
Current loss is: 0.06518126349181462 (tracked)
Current loss is: 0.05257350258521082 (tracked)
Current loss is: 0.048283789875078205 (tracked)
Current loss is: 0.056546824726189084 (tracked)
Current loss is: 0.04570963120011485 (tracked)
Current loss is: 0.049864418434456444 (tracked)
Current loss is: 0.045459164392747275 (tracked)
Current loss is: 0.04044879064500174 (tracked)
Current loss is: 0.03618597061921738 (tracked)
Current loss is: 0.05273384856539422 (tracked)
Current loss is: 0.061871420113376915 (tracked)
Current loss is: 0.0692193804363223 (tracked)
Current loss is: 0.04743002421036145 (tracked)
Current loss is: 0.040248984008363416 (tracked)
Current loss is: 0.0365959014455023 (tracked)
Current loss is: 0.0431465497885129 (tracked)
Current loss is: 0.05257425292419327 (tracked)
Current loss is: 0.03995376786554226 (tracked)
Current loss is: 0.0346893729139465 (tracked)
Current loss is: 0.03791428212383782 (tracked)
Current loss is: 0.039945235654170026 (tracked)
Current loss is: 0.03134448061107343 (tracked)
Current loss is: 0.047670571580226084 (tracked)
Current loss is: 0.03455305232596706 (tracked)
Current loss is: 0.042605434268231546 (tracked)
Current loss is: 0.044162387718591115 (tracked)
Current loss is: 0.03641138259810159 (tracked)
Current loss is: 0.03692021218921126 (tracked)
Current loss is: 0.039684712336629596 (tracked)
Current loss is: 0.04086428836218828 (tracked)
Current loss is: 0.04191172260745086 (tracked)
Current loss is: 0.03986371652950922 (tracked)
Current loss is: 0.03702229020391404 (tracked)
Current loss is: 0.042962906643037965 (tracked)
Current loss is: 0.03665770083172683 (tracked)
Current loss is: 0.03640822310623802 (tracked)
Current loss is: 0.023200443735017045 (tracked)
Current loss is: 0.028680279122246254 (tracked)
Current loss is: 0.040832670238571955 (tracked)
Current loss is: 0.03296328733361627 (tracked)
Current loss is: 0.03162261527630035 (tracked)
Current loss is: 0.03060511329290684 (tracked)
Current loss is: 0.031181953690248246 (tracked)
Current loss is: 0.044120090718097006 (tracked)
Current loss is: 0.03598450986429975 (tracked)
Current loss is: 0.038283296317038334 (tracked)
Current loss is: 0.03287525634180995 (tracked)
Current loss is: 0.030011105860925383 (tracked)
Current loss is: 0.03670007558714803 (tracked)
Current loss is: 0.030052107730643495 (tracked)
Current loss is: 0.043162347918507635 (tracked)
Current loss is: 0.03088457337118635 (tracked)
Current loss is: 0.023964489418236926 (tracked)
Current loss is: 0.029225025004083888 (tracked)
Current loss is: 0.03384464554787508 (tracked)
Current loss is: 0.0290793006404801 (tracked)
Current loss is: 0.025546330682116106 (tracked)
Current loss is: 0.03213807857493183 (tracked)
Current loss is: 0.024317835610897568 (tracked)
Current loss is: 0.023964123938110676 (tracked)
Current loss is: 0.034121553998683975 (tracked)
Current loss is: 0.027643349497724016 (tracked)
Current loss is: 0.022789597742380277 (tracked)
Current loss is: 0.02472004661120302 (tracked)
Current loss is: 0.027592228153166608 (tracked)
Current loss is: 0.023969827797620868 (tracked)
Current loss is: 0.02912770715436059 (tracked)
Current loss is: 0.024635686778228975 (tracked)
Current loss is: 0.02601213917584522 (tracked)
Current loss is: 0.02900783087552911 (tracked)
Current loss is: 0.025207062932953467 (tracked)
Current loss is: 0.028561892728507704 (tracked)
Current loss is: 0.02040569351552677 (tracked)
Current loss is: 0.023183621576561536 (tracked)
Current loss is: 0.02178499244648732 (tracked)
Current loss is: 0.027664973008229437 (tracked)
Current loss is: 0.025379007556025176 (tracked)
Current loss is: 0.02621887011990915 (tracked)
Current loss is: 0.023237285636288706 (tracked)
Current loss is: 0.020454988996812945 (tracked)
Current loss is: 0.020961130040158968 (tracked)
Current loss is: 0.019312810524612013 (tracked)
Current loss is: 0.022029099429202073 (tracked)
Current loss is: 0.021638235957730397 (tracked)
Current loss is: 0.02367122595435583 (tracked)
Current loss is: 0.023230857828984538 (tracked)
Current loss is: 0.02373702088579325 (tracked)
Current loss is: 0.0183750286073477 (tracked)
Current loss is: 0.02236551248216387 (tracked)
Current loss is: 0.022261780314651206 (tracked)
Current loss is: 0.027743340499319907 (tracked)
Current loss is: 0.023691628605097548 (tracked)
Current loss is: 0.026013773007207454 (tracked)
Current loss is: 0.017732691547435918 (tracked)
Current loss is: 0.02218741500203939 (tracked)
Current loss is: 0.029761187723690172 (tracked)
Current loss is: 0.02670555563829868 (tracked)
Current loss is: 0.025519594939114848 (tracked)
Current loss is: 0.01890253558085878 (tracked)
Current loss is: 0.021459982703992714 (tracked)
Current loss is: 0.028169286488373274 (tracked)
Current loss is: 0.018538015247716068 (tracked)
Current loss is: 0.022446428762893985 (tracked)
Current loss is: 0.023929072531174364 (tracked)
Current loss is: 0.02105796718281732 (tracked)
Current loss is: 0.018890019992297672 (tracked)
Current loss is: 0.01676449918963427 (tracked)
Current loss is: 0.017515305809302672 (tracked)
Current loss is: 0.02394423239109622 (tracked)
Current loss is: 0.02125093974149993 (tracked)
Current loss is: 0.023597938055906775 (tracked)
Current loss is: 0.01846088336646394 (tracked)
Current loss is: 0.018342997623331865 (tracked)
Current loss is: 0.02031977430127371 (tracked)
Current loss is: 0.01965104522152407 (tracked)
Current loss is: 0.02020445335631883 (tracked)
Current loss is: 0.0218351485394005 (tracked)
Current loss is: 0.018604728004039704 (tracked)
Current loss is: 0.014775072641500018 (tracked)
Current loss is: 0.019607070109465375 (tracked)
Current loss is: 0.0168202448255472 (tracked)
Current loss is: 0.02194025740298211 (tracked)
Current loss is: 0.015792520299353113 (tracked)
Current loss is: 0.01888187758200628 (tracked)
Current loss is: 0.011783499479919737 (tracked)
Current loss is: 0.020928580582645694 (tracked)
Current loss is: 0.01380344168488002 (tracked)
Current loss is: 0.019205379491151482 (tracked)
Current loss is: 0.015901556542752975 (tracked)
Current loss is: 0.01911315261231343 (tracked)
Current loss is: 0.017559745623873736 (tracked)
Current loss is: 0.022259389879735268 (tracked)
Current loss is: 0.020512486393404052 (tracked)
Current loss is: 0.01888045999199236 (tracked)
Current loss is: 0.016114761838947615 (tracked)
Current loss is: 0.01716675599220536 (tracked)
Current loss is: 0.01688701478877932 (tracked)
Current loss is: 0.018321088110994678 (tracked)
Current loss is: 0.014812506143569429 (tracked)
Current loss is: 0.016873244631317275 (tracked)
Current loss is: 0.012812548024239272 (tracked)
Current loss is: 0.015284333777807977 (tracked)
Current loss is: 0.01464103565913641 (tracked)
Current loss is: 0.01569000692876479 (tracked)
Current loss is: 0.01856611058668408 (tracked)
Current loss is: 0.014036025000259364 (tracked)
Current loss is: 0.017730357677402143 (tracked)
Current loss is: 0.015190080604952572 (tracked)
Current loss is: 0.017312883990547985 (tracked)
Current loss is: 0.012423181611572156 (tracked)
Current loss is: 0.01633823559690858 (tracked)
Allen-Cahn equation
error_l2 = 0.02990155035871386

Current loss is: 6.8050643438182465 (tracked)
Current loss is: 35.77711329134784 (tracked)
Current loss is: 6.43175763732879 (tracked)
Current loss is: 11.311597595871975 (tracked)
Current loss is: 11.982029277203823 (tracked)
Current loss is: 6.742728743129642 (tracked)
