Julia Version 1.5.0-DEV.139
Commit c2abaeedf8 (2020-01-22 06:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 4.22882409348695 (tracked)
Current loss is: 3.560638047076117 (tracked)
Current loss is: 6.124863513169315 (tracked)
Current loss is: 5.480721499831613 (tracked)
Current loss is: 5.686637140501907 (tracked)
Current loss is: 4.822065025903633 (tracked)
Current loss is: 6.213930783051754 (tracked)
Current loss is: 3.8225716090835022 (tracked)
Current loss is: 5.617515497442918 (tracked)
Current loss is: 7.8414205483086485 (tracked)
Current loss is: 8.036017568433381 (tracked)
Current loss is: 4.7405843961279235 (tracked)
Current loss is: 5.968892456497643 (tracked)
Current loss is: 5.733834718913117 (tracked)
Current loss is: 4.872556899746364 (tracked)
Current loss is: 4.191093284056985 (tracked)
Current loss is: 4.966829606216795 (tracked)
Current loss is: 4.040548868763455 (tracked)
Current loss is: 6.676507470732138 (tracked)
Current loss is: 5.838853649349354 (tracked)
Current loss is: 4.723092391910004 (tracked)
Current loss is: 5.745882129301182 (tracked)
Current loss is: 5.789520295529429 (tracked)
Current loss is: 5.327977484790075 (tracked)
Current loss is: 6.866167685068936 (tracked)
Current loss is: 4.695975090747611 (tracked)
Current loss is: 3.986639461338566 (tracked)
Current loss is: 5.096988434001925 (tracked)
Current loss is: 5.004915116183119 (tracked)
Current loss is: 5.613472062825239 (tracked)
Current loss is: 5.47033741036142 (tracked)
Current loss is: 4.383790392342885 (tracked)
Current loss is: 6.288316974331882 (tracked)
Current loss is: 3.1073599561928544 (tracked)
Current loss is: 4.931290792879508 (tracked)
Current loss is: 3.626204150871225 (tracked)
Current loss is: 5.283984203120935 (tracked)
one-dimensional heat equation
error_l2 = 0.00027449132

Current loss is: 4.286333748987848e7 (tracked)
Current loss is: 4.351562097525368e7 (tracked)
Current loss is: 4.2755449301619336e7 (tracked)
Current loss is: 4.323685703301757e7 (tracked)
Current loss is: 4.196378861639932e7 (tracked)
Current loss is: 4.2402101070454545e7 (tracked)
Current loss is: 4.003378960168396e7 (tracked)
Current loss is: 3.989420714455389e7 (tracked)
Current loss is: 3.912378641712603e7 (tracked)
Current loss is: 3.883791256463171e7 (tracked)
Current loss is: 3.69660710358062e7 (tracked)
Current loss is: 3.567982120845477e7 (tracked)
Current loss is: 3.472164989715484e7 (tracked)
Current loss is: 3.14049634790918e7 (tracked)
Current loss is: 3.18575449442162e7 (tracked)
Current loss is: 2.8132882725823145e7 (tracked)
Current loss is: 2.64609346065634e7 (tracked)
Current loss is: 2.362107118322851e7 (tracked)
Current loss is: 2.1286109365058504e7 (tracked)
Current loss is: 1.889989140007966e7 (tracked)
Current loss is: 1.7411934221099697e7 (tracked)
Current loss is: 1.3912603010630755e7 (tracked)
Current loss is: 1.1230724686566303e7 (tracked)
Current loss is: 8.98607475117278e6 (tracked)
Current loss is: 6.904368546516013e6 (tracked)
Current loss is: 4.719283760997453e6 (tracked)
Current loss is: 2.9256921618915205e6 (tracked)
Current loss is: 1.3433824293549352e6 (tracked)
Current loss is: 522522.55682267534 (tracked)
Current loss is: 155988.14873999945 (tracked)
Current loss is: 373768.91443081363 (tracked)
Current loss is: 970589.9928726614 (tracked)
Current loss is: 1.7351947160370308e6 (tracked)
Current loss is: 2.5341531223608004e6 (tracked)
Current loss is: 3.1442447854957287e6 (tracked)
Current loss is: 3.242732850270703e6 (tracked)
Current loss is: 3.2520608071267195e6 (tracked)
Current loss is: 2.776678553614555e6 (tracked)
Current loss is: 2.3263155492616193e6 (tracked)
Current loss is: 1.4790286867869701e6 (tracked)
Current loss is: 1.0734492871258506e6 (tracked)
Current loss is: 614559.6479785466 (tracked)
Current loss is: 257311.17790699462 (tracked)
Current loss is: 88844.76129345821 (tracked)
Current loss is: 67541.08409023072 (tracked)
Current loss is: 141620.0707690466 (tracked)
Current loss is: 269632.5997397751 (tracked)
Current loss is: 383284.7789545756 (tracked)
Current loss is: 555287.8839849363 (tracked)
Current loss is: 596242.2921768827 (tracked)
Current loss is: 635520.5567587501 (tracked)
Current loss is: 613068.408282977 (tracked)
Current loss is: 638168.4709003736 (tracked)
Current loss is: 604420.4442341698 (tracked)
Current loss is: 518232.1206872192 (tracked)
Current loss is: 394125.94606423384 (tracked)
Current loss is: 287838.4501226955 (tracked)
Current loss is: 225280.25043942218 (tracked)
Current loss is: 124196.60477893348 (tracked)
Current loss is: 76724.37801363558 (tracked)
Current loss is: 41593.66105516401 (tracked)
Current loss is: 46536.32781062891 (tracked)
Current loss is: 68116.19315202245 (tracked)
Current loss is: 95541.71575536153 (tracked)
Current loss is: 142513.7994365625 (tracked)
Current loss is: 191474.0412571368 (tracked)
Current loss is: 182972.10022582047 (tracked)
Current loss is: 194076.0115291255 (tracked)
Current loss is: 147430.25892433707 (tracked)
Current loss is: 177828.11139419337 (tracked)
Current loss is: 115606.71637602171 (tracked)
Current loss is: 95388.96714879847 (tracked)
Current loss is: 103152.76479184566 (tracked)
Current loss is: 61272.66964685652 (tracked)
Current loss is: 47101.787029113744 (tracked)
Current loss is: 36680.54998536595 (tracked)
Current loss is: 36672.739491605156 (tracked)
Current loss is: 27984.672113846005 (tracked)
Current loss is: 43175.24208375892 (tracked)
Current loss is: 51470.687807255366 (tracked)
Current loss is: 68536.2335288552 (tracked)
Current loss is: 64698.65756170525 (tracked)
Current loss is: 69772.5978354541 (tracked)
Current loss is: 60525.31734292582 (tracked)
Current loss is: 50666.82108748821 (tracked)
Current loss is: 51823.16383921411 (tracked)
Current loss is: 38778.534184210446 (tracked)
Current loss is: 32050.063069754327 (tracked)
Current loss is: 25390.48957944418 (tracked)
Current loss is: 22386.115645477028 (tracked)
Current loss is: 24574.648299668912 (tracked)
Current loss is: 21213.406575802608 (tracked)
Current loss is: 21658.119808241543 (tracked)
Current loss is: 23360.09782671057 (tracked)
Current loss is: 26249.287842043297 (tracked)
Current loss is: 29048.29244707546 (tracked)
Current loss is: 17714.852499145865 (tracked)
Current loss is: 21633.05408671525 (tracked)
Current loss is: 21557.65112853012 (tracked)
Current loss is: 20246.233132487618 (tracked)
Current loss is: 16807.00615116736 (tracked)
Current loss is: 13862.849283639609 (tracked)
Current loss is: 10428.971806720672 (tracked)
Current loss is: 9825.067282481608 (tracked)
Current loss is: 8690.922046819833 (tracked)
Current loss is: 10302.771609314657 (tracked)
Current loss is: 6570.182620806117 (tracked)
Current loss is: 8336.932416887808 (tracked)
Current loss is: 7958.637025102886 (tracked)
Current loss is: 7943.818760332274 (tracked)
Current loss is: 7340.113702305252 (tracked)
Current loss is: 5724.767642582219 (tracked)
Current loss is: 7112.046468584711 (tracked)
Current loss is: 3671.249571736604 (tracked)
Current loss is: 4266.416510841465 (tracked)
Current loss is: 2836.129524924811 (tracked)
Current loss is: 2643.3895865145128 (tracked)
Current loss is: 3857.663599582457 (tracked)
Current loss is: 2302.770471102755 (tracked)
Current loss is: 2542.454865193151 (tracked)
Current loss is: 3106.781900350001 (tracked)
Current loss is: 3789.9230806572923 (tracked)
Current loss is: 3351.2586668888935 (tracked)
Current loss is: 2884.4255739603336 (tracked)
Current loss is: 2938.7725172723103 (tracked)
Current loss is: 2220.7319968848806 (tracked)
Current loss is: 2719.4930549231144 (tracked)
Current loss is: 1794.0591309953195 (tracked)
Current loss is: 1504.0538907024443 (tracked)
Current loss is: 1940.1837339234075 (tracked)
Current loss is: 1408.3157242405987 (tracked)
Current loss is: 1778.1314034757545 (tracked)
Current loss is: 1445.6865586322622 (tracked)
Current loss is: 1589.0269826625185 (tracked)
Current loss is: 2110.0865444201995 (tracked)
Current loss is: 2130.39680314649 (tracked)
Current loss is: 1381.3680557373962 (tracked)
Current loss is: 1475.498378669307 (tracked)
Current loss is: 1134.210207492217 (tracked)
Current loss is: 1469.0587674346202 (tracked)
Current loss is: 1571.1780228268847 (tracked)
Current loss is: 1086.034282287122 (tracked)
Current loss is: 996.1677132257237 (tracked)
Current loss is: 1169.6165065027103 (tracked)
Current loss is: 1362.1563452826479 (tracked)
Current loss is: 1224.7947997532674 (tracked)
Current loss is: 1430.7233412955682 (tracked)
Current loss is: 947.0706456484791 (tracked)
Current loss is: 1242.146951876796 (tracked)
Current loss is: 1104.7928388241191 (tracked)
Current loss is: 1006.3001421627197 (tracked)
Current loss is: 1122.6847984213161 (tracked)
Current loss is: 1090.674037244297 (tracked)
Current loss is: 1273.9182989995459 (tracked)
Current loss is: 1021.2255497949002 (tracked)
Current loss is: 1184.7629546464254 (tracked)
Current loss is: 991.381799087061 (tracked)
Current loss is: 1010.5957839994346 (tracked)
Current loss is: 967.7663887992016 (tracked)
Current loss is: 1102.9287160720799 (tracked)
Current loss is: 1317.204733515212 (tracked)
Current loss is: 1037.390106333841 (tracked)
Current loss is: 1224.505569106388 (tracked)
Current loss is: 1016.2637338490447 (tracked)
Current loss is: 874.2123483188743 (tracked)
Current loss is: 1021.8247382999702 (tracked)
Current loss is: 1089.2424617126353 (tracked)
Current loss is: 1078.5060380444463 (tracked)
Current loss is: 930.3794158306222 (tracked)
Current loss is: 1016.8421626925739 (tracked)
Current loss is: 1004.4619272416418 (tracked)
Current loss is: 1038.6581580123668 (tracked)
Current loss is: 1051.4993245756157 (tracked)
Current loss is: 845.8935890641635 (tracked)
Current loss is: 1083.5104976259372 (tracked)
Current loss is: 991.3956063088314 (tracked)
Current loss is: 1191.6489244606257 (tracked)
Current loss is: 1015.9340974314692 (tracked)
Current loss is: 901.598827342337 (tracked)
Current loss is: 1287.1569718973649 (tracked)
Current loss is: 1202.5473131692268 (tracked)
Current loss is: 1138.1979163573246 (tracked)
Current loss is: 966.4001861418308 (tracked)
Current loss is: 1188.3634944424489 (tracked)
Current loss is: 1117.894252420911 (tracked)
Current loss is: 1257.6676280398099 (tracked)
Current loss is: 793.0510680646917 (tracked)
Current loss is: 928.9997784114853 (tracked)
Current loss is: 1075.744535826277 (tracked)
Current loss is: 1154.6910880647222 (tracked)
Current loss is: 1131.7981172277387 (tracked)
Current loss is: 981.3463699235188 (tracked)
Current loss is: 971.7310493248998 (tracked)
Current loss is: 869.8025298927782 (tracked)
Current loss is: 766.5703293447431 (tracked)
Current loss is: 826.0198730684793 (tracked)
Current loss is: 1110.4007241623738 (tracked)
Current loss is: 984.5474321196617 (tracked)
Current loss is: 1135.534607794611 (tracked)
Current loss is: 1027.9627811568776 (tracked)
Current loss is: 951.9667151561798 (tracked)
Current loss is: 1095.9409739377004 (tracked)
Current loss is: 1138.821463769511 (tracked)
Current loss is: 1262.096998341043 (tracked)
Current loss is: 982.0375789748207 (tracked)
Current loss is: 998.4157647847687 (tracked)
Current loss is: 885.6703055825684 (tracked)
Current loss is: 832.0646087565442 (tracked)
Current loss is: 1007.5227607758795 (tracked)
Current loss is: 1038.5194246602687 (tracked)
Current loss is: 836.2230903644994 (tracked)
Current loss is: 1018.4118625860541 (tracked)
Current loss is: 950.350786565154 (tracked)
Current loss is: 865.3609495957202 (tracked)
Current loss is: 1069.0219103577606 (tracked)
Current loss is: 852.3739858855369 (tracked)
Current loss is: 826.783002215156 (tracked)
Current loss is: 1026.315064334617 (tracked)
Current loss is: 1094.5673680270127 (tracked)
Current loss is: 912.9180035915654 (tracked)
Current loss is: 819.9429633711356 (tracked)
Current loss is: 951.8073650159926 (tracked)
Current loss is: 923.9925643811735 (tracked)
Current loss is: 1120.320985338693 (tracked)
Current loss is: 699.8087736743015 (tracked)
Current loss is: 926.5725361686149 (tracked)
Current loss is: 1339.8425872072266 (tracked)
Current loss is: 762.6078791363617 (tracked)
Current loss is: 949.209693808183 (tracked)
Current loss is: 771.047318904151 (tracked)
Current loss is: 1079.5144876032005 (tracked)
Current loss is: 971.3046531985327 (tracked)
Current loss is: 1003.3756910312078 (tracked)
Current loss is: 995.2386000449446 (tracked)
Current loss is: 1010.2383949476335 (tracked)
Current loss is: 941.3217061558128 (tracked)
Current loss is: 1062.9496721668504 (tracked)
Current loss is: 879.3935659103292 (tracked)
Current loss is: 888.9576031353645 (tracked)
Current loss is: 1019.8939885877942 (tracked)
Current loss is: 1146.963406272964 (tracked)
Current loss is: 1025.4821987112578 (tracked)
Current loss is: 907.7826290241336 (tracked)
Current loss is: 711.1083554862508 (tracked)
Current loss is: 781.0275195759455 (tracked)
Current loss is: 965.3808221016578 (tracked)
Current loss is: 1281.806952476418 (tracked)
Current loss is: 1118.6871694704473 (tracked)
Current loss is: 942.3412137231878 (tracked)
Current loss is: 1001.0844731352875 (tracked)
high-dimensional heat equation
error_l2 = 7.249711e-5

Current loss is: 5505.97655453251 (tracked)
Current loss is: 5377.265980964485 (tracked)
Current loss is: 5473.649638491979 (tracked)
Current loss is: 5320.2411130909695 (tracked)
Current loss is: 5149.03099165094 (tracked)
Current loss is: 5184.5617005578715 (tracked)
Current loss is: 5106.079406898088 (tracked)
Current loss is: 5213.740592888664 (tracked)
Current loss is: 5122.880962728848 (tracked)
Current loss is: 4989.905086266444 (tracked)
Current loss is: 4938.763770542152 (tracked)
Current loss is: 4785.565365200226 (tracked)
Current loss is: 4647.7362251655 (tracked)
Current loss is: 4694.715750561346 (tracked)
Current loss is: 4701.481593450756 (tracked)
Current loss is: 4460.936252539175 (tracked)
Current loss is: 4534.235284553195 (tracked)
Current loss is: 4282.379417876681 (tracked)
Current loss is: 4394.44751813191 (tracked)
Current loss is: 4289.75836112598 (tracked)
Current loss is: 4222.513450544999 (tracked)
Current loss is: 4144.867053291745 (tracked)
Current loss is: 3961.483296357338 (tracked)
Current loss is: 3890.2064893296947 (tracked)
Current loss is: 3904.45121642163 (tracked)
Current loss is: 3758.703540908782 (tracked)
Current loss is: 3556.32695821734 (tracked)
Current loss is: 3442.4138101588715 (tracked)
Current loss is: 3398.7031979024255 (tracked)
Current loss is: 3176.2332748159574 (tracked)
Current loss is: 3039.4147618757615 (tracked)
Current loss is: 3036.5087490656438 (tracked)
Current loss is: 2866.325489328067 (tracked)
Current loss is: 2614.5027948116012 (tracked)
Current loss is: 2637.2423029191295 (tracked)
Current loss is: 2263.89354474652 (tracked)
Current loss is: 2180.0982923797637 (tracked)
Current loss is: 2132.012534259637 (tracked)
Current loss is: 2123.9052881319585 (tracked)
Current loss is: 1864.3699542542645 (tracked)
Current loss is: 1597.1696652122876 (tracked)
Current loss is: 1479.3359977340847 (tracked)
Current loss is: 1262.7263914674522 (tracked)
Current loss is: 1198.9359534456023 (tracked)
Current loss is: 1176.9846693504292 (tracked)
Current loss is: 983.2939948392556 (tracked)
Current loss is: 766.7328320658023 (tracked)
Current loss is: 748.1839291228645 (tracked)
Current loss is: 563.2841295502427 (tracked)
Current loss is: 427.9584906304362 (tracked)
Current loss is: 365.36251632129 (tracked)
Current loss is: 270.81094337850993 (tracked)
Current loss is: 235.6410540790626 (tracked)
Current loss is: 181.97158721836604 (tracked)
Current loss is: 160.0439662515716 (tracked)
Current loss is: 155.18272175593017 (tracked)
Current loss is: 82.53116800149355 (tracked)
Current loss is: 76.21698701575534 (tracked)
Current loss is: 83.11860966428914 (tracked)
Current loss is: 74.88794027467415 (tracked)
Current loss is: 78.93556339837207 (tracked)
Current loss is: 70.80173999555082 (tracked)
Current loss is: 98.19984095828679 (tracked)
Current loss is: 109.11577888735819 (tracked)
Current loss is: 100.6462477556295 (tracked)
Current loss is: 133.5696248333647 (tracked)
Current loss is: 96.27777240227398 (tracked)
Current loss is: 92.91990347847293 (tracked)
Current loss is: 99.47221402790441 (tracked)
Current loss is: 121.81132577492119 (tracked)
Current loss is: 100.47890114239058 (tracked)
Current loss is: 90.29218389539221 (tracked)
Current loss is: 79.66500719365791 (tracked)
Current loss is: 88.1986199584554 (tracked)
Current loss is: 63.51290309374106 (tracked)
Current loss is: 56.41744496358082 (tracked)
Current loss is: 44.020813055477184 (tracked)
Current loss is: 41.78700280574685 (tracked)
Current loss is: 33.08915083389733 (tracked)
Current loss is: 29.320823976806864 (tracked)
Current loss is: 29.454925100583623 (tracked)
Current loss is: 29.48274225067767 (tracked)
Current loss is: 27.32721195086232 (tracked)
Current loss is: 28.60754822627718 (tracked)
Current loss is: 24.110690059869857 (tracked)
Current loss is: 19.89309586224643 (tracked)
Current loss is: 22.7015804609412 (tracked)
Current loss is: 29.979466810020376 (tracked)
Current loss is: 31.908236904867827 (tracked)
Current loss is: 21.61438039244597 (tracked)
Current loss is: 41.83258006457442 (tracked)
Current loss is: 31.14783265034363 (tracked)
Current loss is: 39.757258823641266 (tracked)
Current loss is: 30.351547682143604 (tracked)
Current loss is: 34.75347579202 (tracked)
Current loss is: 29.641583220698216 (tracked)
Current loss is: 29.968993385828917 (tracked)
Current loss is: 18.374345833263988 (tracked)
Current loss is: 25.87990430551453 (tracked)
Current loss is: 25.74811746361514 (tracked)
Current loss is: 24.087600179153775 (tracked)
Current loss is: 29.573788559672593 (tracked)
Current loss is: 28.220258431021204 (tracked)
Current loss is: 20.642169340974075 (tracked)
Current loss is: 25.695551256001544 (tracked)
Current loss is: 20.84561123167275 (tracked)
Current loss is: 26.09563159697335 (tracked)
Current loss is: 22.330989168165814 (tracked)
Current loss is: 19.833093801878327 (tracked)
Current loss is: 24.295212925490524 (tracked)
Current loss is: 27.7861379596254 (tracked)
Current loss is: 16.74977141856584 (tracked)
Current loss is: 29.090792080264574 (tracked)
Current loss is: 24.309958315768295 (tracked)
Current loss is: 19.571117164566907 (tracked)
Current loss is: 22.118628813676754 (tracked)
Current loss is: 21.053480692424664 (tracked)
Current loss is: 23.448384809580766 (tracked)
Current loss is: 20.257295235770403 (tracked)
Current loss is: 27.811264782153625 (tracked)
Current loss is: 16.82698878362549 (tracked)
Current loss is: 22.632926671505754 (tracked)
Current loss is: 18.412241524660047 (tracked)
Current loss is: 27.387548845782113 (tracked)
Current loss is: 20.93085672151408 (tracked)
Current loss is: 17.16164945900224 (tracked)
Current loss is: 17.678626969999257 (tracked)
Current loss is: 22.639858644335906 (tracked)
Current loss is: 24.083477388274744 (tracked)
Current loss is: 20.63775129253615 (tracked)
Current loss is: 16.650521357658796 (tracked)
Current loss is: 15.79035533086756 (tracked)
Current loss is: 21.23259144859945 (tracked)
Current loss is: 15.512382165990257 (tracked)
Current loss is: 14.719997132188618 (tracked)
Current loss is: 23.26207107896869 (tracked)
Current loss is: 23.577763539406504 (tracked)
Current loss is: 18.671369399727528 (tracked)
