################################################################################
# Set-up: 2020-10-28T07:42:12.754
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 411 ] residual:     0.0781 | iteration runtime:      0.211 ms, (       4.7 s total)
[Iteration 412 ] residual:     0.0805 | iteration runtime:      0.168 ms, (       4.7 s total)
[Iteration 413 ] residual:      0.055 | iteration runtime:      0.158 ms, (       4.7 s total)
[Iteration 414 ] residual:      0.148 | iteration runtime:      0.201 ms, (       4.7 s total)
[Iteration 415 ] residual:      0.113 | iteration runtime:      0.216 ms, (       4.7 s total)
[Iteration 416 ] residual:      0.149 | iteration runtime:      0.241 ms, (       4.7 s total)
[Iteration 417 ] residual:     0.0768 | iteration runtime:      0.178 ms, (       4.7 s total)
[Iteration 418 ] residual:      0.103 | iteration runtime:      0.170 ms, (       4.7 s total)
[Iteration 419 ] residual:     0.0935 | iteration runtime:      0.194 ms, (       4.7 s total)
[Iteration 420 ] residual:      0.087 | iteration runtime:      0.213 ms, (       4.7 s total)
[Iteration 421 ] residual:     0.0929 | iteration runtime:      0.216 ms, (       4.7 s total)
[Iteration 422 ] residual:      0.115 | iteration runtime:      0.199 ms, (       4.7 s total)
[Iteration 423 ] residual:     0.0815 | iteration runtime:      0.230 ms, (       4.7 s total)
[Iteration 424 ] residual:     0.0847 | iteration runtime:      0.207 ms, (       4.7 s total)
[Iteration 425 ] residual:      0.105 | iteration runtime:      0.251 ms, (       4.7 s total)
[Iteration 426 ] residual:      0.304 | iteration runtime:      0.210 ms, (       4.7 s total)
[Iteration 427 ] residual:     0.0923 | iteration runtime:      0.170 ms, (       4.7 s total)
[Iteration 428 ] residual:     0.0895 | iteration runtime:      0.207 ms, (       4.7 s total)
[Iteration 429 ] residual:     0.0881 | iteration runtime:      0.224 ms, (       4.7 s total)
[Iteration 430 ] residual:      0.138 | iteration runtime:      0.174 ms, (       4.7 s total)
[Iteration 431 ] residual:     0.0951 | iteration runtime:      0.219 ms, (       4.7 s total)
[Iteration 432 ] residual:      0.106 | iteration runtime:      0.222 ms, (       4.7 s total)
[Iteration 433 ] residual:     0.0698 | iteration runtime:      0.178 ms, (       4.7 s total)
[Iteration 434 ] residual:      0.121 | iteration runtime:      0.156 ms, (       4.7 s total)
[Iteration 435 ] residual:      0.733 | iteration runtime:      0.170 ms, (       4.7 s total)
[Iteration 436 ] residual:      0.175 | iteration runtime:      0.145 ms, (       4.7 s total)
[Iteration 437 ] residual:     0.0663 | iteration runtime:      0.130 ms, (       4.7 s total)
[Iteration 438 ] residual:     0.0695 | iteration runtime:      0.167 ms, (       4.7 s total)
[Iteration 439 ] residual:     0.0777 | iteration runtime:      0.150 ms, (       4.7 s total)
[Iteration 440 ] residual:      0.091 | iteration runtime:      0.116 ms, (       4.7 s total)
[Iteration 441 ] residual:     0.0797 | iteration runtime:      0.253 ms, (       4.7 s total)
[Iteration 442 ] residual:      0.138 | iteration runtime:      0.245 ms, (       4.7 s total)
[Iteration 443 ] residual:     0.0852 | iteration runtime:      0.229 ms, (       4.7 s total)
[Iteration 444 ] residual:     0.0916 | iteration runtime:      0.170 ms, (       4.7 s total)
[Iteration 445 ] residual:     0.0543 | iteration runtime:      0.146 ms, (       4.7 s total)
[Iteration 446 ] residual:     0.0774 | iteration runtime:      0.179 ms, (       4.7 s total)
[Iteration 447 ] residual:     0.0576 | iteration runtime:      0.216 ms, (       4.7 s total)
[Iteration 448 ] residual:     0.0914 | iteration runtime:      0.249 ms, (       4.7 s total)
[Iteration 449 ] residual:      0.143 | iteration runtime:      0.238 ms, (       4.7 s total)
[Iteration 450 ] residual:      0.075 | iteration runtime:      0.201 ms, (       4.7 s total)
[Iteration 451 ] residual:      0.111 | iteration runtime:      0.228 ms, (       4.7 s total)
[Iteration 452 ] residual:     0.0719 | iteration runtime:      0.237 ms, (       4.7 s total)
[Iteration 453 ] residual:     0.0952 | iteration runtime:      0.187 ms, (       4.7 s total)
[Iteration 454 ] residual:      0.113 | iteration runtime:      0.174 ms, (       4.7 s total)
[Iteration 455 ] residual:      0.305 | iteration runtime:      0.228 ms, (      4.71 s total)
[Iteration 456 ] residual:     0.0966 | iteration runtime:      0.264 ms, (      4.71 s total)
[Iteration 457 ] residual:     0.0931 | iteration runtime:      0.194 ms, (      4.71 s total)
[Iteration 458 ] residual:      0.105 | iteration runtime:      0.188 ms, (      4.71 s total)
[Iteration 459 ] residual:      0.114 | iteration runtime:      0.172 ms, (      4.71 s total)
[Iteration 460 ] residual:     0.0861 | iteration runtime:      0.181 ms, (      4.71 s total)
[Iteration 461 ] residual:      0.172 | iteration runtime:      0.215 ms, (      4.71 s total)
[Iteration 462 ] residual:     0.0815 | iteration runtime:      0.193 ms, (      4.71 s total)
[Iteration 463 ] residual:     0.0858 | iteration runtime:      0.155 ms, (      4.71 s total)
[Iteration 464 ] residual:     0.0971 | iteration runtime:      0.151 ms, (      4.71 s total)
[Iteration 465 ] residual:     0.0771 | iteration runtime:      0.128 ms, (      4.71 s total)
[Iteration 466 ] residual:     0.0739 | iteration runtime:      0.192 ms, (      4.71 s total)
[Iteration 467 ] residual:      0.106 | iteration runtime:      0.219 ms, (      4.71 s total)
[Iteration 468 ] residual:      0.198 | iteration runtime:      0.249 ms, (      4.71 s total)
[Iteration 469 ] residual:     0.0727 | iteration runtime:      0.191 ms, (      4.71 s total)
[Iteration 470 ] residual:      0.104 | iteration runtime:      0.143 ms, (      4.71 s total)
[Iteration 471 ] residual:      0.207 | iteration runtime:      0.180 ms, (      4.71 s total)
[Iteration 472 ] residual:     0.0964 | iteration runtime:      0.132 ms, (      4.71 s total)
[Iteration 473 ] residual:     0.0607 | iteration runtime:      0.208 ms, (      4.71 s total)
[Iteration 474 ] residual:      0.209 | iteration runtime:      0.190 ms, (      4.71 s total)
[Iteration 475 ] residual:      0.079 | iteration runtime:      0.223 ms, (      4.71 s total)
[Iteration 476 ] residual:     0.0922 | iteration runtime:      0.215 ms, (      4.71 s total)
[Iteration 477 ] residual:      0.179 | iteration runtime:      0.221 ms, (      4.71 s total)
[Iteration 478 ] residual:      0.121 | iteration runtime:      0.213 ms, (      4.71 s total)
[Iteration 479 ] residual:     0.0829 | iteration runtime:      0.249 ms, (      4.71 s total)
[Iteration 480 ] residual:      0.102 | iteration runtime:      0.169 ms, (      4.71 s total)
[Iteration 481 ] residual:     0.0893 | iteration runtime:      0.147 ms, (      4.71 s total)
[Iteration 482 ] residual:     0.0788 | iteration runtime:      0.180 ms, (      4.71 s total)
[Iteration 483 ] residual:     0.0665 | iteration runtime:      0.248 ms, (      4.71 s total)
[Iteration 484 ] residual:      0.118 | iteration runtime:      0.233 ms, (      4.71 s total)
[Iteration 485 ] residual:      0.117 | iteration runtime:      0.181 ms, (      4.71 s total)
[Iteration 486 ] residual:     0.0719 | iteration runtime:      0.196 ms, (      4.71 s total)
[Iteration 487 ] residual:     0.0741 | iteration runtime:      0.182 ms, (      4.71 s total)
[Iteration 488 ] residual:     0.0878 | iteration runtime:      0.254 ms, (      4.71 s total)
[Iteration 489 ] residual:     0.0911 | iteration runtime:      0.231 ms, (      4.71 s total)
[Iteration 490 ] residual:      0.124 | iteration runtime:      0.249 ms, (      4.71 s total)
[Iteration 491 ] residual:      0.085 | iteration runtime:      0.221 ms, (      4.71 s total)
[Iteration 492 ] residual:     0.0903 | iteration runtime:      0.243 ms, (      4.71 s total)
[Iteration 493 ] residual:     0.0809 | iteration runtime:      0.216 ms, (      4.71 s total)
[Iteration 494 ] residual:     0.0849 | iteration runtime:      0.266 ms, (      4.71 s total)
[Iteration 495 ] residual:      0.116 | iteration runtime:      0.258 ms, (      4.71 s total)
[Iteration 496 ] residual:     0.0964 | iteration runtime:      0.251 ms, (      4.71 s total)
[Iteration 497 ] residual:       0.14 | iteration runtime:      0.204 ms, (      4.71 s total)
[Iteration 498 ] residual:     0.0802 | iteration runtime:      0.221 ms, (      4.71 s total)
[Iteration 499 ] residual:      0.059 | iteration runtime:      0.243 ms, (      4.71 s total)
[Iteration 500 ] residual:     0.0902 | iteration runtime:      0.237 ms, (      4.71 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      9.193 ms, (   0.00919 s total)
[Iteration 2   ] residual:      0.675 | iteration runtime:    288.766 ms, (     0.298 s total)
[Iteration 3   ] residual:      0.316 | iteration runtime:      5.426 ms, (     0.303 s total)
[Iteration 4   ] residual:       0.19 | iteration runtime:      5.265 ms, (     0.309 s total)
[Iteration 5   ] residual:       0.13 | iteration runtime:      5.368 ms, (     0.314 s total)
[Iteration 6   ] residual:      0.107 | iteration runtime:      8.123 ms, (     0.322 s total)
[Iteration 7   ] residual:     0.0976 | iteration runtime:      7.676 ms, (      0.33 s total)
[Iteration 8   ] residual:     0.0909 | iteration runtime:      6.473 ms, (     0.336 s total)
[Iteration 9   ] residual:     0.0908 | iteration runtime:      6.212 ms, (     0.343 s total)
[Iteration 10  ] residual:     0.0879 | iteration runtime:      6.138 ms, (     0.349 s total)
[Iteration 11  ] residual:     0.0865 | iteration runtime:      6.201 ms, (     0.355 s total)
[Iteration 12  ] residual:     0.0864 | iteration runtime:      6.205 ms, (     0.361 s total)
[Iteration 13  ] residual:     0.0868 | iteration runtime:      6.229 ms, (     0.367 s total)
[Iteration 14  ] residual:     0.0864 | iteration runtime:      5.434 ms, (     0.373 s total)
[Iteration 15  ] residual:     0.0854 | iteration runtime:      4.057 ms, (     0.377 s total)
[Iteration 16  ] residual:      0.086 | iteration runtime:      4.769 ms, (     0.382 s total)
[Iteration 17  ] residual:     0.0865 | iteration runtime:      3.938 ms, (     0.385 s total)
[Iteration 18  ] residual:     0.0832 | iteration runtime:     40.130 ms, (     0.426 s total)
[Iteration 19  ] residual:     0.0872 | iteration runtime:     26.335 ms, (     0.452 s total)
[Iteration 20  ] residual:     0.0859 | iteration runtime:     23.224 ms, (     0.475 s total)
[Iteration 21  ] residual:     0.0865 | iteration runtime:      5.957 ms, (     0.481 s total)
[Iteration 22  ] residual:     0.0858 | iteration runtime:      5.453 ms, (     0.487 s total)
[Iteration 23  ] residual:     0.0866 | iteration runtime:      5.036 ms, (     0.492 s total)
[Iteration 24  ] residual:     0.0856 | iteration runtime:     30.490 ms, (     0.522 s total)
[Iteration 25  ] residual:      0.085 | iteration runtime:     10.523 ms, (     0.533 s total)
[Iteration 26  ] residual:     0.0855 | iteration runtime:      6.640 ms, (     0.539 s total)
[Iteration 27  ] residual:     0.0858 | iteration runtime:      6.979 ms, (     0.546 s total)
[Iteration 28  ] residual:     0.0842 | iteration runtime:      6.709 ms, (     0.553 s total)
[Iteration 29  ] residual:     0.0868 | iteration runtime:      6.514 ms, (     0.559 s total)
[Iteration 30  ] residual:     0.0854 | iteration runtime:      6.704 ms, (     0.566 s total)
[Iteration 31  ] residual:     0.0862 | iteration runtime:      6.555 ms, (     0.573 s total)
[Iteration 32  ] residual:     0.0848 | iteration runtime:      5.477 ms, (     0.578 s total)
[Iteration 33  ] residual:     0.0851 | iteration runtime:      4.587 ms, (     0.583 s total)
[Iteration 34  ] residual:      0.085 | iteration runtime:     33.481 ms, (     0.616 s total)
[Iteration 35  ] residual:     0.0867 | iteration runtime:     18.512 ms, (     0.635 s total)
[Iteration 36  ] residual:     0.0863 | iteration runtime:      7.893 ms, (     0.643 s total)
[Iteration 37  ] residual:     0.0861 | iteration runtime:      7.994 ms, (     0.651 s total)
[Iteration 38  ] residual:     0.0863 | iteration runtime:     17.321 ms, (     0.668 s total)
[Iteration 39  ] residual:     0.0854 | iteration runtime:      4.254 ms, (     0.672 s total)
[Iteration 40  ] residual:     0.0839 | iteration runtime:      4.578 ms, (     0.677 s total)
[Iteration 41  ] residual:     0.0835 | iteration runtime:      4.377 ms, (     0.681 s total)
[Iteration 42  ] residual:     0.0838 | iteration runtime:      4.098 ms, (     0.685 s total)
[Iteration 43  ] residual:      0.086 | iteration runtime:     28.851 ms, (     0.714 s total)
[Iteration 44  ] residual:     0.0851 | iteration runtime:      6.321 ms, (      0.72 s total)
[Iteration 45  ] residual:     0.0853 | iteration runtime:      6.398 ms, (     0.727 s total)
[Iteration 46  ] residual:      0.085 | iteration runtime:      6.381 ms, (     0.733 s total)
[Iteration 47  ] residual:     0.0874 | iteration runtime:      6.251 ms, (     0.739 s total)
[Iteration 48  ] residual:     0.0843 | iteration runtime:      6.824 ms, (     0.746 s total)
[Iteration 49  ] residual:     0.0862 | iteration runtime:      6.587 ms, (     0.753 s total)
[Iteration 50  ] residual:      0.087 | iteration runtime:      6.711 ms, (      0.76 s total)
[Iteration 51  ] residual:     0.0889 | iteration runtime:      6.093 ms, (     0.766 s total)
[Iteration 52  ] residual:     0.0872 | iteration runtime:      6.325 ms, (     0.772 s total)
[Iteration 53  ] residual:     0.0876 | iteration runtime:      6.075 ms, (     0.778 s total)
[Iteration 54  ] residual:     0.0862 | iteration runtime:     38.291 ms, (     0.816 s total)
[Iteration 55  ] residual:     0.0842 | iteration runtime:     10.324 ms, (     0.827 s total)
[Iteration 56  ] residual:     0.0847 | iteration runtime:     15.713 ms, (     0.842 s total)
[Iteration 57  ] residual:      0.085 | iteration runtime:      6.527 ms, (     0.849 s total)
[Iteration 58  ] residual:     0.0847 | iteration runtime:      6.173 ms, (     0.855 s total)
[Iteration 59  ] residual:     0.0861 | iteration runtime:      6.347 ms, (     0.861 s total)
[Iteration 60  ] residual:     0.0865 | iteration runtime:      6.344 ms, (     0.868 s total)
[Iteration 61  ] residual:     0.0865 | iteration runtime:      6.345 ms, (     0.874 s total)
[Iteration 62  ] residual:      0.086 | iteration runtime:     38.606 ms, (     0.913 s total)
[Iteration 63  ] residual:     0.0874 | iteration runtime:     12.084 ms, (     0.925 s total)
[Iteration 64  ] residual:     0.0861 | iteration runtime:      7.506 ms, (     0.932 s total)
[Iteration 65  ] residual:     0.0849 | iteration runtime:      6.788 ms, (     0.939 s total)
[Iteration 66  ] residual:     0.0863 | iteration runtime:      5.376 ms, (     0.945 s total)
[Iteration 67  ] residual:      0.087 | iteration runtime:      4.289 ms, (     0.949 s total)
[Iteration 68  ] residual:     0.0874 | iteration runtime:      3.915 ms, (     0.953 s total)
[Iteration 69  ] residual:     0.0871 | iteration runtime:      3.807 ms, (     0.957 s total)
[Iteration 70  ] residual:     0.0864 | iteration runtime:      3.664 ms, (      0.96 s total)
[Iteration 71  ] residual:     0.0859 | iteration runtime:      3.925 ms, (     0.964 s total)
[Iteration 72  ] residual:     0.0885 | iteration runtime:      4.215 ms, (     0.968 s total)
[Iteration 73  ] residual:     0.0871 | iteration runtime:      4.543 ms, (     0.973 s total)
[Iteration 74  ] residual:     0.0849 | iteration runtime:     56.990 ms, (      1.03 s total)
[Iteration 75  ] residual:     0.0852 | iteration runtime:      6.553 ms, (      1.04 s total)
[Iteration 76  ] residual:     0.0861 | iteration runtime:      6.435 ms, (      1.04 s total)
[Iteration 77  ] residual:      0.085 | iteration runtime:      4.653 ms, (      1.05 s total)
[Iteration 78  ] residual:     0.0869 | iteration runtime:      4.885 ms, (      1.05 s total)
[Iteration 79  ] residual:     0.0876 | iteration runtime:      4.781 ms, (      1.06 s total)
[Iteration 80  ] residual:     0.0873 | iteration runtime:      4.474 ms, (      1.06 s total)
[Iteration 81  ] residual:     0.0859 | iteration runtime:      4.258 ms, (      1.07 s total)
[Iteration 82  ] residual:     0.0859 | iteration runtime:     47.279 ms, (      1.11 s total)
[Iteration 83  ] residual:     0.0836 | iteration runtime:      7.957 ms, (      1.12 s total)
[Iteration 84  ] residual:     0.0875 | iteration runtime:      7.725 ms, (      1.13 s total)
[Iteration 85  ] residual:      0.085 | iteration runtime:      8.262 ms, (      1.14 s total)
[Iteration 86  ] residual:     0.0847 | iteration runtime:      8.790 ms, (      1.15 s total)
[Iteration 87  ] residual:      0.085 | iteration runtime:     10.211 ms, (      1.16 s total)
[Iteration 88  ] residual:     0.0848 | iteration runtime:      9.319 ms, (      1.17 s total)
[Iteration 89  ] residual:     0.0855 | iteration runtime:      6.337 ms, (      1.17 s total)
[Iteration 90  ] residual:     0.0852 | iteration runtime:      7.240 ms, (      1.18 s total)
[Iteration 91  ] residual:     0.0846 | iteration runtime:     32.943 ms, (      1.21 s total)
[Iteration 92  ] residual:     0.0847 | iteration runtime:     14.905 ms, (      1.23 s total)
[Iteration 93  ] residual:     0.0845 | iteration runtime:      4.435 ms, (      1.23 s total)
[Iteration 94  ] residual:     0.0873 | iteration runtime:      4.306 ms, (      1.24 s total)
[Iteration 95  ] residual:     0.0868 | iteration runtime:      4.072 ms, (      1.24 s total)
[Iteration 96  ] residual:     0.0866 | iteration runtime:      4.426 ms, (      1.24 s total)
[Iteration 97  ] residual:     0.0857 | iteration runtime:      6.389 ms, (      1.25 s total)
[Iteration 98  ] residual:     0.0866 | iteration runtime:      5.455 ms, (      1.26 s total)
[Iteration 99  ] residual:     0.0848 | iteration runtime:      6.208 ms, (      1.26 s total)
[Iteration 100 ] residual:     0.0861 | iteration runtime:      6.585 ms, (      1.27 s total)
[Iteration 101 ] residual:     0.0866 | iteration runtime:      6.998 ms, (      1.28 s total)
[Iteration 102 ] residual:     0.0861 | iteration runtime:     33.684 ms, (      1.31 s total)
[Iteration 103 ] residual:     0.0853 | iteration runtime:     17.519 ms, (      1.33 s total)
[Iteration 104 ] residual:     0.0854 | iteration runtime:      5.750 ms, (      1.33 s total)
[Iteration 105 ] residual:     0.0844 | iteration runtime:      6.328 ms, (      1.34 s total)
[Iteration 106 ] residual:     0.0858 | iteration runtime:      6.691 ms, (      1.35 s total)
[Iteration 107 ] residual:      0.086 | iteration runtime:      6.581 ms, (      1.35 s total)
[Iteration 108 ] residual:     0.0864 | iteration runtime:      6.720 ms, (      1.36 s total)
[Iteration 109 ] residual:     0.0863 | iteration runtime:      7.433 ms, (      1.37 s total)
[Iteration 110 ] residual:     0.0851 | iteration runtime:     14.755 ms, (      1.38 s total)
[Iteration 111 ] residual:      0.084 | iteration runtime:     27.308 ms, (      1.41 s total)
[Iteration 112 ] residual:     0.0849 | iteration runtime:      8.153 ms, (      1.42 s total)
[Iteration 113 ] residual:     0.0854 | iteration runtime:      7.199 ms, (      1.42 s total)
[Iteration 114 ] residual:      0.086 | iteration runtime:      6.955 ms, (      1.43 s total)
[Iteration 115 ] residual:     0.0856 | iteration runtime:      6.762 ms, (      1.44 s total)
[Iteration 116 ] residual:     0.0872 | iteration runtime:      6.146 ms, (      1.44 s total)
[Iteration 117 ] residual:     0.0866 | iteration runtime:      6.385 ms, (      1.45 s total)
[Iteration 118 ] residual:     0.0864 | iteration runtime:      6.451 ms, (      1.46 s total)
[Iteration 119 ] residual:     0.0876 | iteration runtime:     10.141 ms, (      1.47 s total)
[Iteration 120 ] residual:     0.0867 | iteration runtime:     49.367 ms, (      1.52 s total)
[Iteration 121 ] residual:     0.0849 | iteration runtime:     23.004 ms, (      1.54 s total)
[Iteration 122 ] residual:     0.0856 | iteration runtime:      6.857 ms, (      1.55 s total)
[Iteration 123 ] residual:     0.0872 | iteration runtime:     10.294 ms, (      1.56 s total)
[Iteration 124 ] residual:     0.0846 | iteration runtime:      7.806 ms, (      1.56 s total)
[Iteration 125 ] residual:     0.0868 | iteration runtime:      6.888 ms, (      1.57 s total)
[Iteration 126 ] residual:     0.0864 | iteration runtime:      7.016 ms, (      1.58 s total)
[Iteration 127 ] residual:     0.0849 | iteration runtime:      7.676 ms, (      1.59 s total)
[Iteration 128 ] residual:     0.0844 | iteration runtime:     21.605 ms, (      1.61 s total)
[Iteration 129 ] residual:     0.0849 | iteration runtime:      6.567 ms, (      1.61 s total)
[Iteration 130 ] residual:     0.0875 | iteration runtime:      7.691 ms, (      1.62 s total)
[Iteration 131 ] residual:     0.0867 | iteration runtime:      6.831 ms, (      1.63 s total)
[Iteration 132 ] residual:     0.0856 | iteration runtime:      6.043 ms, (      1.63 s total)
[Iteration 133 ] residual:     0.0853 | iteration runtime:      6.433 ms, (      1.64 s total)
[Iteration 134 ] residual:     0.0857 | iteration runtime:      6.629 ms, (      1.65 s total)
[Iteration 135 ] residual:     0.0868 | iteration runtime:      6.559 ms, (      1.65 s total)
[Iteration 136 ] residual:     0.0883 | iteration runtime:      6.519 ms, (      1.66 s total)
[Iteration 137 ] residual:     0.0852 | iteration runtime:      6.115 ms, (      1.67 s total)
[Iteration 138 ] residual:     0.0857 | iteration runtime:     31.626 ms, (       1.7 s total)
[Iteration 139 ] residual:     0.0857 | iteration runtime:      9.703 ms, (      1.71 s total)
[Iteration 140 ] residual:     0.0859 | iteration runtime:      8.689 ms, (      1.72 s total)
[Iteration 141 ] residual:     0.0869 | iteration runtime:      5.740 ms, (      1.72 s total)
[Iteration 142 ] residual:     0.0849 | iteration runtime:      8.145 ms, (      1.73 s total)
[Iteration 143 ] residual:     0.0867 | iteration runtime:      8.698 ms, (      1.74 s total)
[Iteration 144 ] residual:     0.0884 | iteration runtime:      6.805 ms, (      1.75 s total)
[Iteration 145 ] residual:     0.0869 | iteration runtime:      6.704 ms, (      1.75 s total)
[Iteration 146 ] residual:     0.0858 | iteration runtime:     14.165 ms, (      1.77 s total)
[Iteration 147 ] residual:     0.0852 | iteration runtime:     34.611 ms, (       1.8 s total)
[Iteration 148 ] residual:     0.0863 | iteration runtime:      9.436 ms, (      1.81 s total)
[Iteration 149 ] residual:      0.086 | iteration runtime:      7.993 ms, (      1.82 s total)
[Iteration 150 ] residual:     0.0844 | iteration runtime:      8.139 ms, (      1.83 s total)
[Iteration 151 ] residual:     0.0848 | iteration runtime:      7.994 ms, (      1.84 s total)
[Iteration 152 ] residual:     0.0854 | iteration runtime:      6.476 ms, (      1.84 s total)
[Iteration 153 ] residual:     0.0864 | iteration runtime:      6.614 ms, (      1.85 s total)
[Iteration 154 ] residual:     0.0855 | iteration runtime:      6.582 ms, (      1.85 s total)
[Iteration 155 ] residual:     0.0849 | iteration runtime:      8.283 ms, (      1.86 s total)
[Iteration 156 ] residual:     0.0855 | iteration runtime:     37.163 ms, (       1.9 s total)
[Iteration 157 ] residual:     0.0853 | iteration runtime:      8.084 ms, (      1.91 s total)
[Iteration 158 ] residual:     0.0857 | iteration runtime:      7.865 ms, (      1.92 s total)
[Iteration 159 ] residual:     0.0856 | iteration runtime:      6.598 ms, (      1.92 s total)
[Iteration 160 ] residual:     0.0863 | iteration runtime:      5.989 ms, (      1.93 s total)
[Iteration 161 ] residual:      0.086 | iteration runtime:      6.603 ms, (      1.94 s total)
[Iteration 162 ] residual:      0.087 | iteration runtime:      7.316 ms, (      1.94 s total)
[Iteration 163 ] residual:     0.0866 | iteration runtime:      8.139 ms, (      1.95 s total)
[Iteration 164 ] residual:     0.0875 | iteration runtime:     40.603 ms, (      1.99 s total)
[Iteration 165 ] residual:     0.0856 | iteration runtime:     10.218 ms, (         2 s total)
[Iteration 166 ] residual:     0.0865 | iteration runtime:     10.034 ms, (      2.01 s total)
[Iteration 167 ] residual:     0.0874 | iteration runtime:      6.860 ms, (      2.02 s total)
[Iteration 168 ] residual:     0.0873 | iteration runtime:      5.838 ms, (      2.02 s total)
[Iteration 169 ] residual:     0.0863 | iteration runtime:      4.192 ms, (      2.03 s total)
[Iteration 170 ] residual:     0.0854 | iteration runtime:      4.194 ms, (      2.03 s total)
[Iteration 171 ] residual:     0.0858 | iteration runtime:      4.168 ms, (      2.04 s total)
[Iteration 172 ] residual:     0.0865 | iteration runtime:      4.466 ms, (      2.04 s total)
[Iteration 173 ] residual:     0.0849 | iteration runtime:      4.404 ms, (      2.05 s total)
[Iteration 174 ] residual:     0.0854 | iteration runtime:      3.977 ms, (      2.05 s total)
[Iteration 175 ] residual:     0.0856 | iteration runtime:     25.274 ms, (      2.08 s total)
[Iteration 176 ] residual:     0.0854 | iteration runtime:      9.082 ms, (      2.08 s total)
[Iteration 177 ] residual:     0.0868 | iteration runtime:      8.468 ms, (      2.09 s total)
[Iteration 178 ] residual:      0.087 | iteration runtime:      6.760 ms, (       2.1 s total)
[Iteration 179 ] residual:      0.087 | iteration runtime:      6.415 ms, (      2.11 s total)
[Iteration 180 ] residual:     0.0854 | iteration runtime:      6.719 ms, (      2.11 s total)
[Iteration 181 ] residual:     0.0863 | iteration runtime:     12.172 ms, (      2.12 s total)
[Iteration 182 ] residual:     0.0852 | iteration runtime:      4.369 ms, (      2.13 s total)
[Iteration 183 ] residual:     0.0851 | iteration runtime:      4.296 ms, (      2.13 s total)
[Iteration 184 ] residual:     0.0865 | iteration runtime:      4.766 ms, (      2.14 s total)
[Iteration 185 ] residual:     0.0861 | iteration runtime:     36.486 ms, (      2.17 s total)
[Iteration 186 ] residual:     0.0869 | iteration runtime:     14.572 ms, (      2.19 s total)
[Iteration 187 ] residual:     0.0855 | iteration runtime:     13.441 ms, (       2.2 s total)
[Iteration 188 ] residual:     0.0856 | iteration runtime:      6.887 ms, (      2.21 s total)
[Iteration 189 ] residual:     0.0859 | iteration runtime:      6.372 ms, (      2.22 s total)
[Iteration 190 ] residual:     0.0855 | iteration runtime:      5.312 ms, (      2.22 s total)
[Iteration 191 ] residual:      0.085 | iteration runtime:      5.806 ms, (      2.23 s total)
[Iteration 192 ] residual:     0.0868 | iteration runtime:      5.306 ms, (      2.23 s total)
[Iteration 193 ] residual:     0.0864 | iteration runtime:      4.864 ms, (      2.24 s total)
[Iteration 194 ] residual:     0.0866 | iteration runtime:      4.747 ms, (      2.24 s total)
[Iteration 195 ] residual:     0.0851 | iteration runtime:     33.416 ms, (      2.28 s total)
[Iteration 196 ] residual:     0.0863 | iteration runtime:      5.916 ms, (      2.28 s total)
[Iteration 197 ] residual:      0.087 | iteration runtime:      9.506 ms, (      2.29 s total)
[Iteration 198 ] residual:     0.0852 | iteration runtime:      8.198 ms, (       2.3 s total)
[Iteration 199 ] residual:     0.0856 | iteration runtime:     83.922 ms, (      2.38 s total)
[Iteration 200 ] residual:     0.0841 | iteration runtime:     10.358 ms, (      2.39 s total)
[Iteration 201 ] residual:     0.0855 | iteration runtime:     81.152 ms, (      2.47 s total)
[Iteration 202 ] residual:     0.0857 | iteration runtime:      6.897 ms, (      2.48 s total)
[Iteration 203 ] residual:     0.0873 | iteration runtime:      6.347 ms, (      2.49 s total)
[Iteration 204 ] residual:     0.0874 | iteration runtime:      6.880 ms, (      2.49 s total)
[Iteration 205 ] residual:     0.0865 | iteration runtime:      6.930 ms, (       2.5 s total)
[Iteration 206 ] residual:     0.0865 | iteration runtime:      7.051 ms, (      2.51 s total)
[Iteration 207 ] residual:     0.0863 | iteration runtime:      6.611 ms, (      2.52 s total)
[Iteration 208 ] residual:     0.0863 | iteration runtime:      6.862 ms, (      2.52 s total)
[Iteration 209 ] residual:     0.0861 | iteration runtime:      7.981 ms, (      2.53 s total)
[Iteration 210 ] residual:     0.0872 | iteration runtime:      9.263 ms, (      2.54 s total)
[Iteration 211 ] residual:     0.0864 | iteration runtime:     34.362 ms, (      2.57 s total)
[Iteration 212 ] residual:     0.0873 | iteration runtime:     37.876 ms, (      2.61 s total)
[Iteration 213 ] residual:     0.0855 | iteration runtime:      5.986 ms, (      2.62 s total)
[Iteration 214 ] residual:     0.0861 | iteration runtime:      6.634 ms, (      2.62 s total)
[Iteration 215 ] residual:     0.0862 | iteration runtime:      6.083 ms, (      2.63 s total)
[Iteration 216 ] residual:     0.0863 | iteration runtime:      6.815 ms, (      2.64 s total)
[Iteration 217 ] residual:     0.0858 | iteration runtime:     12.329 ms, (      2.65 s total)
[Iteration 218 ] residual:     0.0861 | iteration runtime:      5.321 ms, (      2.65 s total)
