################################################################################
# PkgEval set-up: 2020-10-29T06:03:23.499
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 450 ] residual:      0.075 | iteration runtime:      0.213 ms, (      2.65 s total)
[Iteration 451 ] residual:      0.111 | iteration runtime:      0.263 ms, (      2.65 s total)
[Iteration 452 ] residual:     0.0719 | iteration runtime:      0.256 ms, (      2.65 s total)
[Iteration 453 ] residual:     0.0952 | iteration runtime:      0.248 ms, (      2.65 s total)
[Iteration 454 ] residual:      0.113 | iteration runtime:      0.260 ms, (      2.65 s total)
[Iteration 455 ] residual:      0.305 | iteration runtime:      0.262 ms, (      2.65 s total)
[Iteration 456 ] residual:     0.0966 | iteration runtime:      0.302 ms, (      2.66 s total)
[Iteration 457 ] residual:     0.0931 | iteration runtime:      0.245 ms, (      2.66 s total)
[Iteration 458 ] residual:      0.105 | iteration runtime:      0.287 ms, (      2.66 s total)
[Iteration 459 ] residual:      0.114 | iteration runtime:      0.308 ms, (      2.66 s total)
[Iteration 460 ] residual:     0.0861 | iteration runtime:      0.263 ms, (      2.66 s total)
[Iteration 461 ] residual:      0.172 | iteration runtime:      0.238 ms, (      2.66 s total)
[Iteration 462 ] residual:     0.0815 | iteration runtime:      0.227 ms, (      2.66 s total)
[Iteration 463 ] residual:     0.0858 | iteration runtime:      0.245 ms, (      2.66 s total)
[Iteration 464 ] residual:     0.0971 | iteration runtime:      0.235 ms, (      2.66 s total)
[Iteration 465 ] residual:     0.0771 | iteration runtime:      0.219 ms, (      2.66 s total)
[Iteration 466 ] residual:     0.0739 | iteration runtime:      0.224 ms, (      2.66 s total)
[Iteration 467 ] residual:      0.106 | iteration runtime:      0.259 ms, (      2.66 s total)
[Iteration 468 ] residual:      0.198 | iteration runtime:      0.274 ms, (      2.66 s total)
[Iteration 469 ] residual:     0.0727 | iteration runtime:      0.267 ms, (      2.66 s total)
[Iteration 470 ] residual:      0.104 | iteration runtime:      0.236 ms, (      2.66 s total)
[Iteration 471 ] residual:      0.207 | iteration runtime:      0.267 ms, (      2.66 s total)
[Iteration 472 ] residual:     0.0964 | iteration runtime:      0.235 ms, (      2.66 s total)
[Iteration 473 ] residual:     0.0607 | iteration runtime:      0.245 ms, (      2.66 s total)
[Iteration 474 ] residual:      0.209 | iteration runtime:      0.216 ms, (      2.66 s total)
[Iteration 475 ] residual:      0.079 | iteration runtime:      0.261 ms, (      2.66 s total)
[Iteration 476 ] residual:     0.0922 | iteration runtime:      0.264 ms, (      2.66 s total)
[Iteration 477 ] residual:      0.179 | iteration runtime:      0.239 ms, (      2.66 s total)
[Iteration 478 ] residual:      0.121 | iteration runtime:      0.251 ms, (      2.66 s total)
[Iteration 479 ] residual:     0.0829 | iteration runtime:      0.235 ms, (      2.66 s total)
[Iteration 480 ] residual:      0.102 | iteration runtime:      0.261 ms, (      2.66 s total)
[Iteration 481 ] residual:     0.0893 | iteration runtime:      0.234 ms, (      2.66 s total)
[Iteration 482 ] residual:     0.0788 | iteration runtime:      0.231 ms, (      2.66 s total)
[Iteration 483 ] residual:     0.0665 | iteration runtime:      0.272 ms, (      2.66 s total)
[Iteration 484 ] residual:      0.118 | iteration runtime:      0.235 ms, (      2.66 s total)
[Iteration 485 ] residual:      0.117 | iteration runtime:      0.240 ms, (      2.66 s total)
[Iteration 486 ] residual:     0.0719 | iteration runtime:      0.281 ms, (      2.66 s total)
[Iteration 487 ] residual:     0.0741 | iteration runtime:      0.219 ms, (      2.66 s total)
[Iteration 488 ] residual:     0.0878 | iteration runtime:      0.270 ms, (      2.66 s total)
[Iteration 489 ] residual:     0.0911 | iteration runtime:      0.294 ms, (      2.66 s total)
[Iteration 490 ] residual:      0.124 | iteration runtime:      0.264 ms, (      2.66 s total)
[Iteration 491 ] residual:      0.085 | iteration runtime:      0.230 ms, (      2.66 s total)
[Iteration 492 ] residual:     0.0903 | iteration runtime:      0.262 ms, (      2.66 s total)
[Iteration 493 ] residual:     0.0809 | iteration runtime:      0.214 ms, (      2.66 s total)
[Iteration 494 ] residual:     0.0849 | iteration runtime:      0.294 ms, (      2.66 s total)
[Iteration 495 ] residual:      0.116 | iteration runtime:      0.268 ms, (      2.66 s total)
[Iteration 496 ] residual:     0.0964 | iteration runtime:      0.247 ms, (      2.67 s total)
[Iteration 497 ] residual:       0.14 | iteration runtime:      0.222 ms, (      2.67 s total)
[Iteration 498 ] residual:     0.0802 | iteration runtime:      0.239 ms, (      2.67 s total)
[Iteration 499 ] residual:      0.059 | iteration runtime:      0.291 ms, (      2.67 s total)
[Iteration 500 ] residual:     0.0902 | iteration runtime:      0.253 ms, (      2.67 s total)
[Iteration 1   ] residual:          1 | iteration runtime:     29.323 ms, (    0.0293 s total)
[Iteration 2   ] residual:      0.675 | iteration runtime:      7.208 ms, (    0.0365 s total)
[Iteration 3   ] residual:      0.316 | iteration runtime:      6.105 ms, (    0.0426 s total)
[Iteration 4   ] residual:       0.19 | iteration runtime:      5.870 ms, (    0.0485 s total)
[Iteration 5   ] residual:       0.13 | iteration runtime:      5.561 ms, (    0.0541 s total)
[Iteration 6   ] residual:      0.107 | iteration runtime:      5.091 ms, (    0.0592 s total)
[Iteration 7   ] residual:     0.0976 | iteration runtime:      5.328 ms, (    0.0645 s total)
[Iteration 8   ] residual:     0.0909 | iteration runtime:      4.770 ms, (    0.0693 s total)
[Iteration 9   ] residual:     0.0908 | iteration runtime:      4.549 ms, (    0.0738 s total)
[Iteration 10  ] residual:     0.0879 | iteration runtime:      4.565 ms, (    0.0784 s total)
[Iteration 11  ] residual:     0.0865 | iteration runtime:      4.626 ms, (     0.083 s total)
[Iteration 12  ] residual:     0.0864 | iteration runtime:      4.900 ms, (    0.0879 s total)
[Iteration 13  ] residual:     0.0868 | iteration runtime:      4.609 ms, (    0.0925 s total)
[Iteration 14  ] residual:     0.0864 | iteration runtime:      4.856 ms, (    0.0974 s total)
[Iteration 15  ] residual:     0.0854 | iteration runtime:      6.190 ms, (     0.104 s total)
[Iteration 16  ] residual:      0.086 | iteration runtime:      6.119 ms, (      0.11 s total)
[Iteration 17  ] residual:     0.0865 | iteration runtime:      7.125 ms, (     0.117 s total)
[Iteration 18  ] residual:     0.0832 | iteration runtime:      7.499 ms, (     0.124 s total)
[Iteration 19  ] residual:     0.0872 | iteration runtime:     19.851 ms, (     0.144 s total)
[Iteration 20  ] residual:     0.0859 | iteration runtime:      7.327 ms, (     0.151 s total)
[Iteration 21  ] residual:     0.0865 | iteration runtime:      6.123 ms, (     0.158 s total)
[Iteration 22  ] residual:     0.0858 | iteration runtime:      6.691 ms, (     0.164 s total)
[Iteration 23  ] residual:     0.0866 | iteration runtime:      7.099 ms, (     0.171 s total)
[Iteration 24  ] residual:     0.0856 | iteration runtime:      5.855 ms, (     0.177 s total)
[Iteration 25  ] residual:      0.085 | iteration runtime:      5.000 ms, (     0.182 s total)
[Iteration 26  ] residual:     0.0855 | iteration runtime:      5.014 ms, (     0.187 s total)
[Iteration 27  ] residual:     0.0858 | iteration runtime:      6.246 ms, (     0.194 s total)
[Iteration 28  ] residual:     0.0842 | iteration runtime:      6.777 ms, (       0.2 s total)
[Iteration 29  ] residual:     0.0868 | iteration runtime:      6.786 ms, (     0.207 s total)
[Iteration 30  ] residual:     0.0854 | iteration runtime:      6.932 ms, (     0.214 s total)
[Iteration 31  ] residual:     0.0862 | iteration runtime:      5.709 ms, (      0.22 s total)
[Iteration 32  ] residual:     0.0848 | iteration runtime:      5.565 ms, (     0.225 s total)
[Iteration 33  ] residual:     0.0851 | iteration runtime:      6.904 ms, (     0.232 s total)
[Iteration 34  ] residual:      0.085 | iteration runtime:      6.391 ms, (     0.239 s total)
[Iteration 35  ] residual:     0.0867 | iteration runtime:      6.438 ms, (     0.245 s total)
[Iteration 36  ] residual:     0.0863 | iteration runtime:      7.272 ms, (     0.252 s total)
[Iteration 37  ] residual:     0.0861 | iteration runtime:     18.245 ms, (     0.271 s total)
[Iteration 38  ] residual:     0.0863 | iteration runtime:      6.981 ms, (     0.278 s total)
[Iteration 39  ] residual:     0.0854 | iteration runtime:      7.007 ms, (     0.285 s total)
[Iteration 40  ] residual:     0.0839 | iteration runtime:      7.323 ms, (     0.292 s total)
[Iteration 41  ] residual:     0.0835 | iteration runtime:      7.426 ms, (     0.299 s total)
[Iteration 42  ] residual:     0.0838 | iteration runtime:      6.831 ms, (     0.306 s total)
[Iteration 43  ] residual:      0.086 | iteration runtime:      7.081 ms, (     0.313 s total)
[Iteration 44  ] residual:     0.0851 | iteration runtime:      6.876 ms, (      0.32 s total)
[Iteration 45  ] residual:     0.0853 | iteration runtime:      7.089 ms, (     0.327 s total)
[Iteration 46  ] residual:      0.085 | iteration runtime:      7.238 ms, (     0.334 s total)
[Iteration 47  ] residual:     0.0874 | iteration runtime:      7.001 ms, (     0.341 s total)
[Iteration 48  ] residual:     0.0843 | iteration runtime:     11.136 ms, (     0.353 s total)
[Iteration 49  ] residual:     0.0862 | iteration runtime:      7.555 ms, (      0.36 s total)
[Iteration 50  ] residual:      0.087 | iteration runtime:      7.503 ms, (     0.368 s total)
[Iteration 51  ] residual:     0.0889 | iteration runtime:      6.962 ms, (     0.375 s total)
[Iteration 52  ] residual:     0.0872 | iteration runtime:      6.769 ms, (     0.381 s total)
[Iteration 53  ] residual:     0.0876 | iteration runtime:      6.894 ms, (     0.388 s total)
[Iteration 54  ] residual:     0.0862 | iteration runtime:      8.007 ms, (     0.396 s total)
[Iteration 55  ] residual:     0.0842 | iteration runtime:     15.503 ms, (     0.412 s total)
[Iteration 56  ] residual:     0.0847 | iteration runtime:      7.411 ms, (     0.419 s total)
[Iteration 57  ] residual:      0.085 | iteration runtime:      7.863 ms, (     0.427 s total)
[Iteration 58  ] residual:     0.0847 | iteration runtime:      7.408 ms, (     0.434 s total)
[Iteration 59  ] residual:     0.0861 | iteration runtime:      7.239 ms, (     0.442 s total)
[Iteration 60  ] residual:     0.0865 | iteration runtime:      6.967 ms, (     0.449 s total)
[Iteration 61  ] residual:     0.0865 | iteration runtime:      6.661 ms, (     0.455 s total)
[Iteration 62  ] residual:      0.086 | iteration runtime:      6.789 ms, (     0.462 s total)
[Iteration 63  ] residual:     0.0874 | iteration runtime:      7.179 ms, (     0.469 s total)
[Iteration 64  ] residual:     0.0861 | iteration runtime:      6.827 ms, (     0.476 s total)
[Iteration 65  ] residual:     0.0849 | iteration runtime:      6.812 ms, (     0.483 s total)
[Iteration 66  ] residual:     0.0863 | iteration runtime:      6.932 ms, (      0.49 s total)
[Iteration 67  ] residual:      0.087 | iteration runtime:      6.985 ms, (     0.497 s total)
[Iteration 68  ] residual:     0.0874 | iteration runtime:      6.566 ms, (     0.503 s total)
[Iteration 69  ] residual:     0.0871 | iteration runtime:      6.841 ms, (      0.51 s total)
[Iteration 70  ] residual:     0.0864 | iteration runtime:      6.778 ms, (     0.517 s total)
[Iteration 71  ] residual:     0.0859 | iteration runtime:      7.296 ms, (     0.524 s total)
[Iteration 72  ] residual:     0.0885 | iteration runtime:      8.115 ms, (     0.532 s total)
[Iteration 73  ] residual:     0.0871 | iteration runtime:     14.330 ms, (     0.547 s total)
[Iteration 74  ] residual:     0.0849 | iteration runtime:      6.706 ms, (     0.553 s total)
[Iteration 75  ] residual:     0.0852 | iteration runtime:      7.287 ms, (     0.561 s total)
[Iteration 76  ] residual:     0.0861 | iteration runtime:      6.947 ms, (     0.568 s total)
[Iteration 77  ] residual:      0.085 | iteration runtime:      7.030 ms, (     0.575 s total)
[Iteration 78  ] residual:     0.0869 | iteration runtime:      7.048 ms, (     0.582 s total)
[Iteration 79  ] residual:     0.0876 | iteration runtime:      6.767 ms, (     0.588 s total)
[Iteration 80  ] residual:     0.0873 | iteration runtime:      7.051 ms, (     0.596 s total)
[Iteration 81  ] residual:     0.0859 | iteration runtime:      6.954 ms, (     0.602 s total)
[Iteration 82  ] residual:     0.0859 | iteration runtime:      6.764 ms, (     0.609 s total)
[Iteration 83  ] residual:     0.0836 | iteration runtime:      7.022 ms, (     0.616 s total)
[Iteration 84  ] residual:     0.0875 | iteration runtime:      6.979 ms, (     0.623 s total)
[Iteration 85  ] residual:      0.085 | iteration runtime:      7.295 ms, (     0.631 s total)
[Iteration 86  ] residual:     0.0847 | iteration runtime:      6.868 ms, (     0.637 s total)
[Iteration 87  ] residual:      0.085 | iteration runtime:      6.877 ms, (     0.644 s total)
[Iteration 88  ] residual:     0.0848 | iteration runtime:      6.980 ms, (     0.651 s total)
[Iteration 89  ] residual:     0.0855 | iteration runtime:      6.583 ms, (     0.658 s total)
[Iteration 90  ] residual:     0.0852 | iteration runtime:      7.539 ms, (     0.665 s total)
[Iteration 91  ] residual:     0.0846 | iteration runtime:     14.761 ms, (      0.68 s total)
[Iteration 92  ] residual:     0.0847 | iteration runtime:      7.122 ms, (     0.687 s total)
[Iteration 93  ] residual:     0.0845 | iteration runtime:      7.202 ms, (     0.694 s total)
[Iteration 94  ] residual:     0.0873 | iteration runtime:      7.351 ms, (     0.702 s total)
[Iteration 95  ] residual:     0.0868 | iteration runtime:      7.465 ms, (     0.709 s total)
[Iteration 96  ] residual:     0.0866 | iteration runtime:      6.678 ms, (     0.716 s total)
[Iteration 97  ] residual:     0.0857 | iteration runtime:      6.716 ms, (     0.723 s total)
[Iteration 98  ] residual:     0.0866 | iteration runtime:      6.793 ms, (     0.729 s total)
[Iteration 99  ] residual:     0.0848 | iteration runtime:      6.299 ms, (     0.736 s total)
[Iteration 100 ] residual:     0.0861 | iteration runtime:      5.365 ms, (     0.741 s total)
[Iteration 101 ] residual:     0.0866 | iteration runtime:      7.266 ms, (     0.748 s total)
[Iteration 102 ] residual:     0.0861 | iteration runtime:      6.949 ms, (     0.755 s total)
[Iteration 103 ] residual:     0.0853 | iteration runtime:      7.924 ms, (     0.763 s total)
[Iteration 104 ] residual:     0.0854 | iteration runtime:      7.584 ms, (     0.771 s total)
[Iteration 105 ] residual:     0.0844 | iteration runtime:      6.765 ms, (     0.778 s total)
[Iteration 106 ] residual:     0.0858 | iteration runtime:      7.080 ms, (     0.785 s total)
[Iteration 107 ] residual:      0.086 | iteration runtime:      7.041 ms, (     0.792 s total)
[Iteration 108 ] residual:     0.0864 | iteration runtime:      8.216 ms, (       0.8 s total)
[Iteration 109 ] residual:     0.0863 | iteration runtime:     16.642 ms, (     0.817 s total)
[Iteration 110 ] residual:     0.0851 | iteration runtime:     10.093 ms, (     0.827 s total)
[Iteration 111 ] residual:      0.084 | iteration runtime:      7.035 ms, (     0.834 s total)
[Iteration 112 ] residual:     0.0849 | iteration runtime:      7.122 ms, (     0.841 s total)
[Iteration 113 ] residual:     0.0854 | iteration runtime:      7.172 ms, (     0.848 s total)
[Iteration 114 ] residual:      0.086 | iteration runtime:      7.169 ms, (     0.855 s total)
[Iteration 115 ] residual:     0.0856 | iteration runtime:      7.700 ms, (     0.863 s total)
[Iteration 116 ] residual:     0.0872 | iteration runtime:      6.967 ms, (      0.87 s total)
[Iteration 117 ] residual:     0.0866 | iteration runtime:      7.516 ms, (     0.877 s total)
[Iteration 118 ] residual:     0.0864 | iteration runtime:      7.178 ms, (     0.885 s total)
[Iteration 119 ] residual:     0.0876 | iteration runtime:      6.945 ms, (     0.892 s total)
[Iteration 120 ] residual:     0.0867 | iteration runtime:      7.014 ms, (     0.899 s total)
[Iteration 121 ] residual:     0.0849 | iteration runtime:      7.059 ms, (     0.906 s total)
[Iteration 122 ] residual:     0.0856 | iteration runtime:      7.162 ms, (     0.913 s total)
[Iteration 123 ] residual:     0.0872 | iteration runtime:      7.061 ms, (      0.92 s total)
[Iteration 124 ] residual:     0.0846 | iteration runtime:      7.246 ms, (     0.927 s total)
[Iteration 125 ] residual:     0.0868 | iteration runtime:      7.281 ms, (     0.934 s total)
[Iteration 126 ] residual:     0.0864 | iteration runtime:      8.082 ms, (     0.942 s total)
[Iteration 127 ] residual:     0.0849 | iteration runtime:     14.790 ms, (     0.957 s total)
[Iteration 128 ] residual:     0.0844 | iteration runtime:      6.933 ms, (     0.964 s total)
[Iteration 129 ] residual:     0.0849 | iteration runtime:      7.523 ms, (     0.972 s total)
[Iteration 130 ] residual:     0.0875 | iteration runtime:      7.577 ms, (     0.979 s total)
[Iteration 131 ] residual:     0.0867 | iteration runtime:      7.211 ms, (     0.986 s total)
[Iteration 132 ] residual:     0.0856 | iteration runtime:      6.998 ms, (     0.993 s total)
[Iteration 133 ] residual:     0.0853 | iteration runtime:      6.871 ms, (         1 s total)
[Iteration 134 ] residual:     0.0857 | iteration runtime:      6.764 ms, (      1.01 s total)
[Iteration 135 ] residual:     0.0868 | iteration runtime:      6.972 ms, (      1.01 s total)
[Iteration 136 ] residual:     0.0883 | iteration runtime:      6.825 ms, (      1.02 s total)
[Iteration 137 ] residual:     0.0852 | iteration runtime:      7.216 ms, (      1.03 s total)
[Iteration 138 ] residual:     0.0857 | iteration runtime:      7.113 ms, (      1.04 s total)
[Iteration 139 ] residual:     0.0857 | iteration runtime:      6.979 ms, (      1.04 s total)
[Iteration 140 ] residual:     0.0859 | iteration runtime:      7.047 ms, (      1.05 s total)
[Iteration 141 ] residual:     0.0869 | iteration runtime:      6.906 ms, (      1.06 s total)
[Iteration 142 ] residual:     0.0849 | iteration runtime:      7.020 ms, (      1.06 s total)
[Iteration 143 ] residual:     0.0867 | iteration runtime:      7.081 ms, (      1.07 s total)
[Iteration 144 ] residual:     0.0884 | iteration runtime:      7.747 ms, (      1.08 s total)
[Iteration 145 ] residual:     0.0869 | iteration runtime:     14.206 ms, (      1.09 s total)
[Iteration 146 ] residual:     0.0858 | iteration runtime:      7.031 ms, (       1.1 s total)
[Iteration 147 ] residual:     0.0852 | iteration runtime:      7.536 ms, (      1.11 s total)
[Iteration 148 ] residual:     0.0863 | iteration runtime:      7.546 ms, (      1.11 s total)
[Iteration 149 ] residual:      0.086 | iteration runtime:      7.151 ms, (      1.12 s total)
[Iteration 150 ] residual:     0.0844 | iteration runtime:      7.092 ms, (      1.13 s total)
[Iteration 151 ] residual:     0.0848 | iteration runtime:      6.925 ms, (      1.14 s total)
[Iteration 152 ] residual:     0.0854 | iteration runtime:      6.849 ms, (      1.14 s total)
[Iteration 153 ] residual:     0.0864 | iteration runtime:      6.921 ms, (      1.15 s total)
[Iteration 154 ] residual:     0.0855 | iteration runtime:      7.057 ms, (      1.16 s total)
[Iteration 155 ] residual:     0.0849 | iteration runtime:      6.798 ms, (      1.16 s total)
[Iteration 156 ] residual:     0.0855 | iteration runtime:      7.006 ms, (      1.17 s total)
[Iteration 157 ] residual:     0.0853 | iteration runtime:      7.120 ms, (      1.18 s total)
[Iteration 158 ] residual:     0.0857 | iteration runtime:      6.937 ms, (      1.18 s total)
[Iteration 159 ] residual:     0.0856 | iteration runtime:      7.024 ms, (      1.19 s total)
[Iteration 160 ] residual:     0.0863 | iteration runtime:      6.762 ms, (       1.2 s total)
[Iteration 161 ] residual:      0.086 | iteration runtime:      7.169 ms, (      1.21 s total)
[Iteration 162 ] residual:      0.087 | iteration runtime:      8.161 ms, (      1.21 s total)
[Iteration 163 ] residual:     0.0866 | iteration runtime:     14.742 ms, (      1.23 s total)
[Iteration 164 ] residual:     0.0875 | iteration runtime:      7.133 ms, (      1.24 s total)
[Iteration 165 ] residual:     0.0856 | iteration runtime:      7.586 ms, (      1.24 s total)
[Iteration 166 ] residual:     0.0865 | iteration runtime:      7.346 ms, (      1.25 s total)
[Iteration 167 ] residual:     0.0874 | iteration runtime:      7.309 ms, (      1.26 s total)
[Iteration 168 ] residual:     0.0873 | iteration runtime:      7.035 ms, (      1.26 s total)
[Iteration 169 ] residual:     0.0863 | iteration runtime:      6.928 ms, (      1.27 s total)
[Iteration 170 ] residual:     0.0854 | iteration runtime:      6.779 ms, (      1.28 s total)
[Iteration 171 ] residual:     0.0858 | iteration runtime:      6.984 ms, (      1.29 s total)
[Iteration 172 ] residual:     0.0865 | iteration runtime:      7.184 ms, (      1.29 s total)
[Iteration 173 ] residual:     0.0849 | iteration runtime:      6.940 ms, (       1.3 s total)
[Iteration 174 ] residual:     0.0854 | iteration runtime:      7.035 ms, (      1.31 s total)
[Iteration 175 ] residual:     0.0856 | iteration runtime:      6.858 ms, (      1.31 s total)
[Iteration 176 ] residual:     0.0854 | iteration runtime:      7.061 ms, (      1.32 s total)
[Iteration 177 ] residual:     0.0868 | iteration runtime:      7.203 ms, (      1.33 s total)
[Iteration 178 ] residual:      0.087 | iteration runtime:      7.312 ms, (      1.33 s total)
[Iteration 179 ] residual:      0.087 | iteration runtime:      8.304 ms, (      1.34 s total)
[Iteration 180 ] residual:     0.0854 | iteration runtime:     15.583 ms, (      1.36 s total)
[Iteration 181 ] residual:     0.0863 | iteration runtime:      7.251 ms, (      1.37 s total)
[Iteration 182 ] residual:     0.0852 | iteration runtime:      7.514 ms, (      1.37 s total)
[Iteration 183 ] residual:     0.0851 | iteration runtime:      7.242 ms, (      1.38 s total)
[Iteration 184 ] residual:     0.0865 | iteration runtime:      7.462 ms, (      1.39 s total)
[Iteration 185 ] residual:     0.0861 | iteration runtime:      7.089 ms, (       1.4 s total)
[Iteration 186 ] residual:     0.0869 | iteration runtime:      6.900 ms, (       1.4 s total)
[Iteration 187 ] residual:     0.0855 | iteration runtime:      6.767 ms, (      1.41 s total)
[Iteration 188 ] residual:     0.0856 | iteration runtime:      7.138 ms, (      1.42 s total)
[Iteration 189 ] residual:     0.0859 | iteration runtime:      7.047 ms, (      1.42 s total)
[Iteration 190 ] residual:     0.0855 | iteration runtime:      7.082 ms, (      1.43 s total)
[Iteration 191 ] residual:      0.085 | iteration runtime:      6.985 ms, (      1.44 s total)
[Iteration 192 ] residual:     0.0868 | iteration runtime:      6.861 ms, (      1.44 s total)
[Iteration 193 ] residual:     0.0864 | iteration runtime:      7.195 ms, (      1.45 s total)
[Iteration 194 ] residual:     0.0866 | iteration runtime:      7.221 ms, (      1.46 s total)
[Iteration 195 ] residual:     0.0851 | iteration runtime:      6.999 ms, (      1.47 s total)
[Iteration 196 ] residual:     0.0863 | iteration runtime:      7.146 ms, (      1.47 s total)
[Iteration 197 ] residual:      0.087 | iteration runtime:      7.952 ms, (      1.48 s total)
[Iteration 198 ] residual:     0.0852 | iteration runtime:     14.498 ms, (      1.49 s total)
[Iteration 199 ] residual:     0.0856 | iteration runtime:      6.934 ms, (       1.5 s total)
[Iteration 200 ] residual:     0.0841 | iteration runtime:      7.499 ms, (      1.51 s total)
[Iteration 201 ] residual:     0.0855 | iteration runtime:      7.270 ms, (      1.52 s total)
[Iteration 202 ] residual:     0.0857 | iteration runtime:      7.271 ms, (      1.52 s total)
[Iteration 203 ] residual:     0.0873 | iteration runtime:      7.089 ms, (      1.53 s total)
[Iteration 204 ] residual:     0.0874 | iteration runtime:      7.102 ms, (      1.54 s total)
[Iteration 205 ] residual:     0.0865 | iteration runtime:      7.305 ms, (      1.55 s total)
[Iteration 206 ] residual:     0.0865 | iteration runtime:      7.560 ms, (      1.55 s total)
[Iteration 207 ] residual:     0.0863 | iteration runtime:      7.073 ms, (      1.56 s total)
[Iteration 208 ] residual:     0.0863 | iteration runtime:      7.151 ms, (      1.57 s total)
[Iteration 209 ] residual:     0.0861 | iteration runtime:      7.511 ms, (      1.57 s total)
[Iteration 210 ] residual:     0.0872 | iteration runtime:      6.962 ms, (      1.58 s total)
[Iteration 211 ] residual:     0.0864 | iteration runtime:      7.266 ms, (      1.59 s total)
[Iteration 212 ] residual:     0.0873 | iteration runtime:      7.134 ms, (       1.6 s total)
[Iteration 213 ] residual:     0.0855 | iteration runtime:      7.005 ms, (       1.6 s total)
[Iteration 214 ] residual:     0.0861 | iteration runtime:      7.412 ms, (      1.61 s total)
[Iteration 215 ] residual:     0.0862 | iteration runtime:      7.934 ms, (      1.62 s total)
[Iteration 216 ] residual:     0.0863 | iteration runtime:     14.209 ms, (      1.63 s total)
[Iteration 217 ] residual:     0.0858 | iteration runtime:      7.271 ms, (      1.64 s total)
[Iteration 218 ] residual:     0.0861 | iteration runtime:      7.834 ms, (      1.65 s total)
[Iteration 219 ] residual:     0.0872 | iteration runtime:      7.225 ms, (      1.65 s total)
[Iteration 220 ] residual:     0.0859 | iteration runtime:      6.960 ms, (      1.66 s total)
[Iteration 221 ] residual:     0.0875 | iteration runtime:      6.819 ms, (      1.67 s total)
[Iteration 222 ] residual:     0.0856 | iteration runtime:      6.575 ms, (      1.68 s total)
[Iteration 223 ] residual:     0.0849 | iteration runtime:      6.963 ms, (      1.68 s total)
[Iteration 224 ] residual:      0.084 | iteration runtime:      7.094 ms, (      1.69 s total)
[Iteration 225 ] residual:     0.0845 | iteration runtime:      7.184 ms, (       1.7 s total)
[Iteration 226 ] residual:     0.0862 | iteration runtime:      6.789 ms, (       1.7 s total)
[Iteration 227 ] residual:     0.0842 | iteration runtime:      6.797 ms, (      1.71 s total)
[Iteration 228 ] residual:      0.086 | iteration runtime:      6.778 ms, (      1.72 s total)
[Iteration 229 ] residual:      0.085 | iteration runtime:      7.001 ms, (      1.72 s total)
[Iteration 230 ] residual:     0.0851 | iteration runtime:      6.700 ms, (      1.73 s total)
[Iteration 231 ] residual:     0.0857 | iteration runtime:      6.917 ms, (      1.74 s total)
[Iteration 232 ] residual:     0.0858 | iteration runtime:      7.474 ms, (      1.75 s total)
[Iteration 233 ] residual:     0.0853 | iteration runtime:      8.057 ms, (      1.75 s total)
[Iteration 234 ] residual:     0.0862 | iteration runtime:     14.548 ms, (      1.77 s total)
[Iteration 235 ] residual:     0.0879 | iteration runtime:      6.733 ms, (      1.77 s total)
[Iteration 236 ] residual:     0.0862 | iteration runtime:      7.331 ms, (      1.78 s total)
[Iteration 237 ] residual:     0.0859 | iteration runtime:      7.313 ms, (      1.79 s total)
[Iteration 238 ] residual:     0.0846 | iteration runtime:      7.835 ms, (       1.8 s total)
[Iteration 239 ] residual:     0.0854 | iteration runtime:      8.376 ms, (      1.81 s total)
[Iteration 240 ] residual:     0.0855 | iteration runtime:      7.123 ms, (      1.81 s total)
[Iteration 241 ] residual:     0.0871 | iteration runtime:      6.700 ms, (      1.82 s total)
[Iteration 242 ] residual:     0.0866 | iteration runtime:      7.067 ms, (      1.83 s total)
[Iteration 243 ] residual:     0.0855 | iteration runtime:      7.126 ms, (      1.83 s total)
[Iteration 244 ] residual:     0.0868 | iteration runtime:      7.016 ms, (      1.84 s total)
[Iteration 245 ] residual:     0.0859 | iteration runtime:      7.079 ms, (      1.85 s total)
[Iteration 246 ] residual:      0.087 | iteration runtime:      6.715 ms, (      1.85 s total)
[Iteration 247 ] residual:     0.0869 | iteration runtime:      7.240 ms, (      1.86 s total)
[Iteration 248 ] residual:     0.0854 | iteration runtime:      6.610 ms, (      1.87 s total)
[Iteration 249 ] residual:     0.0844 | iteration runtime:      6.996 ms, (      1.87 s total)
[Iteration 250 ] residual:     0.0852 | iteration runtime:      7.622 ms, (      1.88 s total)
[Iteration 251 ] residual:     0.0839 | iteration runtime:      8.142 ms, (      1.89 s total)
[Iteration 252 ] residual:     0.0839 | iteration runtime:     15.029 ms, (      1.91 s total)
[Iteration 253 ] residual:     0.0849 | iteration runtime:      7.416 ms, (      1.91 s total)
[Iteration 254 ] residual:     0.0859 | iteration runtime:      7.337 ms, (      1.92 s total)
[Iteration 255 ] residual:     0.0859 | iteration runtime:      7.053 ms, (      1.93 s total)
[Iteration 256 ] residual:     0.0835 | iteration runtime:      7.162 ms, (      1.93 s total)
