################################################################################
# PkgEval set-up: 2020-10-29T05:39:29.025
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 450 ] residual:      0.075 | iteration runtime:      0.219 ms, (      2.62 s total)
[Iteration 451 ] residual:      0.111 | iteration runtime:      0.256 ms, (      2.62 s total)
[Iteration 452 ] residual:     0.0719 | iteration runtime:      0.245 ms, (      2.62 s total)
[Iteration 453 ] residual:     0.0952 | iteration runtime:      0.240 ms, (      2.62 s total)
[Iteration 454 ] residual:      0.113 | iteration runtime:      0.257 ms, (      2.62 s total)
[Iteration 455 ] residual:      0.305 | iteration runtime:      0.265 ms, (      2.62 s total)
[Iteration 456 ] residual:     0.0966 | iteration runtime:      0.283 ms, (      2.63 s total)
[Iteration 457 ] residual:     0.0931 | iteration runtime:      0.256 ms, (      2.63 s total)
[Iteration 458 ] residual:      0.105 | iteration runtime:      0.323 ms, (      2.63 s total)
[Iteration 459 ] residual:      0.114 | iteration runtime:      0.247 ms, (      2.63 s total)
[Iteration 460 ] residual:     0.0861 | iteration runtime:      0.267 ms, (      2.63 s total)
[Iteration 461 ] residual:      0.172 | iteration runtime:      0.221 ms, (      2.63 s total)
[Iteration 462 ] residual:     0.0815 | iteration runtime:      0.218 ms, (      2.63 s total)
[Iteration 463 ] residual:     0.0858 | iteration runtime:      0.221 ms, (      2.63 s total)
[Iteration 464 ] residual:     0.0971 | iteration runtime:      0.218 ms, (      2.63 s total)
[Iteration 465 ] residual:     0.0771 | iteration runtime:      0.208 ms, (      2.63 s total)
[Iteration 466 ] residual:     0.0739 | iteration runtime:      0.210 ms, (      2.63 s total)
[Iteration 467 ] residual:      0.106 | iteration runtime:      0.241 ms, (      2.63 s total)
[Iteration 468 ] residual:      0.198 | iteration runtime:      0.281 ms, (      2.63 s total)
[Iteration 469 ] residual:     0.0727 | iteration runtime:      0.265 ms, (      2.63 s total)
[Iteration 470 ] residual:      0.104 | iteration runtime:      0.238 ms, (      2.63 s total)
[Iteration 471 ] residual:      0.207 | iteration runtime:      0.265 ms, (      2.63 s total)
[Iteration 472 ] residual:     0.0964 | iteration runtime:      0.217 ms, (      2.63 s total)
[Iteration 473 ] residual:     0.0607 | iteration runtime:      0.270 ms, (      2.63 s total)
[Iteration 474 ] residual:      0.209 | iteration runtime:      0.214 ms, (      2.63 s total)
[Iteration 475 ] residual:      0.079 | iteration runtime:      0.243 ms, (      2.63 s total)
[Iteration 476 ] residual:     0.0922 | iteration runtime:      0.262 ms, (      2.63 s total)
[Iteration 477 ] residual:      0.179 | iteration runtime:      0.239 ms, (      2.63 s total)
[Iteration 478 ] residual:      0.121 | iteration runtime:      0.242 ms, (      2.63 s total)
[Iteration 479 ] residual:     0.0829 | iteration runtime:      0.235 ms, (      2.63 s total)
[Iteration 480 ] residual:      0.102 | iteration runtime:      0.229 ms, (      2.63 s total)
[Iteration 481 ] residual:     0.0893 | iteration runtime:      0.230 ms, (      2.63 s total)
[Iteration 482 ] residual:     0.0788 | iteration runtime:      0.219 ms, (      2.63 s total)
[Iteration 483 ] residual:     0.0665 | iteration runtime:      0.269 ms, (      2.63 s total)
[Iteration 484 ] residual:      0.118 | iteration runtime:      0.236 ms, (      2.63 s total)
[Iteration 485 ] residual:      0.117 | iteration runtime:      0.237 ms, (      2.63 s total)
[Iteration 486 ] residual:     0.0719 | iteration runtime:      0.280 ms, (      2.63 s total)
[Iteration 487 ] residual:     0.0741 | iteration runtime:      0.214 ms, (      2.63 s total)
[Iteration 488 ] residual:     0.0878 | iteration runtime:      0.300 ms, (      2.63 s total)
[Iteration 489 ] residual:     0.0911 | iteration runtime:      0.237 ms, (      2.63 s total)
[Iteration 490 ] residual:      0.124 | iteration runtime:      0.257 ms, (      2.63 s total)
[Iteration 491 ] residual:      0.085 | iteration runtime:      0.226 ms, (      2.63 s total)
[Iteration 492 ] residual:     0.0903 | iteration runtime:      0.262 ms, (      2.63 s total)
[Iteration 493 ] residual:     0.0809 | iteration runtime:      0.215 ms, (      2.63 s total)
[Iteration 494 ] residual:     0.0849 | iteration runtime:      0.290 ms, (      2.63 s total)
[Iteration 495 ] residual:      0.116 | iteration runtime:      0.260 ms, (      2.63 s total)
[Iteration 496 ] residual:     0.0964 | iteration runtime:      0.225 ms, (      2.64 s total)
[Iteration 497 ] residual:       0.14 | iteration runtime:      0.235 ms, (      2.64 s total)
[Iteration 498 ] residual:     0.0802 | iteration runtime:      0.231 ms, (      2.64 s total)
[Iteration 499 ] residual:      0.059 | iteration runtime:      0.284 ms, (      2.64 s total)
[Iteration 500 ] residual:     0.0902 | iteration runtime:      0.235 ms, (      2.64 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      7.668 ms, (   0.00767 s total)
[Iteration 2   ] residual:      0.675 | iteration runtime:      7.563 ms, (    0.0152 s total)
[Iteration 3   ] residual:      0.316 | iteration runtime:      7.908 ms, (    0.0231 s total)
[Iteration 4   ] residual:       0.19 | iteration runtime:      7.989 ms, (    0.0311 s total)
[Iteration 5   ] residual:       0.13 | iteration runtime:     20.117 ms, (    0.0512 s total)
[Iteration 6   ] residual:      0.107 | iteration runtime:      8.432 ms, (    0.0597 s total)
[Iteration 7   ] residual:     0.0976 | iteration runtime:      6.951 ms, (    0.0666 s total)
[Iteration 8   ] residual:     0.0909 | iteration runtime:      6.960 ms, (    0.0736 s total)
[Iteration 9   ] residual:     0.0908 | iteration runtime:      6.656 ms, (    0.0802 s total)
[Iteration 10  ] residual:     0.0879 | iteration runtime:      6.860 ms, (    0.0871 s total)
[Iteration 11  ] residual:     0.0865 | iteration runtime:      7.093 ms, (    0.0942 s total)
[Iteration 12  ] residual:     0.0864 | iteration runtime:      7.021 ms, (     0.101 s total)
[Iteration 13  ] residual:     0.0868 | iteration runtime:      6.935 ms, (     0.108 s total)
[Iteration 14  ] residual:     0.0864 | iteration runtime:      7.051 ms, (     0.115 s total)
[Iteration 15  ] residual:     0.0854 | iteration runtime:      7.049 ms, (     0.122 s total)
[Iteration 16  ] residual:      0.086 | iteration runtime:      7.047 ms, (     0.129 s total)
[Iteration 17  ] residual:     0.0865 | iteration runtime:      7.378 ms, (     0.137 s total)
[Iteration 18  ] residual:     0.0832 | iteration runtime:      7.065 ms, (     0.144 s total)
[Iteration 19  ] residual:     0.0872 | iteration runtime:      7.397 ms, (     0.151 s total)
[Iteration 20  ] residual:     0.0859 | iteration runtime:      8.290 ms, (     0.159 s total)
[Iteration 21  ] residual:     0.0865 | iteration runtime:      8.340 ms, (     0.168 s total)
[Iteration 22  ] residual:     0.0858 | iteration runtime:     21.378 ms, (     0.189 s total)
[Iteration 23  ] residual:     0.0866 | iteration runtime:      7.298 ms, (     0.196 s total)
[Iteration 24  ] residual:     0.0856 | iteration runtime:      7.354 ms, (     0.204 s total)
[Iteration 25  ] residual:      0.085 | iteration runtime:      7.383 ms, (     0.211 s total)
[Iteration 26  ] residual:     0.0855 | iteration runtime:      7.056 ms, (     0.218 s total)
[Iteration 27  ] residual:     0.0858 | iteration runtime:      6.892 ms, (     0.225 s total)
[Iteration 28  ] residual:     0.0842 | iteration runtime:      6.991 ms, (     0.232 s total)
[Iteration 29  ] residual:     0.0868 | iteration runtime:      6.846 ms, (     0.239 s total)
[Iteration 30  ] residual:     0.0854 | iteration runtime:      6.844 ms, (     0.246 s total)
[Iteration 31  ] residual:     0.0862 | iteration runtime:      6.987 ms, (     0.253 s total)
[Iteration 32  ] residual:     0.0848 | iteration runtime:      6.701 ms, (     0.259 s total)
[Iteration 33  ] residual:     0.0851 | iteration runtime:      7.036 ms, (     0.267 s total)
[Iteration 34  ] residual:      0.085 | iteration runtime:      7.179 ms, (     0.274 s total)
[Iteration 35  ] residual:     0.0867 | iteration runtime:      7.369 ms, (     0.281 s total)
[Iteration 36  ] residual:     0.0863 | iteration runtime:      7.220 ms, (     0.288 s total)
[Iteration 37  ] residual:     0.0861 | iteration runtime:      7.418 ms, (     0.296 s total)
[Iteration 38  ] residual:     0.0863 | iteration runtime:      8.121 ms, (     0.304 s total)
[Iteration 39  ] residual:     0.0854 | iteration runtime:     11.658 ms, (     0.316 s total)
[Iteration 40  ] residual:     0.0839 | iteration runtime:     22.571 ms, (     0.338 s total)
[Iteration 41  ] residual:     0.0835 | iteration runtime:      7.396 ms, (     0.345 s total)
[Iteration 42  ] residual:     0.0838 | iteration runtime:      7.196 ms, (     0.353 s total)
[Iteration 43  ] residual:      0.086 | iteration runtime:      7.459 ms, (      0.36 s total)
[Iteration 44  ] residual:     0.0851 | iteration runtime:      7.306 ms, (     0.367 s total)
[Iteration 45  ] residual:     0.0853 | iteration runtime:      6.958 ms, (     0.374 s total)
[Iteration 46  ] residual:      0.085 | iteration runtime:      7.102 ms, (     0.381 s total)
[Iteration 47  ] residual:     0.0874 | iteration runtime:      6.690 ms, (     0.388 s total)
[Iteration 48  ] residual:     0.0843 | iteration runtime:      6.837 ms, (     0.395 s total)
[Iteration 49  ] residual:     0.0862 | iteration runtime:      6.576 ms, (     0.402 s total)
[Iteration 50  ] residual:      0.087 | iteration runtime:      7.025 ms, (     0.409 s total)
[Iteration 51  ] residual:     0.0889 | iteration runtime:      6.709 ms, (     0.415 s total)
[Iteration 52  ] residual:     0.0872 | iteration runtime:      6.822 ms, (     0.422 s total)
[Iteration 53  ] residual:     0.0876 | iteration runtime:      6.625 ms, (     0.429 s total)
[Iteration 54  ] residual:     0.0862 | iteration runtime:      6.950 ms, (     0.436 s total)
[Iteration 55  ] residual:     0.0842 | iteration runtime:      7.677 ms, (     0.443 s total)
[Iteration 56  ] residual:     0.0847 | iteration runtime:      8.076 ms, (     0.451 s total)
[Iteration 57  ] residual:      0.085 | iteration runtime:      8.538 ms, (      0.46 s total)
[Iteration 58  ] residual:     0.0847 | iteration runtime:     16.900 ms, (     0.477 s total)
[Iteration 59  ] residual:     0.0861 | iteration runtime:      7.192 ms, (     0.484 s total)
[Iteration 60  ] residual:     0.0865 | iteration runtime:      7.300 ms, (     0.491 s total)
[Iteration 61  ] residual:     0.0865 | iteration runtime:      7.225 ms, (     0.499 s total)
[Iteration 62  ] residual:      0.086 | iteration runtime:      7.256 ms, (     0.506 s total)
[Iteration 63  ] residual:     0.0874 | iteration runtime:      7.112 ms, (     0.513 s total)
[Iteration 64  ] residual:     0.0861 | iteration runtime:      7.203 ms, (      0.52 s total)
[Iteration 65  ] residual:     0.0849 | iteration runtime:      6.999 ms, (     0.527 s total)
[Iteration 66  ] residual:     0.0863 | iteration runtime:      6.848 ms, (     0.534 s total)
[Iteration 67  ] residual:      0.087 | iteration runtime:      7.529 ms, (     0.542 s total)
[Iteration 68  ] residual:     0.0874 | iteration runtime:      6.819 ms, (     0.548 s total)
[Iteration 69  ] residual:     0.0871 | iteration runtime:      7.047 ms, (     0.555 s total)
[Iteration 70  ] residual:     0.0864 | iteration runtime:      6.788 ms, (     0.562 s total)
[Iteration 71  ] residual:     0.0859 | iteration runtime:      7.137 ms, (     0.569 s total)
[Iteration 72  ] residual:     0.0885 | iteration runtime:      7.165 ms, (     0.577 s total)
[Iteration 73  ] residual:     0.0871 | iteration runtime:      7.707 ms, (     0.584 s total)
[Iteration 74  ] residual:     0.0849 | iteration runtime:      7.791 ms, (     0.592 s total)
[Iteration 75  ] residual:     0.0852 | iteration runtime:      8.005 ms, (       0.6 s total)
[Iteration 76  ] residual:     0.0861 | iteration runtime:     15.968 ms, (     0.616 s total)
[Iteration 77  ] residual:      0.085 | iteration runtime:      7.256 ms, (     0.623 s total)
[Iteration 78  ] residual:     0.0869 | iteration runtime:      7.131 ms, (      0.63 s total)
[Iteration 79  ] residual:     0.0876 | iteration runtime:      7.021 ms, (     0.637 s total)
[Iteration 80  ] residual:     0.0873 | iteration runtime:      6.998 ms, (     0.644 s total)
[Iteration 81  ] residual:     0.0859 | iteration runtime:      6.985 ms, (     0.651 s total)
[Iteration 82  ] residual:     0.0859 | iteration runtime:      6.774 ms, (     0.658 s total)
[Iteration 83  ] residual:     0.0836 | iteration runtime:      7.078 ms, (     0.665 s total)
[Iteration 84  ] residual:     0.0875 | iteration runtime:      7.125 ms, (     0.672 s total)
[Iteration 85  ] residual:      0.085 | iteration runtime:      7.471 ms, (      0.68 s total)
[Iteration 86  ] residual:     0.0847 | iteration runtime:      7.150 ms, (     0.687 s total)
[Iteration 87  ] residual:      0.085 | iteration runtime:      7.186 ms, (     0.694 s total)
[Iteration 88  ] residual:     0.0848 | iteration runtime:      7.038 ms, (     0.701 s total)
[Iteration 89  ] residual:     0.0855 | iteration runtime:      6.671 ms, (     0.708 s total)
[Iteration 90  ] residual:     0.0852 | iteration runtime:      6.500 ms, (     0.714 s total)
[Iteration 91  ] residual:     0.0846 | iteration runtime:      7.306 ms, (     0.722 s total)
[Iteration 92  ] residual:     0.0847 | iteration runtime:      8.097 ms, (      0.73 s total)
[Iteration 93  ] residual:     0.0845 | iteration runtime:      7.709 ms, (     0.738 s total)
[Iteration 94  ] residual:     0.0873 | iteration runtime:     15.788 ms, (     0.753 s total)
[Iteration 95  ] residual:     0.0868 | iteration runtime:      7.081 ms, (      0.76 s total)
[Iteration 96  ] residual:     0.0866 | iteration runtime:      6.972 ms, (     0.767 s total)
[Iteration 97  ] residual:     0.0857 | iteration runtime:      7.364 ms, (     0.775 s total)
[Iteration 98  ] residual:     0.0866 | iteration runtime:      7.408 ms, (     0.782 s total)
[Iteration 99  ] residual:     0.0848 | iteration runtime:      7.337 ms, (     0.789 s total)
[Iteration 100 ] residual:     0.0861 | iteration runtime:      7.157 ms, (     0.797 s total)
[Iteration 101 ] residual:     0.0866 | iteration runtime:      7.353 ms, (     0.804 s total)
[Iteration 102 ] residual:     0.0861 | iteration runtime:      7.089 ms, (     0.811 s total)
[Iteration 103 ] residual:     0.0853 | iteration runtime:      7.269 ms, (     0.818 s total)
[Iteration 104 ] residual:     0.0854 | iteration runtime:      7.213 ms, (     0.826 s total)
[Iteration 105 ] residual:     0.0844 | iteration runtime:      7.070 ms, (     0.833 s total)
[Iteration 106 ] residual:     0.0858 | iteration runtime:      6.886 ms, (     0.839 s total)
[Iteration 107 ] residual:      0.086 | iteration runtime:      6.722 ms, (     0.846 s total)
[Iteration 108 ] residual:     0.0864 | iteration runtime:      7.154 ms, (     0.853 s total)
[Iteration 109 ] residual:     0.0863 | iteration runtime:      7.910 ms, (     0.861 s total)
[Iteration 110 ] residual:     0.0851 | iteration runtime:      7.725 ms, (     0.869 s total)
[Iteration 111 ] residual:      0.084 | iteration runtime:      7.541 ms, (     0.877 s total)
[Iteration 112 ] residual:     0.0849 | iteration runtime:     16.168 ms, (     0.893 s total)
[Iteration 113 ] residual:     0.0854 | iteration runtime:      7.108 ms, (       0.9 s total)
[Iteration 114 ] residual:      0.086 | iteration runtime:      7.204 ms, (     0.907 s total)
[Iteration 115 ] residual:     0.0856 | iteration runtime:      7.138 ms, (     0.914 s total)
[Iteration 116 ] residual:     0.0872 | iteration runtime:      6.439 ms, (     0.921 s total)
[Iteration 117 ] residual:     0.0866 | iteration runtime:      7.061 ms, (     0.928 s total)
[Iteration 118 ] residual:     0.0864 | iteration runtime:      6.136 ms, (     0.934 s total)
[Iteration 119 ] residual:     0.0876 | iteration runtime:      5.956 ms, (      0.94 s total)
[Iteration 120 ] residual:     0.0867 | iteration runtime:      6.207 ms, (     0.946 s total)
[Iteration 121 ] residual:     0.0849 | iteration runtime:      6.418 ms, (     0.952 s total)
[Iteration 122 ] residual:     0.0856 | iteration runtime:      6.665 ms, (     0.959 s total)
[Iteration 123 ] residual:     0.0872 | iteration runtime:      6.672 ms, (     0.966 s total)
[Iteration 124 ] residual:     0.0846 | iteration runtime:      7.200 ms, (     0.973 s total)
[Iteration 125 ] residual:     0.0868 | iteration runtime:      6.969 ms, (      0.98 s total)
[Iteration 126 ] residual:     0.0864 | iteration runtime:      7.254 ms, (     0.987 s total)
[Iteration 127 ] residual:     0.0849 | iteration runtime:      8.065 ms, (     0.995 s total)
[Iteration 128 ] residual:     0.0844 | iteration runtime:      8.228 ms, (         1 s total)
[Iteration 129 ] residual:     0.0849 | iteration runtime:      8.129 ms, (      1.01 s total)
[Iteration 130 ] residual:     0.0875 | iteration runtime:     17.351 ms, (      1.03 s total)
[Iteration 131 ] residual:     0.0867 | iteration runtime:      7.696 ms, (      1.04 s total)
[Iteration 132 ] residual:     0.0856 | iteration runtime:      7.596 ms, (      1.04 s total)
[Iteration 133 ] residual:     0.0853 | iteration runtime:      7.715 ms, (      1.05 s total)
[Iteration 134 ] residual:     0.0857 | iteration runtime:      7.249 ms, (      1.06 s total)
[Iteration 135 ] residual:     0.0868 | iteration runtime:      7.312 ms, (      1.07 s total)
[Iteration 136 ] residual:     0.0883 | iteration runtime:      5.378 ms, (      1.07 s total)
[Iteration 137 ] residual:     0.0852 | iteration runtime:      7.096 ms, (      1.08 s total)
[Iteration 138 ] residual:     0.0857 | iteration runtime:      7.480 ms, (      1.09 s total)
[Iteration 139 ] residual:     0.0857 | iteration runtime:      7.218 ms, (      1.09 s total)
[Iteration 140 ] residual:     0.0859 | iteration runtime:      7.199 ms, (       1.1 s total)
[Iteration 141 ] residual:     0.0869 | iteration runtime:      7.299 ms, (      1.11 s total)
[Iteration 142 ] residual:     0.0849 | iteration runtime:      7.410 ms, (      1.12 s total)
[Iteration 143 ] residual:     0.0867 | iteration runtime:      7.154 ms, (      1.12 s total)
[Iteration 144 ] residual:     0.0884 | iteration runtime:      7.035 ms, (      1.13 s total)
[Iteration 145 ] residual:     0.0869 | iteration runtime:      7.843 ms, (      1.14 s total)
[Iteration 146 ] residual:     0.0858 | iteration runtime:      7.900 ms, (      1.15 s total)
[Iteration 147 ] residual:     0.0852 | iteration runtime:      8.262 ms, (      1.15 s total)
[Iteration 148 ] residual:     0.0863 | iteration runtime:     16.628 ms, (      1.17 s total)
[Iteration 149 ] residual:      0.086 | iteration runtime:      7.532 ms, (      1.18 s total)
[Iteration 150 ] residual:     0.0844 | iteration runtime:      7.397 ms, (      1.19 s total)
[Iteration 151 ] residual:     0.0848 | iteration runtime:      7.242 ms, (      1.19 s total)
[Iteration 152 ] residual:     0.0854 | iteration runtime:      7.240 ms, (       1.2 s total)
[Iteration 153 ] residual:     0.0864 | iteration runtime:      7.600 ms, (      1.21 s total)
[Iteration 154 ] residual:     0.0855 | iteration runtime:      7.225 ms, (      1.21 s total)
[Iteration 155 ] residual:     0.0849 | iteration runtime:      7.176 ms, (      1.22 s total)
[Iteration 156 ] residual:     0.0855 | iteration runtime:      7.046 ms, (      1.23 s total)
[Iteration 157 ] residual:     0.0853 | iteration runtime:      7.093 ms, (      1.24 s total)
[Iteration 158 ] residual:     0.0857 | iteration runtime:      7.142 ms, (      1.24 s total)
[Iteration 159 ] residual:     0.0856 | iteration runtime:      7.273 ms, (      1.25 s total)
[Iteration 160 ] residual:     0.0863 | iteration runtime:      7.140 ms, (      1.26 s total)
[Iteration 161 ] residual:      0.086 | iteration runtime:      7.167 ms, (      1.26 s total)
[Iteration 162 ] residual:      0.087 | iteration runtime:      7.218 ms, (      1.27 s total)
[Iteration 163 ] residual:     0.0866 | iteration runtime:      8.165 ms, (      1.28 s total)
[Iteration 164 ] residual:     0.0875 | iteration runtime:      8.171 ms, (      1.29 s total)
[Iteration 165 ] residual:     0.0856 | iteration runtime:      8.066 ms, (       1.3 s total)
[Iteration 166 ] residual:     0.0865 | iteration runtime:     16.658 ms, (      1.31 s total)
[Iteration 167 ] residual:     0.0874 | iteration runtime:      7.164 ms, (      1.32 s total)
[Iteration 168 ] residual:     0.0873 | iteration runtime:      7.231 ms, (      1.33 s total)
[Iteration 169 ] residual:     0.0863 | iteration runtime:      7.153 ms, (      1.33 s total)
[Iteration 170 ] residual:     0.0854 | iteration runtime:      7.078 ms, (      1.34 s total)
[Iteration 171 ] residual:     0.0858 | iteration runtime:      6.955 ms, (      1.35 s total)
[Iteration 172 ] residual:     0.0865 | iteration runtime:      7.159 ms, (      1.36 s total)
[Iteration 173 ] residual:     0.0849 | iteration runtime:      6.838 ms, (      1.36 s total)
[Iteration 174 ] residual:     0.0854 | iteration runtime:      7.237 ms, (      1.37 s total)
[Iteration 175 ] residual:     0.0856 | iteration runtime:      7.319 ms, (      1.38 s total)
[Iteration 176 ] residual:     0.0854 | iteration runtime:      7.283 ms, (      1.38 s total)
[Iteration 177 ] residual:     0.0868 | iteration runtime:      7.197 ms, (      1.39 s total)
[Iteration 178 ] residual:      0.087 | iteration runtime:      7.370 ms, (       1.4 s total)
[Iteration 179 ] residual:      0.087 | iteration runtime:      7.069 ms, (      1.41 s total)
[Iteration 180 ] residual:     0.0854 | iteration runtime:      7.191 ms, (      1.41 s total)
[Iteration 181 ] residual:     0.0863 | iteration runtime:      7.728 ms, (      1.42 s total)
[Iteration 182 ] residual:     0.0852 | iteration runtime:      7.431 ms, (      1.43 s total)
[Iteration 183 ] residual:     0.0851 | iteration runtime:     16.396 ms, (      1.44 s total)
[Iteration 184 ] residual:     0.0865 | iteration runtime:      7.476 ms, (      1.45 s total)
[Iteration 185 ] residual:     0.0861 | iteration runtime:      7.269 ms, (      1.46 s total)
[Iteration 186 ] residual:     0.0869 | iteration runtime:      7.228 ms, (      1.47 s total)
[Iteration 187 ] residual:     0.0855 | iteration runtime:      7.101 ms, (      1.47 s total)
[Iteration 188 ] residual:     0.0856 | iteration runtime:      7.253 ms, (      1.48 s total)
[Iteration 189 ] residual:     0.0859 | iteration runtime:      7.102 ms, (      1.49 s total)
[Iteration 190 ] residual:     0.0855 | iteration runtime:      6.945 ms, (       1.5 s total)
[Iteration 191 ] residual:      0.085 | iteration runtime:      7.076 ms, (       1.5 s total)
[Iteration 192 ] residual:     0.0868 | iteration runtime:      7.061 ms, (      1.51 s total)
[Iteration 193 ] residual:     0.0864 | iteration runtime:      7.196 ms, (      1.52 s total)
[Iteration 194 ] residual:     0.0866 | iteration runtime:      7.025 ms, (      1.52 s total)
[Iteration 195 ] residual:     0.0851 | iteration runtime:      7.073 ms, (      1.53 s total)
[Iteration 196 ] residual:     0.0863 | iteration runtime:      7.035 ms, (      1.54 s total)
[Iteration 197 ] residual:      0.087 | iteration runtime:      6.847 ms, (      1.54 s total)
[Iteration 198 ] residual:     0.0852 | iteration runtime:      7.927 ms, (      1.55 s total)
[Iteration 199 ] residual:     0.0856 | iteration runtime:      8.256 ms, (      1.56 s total)
[Iteration 200 ] residual:     0.0841 | iteration runtime:      8.119 ms, (      1.57 s total)
[Iteration 201 ] residual:     0.0855 | iteration runtime:     16.664 ms, (      1.59 s total)
[Iteration 202 ] residual:     0.0857 | iteration runtime:      7.512 ms, (      1.59 s total)
[Iteration 203 ] residual:     0.0873 | iteration runtime:      6.307 ms, (       1.6 s total)
[Iteration 204 ] residual:     0.0874 | iteration runtime:      7.215 ms, (      1.61 s total)
[Iteration 205 ] residual:     0.0865 | iteration runtime:      7.154 ms, (      1.61 s total)
[Iteration 206 ] residual:     0.0865 | iteration runtime:      6.581 ms, (      1.62 s total)
[Iteration 207 ] residual:     0.0863 | iteration runtime:      6.971 ms, (      1.63 s total)
[Iteration 208 ] residual:     0.0863 | iteration runtime:      7.413 ms, (      1.63 s total)
[Iteration 209 ] residual:     0.0861 | iteration runtime:      7.182 ms, (      1.64 s total)
[Iteration 210 ] residual:     0.0872 | iteration runtime:      6.911 ms, (      1.65 s total)
[Iteration 211 ] residual:     0.0864 | iteration runtime:      7.113 ms, (      1.66 s total)
[Iteration 212 ] residual:     0.0873 | iteration runtime:      7.041 ms, (      1.66 s total)
[Iteration 213 ] residual:     0.0855 | iteration runtime:      7.095 ms, (      1.67 s total)
[Iteration 214 ] residual:     0.0861 | iteration runtime:      7.188 ms, (      1.68 s total)
[Iteration 215 ] residual:     0.0862 | iteration runtime:      7.017 ms, (      1.68 s total)
[Iteration 216 ] residual:     0.0863 | iteration runtime:      7.965 ms, (      1.69 s total)
[Iteration 217 ] residual:     0.0858 | iteration runtime:      7.913 ms, (       1.7 s total)
[Iteration 218 ] residual:     0.0861 | iteration runtime:      8.203 ms, (      1.71 s total)
[Iteration 219 ] residual:     0.0872 | iteration runtime:     16.276 ms, (      1.72 s total)
[Iteration 220 ] residual:     0.0859 | iteration runtime:      7.127 ms, (      1.73 s total)
[Iteration 221 ] residual:     0.0875 | iteration runtime:      7.113 ms, (      1.74 s total)
[Iteration 222 ] residual:     0.0856 | iteration runtime:      5.622 ms, (      1.74 s total)
[Iteration 223 ] residual:     0.0849 | iteration runtime:      7.102 ms, (      1.75 s total)
[Iteration 224 ] residual:      0.084 | iteration runtime:      7.129 ms, (      1.76 s total)
[Iteration 225 ] residual:     0.0845 | iteration runtime:      7.153 ms, (      1.77 s total)
[Iteration 226 ] residual:     0.0862 | iteration runtime:      6.835 ms, (      1.77 s total)
[Iteration 227 ] residual:     0.0842 | iteration runtime:      7.153 ms, (      1.78 s total)
[Iteration 228 ] residual:      0.086 | iteration runtime:      7.161 ms, (      1.79 s total)
[Iteration 229 ] residual:      0.085 | iteration runtime:      7.250 ms, (      1.79 s total)
[Iteration 230 ] residual:     0.0851 | iteration runtime:      7.228 ms, (       1.8 s total)
[Iteration 231 ] residual:     0.0857 | iteration runtime:      7.137 ms, (      1.81 s total)
[Iteration 232 ] residual:     0.0858 | iteration runtime:      7.178 ms, (      1.82 s total)
[Iteration 233 ] residual:     0.0853 | iteration runtime:      7.321 ms, (      1.82 s total)
[Iteration 234 ] residual:     0.0862 | iteration runtime:      8.338 ms, (      1.83 s total)
[Iteration 235 ] residual:     0.0879 | iteration runtime:      7.727 ms, (      1.84 s total)
[Iteration 236 ] residual:     0.0862 | iteration runtime:      7.317 ms, (      1.85 s total)
[Iteration 237 ] residual:     0.0859 | iteration runtime:     18.451 ms, (      1.86 s total)
[Iteration 238 ] residual:     0.0846 | iteration runtime:      8.790 ms, (      1.87 s total)
[Iteration 239 ] residual:     0.0854 | iteration runtime:      7.146 ms, (      1.88 s total)
[Iteration 240 ] residual:     0.0855 | iteration runtime:      6.657 ms, (      1.89 s total)
[Iteration 241 ] residual:     0.0871 | iteration runtime:      6.312 ms, (      1.89 s total)
[Iteration 242 ] residual:     0.0866 | iteration runtime:      6.708 ms, (       1.9 s total)
[Iteration 243 ] residual:     0.0855 | iteration runtime:      6.720 ms, (      1.91 s total)
[Iteration 244 ] residual:     0.0868 | iteration runtime:      6.947 ms, (      1.91 s total)
[Iteration 245 ] residual:     0.0859 | iteration runtime:      6.948 ms, (      1.92 s total)
[Iteration 246 ] residual:      0.087 | iteration runtime:      6.890 ms, (      1.93 s total)
[Iteration 247 ] residual:     0.0869 | iteration runtime:      7.312 ms, (      1.94 s total)
[Iteration 248 ] residual:     0.0854 | iteration runtime:      6.839 ms, (      1.94 s total)
[Iteration 249 ] residual:     0.0844 | iteration runtime:      7.055 ms, (      1.95 s total)
[Iteration 250 ] residual:     0.0852 | iteration runtime:      7.136 ms, (      1.96 s total)
[Iteration 251 ] residual:     0.0839 | iteration runtime:      7.319 ms, (      1.96 s total)
[Iteration 252 ] residual:     0.0839 | iteration runtime:      8.280 ms, (      1.97 s total)
[Iteration 253 ] residual:     0.0849 | iteration runtime:      8.312 ms, (      1.98 s total)
[Iteration 254 ] residual:     0.0859 | iteration runtime:      7.983 ms, (      1.99 s total)
[Iteration 255 ] residual:     0.0859 | iteration runtime:      7.213 ms, (         2 s total)
[Iteration 256 ] residual:     0.0835 | iteration runtime:      7.070 ms, (         2 s total)
[Iteration 257 ] residual:     0.0848 | iteration runtime:      5.751 ms, (      2.01 s total)
