Julia Version 1.4.0-DEV.670
Commit 032dbe33e3 (2019-12-29 22:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed CommonSubexpressions ─ v0.2.0
 Installed SpecialFunctions ───── v0.9.0
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed StaticArrays ───────── v0.12.1
 Installed DiffResults ────────── v1.0.2
 Installed DiffRules ──────────── v1.0.0
 Installed ForwardDiff ────────── v0.10.8
  Updating `/tmp/jl_41NRsd/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_41NRsd/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_41NRsd/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:06:04:03.735  iter:1  elapsed-time:5.83  pmap-time:1.14  grad-time:0.00  ls-time:0.36 ls-dec:0.00e+00
fcount:4563  fval:1.08e+04  fmin:1.08e+04  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:247.93GB
time:06:07:16.902  iter:170  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.08e+04  fmin:1.08e+04  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:248.25GB
time:06:07:17.075  iter:171  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.08e+04  fmin:1.08e+04  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:248.10GB
time:06:07:17.162  iter:172  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.07e+04  fmin:1.07e+04  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:247.96GB
time:06:07:17.258  iter:173  elapsed-time:0.10  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.06e+04  fmin:1.06e+04  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:247.90GB
time:06:07:17.39  iter:174  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.06e+04  fmin:1.06e+04  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:247.71GB
time:06:07:17.474  iter:175  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.05e+04  fmin:1.05e+04  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:247.61GB
time:06:07:17.551  iter:176  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.05e+04  fmin:1.05e+04  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:247.59GB
time:06:07:17.587  iter:177  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.05e+04  fmin:1.05e+04  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:247.59GB
time:06:07:17.645  iter:178  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.05e+04  fmin:1.05e+04  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:247.63GB
time:06:07:17.696  iter:179  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.04e+04  fmin:1.04e+04  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:247.66GB
time:06:07:17.749  iter:180  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.03e+04  fmin:1.03e+04  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:247.76GB
time:06:07:26.13  iter:181  elapsed-time:8.38  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.03e+04  fmin:1.03e+04  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:248.50GB
time:06:07:28.957  iter:182  elapsed-time:2.83  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.02e+04  fmin:1.02e+04  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:248.77GB
time:06:07:29.074  iter:183  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.01e+04  fmin:1.01e+04  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:248.66GB
time:06:07:29.141  iter:184  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.02e+04  fmin:1.01e+04  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:248.66GB
time:06:07:29.199  iter:185  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.01e+04  fmin:1.01e+04  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:248.63GB
time:06:07:29.286  iter:186  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.01e+04  fmin:1.01e+04  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:248.57GB
time:06:07:29.418  iter:187  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.01e+04  fmin:1.01e+04  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:248.54GB
time:06:07:29.511  iter:188  elapsed-time:0.09  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.00e+04  fmin:1.00e+04  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:248.65GB
time:06:07:29.678  iter:189  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:9.95e+03  fmin:9.95e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:248.58GB
time:06:07:29.989  iter:190  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:9.89e+03  fmin:9.89e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:248.89GB
time:06:07:30.115  iter:191  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:9.93e+03  fmin:9.89e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:248.70GB
time:06:07:30.345  iter:192  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.89e+03  fmin:9.89e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:248.50GB
time:06:07:30.478  iter:193  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.85e+03  fmin:9.85e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:248.38GB
time:06:07:30.698  iter:194  elapsed-time:0.19  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.84e+03  fmin:9.84e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:248.39GB
time:06:07:53.961  iter:195  elapsed-time:23.25  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.74e+03  fmin:9.74e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:245.39GB
time:06:07:54.17  iter:196  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.72e+03  fmin:9.72e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:245.31GB
time:06:07:54.453  iter:197  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.65e+03  fmin:9.65e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:245.36GB
time:06:07:54.659  iter:198  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.62e+03  fmin:9.62e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:245.13GB
time:06:07:54.811  iter:199  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.61e+03  fmin:9.61e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:245.44GB
time:06:07:54.995  iter:200  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.58e+03  fmin:9.58e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:245.60GB
27-14 CMA-ES
time:06:08:00.068  iter:1  elapsed-time:2.55  pmap-time:0.00  grad-time:2.08  ls-time:0.20 ls-dec:0.00e+00
fcount:27  fval:9.62e+03  fmin:9.36e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:245.02GB
time:06:08:03.455  iter:2  elapsed-time:3.38  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.53e+03  fmin:9.30e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:246.77GB
time:06:08:03.646  iter:3  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.48e+03  fmin:9.24e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:246.94GB
time:06:08:03.937  iter:4  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.42e+03  fmin:9.17e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:246.91GB
time:06:08:04.144  iter:5  elapsed-time:0.19  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.33e+03  fmin:9.09e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:247.10GB
time:06:08:04.426  iter:6  elapsed-time:0.27  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.27e+03  fmin:9.02e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:247.18GB
time:06:08:04.638  iter:7  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.22e+03  fmin:8.97e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:247.22GB
time:06:08:05.031  iter:8  elapsed-time:0.39  pmap-time:0.02  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.16e+03  fmin:8.93e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:247.32GB
time:06:08:05.29  iter:9  elapsed-time:0.26  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.10e+03  fmin:8.88e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:247.20GB
time:06:08:05.61  iter:10  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.11e+03  fmin:8.85e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:247.76GB
time:06:08:05.906  iter:11  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.03e+03  fmin:8.77e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:247.76GB
time:06:08:06.074  iter:12  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:8.96e+03  fmin:8.73e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:247.70GB
time:06:08:06.332  iter:13  elapsed-time:0.26  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:8.89e+03  fmin:8.67e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:247.91GB
time:06:08:19.407  iter:14  elapsed-time:13.07  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:8.87e+03  fmin:8.62e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:246.98GB
time:06:08:19.825  iter:15  elapsed-time:0.40  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:8.86e+03  fmin:8.61e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:246.64GB
time:06:08:20.101  iter:16  elapsed-time:0.27  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.84e+03  fmin:8.59e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:246.57GB
time:06:08:20.366  iter:17  elapsed-time:0.26  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.72e+03  fmin:8.53e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:246.54GB
time:06:08:20.757  iter:18  elapsed-time:0.39  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.71e+03  fmin:8.50e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:246.33GB
time:06:08:21.408  iter:19  elapsed-time:0.65  pmap-time:0.03  grad-time:0.42  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.71e+03  fmin:8.47e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:246.16GB
time:06:08:21.985  iter:20  elapsed-time:0.56  pmap-time:0.03  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.70e+03  fmin:8.45e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:246.08GB
time:06:08:22.409  iter:21  elapsed-time:0.42  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.67e+03  fmin:8.43e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:246.23GB
time:06:08:22.799  iter:22  elapsed-time:0.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.57e+03  fmin:8.37e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:246.02GB
time:06:08:23.201  iter:23  elapsed-time:0.39  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.59e+03  fmin:8.34e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:245.72GB
time:06:08:23.727  iter:24  elapsed-time:0.52  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.51e+03  fmin:8.29e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:246.06GB
time:06:08:24.269  iter:25  elapsed-time:0.53  pmap-time:0.04  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.52e+03  fmin:8.27e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:245.76GB
time:06:08:24.685  iter:26  elapsed-time:0.40  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.39e+03  fmin:8.23e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:245.59GB
time:06:08:25.066  iter:27  elapsed-time:0.38  pmap-time:0.02  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.40e+03  fmin:8.18e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:245.94GB
time:06:08:37.338  iter:28  elapsed-time:12.26  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.36e+03  fmin:8.13e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:246.59GB
time:06:08:37.815  iter:29  elapsed-time:0.48  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.30e+03  fmin:8.09e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:246.14GB
time:06:08:38.13  iter:30  elapsed-time:0.30  pmap-time:0.02  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.25e+03  fmin:8.05e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:246.44GB
time:06:08:38.367  iter:31  elapsed-time:0.23  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.19e+03  fmin:7.98e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:246.24GB
time:06:08:38.61  iter:32  elapsed-time:0.22  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.21e+03  fmin:7.96e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:246.12GB
time:06:08:38.966  iter:33  elapsed-time:0.33  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.16e+03  fmin:7.93e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:246.98GB
time:06:08:39.529  iter:34  elapsed-time:0.53  pmap-time:0.00  grad-time:0.38  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.08e+03  fmin:7.87e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:246.57GB
time:06:08:40.146  iter:35  elapsed-time:0.62  pmap-time:0.00  grad-time:0.54  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.10e+03  fmin:7.86e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:246.64GB
time:06:08:40.929  iter:36  elapsed-time:0.77  pmap-time:0.00  grad-time:0.58  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.08e+03  fmin:7.83e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:245.97GB
time:06:08:41.383  iter:37  elapsed-time:0.45  pmap-time:0.03  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:7.98e+03  fmin:7.78e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:245.58GB
time:06:08:41.565  iter:38  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.01e+03  fmin:7.77e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:245.53GB
time:06:08:41.98  iter:39  elapsed-time:0.40  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:7.99e+03  fmin:7.75e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:246.68GB
time:06:08:42.341  iter:40  elapsed-time:0.36  pmap-time:0.02  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:7.96e+03  fmin:7.72e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:247.25GB
time:06:08:42.5  iter:41  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:7.85e+03  fmin:7.68e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:247.37GB
time:06:09:04.883  iter:42  elapsed-time:22.38  pmap-time:0.00  grad-time:0.07  ls-time:0.01 ls-dec:0.00e+00
fcount:1134  fval:7.85e+03  fmin:7.64e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:247.54GB
time:06:09:08.3  iter:43  elapsed-time:3.42  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.84e+03  fmin:7.61e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:247.73GB
time:06:09:08.525  iter:44  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.80e+03  fmin:7.59e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:247.61GB
time:06:09:08.799  iter:45  elapsed-time:0.27  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.80e+03  fmin:7.55e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:247.55GB
time:06:09:09.243  iter:46  elapsed-time:0.44  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.79e+03  fmin:7.55e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:247.39GB
time:06:09:09.75  iter:47  elapsed-time:0.51  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.75e+03  fmin:7.52e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:247.41GB
time:06:09:10.255  iter:48  elapsed-time:0.47  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.68e+03  fmin:7.47e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:247.35GB
time:06:09:10.604  iter:49  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.66e+03  fmin:7.44e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:247.41GB
time:06:09:10.966  iter:50  elapsed-time:0.35  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.63e+03  fmin:7.43e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:247.56GB
time:06:09:11.207  iter:51  elapsed-time:0.24  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.64e+03  fmin:7.42e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:247.41GB
time:06:09:11.529  iter:52  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.61e+03  fmin:7.38e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:247.26GB
time:06:09:11.851  iter:53  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.57e+03  fmin:7.34e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:247.24GB
time:06:09:12.252  iter:54  elapsed-time:0.40  pmap-time:0.02  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.54e+03  fmin:7.34e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:247.24GB
time:06:09:12.733  iter:55  elapsed-time:0.46  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.53e+03  fmin:7.31e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:247.91GB
time:06:09:28.96  iter:56  elapsed-time:16.22  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.53e+03  fmin:7.29e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.09GB
time:06:09:29.364  iter:57  elapsed-time:0.40  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.48e+03  fmin:7.24e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:249.21GB
time:06:09:29.714  iter:58  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
