Julia Version 1.5.0-DEV.725
Commit 47c55db6b6 (2020-04-30 08:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
loss: 2.96  76%|██████████████████████████████▋         |  ETA: 0:00:06
Current loss is: 2.961125
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:06
Current loss is: 2.957434
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:05
Current loss is: 2.952763
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:05
Current loss is: 2.9503844
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:05
Current loss is: 2.9449594
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:05
Current loss is: 2.9429688
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:05
Current loss is: 2.9408734
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:05
Current loss is: 2.9307988
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:05
Current loss is: 2.9288514
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:04
Current loss is: 2.9231772
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:04
Current loss is: 2.9214633
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:04
Current loss is: 2.9197783
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:04
Current loss is: 2.9127152
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:04
Current loss is: 2.9126277
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:04
Current loss is: 2.911193
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:04
Current loss is: 2.904326
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:04
Current loss is: 2.9027987
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:03
Current loss is: 2.8991604
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:03
Current loss is: 2.895975
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:03
Current loss is: 2.8880994
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:03
Current loss is: 2.8849738
loss: 2.88  87%|██████████████████████████████████▊     |  ETA: 0:00:03
Current loss is: 2.8859155
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:03
Current loss is: 2.8802428
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:03
Current loss is: 2.8781064
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:03
Current loss is: 2.8767338
loss: 2.88  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8726244
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.869306
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8636763
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8591387
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:02
Current loss is: 2.8580334
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:02
Current loss is: 2.853444
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:02
Current loss is: 2.849996
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:02
Current loss is: 2.8495605
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8398135
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8374007
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8357415
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8319848
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.82973
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8249974
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.821001
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8218896
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:01
Current loss is: 2.8147373
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:01
Current loss is: 2.8146796
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8050776
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
loss: 2.81  99%|███████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:20
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:20
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:07:33
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:03:48
Current loss is: 2.7826443
loss: 2.78   3%|█▎                                      |  ETA: 0:02:31
Current loss is: 2.3366237
loss: 2.34   4%|█▋                                      |  ETA: 0:01:53
Current loss is: 1.9560719
loss: 1.96   5%|██                                      |  ETA: 0:01:30
Current loss is: 1.6356435
loss: 1.64   6%|██▍                                     |  ETA: 0:01:14
Current loss is: 1.3681921
loss: 1.37   7%|██▊                                     |  ETA: 0:01:03
Current loss is: 1.1478223
loss: 1.15   8%|███▎                                    |  ETA: 0:00:55
Current loss is: 0.9690265
loss: 0.969   9%|███▌                                   |  ETA: 0:00:49
Current loss is: 0.8272025
loss: 0.827  10%|███▉                                   |  ETA: 0:00:44
Current loss is: 0.7173334
loss: 0.717  11%|████▎                                  |  ETA: 0:00:39
Current loss is: 0.6357656
loss: 0.636  12%|████▋                                  |  ETA: 0:00:36
Current loss is: 0.5777192
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:33
Current loss is: 0.5392754
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:30
Current loss is: 0.5150983
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:28
Current loss is: 0.50277007
loss: 0.503  16%|██████▎                                |  ETA: 0:00:26
Current loss is: 0.49751472
loss: 0.498  17%|██████▋                                |  ETA: 0:00:24
Current loss is: 0.49613136
loss: 0.496  18%|███████                                |  ETA: 0:00:23
Current loss is: 0.4960041
loss: 0.496  19%|███████▍                               |  ETA: 0:00:22
Current loss is: 0.49538636
loss: 0.495  20%|███████▊                               |  ETA: 0:00:20
Current loss is: 0.49242136
loss: 0.492  21%|████████▎                              |  ETA: 0:00:19
Current loss is: 0.48665458
loss: 0.487  22%|████████▋                              |  ETA: 0:00:18
Current loss is: 0.4770909
loss: 0.477  23%|█████████                              |  ETA: 0:00:17
Current loss is: 0.46484548
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:17
Current loss is: 0.44875792
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:16
Current loss is: 0.4314453
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:15
Current loss is: 0.41148806
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:14
Current loss is: 0.39040327
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:14
Current loss is: 0.36984825
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:13
Current loss is: 0.34888065
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:13
Current loss is: 0.32962635
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:12
Current loss is: 0.3107835
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:12
Current loss is: 0.2933805
loss: 0.293  33%|████████████▉                          |  ETA: 0:00:11
Current loss is: 0.27812356
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:11
Current loss is: 0.26406184
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:10
Current loss is: 0.25174615
loss: 0.252  36%|██████████████                         |  ETA: 0:00:10
Current loss is: 0.24053918
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:10
Current loss is: 0.23085982
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:09
Current loss is: 0.22248426
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:09
Current loss is: 0.21513373
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:09
Current loss is: 0.20814097
loss: 0.208  41%|████████████████                       |  ETA: 0:00:08
Current loss is: 0.20229375
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:08
Current loss is: 0.19690669
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:08
Current loss is: 0.19182785
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:07
Current loss is: 0.18702526
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:07
Current loss is: 0.18258572
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:07
Current loss is: 0.17821664
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:07
Current loss is: 0.17397429
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:06
Current loss is: 0.16970968
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:06
Current loss is: 0.16567984
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:06
Current loss is: 0.16148387
loss: 0.161  51%|███████████████████▉                   |  ETA: 0:00:06
Current loss is: 0.1575267
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:06
Current loss is: 0.15348276
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:05
Current loss is: 0.14947516
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:05
Current loss is: 0.14551029
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:05
Current loss is: 0.14165331
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:05
Current loss is: 0.13778599
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:05
Current loss is: 0.13404733
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:05
Current loss is: 0.13042772
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.12689243
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:04
Current loss is: 0.123571046
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:04
Current loss is: 0.12016697
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:04
Current loss is: 0.11698865
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:04
Current loss is: 0.113997355
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:04
Current loss is: 0.11107205
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:03
Current loss is: 0.1082879
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:03
Current loss is: 0.10568402
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:03
Current loss is: 0.103048846
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:03
Current loss is: 0.1005735
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:03
Current loss is: 0.09828754
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:03
Current loss is: 0.09594585
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:03
Current loss is: 0.09362444
loss: 0.0936  72%|███████████████████████████▍          |  ETA: 0:00:03
Current loss is: 0.091592714
loss: 0.0916  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08952148
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.087589845
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.08563177
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:02
Current loss is: 0.08375576
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:02
Current loss is: 0.08198138
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:02
Current loss is: 0.08016378
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:02
Current loss is: 0.07850201
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:02
Current loss is: 0.076855235
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:02
Current loss is: 0.07526089
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073630214
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.072062775
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.0706191
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06912128
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06767739
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06629242
loss: 0.0663  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06489889
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:01
Current loss is: 0.063623674
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.0623227
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.061049454
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:01
Current loss is: 0.05974506
loss: 0.0597  93%|███████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 0.05863087
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057458542
loss: 0.0575  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056374557
loss: 0.0564  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.05520849
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054127358
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.0530367
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:07
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:07
Test Summary: | Pass  Total
NNODE         |    2      2
1462.388448 seconds (257.94 M allocations: 13.416 GiB, 0.69% gc time)
Current loss is: 22663.63070995784
Current loss is: 24340.594867491673
Current loss is: 15548.300568489081
Current loss is: 19050.639507489926
Current loss is: 15240.834752293373
Current loss is: 21442.41873108846
Current loss is: 13268.593070117495
Current loss is: 18201.459971092125
Current loss is: 17710.086648139662
Current loss is: 11575.673309991644
Current loss is: 16982.267038846447
Current loss is: 26232.29772451004
Current loss is: 24073.358347844955
Current loss is: 11769.109692514441
Current loss is: 11756.667392815914
Current loss is: 14021.301922525916
Current loss is: 11898.315597149487
Current loss is: 17866.006020329325
Current loss is: 13759.417945170557
Current loss is: 16023.376173454433
Current loss is: 15277.803458002149
Current loss is: 15573.641560624941
Current loss is: 17717.882518910563
Current loss is: 15817.228575857496
Current loss is: 19219.846259542603
Current loss is: 16566.156577813774
Current loss is: 15468.331280490655
Current loss is: 12089.932005025761
Current loss is: 16397.313317165477
Current loss is: 10994.307325254937
Current loss is: 18206.88394530196
Current loss is: 9408.61411746102
Current loss is: 19885.50439039749
Current loss is: 11956.995787750206
Current loss is: 15169.300022507674
Current loss is: 8726.106751274507
Current loss is: 13879.714282347519
Current loss is: 13051.738218208144
Current loss is: 9748.11216653941
Current loss is: 12319.210419199453
Current loss is: 14356.961779023119
Current loss is: 7924.584779062934
Current loss is: 11949.336682507124
Current loss is: 14283.23415299509
Current loss is: 10804.629524335143
Current loss is: 16532.175024184824
Current loss is: 7156.299528165032
Current loss is: 10305.794343188456
Current loss is: 10329.63437413697
Current loss is: 8303.569389702536
Current loss is: 8250.945435075533
Current loss is: 9257.538266099567
Current loss is: 12054.06919905869
Current loss is: 10358.259245963967
Current loss is: 15619.51942740408
Current loss is: 15166.556965528163
Current loss is: 11556.79402709851
Current loss is: 7926.125425181379
Current loss is: 19304.78034882583
Current loss is: 14869.50999189468
Current loss is: 7993.428689458064
Current loss is: 8952.042324435472
Current loss is: 5090.309583033642
Current loss is: 8439.440141262017
Current loss is: 3762.276470403517
Current loss is: 6890.177334207314
Current loss is: 4836.878915201832
Current loss is: 9114.534979206153
Current loss is: 4610.611097533083
Current loss is: 7617.871898275735
Current loss is: 2918.1281199020113
Current loss is: 8180.755625938483
Current loss is: 5415.087723051626
Current loss is: 5693.152212399892
Current loss is: 5592.68640086554
Current loss is: 3901.2447260108684
Current loss is: 4498.0836657802765
Current loss is: 2950.792631605246
Current loss is: 5089.2921039982475
Current loss is: 5023.370836963945
Current loss is: 3965.5113673003043
Current loss is: 1604.8478913227696
Current loss is: 2235.6566234878783
Current loss is: 2033.1555497709792
Current loss is: 3755.909867804397
Current loss is: 1389.5115482557605
Current loss is: 1815.9121734008509
Current loss is: 2219.7303358974355
Current loss is: 2322.2147088570846
Current loss is: 1279.796210533362
Current loss is: 1962.649608548208
Current loss is: 1244.9327147124984
Current loss is: 1293.9768568336854
Current loss is: 476.2735008589084
Current loss is: 911.9163119027278
Current loss is: 2541.906970156521
Current loss is: 604.6731435994542
Current loss is: 2100.9609034353725
Current loss is: 865.6088172604901
Current loss is: 564.3623888550568
Current loss is: 637.6621462438831
Current loss is: 510.162846329526
Current loss is: 798.2965881357338
Current loss is: 183.78305382210965
Current loss is: 753.7075334840088
Current loss is: 336.5766459485905
Current loss is: 457.607958679362
Current loss is: 482.03455444554646
Current loss is: 1177.4938291815492
Current loss is: 576.6142085052322
Current loss is: 368.7861975762627
Current loss is: 604.6841388755577
Current loss is: 235.38989747580166
Current loss is: 355.2469087157689
Current loss is: 394.02862538844175
Current loss is: 632.492979059886
Current loss is: 1071.9978468186528
Current loss is: 592.6954811008657
Current loss is: 322.9822076021313
Current loss is: 316.84262344997876
Current loss is: 411.0836216520329
Current loss is: 358.78539504696516
Current loss is: 297.54321741547216
Current loss is: 480.0777500439639
Current loss is: 196.5659433793042
Current loss is: 419.6839845468643
Current loss is: 248.53035940831242
Current loss is: 405.08479414566773
Current loss is: 325.38782642123493
Current loss is: 534.2336898833224
Current loss is: 270.2041744104542
Current loss is: 210.2224770266033
Current loss is: 172.73907802025386
Current loss is: 188.85005638671473
Current loss is: 351.54136510958176
Current loss is: 148.03016824277842
Current loss is: 83.30312638355312
Current loss is: 123.58845058361999
Current loss is: 150.89999145833093
Current loss is: 96.72584243998907
Current loss is: 212.39163217832782
Current loss is: 148.8590660407139
Current loss is: 258.0936428015664
Current loss is: 156.87069177483593
Current loss is: 81.25849128900131
Current loss is: 219.1745967989926
Current loss is: 201.65983648027117
Current loss is: 159.74333699212949
Current loss is: 220.71522020485594
Current loss is: 29.90066506381408
Current loss is: 181.8733885397865
Current loss is: 212.14998138319578
Current loss is: 80.29716677503842
Current loss is: 31.15833169983174
Current loss is: 92.68508359664058
Current loss is: 115.81259445990047
Current loss is: 36.580549225242116
Current loss is: 69.66399310294244
Current loss is: 48.82348010727007
Current loss is: 66.6740752994301
Current loss is: 90.81654117739059
Current loss is: 99.44401141438061
Current loss is: 55.44898247574243
Current loss is: 49.51672000418824
Current loss is: 32.062160561906026
Current loss is: 33.94351076530462
Current loss is: 22.283937815630377
Current loss is: 44.504442026246544
Current loss is: 24.72874873465097
Current loss is: 58.000289042943265
Current loss is: 27.83457851029441
Current loss is: 19.392863866142584
Current loss is: 24.898089558699542
Current loss is: 24.278725838406658
Current loss is: 25.605321100938852
Current loss is: 22.96974803837393
Current loss is: 15.216437474066344
Current loss is: 17.372197729840654
Current loss is: 13.812962642445815
Current loss is: 19.196295891827194
Current loss is: 18.262161802786242
Current loss is: 22.175249235338562
Current loss is: 9.295674228120506
Current loss is: 10.908703133033825
Current loss is: 9.16538899775111
Current loss is: 7.356492464562296
Current loss is: 24.255997142213374
Current loss is: 2.6687266223314863
Current loss is: 3.733841397279349
Current loss is: 7.628075628732074
Current loss is: 7.195919216319074
Current loss is: 7.905572051613865
Current loss is: 3.8828884690418803
Current loss is: 8.287221159841668
Current loss is: 5.408067994164757
Current loss is: 5.459020950463232
Current loss is: 3.2022230666712006
Current loss is: 14.487607124553225
Current loss is: 4.076147385523897
Current loss is: 3.3523357684342288
one-dimensional heat equation
error_l2 = 0.0016857239

Current loss is: 3.8087882762691737e6
Current loss is: 3.9109068833459406e6
Current loss is: 3.7031817864191285e6
Current loss is: 3.88602974495624e6
Current loss is: 3.9316558797933334e6
Current loss is: 3.7491296313424567e6
Current loss is: 3.814118550719524e6
Current loss is: 3.8448143947463944e6
Current loss is: 3.916471307503634e6
Current loss is: 3.7702953863471253e6
Current loss is: 3.8189616818293827e6
Current loss is: 3.6762326873088162e6
Current loss is: 3.927018573840693e6
Current loss is: 3.5937128919642097e6
Current loss is: 3.586385099962072e6
Current loss is: 3.590737221162614e6
Current loss is: 3.608444168487777e6
Current loss is: 3.613935983971994e6
Current loss is: 3.460486268263261e6
Current loss is: 3.2048787980769556e6
Current loss is: 3.3683053964257925e6
Current loss is: 3.242782533019177e6
Current loss is: 3.244601293709404e6
Current loss is: 3.0972238938620016e6
Current loss is: 2.9821141878903997e6
Current loss is: 2.9492852157972483e6
Current loss is: 2.8854871362095564e6
Current loss is: 2.8796135967620686e6
Current loss is: 2.8160128983289734e6
Current loss is: 2.610271682805738e6
Current loss is: 2.464374334218846e6
Current loss is: 2.338326052621437e6
Current loss is: 2.1800436559558087e6
Current loss is: 2.0388109367199321e6
Current loss is: 1.8720686325605533e6
Current loss is: 1.8177187253663626e6
Current loss is: 1.7393646220120883e6
Current loss is: 1.6841615340900484e6
Current loss is: 1.3130533364652614e6
Current loss is: 1.2464774186996953e6
Current loss is: 1.1112538397173588e6
Current loss is: 881750.3165482249
Current loss is: 844757.7769944399
Current loss is: 704860.3898509585
Current loss is: 575405.3863999322
Current loss is: 469937.7949125913
Current loss is: 352933.35483993695
Current loss is: 227957.132879263
Current loss is: 196087.9214313305
Current loss is: 96944.4527831992
Current loss is: 68780.28118832958
Current loss is: 47372.09090641869
Current loss is: 9865.970654237537
Current loss is: 23458.383193823076
Current loss is: 25357.566980807973
Current loss is: 22414.698495325865
Current loss is: 52420.04543854365
Current loss is: 65398.94465028465
Current loss is: 97961.04461116878
Current loss is: 134449.7312389134
Current loss is: 132550.47356194758
Current loss is: 90608.05258749341
Current loss is: 144491.83662899843
Current loss is: 98392.21416321133
Current loss is: 107692.85119750307
Current loss is: 109290.30460555867
Current loss is: 73339.30777511718
Current loss is: 61341.9553714241
Current loss is: 31037.136422626194
Current loss is: 31073.34846592805
Current loss is: 27676.898052355842
Current loss is: 17574.36497125816
Current loss is: 17496.41636859734
Current loss is: 13398.416472303059
Current loss is: 16120.695027122301
Current loss is: 13045.791783376517
Current loss is: 14053.47957255044
Current loss is: 19359.852875222983
Current loss is: 27410.40999318019
Current loss is: 20144.37017236152
Current loss is: 13016.267568952668

signal (15): Terminated
in expression starting at none:16
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
