Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
   [2] pyimport_conda(::String, ::String, ::String) at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:702
   [3] pyimport_conda at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:701 [inlined]
   [4] __init__() at /home/pkgeval/.julia/packages/SymPy/Xp6GQ/src/SymPy.jl:99
   [5] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:697
   [6] _require_from_serialized(::String) at ./loading.jl:748
   [7] _require(::Base.PkgId) at ./loading.jl:1039
   [8] require(::Base.PkgId) at ./loading.jl:927
   [9] require(::Module, ::Symbol) at ./loading.jl:922
   [10] include(::String) at ./client.jl:439
   [11] macro expansion at ./util.jl:234 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:34 [inlined]
   [13] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1189 [inlined]
   [14] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [15] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [16] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [17] include(::String) at ./client.jl:439
   [18] top-level scope at none:6
   [19] eval(::Module, ::Any) at ./boot.jl:331
   [20] exec_options(::Base.JLOptions) at ./client.jl:264
   [21] _start() at ./client.jl:484
  during initialization of module SymPy
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/PQAlgebraic.jl:2
  
PVAlgebraic Node Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
  Got exception outside of a @test
  LoadError: LoadError: ArgumentError: ref of NULL PyObject
  Stacktrace:
   [1] getproperty(::PyCall.PyObject, ::String) at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:303
   [2] getproperty at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:313 [inlined]
   [3] symbols(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/SymPy/Xp6GQ/src/constructors.jl:3
   [4] symbols at /home/pkgeval/.julia/packages/SymPy/Xp6GQ/src/constructors.jl:3 [inlined]
   [5] #symbols#10 at /home/pkgeval/.julia/packages/SymPy/Xp6GQ/src/constructors.jl:5 [inlined]
   [6] symbols(::Symbol) at /home/pkgeval/.julia/packages/SymPy/Xp6GQ/src/constructors.jl:5
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/NodeTestBase.jl:3
   [8] include(::String) at ./client.jl:439
   [9] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/PVAlgebraic.jl:5
   [10] include(::String) at ./client.jl:439
   [11] macro expansion at ./util.jl:234 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:34 [inlined]
   [13] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1189 [inlined]
   [14] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [15] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [16] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [17] include(::String) at ./client.jl:439
   [18] top-level scope at none:6
   [19] eval(::Module, ::Any) at ./boot.jl:331
   [20] exec_options(::Base.JLOptions) at ./client.jl:264
   [21] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/NodeTestBase.jl:3
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/PVAlgebraic.jl:5
  
SlackAlgebraic Node Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
  Got exception outside of a @test
  LoadError: LoadError: ArgumentError: ref of NULL PyObject
  Stacktrace:
   [1] getproperty(::PyCall.PyObject, ::String) at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:303
   [2] getproperty at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:313 [inlined]
   [3] symbols(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/SymPy/Xp6GQ/src/constructors.jl:3
   [4] symbols at /home/pkgeval/.julia/packages/SymPy/Xp6GQ/src/constructors.jl:3 [inlined]
   [5] #symbols#10 at /home/pkgeval/.julia/packages/SymPy/Xp6GQ/src/constructors.jl:5 [inlined]
   [6] symbols(::Symbol) at /home/pkgeval/.julia/packages/SymPy/Xp6GQ/src/constructors.jl:5
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/NodeTestBase.jl:3
   [8] include(::String) at ./client.jl:439
   [9] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/SlackAlgebraic.jl:5
   [10] include(::String) at ./client.jl:439
   [11] macro expansion at ./util.jl:234 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:34 [inlined]
   [13] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1189 [inlined]
   [14] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [15] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [16] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [17] include(::String) at ./client.jl:439
   [18] top-level scope at none:6
   [19] eval(::Module, ::Any) at ./boot.jl:331
   [20] exec_options(::Base.JLOptions) at ./client.jl:264
   [21] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/NodeTestBase.jl:3
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/SlackAlgebraic.jl:5
  
SwingEq Node Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
  Got exception outside of a @test
  LoadError: LoadError: ArgumentError: ref of NULL PyObject
  Stacktrace:
   [1] getproperty(::PyCall.PyObject, ::String) at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:303
   [2] getproperty at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:313 [inlined]
   [3] symbols(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/SymPy/Xp6GQ/src/constructors.jl:3
   [4] symbols at /home/pkgeval/.julia/packages/SymPy/Xp6GQ/src/constructors.jl:3 [inlined]
   [5] #symbols#10 at /home/pkgeval/.julia/packages/SymPy/Xp6GQ/src/constructors.jl:5 [inlined]
   [6] symbols(::Symbol) at /home/pkgeval/.julia/packages/SymPy/Xp6GQ/src/constructors.jl:5
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/NodeTestBase.jl:3
   [8] include(::String) at ./client.jl:439
   [9] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/SwingEq.jl:6
   [10] include(::String) at ./client.jl:439
   [11] macro expansion at ./util.jl:234 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:34 [inlined]
   [13] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1189 [inlined]
   [14] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [15] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [16] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [17] include(::String) at ./client.jl:439
   [18] top-level scope at none:6
   [19] eval(::Module, ::Any) at ./boot.jl:331
   [20] exec_options(::Base.JLOptions) at ./client.jl:264
   [21] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/NodeTestBase.jl:3
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/SwingEq.jl:6
  
SwingEqLVS Node Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
  Got exception outside of a @test
  LoadError: LoadError: ArgumentError: ref of NULL PyObject
  Stacktrace:
   [1] getproperty(::PyCall.PyObject, ::String) at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:303
   [2] getproperty at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:313 [inlined]
   [3] symbols(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/SymPy/Xp6GQ/src/constructors.jl:3
   [4] symbols at /home/pkgeval/.julia/packages/SymPy/Xp6GQ/src/constructors.jl:3 [inlined]
   [5] #symbols#10 at /home/pkgeval/.julia/packages/SymPy/Xp6GQ/src/constructors.jl:5 [inlined]
   [6] symbols(::Symbol) at /home/pkgeval/.julia/packages/SymPy/Xp6GQ/src/constructors.jl:5
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/NodeTestBase.jl:3
   [8] include(::String) at ./client.jl:439
   [9] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/SwingEqLVS.jl:6
   [10] include(::String) at ./client.jl:439
   [11] macro expansion at ./util.jl:234 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:34 [inlined]
   [13] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1189 [inlined]
   [14] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [15] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [16] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [17] include(::String) at ./client.jl:439
   [18] top-level scope at none:6
   [19] eval(::Module, ::Any) at ./boot.jl:331
   [20] exec_options(::Base.JLOptions) at ./client.jl:264
   [21] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/NodeTestBase.jl:3
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/SwingEqLVS.jl:6
  
FourthOrderEq Node Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
  Got exception outside of a @test
  LoadError: LoadError: ArgumentError: ref of NULL PyObject
  Stacktrace:
   [1] getproperty(::PyCall.PyObject, ::String) at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:303
   [2] getproperty at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:313 [inlined]
   [3] symbols(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/SymPy/Xp6GQ/src/constructors.jl:3
   [4] symbols at /home/pkgeval/.julia/packages/SymPy/Xp6GQ/src/constructors.jl:3 [inlined]
   [5] #symbols#10 at /home/pkgeval/.julia/packages/SymPy/Xp6GQ/src/constructors.jl:5 [inlined]
   [6] symbols(::Symbol) at /home/pkgeval/.julia/packages/SymPy/Xp6GQ/src/constructors.jl:5
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/NodeTestBase.jl:3
   [8] include(::String) at ./client.jl:439
   [9] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/FourthOrderEq.jl:6
   [10] include(::String) at ./client.jl:439
   [11] macro expansion at ./util.jl:234 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:34 [inlined]
   [13] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1189 [inlined]
   [14] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [15] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [16] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [17] include(::String) at ./client.jl:439
   [18] top-level scope at none:6
   [19] eval(::Module, ::Any) at ./boot.jl:331
   [20] exec_options(::Base.JLOptions) at ./client.jl:264
   [21] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/NodeTestBase.jl:3
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/FourthOrderEq.jl:6
  
VoltageSourceInverterMinimal: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/VoltageSourceInverterMinimal.jl:6
  Got exception outside of a @test
  ArgumentError: ref of NULL PyObject
  Stacktrace:
   [1] getproperty(::PyCall.PyObject, ::String) at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:303
   [2] getproperty at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:313 [inlined]
   [3] symbols(::String; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:positive,),Tuple{Bool}}}) at /home/pkgeval/.julia/packages/SymPy/Xp6GQ/src/constructors.jl:3
   [4] #symbols#10 at /home/pkgeval/.julia/packages/SymPy/Xp6GQ/src/constructors.jl:5 [inlined]
   [5] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/VoltageSourceInverterMinimal.jl:7 [inlined]
   [6] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/VoltageSourceInverterMinimal.jl:7
   [8] include(::String) at ./client.jl:439
   [9] macro expansion at ./util.jl:234 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:34 [inlined]
   [11] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1189 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [13] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [14] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [15] include(::String) at ./client.jl:439
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:484
  
VoltageSourceInverterMinimal Node Tests: 4.64115373 s
VSIVoltagePT1: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/VoltageSourceInverterVoltagePT1.jl:6
  Got exception outside of a @test
  ArgumentError: ref of NULL PyObject
  Stacktrace:
   [1] getproperty(::PyCall.PyObject, ::String) at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:303
   [2] getproperty at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:313 [inlined]
   [3] symbols(::String; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:positive,),Tuple{Bool}}}) at /home/pkgeval/.julia/packages/SymPy/Xp6GQ/src/constructors.jl:3
   [4] #symbols#10 at /home/pkgeval/.julia/packages/SymPy/Xp6GQ/src/constructors.jl:5 [inlined]
   [5] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/VoltageSourceInverterVoltagePT1.jl:7 [inlined]
   [6] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/VoltageSourceInverterVoltagePT1.jl:7
   [8] include(::String) at ./client.jl:439
   [9] macro expansion at ./util.jl:234 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:34 [inlined]
   [11] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1189 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [13] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [14] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [15] include(::String) at ./client.jl:439
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:484
  
VoltageSourceInverterVoltagePT1 Node Tests: 0.37214592 s
CSIMinimal: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/CurrentSourceInverterMinimal.jl:5
  Got exception outside of a @test
  ArgumentError: ref of NULL PyObject
  Stacktrace:
   [1] getproperty(::PyCall.PyObject, ::String) at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:303
   [2] getproperty at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:313 [inlined]
   [3] symbols(::String; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:real,),Tuple{Bool}}}) at /home/pkgeval/.julia/packages/SymPy/Xp6GQ/src/constructors.jl:3
   [4] #symbols#10 at /home/pkgeval/.julia/packages/SymPy/Xp6GQ/src/constructors.jl:5 [inlined]
   [5] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/CurrentSourceInverterMinimal.jl:6 [inlined]
   [6] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/CurrentSourceInverterMinimal.jl:6
   [8] include(::String) at ./client.jl:439
   [9] macro expansion at ./util.jl:234 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:34 [inlined]
   [11] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1189 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [13] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [14] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [15] include(::String) at ./client.jl:439
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:484
  
CurrentSourceInverterMinimal Node Tests: 0.231674251 s
ExponentialRecoveryLoad: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/ExponentialRecoveryLoad.jl:5
  Got exception outside of a @test
  ArgumentError: ref of NULL PyObject
  Stacktrace:
   [1] getproperty(::PyCall.PyObject, ::String) at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:303
   [2] getproperty at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:313 [inlined]
   [3] symbols(::String; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:positive,),Tuple{Bool}}}) at /home/pkgeval/.julia/packages/SymPy/Xp6GQ/src/constructors.jl:3
   [4] #symbols#10 at /home/pkgeval/.julia/packages/SymPy/Xp6GQ/src/constructors.jl:5 [inlined]
   [5] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/ExponentialRecoveryLoad.jl:6 [inlined]
   [6] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/ExponentialRecoveryLoad.jl:6
   [8] include(::String) at ./client.jl:439
   [9] macro expansion at ./util.jl:234 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:34 [inlined]
   [11] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1189 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [13] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [14] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [15] include(::String) at ./client.jl:439
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:484
  
ExponentialRecoveryLoad Node Tests: 0.424398734 s
FourthOrderEqGovernorExciterAVR: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/FourthOrderEqGovernorExciterAVR.jl:6
  Got exception outside of a @test
  ArgumentError: ref of NULL PyObject
  Stacktrace:
   [1] getproperty(::PyCall.PyObject, ::String) at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:303
   [2] getproperty at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:313 [inlined]
   [3] symbols(::String; kwargs::Base.Iterators.Pairs{Symbol,Bool,Tuple{Symbol},NamedTuple{(:positive,),Tuple{Bool}}}) at /home/pkgeval/.julia/packages/SymPy/Xp6GQ/src/constructors.jl:3
   [4] #symbols#10 at /home/pkgeval/.julia/packages/SymPy/Xp6GQ/src/constructors.jl:5 [inlined]
   [5] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/FourthOrderEqGovernorExciterAVR.jl:7 [inlined]
   [6] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/FourthOrderEqGovernorExciterAVR.jl:7
   [8] include(::String) at ./client.jl:439
   [9] macro expansion at ./util.jl:234 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:34 [inlined]
   [11] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1189 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [13] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [14] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [15] include(::String) at ./client.jl:439
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:484
  
FourthOrderEqGovernorExciterAVR Node Tests: 0.700557185 s
RLCLoad Node Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
  Got exception outside of a @test
  LoadError: LoadError: ArgumentError: ref of NULL PyObject
  Stacktrace:
   [1] getproperty(::PyCall.PyObject, ::String) at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:303
   [2] getproperty at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:313 [inlined]
   [3] symbols(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/SymPy/Xp6GQ/src/constructors.jl:3
   [4] symbols at /home/pkgeval/.julia/packages/SymPy/Xp6GQ/src/constructors.jl:3 [inlined]
   [5] #symbols#10 at /home/pkgeval/.julia/packages/SymPy/Xp6GQ/src/constructors.jl:5 [inlined]
   [6] symbols(::Symbol) at /home/pkgeval/.julia/packages/SymPy/Xp6GQ/src/constructors.jl:5
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/NodeTestBase.jl:3
   [8] include(::String) at ./client.jl:439
   [9] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/experimental/RLCLoad.jl:5
   [10] include(::String) at ./client.jl:439
   [11] macro expansion at ./util.jl:234 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:34 [inlined]
   [13] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1189 [inlined]
   [14] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [15] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
   [16] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [17] include(::String) at ./client.jl:439
   [18] top-level scope at none:6
   [19] eval(::Module, ::Any) at ./boot.jl:331
   [20] exec_options(::Base.JLOptions) at ./client.jl:264
   [21] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/NodeTestBase.jl:3
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/experimental/RLCLoad.jl:5
  
PVInverter Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
  Got exception outside of a @test
  LoadError: LoadError: ArgumentError: ref of NULL PyObject
  Stacktrace:
   [1] getproperty(::PyCall.PyObject, ::String) at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:303
   [2] getproperty at /home/pkgeval/.julia/packages/PyCall/ttONZ/src/PyCall.jl:313 [inlined]
   [3] symbols(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/SymPy/Xp6GQ/src/constructors.jl:3
   [4] symbols at /home/pkgeval/.julia/packages/SymPy/Xp6GQ/src/constructors.jl:3 [inlined]
   [5] #symbols#10 at /home/pkgeval/.julia/packages/SymPy/Xp6GQ/src/constructors.jl:5 [inlined]
   [6] symbols(::Symbol) at /home/pkgeval/.julia/packages/SymPy/Xp6GQ/src/constructors.jl:5
