Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_L0JWTA/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_L0JWTA/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42965
Words in train file: 1135845

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 79.37k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 80.49k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 113.27k  
Alpha: 0.024834  Progress: 0.88%  Words/thread/sec: 150.77k  
Alpha: 0.024779  Progress: 1.10%  Words/thread/sec: 165.14k  
Alpha: 0.024724  Progress: 1.33%  Words/thread/sec: 143.81k  
Alpha: 0.024669  Progress: 1.55%  Words/thread/sec: 157.96k  
Alpha: 0.024614  Progress: 1.77%  Words/thread/sec: 173.26k  
Alpha: 0.024558  Progress: 1.99%  Words/thread/sec: 193.48k  
Alpha: 0.024503  Progress: 2.21%  Words/thread/sec: 185.87k  
Alpha: 0.024448  Progress: 2.43%  Words/thread/sec: 180.90k  
Alpha: 0.024393  Progress: 2.65%  Words/thread/sec: 173.83k  
Alpha: 0.024338  Progress: 2.87%  Words/thread/sec: 184.59k  
Alpha: 0.024283  Progress: 3.09%  Words/thread/sec: 183.81k  
Alpha: 0.024228  Progress: 3.31%  Words/thread/sec: 187.19k  
Alpha: 0.024173  Progress: 3.53%  Words/thread/sec: 178.84k  
Alpha: 0.024118  Progress: 3.75%  Words/thread/sec: 188.11k  
Alpha: 0.024063  Progress: 3.97%  Words/thread/sec: 194.94k  
Alpha: 0.024008  Progress: 4.19%  Words/thread/sec: 203.20k  
Alpha: 0.023953  Progress: 4.41%  Words/thread/sec: 193.29k  
Alpha: 0.023898  Progress: 4.63%  Words/thread/sec: 202.32k  
Alpha: 0.023843  Progress: 4.85%  Words/thread/sec: 206.65k  
Alpha: 0.023788  Progress: 5.07%  Words/thread/sec: 199.15k  
Alpha: 0.023732  Progress: 5.29%  Words/thread/sec: 195.77k  
Alpha: 0.023677  Progress: 5.51%  Words/thread/sec: 201.39k  
Alpha: 0.023622  Progress: 5.73%  Words/thread/sec: 196.54k  
Alpha: 0.023567  Progress: 5.95%  Words/thread/sec: 202.09k  
Alpha: 0.023512  Progress: 6.17%  Words/thread/sec: 209.14k  
Alpha: 0.023457  Progress: 6.39%  Words/thread/sec: 204.74k  
Alpha: 0.023402  Progress: 6.62%  Words/thread/sec: 209.19k  
Alpha: 0.023346  Progress: 6.84%  Words/thread/sec: 209.01k  
Alpha: 0.023346  Progress: 7.06%  Words/thread/sec: 213.77k  
Alpha: 0.023236  Progress: 7.28%  Words/thread/sec: 210.04k  
Alpha: 0.023181  Progress: 7.50%  Words/thread/sec: 209.25k  
Alpha: 0.023126  Progress: 7.72%  Words/thread/sec: 210.90k  
Alpha: 0.023071  Progress: 7.94%  Words/thread/sec: 213.09k  
Alpha: 0.023071  Progress: 8.16%  Words/thread/sec: 218.94k  
Alpha: 0.022961  Progress: 8.38%  Words/thread/sec: 219.83k  
Alpha: 0.022905  Progress: 8.60%  Words/thread/sec: 215.95k  
Alpha: 0.022850  Progress: 8.82%  Words/thread/sec: 214.64k  
Alpha: 0.022795  Progress: 9.04%  Words/thread/sec: 214.51k  
Alpha: 0.022740  Progress: 9.26%  Words/thread/sec: 214.97k  
Alpha: 0.022685  Progress: 9.48%  Words/thread/sec: 215.68k  
Alpha: 0.022630  Progress: 9.70%  Words/thread/sec: 218.52k  
Alpha: 0.022575  Progress: 9.92%  Words/thread/sec: 218.76k  
Alpha: 0.022520  Progress: 10.14%  Words/thread/sec: 221.89k  
Alpha: 0.022465  Progress: 10.36%  Words/thread/sec: 218.08k  
Alpha: 0.022410  Progress: 10.58%  Words/thread/sec: 222.07k  
Alpha: 0.022355  Progress: 10.80%  Words/thread/sec: 222.21k  
Alpha: 0.022300  Progress: 11.02%  Words/thread/sec: 224.24k  
Alpha: 0.022245  Progress: 11.24%  Words/thread/sec: 223.47k  
Alpha: 0.022190  Progress: 11.46%  Words/thread/sec: 225.42k  
Alpha: 0.022135  Progress: 11.68%  Words/thread/sec: 218.32k  
Alpha: 0.022080  Progress: 11.90%  Words/thread/sec: 220.27k  
Alpha: 0.022024  Progress: 12.12%  Words/thread/sec: 222.26k  
Alpha: 0.021969  Progress: 12.34%  Words/thread/sec: 226.25k  
Alpha: 0.021914  Progress: 12.56%  Words/thread/sec: 225.26k  
Alpha: 0.021859  Progress: 12.78%  Words/thread/sec: 225.93k  
Alpha: 0.021804  Progress: 13.00%  Words/thread/sec: 228.22k  
Alpha: 0.021749  Progress: 13.22%  Words/thread/sec: 222.96k  
Alpha: 0.021694  Progress: 13.44%  Words/thread/sec: 222.82k  
Alpha: 0.021639  Progress: 13.66%  Words/thread/sec: 223.89k  
Alpha: 0.019085  Progress: 23.89%  Words/thread/sec: 302.12k  
Alpha: 0.019027  Progress: 24.13%  Words/thread/sec: 304.46k  
Alpha: 0.018968  Progress: 24.36%  Words/thread/sec: 304.90k  
Alpha: 0.018910  Progress: 24.59%  Words/thread/sec: 304.21k  
Alpha: 0.018851  Progress: 24.83%  Words/thread/sec: 301.02k  
Alpha: 0.018793  Progress: 25.06%  Words/thread/sec: 303.78k  
Alpha: 0.018735  Progress: 25.30%  Words/thread/sec: 303.73k  
Alpha: 0.018676  Progress: 25.53%  Words/thread/sec: 301.98k  
Alpha: 0.018618  Progress: 25.76%  Words/thread/sec: 300.31k  
Alpha: 0.018559  Progress: 26.00%  Words/thread/sec: 302.04k  
Alpha: 0.018501  Progress: 26.23%  Words/thread/sec: 301.21k  
Alpha: 0.018442  Progress: 26.46%  Words/thread/sec: 303.51k  
Alpha: 0.018442  Progress: 26.70%  Words/thread/sec: 305.75k  
Alpha: 0.018326  Progress: 26.93%  Words/thread/sec: 306.94k  
Alpha: 0.018267  Progress: 27.16%  Words/thread/sec: 302.38k  
Alpha: 0.018209  Progress: 27.40%  Words/thread/sec: 303.59k  
Alpha: 0.018150  Progress: 27.63%  Words/thread/sec: 304.06k  
Alpha: 0.018092  Progress: 27.87%  Words/thread/sec: 303.78k  
Alpha: 0.018034  Progress: 28.10%  Words/thread/sec: 305.69k  
Alpha: 0.017975  Progress: 28.41%  Words/thread/sec: 301.72k  
Alpha: 0.017897  Progress: 28.65%  Words/thread/sec: 304.18k  
Alpha: 0.017838  Progress: 28.88%  Words/thread/sec: 303.81k  
Alpha: 0.017780  Progress: 29.12%  Words/thread/sec: 303.06k  
Alpha: 0.017721  Progress: 29.35%  Words/thread/sec: 304.21k  
Alpha: 0.017663  Progress: 29.59%  Words/thread/sec: 303.61k  
Alpha: 0.017603  Progress: 29.82%  Words/thread/sec: 305.42k  
Alpha: 0.017545  Progress: 30.05%  Words/thread/sec: 307.40k  
Alpha: 0.017487  Progress: 30.29%  Words/thread/sec: 305.36k  
Alpha: 0.017428  Progress: 30.52%  Words/thread/sec: 303.24k  
Alpha: 0.017370  Progress: 30.76%  Words/thread/sec: 302.66k  
Alpha: 0.017311  Progress: 30.99%  Words/thread/sec: 301.85k  
Alpha: 0.017253  Progress: 31.22%  Words/thread/sec: 303.80k  
Alpha: 0.017194  Progress: 31.46%  Words/thread/sec: 305.14k  
Alpha: 0.017136  Progress: 31.69%  Words/thread/sec: 302.47k  
Alpha: 0.017077  Progress: 31.92%  Words/thread/sec: 298.31k  
Alpha: 0.017019  Progress: 32.16%  Words/thread/sec: 299.98k  
Alpha: 0.016961  Progress: 32.39%  Words/thread/sec: 301.20k  
Alpha: 0.016902  Progress: 32.63%  Words/thread/sec: 301.82k  
Alpha: 0.016844  Progress: 32.86%  Words/thread/sec: 300.75k  
Alpha: 0.016785  Progress: 33.09%  Words/thread/sec: 302.60k  
Alpha: 0.016727  Progress: 33.33%  Words/thread/sec: 299.60k  
Alpha: 0.016669  Progress: 33.56%  Words/thread/sec: 296.48k  
Alpha: 0.016610  Progress: 33.79%  Words/thread/sec: 298.10k  
Alpha: 0.016552  Progress: 34.03%  Words/thread/sec: 299.76k  
Alpha: 0.016493  Progress: 34.26%  Words/thread/sec: 301.56k  
Alpha: 0.016435  Progress: 34.49%  Words/thread/sec: 302.25k  
Alpha: 0.016376  Progress: 34.82%  Words/thread/sec: 300.47k  
Alpha: 0.016294  Progress: 35.06%  Words/thread/sec: 297.08k  
Alpha: 0.016236  Progress: 35.29%  Words/thread/sec: 297.19k  
Alpha: 0.016177  Progress: 35.52%  Words/thread/sec: 298.27k  
Alpha: 0.016119  Progress: 35.76%  Words/thread/sec: 298.27k  
Alpha: 0.016061  Progress: 35.99%  Words/thread/sec: 298.97k  
Alpha: 0.016002  Progress: 36.23%  Words/thread/sec: 300.83k  
Alpha: 0.015943  Progress: 36.46%  Words/thread/sec: 298.83k  
Alpha: 0.015885  Progress: 36.69%  Words/thread/sec: 300.57k  
Alpha: 0.015826  Progress: 36.93%  Words/thread/sec: 299.20k  
Alpha: 0.015768  Progress: 37.16%  Words/thread/sec: 296.85k  
Alpha: 0.015709  Progress: 37.40%  Words/thread/sec: 293.60k  
Alpha: 0.015709  Progress: 37.63%  Words/thread/sec: 295.23k  
Alpha: 0.015592  Progress: 37.87%  Words/thread/sec: 295.33k  
Alpha: 0.015534  Progress: 38.10%  Words/thread/sec: 296.95k  
Alpha: 0.015475  Progress: 38.33%  Words/thread/sec: 292.28k  
Alpha: 0.015417  Progress: 38.57%  Words/thread/sec: 291.97k  
Alpha: 0.015358  Progress: 38.80%  Words/thread/sec: 291.56k  
Alpha: 0.015300  Progress: 39.03%  Words/thread/sec: 290.76k  
Alpha: 0.015242  Progress: 39.27%  Words/thread/sec: 287.41k  
Alpha: 0.015183  Progress: 39.50%  Words/thread/sec: 287.50k  
Alpha: 0.015125  Progress: 39.73%  Words/thread/sec: 288.50k  
Alpha: 0.015066  Progress: 39.97%  Words/thread/sec: 289.29k  
Alpha: 0.015008  Progress: 40.20%  Words/thread/sec: 287.91k  
Alpha: 0.014950  Progress: 40.44%  Words/thread/sec: 287.67k  
Alpha: 0.014891  Progress: 40.67%  Words/thread/sec: 289.17k  
Alpha: 0.014833  Progress: 40.90%  Words/thread/sec: 287.54k  
Alpha: 0.014774  Progress: 41.14%  Words/thread/sec: 287.01k  
Alpha: 0.014716  Progress: 41.37%  Words/thread/sec: 285.75k  
Alpha: 0.014657  Progress: 41.60%  Words/thread/sec: 286.29k  
Alpha: 0.014599  Progress: 41.93%  Words/thread/sec: 285.38k  
Alpha: 0.014517  Progress: 42.16%  Words/thread/sec: 283.51k  
Alpha: 0.014459  Progress: 42.40%  Words/thread/sec: 283.64k  
Alpha: 0.014400  Progress: 42.63%  Words/thread/sec: 283.50k  
Alpha: 0.014342  Progress: 42.87%  Words/thread/sec: 283.50k  
Alpha: 0.014284  Progress: 43.10%  Words/thread/sec: 283.12k  
Alpha: 0.014225  Progress: 43.33%  Words/thread/sec: 281.83k  
Alpha: 0.014167  Progress: 43.57%  Words/thread/sec: 281.33k  
Alpha: 0.014108  Progress: 43.80%  Words/thread/sec: 281.86k  
Alpha: 0.014050  Progress: 44.03%  Words/thread/sec: 281.10k  
Alpha: 0.013992  Progress: 44.27%  Words/thread/sec: 282.08k  
Alpha: 0.013933  Progress: 44.59%  Words/thread/sec: 282.57k  
Alpha: 0.013852  Progress: 44.83%  Words/thread/sec: 282.14k  
Alpha: 0.013793  Progress: 45.06%  Words/thread/sec: 281.20k  
Alpha: 0.013735  Progress: 45.29%  Words/thread/sec: 281.93k  
Alpha: 0.013676  Progress: 45.53%  Words/thread/sec: 282.65k  
Alpha: 0.013618  Progress: 45.76%  Words/thread/sec: 282.19k  
Alpha: 0.013559  Progress: 46.00%  Words/thread/sec: 280.35k  
Alpha: 0.013501  Progress: 46.23%  Words/thread/sec: 281.15k  
Alpha: 0.013443  Progress: 46.46%  Words/thread/sec: 280.38k  
Alpha: 0.013384  Progress: 46.70%  Words/thread/sec: 281.10k  
Alpha: 0.013326  Progress: 46.93%  Words/thread/sec: 282.23k  
Alpha: 0.013267  Progress: 47.16%  Words/thread/sec: 280.35k  
Alpha: 0.013209  Progress: 47.40%  Words/thread/sec: 278.98k  
Alpha: 0.013150  Progress: 47.63%  Words/thread/sec: 280.20k  
Alpha: 0.013092  Progress: 47.87%  Words/thread/sec: 280.32k  
Alpha: 0.013033  Progress: 48.10%  Words/thread/sec: 280.15k  
Alpha: 0.012975  Progress: 48.33%  Words/thread/sec: 279.22k  
Alpha: 0.012917  Progress: 48.57%  Words/thread/sec: 279.33k  
Alpha: 0.012858  Progress: 48.80%  Words/thread/sec: 279.42k  
Alpha: 0.012800  Progress: 49.03%  Words/thread/sec: 279.22k  
Alpha: 0.012741  Progress: 49.27%  Words/thread/sec: 278.28k  
Alpha: 0.012683  Progress: 49.50%  Words/thread/sec: 278.99k  
Alpha: 0.012625  Progress: 49.74%  Words/thread/sec: 279.53k  
Alpha: 0.012566  Progress: 50.06%  Words/thread/sec: 279.08k  
Alpha: 0.012485  Progress: 50.30%  Words/thread/sec: 279.90k  
Alpha: 0.012426  Progress: 50.53%  Words/thread/sec: 279.62k  
Alpha: 0.012368  Progress: 50.76%  Words/thread/sec: 279.05k  
Alpha: 0.012309  Progress: 51.00%  Words/thread/sec: 279.63k  
Alpha: 0.012251  Progress: 51.23%  Words/thread/sec: 280.10k  
Alpha: 0.012192  Progress: 51.46%  Words/thread/sec: 279.41k  
Alpha: 0.012134  Progress: 51.70%  Words/thread/sec: 280.19k  
Alpha: 0.012076  Progress: 51.93%  Words/thread/sec: 279.73k  
Alpha: 0.012017  Progress: 52.17%  Words/thread/sec: 280.92k  
Alpha: 0.011959  Progress: 52.40%  Words/thread/sec: 279.19k  
Alpha: 0.011900  Progress: 52.63%  Words/thread/sec: 278.62k  
Alpha: 0.011842  Progress: 52.87%  Words/thread/sec: 279.71k  
Alpha: 0.011783  Progress: 53.10%  Words/thread/sec: 280.77k  
Alpha: 0.011725  Progress: 53.33%  Words/thread/sec: 279.26k  
Alpha: 0.011667  Progress: 53.57%  Words/thread/sec: 278.86k  
Alpha: 0.011608  Progress: 53.80%  Words/thread/sec: 278.64k  
Alpha: 0.011550  Progress: 54.03%  Words/thread/sec: 277.61k  
Alpha: 0.011491  Progress: 54.27%  Words/thread/sec: 276.13k  
Alpha: 0.011433  Progress: 54.50%  Words/thread/sec: 275.54k  
Alpha: 0.011375  Progress: 54.74%  Words/thread/sec: 276.36k  
Alpha: 0.011316  Progress: 54.97%  Words/thread/sec: 277.52k  
Alpha: 0.011258  Progress: 55.30%  Words/thread/sec: 277.07k  
Alpha: 0.011176  Progress: 55.53%  Words/thread/sec: 277.75k  
Alpha: 0.011118  Progress: 55.76%  Words/thread/sec: 278.78k  
Alpha: 0.011059  Progress: 56.00%  Words/thread/sec: 277.82k  
Alpha: 0.011001  Progress: 56.23%  Words/thread/sec: 276.75k  
Alpha: 0.010942  Progress: 56.46%  Words/thread/sec: 275.86k  
Alpha: 0.010884  Progress: 56.70%  Words/thread/sec: 276.92k  
Alpha: 0.010826  Progress: 56.93%  Words/thread/sec: 277.64k  
Alpha: 0.010767  Progress: 57.17%  Words/thread/sec: 278.30k  
Alpha: 0.010709  Progress: 57.40%  Words/thread/sec: 277.36k  
Alpha: 0.010650  Progress: 57.63%  Words/thread/sec: 276.42k  
Alpha: 0.010592  Progress: 57.87%  Words/thread/sec: 277.17k  
Alpha: 0.010533  Progress: 58.10%  Words/thread/sec: 276.18k  
Alpha: 0.010475  Progress: 58.33%  Words/thread/sec: 276.97k  
Alpha: 0.010417  Progress: 58.57%  Words/thread/sec: 276.99k  
Alpha: 0.010358  Progress: 58.80%  Words/thread/sec: 277.35k  
Alpha: 0.010300  Progress: 59.03%  Words/thread/sec: 278.01k  
Alpha: 0.010241  Progress: 59.27%  Words/thread/sec: 277.40k  
Alpha: 0.010183  Progress: 59.58%  Words/thread/sec: 276.84k  
Alpha: 0.010105  Progress: 59.82%  Words/thread/sec: 277.22k  
Alpha: 0.010046  Progress: 60.05%  Words/thread/sec: 277.59k  
Alpha: 0.009988  Progress: 60.28%  Words/thread/sec: 277.56k  
Alpha: 0.009929  Progress: 60.52%  Words/thread/sec: 278.20k  
Alpha: 0.009871  Progress: 60.75%  Words/thread/sec: 277.67k  
Alpha: 0.009812  Progress: 60.98%  Words/thread/sec: 277.13k  
Alpha: 0.009754  Progress: 61.22%  Words/thread/sec: 277.53k  
Alpha: 0.009695  Progress: 61.45%  Words/thread/sec: 277.81k  
Alpha: 0.009637  Progress: 61.69%  Words/thread/sec: 278.72k  
Alpha: 0.009579  Progress: 61.92%  Words/thread/sec: 278.86k  
Alpha: 0.009520  Progress: 62.15%  Words/thread/sec: 279.38k  
Alpha: 0.009462  Progress: 62.39%  Words/thread/sec: 279.22k  
Alpha: 0.009403  Progress: 62.62%  Words/thread/sec: 278.97k  
Alpha: 0.009345  Progress: 62.85%  Words/thread/sec: 279.94k  
Alpha: 0.009286  Progress: 63.09%  Words/thread/sec: 279.79k  
Alpha: 0.009228  Progress: 63.32%  Words/thread/sec: 279.34k  
Alpha: 0.009170  Progress: 63.56%  Words/thread/sec: 279.16k  
Alpha: 0.009111  Progress: 63.79%  Words/thread/sec: 280.04k  
Alpha: 0.009052  Progress: 64.02%  Words/thread/sec: 281.00k  
Alpha: 0.008994  Progress: 64.35%  Words/thread/sec: 282.18k  
Alpha: 0.008912  Progress: 64.58%  Words/thread/sec: 281.87k  
Alpha: 0.008854  Progress: 64.82%  Words/thread/sec: 281.59k  
Alpha: 0.008796  Progress: 65.05%  Words/thread/sec: 280.88k  
Alpha: 0.008737  Progress: 65.29%  Words/thread/sec: 281.86k  
Alpha: 0.008678  Progress: 65.52%  Words/thread/sec: 282.10k  
Alpha: 0.008620  Progress: 65.76%  Words/thread/sec: 282.85k  
Alpha: 0.008561  Progress: 65.99%  Words/thread/sec: 281.31k  
Alpha: 0.008503  Progress: 66.22%  Words/thread/sec: 281.80k  
Alpha: 0.008444  Progress: 66.46%  Words/thread/sec: 282.46k  
Alpha: 0.008386  Progress: 66.69%  Words/thread/sec: 282.06k  
Alpha: 0.008328  Progress: 67.02%  Words/thread/sec: 282.34k  
Alpha: 0.008246  Progress: 67.25%  Words/thread/sec: 282.70k  
Alpha: 0.008187  Progress: 67.48%  Words/thread/sec: 282.70k  
Alpha: 0.008129  Progress: 67.72%  Words/thread/sec: 282.62k  
Alpha: 0.008071  Progress: 67.95%  Words/thread/sec: 282.51k  
Alpha: 0.008012  Progress: 68.18%  Words/thread/sec: 283.22k  
Alpha: 0.007954  Progress: 68.42%  Words/thread/sec: 282.70k  
Alpha: 0.007895  Progress: 68.65%  Words/thread/sec: 283.39k  
Alpha: 0.007837  Progress: 68.89%  Words/thread/sec: 283.09k  
Alpha: 0.007779  Progress: 69.12%  Words/thread/sec: 283.51k  
Alpha: 0.007720  Progress: 69.35%  Words/thread/sec: 283.19k  
Alpha: 0.007662  Progress: 69.59%  Words/thread/sec: 282.68k  
Alpha: 0.007603  Progress: 69.82%  Words/thread/sec: 283.39k  
Alpha: 0.007545  Progress: 70.15%  Words/thread/sec: 283.92k  
Alpha: 0.007463  Progress: 70.38%  Words/thread/sec: 283.84k  
Alpha: 0.007405  Progress: 70.62%  Words/thread/sec: 284.74k  
Alpha: 0.007346  Progress: 70.85%  Words/thread/sec: 284.43k  
Alpha: 0.007288  Progress: 71.08%  Words/thread/sec: 283.89k  
Alpha: 0.007229  Progress: 71.32%  Words/thread/sec: 282.99k  
Alpha: 0.007171  Progress: 71.55%  Words/thread/sec: 283.81k  
Alpha: 0.007112  Progress: 71.79%  Words/thread/sec: 284.34k  
Alpha: 0.007053  Progress: 72.02%  Words/thread/sec: 285.05k  
Alpha: 0.006995  Progress: 72.25%  Words/thread/sec: 284.35k  
Alpha: 0.006937  Progress: 72.49%  Words/thread/sec: 284.51k  
Alpha: 0.006937  Progress: 72.72%  Words/thread/sec: 284.93k  
Alpha: 0.006819  Progress: 72.96%  Words/thread/sec: 285.21k  
Alpha: 0.006761  Progress: 73.19%  Words/thread/sec: 284.90k  
Alpha: 0.006702  Progress: 73.42%  Words/thread/sec: 284.54k  
Alpha: 0.006644  Progress: 73.66%  Words/thread/sec: 282.36k  
Alpha: 0.006586  Progress: 73.89%  Words/thread/sec: 283.17k  
Alpha: 0.006527  Progress: 74.13%  Words/thread/sec: 282.79k  
Alpha: 0.006468  Progress: 74.36%  Words/thread/sec: 283.65k  
Alpha: 0.006410  Progress: 74.59%  Words/thread/sec: 283.23k  
Alpha: 0.006351  Progress: 74.83%  Words/thread/sec: 282.50k  
Alpha: 0.006293  Progress: 75.06%  Words/thread/sec: 281.35k  
Alpha: 0.006235  Progress: 75.30%  Words/thread/sec: 282.10k  
Alpha: 0.006176  Progress: 75.53%  Words/thread/sec: 281.87k  
Alpha: 0.006118  Progress: 75.76%  Words/thread/sec: 281.30k  
Alpha: 0.006059  Progress: 76.00%  Words/thread/sec: 281.95k  
Alpha: 0.006001  Progress: 76.23%  Words/thread/sec: 282.16k  
Alpha: 0.005942  Progress: 76.46%  Words/thread/sec: 282.07k  
Alpha: 0.005884  Progress: 76.70%  Words/thread/sec: 281.52k  
Alpha: 0.005826  Progress: 76.93%  Words/thread/sec: 281.71k  
Alpha: 0.005767  Progress: 77.17%  Words/thread/sec: 280.75k  
Alpha: 0.005709  Progress: 77.40%  Words/thread/sec: 280.87k  
Alpha: 0.005650  Progress: 77.63%  Words/thread/sec: 281.34k  
Alpha: 0.005592  Progress: 77.87%  Words/thread/sec: 282.10k  
Alpha: 0.005533  Progress: 78.19%  Words/thread/sec: 282.12k  
Alpha: 0.005452  Progress: 78.43%  Words/thread/sec: 280.26k  
Alpha: 0.005393  Progress: 78.66%  Words/thread/sec: 279.62k  
Alpha: 0.005335  Progress: 78.89%  Words/thread/sec: 279.88k  
Alpha: 0.005277  Progress: 79.13%  Words/thread/sec: 279.27k  
Alpha: 0.005218  Progress: 79.36%  Words/thread/sec: 279.00k  
Alpha: 0.005160  Progress: 79.59%  Words/thread/sec: 278.10k  
Alpha: 0.005101  Progress: 79.83%  Words/thread/sec: 278.80k  
Alpha: 0.005043  Progress: 80.06%  Words/thread/sec: 278.80k  
Alpha: 0.004985  Progress: 80.30%  Words/thread/sec: 278.93k  
Alpha: 0.004926  Progress: 80.53%  Words/thread/sec: 278.21k  
Alpha: 0.004868  Progress: 80.76%  Words/thread/sec: 278.19k  
Alpha: 0.004809  Progress: 81.00%  Words/thread/sec: 278.58k  
Alpha: 0.004751  Progress: 81.23%  Words/thread/sec: 278.70k  
Alpha: 0.004692  Progress: 81.46%  Words/thread/sec: 278.35k  
Alpha: 0.004634  Progress: 81.70%  Words/thread/sec: 278.38k  
Alpha: 0.004576  Progress: 81.93%  Words/thread/sec: 278.49k  
Alpha: 0.004517  Progress: 82.17%  Words/thread/sec: 278.24k  
Alpha: 0.004517  Progress: 82.40%  Words/thread/sec: 278.53k  
Alpha: 0.004400  Progress: 82.63%  Words/thread/sec: 278.45k  
Alpha: 0.004342  Progress: 82.87%  Words/thread/sec: 278.19k  
Alpha: 0.004283  Progress: 83.10%  Words/thread/sec: 277.97k  
Alpha: 0.004225  Progress: 83.33%  Words/thread/sec: 278.74k  
Alpha: 0.004167  Progress: 83.57%  Words/thread/sec: 277.82k  
Alpha: 0.004108  Progress: 83.80%  Words/thread/sec: 278.31k  
Alpha: 0.004050  Progress: 84.04%  Words/thread/sec: 277.63k  
Alpha: 0.003991  Progress: 84.27%  Words/thread/sec: 278.18k  
Alpha: 0.003933  Progress: 84.50%  Words/thread/sec: 278.90k  
Alpha: 0.003874  Progress: 84.74%  Words/thread/sec: 278.07k  
Alpha: 0.003874  Progress: 84.97%  Words/thread/sec: 278.47k  
Alpha: 0.003758  Progress: 85.20%  Words/thread/sec: 278.42k  
Alpha: 0.003699  Progress: 85.44%  Words/thread/sec: 279.08k  
Alpha: 0.003641  Progress: 85.67%  Words/thread/sec: 278.09k  
Alpha: 0.003582  Progress: 85.90%  Words/thread/sec: 277.52k  
Alpha: 0.003524  Progress: 86.14%  Words/thread/sec: 278.02k  
Alpha: 0.003465  Progress: 86.37%  Words/thread/sec: 278.51k  
Alpha: 0.003407  Progress: 86.69%  Words/thread/sec: 278.02k  
Alpha: 0.003329  Progress: 86.92%  Words/thread/sec: 278.24k  
Alpha: 0.003270  Progress: 87.25%  Words/thread/sec: 278.91k  
Alpha: 0.003189  Progress: 87.48%  Words/thread/sec: 278.01k  
Alpha: 0.003130  Progress: 87.71%  Words/thread/sec: 278.51k  
Alpha: 0.003072  Progress: 87.95%  Words/thread/sec: 277.59k  
Alpha: 0.003013  Progress: 88.18%  Words/thread/sec: 278.26k  
Alpha: 0.002955  Progress: 88.41%  Words/thread/sec: 278.98k  
Alpha: 0.002896  Progress: 88.65%  Words/thread/sec: 278.58k  
Alpha: 0.002838  Progress: 88.88%  Words/thread/sec: 279.08k  
Alpha: 0.002779  Progress: 89.12%  Words/thread/sec: 278.48k  
Alpha: 0.002721  Progress: 89.35%  Words/thread/sec: 278.57k  
Alpha: 0.002663  Progress: 89.68%  Words/thread/sec: 279.01k  
Alpha: 0.002580  Progress: 89.91%  Words/thread/sec: 279.51k  
Alpha: 0.002522  Progress: 90.15%  Words/thread/sec: 279.31k  
Alpha: 0.002463  Progress: 90.38%  Words/thread/sec: 279.36k  
Alpha: 0.002405  Progress: 90.61%  Words/thread/sec: 279.32k  
Alpha: 0.002346  Progress: 90.85%  Words/thread/sec: 279.70k  
Alpha: 0.002288  Progress: 91.08%  Words/thread/sec: 279.71k  
Alpha: 0.002229  Progress: 91.32%  Words/thread/sec: 279.40k  
