Julia Version 1.6.0-DEV.415
Commit 47ffc00bb8 (2020-07-09 14:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_3Sap5q/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_3Sap5q/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42228
Words in train file: 1143775

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 27.44k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 33.08k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 36.56k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 44.94k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 51.54k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 51.03k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 46.02k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 49.16k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 54.46k  
Alpha: 0.024507  Progress: 2.19%  Words/thread/sec: 52.24k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 49.09k  
Alpha: 0.024398  Progress: 2.63%  Words/thread/sec: 53.50k  
Alpha: 0.024343  Progress: 2.85%  Words/thread/sec: 55.72k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 55.35k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 52.84k  
Alpha: 0.024179  Progress: 3.50%  Words/thread/sec: 53.20k  
Alpha: 0.024124  Progress: 3.72%  Words/thread/sec: 52.37k  
Alpha: 0.024070  Progress: 3.94%  Words/thread/sec: 53.66k  
Alpha: 0.024015  Progress: 4.16%  Words/thread/sec: 54.63k  
Alpha: 0.023960  Progress: 4.38%  Words/thread/sec: 54.62k  
Alpha: 0.023905  Progress: 4.60%  Words/thread/sec: 51.50k  
Alpha: 0.023851  Progress: 4.82%  Words/thread/sec: 50.95k  
Alpha: 0.023796  Progress: 5.04%  Words/thread/sec: 50.54k  
Alpha: 0.023741  Progress: 5.26%  Words/thread/sec: 52.60k  
Alpha: 0.023686  Progress: 5.47%  Words/thread/sec: 51.44k  
Alpha: 0.023632  Progress: 5.70%  Words/thread/sec: 53.36k  
Alpha: 0.023575  Progress: 5.92%  Words/thread/sec: 50.47k  
Alpha: 0.023521  Progress: 6.14%  Words/thread/sec: 50.77k  
Alpha: 0.023466  Progress: 6.35%  Words/thread/sec: 51.06k  
Alpha: 0.023411  Progress: 6.57%  Words/thread/sec: 52.07k  
Alpha: 0.023357  Progress: 6.79%  Words/thread/sec: 53.03k  
Alpha: 0.023302  Progress: 7.01%  Words/thread/sec: 49.97k  
Alpha: 0.023247  Progress: 7.23%  Words/thread/sec: 51.31k  
Alpha: 0.023193  Progress: 7.45%  Words/thread/sec: 51.25k  
Alpha: 0.023138  Progress: 7.67%  Words/thread/sec: 52.56k  
Alpha: 0.023083  Progress: 7.89%  Words/thread/sec: 50.07k  
Alpha: 0.023029  Progress: 8.10%  Words/thread/sec: 51.30k  
Alpha: 0.022974  Progress: 8.32%  Words/thread/sec: 52.42k  
Alpha: 0.022919  Progress: 8.54%  Words/thread/sec: 52.12k  
Alpha: 0.022865  Progress: 8.76%  Words/thread/sec: 52.10k  
Alpha: 0.022810  Progress: 8.98%  Words/thread/sec: 51.64k  
Alpha: 0.022754  Progress: 9.20%  Words/thread/sec: 52.49k  
Alpha: 0.022700  Progress: 9.42%  Words/thread/sec: 52.42k  
Alpha: 0.022645  Progress: 9.64%  Words/thread/sec: 52.70k  
Alpha: 0.022590  Progress: 9.86%  Words/thread/sec: 53.82k  
Alpha: 0.022536  Progress: 10.08%  Words/thread/sec: 52.01k  
Alpha: 0.022481  Progress: 10.30%  Words/thread/sec: 51.73k  
Alpha: 0.022426  Progress: 10.51%  Words/thread/sec: 52.32k  
Alpha: 0.022372  Progress: 10.73%  Words/thread/sec: 53.14k  
Alpha: 0.022317  Progress: 10.95%  Words/thread/sec: 52.80k  
Alpha: 0.022262  Progress: 11.17%  Words/thread/sec: 51.69k  
Alpha: 0.022207  Progress: 11.39%  Words/thread/sec: 52.02k  
Alpha: 0.022153  Progress: 11.61%  Words/thread/sec: 52.80k  
Alpha: 0.022098  Progress: 11.83%  Words/thread/sec: 52.24k  
Alpha: 0.022043  Progress: 12.05%  Words/thread/sec: 52.63k  
Alpha: 0.021989  Progress: 12.26%  Words/thread/sec: 52.09k  
Alpha: 0.021934  Progress: 12.48%  Words/thread/sec: 51.78k  
Alpha: 0.021879  Progress: 12.70%  Words/thread/sec: 52.68k  
Alpha: 0.021825  Progress: 12.92%  Words/thread/sec: 52.52k  
Alpha: 0.021770  Progress: 13.14%  Words/thread/sec: 52.78k  
Alpha: 0.021715  Progress: 13.36%  Words/thread/sec: 53.39k  
Alpha: 0.018802  Progress: 25.02%  Words/thread/sec: 56.88k  
Alpha: 0.018744  Progress: 25.25%  Words/thread/sec: 56.23k  
Alpha: 0.018686  Progress: 25.49%  Words/thread/sec: 56.47k  
Alpha: 0.018628  Progress: 25.72%  Words/thread/sec: 56.27k  
Alpha: 0.018570  Progress: 25.95%  Words/thread/sec: 56.73k  
Alpha: 0.018513  Progress: 26.18%  Words/thread/sec: 56.78k  
Alpha: 0.018455  Progress: 26.41%  Words/thread/sec: 56.97k  
Alpha: 0.018397  Progress: 26.64%  Words/thread/sec: 56.36k  
Alpha: 0.018339  Progress: 27.10%  Words/thread/sec: 57.07k  
Alpha: 0.018224  Progress: 27.34%  Words/thread/sec: 56.62k  
Alpha: 0.018166  Progress: 27.57%  Words/thread/sec: 57.01k  
Alpha: 0.018108  Progress: 27.80%  Words/thread/sec: 56.78k  
Alpha: 0.018050  Progress: 28.03%  Words/thread/sec: 56.88k  
Alpha: 0.017992  Progress: 28.26%  Words/thread/sec: 56.90k  
Alpha: 0.017935  Progress: 28.49%  Words/thread/sec: 56.64k  
Alpha: 0.017877  Progress: 28.73%  Words/thread/sec: 56.85k  
Alpha: 0.017819  Progress: 28.96%  Words/thread/sec: 56.96k  
Alpha: 0.017761  Progress: 29.40%  Words/thread/sec: 56.94k  
Alpha: 0.017649  Progress: 29.63%  Words/thread/sec: 57.13k  
Alpha: 0.017592  Progress: 29.87%  Words/thread/sec: 57.03k  
Alpha: 0.017534  Progress: 30.10%  Words/thread/sec: 57.36k  
Alpha: 0.017476  Progress: 30.33%  Words/thread/sec: 56.90k  
Alpha: 0.017418  Progress: 30.56%  Words/thread/sec: 57.20k  
Alpha: 0.017360  Progress: 30.79%  Words/thread/sec: 57.53k  
Alpha: 0.017302  Progress: 31.03%  Words/thread/sec: 57.32k  
Alpha: 0.017244  Progress: 31.26%  Words/thread/sec: 57.20k  
Alpha: 0.017186  Progress: 31.49%  Words/thread/sec: 57.37k  
Alpha: 0.017127  Progress: 31.72%  Words/thread/sec: 56.90k  
Alpha: 0.017127  Progress: 31.96%  Words/thread/sec: 57.31k  
Alpha: 0.017011  Progress: 32.19%  Words/thread/sec: 57.60k  
Alpha: 0.016953  Progress: 32.42%  Words/thread/sec: 57.80k  
Alpha: 0.016895  Progress: 32.65%  Words/thread/sec: 57.20k  
Alpha: 0.016837  Progress: 32.88%  Words/thread/sec: 57.50k  
Alpha: 0.016779  Progress: 33.11%  Words/thread/sec: 57.28k  
Alpha: 0.016721  Progress: 33.35%  Words/thread/sec: 57.31k  
Alpha: 0.016664  Progress: 33.58%  Words/thread/sec: 57.10k  
Alpha: 0.016606  Progress: 33.81%  Words/thread/sec: 57.21k  
Alpha: 0.016548  Progress: 34.04%  Words/thread/sec: 57.52k  
Alpha: 0.016490  Progress: 34.27%  Words/thread/sec: 57.91k  
Alpha: 0.016432  Progress: 34.50%  Words/thread/sec: 57.22k  
Alpha: 0.016374  Progress: 34.74%  Words/thread/sec: 57.32k  
Alpha: 0.016316  Progress: 34.97%  Words/thread/sec: 57.39k  
Alpha: 0.016258  Progress: 35.20%  Words/thread/sec: 57.55k  
Alpha: 0.016200  Progress: 35.43%  Words/thread/sec: 57.74k  
Alpha: 0.016142  Progress: 35.66%  Words/thread/sec: 57.68k  
Alpha: 0.016084  Progress: 35.89%  Words/thread/sec: 57.44k  
Alpha: 0.016026  Progress: 36.13%  Words/thread/sec: 57.31k  
Alpha: 0.015968  Progress: 36.36%  Words/thread/sec: 57.66k  
Alpha: 0.015910  Progress: 36.59%  Words/thread/sec: 57.87k  
Alpha: 0.015852  Progress: 36.82%  Words/thread/sec: 57.71k  
Alpha: 0.015794  Progress: 37.06%  Words/thread/sec: 57.76k  
Alpha: 0.015736  Progress: 37.29%  Words/thread/sec: 57.53k  
Alpha: 0.015678  Progress: 37.52%  Words/thread/sec: 57.78k  
Alpha: 0.015620  Progress: 37.75%  Words/thread/sec: 57.90k  
Alpha: 0.015562  Progress: 37.98%  Words/thread/sec: 58.10k  
Alpha: 0.015504  Progress: 38.22%  Words/thread/sec: 57.66k  
Alpha: 0.015445  Progress: 38.45%  Words/thread/sec: 57.99k  
Alpha: 0.015387  Progress: 38.68%  Words/thread/sec: 58.02k  
Alpha: 0.015330  Progress: 38.91%  Words/thread/sec: 57.82k  
Alpha: 0.015272  Progress: 39.15%  Words/thread/sec: 57.74k  
Alpha: 0.015214  Progress: 39.38%  Words/thread/sec: 58.05k  
Alpha: 0.015156  Progress: 39.61%  Words/thread/sec: 58.29k  
Alpha: 0.015098  Progress: 39.84%  Words/thread/sec: 58.13k  
Alpha: 0.015040  Progress: 40.07%  Words/thread/sec: 57.84k  
Alpha: 0.014982  Progress: 40.30%  Words/thread/sec: 58.16k  
Alpha: 0.014924  Progress: 40.54%  Words/thread/sec: 58.34k  
Alpha: 0.014866  Progress: 40.77%  Words/thread/sec: 58.04k  
Alpha: 0.014808  Progress: 41.00%  Words/thread/sec: 58.25k  
Alpha: 0.014750  Progress: 41.23%  Words/thread/sec: 58.31k  
Alpha: 0.014692  Progress: 41.46%  Words/thread/sec: 58.33k  
Alpha: 0.014635  Progress: 41.69%  Words/thread/sec: 58.06k  
Alpha: 0.014577  Progress: 41.93%  Words/thread/sec: 58.36k  
Alpha: 0.014519  Progress: 42.16%  Words/thread/sec: 58.03k  
Alpha: 0.014461  Progress: 42.39%  Words/thread/sec: 58.28k  
Alpha: 0.014403  Progress: 42.62%  Words/thread/sec: 58.26k  
Alpha: 0.014345  Progress: 42.85%  Words/thread/sec: 58.51k  
Alpha: 0.014287  Progress: 43.08%  Words/thread/sec: 58.33k  
Alpha: 0.014229  Progress: 43.32%  Words/thread/sec: 58.06k  
Alpha: 0.014171  Progress: 43.55%  Words/thread/sec: 58.08k  
Alpha: 0.014113  Progress: 43.78%  Words/thread/sec: 58.20k  
Alpha: 0.014055  Progress: 44.01%  Words/thread/sec: 58.44k  
Alpha: 0.013997  Progress: 44.24%  Words/thread/sec: 58.69k  
Alpha: 0.013940  Progress: 44.47%  Words/thread/sec: 58.09k  
Alpha: 0.013882  Progress: 44.71%  Words/thread/sec: 58.37k  
Alpha: 0.013824  Progress: 44.94%  Words/thread/sec: 58.36k  
Alpha: 0.013766  Progress: 45.17%  Words/thread/sec: 58.62k  
Alpha: 0.013708  Progress: 45.40%  Words/thread/sec: 58.50k  
Alpha: 0.013650  Progress: 45.63%  Words/thread/sec: 58.44k  
Alpha: 0.013592  Progress: 45.86%  Words/thread/sec: 58.42k  
Alpha: 0.013534  Progress: 46.32%  Words/thread/sec: 58.59k  
Alpha: 0.013420  Progress: 46.55%  Words/thread/sec: 58.30k  
Alpha: 0.013362  Progress: 47.01%  Words/thread/sec: 58.71k  
Alpha: 0.013247  Progress: 47.24%  Words/thread/sec: 58.80k  
Alpha: 0.013189  Progress: 47.47%  Words/thread/sec: 58.59k  
Alpha: 0.013131  Progress: 47.71%  Words/thread/sec: 58.79k  
Alpha: 0.013073  Progress: 47.94%  Words/thread/sec: 58.57k  
Alpha: 0.013015  Progress: 48.17%  Words/thread/sec: 58.43k  
Alpha: 0.012958  Progress: 48.40%  Words/thread/sec: 58.68k  
Alpha: 0.012900  Progress: 48.63%  Words/thread/sec: 58.88k  
Alpha: 0.012842  Progress: 48.86%  Words/thread/sec: 58.84k  
Alpha: 0.012784  Progress: 49.10%  Words/thread/sec: 58.56k  
Alpha: 0.012726  Progress: 49.33%  Words/thread/sec: 58.75k  
Alpha: 0.012668  Progress: 49.56%  Words/thread/sec: 58.92k  
Alpha: 0.012610  Progress: 49.79%  Words/thread/sec: 58.97k  
Alpha: 0.012552  Progress: 50.02%  Words/thread/sec: 58.82k  
Alpha: 0.012494  Progress: 50.25%  Words/thread/sec: 58.96k  
Alpha: 0.012436  Progress: 50.49%  Words/thread/sec: 58.88k  
Alpha: 0.012378  Progress: 50.72%  Words/thread/sec: 58.83k  
Alpha: 0.012320  Progress: 50.95%  Words/thread/sec: 58.81k  
Alpha: 0.012262  Progress: 51.18%  Words/thread/sec: 58.96k  
Alpha: 0.012205  Progress: 51.41%  Words/thread/sec: 58.85k  
Alpha: 0.012147  Progress: 51.65%  Words/thread/sec: 59.10k  
Alpha: 0.012089  Progress: 51.88%  Words/thread/sec: 58.93k  
Alpha: 0.012031  Progress: 52.11%  Words/thread/sec: 58.81k  
Alpha: 0.011973  Progress: 52.55%  Words/thread/sec: 58.98k  
Alpha: 0.011862  Progress: 52.79%  Words/thread/sec: 58.64k  
Alpha: 0.011804  Progress: 53.24%  Words/thread/sec: 59.10k  
Alpha: 0.011689  Progress: 53.48%  Words/thread/sec: 59.25k  
Alpha: 0.011631  Progress: 53.71%  Words/thread/sec: 58.88k  
Alpha: 0.011573  Progress: 53.94%  Words/thread/sec: 58.98k  
Alpha: 0.011515  Progress: 54.17%  Words/thread/sec: 58.90k  
Alpha: 0.011457  Progress: 54.40%  Words/thread/sec: 59.13k  
Alpha: 0.011399  Progress: 54.64%  Words/thread/sec: 59.21k  
Alpha: 0.011341  Progress: 54.87%  Words/thread/sec: 58.82k  
Alpha: 0.011283  Progress: 55.10%  Words/thread/sec: 59.04k  
Alpha: 0.011225  Progress: 55.33%  Words/thread/sec: 59.12k  
Alpha: 0.011166  Progress: 55.57%  Words/thread/sec: 59.35k  
Alpha: 0.011109  Progress: 55.80%  Words/thread/sec: 59.00k  
Alpha: 0.011051  Progress: 56.03%  Words/thread/sec: 59.21k  
Alpha: 0.010993  Progress: 56.26%  Words/thread/sec: 59.12k  
Alpha: 0.010935  Progress: 56.49%  Words/thread/sec: 59.24k  
Alpha: 0.010877  Progress: 56.72%  Words/thread/sec: 59.10k  
Alpha: 0.010819  Progress: 56.96%  Words/thread/sec: 59.22k  
Alpha: 0.010761  Progress: 57.19%  Words/thread/sec: 59.46k  
Alpha: 0.010703  Progress: 57.42%  Words/thread/sec: 59.16k  
Alpha: 0.010645  Progress: 57.65%  Words/thread/sec: 59.17k  
Alpha: 0.010587  Progress: 57.88%  Words/thread/sec: 59.04k  
Alpha: 0.010529  Progress: 58.11%  Words/thread/sec: 59.23k  
Alpha: 0.010471  Progress: 58.35%  Words/thread/sec: 59.43k  
Alpha: 0.010414  Progress: 58.58%  Words/thread/sec: 59.30k  
Alpha: 0.010356  Progress: 58.81%  Words/thread/sec: 58.90k  
Alpha: 0.010298  Progress: 59.04%  Words/thread/sec: 59.11k  
Alpha: 0.010240  Progress: 59.27%  Words/thread/sec: 59.12k  
Alpha: 0.010182  Progress: 59.50%  Words/thread/sec: 59.27k  
Alpha: 0.010124  Progress: 59.74%  Words/thread/sec: 59.15k  
Alpha: 0.010066  Progress: 59.97%  Words/thread/sec: 59.31k  
Alpha: 0.010008  Progress: 60.20%  Words/thread/sec: 59.41k  
Alpha: 0.009950  Progress: 60.43%  Words/thread/sec: 59.20k  
Alpha: 0.009892  Progress: 60.66%  Words/thread/sec: 59.12k  
Alpha: 0.009834  Progress: 60.90%  Words/thread/sec: 59.21k  
Alpha: 0.009776  Progress: 61.13%  Words/thread/sec: 59.41k  
Alpha: 0.009718  Progress: 61.36%  Words/thread/sec: 59.30k  
Alpha: 0.009660  Progress: 61.59%  Words/thread/sec: 59.20k  
Alpha: 0.009602  Progress: 61.82%  Words/thread/sec: 59.12k  
Alpha: 0.009544  Progress: 62.06%  Words/thread/sec: 59.33k  
Alpha: 0.009485  Progress: 62.29%  Words/thread/sec: 59.33k  
Alpha: 0.009427  Progress: 62.52%  Words/thread/sec: 59.44k  
Alpha: 0.009370  Progress: 62.75%  Words/thread/sec: 59.18k  
Alpha: 0.009312  Progress: 62.99%  Words/thread/sec: 59.39k  
Alpha: 0.009253  Progress: 63.22%  Words/thread/sec: 59.43k  
Alpha: 0.009195  Progress: 63.45%  Words/thread/sec: 59.37k  
Alpha: 0.009137  Progress: 63.68%  Words/thread/sec: 59.45k  
Alpha: 0.009079  Progress: 63.91%  Words/thread/sec: 59.42k  
Alpha: 0.009022  Progress: 64.15%  Words/thread/sec: 59.50k  
Alpha: 0.008964  Progress: 64.38%  Words/thread/sec: 59.69k  
Alpha: 0.008906  Progress: 64.61%  Words/thread/sec: 59.46k  
Alpha: 0.008848  Progress: 64.84%  Words/thread/sec: 59.65k  
Alpha: 0.008790  Progress: 65.07%  Words/thread/sec: 59.50k  
Alpha: 0.008732  Progress: 65.30%  Words/thread/sec: 59.63k  
Alpha: 0.008674  Progress: 65.54%  Words/thread/sec: 59.60k  
Alpha: 0.008616  Progress: 65.77%  Words/thread/sec: 59.63k  
Alpha: 0.008558  Progress: 66.00%  Words/thread/sec: 59.64k  
Alpha: 0.008500  Progress: 66.23%  Words/thread/sec: 59.73k  
Alpha: 0.008442  Progress: 66.46%  Words/thread/sec: 59.68k  
Alpha: 0.008384  Progress: 66.69%  Words/thread/sec: 59.55k  
Alpha: 0.008327  Progress: 66.93%  Words/thread/sec: 59.67k  
Alpha: 0.008269  Progress: 67.16%  Words/thread/sec: 59.84k  
Alpha: 0.008211  Progress: 67.39%  Words/thread/sec: 59.89k  
Alpha: 0.008153  Progress: 67.62%  Words/thread/sec: 59.68k  
Alpha: 0.008095  Progress: 67.85%  Words/thread/sec: 59.66k  
Alpha: 0.008037  Progress: 68.31%  Words/thread/sec: 59.83k  
Alpha: 0.007922  Progress: 68.54%  Words/thread/sec: 59.79k  
Alpha: 0.007864  Progress: 68.77%  Words/thread/sec: 59.77k  
Alpha: 0.007807  Progress: 69.01%  Words/thread/sec: 59.94k  
Alpha: 0.007749  Progress: 69.24%  Words/thread/sec: 59.89k  
Alpha: 0.007691  Progress: 69.47%  Words/thread/sec: 59.89k  
Alpha: 0.007633  Progress: 69.70%  Words/thread/sec: 59.73k  
Alpha: 0.007575  Progress: 69.93%  Words/thread/sec: 59.88k  
Alpha: 0.007517  Progress: 70.16%  Words/thread/sec: 59.75k  
Alpha: 0.007459  Progress: 70.40%  Words/thread/sec: 59.94k  
Alpha: 0.007401  Progress: 70.63%  Words/thread/sec: 60.07k  
Alpha: 0.007343  Progress: 71.09%  Words/thread/sec: 59.91k  
Alpha: 0.007229  Progress: 71.32%  Words/thread/sec: 59.96k  
Alpha: 0.007171  Progress: 71.55%  Words/thread/sec: 59.91k  
Alpha: 0.007113  Progress: 71.78%  Words/thread/sec: 59.81k  
Alpha: 0.007055  Progress: 72.01%  Words/thread/sec: 59.88k  
Alpha: 0.006997  Progress: 72.24%  Words/thread/sec: 59.94k  
Alpha: 0.006939  Progress: 72.48%  Words/thread/sec: 60.06k  
Alpha: 0.006881  Progress: 72.71%  Words/thread/sec: 59.96k  
Alpha: 0.006823  Progress: 72.94%  Words/thread/sec: 60.03k  
Alpha: 0.006765  Progress: 73.17%  Words/thread/sec: 59.78k  
Alpha: 0.006707  Progress: 73.40%  Words/thread/sec: 59.95k  
Alpha: 0.006650  Progress: 73.63%  Words/thread/sec: 60.03k  
Alpha: 0.006592  Progress: 73.87%  Words/thread/sec: 59.83k  
Alpha: 0.006534  Progress: 74.10%  Words/thread/sec: 59.90k  
Alpha: 0.006476  Progress: 74.33%  Words/thread/sec: 60.05k  
Alpha: 0.006418  Progress: 74.56%  Words/thread/sec: 60.18k  
Alpha: 0.006360  Progress: 74.79%  Words/thread/sec: 60.00k  
Alpha: 0.006302  Progress: 75.02%  Words/thread/sec: 59.88k  
Alpha: 0.006244  Progress: 75.25%  Words/thread/sec: 60.01k  
Alpha: 0.006186  Progress: 75.49%  Words/thread/sec: 60.01k  
Alpha: 0.006128  Progress: 75.72%  Words/thread/sec: 60.18k  
Alpha: 0.006070  Progress: 75.95%  Words/thread/sec: 59.98k  
Alpha: 0.006012  Progress: 76.18%  Words/thread/sec: 60.07k  
Alpha: 0.005955  Progress: 76.41%  Words/thread/sec: 59.98k  
Alpha: 0.005955  Progress: 76.65%  Words/thread/sec: 60.14k  
Alpha: 0.005839  Progress: 76.88%  Words/thread/sec: 60.15k  
Alpha: 0.005781  Progress: 77.11%  Words/thread/sec: 59.99k  
Alpha: 0.005723  Progress: 77.34%  Words/thread/sec: 60.10k  
Alpha: 0.005665  Progress: 77.57%  Words/thread/sec: 60.27k  
Alpha: 0.005607  Progress: 77.80%  Words/thread/sec: 60.22k  
Alpha: 0.005549  Progress: 78.04%  Words/thread/sec: 60.07k  
Alpha: 0.005491  Progress: 78.48%  Words/thread/sec: 60.15k  
Alpha: 0.005380  Progress: 78.71%  Words/thread/sec: 60.32k  
Alpha: 0.005322  Progress: 78.94%  Words/thread/sec: 60.05k  
Alpha: 0.005264  Progress: 79.18%  Words/thread/sec: 60.04k  
Alpha: 0.005206  Progress: 79.41%  Words/thread/sec: 60.10k  
Alpha: 0.005148  Progress: 79.64%  Words/thread/sec: 60.20k  
Alpha: 0.005090  Progress: 79.87%  Words/thread/sec: 60.10k  
Alpha: 0.005032  Progress: 80.10%  Words/thread/sec: 60.10k  
Alpha: 0.004974  Progress: 80.33%  Words/thread/sec: 60.17k  
Alpha: 0.004916  Progress: 80.57%  Words/thread/sec: 60.18k  
Alpha: 0.004859  Progress: 80.80%  Words/thread/sec: 60.26k  
Alpha: 0.004801  Progress: 81.03%  Words/thread/sec: 60.31k  
Alpha: 0.004743  Progress: 81.49%  Words/thread/sec: 60.10k  
Alpha: 0.004628  Progress: 81.72%  Words/thread/sec: 60.25k  
Alpha: 0.004570  Progress: 81.95%  Words/thread/sec: 60.37k  
Alpha: 0.004512  Progress: 82.19%  Words/thread/sec: 60.05k  
Alpha: 0.004453  Progress: 82.42%  Words/thread/sec: 60.13k  
Alpha: 0.004395  Progress: 82.65%  Words/thread/sec: 60.11k  
Alpha: 0.004337  Progress: 82.88%  Words/thread/sec: 60.25k  
Alpha: 0.004279  Progress: 83.11%  Words/thread/sec: 60.19k  
Alpha: 0.004222  Progress: 83.35%  Words/thread/sec: 60.18k  
Alpha: 0.004164  Progress: 83.58%  Words/thread/sec: 60.14k  
Alpha: 0.004106  Progress: 83.81%  Words/thread/sec: 60.22k  
Alpha: 0.004048  Progress: 84.04%  Words/thread/sec: 60.21k  
Alpha: 0.003990  Progress: 84.27%  Words/thread/sec: 60.23k  
Alpha: 0.003932  Progress: 84.51%  Words/thread/sec: 60.06k  
Alpha: 0.003874  Progress: 84.74%  Words/thread/sec: 60.20k  
Alpha: 0.003816  Progress: 84.97%  Words/thread/sec: 60.18k  
Alpha: 0.003758  Progress: 85.20%  Words/thread/sec: 60.31k  
Alpha: 0.003700  Progress: 85.43%  Words/thread/sec: 60.07k  
Alpha: 0.003642  Progress: 85.66%  Words/thread/sec: 60.20k  
Alpha: 0.003584  Progress: 85.90%  Words/thread/sec: 60.29k  
Alpha: 0.003526  Progress: 86.13%  Words/thread/sec: 60.18k  
Alpha: 0.003468  Progress: 86.36%  Words/thread/sec: 60.27k  
Alpha: 0.003410  Progress: 86.59%  Words/thread/sec: 60.08k  
Alpha: 0.003352  Progress: 86.82%  Words/thread/sec: 60.16k  
Alpha: 0.003295  Progress: 87.06%  Words/thread/sec: 60.24k  
Alpha: 0.003236  Progress: 87.29%  Words/thread/sec: 60.40k  
Alpha: 0.003178  Progress: 87.52%  Words/thread/sec: 60.16k  
Alpha: 0.003120  Progress: 87.75%  Words/thread/sec: 60.18k  
Alpha: 0.003062  Progress: 87.99%  Words/thread/sec: 60.31k  
Alpha: 0.003004  Progress: 88.22%  Words/thread/sec: 60.29k  
Alpha: 0.002946  Progress: 88.45%  Words/thread/sec: 60.30k  
Alpha: 0.002887  Progress: 88.68%  Words/thread/sec: 60.15k  
Alpha: 0.002829  Progress: 88.91%  Words/thread/sec: 60.30k  
Alpha: 0.002771  Progress: 89.15%  Words/thread/sec: 60.39k  
Alpha: 0.002713  Progress: 89.38%  Words/thread/sec: 60.47k  
Alpha: 0.002656  Progress: 89.61%  Words/thread/sec: 60.39k  
Alpha: 0.002598  Progress: 89.84%  Words/thread/sec: 60.42k  
Alpha: 0.002540  Progress: 90.07%  Words/thread/sec: 60.26k  
Alpha: 0.002482  Progress: 90.30%  Words/thread/sec: 60.30k  
Alpha: 0.002424  Progress: 90.54%  Words/thread/sec: 60.37k  
Alpha: 0.002366  Progress: 90.77%  Words/thread/sec: 60.50k  
Alpha: 0.002308  Progress: 91.00%  Words/thread/sec: 60.54k  
Alpha: 0.002250  Progress: 91.46%  Words/thread/sec: 60.52k  
Alpha: 0.002136  Progress: 91.69%  Words/thread/sec: 60.50k  
Alpha: 0.002078  Progress: 91.92%  Words/thread/sec: 60.56k  
Alpha: 0.002020  Progress: 92.15%  Words/thread/sec: 60.46k  
Alpha: 0.001962  Progress: 92.38%  Words/thread/sec: 60.54k  
Alpha: 0.001904  Progress: 92.62%  Words/thread/sec: 60.63k  
Alpha: 0.001846  Progress: 92.85%  Words/thread/sec: 60.60k  
Alpha: 0.001788  Progress: 93.08%  Words/thread/sec: 60.47k  
Alpha: 0.001730  Progress: 93.31%  Words/thread/sec: 60.53k  
Alpha: 0.001672  Progress: 93.54%  Words/thread/sec: 60.41k  
Alpha: 0.001614  Progress: 93.77%  Words/thread/sec: 60.52k  
Alpha: 0.001556  Progress: 94.01%  Words/thread/sec: 60.60k  
Alpha: 0.001499  Progress: 94.24%  Words/thread/sec: 60.41k  
