Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_tavvHh/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_tavvHh/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 128.723252948269, ‖∇f‖ = 8.8609e+01
[ Info: GD: iter 8907: f = 0.000001813133, ‖∇f‖ = 1.4975e-04, step size = 3.69e-02
[ Info: GD: iter 8908: f = 0.000001811705, ‖∇f‖ = 2.7819e-04, step size = 1.27e-01
[ Info: GD: iter 8909: f = 0.000001810279, ‖∇f‖ = 1.4963e-04, step size = 3.69e-02
[ Info: GD: iter 8910: f = 0.000001808853, ‖∇f‖ = 2.7797e-04, step size = 1.27e-01
[ Info: GD: iter 8911: f = 0.000001807428, ‖∇f‖ = 1.4951e-04, step size = 3.69e-02
[ Info: GD: iter 8912: f = 0.000001806005, ‖∇f‖ = 2.7775e-04, step size = 1.27e-01
[ Info: GD: iter 8913: f = 0.000001804583, ‖∇f‖ = 1.4939e-04, step size = 3.69e-02
[ Info: GD: iter 8914: f = 0.000001803162, ‖∇f‖ = 2.7753e-04, step size = 1.27e-01
[ Info: GD: iter 8915: f = 0.000001801742, ‖∇f‖ = 1.4928e-04, step size = 3.69e-02
[ Info: GD: iter 8916: f = 0.000001800323, ‖∇f‖ = 2.7731e-04, step size = 1.27e-01
[ Info: GD: iter 8917: f = 0.000001798905, ‖∇f‖ = 1.4916e-04, step size = 3.69e-02
[ Info: GD: iter 8918: f = 0.000001797488, ‖∇f‖ = 2.7709e-04, step size = 1.27e-01
[ Info: GD: iter 8919: f = 0.000001796072, ‖∇f‖ = 1.4904e-04, step size = 3.69e-02
[ Info: GD: iter 8920: f = 0.000001794658, ‖∇f‖ = 2.7687e-04, step size = 1.27e-01
[ Info: GD: iter 8921: f = 0.000001793245, ‖∇f‖ = 1.4892e-04, step size = 3.69e-02
[ Info: GD: iter 8922: f = 0.000001791832, ‖∇f‖ = 2.7666e-04, step size = 1.27e-01
[ Info: GD: iter 8923: f = 0.000001790421, ‖∇f‖ = 1.4881e-04, step size = 3.69e-02
[ Info: GD: iter 8924: f = 0.000001789011, ‖∇f‖ = 2.7644e-04, step size = 1.27e-01
[ Info: GD: iter 8925: f = 0.000001787602, ‖∇f‖ = 1.4869e-04, step size = 3.69e-02
[ Info: GD: iter 8926: f = 0.000001786194, ‖∇f‖ = 2.7622e-04, step size = 1.27e-01
[ Info: GD: iter 8927: f = 0.000001784788, ‖∇f‖ = 1.4857e-04, step size = 3.69e-02
[ Info: GD: iter 8928: f = 0.000001783382, ‖∇f‖ = 2.7600e-04, step size = 1.27e-01
[ Info: GD: iter 8929: f = 0.000001781978, ‖∇f‖ = 1.4846e-04, step size = 3.69e-02
[ Info: GD: iter 8930: f = 0.000001780574, ‖∇f‖ = 2.7579e-04, step size = 1.27e-01
[ Info: GD: iter 8931: f = 0.000001779172, ‖∇f‖ = 1.4834e-04, step size = 3.69e-02
[ Info: GD: iter 8932: f = 0.000001777771, ‖∇f‖ = 2.7557e-04, step size = 1.27e-01
[ Info: GD: iter 8933: f = 0.000001776371, ‖∇f‖ = 1.4822e-04, step size = 3.69e-02
[ Info: GD: iter 8934: f = 0.000001774972, ‖∇f‖ = 2.7535e-04, step size = 1.27e-01
[ Info: GD: iter 8935: f = 0.000001773574, ‖∇f‖ = 1.4811e-04, step size = 3.69e-02
[ Info: GD: iter 8936: f = 0.000001772177, ‖∇f‖ = 2.7513e-04, step size = 1.27e-01
[ Info: GD: iter 8937: f = 0.000001770782, ‖∇f‖ = 1.4799e-04, step size = 3.69e-02
[ Info: GD: iter 8938: f = 0.000001769387, ‖∇f‖ = 2.7492e-04, step size = 1.27e-01
[ Info: GD: iter 8939: f = 0.000001767994, ‖∇f‖ = 1.4787e-04, step size = 3.69e-02
[ Info: GD: iter 8940: f = 0.000001766601, ‖∇f‖ = 2.7470e-04, step size = 1.27e-01
[ Info: GD: iter 8941: f = 0.000001765210, ‖∇f‖ = 1.4776e-04, step size = 3.69e-02
[ Info: GD: iter 8942: f = 0.000001763820, ‖∇f‖ = 2.7449e-04, step size = 1.27e-01
[ Info: GD: iter 8943: f = 0.000001762431, ‖∇f‖ = 1.4764e-04, step size = 3.69e-02
[ Info: GD: iter 8944: f = 0.000001761043, ‖∇f‖ = 2.7427e-04, step size = 1.27e-01
[ Info: GD: iter 8945: f = 0.000001759656, ‖∇f‖ = 1.4752e-04, step size = 3.69e-02
[ Info: GD: iter 8946: f = 0.000001758270, ‖∇f‖ = 2.7405e-04, step size = 1.27e-01
[ Info: GD: iter 8947: f = 0.000001756885, ‖∇f‖ = 1.4741e-04, step size = 3.69e-02
[ Info: GD: iter 8948: f = 0.000001755502, ‖∇f‖ = 2.7384e-04, step size = 1.27e-01
[ Info: GD: iter 8949: f = 0.000001754119, ‖∇f‖ = 1.4729e-04, step size = 3.69e-02
[ Info: GD: iter 8950: f = 0.000001752738, ‖∇f‖ = 2.7362e-04, step size = 1.27e-01
[ Info: GD: iter 8951: f = 0.000001751357, ‖∇f‖ = 1.4718e-04, step size = 3.69e-02
[ Info: GD: iter 8952: f = 0.000001749978, ‖∇f‖ = 2.7341e-04, step size = 1.27e-01
[ Info: GD: iter 8953: f = 0.000001748600, ‖∇f‖ = 1.4706e-04, step size = 3.69e-02
[ Info: GD: iter 8954: f = 0.000001747223, ‖∇f‖ = 2.7319e-04, step size = 1.27e-01
[ Info: GD: iter 8955: f = 0.000001745847, ‖∇f‖ = 1.4694e-04, step size = 3.69e-02
[ Info: GD: iter 8956: f = 0.000001744472, ‖∇f‖ = 2.7298e-04, step size = 1.27e-01
[ Info: GD: iter 8957: f = 0.000001743098, ‖∇f‖ = 1.4683e-04, step size = 3.69e-02
[ Info: GD: iter 8958: f = 0.000001741725, ‖∇f‖ = 2.7276e-04, step size = 1.27e-01
[ Info: GD: iter 8959: f = 0.000001740354, ‖∇f‖ = 1.4671e-04, step size = 3.69e-02
[ Info: GD: iter 8960: f = 0.000001738983, ‖∇f‖ = 2.7255e-04, step size = 1.27e-01
[ Info: GD: iter 8961: f = 0.000001737614, ‖∇f‖ = 1.4660e-04, step size = 3.69e-02
[ Info: GD: iter 8962: f = 0.000001736245, ‖∇f‖ = 2.7233e-04, step size = 1.27e-01
[ Info: GD: iter 8963: f = 0.000001734878, ‖∇f‖ = 1.4648e-04, step size = 3.69e-02
[ Info: GD: iter 8964: f = 0.000001733511, ‖∇f‖ = 2.7212e-04, step size = 1.27e-01
[ Info: GD: iter 8965: f = 0.000001732146, ‖∇f‖ = 1.4637e-04, step size = 3.69e-02
[ Info: GD: iter 8966: f = 0.000001730782, ‖∇f‖ = 2.7190e-04, step size = 1.27e-01
[ Info: GD: iter 8967: f = 0.000001729419, ‖∇f‖ = 1.4625e-04, step size = 3.69e-02
[ Info: GD: iter 8968: f = 0.000001728057, ‖∇f‖ = 2.7169e-04, step size = 1.27e-01
[ Info: GD: iter 8969: f = 0.000001726696, ‖∇f‖ = 1.4614e-04, step size = 3.69e-02
[ Info: GD: iter 8970: f = 0.000001725336, ‖∇f‖ = 2.7147e-04, step size = 1.27e-01
[ Info: GD: iter 8971: f = 0.000001723978, ‖∇f‖ = 1.4602e-04, step size = 3.69e-02
[ Info: GD: iter 8972: f = 0.000001722620, ‖∇f‖ = 2.7126e-04, step size = 1.27e-01
[ Info: GD: iter 8973: f = 0.000001721263, ‖∇f‖ = 1.4591e-04, step size = 3.69e-02
[ Info: GD: iter 8974: f = 0.000001719908, ‖∇f‖ = 2.7105e-04, step size = 1.27e-01
[ Info: GD: iter 8975: f = 0.000001718553, ‖∇f‖ = 1.4579e-04, step size = 3.69e-02
[ Info: GD: iter 8976: f = 0.000001717200, ‖∇f‖ = 2.7083e-04, step size = 1.27e-01
[ Info: GD: iter 8977: f = 0.000001715847, ‖∇f‖ = 1.4568e-04, step size = 3.69e-02
[ Info: GD: iter 8978: f = 0.000001714496, ‖∇f‖ = 2.7062e-04, step size = 1.27e-01
[ Info: GD: iter 8979: f = 0.000001713146, ‖∇f‖ = 1.4556e-04, step size = 3.69e-02
[ Info: GD: iter 8980: f = 0.000001711797, ‖∇f‖ = 2.7041e-04, step size = 1.27e-01
[ Info: GD: iter 8981: f = 0.000001710449, ‖∇f‖ = 1.4545e-04, step size = 3.69e-02
[ Info: GD: iter 8982: f = 0.000001709102, ‖∇f‖ = 2.7019e-04, step size = 1.27e-01
[ Info: GD: iter 8983: f = 0.000001707756, ‖∇f‖ = 1.4533e-04, step size = 3.69e-02
[ Info: GD: iter 8984: f = 0.000001706411, ‖∇f‖ = 2.6998e-04, step size = 1.27e-01
[ Info: GD: iter 8985: f = 0.000001705067, ‖∇f‖ = 1.4522e-04, step size = 3.69e-02
[ Info: GD: iter 8986: f = 0.000001703724, ‖∇f‖ = 2.6977e-04, step size = 1.27e-01
[ Info: GD: iter 8987: f = 0.000001702382, ‖∇f‖ = 1.4510e-04, step size = 3.69e-02
[ Info: GD: iter 8988: f = 0.000001701041, ‖∇f‖ = 2.6956e-04, step size = 1.27e-01
[ Info: GD: iter 8989: f = 0.000001699702, ‖∇f‖ = 1.4499e-04, step size = 3.69e-02
[ Info: GD: iter 8990: f = 0.000001698363, ‖∇f‖ = 2.6934e-04, step size = 1.27e-01
[ Info: GD: iter 8991: f = 0.000001697026, ‖∇f‖ = 1.4487e-04, step size = 3.69e-02
[ Info: GD: iter 8992: f = 0.000001695689, ‖∇f‖ = 2.6913e-04, step size = 1.27e-01
[ Info: GD: iter 8993: f = 0.000001694354, ‖∇f‖ = 1.4476e-04, step size = 3.69e-02
[ Info: GD: iter 8994: f = 0.000001693019, ‖∇f‖ = 2.6892e-04, step size = 1.27e-01
[ Info: GD: iter 8995: f = 0.000001691686, ‖∇f‖ = 1.4465e-04, step size = 3.69e-02
[ Info: GD: iter 8996: f = 0.000001690354, ‖∇f‖ = 2.6871e-04, step size = 1.27e-01
[ Info: GD: iter 8997: f = 0.000001689023, ‖∇f‖ = 1.4453e-04, step size = 3.69e-02
[ Info: GD: iter 8998: f = 0.000001687693, ‖∇f‖ = 2.6850e-04, step size = 1.27e-01
[ Info: GD: iter 8999: f = 0.000001686363, ‖∇f‖ = 1.4442e-04, step size = 3.69e-02
[ Info: GD: iter 9000: f = 0.000001685035, ‖∇f‖ = 2.6829e-04, step size = 1.27e-01
[ Info: GD: iter 9001: f = 0.000001683708, ‖∇f‖ = 1.4430e-04, step size = 3.69e-02
[ Info: GD: iter 9002: f = 0.000001682382, ‖∇f‖ = 2.6807e-04, step size = 1.27e-01
[ Info: GD: iter 9003: f = 0.000001681057, ‖∇f‖ = 1.4419e-04, step size = 3.69e-02
[ Info: GD: iter 9004: f = 0.000001679733, ‖∇f‖ = 2.6786e-04, step size = 1.27e-01
[ Info: GD: iter 9005: f = 0.000001678411, ‖∇f‖ = 1.4408e-04, step size = 3.69e-02
[ Info: GD: iter 9006: f = 0.000001677089, ‖∇f‖ = 2.6765e-04, step size = 1.27e-01
[ Info: GD: iter 9007: f = 0.000001675768, ‖∇f‖ = 1.4396e-04, step size = 3.69e-02
[ Info: GD: iter 9008: f = 0.000001674448, ‖∇f‖ = 2.6744e-04, step size = 1.27e-01
[ Info: GD: iter 9009: f = 0.000001673130, ‖∇f‖ = 1.4385e-04, step size = 3.69e-02
[ Info: GD: iter 9010: f = 0.000001671812, ‖∇f‖ = 2.6723e-04, step size = 1.27e-01
[ Info: GD: iter 9011: f = 0.000001670495, ‖∇f‖ = 1.4374e-04, step size = 3.69e-02
[ Info: GD: iter 9012: f = 0.000001669180, ‖∇f‖ = 2.6702e-04, step size = 1.27e-01
[ Info: GD: iter 9013: f = 0.000001667865, ‖∇f‖ = 1.4362e-04, step size = 3.69e-02
[ Info: GD: iter 9014: f = 0.000001666552, ‖∇f‖ = 2.6681e-04, step size = 1.27e-01
[ Info: GD: iter 9015: f = 0.000001665239, ‖∇f‖ = 1.4351e-04, step size = 3.69e-02
[ Info: GD: iter 9016: f = 0.000001663928, ‖∇f‖ = 2.6660e-04, step size = 1.27e-01
[ Info: GD: iter 9017: f = 0.000001662617, ‖∇f‖ = 1.4340e-04, step size = 3.69e-02
[ Info: GD: iter 9018: f = 0.000001661308, ‖∇f‖ = 2.6639e-04, step size = 1.27e-01
[ Info: GD: iter 9019: f = 0.000001660000, ‖∇f‖ = 1.4328e-04, step size = 3.69e-02
[ Info: GD: iter 9020: f = 0.000001658692, ‖∇f‖ = 2.6618e-04, step size = 1.27e-01
[ Info: GD: iter 9021: f = 0.000001657386, ‖∇f‖ = 1.4317e-04, step size = 3.69e-02
[ Info: GD: iter 9022: f = 0.000001656081, ‖∇f‖ = 2.6597e-04, step size = 1.27e-01
[ Info: GD: iter 9023: f = 0.000001654777, ‖∇f‖ = 1.4306e-04, step size = 3.69e-02
[ Info: GD: iter 9024: f = 0.000001653473, ‖∇f‖ = 2.6576e-04, step size = 1.27e-01
[ Info: GD: iter 9025: f = 0.000001652171, ‖∇f‖ = 1.4295e-04, step size = 3.69e-02
[ Info: GD: iter 9026: f = 0.000001650870, ‖∇f‖ = 2.6555e-04, step size = 1.27e-01
[ Info: GD: iter 9027: f = 0.000001649570, ‖∇f‖ = 1.4283e-04, step size = 3.69e-02
[ Info: GD: iter 9028: f = 0.000001648271, ‖∇f‖ = 2.6534e-04, step size = 1.27e-01
[ Info: GD: iter 9029: f = 0.000001646973, ‖∇f‖ = 1.4272e-04, step size = 3.69e-02
[ Info: GD: iter 9030: f = 0.000001645676, ‖∇f‖ = 2.6513e-04, step size = 1.27e-01
[ Info: GD: iter 9031: f = 0.000001644380, ‖∇f‖ = 1.4261e-04, step size = 3.69e-02
[ Info: GD: iter 9032: f = 0.000001643085, ‖∇f‖ = 2.6492e-04, step size = 1.27e-01
[ Info: GD: iter 9033: f = 0.000001641791, ‖∇f‖ = 1.4250e-04, step size = 3.69e-02
[ Info: GD: iter 9034: f = 0.000001640498, ‖∇f‖ = 2.6472e-04, step size = 1.27e-01
[ Info: GD: iter 9035: f = 0.000001639206, ‖∇f‖ = 1.4238e-04, step size = 3.69e-02
[ Info: GD: iter 9036: f = 0.000001637915, ‖∇f‖ = 2.6451e-04, step size = 1.27e-01
[ Info: GD: iter 9037: f = 0.000001636625, ‖∇f‖ = 1.4227e-04, step size = 3.69e-02
[ Info: GD: iter 9038: f = 0.000001635336, ‖∇f‖ = 2.6430e-04, step size = 1.27e-01
[ Info: GD: iter 9039: f = 0.000001634048, ‖∇f‖ = 1.4216e-04, step size = 3.69e-02
[ Info: GD: iter 9040: f = 0.000001632761, ‖∇f‖ = 2.6409e-04, step size = 1.27e-01
[ Info: GD: iter 9041: f = 0.000001631475, ‖∇f‖ = 1.4205e-04, step size = 3.69e-02
[ Info: GD: iter 9042: f = 0.000001630190, ‖∇f‖ = 2.6388e-04, step size = 1.27e-01
[ Info: GD: iter 9043: f = 0.000001628907, ‖∇f‖ = 1.4194e-04, step size = 3.69e-02
[ Info: GD: iter 9044: f = 0.000001627624, ‖∇f‖ = 2.6367e-04, step size = 1.27e-01
[ Info: GD: iter 9045: f = 0.000001626342, ‖∇f‖ = 1.4182e-04, step size = 3.69e-02
[ Info: GD: iter 9046: f = 0.000001625061, ‖∇f‖ = 2.6347e-04, step size = 1.27e-01
[ Info: GD: iter 9047: f = 0.000001623781, ‖∇f‖ = 1.4171e-04, step size = 3.69e-02
[ Info: GD: iter 9048: f = 0.000001622503, ‖∇f‖ = 2.6326e-04, step size = 1.27e-01
[ Info: GD: iter 9049: f = 0.000001621225, ‖∇f‖ = 1.4160e-04, step size = 3.69e-02
[ Info: GD: iter 9050: f = 0.000001619948, ‖∇f‖ = 2.6305e-04, step size = 1.27e-01
[ Info: GD: iter 9051: f = 0.000001618672, ‖∇f‖ = 1.4149e-04, step size = 3.69e-02
[ Info: GD: iter 9052: f = 0.000001617397, ‖∇f‖ = 2.6285e-04, step size = 1.27e-01
[ Info: GD: iter 9053: f = 0.000001616124, ‖∇f‖ = 1.4138e-04, step size = 3.69e-02
[ Info: GD: iter 9054: f = 0.000001614851, ‖∇f‖ = 2.6264e-04, step size = 1.27e-01
[ Info: GD: iter 9055: f = 0.000001613579, ‖∇f‖ = 1.4127e-04, step size = 3.69e-02
[ Info: GD: iter 9056: f = 0.000001612308, ‖∇f‖ = 2.6243e-04, step size = 1.27e-01
[ Info: GD: iter 9057: f = 0.000001611039, ‖∇f‖ = 1.4116e-04, step size = 3.69e-02
[ Info: GD: iter 9058: f = 0.000001609770, ‖∇f‖ = 2.6222e-04, step size = 1.27e-01
[ Info: GD: iter 9059: f = 0.000001608502, ‖∇f‖ = 1.4104e-04, step size = 3.69e-02
[ Info: GD: iter 9060: f = 0.000001607235, ‖∇f‖ = 2.6202e-04, step size = 1.27e-01
[ Info: GD: iter 9061: f = 0.000001605970, ‖∇f‖ = 1.4093e-04, step size = 3.69e-02
[ Info: GD: iter 9062: f = 0.000001604705, ‖∇f‖ = 2.6181e-04, step size = 1.27e-01
[ Info: GD: iter 9063: f = 0.000001603441, ‖∇f‖ = 1.4082e-04, step size = 3.69e-02
[ Info: GD: iter 9064: f = 0.000001602178, ‖∇f‖ = 2.6161e-04, step size = 1.27e-01
[ Info: GD: iter 9065: f = 0.000001600917, ‖∇f‖ = 1.4071e-04, step size = 3.69e-02
[ Info: GD: iter 9066: f = 0.000001599656, ‖∇f‖ = 2.6140e-04, step size = 1.27e-01
[ Info: GD: iter 9067: f = 0.000001598396, ‖∇f‖ = 1.4060e-04, step size = 3.69e-02
[ Info: GD: iter 9068: f = 0.000001597137, ‖∇f‖ = 2.6119e-04, step size = 1.27e-01
[ Info: GD: iter 9069: f = 0.000001595879, ‖∇f‖ = 1.4049e-04, step size = 3.69e-02
[ Info: GD: iter 9070: f = 0.000001594623, ‖∇f‖ = 2.6099e-04, step size = 1.27e-01
[ Info: GD: iter 9071: f = 0.000001593367, ‖∇f‖ = 1.4038e-04, step size = 3.69e-02
[ Info: GD: iter 9072: f = 0.000001592112, ‖∇f‖ = 2.6078e-04, step size = 1.27e-01
[ Info: GD: iter 9073: f = 0.000001590858, ‖∇f‖ = 1.4027e-04, step size = 3.69e-02
[ Info: GD: iter 9074: f = 0.000001589605, ‖∇f‖ = 2.6058e-04, step size = 1.27e-01
[ Info: GD: iter 9075: f = 0.000001588353, ‖∇f‖ = 1.4016e-04, step size = 3.69e-02
[ Info: GD: iter 9076: f = 0.000001587102, ‖∇f‖ = 2.6037e-04, step size = 1.27e-01
[ Info: GD: iter 9077: f = 0.000001585852, ‖∇f‖ = 1.4005e-04, step size = 3.69e-02
[ Info: GD: iter 9078: f = 0.000001584604, ‖∇f‖ = 2.6017e-04, step size = 1.27e-01
[ Info: GD: iter 9079: f = 0.000001583356, ‖∇f‖ = 1.3994e-04, step size = 3.69e-02
[ Info: GD: iter 9080: f = 0.000001582109, ‖∇f‖ = 2.5996e-04, step size = 1.27e-01
[ Info: GD: iter 9081: f = 0.000001580863, ‖∇f‖ = 1.3983e-04, step size = 3.69e-02
[ Info: GD: iter 9082: f = 0.000001579618, ‖∇f‖ = 2.5976e-04, step size = 1.27e-01
[ Info: GD: iter 9083: f = 0.000001578374, ‖∇f‖ = 1.3972e-04, step size = 3.69e-02
[ Info: GD: iter 9084: f = 0.000001577131, ‖∇f‖ = 2.5955e-04, step size = 1.27e-01
[ Info: GD: iter 9085: f = 0.000001575889, ‖∇f‖ = 1.3961e-04, step size = 3.69e-02
[ Info: GD: iter 9086: f = 0.000001574648, ‖∇f‖ = 2.5935e-04, step size = 1.27e-01
[ Info: GD: iter 9087: f = 0.000001573407, ‖∇f‖ = 1.3950e-04, step size = 3.69e-02
[ Info: GD: iter 9088: f = 0.000001572168, ‖∇f‖ = 2.5914e-04, step size = 1.27e-01
[ Info: GD: iter 9089: f = 0.000001570930, ‖∇f‖ = 1.3939e-04, step size = 3.69e-02
[ Info: GD: iter 9090: f = 0.000001569693, ‖∇f‖ = 2.5894e-04, step size = 1.27e-01
[ Info: GD: iter 9091: f = 0.000001568457, ‖∇f‖ = 1.3928e-04, step size = 3.69e-02
[ Info: GD: iter 9092: f = 0.000001567222, ‖∇f‖ = 2.5874e-04, step size = 1.27e-01
[ Info: GD: iter 9093: f = 0.000001565987, ‖∇f‖ = 1.3917e-04, step size = 3.69e-02
[ Info: GD: iter 9094: f = 0.000001564754, ‖∇f‖ = 2.5853e-04, step size = 1.27e-01
[ Info: GD: iter 9095: f = 0.000001563522, ‖∇f‖ = 1.3906e-04, step size = 3.69e-02
[ Info: GD: iter 9096: f = 0.000001562290, ‖∇f‖ = 2.5833e-04, step size = 1.27e-01
[ Info: GD: iter 9097: f = 0.000001561060, ‖∇f‖ = 1.3895e-04, step size = 3.69e-02
[ Info: GD: iter 9098: f = 0.000001559831, ‖∇f‖ = 2.5813e-04, step size = 1.27e-01
[ Info: GD: iter 9099: f = 0.000001558602, ‖∇f‖ = 1.3884e-04, step size = 3.69e-02
[ Info: GD: iter 9100: f = 0.000001557375, ‖∇f‖ = 2.5792e-04, step size = 1.27e-01
[ Info: GD: iter 9101: f = 0.000001556148, ‖∇f‖ = 1.3873e-04, step size = 3.69e-02
[ Info: GD: iter 9102: f = 0.000001554923, ‖∇f‖ = 2.5772e-04, step size = 1.27e-01
[ Info: GD: iter 9103: f = 0.000001553698, ‖∇f‖ = 1.3862e-04, step size = 3.69e-02
[ Info: GD: iter 9104: f = 0.000001552475, ‖∇f‖ = 2.5752e-04, step size = 1.27e-01
[ Info: GD: iter 9105: f = 0.000001551252, ‖∇f‖ = 1.3851e-04, step size = 3.69e-02
[ Info: GD: iter 9106: f = 0.000001550030, ‖∇f‖ = 2.5731e-04, step size = 1.27e-01
[ Info: GD: iter 9107: f = 0.000001548810, ‖∇f‖ = 1.3840e-04, step size = 3.69e-02
[ Info: GD: iter 9108: f = 0.000001547590, ‖∇f‖ = 2.5711e-04, step size = 1.27e-01
[ Info: GD: iter 9109: f = 0.000001546371, ‖∇f‖ = 1.3829e-04, step size = 3.69e-02
[ Info: GD: iter 9110: f = 0.000001545153, ‖∇f‖ = 2.5691e-04, step size = 1.27e-01
[ Info: GD: iter 9111: f = 0.000001543936, ‖∇f‖ = 1.3819e-04, step size = 3.69e-02
[ Info: GD: iter 9112: f = 0.000001542720, ‖∇f‖ = 2.5671e-04, step size = 1.27e-01
[ Info: GD: iter 9113: f = 0.000001541505, ‖∇f‖ = 1.3808e-04, step size = 3.69e-02
[ Info: GD: iter 9114: f = 0.000001540292, ‖∇f‖ = 2.5650e-04, step size = 1.27e-01
[ Info: GD: iter 9115: f = 0.000001539078, ‖∇f‖ = 1.3797e-04, step size = 3.69e-02
[ Info: GD: iter 9116: f = 0.000001537866, ‖∇f‖ = 2.5630e-04, step size = 1.27e-01
[ Info: GD: iter 9117: f = 0.000001536655, ‖∇f‖ = 1.3786e-04, step size = 3.69e-02
[ Info: GD: iter 9118: f = 0.000001535445, ‖∇f‖ = 2.5610e-04, step size = 1.27e-01
[ Info: GD: iter 9119: f = 0.000001534236, ‖∇f‖ = 1.3775e-04, step size = 3.69e-02
[ Info: GD: iter 9120: f = 0.000001533028, ‖∇f‖ = 2.5590e-04, step size = 1.27e-01
[ Info: GD: iter 9121: f = 0.000001531820, ‖∇f‖ = 1.3764e-04, step size = 3.69e-02
[ Info: GD: iter 9122: f = 0.000001530614, ‖∇f‖ = 2.5570e-04, step size = 1.27e-01
[ Info: GD: iter 9123: f = 0.000001529408, ‖∇f‖ = 1.3753e-04, step size = 3.69e-02
[ Info: GD: iter 9124: f = 0.000001528204, ‖∇f‖ = 2.5550e-04, step size = 1.27e-01
[ Info: GD: iter 9125: f = 0.000001527000, ‖∇f‖ = 1.3743e-04, step size = 3.69e-02
[ Info: GD: iter 9126: f = 0.000001525798, ‖∇f‖ = 2.5529e-04, step size = 1.27e-01
[ Info: GD: iter 9127: f = 0.000001524596, ‖∇f‖ = 1.3732e-04, step size = 3.69e-02
[ Info: GD: iter 9128: f = 0.000001523396, ‖∇f‖ = 2.5509e-04, step size = 1.27e-01
[ Info: GD: iter 9129: f = 0.000001522196, ‖∇f‖ = 1.3721e-04, step size = 3.69e-02
[ Info: GD: iter 9130: f = 0.000001520997, ‖∇f‖ = 2.5489e-04, step size = 1.27e-01
[ Info: GD: iter 9131: f = 0.000001519799, ‖∇f‖ = 1.3710e-04, step size = 3.69e-02
[ Info: GD: iter 9132: f = 0.000001518602, ‖∇f‖ = 2.5469e-04, step size = 1.27e-01
[ Info: GD: iter 9133: f = 0.000001517406, ‖∇f‖ = 1.3699e-04, step size = 3.69e-02
[ Info: GD: iter 9134: f = 0.000001516211, ‖∇f‖ = 2.5449e-04, step size = 1.27e-01
[ Info: GD: iter 9135: f = 0.000001515017, ‖∇f‖ = 1.3688e-04, step size = 3.69e-02
[ Info: GD: iter 9136: f = 0.000001513824, ‖∇f‖ = 2.5429e-04, step size = 1.27e-01
[ Info: GD: iter 9137: f = 0.000001512632, ‖∇f‖ = 1.3678e-04, step size = 3.69e-02
[ Info: GD: iter 9138: f = 0.000001511441, ‖∇f‖ = 2.5409e-04, step size = 1.27e-01
[ Info: GD: iter 9139: f = 0.000001510250, ‖∇f‖ = 1.3667e-04, step size = 3.69e-02
[ Info: GD: iter 9140: f = 0.000001509061, ‖∇f‖ = 2.5389e-04, step size = 1.27e-01
[ Info: GD: iter 9141: f = 0.000001507873, ‖∇f‖ = 1.3656e-04, step size = 3.69e-02
[ Info: GD: iter 9142: f = 0.000001506685, ‖∇f‖ = 2.5369e-04, step size = 1.27e-01
[ Info: GD: iter 9143: f = 0.000001505498, ‖∇f‖ = 1.3645e-04, step size = 3.69e-02
[ Info: GD: iter 9144: f = 0.000001504313, ‖∇f‖ = 2.5349e-04, step size = 1.27e-01
[ Info: GD: iter 9145: f = 0.000001503128, ‖∇f‖ = 1.3635e-04, step size = 3.69e-02
[ Info: GD: iter 9146: f = 0.000001501944, ‖∇f‖ = 2.5329e-04, step size = 1.27e-01
[ Info: GD: iter 9147: f = 0.000001500762, ‖∇f‖ = 1.3624e-04, step size = 3.69e-02
