Julia Version 1.6.0-DEV.212
Commit abc7f755ce (2020-06-11 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_I4GT3b/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_I4GT3b/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 31.646875913354, ‖∇f‖ = 3.5351e+01
[ Info: GD: iter 8042: f = 0.000000000000, ‖∇f‖ = 8.2253e-08, step size = 5.53e-02
[ Info: GD: iter 8043: f = 0.000000000000, ‖∇f‖ = 9.1291e-08, step size = 6.83e-02
[ Info: GD: iter 8044: f = 0.000000000000, ‖∇f‖ = 8.2002e-08, step size = 5.53e-02
[ Info: GD: iter 8045: f = 0.000000000000, ‖∇f‖ = 9.1013e-08, step size = 6.83e-02
[ Info: GD: iter 8046: f = 0.000000000000, ‖∇f‖ = 8.1752e-08, step size = 5.53e-02
[ Info: GD: iter 8047: f = 0.000000000000, ‖∇f‖ = 9.0735e-08, step size = 6.83e-02
[ Info: GD: iter 8048: f = 0.000000000000, ‖∇f‖ = 8.1503e-08, step size = 5.53e-02
[ Info: GD: iter 8049: f = 0.000000000000, ‖∇f‖ = 9.0459e-08, step size = 6.83e-02
[ Info: GD: iter 8050: f = 0.000000000000, ‖∇f‖ = 8.1254e-08, step size = 5.53e-02
[ Info: GD: iter 8051: f = 0.000000000000, ‖∇f‖ = 9.0183e-08, step size = 6.83e-02
[ Info: GD: iter 8052: f = 0.000000000000, ‖∇f‖ = 8.1007e-08, step size = 5.53e-02
[ Info: GD: iter 8053: f = 0.000000000000, ‖∇f‖ = 8.9908e-08, step size = 6.83e-02
[ Info: GD: iter 8054: f = 0.000000000000, ‖∇f‖ = 8.0760e-08, step size = 5.53e-02
[ Info: GD: iter 8055: f = 0.000000000000, ‖∇f‖ = 8.9634e-08, step size = 6.83e-02
[ Info: GD: iter 8056: f = 0.000000000000, ‖∇f‖ = 8.0513e-08, step size = 5.53e-02
[ Info: GD: iter 8057: f = 0.000000000000, ‖∇f‖ = 8.9361e-08, step size = 6.83e-02
[ Info: GD: iter 8058: f = 0.000000000000, ‖∇f‖ = 8.0268e-08, step size = 5.53e-02
[ Info: GD: iter 8059: f = 0.000000000000, ‖∇f‖ = 8.9088e-08, step size = 6.83e-02
[ Info: GD: iter 8060: f = 0.000000000000, ‖∇f‖ = 8.0023e-08, step size = 5.53e-02
[ Info: GD: iter 8061: f = 0.000000000000, ‖∇f‖ = 8.8816e-08, step size = 6.83e-02
[ Info: GD: iter 8062: f = 0.000000000000, ‖∇f‖ = 7.9779e-08, step size = 5.53e-02
[ Info: GD: iter 8063: f = 0.000000000000, ‖∇f‖ = 8.8546e-08, step size = 6.83e-02
[ Info: GD: iter 8064: f = 0.000000000000, ‖∇f‖ = 7.9536e-08, step size = 5.53e-02
[ Info: GD: iter 8065: f = 0.000000000000, ‖∇f‖ = 8.8276e-08, step size = 6.83e-02
[ Info: GD: iter 8066: f = 0.000000000000, ‖∇f‖ = 7.9293e-08, step size = 5.53e-02
[ Info: GD: iter 8067: f = 0.000000000000, ‖∇f‖ = 8.8007e-08, step size = 6.83e-02
[ Info: GD: iter 8068: f = 0.000000000000, ‖∇f‖ = 7.9052e-08, step size = 5.53e-02
[ Info: GD: iter 8069: f = 0.000000000000, ‖∇f‖ = 8.7738e-08, step size = 6.83e-02
[ Info: GD: iter 8070: f = 0.000000000000, ‖∇f‖ = 7.8811e-08, step size = 5.53e-02
[ Info: GD: iter 8071: f = 0.000000000000, ‖∇f‖ = 8.7471e-08, step size = 6.83e-02
[ Info: GD: iter 8072: f = 0.000000000000, ‖∇f‖ = 7.8570e-08, step size = 5.53e-02
[ Info: GD: iter 8073: f = 0.000000000000, ‖∇f‖ = 8.7204e-08, step size = 6.83e-02
[ Info: GD: iter 8074: f = 0.000000000000, ‖∇f‖ = 7.8331e-08, step size = 5.53e-02
[ Info: GD: iter 8075: f = 0.000000000000, ‖∇f‖ = 8.6938e-08, step size = 6.83e-02
[ Info: GD: iter 8076: f = 0.000000000000, ‖∇f‖ = 7.8092e-08, step size = 5.53e-02
[ Info: GD: iter 8077: f = 0.000000000000, ‖∇f‖ = 8.6673e-08, step size = 6.83e-02
[ Info: GD: iter 8078: f = 0.000000000000, ‖∇f‖ = 7.7854e-08, step size = 5.53e-02
[ Info: GD: iter 8079: f = 0.000000000000, ‖∇f‖ = 8.6409e-08, step size = 6.83e-02
[ Info: GD: iter 8080: f = 0.000000000000, ‖∇f‖ = 7.7617e-08, step size = 5.53e-02
[ Info: GD: iter 8081: f = 0.000000000000, ‖∇f‖ = 8.6145e-08, step size = 6.83e-02
[ Info: GD: iter 8082: f = 0.000000000000, ‖∇f‖ = 7.7380e-08, step size = 5.53e-02
[ Info: GD: iter 8083: f = 0.000000000000, ‖∇f‖ = 8.5883e-08, step size = 6.83e-02
[ Info: GD: iter 8084: f = 0.000000000000, ‖∇f‖ = 7.7144e-08, step size = 5.53e-02
[ Info: GD: iter 8085: f = 0.000000000000, ‖∇f‖ = 8.5621e-08, step size = 6.83e-02
[ Info: GD: iter 8086: f = 0.000000000000, ‖∇f‖ = 7.6909e-08, step size = 5.53e-02
[ Info: GD: iter 8087: f = 0.000000000000, ‖∇f‖ = 8.5360e-08, step size = 6.83e-02
[ Info: GD: iter 8088: f = 0.000000000000, ‖∇f‖ = 7.6674e-08, step size = 5.53e-02
[ Info: GD: iter 8089: f = 0.000000000000, ‖∇f‖ = 8.5100e-08, step size = 6.83e-02
[ Info: GD: iter 8090: f = 0.000000000000, ‖∇f‖ = 7.6441e-08, step size = 5.53e-02
[ Info: GD: iter 8091: f = 0.000000000000, ‖∇f‖ = 8.4840e-08, step size = 6.83e-02
[ Info: GD: iter 8092: f = 0.000000000000, ‖∇f‖ = 7.6207e-08, step size = 5.53e-02
[ Info: GD: iter 8093: f = 0.000000000000, ‖∇f‖ = 8.4581e-08, step size = 6.83e-02
[ Info: GD: iter 8094: f = 0.000000000000, ‖∇f‖ = 7.5975e-08, step size = 5.53e-02
[ Info: GD: iter 8095: f = 0.000000000000, ‖∇f‖ = 8.4324e-08, step size = 6.83e-02
[ Info: GD: iter 8096: f = 0.000000000000, ‖∇f‖ = 7.5743e-08, step size = 5.53e-02
[ Info: GD: iter 8097: f = 0.000000000000, ‖∇f‖ = 8.4066e-08, step size = 6.83e-02
[ Info: GD: iter 8098: f = 0.000000000000, ‖∇f‖ = 7.5513e-08, step size = 5.53e-02
[ Info: GD: iter 8099: f = 0.000000000000, ‖∇f‖ = 8.3810e-08, step size = 6.83e-02
[ Info: GD: iter 8100: f = 0.000000000000, ‖∇f‖ = 7.5282e-08, step size = 5.53e-02
[ Info: GD: iter 8101: f = 0.000000000000, ‖∇f‖ = 8.3555e-08, step size = 6.83e-02
[ Info: GD: iter 8102: f = 0.000000000000, ‖∇f‖ = 7.5053e-08, step size = 5.53e-02
[ Info: GD: iter 8103: f = 0.000000000000, ‖∇f‖ = 8.3300e-08, step size = 6.83e-02
[ Info: GD: iter 8104: f = 0.000000000000, ‖∇f‖ = 7.4824e-08, step size = 5.53e-02
[ Info: GD: iter 8105: f = 0.000000000000, ‖∇f‖ = 8.3046e-08, step size = 6.83e-02
[ Info: GD: iter 8106: f = 0.000000000000, ‖∇f‖ = 7.4596e-08, step size = 5.53e-02
[ Info: GD: iter 8107: f = 0.000000000000, ‖∇f‖ = 8.2793e-08, step size = 6.83e-02
[ Info: GD: iter 8108: f = 0.000000000000, ‖∇f‖ = 7.4368e-08, step size = 5.53e-02
[ Info: GD: iter 8109: f = 0.000000000000, ‖∇f‖ = 8.2540e-08, step size = 6.83e-02
[ Info: GD: iter 8110: f = 0.000000000000, ‖∇f‖ = 7.4142e-08, step size = 5.53e-02
[ Info: GD: iter 8111: f = 0.000000000000, ‖∇f‖ = 8.2289e-08, step size = 6.83e-02
[ Info: GD: iter 8112: f = 0.000000000000, ‖∇f‖ = 7.3916e-08, step size = 5.53e-02
[ Info: GD: iter 8113: f = 0.000000000000, ‖∇f‖ = 8.2038e-08, step size = 6.83e-02
[ Info: GD: iter 8114: f = 0.000000000000, ‖∇f‖ = 7.3690e-08, step size = 5.53e-02
[ Info: GD: iter 8115: f = 0.000000000000, ‖∇f‖ = 8.1788e-08, step size = 6.83e-02
[ Info: GD: iter 8116: f = 0.000000000000, ‖∇f‖ = 7.3466e-08, step size = 5.53e-02
[ Info: GD: iter 8117: f = 0.000000000000, ‖∇f‖ = 8.1538e-08, step size = 6.83e-02
[ Info: GD: iter 8118: f = 0.000000000000, ‖∇f‖ = 7.3242e-08, step size = 5.53e-02
[ Info: GD: iter 8119: f = 0.000000000000, ‖∇f‖ = 8.1290e-08, step size = 6.83e-02
[ Info: GD: iter 8120: f = 0.000000000000, ‖∇f‖ = 7.3018e-08, step size = 5.53e-02
[ Info: GD: iter 8121: f = 0.000000000000, ‖∇f‖ = 8.1042e-08, step size = 6.83e-02
[ Info: GD: iter 8122: f = 0.000000000000, ‖∇f‖ = 7.2796e-08, step size = 5.53e-02
[ Info: GD: iter 8123: f = 0.000000000000, ‖∇f‖ = 8.0795e-08, step size = 6.83e-02
[ Info: GD: iter 8124: f = 0.000000000000, ‖∇f‖ = 7.2574e-08, step size = 5.53e-02
[ Info: GD: iter 8125: f = 0.000000000000, ‖∇f‖ = 8.0548e-08, step size = 6.83e-02
[ Info: GD: iter 8126: f = 0.000000000000, ‖∇f‖ = 7.2352e-08, step size = 5.53e-02
[ Info: GD: iter 8127: f = 0.000000000000, ‖∇f‖ = 8.0303e-08, step size = 6.83e-02
[ Info: GD: iter 8128: f = 0.000000000000, ‖∇f‖ = 7.2132e-08, step size = 5.53e-02
[ Info: GD: iter 8129: f = 0.000000000000, ‖∇f‖ = 8.0058e-08, step size = 6.83e-02
[ Info: GD: iter 8130: f = 0.000000000000, ‖∇f‖ = 7.1912e-08, step size = 5.53e-02
[ Info: GD: iter 8131: f = 0.000000000000, ‖∇f‖ = 7.9814e-08, step size = 6.83e-02
[ Info: GD: iter 8132: f = 0.000000000000, ‖∇f‖ = 7.1693e-08, step size = 5.53e-02
[ Info: GD: iter 8133: f = 0.000000000000, ‖∇f‖ = 7.9570e-08, step size = 6.83e-02
[ Info: GD: iter 8134: f = 0.000000000000, ‖∇f‖ = 7.1474e-08, step size = 5.53e-02
[ Info: GD: iter 8135: f = 0.000000000000, ‖∇f‖ = 7.9328e-08, step size = 6.83e-02
[ Info: GD: iter 8136: f = 0.000000000000, ‖∇f‖ = 7.1256e-08, step size = 5.53e-02
[ Info: GD: iter 8137: f = 0.000000000000, ‖∇f‖ = 7.9086e-08, step size = 6.83e-02
[ Info: GD: iter 8138: f = 0.000000000000, ‖∇f‖ = 7.1039e-08, step size = 5.53e-02
[ Info: GD: iter 8139: f = 0.000000000000, ‖∇f‖ = 7.8845e-08, step size = 6.83e-02
[ Info: GD: iter 8140: f = 0.000000000000, ‖∇f‖ = 7.0822e-08, step size = 5.53e-02
[ Info: GD: iter 8141: f = 0.000000000000, ‖∇f‖ = 7.8604e-08, step size = 6.83e-02
[ Info: GD: iter 8142: f = 0.000000000000, ‖∇f‖ = 7.0606e-08, step size = 5.53e-02
[ Info: GD: iter 8143: f = 0.000000000000, ‖∇f‖ = 7.8365e-08, step size = 6.83e-02
[ Info: GD: iter 8144: f = 0.000000000000, ‖∇f‖ = 7.0391e-08, step size = 5.53e-02
[ Info: GD: iter 8145: f = 0.000000000000, ‖∇f‖ = 7.8126e-08, step size = 6.83e-02
[ Info: GD: iter 8146: f = 0.000000000000, ‖∇f‖ = 7.0176e-08, step size = 5.53e-02
[ Info: GD: iter 8147: f = 0.000000000000, ‖∇f‖ = 7.7888e-08, step size = 6.83e-02
[ Info: GD: iter 8148: f = 0.000000000000, ‖∇f‖ = 6.9962e-08, step size = 5.53e-02
[ Info: GD: iter 8149: f = 0.000000000000, ‖∇f‖ = 7.7650e-08, step size = 6.83e-02
[ Info: GD: iter 8150: f = 0.000000000000, ‖∇f‖ = 6.9749e-08, step size = 5.53e-02
[ Info: GD: iter 8151: f = 0.000000000000, ‖∇f‖ = 7.7413e-08, step size = 6.83e-02
[ Info: GD: iter 8152: f = 0.000000000000, ‖∇f‖ = 6.9537e-08, step size = 5.53e-02
[ Info: GD: iter 8153: f = 0.000000000000, ‖∇f‖ = 7.7177e-08, step size = 6.83e-02
[ Info: GD: iter 8154: f = 0.000000000000, ‖∇f‖ = 6.9325e-08, step size = 5.53e-02
[ Info: GD: iter 8155: f = 0.000000000000, ‖∇f‖ = 7.6942e-08, step size = 6.83e-02
[ Info: GD: iter 8156: f = 0.000000000000, ‖∇f‖ = 6.9113e-08, step size = 5.53e-02
[ Info: GD: iter 8157: f = 0.000000000000, ‖∇f‖ = 7.6708e-08, step size = 6.83e-02
[ Info: GD: iter 8158: f = 0.000000000000, ‖∇f‖ = 6.8902e-08, step size = 5.53e-02
[ Info: GD: iter 8159: f = 0.000000000000, ‖∇f‖ = 7.6474e-08, step size = 6.83e-02
[ Info: GD: iter 8160: f = 0.000000000000, ‖∇f‖ = 6.8692e-08, step size = 5.53e-02
[ Info: GD: iter 8161: f = 0.000000000000, ‖∇f‖ = 7.6240e-08, step size = 6.83e-02
[ Info: GD: iter 8162: f = 0.000000000000, ‖∇f‖ = 6.8483e-08, step size = 5.53e-02
[ Info: GD: iter 8163: f = 0.000000000000, ‖∇f‖ = 7.6008e-08, step size = 6.83e-02
[ Info: GD: iter 8164: f = 0.000000000000, ‖∇f‖ = 6.8274e-08, step size = 5.53e-02
[ Info: GD: iter 8165: f = 0.000000000000, ‖∇f‖ = 7.5776e-08, step size = 6.83e-02
[ Info: GD: iter 8166: f = 0.000000000000, ‖∇f‖ = 6.8066e-08, step size = 5.53e-02
[ Info: GD: iter 8167: f = 0.000000000000, ‖∇f‖ = 7.5545e-08, step size = 6.83e-02
[ Info: GD: iter 8168: f = 0.000000000000, ‖∇f‖ = 6.7858e-08, step size = 5.53e-02
[ Info: GD: iter 8169: f = 0.000000000000, ‖∇f‖ = 7.5315e-08, step size = 6.83e-02
[ Info: GD: iter 8170: f = 0.000000000000, ‖∇f‖ = 6.7652e-08, step size = 5.53e-02
[ Info: GD: iter 8171: f = 0.000000000000, ‖∇f‖ = 7.5085e-08, step size = 6.83e-02
[ Info: GD: iter 8172: f = 0.000000000000, ‖∇f‖ = 6.7445e-08, step size = 5.53e-02
[ Info: GD: iter 8173: f = 0.000000000000, ‖∇f‖ = 7.4856e-08, step size = 6.83e-02
[ Info: GD: iter 8174: f = 0.000000000000, ‖∇f‖ = 6.7240e-08, step size = 5.53e-02
[ Info: GD: iter 8175: f = 0.000000000000, ‖∇f‖ = 7.4628e-08, step size = 6.83e-02
[ Info: GD: iter 8176: f = 0.000000000000, ‖∇f‖ = 6.7035e-08, step size = 5.53e-02
[ Info: GD: iter 8177: f = 0.000000000000, ‖∇f‖ = 7.4401e-08, step size = 6.83e-02
[ Info: GD: iter 8178: f = 0.000000000000, ‖∇f‖ = 6.6830e-08, step size = 5.53e-02
[ Info: GD: iter 8179: f = 0.000000000000, ‖∇f‖ = 7.4174e-08, step size = 6.83e-02
[ Info: GD: iter 8180: f = 0.000000000000, ‖∇f‖ = 6.6626e-08, step size = 5.53e-02
[ Info: GD: iter 8181: f = 0.000000000000, ‖∇f‖ = 7.3948e-08, step size = 6.83e-02
[ Info: GD: iter 8182: f = 0.000000000000, ‖∇f‖ = 6.6423e-08, step size = 5.53e-02
[ Info: GD: iter 8183: f = 0.000000000000, ‖∇f‖ = 7.3722e-08, step size = 6.83e-02
[ Info: GD: iter 8184: f = 0.000000000000, ‖∇f‖ = 6.6221e-08, step size = 5.53e-02
[ Info: GD: iter 8185: f = 0.000000000000, ‖∇f‖ = 7.3497e-08, step size = 6.83e-02
[ Info: GD: iter 8186: f = 0.000000000000, ‖∇f‖ = 6.6019e-08, step size = 5.53e-02
[ Info: GD: iter 8187: f = 0.000000000000, ‖∇f‖ = 7.3273e-08, step size = 6.83e-02
[ Info: GD: iter 8188: f = 0.000000000000, ‖∇f‖ = 6.5818e-08, step size = 5.53e-02
[ Info: GD: iter 8189: f = 0.000000000000, ‖∇f‖ = 7.3050e-08, step size = 6.83e-02
[ Info: GD: iter 8190: f = 0.000000000000, ‖∇f‖ = 6.5617e-08, step size = 5.53e-02
[ Info: GD: iter 8191: f = 0.000000000000, ‖∇f‖ = 7.2827e-08, step size = 6.83e-02
[ Info: GD: iter 8192: f = 0.000000000000, ‖∇f‖ = 6.5417e-08, step size = 5.53e-02
[ Info: GD: iter 8193: f = 0.000000000000, ‖∇f‖ = 7.2605e-08, step size = 6.83e-02
[ Info: GD: iter 8194: f = 0.000000000000, ‖∇f‖ = 6.5217e-08, step size = 5.53e-02
[ Info: GD: iter 8195: f = 0.000000000000, ‖∇f‖ = 7.2384e-08, step size = 6.83e-02
[ Info: GD: iter 8196: f = 0.000000000000, ‖∇f‖ = 6.5019e-08, step size = 5.53e-02
[ Info: GD: iter 8197: f = 0.000000000000, ‖∇f‖ = 7.2163e-08, step size = 6.83e-02
[ Info: GD: iter 8198: f = 0.000000000000, ‖∇f‖ = 6.4820e-08, step size = 5.53e-02
[ Info: GD: iter 8199: f = 0.000000000000, ‖∇f‖ = 7.1943e-08, step size = 6.83e-02
[ Info: GD: iter 8200: f = 0.000000000000, ‖∇f‖ = 6.4623e-08, step size = 5.53e-02
[ Info: GD: iter 8201: f = 0.000000000000, ‖∇f‖ = 7.1724e-08, step size = 6.83e-02
[ Info: GD: iter 8202: f = 0.000000000000, ‖∇f‖ = 6.4426e-08, step size = 5.53e-02
[ Info: GD: iter 8203: f = 0.000000000000, ‖∇f‖ = 7.1505e-08, step size = 6.83e-02
[ Info: GD: iter 8204: f = 0.000000000000, ‖∇f‖ = 6.4229e-08, step size = 5.53e-02
[ Info: GD: iter 8205: f = 0.000000000000, ‖∇f‖ = 7.1287e-08, step size = 6.83e-02
[ Info: GD: iter 8206: f = 0.000000000000, ‖∇f‖ = 6.4033e-08, step size = 5.53e-02
[ Info: GD: iter 8207: f = 0.000000000000, ‖∇f‖ = 7.1070e-08, step size = 6.83e-02
[ Info: GD: iter 8208: f = 0.000000000000, ‖∇f‖ = 6.3838e-08, step size = 5.53e-02
[ Info: GD: iter 8209: f = 0.000000000000, ‖∇f‖ = 7.0853e-08, step size = 6.83e-02
[ Info: GD: iter 8210: f = 0.000000000000, ‖∇f‖ = 6.3644e-08, step size = 5.53e-02
[ Info: GD: iter 8211: f = 0.000000000000, ‖∇f‖ = 7.0637e-08, step size = 6.83e-02
[ Info: GD: iter 8212: f = 0.000000000000, ‖∇f‖ = 6.3450e-08, step size = 5.53e-02
[ Info: GD: iter 8213: f = 0.000000000000, ‖∇f‖ = 7.0422e-08, step size = 6.83e-02
[ Info: GD: iter 8214: f = 0.000000000000, ‖∇f‖ = 6.3256e-08, step size = 5.53e-02
[ Info: GD: iter 8215: f = 0.000000000000, ‖∇f‖ = 7.0207e-08, step size = 6.83e-02
[ Info: GD: iter 8216: f = 0.000000000000, ‖∇f‖ = 6.3063e-08, step size = 5.53e-02
[ Info: GD: iter 8217: f = 0.000000000000, ‖∇f‖ = 6.9993e-08, step size = 6.83e-02
[ Info: GD: iter 8218: f = 0.000000000000, ‖∇f‖ = 6.2871e-08, step size = 5.53e-02
[ Info: GD: iter 8219: f = 0.000000000000, ‖∇f‖ = 6.9779e-08, step size = 6.83e-02
[ Info: GD: iter 8220: f = 0.000000000000, ‖∇f‖ = 6.2679e-08, step size = 5.53e-02
[ Info: GD: iter 8221: f = 0.000000000000, ‖∇f‖ = 6.9567e-08, step size = 6.83e-02
[ Info: GD: iter 8222: f = 0.000000000000, ‖∇f‖ = 6.2488e-08, step size = 5.53e-02
[ Info: GD: iter 8223: f = 0.000000000000, ‖∇f‖ = 6.9355e-08, step size = 6.83e-02
[ Info: GD: iter 8224: f = 0.000000000000, ‖∇f‖ = 6.2298e-08, step size = 5.53e-02
[ Info: GD: iter 8225: f = 0.000000000000, ‖∇f‖ = 6.9143e-08, step size = 6.83e-02
[ Info: GD: iter 8226: f = 0.000000000000, ‖∇f‖ = 6.2108e-08, step size = 5.53e-02
[ Info: GD: iter 8227: f = 0.000000000000, ‖∇f‖ = 6.8932e-08, step size = 6.83e-02
[ Info: GD: iter 8228: f = 0.000000000000, ‖∇f‖ = 6.1918e-08, step size = 5.53e-02
[ Info: GD: iter 8229: f = 0.000000000000, ‖∇f‖ = 6.8722e-08, step size = 6.83e-02
[ Info: GD: iter 8230: f = 0.000000000000, ‖∇f‖ = 6.1730e-08, step size = 5.53e-02
[ Info: GD: iter 8231: f = 0.000000000000, ‖∇f‖ = 6.8513e-08, step size = 6.83e-02
[ Info: GD: iter 8232: f = 0.000000000000, ‖∇f‖ = 6.1541e-08, step size = 5.53e-02
[ Info: GD: iter 8233: f = 0.000000000000, ‖∇f‖ = 6.8304e-08, step size = 6.83e-02
[ Info: GD: iter 8234: f = 0.000000000000, ‖∇f‖ = 6.1354e-08, step size = 5.53e-02
[ Info: GD: iter 8235: f = 0.000000000000, ‖∇f‖ = 6.8095e-08, step size = 6.83e-02
[ Info: GD: iter 8236: f = 0.000000000000, ‖∇f‖ = 6.1167e-08, step size = 5.53e-02
[ Info: GD: iter 8237: f = 0.000000000000, ‖∇f‖ = 6.7888e-08, step size = 6.83e-02
[ Info: GD: iter 8238: f = 0.000000000000, ‖∇f‖ = 6.0980e-08, step size = 5.53e-02
[ Info: GD: iter 8239: f = 0.000000000000, ‖∇f‖ = 6.7681e-08, step size = 6.83e-02
[ Info: GD: iter 8240: f = 0.000000000000, ‖∇f‖ = 6.0794e-08, step size = 5.53e-02
[ Info: GD: iter 8241: f = 0.000000000000, ‖∇f‖ = 6.7474e-08, step size = 6.83e-02
[ Info: GD: iter 8242: f = 0.000000000000, ‖∇f‖ = 6.0609e-08, step size = 5.53e-02
[ Info: GD: iter 8243: f = 0.000000000000, ‖∇f‖ = 6.7269e-08, step size = 6.83e-02
[ Info: GD: iter 8244: f = 0.000000000000, ‖∇f‖ = 6.0424e-08, step size = 5.53e-02
[ Info: GD: iter 8245: f = 0.000000000000, ‖∇f‖ = 6.7064e-08, step size = 6.83e-02
[ Info: GD: iter 8246: f = 0.000000000000, ‖∇f‖ = 6.0240e-08, step size = 5.53e-02
[ Info: GD: iter 8247: f = 0.000000000000, ‖∇f‖ = 6.6859e-08, step size = 6.83e-02
[ Info: GD: iter 8248: f = 0.000000000000, ‖∇f‖ = 6.0056e-08, step size = 5.53e-02
[ Info: GD: iter 8249: f = 0.000000000000, ‖∇f‖ = 6.6655e-08, step size = 6.83e-02
[ Info: GD: iter 8250: f = 0.000000000000, ‖∇f‖ = 5.9873e-08, step size = 5.53e-02
[ Info: GD: iter 8251: f = 0.000000000000, ‖∇f‖ = 6.6452e-08, step size = 6.83e-02
[ Info: GD: iter 8252: f = 0.000000000000, ‖∇f‖ = 5.9691e-08, step size = 5.53e-02
[ Info: GD: iter 8253: f = 0.000000000000, ‖∇f‖ = 6.6250e-08, step size = 6.83e-02
[ Info: GD: iter 8254: f = 0.000000000000, ‖∇f‖ = 5.9509e-08, step size = 5.53e-02
[ Info: GD: iter 8255: f = 0.000000000000, ‖∇f‖ = 6.6048e-08, step size = 6.83e-02
[ Info: GD: iter 8256: f = 0.000000000000, ‖∇f‖ = 5.9327e-08, step size = 5.53e-02
[ Info: GD: iter 8257: f = 0.000000000000, ‖∇f‖ = 6.5846e-08, step size = 6.83e-02
[ Info: GD: iter 8258: f = 0.000000000000, ‖∇f‖ = 5.9146e-08, step size = 5.53e-02
[ Info: GD: iter 8259: f = 0.000000000000, ‖∇f‖ = 6.5645e-08, step size = 6.83e-02
[ Info: GD: iter 8260: f = 0.000000000000, ‖∇f‖ = 5.8966e-08, step size = 5.53e-02
[ Info: GD: iter 8261: f = 0.000000000000, ‖∇f‖ = 6.5445e-08, step size = 6.83e-02
[ Info: GD: iter 8262: f = 0.000000000000, ‖∇f‖ = 5.8786e-08, step size = 5.53e-02
[ Info: GD: iter 8263: f = 0.000000000000, ‖∇f‖ = 6.5246e-08, step size = 6.83e-02
[ Info: GD: iter 8264: f = 0.000000000000, ‖∇f‖ = 5.8607e-08, step size = 5.53e-02
[ Info: GD: iter 8265: f = 0.000000000000, ‖∇f‖ = 6.5047e-08, step size = 6.83e-02
[ Info: GD: iter 8266: f = 0.000000000000, ‖∇f‖ = 5.8428e-08, step size = 5.53e-02
[ Info: GD: iter 8267: f = 0.000000000000, ‖∇f‖ = 6.4848e-08, step size = 6.83e-02
[ Info: GD: iter 8268: f = 0.000000000000, ‖∇f‖ = 5.8250e-08, step size = 5.53e-02
[ Info: GD: iter 8269: f = 0.000000000000, ‖∇f‖ = 6.4651e-08, step size = 6.83e-02
[ Info: GD: iter 8270: f = 0.000000000000, ‖∇f‖ = 5.8072e-08, step size = 5.53e-02
[ Info: GD: iter 8271: f = 0.000000000000, ‖∇f‖ = 6.4454e-08, step size = 6.83e-02
[ Info: GD: iter 8272: f = 0.000000000000, ‖∇f‖ = 5.7895e-08, step size = 5.53e-02
[ Info: GD: iter 8273: f = 0.000000000000, ‖∇f‖ = 6.4257e-08, step size = 6.83e-02
[ Info: GD: iter 8274: f = 0.000000000000, ‖∇f‖ = 5.7719e-08, step size = 5.53e-02
[ Info: GD: iter 8275: f = 0.000000000000, ‖∇f‖ = 6.4061e-08, step size = 6.83e-02
[ Info: GD: iter 8276: f = 0.000000000000, ‖∇f‖ = 5.7543e-08, step size = 5.53e-02
[ Info: GD: iter 8277: f = 0.000000000000, ‖∇f‖ = 6.3866e-08, step size = 6.83e-02
[ Info: GD: iter 8278: f = 0.000000000000, ‖∇f‖ = 5.7367e-08, step size = 5.53e-02
[ Info: GD: iter 8279: f = 0.000000000000, ‖∇f‖ = 6.3671e-08, step size = 6.83e-02
[ Info: GD: iter 8280: f = 0.000000000000, ‖∇f‖ = 5.7193e-08, step size = 5.53e-02
[ Info: GD: iter 8281: f = 0.000000000000, ‖∇f‖ = 6.3477e-08, step size = 6.83e-02
[ Info: GD: iter 8282: f = 0.000000000000, ‖∇f‖ = 5.7018e-08, step size = 5.53e-02
