Julia Version 1.5.0-DEV.606
Commit 13fa20ef08 (2020-04-09 02:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ThArrays ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [3ba4a88b] + ThArrays v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [3ba4a88b] + ThArrays v0.1.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building ThArrays → `~/.julia/packages/ThArrays/wbxcI/deps/build.log`
┌ Error: Error building `ThArrays`: 
│ Archive:  /tmp/jl_sdp4IG
│   inflating: libtorch/include/torch/csrc/jit/passes/lower_tuples.h  
│   inflating: libtorch/include/torch/csrc/jit/passes/requires_grad_analysis.h  
│   inflating: libtorch/include/torch/csrc/jit/passes/remove_inplace_ops.h  
│   inflating: libtorch/include/torch/csrc/jit/passes/create_autodiff_subgraphs.h  
│   inflating: libtorch/include/torch/csrc/jit/passes/alias_analysis.h  
│   inflating: libtorch/include/torch/csrc/jit/passes/shape_analysis.h  
│   inflating: libtorch/include/torch/csrc/jit/passes/onnx.h  
│   inflating: libtorch/include/torch/csrc/jit/passes/inline_autodiff_subgraphs.h  
│   inflating: libtorch/include/torch/csrc/jit/passes/lower_grad_of.h  
│    creating: libtorch/include/torch/csrc/jit/passes/utils/
│   inflating: libtorch/include/torch/csrc/jit/passes/utils/check_alias_annotation.h  
│   inflating: libtorch/include/torch/csrc/jit/passes/utils/memory_dag.h  
│   inflating: libtorch/include/torch/csrc/jit/passes/utils/subgraph_utils.h  
│   inflating: libtorch/include/torch/csrc/jit/passes/common_subexpression_elimination.h  
│   inflating: libtorch/include/torch/csrc/jit/passes/liveness.h  
│   inflating: libtorch/include/torch/csrc/jit/passes/python_print.h  
│   inflating: libtorch/include/torch/csrc/jit/passes/dead_code_elimination.h  
│   inflating: libtorch/include/torch/csrc/jit/passes/guard_elimination.h  
│   inflating: libtorch/include/torch/csrc/jit/passes/clear_undefinedness.h  
│   inflating: libtorch/include/torch/csrc/jit/passes/inliner.h  
│   inflating: libtorch/include/torch/csrc/jit/passes/lower_graph.h  
│   inflating: libtorch/include/torch/csrc/jit/passes/graph_fuser.h  
│   inflating: libtorch/include/torch/csrc/jit/passes/batch_mm.h  
│   inflating: libtorch/include/torch/csrc/jit/passes/fuse_linear.h  
│   inflating: libtorch/include/torch/csrc/jit/passes/fixup_trace_scope_blocks.h  
│   inflating: libtorch/include/torch/csrc/jit/ir_views.h  
│   inflating: libtorch/include/torch/csrc/jit/named_value.h  
│   inflating: libtorch/include/torch/csrc/jit/interpreter.h  
│   inflating: libtorch/include/torch/csrc/jit/netdef_converter.h  
│   inflating: libtorch/include/torch/csrc/jit/import.h  
│   inflating: libtorch/include/torch/csrc/jit/operator_options.h  
│   inflating: libtorch/include/torch/csrc/jit/vararg_functions.h  
│   inflating: libtorch/include/torch/csrc/jit/source_range.h  
│   inflating: libtorch/include/torch/csrc/jit/print_handler.h  
│   inflating: libtorch/include/torch/csrc/jit/code_template.h  
│   inflating: libtorch/include/torch/csrc/jit/pybind.h  
│   inflating: libtorch/include/torch/csrc/jit/tracer.h  
│   inflating: libtorch/include/torch/csrc/jit/attributes.h  
│   inflating: libtorch/include/torch/csrc/jit/pybind_utils.h  
│   inflating: libtorch/include/torch/csrc/jit/profiling_record.h  
│   inflating: libtorch/include/torch/csrc/jit/instruction.h  
│   inflating: libtorch/include/torch/csrc/jit/import_source.h  
│   inflating: libtorch/include/torch/csrc/jit/pickle.h  
│   inflating: libtorch/include/torch/csrc/jit/constants.h  
│   inflating: libtorch/include/torch/csrc/jit/custom_operator.h  
│   inflating: libtorch/include/torch/csrc/jit/update_graph_executor_opt.h  
│   inflating: libtorch/include/torch/csrc/jit/pass_manager.h  
│   inflating: libtorch/include/torch/csrc/jit/export.h  
│   inflating: libtorch/include/torch/csrc/jit/scope.h  
│   inflating: libtorch/include/torch/csrc/jit/import_legacy.h  
│    creating: libtorch/include/torch/csrc/jit/script/
│   inflating: libtorch/include/torch/csrc/jit/script/module_python.h  
│   inflating: libtorch/include/torch/csrc/jit/script/exit_transforms.h  
│   inflating: libtorch/include/torch/csrc/jit/script/tree.h  
│   inflating: libtorch/include/torch/csrc/jit/script/parser.h  
│   inflating: libtorch/include/torch/csrc/jit/script/object.h  
│   inflating: libtorch/include/torch/csrc/jit/script/builtin_functions.h  
│   inflating: libtorch/include/torch/csrc/jit/script/module.h  
│   inflating: libtorch/include/torch/csrc/jit/script/sugared_value.h  
│   inflating: libtorch/include/torch/csrc/jit/script/logging.h  
│   inflating: libtorch/include/torch/csrc/jit/script/schema_type_parser.h  
│   inflating: libtorch/include/torch/csrc/jit/script/canonicalize_modified_loop.h  
│   inflating: libtorch/include/torch/csrc/jit/script/convert_to_ssa.h  
│   inflating: libtorch/include/torch/csrc/jit/script/strtod.h  
│   inflating: libtorch/include/torch/csrc/jit/script/concrete_module_type.h  
│   inflating: libtorch/include/torch/csrc/jit/script/method.h  
│   inflating: libtorch/include/torch/csrc/jit/script/compilation_unit.h  
│   inflating: libtorch/include/torch/csrc/jit/script/resolver.h  
│   inflating: libtorch/include/torch/csrc/jit/script/init.h  
│   inflating: libtorch/include/torch/csrc/jit/script/compiler.h  
│   inflating: libtorch/include/torch/csrc/jit/script/python_sugared_value.h  
│   inflating: libtorch/include/torch/csrc/jit/script/script_type_parser.h  
│   inflating: libtorch/include/torch/csrc/jit/script/schema_matching.h  
│   inflating: libtorch/include/torch/csrc/jit/script/parse_string_literal.h  
│   inflating: libtorch/include/torch/csrc/jit/script/error_report.h  
│   inflating: libtorch/include/torch/csrc/jit/script/mini_environment.h  
│   inflating: libtorch/include/torch/csrc/jit/script/lexer.h  
│   inflating: libtorch/include/torch/csrc/jit/script/edit_distance.h  
│   inflating: libtorch/include/torch/csrc/jit/script/function_schema_parser.h  
│   inflating: libtorch/include/torch/csrc/jit/script/jit_exception.h  
│   inflating: libtorch/include/torch/csrc/jit/script/tree_views.h  
│   inflating: libtorch/include/torch/csrc/jit/script/inline_loop_condition.h  
│   inflating: libtorch/include/torch/csrc/jit/script/python_tree_views.h  
│   inflating: libtorch/include/torch/csrc/jit/pickler.h  
│   inflating: libtorch/include/torch/csrc/jit/irparser.h  
│   inflating: libtorch/include/torch/csrc/jit/exception_message.h  
│   inflating: libtorch/include/torch/csrc/jit/init.h  
│   inflating: libtorch/include/torch/csrc/jit/symbolic_script.h  
│    creating: libtorch/include/torch/csrc/jit/testing/
│   inflating: libtorch/include/torch/csrc/jit/testing/file_check.h  
│   inflating: libtorch/include/torch/csrc/jit/source_range_serialization_impl.h  
│   inflating: libtorch/include/torch/csrc/jit/python_ir.h  
│   inflating: libtorch/include/torch/csrc/jit/graph_executor_impl.h  
│   inflating: libtorch/include/torch/csrc/jit/subgraph_matcher.h  
│   inflating: libtorch/include/torch/csrc/jit/operator.h  
│   inflating: libtorch/include/torch/csrc/jit/graph_node_list.h  
│   inflating: libtorch/include/torch/csrc/jit/python_arg_flatten.h  
│   inflating: libtorch/include/torch/csrc/jit/function.h  
│   inflating: libtorch/include/torch/csrc/jit/argument_spec.h  
│   inflating: libtorch/include/torch/csrc/jit/source_range_serialization.h  
│   inflating: libtorch/include/torch/csrc/jit/alias_info.h  
│   inflating: libtorch/include/torch/csrc/jit/ir.h  
│   inflating: libtorch/include/torch/csrc/jit/import_export_helpers.h  
│   inflating: libtorch/include/torch/csrc/jit/autodiff.h  
│   inflating: libtorch/include/torch/csrc/jit/variable_tensor_list.h  
│   inflating: libtorch/include/torch/csrc/jit/hooks_for_testing.h  
│   inflating: libtorch/include/torch/csrc/jit/unpickler.h  
│   inflating: libtorch/include/torch/csrc/jit/jit_log.h  
│  extracting: libtorch/include/torch/csrc/jit/interned_strings_class.h  
│   inflating: libtorch/include/torch/csrc/jit/resource_guard.h  
│   inflating: libtorch/include/torch/csrc/jit/node_hashing.h  
│   inflating: libtorch/include/torch/csrc/Types.h  
│    creating: libtorch/include/torch/csrc/onnx/
│   inflating: libtorch/include/torch/csrc/onnx/init.h  
│   inflating: libtorch/include/torch/csrc/onnx/onnx.h  
│   inflating: libtorch/include/torch/csrc/Dtype.h  
│   inflating: libtorch/include/torch/csrc/PythonTypes.h  
│   inflating: libtorch/include/torch/csrc/DataLoader.h  
│    creating: libtorch/include/torch/csrc/utils/
│   inflating: libtorch/include/torch/csrc/utils/tensor_new.h  
│   inflating: libtorch/include/torch/csrc/utils/python_numbers.h  
│   inflating: libtorch/include/torch/csrc/utils/tensor_qschemes.h  
│   inflating: libtorch/include/torch/csrc/utils/auto_gil.h  
│   inflating: libtorch/include/torch/csrc/utils/throughput_benchmark-inl.h  
│   inflating: libtorch/include/torch/csrc/utils/tensor_layouts.h  
│   inflating: libtorch/include/torch/csrc/utils/python_stub.h  
│   inflating: libtorch/include/torch/csrc/utils/pybind.h  
│   inflating: libtorch/include/torch/csrc/utils/hash.h  
│   inflating: libtorch/include/torch/csrc/utils/python_scalars.h  
│   inflating: libtorch/include/torch/csrc/utils/structseq.h  
│   inflating: libtorch/include/torch/csrc/utils/invalid_arguments.h  
│   inflating: libtorch/include/torch/csrc/utils/tensor_flatten.h  
│   inflating: libtorch/include/torch/csrc/utils/disallow_copy.h  
│   inflating: libtorch/include/torch/csrc/utils/python_strings.h  
│   inflating: libtorch/include/torch/csrc/utils/cuda_enabled.h  
│   inflating: libtorch/include/torch/csrc/utils/cuda_lazy_init.h  
│   inflating: libtorch/include/torch/csrc/utils/python_arg_parser.h  
│   inflating: libtorch/include/torch/csrc/utils/python_tuples.h  
│   inflating: libtorch/include/torch/csrc/utils/init.h  
│   inflating: libtorch/include/torch/csrc/utils/object_ptr.h  
│   inflating: libtorch/include/torch/csrc/utils/tuple_parser.h  
│   inflating: libtorch/include/torch/csrc/utils/throughput_benchmark.h  
│   inflating: libtorch/include/torch/csrc/utils/variadic.h  
│   inflating: libtorch/include/torch/csrc/utils/tensor_dtypes.h  
│   inflating: libtorch/include/torch/csrc/utils/tensor_memoryformats.h  
│   inflating: libtorch/include/torch/csrc/utils/memory.h  
│   inflating: libtorch/include/torch/csrc/utils/byte_order.h  
│   inflating: libtorch/include/torch/csrc/utils/python_compat.h  
│   inflating: libtorch/include/torch/csrc/utils/numpy_stub.h  
│   inflating: libtorch/include/torch/csrc/utils/tensor_list.h  
│   inflating: libtorch/include/torch/csrc/utils/tensor_types.h  
│   inflating: libtorch/include/torch/csrc/utils/tensor_apply.h  
│   inflating: libtorch/include/torch/csrc/utils/six.h  
│   inflating: libtorch/include/torch/csrc/utils/tensor_numpy.h  
│   inflating: libtorch/include/torch/csrc/QScheme.h  
│   inflating: libtorch/include/torch/csrc/Device.h  
│    creating: libtorch/include/torch/csrc/cuda/
│   inflating: libtorch/include/torch/csrc/cuda/serialization.h  
│   inflating: libtorch/include/torch/csrc/cuda/Storage.h  
│   inflating: libtorch/include/torch/csrc/cuda/device_set.h  
│   inflating: libtorch/include/torch/csrc/cuda/utils.h  
│   inflating: libtorch/include/torch/csrc/cuda/Module.h  
│   inflating: libtorch/include/torch/csrc/cuda/python_comm.h  
│   inflating: libtorch/include/torch/csrc/cuda/undef_macros.h  
│   inflating: libtorch/include/torch/csrc/cuda/nccl.h  
│   inflating: libtorch/include/torch/csrc/cuda/Event.h  
│   inflating: libtorch/include/torch/csrc/cuda/THCP.h  
│   inflating: libtorch/include/torch/csrc/cuda/Stream.h  
│   inflating: libtorch/include/torch/csrc/cuda/override_macros.h  
│   inflating: libtorch/include/torch/csrc/cuda/python_nccl.h  
│   inflating: libtorch/include/torch/csrc/cuda/restore_macros.h  
│   inflating: libtorch/include/torch/csrc/cuda/comm.h  
│    creating: libtorch/include/torch/csrc/autograd/
│   inflating: libtorch/include/torch/csrc/autograd/python_variable.h  
│   inflating: libtorch/include/torch/csrc/autograd/custom_function.h  
│   inflating: libtorch/include/torch/csrc/autograd/python_anomaly_mode.h  
│    creating: libtorch/include/torch/csrc/autograd/generated/
│   inflating: libtorch/include/torch/csrc/autograd/generated/python_variable_methods_dispatch.h  
│   inflating: libtorch/include/torch/csrc/autograd/generated/Functions.h  
│   inflating: libtorch/include/torch/csrc/autograd/generated/VariableType.h  
│   inflating: libtorch/include/torch/csrc/autograd/generated/RegistrationDeclarations.h  
│   inflating: libtorch/include/torch/csrc/autograd/generated/python_nn_functions.h  
│   inflating: libtorch/include/torch/csrc/autograd/generated/variable_factories.h  
│   inflating: libtorch/include/torch/csrc/autograd/generated/python_functions.h  
│   inflating: libtorch/include/torch/csrc/autograd/generated/python_torch_functions_dispatch.h  
│   inflating: libtorch/include/torch/csrc/autograd/generated/python_nn_functions_dispatch.h  
│   inflating: libtorch/include/torch/csrc/autograd/input_metadata.h  
│   inflating: libtorch/include/torch/csrc/autograd/edge.h  
│   inflating: libtorch/include/torch/csrc/autograd/python_legacy_variable.h  
│   inflating: libtorch/include/torch/csrc/autograd/engine.h  
│   inflating: libtorch/include/torch/csrc/autograd/function_hook.h  
│   inflating: libtorch/include/torch/csrc/autograd/symbolic.h  
│   inflating: libtorch/include/torch/csrc/autograd/anomaly_mode.h  
│   inflating: libtorch/include/torch/csrc/autograd/python_function.h  
│   inflating: libtorch/include/torch/csrc/autograd/input_buffer.h  
│   inflating: libtorch/include/torch/csrc/autograd/python_hook.h  
│   inflating: libtorch/include/torch/csrc/autograd/python_variable_indexing.h  
│   inflating: libtorch/include/torch/csrc/autograd/VariableTypeUtils.h  
│    creating: libtorch/include/torch/csrc/autograd/utils/
│   inflating: libtorch/include/torch/csrc/autograd/utils/wrap_outputs.h  
│   inflating: libtorch/include/torch/csrc/autograd/utils/python_arg_parsing.h  
│   inflating: libtorch/include/torch/csrc/autograd/utils/error_messages.h  
│   inflating: libtorch/include/torch/csrc/autograd/profiler.h  
│   inflating: libtorch/include/torch/csrc/autograd/variable.h  
│   inflating: libtorch/include/torch/csrc/autograd/function.h  
│   inflating: libtorch/include/torch/csrc/autograd/python_engine.h  
│   inflating: libtorch/include/torch/csrc/autograd/saved_variable.h  
│    creating: libtorch/include/torch/csrc/autograd/functions/
│   inflating: libtorch/include/torch/csrc/autograd/functions/utils.h  
│   inflating: libtorch/include/torch/csrc/autograd/functions/pybind.h  
│   inflating: libtorch/include/torch/csrc/autograd/functions/basic_ops.h  
│   inflating: libtorch/include/torch/csrc/autograd/functions/accumulate_grad.h  
│   inflating: libtorch/include/torch/csrc/autograd/functions/tensor.h  
│   inflating: libtorch/include/torch/csrc/autograd/functions/comm.h  
│   inflating: libtorch/include/torch/csrc/autograd/python_autograd.h  
│   inflating: libtorch/include/torch/csrc/autograd/grad_mode.h  
│   inflating: libtorch/include/torch/csrc/autograd/cpp_hook.h  
│   inflating: libtorch/include/torch/csrc/autograd/autograd.h  
│   inflating: libtorch/include/torch/csrc/autograd/record_function.h  
│   inflating: libtorch/include/torch/csrc/autograd/python_cpp_function.h  
│    creating: libtorch/include/ATen/
│   inflating: libtorch/include/ATen/ParallelNativeTBB.h  
│   inflating: libtorch/include/ATen/dlpack.h  
│  extracting: libtorch/include/ATen/Backtrace.h  
│   inflating: libtorch/include/ATen/QuantizedCPUType.h  
│  extracting: libtorch/include/ATen/DimVector.h  
│  extracting: libtorch/include/ATen/TensorOptions.h  
│  extracting: libtorch/include/ATen/Storage.h  
│  extracting: libtorch/include/ATen/Generator.h  
│   inflating: libtorch/include/ATen/Config.h  
│  extracting: libtorch/include/ATen/Layout.h  
│  extracting: libtorch/include/ATen/Dimname.h  
│   inflating: libtorch/include/ATen/div_rtn.h  
│   inflating: libtorch/include/ATen/cpp_custom_type_hack.h  
│   inflating: libtorch/include/ATen/TensorUtils.h  
│   inflating: libtorch/include/ATen/CUDAGenerator.h  
│   inflating: libtorch/include/ATen/ParallelNative.h  
│   inflating: libtorch/include/ATen/TypeDefault.h  
│   inflating: libtorch/include/ATen/CPUFixedAllocator.h  
│   inflating: libtorch/include/ATen/CPUGenerator.h  
│   inflating: libtorch/include/ATen/Functions.h  
│   inflating: libtorch/include/ATen/Utils.h  
│   inflating: libtorch/include/ATen/InferSize.h  
│    creating: libtorch/include/ATen/core/
│   inflating: libtorch/include/ATen/core/Backtrace.h  
│   inflating: libtorch/include/ATen/core/DimVector.h  
│   inflating: libtorch/include/ATen/core/List.h  
│  extracting: libtorch/include/ATen/core/UndefinedTensorImpl.h  
│   inflating: libtorch/include/ATen/core/blob.h  
│   inflating: libtorch/include/ATen/core/Array.h  
│   inflating: libtorch/include/ATen/core/Generator.h  
│   inflating: libtorch/include/ATen/core/Dict_inl.h  
│   inflating: libtorch/include/ATen/core/Dimname.h  
│   inflating: libtorch/include/ATen/core/MT19937RNGEngine.h  
│   inflating: libtorch/include/ATen/core/ivalue.h  
│   inflating: libtorch/include/ATen/core/Variadic.h  
│    creating: libtorch/include/ATen/core/boxing/
│   inflating: libtorch/include/ATen/core/boxing/test_helpers.h  
│   inflating: libtorch/include/ATen/core/boxing/kernel_function.h  
│   inflating: libtorch/include/ATen/core/boxing/kernel_functor.h  
│   inflating: libtorch/include/ATen/core/boxing/KernelFunction.h  
│   inflating: libtorch/include/ATen/core/boxing/kernel_lambda.h  
│   inflating: libtorch/include/ATen/core/LegacyTypeDispatch.h  
│   inflating: libtorch/include/ATen/core/ivalue_inl.h  
│   inflating: libtorch/include/ATen/core/PhiloxRNGEngine.h  
│    creating: libtorch/include/ATen/core/op_registration/
│   inflating: libtorch/include/ATen/core/op_registration/infer_schema.h  
│   inflating: libtorch/include/ATen/core/op_registration/op_registration.h  
│   inflating: libtorch/include/ATen/core/LegacyDeviceTypeInit.h  
│   inflating: libtorch/include/ATen/core/OpsAlreadyMovedToC10.h  
│   inflating: libtorch/include/ATen/core/qualified_name.h  
│   inflating: libtorch/include/ATen/core/TensorAccessor.h  
│   inflating: libtorch/include/ATen/core/DeprecatedTypePropertiesRegistry.h  
│   inflating: libtorch/include/ATen/core/Range.h  
│   inflating: libtorch/include/ATen/core/DeprecatedTypeProperties.h  
│   inflating: libtorch/include/ATen/core/Dict.h  
│   inflating: libtorch/include/ATen/core/functional.h  
│  extracting: libtorch/include/ATen/core/ScalarType.h  
│   inflating: libtorch/include/ATen/core/Formatting.h  
│   inflating: libtorch/include/ATen/core/function_schema_inl.h  
│   inflating: libtorch/include/ATen/core/operator_name.h  
│   inflating: libtorch/include/ATen/core/function_schema.h  
│  extracting: libtorch/include/ATen/core/Scalar.h  
│   inflating: libtorch/include/ATen/core/jit_type.h  
│   inflating: libtorch/include/ATen/core/Tensor.h  
│   inflating: libtorch/include/ATen/core/UnsafeFromTH.h  
│   inflating: libtorch/include/ATen/core/DistributionsHelper.h  
│    creating: libtorch/include/ATen/core/dispatch/
│   inflating: libtorch/include/ATen/core/dispatch/DispatchTable.h  
│   inflating: libtorch/include/ATen/core/dispatch/Dispatcher.h  
│   inflating: libtorch/include/ATen/core/dispatch/DispatchKeyExtractor.h  
│   inflating: libtorch/include/ATen/core/dispatch/RegistrationHandleRAII.h  
│   inflating: libtorch/include/ATen/core/dispatch/OperatorEntry.h  
│   inflating: libtorch/include/ATen/core/dispatch/OperatorOptions.h  
│   inflating: libtorch/include/ATen/core/VariableHooksInterface.h  
│   inflating: libtorch/include/ATen/core/interned_strings.h  
│  extracting: libtorch/include/ATen/core/typeid.h  
│   inflating: libtorch/include/ATen/core/alias_info.h  
│   inflating: libtorch/include/ATen/core/ATenGeneral.h  
│   inflating: libtorch/include/ATen/core/aten_interned_strings.h  
│   inflating: libtorch/include/ATen/core/List_inl.h  
│   inflating: libtorch/include/ATen/core/TensorBody.h  
│   inflating: libtorch/include/ATen/core/stack.h  
│   inflating: libtorch/include/ATen/core/Macros.h  
│   inflating: libtorch/include/ATen/core/grad_mode.h  
│   inflating: libtorch/include/ATen/core/interned_strings_class.h  
│   inflating: libtorch/include/ATen/core/TensorMethods.h  
│   inflating: libtorch/include/ATen/core/Reduction.h  
│   inflating: libtorch/include/ATen/core/NamedTensor.h  
│   inflating: libtorch/include/ATen/core/EnableNamedTensor.h  
│   inflating: libtorch/include/ATen/TensorAccessor.h  
│   inflating: libtorch/include/ATen/LegacyTHFunctionsCUDA.h  
│   inflating: libtorch/include/ATen/ATen.h  
│    creating: libtorch/include/ATen/native/
│    creating: libtorch/include/ATen/native/quantized/
│   inflating: libtorch/include/ATen/native/quantized/Copy.h  
│    creating: libtorch/include/ATen/native/quantized/cpu/
│   inflating: libtorch/include/ATen/native/quantized/cpu/fake_quantize_core.h  
│   inflating: libtorch/include/ATen/native/quantized/cpu/quantized_ops.h  
│   inflating: libtorch/include/ATen/native/quantized/cpu/fbgemm_utils.h  
│   inflating: libtorch/include/ATen/native/quantized/cpu/qnnpack_utils.h  
│   inflating: libtorch/include/ATen/native/quantized/cpu/init_qnnpack.h  
│   inflating: libtorch/include/ATen/TensorOperators.h  
│   inflating: libtorch/include/ATen/DeviceGuard.h  
│   inflating: libtorch/include/ATen/MkldnnCPUType.h  
│   inflating: libtorch/include/ATen/ScalarType.h  
│   inflating: libtorch/include/ATen/SparseTensorUtils.h  
│   inflating: libtorch/include/ATen/ParallelOpenMP.h  
│  extracting: libtorch/include/ATen/SmallVector.h  
│  extracting: libtorch/include/ATen/Formatting.h  
│   inflating: libtorch/include/ATen/Parallel.h  
│   inflating: libtorch/include/ATen/NamedTensorUtils.h  
│   inflating: libtorch/include/ATen/NativeFunctions.h  
│   inflating: libtorch/include/ATen/WrapDimUtils.h  
│   inflating: libtorch/include/ATen/AccumulateType.h  
│   inflating: libtorch/include/ATen/SparseCPUType.h  
│   inflating: libtorch/include/ATen/CUDAType.h  
│  extracting: libtorch/include/ATen/Scalar.h  
│   inflating: libtorch/include/ATen/Tensor.h  
│   inflating: libtorch/include/ATen/Dispatch.h  
│   inflating: libtorch/include/ATen/WrapDimUtilsMulti.h  
│   inflating: libtorch/include/ATen/TensorNames.h  
│   inflating: libtorch/include/ATen/SparseCUDAType.h  
│   inflating: libtorch/include/ATen/NumericUtils.h  
│   inflating: libtorch/include/ATen/LegacyTHFunctionsCPU.h  
│   inflating: libtorch/include/ATen/ScalarOps.h  
│   inflating: libtorch/include/ATen/Version.h  
│   inflating: libtorch/include/ATen/InitialTensorOptions.h  
│   inflating: libtorch/include/ATen/ExpandUtils.h  
│  extracting: libtorch/include/ATen/Backend.h  
│   inflating: libtorch/include/ATen/DLConvertor.h  
│   inflating: libtorch/include/ATen/SparseTensorImpl.h  
│   inflating: libtorch/include/ATen/OpaqueTensorImpl.h  
│   inflating: libtorch/include/ATen/CPUApplyUtils.h  
│   inflating: libtorch/include/ATen/MemoryOverlap.h  
│  extracting: libtorch/include/ATen/Device.h  
│  extracting: libtorch/include/ATen/ArrayRef.h  
│    creating: libtorch/include/ATen/cpu/
│   inflating: libtorch/include/ATen/cpu/vml.h  
│   inflating: libtorch/include/ATen/cpu/FlushDenormal.h  
│    creating: libtorch/include/ATen/cuda/
│   inflating: libtorch/include/ATen/cuda/CUDAApplyUtils.cuh  
│   inflating: libtorch/include/ATen/cuda/CUDAMultiStreamGuard.h  
│   inflating: libtorch/include/ATen/cuda/CUDAEvent.h  
│   inflating: libtorch/include/ATen/cuda/CUDABlas.h  
│   inflating: libtorch/include/ATen/cuda/ATenCUDAGeneral.h  
│   inflating: libtorch/include/ATen/cuda/CUDATensorMethods.cuh  
│   inflating: libtorch/include/ATen/cuda/Exceptions.h  
│   inflating: libtorch/include/ATen/cuda/PinnedMemoryAllocator.h  
│   inflating: libtorch/include/ATen/cuda/NumericLimits.cuh  
│   inflating: libtorch/include/ATen/cuda/CUDAContext.h  
│   inflating: libtorch/include/ATen/cuda/CUDAConfig.h  
│   inflating: libtorch/include/ATen/cuda/CUDADevice.h  
│   inflating: libtorch/include/ATen/cuda/CUDAUtils.h  
│    creating: libtorch/include/ATen/cuda/detail/
│   inflating: libtorch/include/ATen/cuda/detail/CUDAHooks.h  
│   inflating: libtorch/include/ATen/cuda/detail/DeviceThreadHandles.h  
│   inflating: libtorch/include/ATen/cuda/detail/OffsetCalculator.cuh  
│   inflating: libtorch/include/ATen/cuda/detail/KernelUtils.h  
│   inflating: libtorch/include/ATen/cuda/detail/IndexUtils.cuh  
│   inflating: libtorch/include/ATen/cuda/detail/TensorInfo.cuh  
│   inflating: libtorch/include/ATen/PTThreadPool.h  
│    creating: libtorch/include/ATen/cudnn/
│   inflating: libtorch/include/ATen/cudnn/Utils.h  
│   inflating: libtorch/include/ATen/cudnn/Handle.h  
│  extracting: libtorch/include/ATen/cudnn/Exceptions.h  
│   inflating: libtorch/include/ATen/cudnn/Types.h  
│  extracting: libtorch/include/ATen/cudnn/Handles.h  
│   inflating: libtorch/include/ATen/cudnn/cudnn-wrapper.h  
│   inflating: libtorch/include/ATen/cudnn/Descriptors.h  
│    creating: libtorch/include/ATen/detail/
│   inflating: libtorch/include/ATen/detail/FunctionTraits.h  
│   inflating: libtorch/include/ATen/detail/CPUGuardImpl.h  
│   inflating: libtorch/include/ATen/detail/ScalarTypeConversions.h  
│   inflating: libtorch/include/ATen/detail/HIPHooksInterface.h  
│   inflating: libtorch/include/ATen/detail/CUDAHooksInterface.h  
│   inflating: libtorch/include/ATen/TensorGeometry.h  
│   inflating: libtorch/include/ATen/MatrixRef.h  
│   inflating: libtorch/include/ATen/Context.h  
│   inflating: libtorch/include/ATen/DynamicLibrary.h  
│   inflating: libtorch/include/ATen/CPUType.h  
│   inflating: libtorch/include/ATen/ThreadLocalDebugInfo.h  
│  extracting: libtorch/include/ATen/NamedTensor.h  
│    creating: libtorch/include/pybind11/
│   inflating: libtorch/include/pybind11/stl_bind.h  
│   inflating: libtorch/include/pybind11/numpy.h  
│   inflating: libtorch/include/pybind11/pytypes.h  
│   inflating: libtorch/include/pybind11/stl.h  
│   inflating: libtorch/include/pybind11/eval.h  
│   inflating: libtorch/include/pybind11/functional.h  
│   inflating: libtorch/include/pybind11/pybind11.h  
│   inflating: libtorch/include/pybind11/embed.h  
│   inflating: libtorch/include/pybind11/common.h  
│   inflating: libtorch/include/pybind11/options.h  
│   inflating: libtorch/include/pybind11/attr.h  
│   inflating: libtorch/include/pybind11/chrono.h  
│   inflating: libtorch/include/pybind11/complex.h  
│   inflating: libtorch/include/pybind11/iostream.h  
│   inflating: libtorch/include/pybind11/eigen.h  
│   inflating: libtorch/include/pybind11/buffer_info.h  
│   inflating: libtorch/include/pybind11/cast.h  
│    creating: libtorch/include/pybind11/detail/
│   inflating: libtorch/include/pybind11/detail/class.h  
│   inflating: libtorch/include/pybind11/detail/common.h  
│   inflating: libtorch/include/pybind11/detail/init.h  
│   inflating: libtorch/include/pybind11/detail/typeid.h  
│   inflating: libtorch/include/pybind11/detail/descr.h  
│   inflating: libtorch/include/pybind11/detail/internals.h  
│   inflating: libtorch/include/pybind11/operators.h  
│    creating: libtorch/include/c10/
│    creating: libtorch/include/c10/macros/
│   inflating: libtorch/include/c10/macros/cmake_macros.h  
│   inflating: libtorch/include/c10/macros/Export.h  
│   inflating: libtorch/include/c10/macros/Macros.h  
