Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 412 ] residual:     0.0805 | iteration runtime:      0.120 ms, (      3.78 s total)
[Iteration 413 ] residual:      0.055 | iteration runtime:      0.125 ms, (      3.78 s total)
[Iteration 414 ] residual:      0.148 | iteration runtime:      0.146 ms, (      3.78 s total)
[Iteration 415 ] residual:      0.113 | iteration runtime:      0.171 ms, (      3.78 s total)
[Iteration 416 ] residual:      0.149 | iteration runtime:      0.140 ms, (      3.79 s total)
[Iteration 417 ] residual:     0.0768 | iteration runtime:      0.129 ms, (      3.79 s total)
[Iteration 418 ] residual:      0.103 | iteration runtime:      0.128 ms, (      3.79 s total)
[Iteration 419 ] residual:     0.0935 | iteration runtime:      0.142 ms, (      3.79 s total)
[Iteration 420 ] residual:      0.087 | iteration runtime:      0.151 ms, (      3.79 s total)
[Iteration 421 ] residual:     0.0929 | iteration runtime:      0.149 ms, (      3.79 s total)
[Iteration 422 ] residual:      0.115 | iteration runtime:      0.147 ms, (      3.79 s total)
[Iteration 423 ] residual:     0.0815 | iteration runtime:      0.158 ms, (      3.79 s total)
[Iteration 424 ] residual:     0.0847 | iteration runtime:      0.158 ms, (      3.79 s total)
[Iteration 425 ] residual:      0.105 | iteration runtime:      0.166 ms, (      3.79 s total)
[Iteration 426 ] residual:      0.304 | iteration runtime:      0.146 ms, (      3.79 s total)
[Iteration 427 ] residual:     0.0923 | iteration runtime:      0.128 ms, (      3.79 s total)
[Iteration 428 ] residual:     0.0895 | iteration runtime:      0.154 ms, (      3.79 s total)
[Iteration 429 ] residual:     0.0881 | iteration runtime:      0.151 ms, (      3.79 s total)
[Iteration 430 ] residual:      0.138 | iteration runtime:      0.117 ms, (      3.79 s total)
[Iteration 431 ] residual:     0.0951 | iteration runtime:      0.158 ms, (      3.79 s total)
[Iteration 432 ] residual:      0.106 | iteration runtime:      0.142 ms, (      3.79 s total)
[Iteration 433 ] residual:     0.0698 | iteration runtime:      0.164 ms, (      3.79 s total)
[Iteration 434 ] residual:      0.121 | iteration runtime:      0.145 ms, (      3.79 s total)
[Iteration 435 ] residual:      0.733 | iteration runtime:      0.154 ms, (      3.79 s total)
[Iteration 436 ] residual:      0.175 | iteration runtime:      0.138 ms, (      3.79 s total)
[Iteration 437 ] residual:     0.0663 | iteration runtime:      0.124 ms, (      3.79 s total)
[Iteration 438 ] residual:     0.0695 | iteration runtime:      0.164 ms, (      3.79 s total)
[Iteration 439 ] residual:     0.0777 | iteration runtime:      0.146 ms, (      3.79 s total)
[Iteration 440 ] residual:      0.091 | iteration runtime:      0.113 ms, (      3.79 s total)
[Iteration 441 ] residual:     0.0797 | iteration runtime:      0.171 ms, (      3.79 s total)
[Iteration 442 ] residual:      0.138 | iteration runtime:      0.150 ms, (      3.79 s total)
[Iteration 443 ] residual:     0.0852 | iteration runtime:      0.136 ms, (      3.79 s total)
[Iteration 444 ] residual:     0.0916 | iteration runtime:      0.121 ms, (      3.79 s total)
[Iteration 445 ] residual:     0.0543 | iteration runtime:      0.126 ms, (      3.79 s total)
[Iteration 446 ] residual:     0.0774 | iteration runtime:      0.139 ms, (      3.79 s total)
[Iteration 447 ] residual:     0.0576 | iteration runtime:      0.168 ms, (      3.79 s total)
[Iteration 448 ] residual:     0.0914 | iteration runtime:      0.152 ms, (      3.79 s total)
[Iteration 449 ] residual:      0.143 | iteration runtime:      0.162 ms, (      3.79 s total)
[Iteration 450 ] residual:      0.075 | iteration runtime:      0.124 ms, (      3.79 s total)
[Iteration 451 ] residual:      0.111 | iteration runtime:      0.153 ms, (      3.79 s total)
[Iteration 452 ] residual:     0.0719 | iteration runtime:      0.154 ms, (      3.79 s total)
[Iteration 453 ] residual:     0.0952 | iteration runtime:      0.149 ms, (      3.79 s total)
[Iteration 454 ] residual:      0.113 | iteration runtime:      0.150 ms, (      3.79 s total)
[Iteration 455 ] residual:      0.305 | iteration runtime:      0.159 ms, (      3.79 s total)
[Iteration 456 ] residual:     0.0966 | iteration runtime:      0.172 ms, (      3.79 s total)
[Iteration 457 ] residual:     0.0931 | iteration runtime:      0.149 ms, (      3.79 s total)
[Iteration 458 ] residual:      0.105 | iteration runtime:      0.173 ms, (      3.79 s total)
[Iteration 459 ] residual:      0.114 | iteration runtime:      0.151 ms, (      3.79 s total)
[Iteration 460 ] residual:     0.0861 | iteration runtime:      0.162 ms, (      3.79 s total)
[Iteration 461 ] residual:      0.172 | iteration runtime:      0.135 ms, (      3.79 s total)
[Iteration 462 ] residual:     0.0815 | iteration runtime:      0.140 ms, (      3.79 s total)
[Iteration 463 ] residual:     0.0858 | iteration runtime:      0.141 ms, (      3.79 s total)
[Iteration 464 ] residual:     0.0971 | iteration runtime:      0.130 ms, (      3.79 s total)
[Iteration 465 ] residual:     0.0771 | iteration runtime:      0.122 ms, (      3.79 s total)
[Iteration 466 ] residual:     0.0739 | iteration runtime:      0.153 ms, (      3.79 s total)
[Iteration 467 ] residual:      0.106 | iteration runtime:      0.158 ms, (      3.79 s total)
[Iteration 468 ] residual:      0.198 | iteration runtime:      0.162 ms, (      3.79 s total)
[Iteration 469 ] residual:     0.0727 | iteration runtime:      0.157 ms, (      3.79 s total)
[Iteration 470 ] residual:      0.104 | iteration runtime:      0.139 ms, (      3.79 s total)
[Iteration 471 ] residual:      0.207 | iteration runtime:      0.164 ms, (      3.79 s total)
[Iteration 472 ] residual:     0.0964 | iteration runtime:      0.128 ms, (      3.79 s total)
[Iteration 473 ] residual:     0.0607 | iteration runtime:      0.150 ms, (      3.79 s total)
[Iteration 474 ] residual:      0.209 | iteration runtime:      0.122 ms, (      3.79 s total)
[Iteration 475 ] residual:      0.079 | iteration runtime:      0.150 ms, (      3.79 s total)
[Iteration 476 ] residual:     0.0922 | iteration runtime:      0.155 ms, (      3.79 s total)
[Iteration 477 ] residual:      0.179 | iteration runtime:      0.136 ms, (      3.79 s total)
[Iteration 478 ] residual:      0.121 | iteration runtime:      0.149 ms, (      3.79 s total)
[Iteration 479 ] residual:     0.0829 | iteration runtime:      0.133 ms, (      3.79 s total)
[Iteration 480 ] residual:      0.102 | iteration runtime:      0.153 ms, (      3.79 s total)
[Iteration 481 ] residual:     0.0893 | iteration runtime:      0.137 ms, (      3.79 s total)
[Iteration 482 ] residual:     0.0788 | iteration runtime:      0.142 ms, (      3.79 s total)
[Iteration 483 ] residual:     0.0665 | iteration runtime:      0.156 ms, (      3.79 s total)
[Iteration 484 ] residual:      0.118 | iteration runtime:      0.142 ms, (       3.8 s total)
[Iteration 485 ] residual:      0.117 | iteration runtime:      0.139 ms, (       3.8 s total)
[Iteration 486 ] residual:     0.0719 | iteration runtime:      0.177 ms, (       3.8 s total)
[Iteration 487 ] residual:     0.0741 | iteration runtime:      0.129 ms, (       3.8 s total)
[Iteration 488 ] residual:     0.0878 | iteration runtime:      0.155 ms, (       3.8 s total)
[Iteration 489 ] residual:     0.0911 | iteration runtime:      0.146 ms, (       3.8 s total)
[Iteration 490 ] residual:      0.124 | iteration runtime:      0.146 ms, (       3.8 s total)
[Iteration 491 ] residual:      0.085 | iteration runtime:      0.181 ms, (       3.8 s total)
[Iteration 492 ] residual:     0.0903 | iteration runtime:      0.221 ms, (       3.8 s total)
[Iteration 493 ] residual:     0.0809 | iteration runtime:      0.156 ms, (       3.8 s total)
[Iteration 494 ] residual:     0.0849 | iteration runtime:      0.203 ms, (       3.8 s total)
[Iteration 495 ] residual:      0.116 | iteration runtime:      0.182 ms, (       3.8 s total)
[Iteration 496 ] residual:     0.0964 | iteration runtime:      0.173 ms, (       3.8 s total)
[Iteration 497 ] residual:       0.14 | iteration runtime:      0.160 ms, (       3.8 s total)
[Iteration 498 ] residual:     0.0802 | iteration runtime:      0.162 ms, (       3.8 s total)
[Iteration 499 ] residual:      0.059 | iteration runtime:      0.195 ms, (       3.8 s total)
[Iteration 500 ] residual:     0.0902 | iteration runtime:      0.168 ms, (       3.8 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      8.027 ms, (   0.00803 s total)
[Iteration 2   ] residual:      0.675 | iteration runtime:     32.695 ms, (    0.0407 s total)
[Iteration 3   ] residual:      0.316 | iteration runtime:     10.616 ms, (    0.0513 s total)
[Iteration 4   ] residual:       0.19 | iteration runtime:      6.660 ms, (     0.058 s total)
[Iteration 5   ] residual:       0.13 | iteration runtime:      6.740 ms, (    0.0647 s total)
[Iteration 6   ] residual:      0.107 | iteration runtime:      6.836 ms, (    0.0716 s total)
[Iteration 7   ] residual:     0.0976 | iteration runtime:      6.739 ms, (    0.0783 s total)
[Iteration 8   ] residual:     0.0909 | iteration runtime:      6.504 ms, (    0.0848 s total)
[Iteration 9   ] residual:     0.0908 | iteration runtime:     33.917 ms, (     0.119 s total)
[Iteration 10  ] residual:     0.0879 | iteration runtime:      7.884 ms, (     0.127 s total)
[Iteration 11  ] residual:     0.0865 | iteration runtime:      6.972 ms, (     0.134 s total)
[Iteration 12  ] residual:     0.0864 | iteration runtime:      8.879 ms, (     0.142 s total)
[Iteration 13  ] residual:     0.0868 | iteration runtime:      7.793 ms, (      0.15 s total)
[Iteration 14  ] residual:     0.0864 | iteration runtime:      8.021 ms, (     0.158 s total)
[Iteration 15  ] residual:     0.0854 | iteration runtime:      7.889 ms, (     0.166 s total)
[Iteration 16  ] residual:      0.086 | iteration runtime:     31.869 ms, (     0.198 s total)
[Iteration 17  ] residual:     0.0865 | iteration runtime:     11.877 ms, (      0.21 s total)
[Iteration 18  ] residual:     0.0832 | iteration runtime:      7.943 ms, (     0.218 s total)
[Iteration 19  ] residual:     0.0872 | iteration runtime:      7.849 ms, (     0.226 s total)
[Iteration 20  ] residual:     0.0859 | iteration runtime:     26.544 ms, (     0.252 s total)
[Iteration 21  ] residual:     0.0865 | iteration runtime:      5.236 ms, (     0.257 s total)
[Iteration 22  ] residual:     0.0858 | iteration runtime:      5.473 ms, (     0.263 s total)
[Iteration 23  ] residual:     0.0866 | iteration runtime:     34.230 ms, (     0.297 s total)
[Iteration 24  ] residual:     0.0856 | iteration runtime:      5.805 ms, (     0.303 s total)
[Iteration 25  ] residual:      0.085 | iteration runtime:      7.111 ms, (      0.31 s total)
[Iteration 26  ] residual:     0.0855 | iteration runtime:     10.717 ms, (     0.321 s total)
[Iteration 27  ] residual:     0.0858 | iteration runtime:      6.989 ms, (     0.328 s total)
[Iteration 28  ] residual:     0.0842 | iteration runtime:      7.118 ms, (     0.335 s total)
[Iteration 29  ] residual:     0.0868 | iteration runtime:      6.687 ms, (     0.342 s total)
[Iteration 30  ] residual:     0.0854 | iteration runtime:      8.145 ms, (      0.35 s total)
[Iteration 31  ] residual:     0.0862 | iteration runtime:      8.013 ms, (     0.358 s total)
[Iteration 32  ] residual:     0.0848 | iteration runtime:     34.477 ms, (     0.392 s total)
[Iteration 33  ] residual:     0.0851 | iteration runtime:      7.802 ms, (       0.4 s total)
[Iteration 34  ] residual:      0.085 | iteration runtime:      7.658 ms, (     0.408 s total)
[Iteration 35  ] residual:     0.0867 | iteration runtime:      7.752 ms, (     0.415 s total)
[Iteration 36  ] residual:     0.0863 | iteration runtime:      7.869 ms, (     0.423 s total)
[Iteration 37  ] residual:     0.0861 | iteration runtime:     12.383 ms, (     0.436 s total)
[Iteration 38  ] residual:     0.0863 | iteration runtime:     30.478 ms, (     0.466 s total)
[Iteration 39  ] residual:     0.0854 | iteration runtime:      7.357 ms, (     0.474 s total)
[Iteration 40  ] residual:     0.0839 | iteration runtime:     25.572 ms, (     0.499 s total)
[Iteration 41  ] residual:     0.0835 | iteration runtime:     11.915 ms, (     0.511 s total)
[Iteration 42  ] residual:     0.0838 | iteration runtime:     11.885 ms, (     0.523 s total)
[Iteration 43  ] residual:      0.086 | iteration runtime:     11.855 ms, (     0.535 s total)
[Iteration 44  ] residual:     0.0851 | iteration runtime:      7.907 ms, (     0.543 s total)
[Iteration 45  ] residual:     0.0853 | iteration runtime:      7.880 ms, (     0.551 s total)
[Iteration 46  ] residual:      0.085 | iteration runtime:      6.948 ms, (     0.558 s total)
[Iteration 47  ] residual:     0.0874 | iteration runtime:      7.654 ms, (     0.565 s total)
[Iteration 48  ] residual:     0.0843 | iteration runtime:      8.251 ms, (     0.573 s total)
[Iteration 49  ] residual:     0.0862 | iteration runtime:      7.800 ms, (     0.581 s total)
[Iteration 50  ] residual:      0.087 | iteration runtime:     20.893 ms, (     0.602 s total)
[Iteration 51  ] residual:     0.0889 | iteration runtime:      7.669 ms, (      0.61 s total)
[Iteration 52  ] residual:     0.0872 | iteration runtime:     32.075 ms, (     0.642 s total)
[Iteration 53  ] residual:     0.0876 | iteration runtime:     19.937 ms, (     0.662 s total)
[Iteration 54  ] residual:     0.0862 | iteration runtime:     11.835 ms, (     0.674 s total)
[Iteration 55  ] residual:     0.0842 | iteration runtime:      9.023 ms, (     0.683 s total)
[Iteration 56  ] residual:     0.0847 | iteration runtime:     79.657 ms, (     0.762 s total)
[Iteration 57  ] residual:      0.085 | iteration runtime:      7.304 ms, (      0.77 s total)
[Iteration 58  ] residual:     0.0847 | iteration runtime:     27.361 ms, (     0.797 s total)
[Iteration 59  ] residual:     0.0861 | iteration runtime:     19.880 ms, (     0.817 s total)
[Iteration 60  ] residual:     0.0865 | iteration runtime:     19.815 ms, (     0.837 s total)
[Iteration 61  ] residual:     0.0865 | iteration runtime:     17.375 ms, (     0.854 s total)
[Iteration 62  ] residual:      0.086 | iteration runtime:      7.128 ms, (     0.861 s total)
[Iteration 63  ] residual:     0.0874 | iteration runtime:      7.201 ms, (     0.868 s total)
[Iteration 64  ] residual:     0.0861 | iteration runtime:     22.545 ms, (     0.891 s total)
[Iteration 65  ] residual:     0.0849 | iteration runtime:      7.599 ms, (     0.899 s total)
[Iteration 66  ] residual:     0.0863 | iteration runtime:      7.971 ms, (     0.906 s total)
[Iteration 67  ] residual:      0.087 | iteration runtime:      8.425 ms, (     0.915 s total)
[Iteration 68  ] residual:     0.0874 | iteration runtime:      7.992 ms, (     0.923 s total)
[Iteration 69  ] residual:     0.0871 | iteration runtime:      7.271 ms, (      0.93 s total)
[Iteration 70  ] residual:     0.0864 | iteration runtime:     13.476 ms, (     0.944 s total)
[Iteration 71  ] residual:     0.0859 | iteration runtime:      7.824 ms, (     0.951 s total)
[Iteration 72  ] residual:     0.0885 | iteration runtime:      7.478 ms, (     0.959 s total)
[Iteration 73  ] residual:     0.0871 | iteration runtime:     32.381 ms, (     0.991 s total)
[Iteration 74  ] residual:     0.0849 | iteration runtime:     23.099 ms, (      1.01 s total)
[Iteration 75  ] residual:     0.0852 | iteration runtime:      6.600 ms, (      1.02 s total)
[Iteration 76  ] residual:     0.0861 | iteration runtime:      6.752 ms, (      1.03 s total)
[Iteration 77  ] residual:      0.085 | iteration runtime:     10.850 ms, (      1.04 s total)
[Iteration 78  ] residual:     0.0869 | iteration runtime:      6.801 ms, (      1.05 s total)
[Iteration 79  ] residual:     0.0876 | iteration runtime:      7.264 ms, (      1.05 s total)
[Iteration 80  ] residual:     0.0873 | iteration runtime:      6.596 ms, (      1.06 s total)
[Iteration 81  ] residual:     0.0859 | iteration runtime:      6.691 ms, (      1.07 s total)
[Iteration 82  ] residual:     0.0859 | iteration runtime:     20.116 ms, (      1.09 s total)
[Iteration 83  ] residual:     0.0836 | iteration runtime:     19.846 ms, (      1.11 s total)
[Iteration 84  ] residual:     0.0875 | iteration runtime:     13.515 ms, (      1.12 s total)
[Iteration 85  ] residual:      0.085 | iteration runtime:     17.625 ms, (      1.14 s total)
[Iteration 86  ] residual:     0.0847 | iteration runtime:     14.611 ms, (      1.15 s total)
[Iteration 87  ] residual:      0.085 | iteration runtime:     13.765 ms, (      1.17 s total)
[Iteration 88  ] residual:     0.0848 | iteration runtime:      8.224 ms, (      1.17 s total)
[Iteration 89  ] residual:     0.0855 | iteration runtime:      7.811 ms, (      1.18 s total)
[Iteration 90  ] residual:     0.0852 | iteration runtime:     11.969 ms, (      1.19 s total)
[Iteration 91  ] residual:     0.0846 | iteration runtime:     11.762 ms, (      1.21 s total)
[Iteration 92  ] residual:     0.0847 | iteration runtime:     31.723 ms, (      1.24 s total)
[Iteration 93  ] residual:     0.0845 | iteration runtime:      7.705 ms, (      1.24 s total)
[Iteration 94  ] residual:     0.0873 | iteration runtime:     11.832 ms, (      1.26 s total)
[Iteration 95  ] residual:     0.0868 | iteration runtime:      6.711 ms, (      1.26 s total)
[Iteration 96  ] residual:     0.0866 | iteration runtime:      6.650 ms, (      1.27 s total)
[Iteration 97  ] residual:     0.0857 | iteration runtime:      6.338 ms, (      1.28 s total)
[Iteration 98  ] residual:     0.0866 | iteration runtime:     10.852 ms, (      1.29 s total)
[Iteration 99  ] residual:     0.0848 | iteration runtime:      7.633 ms, (      1.29 s total)
[Iteration 100 ] residual:     0.0861 | iteration runtime:      7.186 ms, (       1.3 s total)
[Iteration 101 ] residual:     0.0866 | iteration runtime:      7.695 ms, (      1.31 s total)
[Iteration 102 ] residual:     0.0861 | iteration runtime:      7.583 ms, (      1.32 s total)
[Iteration 103 ] residual:     0.0853 | iteration runtime:      7.777 ms, (      1.32 s total)
[Iteration 104 ] residual:     0.0854 | iteration runtime:     10.789 ms, (      1.34 s total)
[Iteration 105 ] residual:     0.0844 | iteration runtime:     15.947 ms, (      1.35 s total)
[Iteration 106 ] residual:     0.0858 | iteration runtime:     47.852 ms, (       1.4 s total)
[Iteration 107 ] residual:      0.086 | iteration runtime:     11.900 ms, (      1.41 s total)
[Iteration 108 ] residual:     0.0864 | iteration runtime:      7.588 ms, (      1.42 s total)
[Iteration 109 ] residual:     0.0863 | iteration runtime:     10.428 ms, (      1.43 s total)
[Iteration 110 ] residual:     0.0851 | iteration runtime:     21.106 ms, (      1.45 s total)
[Iteration 111 ] residual:      0.084 | iteration runtime:      6.618 ms, (      1.46 s total)
[Iteration 112 ] residual:     0.0849 | iteration runtime:      6.792 ms, (      1.46 s total)
[Iteration 113 ] residual:     0.0854 | iteration runtime:      6.676 ms, (      1.47 s total)
[Iteration 114 ] residual:      0.086 | iteration runtime:     15.432 ms, (      1.49 s total)
[Iteration 115 ] residual:     0.0856 | iteration runtime:      6.893 ms, (      1.49 s total)
[Iteration 116 ] residual:     0.0872 | iteration runtime:      5.607 ms, (       1.5 s total)
[Iteration 117 ] residual:     0.0866 | iteration runtime:      6.585 ms, (      1.51 s total)
[Iteration 118 ] residual:     0.0864 | iteration runtime:      6.696 ms, (      1.51 s total)
[Iteration 119 ] residual:     0.0876 | iteration runtime:      7.497 ms, (      1.52 s total)
[Iteration 120 ] residual:     0.0867 | iteration runtime:      7.828 ms, (      1.53 s total)
[Iteration 121 ] residual:     0.0849 | iteration runtime:      7.664 ms, (      1.53 s total)
[Iteration 122 ] residual:     0.0856 | iteration runtime:     16.005 ms, (      1.55 s total)
[Iteration 123 ] residual:     0.0872 | iteration runtime:     42.718 ms, (      1.59 s total)
[Iteration 124 ] residual:     0.0846 | iteration runtime:     12.974 ms, (      1.61 s total)
[Iteration 125 ] residual:     0.0868 | iteration runtime:     18.707 ms, (      1.63 s total)
[Iteration 126 ] residual:     0.0864 | iteration runtime:     10.029 ms, (      1.64 s total)
[Iteration 127 ] residual:     0.0849 | iteration runtime:     17.770 ms, (      1.65 s total)
[Iteration 128 ] residual:     0.0844 | iteration runtime:      7.360 ms, (      1.66 s total)
[Iteration 129 ] residual:     0.0849 | iteration runtime:     37.790 ms, (       1.7 s total)
[Iteration 130 ] residual:     0.0875 | iteration runtime:     11.855 ms, (      1.71 s total)
[Iteration 131 ] residual:     0.0867 | iteration runtime:     15.902 ms, (      1.73 s total)
[Iteration 132 ] residual:     0.0856 | iteration runtime:      7.266 ms, (      1.73 s total)
[Iteration 133 ] residual:     0.0853 | iteration runtime:      7.064 ms, (      1.74 s total)
[Iteration 134 ] residual:     0.0857 | iteration runtime:     25.343 ms, (      1.77 s total)
[Iteration 135 ] residual:     0.0868 | iteration runtime:     12.270 ms, (      1.78 s total)
[Iteration 136 ] residual:     0.0883 | iteration runtime:     13.222 ms, (      1.79 s total)
[Iteration 137 ] residual:     0.0852 | iteration runtime:     13.887 ms, (       1.8 s total)
[Iteration 138 ] residual:     0.0857 | iteration runtime:     16.130 ms, (      1.82 s total)
[Iteration 139 ] residual:     0.0857 | iteration runtime:     19.896 ms, (      1.84 s total)
[Iteration 140 ] residual:     0.0859 | iteration runtime:     10.053 ms, (      1.85 s total)
[Iteration 141 ] residual:     0.0869 | iteration runtime:     40.913 ms, (      1.89 s total)
[Iteration 142 ] residual:     0.0849 | iteration runtime:     41.025 ms, (      1.93 s total)
[Iteration 143 ] residual:     0.0867 | iteration runtime:     27.166 ms, (      1.96 s total)
[Iteration 144 ] residual:     0.0884 | iteration runtime:     14.389 ms, (      1.97 s total)
[Iteration 145 ] residual:     0.0869 | iteration runtime:     29.755 ms, (         2 s total)
[Iteration 146 ] residual:     0.0858 | iteration runtime:      7.610 ms, (      2.01 s total)
[Iteration 147 ] residual:     0.0852 | iteration runtime:     11.902 ms, (      2.02 s total)
[Iteration 148 ] residual:     0.0863 | iteration runtime:      7.891 ms, (      2.03 s total)
[Iteration 149 ] residual:      0.086 | iteration runtime:      6.295 ms, (      2.04 s total)
[Iteration 150 ] residual:     0.0844 | iteration runtime:      6.110 ms, (      2.04 s total)
[Iteration 151 ] residual:     0.0848 | iteration runtime:      6.109 ms, (      2.05 s total)
[Iteration 152 ] residual:     0.0854 | iteration runtime:     10.120 ms, (      2.06 s total)
[Iteration 153 ] residual:     0.0864 | iteration runtime:      6.826 ms, (      2.07 s total)
[Iteration 154 ] residual:     0.0855 | iteration runtime:      5.706 ms, (      2.07 s total)
[Iteration 155 ] residual:     0.0849 | iteration runtime:      7.047 ms, (      2.08 s total)
[Iteration 156 ] residual:     0.0855 | iteration runtime:      7.819 ms, (      2.09 s total)
[Iteration 157 ] residual:     0.0853 | iteration runtime:      7.888 ms, (       2.1 s total)
[Iteration 158 ] residual:     0.0857 | iteration runtime:      7.931 ms, (       2.1 s total)
[Iteration 159 ] residual:     0.0856 | iteration runtime:      7.480 ms, (      2.11 s total)
[Iteration 160 ] residual:     0.0863 | iteration runtime:      5.627 ms, (      2.12 s total)
[Iteration 161 ] residual:      0.086 | iteration runtime:      7.236 ms, (      2.12 s total)
[Iteration 162 ] residual:      0.087 | iteration runtime:      8.147 ms, (      2.13 s total)
[Iteration 163 ] residual:     0.0866 | iteration runtime:     32.343 ms, (      2.16 s total)
[Iteration 164 ] residual:     0.0875 | iteration runtime:      6.181 ms, (      2.17 s total)
[Iteration 165 ] residual:     0.0856 | iteration runtime:      6.597 ms, (      2.18 s total)
[Iteration 166 ] residual:     0.0865 | iteration runtime:     12.488 ms, (      2.19 s total)
[Iteration 167 ] residual:     0.0874 | iteration runtime:      9.892 ms, (       2.2 s total)
[Iteration 168 ] residual:     0.0873 | iteration runtime:      8.588 ms, (      2.21 s total)
[Iteration 169 ] residual:     0.0863 | iteration runtime:     13.301 ms, (      2.22 s total)
[Iteration 170 ] residual:     0.0854 | iteration runtime:      5.326 ms, (      2.23 s total)
[Iteration 171 ] residual:     0.0858 | iteration runtime:      6.548 ms, (      2.23 s total)
[Iteration 172 ] residual:     0.0865 | iteration runtime:      6.815 ms, (      2.24 s total)
[Iteration 173 ] residual:     0.0849 | iteration runtime:      7.070 ms, (      2.25 s total)
[Iteration 174 ] residual:     0.0854 | iteration runtime:     12.808 ms, (      2.26 s total)
[Iteration 175 ] residual:     0.0856 | iteration runtime:     10.113 ms, (      2.27 s total)
[Iteration 176 ] residual:     0.0854 | iteration runtime:      7.507 ms, (      2.28 s total)
[Iteration 177 ] residual:     0.0868 | iteration runtime:      7.364 ms, (      2.28 s total)
[Iteration 178 ] residual:      0.087 | iteration runtime:     11.619 ms, (       2.3 s total)
[Iteration 179 ] residual:      0.087 | iteration runtime:     16.152 ms, (      2.31 s total)
[Iteration 180 ] residual:     0.0854 | iteration runtime:      7.838 ms, (      2.32 s total)
[Iteration 181 ] residual:     0.0863 | iteration runtime:     48.232 ms, (      2.37 s total)
[Iteration 182 ] residual:     0.0852 | iteration runtime:      6.925 ms, (      2.38 s total)
[Iteration 183 ] residual:     0.0851 | iteration runtime:      6.200 ms, (      2.38 s total)
[Iteration 184 ] residual:     0.0865 | iteration runtime:      6.191 ms, (      2.39 s total)
[Iteration 185 ] residual:     0.0861 | iteration runtime:      8.560 ms, (       2.4 s total)
[Iteration 186 ] residual:     0.0869 | iteration runtime:      7.158 ms, (       2.4 s total)
[Iteration 187 ] residual:     0.0855 | iteration runtime:      6.263 ms, (      2.41 s total)
[Iteration 188 ] residual:     0.0856 | iteration runtime:      7.161 ms, (      2.42 s total)
[Iteration 189 ] residual:     0.0859 | iteration runtime:     14.415 ms, (      2.43 s total)
[Iteration 190 ] residual:     0.0855 | iteration runtime:     27.865 ms, (      2.46 s total)
[Iteration 191 ] residual:      0.085 | iteration runtime:      7.882 ms, (      2.47 s total)
[Iteration 192 ] residual:     0.0868 | iteration runtime:     11.190 ms, (      2.48 s total)
[Iteration 193 ] residual:     0.0864 | iteration runtime:      8.332 ms, (      2.49 s total)
[Iteration 194 ] residual:     0.0866 | iteration runtime:      8.718 ms, (       2.5 s total)
[Iteration 195 ] residual:     0.0851 | iteration runtime:      7.982 ms, (       2.5 s total)
[Iteration 196 ] residual:     0.0863 | iteration runtime:      7.871 ms, (      2.51 s total)
[Iteration 197 ] residual:      0.087 | iteration runtime:      7.253 ms, (      2.52 s total)
[Iteration 198 ] residual:     0.0852 | iteration runtime:      5.069 ms, (      2.52 s total)
[Iteration 199 ] residual:     0.0856 | iteration runtime:     34.565 ms, (      2.56 s total)
[Iteration 200 ] residual:     0.0841 | iteration runtime:      8.123 ms, (      2.57 s total)
[Iteration 201 ] residual:     0.0855 | iteration runtime:      5.555 ms, (      2.57 s total)
[Iteration 202 ] residual:     0.0857 | iteration runtime:      5.567 ms, (      2.58 s total)
[Iteration 203 ] residual:     0.0873 | iteration runtime:      6.937 ms, (      2.58 s total)
[Iteration 204 ] residual:     0.0874 | iteration runtime:      6.826 ms, (      2.59 s total)
[Iteration 205 ] residual:     0.0865 | iteration runtime:      7.016 ms, (       2.6 s total)
[Iteration 206 ] residual:     0.0865 | iteration runtime:      6.993 ms, (      2.61 s total)
[Iteration 207 ] residual:     0.0863 | iteration runtime:      5.560 ms, (      2.61 s total)
[Iteration 208 ] residual:     0.0863 | iteration runtime:      5.216 ms, (      2.62 s total)
[Iteration 209 ] residual:     0.0861 | iteration runtime:      5.026 ms, (      2.62 s total)
[Iteration 210 ] residual:     0.0872 | iteration runtime:     31.628 ms, (      2.65 s total)
[Iteration 211 ] residual:     0.0864 | iteration runtime:      6.928 ms, (      2.66 s total)
[Iteration 212 ] residual:     0.0873 | iteration runtime:      9.152 ms, (      2.67 s total)
[Iteration 213 ] residual:     0.0855 | iteration runtime:      8.446 ms, (      2.68 s total)
[Iteration 214 ] residual:     0.0861 | iteration runtime:      8.186 ms, (      2.69 s total)
[Iteration 215 ] residual:     0.0862 | iteration runtime:      7.792 ms, (      2.69 s total)
[Iteration 216 ] residual:     0.0863 | iteration runtime:     28.192 ms, (      2.72 s total)
[Iteration 217 ] residual:     0.0858 | iteration runtime:     34.497 ms, (      2.76 s total)
[Iteration 218 ] residual:     0.0861 | iteration runtime:      6.660 ms, (      2.76 s total)
[Iteration 219 ] residual:     0.0872 | iteration runtime:      7.577 ms, (      2.77 s total)
