Julia Version 1.5.0-DEV.71
Commit 15d693b0ec (2020-01-15 18:13 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
[ Info: var.label=x5 is initialized=true
State machine iter=27[ Info: var.label=x6 is initialized=true

[ Info: cycleInitByVarOrder!, retval=true
State machine iter=16
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x5, :l1]
State machine iter=28
State machine iter=29
State machine iter=30
State machine iter=31
State machine iter=32
┌ Warning: getCliqAllFactIds deprecated, use getCliqFactorIdsAll instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:1000
State machine iter=13┌ Warning: Deprecated buildSubgraphFromLabels, use buildSubgraphFromLabels! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/G2Wc2/src/needsahome.jl:57

State machine iter=14
State machine iter=15
State machine iter=33
State machine iter=19
State machine iter=20
State machine iter=21
State machine iter=22
State machine iter=23
[ Info: Outgoing msg density on: 
State machine iter=17[ Info: prepCliqInitMsgsUp, seps=[:x5, :x0]

State machine iter=18
State machine iter=19
State machine iter=34
State machine iter=35
State machine iter=36
State machine iter=37
State machine iter=38
┌ Warning: getCliqAllFactIds deprecated, use getCliqFactorIdsAll instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:1000
┌ Warning: Deprecated buildSubgraphFromLabels, use buildSubgraphFromLabels! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/G2Wc2/src/needsahome.jl:57
[ Info: cycleInitByVarOrder! -- varorder=[:x5, :x2, :x3]
[ Info: var.label=x5 is initialized=false
State machine iter=16[ Info: try doautoinit! of x5

[ Info: init with useinitfct [:x5f1]
State machine iter=17[ Info: do init of x5

[ Info: var.label=x2 is initialized=false
State machine iter=18[ Info: try doautoinit! of x2

[ Info: init with useinitfct [:x2f1]
[ Info: do init of x2
State machine iter=24[ Info: var.label=x3 is initialized=false

[ Info: try doautoinit! of x3
State machine iter=25[ Info: init with useinitfct [:x2x3f1]

[ Info: do init of x3
State machine iter=26[ Info: var.label=x5 is initialized=true

[ Info: var.label=x2 is initialized=true
[ Info: var.label=x3 is initialized=true
[ Info: cycleInitByVarOrder!, retval=true
State machine iter=19
State machine iter=20
State machine iter=21
State machine iter=22
State machine iter=23
State machine iter=24
State machine iter=14
State machine iter=15
┌ Warning: getCliqAllFactIds deprecated, use getCliqFactorIdsAll instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:1000
┌ Warning: Deprecated buildSubgraphFromLabels, use buildSubgraphFromLabels! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/G2Wc2/src/needsahome.jl:57
[ Info: cycleInitByVarOrder! -- varorder=[:x5, :x3, :x4]
State machine iter=39[ Info: var.label=x5 is initialized=false

[ Info: try doautoinit! of x5
State machine iter=40[ Info: init with useinitfct [:x5f1]

[ Info: do init of x5
State machine iter=41[ Info: var.label=x3 is initialized=false

[ Info: try doautoinit! of x3
State machine iter=42[ Info: init with useinitfct [:x3f1]

[ Info: do init of x3
[ Info: var.label=x4 is initialized=false
State machine iter=25[ Info: try doautoinit! of x4

[ Info: init with useinitfct [:x4x5f1, :x3x4f1]
State machine iter=26[ Info: do init of x4

[ Info: [2x0p,d3,N100],
State machine iter=27[ Info: var.label=x5 is initialized=true

[ Info: var.label=x3 is initialized=true
[ Info: var.label=x4 is initialized=true
[ Info: cycleInitByVarOrder!, retval=true
State machine iter=16
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x5, :x3]
State machine iter=28
State machine iter=29
State machine iter=30
State machine iter=31
State machine iter=32
State machine iter=33
State machine iter=43
State machine iter=44
State machine iter=45
State machine iter=46
State machine iter=47
[ Info: Outgoing msg density on: 
State machine iter=17[ Info: prepCliqInitMsgsUp, seps=[:x5, :x2]

State machine iter=18
State machine iter=19
State machine iter=34
State machine iter=35
State machine iter=36
[ Info: Outgoing msg density on: 
State machine iter=48[ Info: prepCliqInitMsgsUp, seps=Symbol[]

State machine iter=49
State machine iter=50
State machine iter=37
State machine iter=38
State machine iter=39
[ Info: Finished tree based init-inference
Test Summary:               | Pass  Total
sanity check on Hex example |   22     22
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x0 to tree...
[ Info: Adding x1 to tree...
Find potential functions for each clique
[ Info: Get potentials x0,x1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x0,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x0,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d4,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d4,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d4,N100],
[ Info: fmcmc! -- solverData(vert=x1).inferdim=16.0
[ Info: fmcmc! -- solverData(vert=x0).inferdim=20.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
[ Info: sym=x0, mem size of val=(4, 100) and (4, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/FactorGraphTypes.jl:362
[ Info: sym=x1, mem size of val=(4, 100) and (4, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/FactorGraphTypes.jl:362
State machine iter=9
[ Info: Finished tree based init-inference
global x0 = getKDEMax(getVertKDE(fg, :x0)) = [-0.0511431052987669, -0.016437547811069705, 9.918413549063535, 10.029924764812232]
global x1 = getKDEMax(getVertKDE(fg, :x1)) = [19.746516161859635, 19.835245770989225, 9.865817298644256, 9.972886345961903]
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
Si = [:x1]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
Si = [:x1]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1f1
[ Info:    - Breaking link x1f1->x1...
[ Info:      - Original links: [:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f1 doesn't have any other links, not adding it back...
[ Info: Looking at x1f2
[ Info:    - Breaking link x1f2->x1...
[ Info:      - Original links: [:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x1 to tree...
[ Info: Adding x0 to tree...
[ Info: Adding x2 to tree...
Find potential functions for each clique
[ Info: Get potentials x2,: x1,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x1,x0,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x2
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x2,: x1,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x2,: x1,
[ Info: #1	 -- 
[ Info: #2	 -- 
[ Info: #3	 -- 
[ Info: fmcmc! -- solverData(vert=x2).inferdim=16.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=16.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x1]
State machine iter=5
State machine iter=6
[ Info: up w 1 msgs
[ Info: inp.sendmsgs[x1].inferdim=16.0
[ Info: ---------- successive fnc approx ------------x1,x0,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x1,x0,: 
[ Info: #1	 -- 
[ Info: [2x0p,d4,N100],
State machine iter=9[ Info: [2x0p,d4,N100],

[ Info: #2	 -- 
State machine iter=10[ Info: [2x0p,d4,N100],

[ Info: [2x0p,d4,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d4,N100],
[ Info: [2x0p,d4,N100],
[ Info: fmcmc! -- solverData(vert=x0).inferdim=20.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=32.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x1, :x0]
[ Info: sym=x1, mem size of val=(4, 100) and (4, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/FactorGraphTypes.jl:362
[ Info: sym=x0, mem size of val=(4, 100) and (4, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/FactorGraphTypes.jl:362
State machine iter=11
State machine iter=9
State machine iter=12
[ Info: Finished tree based init-inference
global x0 = getKDEMax(getVertKDE(fg, :x0)) = [0.06602521991356783, 0.15357072522984647, 9.848821649177077, 9.897366128203123]
global x1 = getKDEMax(getVertKDE(fg, :x1)) = [10.076888807152672, 10.176811050519934, 10.015855093806472, 10.184367922341094]
global x2 = getKDEMax(getVertKDE(fg, :x2)) = [19.51913805216701, 20.087025719348844, 10.071577055399867, 10.015448225485482]
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
Test Summary:               | Pass  Total
[TEST] Pose2 evaluations... |   22     22
[ Info: try doautoinit! of x0
[ Info: x0 is not initialized, and will do so now...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x2x1f1, :x0x1f1]
[ Info: do init of x1
[ Info: [2x0p,d2,N100],
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
Si = [:x1]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
Si = [:x1]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1f2
[ Info:    - Breaking link x1f2->x1...
[ Info:      - Original links: [:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f2 doesn't have any other links, not adding it back...
[ Info: Looking at x1f1
[ Info:    - Breaking link x1f1->x1...
[ Info:      - Original links: [:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f1 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x1 to tree...
[ Info: Adding x2 to tree...
[ Info: Adding x0 to tree...
Find potential functions for each clique
[ Info: Get potentials x0,: x1,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x1,x2,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x0
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x0,: x1,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x0,: x1,
[ Info: #1	 -- 
[ Info: [2x0p,d2,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d2,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d2,N100],
[ Info: fmcmc! -- solverData(vert=x1).inferdim=4.0
[ Info: fmcmc! -- solverData(vert=x0).inferdim=6.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x1]
State machine iter=5
State machine iter=6
[ Info: up w 1 msgs
[ Info: inp.sendmsgs[x1].inferdim=4.0
[ Info: ---------- successive fnc approx ------------x1,x2,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x1,x2,: 
[ Info: #1	 -- 
[ Info: [2x0p,d2,N100],
[ Info: [2x0p,d2,N100],
State machine iter=9[ Info: #2	 -- 

[ Info: [2x0p,d2,N100],
State machine iter=10[ Info: [2x0p,d2,N100],

[ Info: #3	 -- 
[ Info: [2x0p,d2,N100],
[ Info: [2x0p,d2,N100],
[ Info: fmcmc! -- solverData(vert=x2).inferdim=6.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=8.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x1, :x2]
[ Info: sym=x1, mem size of val=(2, 100) and (2, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/FactorGraphTypes.jl:362
[ Info: sym=x2, mem size of val=(2, 100) and (2, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/FactorGraphTypes.jl:362
State machine iter=11
[ Info: [2x0p,d2,N100],
State machine iter=9
State machine iter=12
[ Info: Finished tree based init-inference
Test Summary:                                   | Pass  Total
test Point2Point2WorldBearing factor is working |    6      6
Test Summary:                             | Pass  Total
test sampling from BearingRange factor... |    4      4
res = [0.0, 0.0]
res = [1.4997597826618579e-30, 0.0]
res = [1.4997597826618579e-30, 0.0]
res = [0.0, 0.0]
Test Summary:                                 | Pass  Total
test BearingRange factor residual function... |    4      4
Test Summary:                                             | Pass  Total
test unimodal bearing range factor, solve for landmark... |    5      5
abs.(Statistics.mean(pts, dims = 2)) = [0.012853057772720338; 0.05900096688554356; 0.018126002182115467]
Statistics.std(pts, dims = 2) = [1.0184484697080711; 0.6460301228409644; 0.10006970970360077]
Test Summary:                                         | Pass  Total
test unimodal bearing range factor, solve for pose... |    3      3
Test Summary:                                         | Pass  Total
Testing Pose2Point2Bearing Initialization and Packing |    2      2
Test Summary:                                           | Pass  Total
test odometry accumulation MutablePose2Pose2Gaussian... |    2      2
STEP 1: Driving around a bit
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1]
[ Info: do init of x4
[ Info: try doautoinit! of x5
[ Info: try doautoinit! of x5
[ Info: init with useinitfct [:x4x5f1]
[ Info: do init of x5
[ Info: try doautoinit! of x6
[ Info: try doautoinit! of l1
STEP 2: Solve graph when shorter than fixed length
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Quasi fixed-lag is enabled (a feature currently in testing)!
[ Info: [fifoFreeze] QFL - Freezing nodes x0 -> x1.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x6
[ Info: ===============
[ Info: 
[ Info:  - Removing x6
Si = [:x5]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
Si = [:x0]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
Si = [:x3, :x1]
[ Info: 
[ Info: Eliminating x4
[ Info: ===============
[ Info: 
[ Info:  - Removing x4
Si = [:x3, :x5]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x3x1f1
[ Info:    - Breaking link x3x1f1->x1...
[ Info:      - Original links: [:x3, :x1]
[ Info:      - New links: [:x3]
[ Info: x3x1f1 still has links to other variables, readding it back...
Si = [:x3, :x0]
[ Info: 
[ Info: Eliminating x5
[ Info: ===============
[ Info: 
[ Info:  - Removing x5
[ Info: Looking at x5f1
[ Info:    - Breaking link x5f1->x5...
[ Info:      - Original links: [:x5]
[ Info:      - New links: Symbol[]
[ Info: x5f1 doesn't have any other links, not adding it back...
[ Info: Looking at x3x5f1
[ Info:    - Breaking link x3x5f1->x5...
[ Info:      - Original links: [:x3, :x5]
[ Info:      - New links: [:x3]
[ Info: x3x5f1 still has links to other variables, readding it back...
Si = [:x3]
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
[ Info: Looking at x3f1
[ Info:    - Breaking link x3f1->x3...
[ Info:      - Original links: [:x3]
[ Info:      - New links: Symbol[]
[ Info: x3f1 doesn't have any other links, not adding it back...
[ Info: Looking at x3x0f1
[ Info:    - Breaking link x3x0f1->x3...
[ Info:      - Original links: [:x3, :x0]
[ Info:      - New links: [:x0]
[ Info: x3x0f1 still has links to other variables, readding it back...
[ Info: Looking at x3f3
[ Info:    - Breaking link x3f3->x3...
[ Info:      - Original links: [:x3]
[ Info:      - New links: Symbol[]
[ Info: x3f3 doesn't have any other links, not adding it back...
[ Info: Looking at x3f2
[ Info:    - Breaking link x3f2->x3...
[ Info:      - Original links: [:x3]
[ Info:      - New links: Symbol[]
[ Info: x3f2 doesn't have any other links, not adding it back...
Si = [:x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Looking at x0f3
[ Info:    - Breaking link x0f3->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f3 doesn't have any other links, not adding it back...
[ Info: Looking at x0f4
[ Info:    - Breaking link x0f4->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f4 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x0 to tree...
[ Info: Adding x3 to tree...
[ Info: Adding x5 to tree...
[ Info: Adding x1 to tree...
[ Info: Adding x4 to tree...
[ Info: Adding x2 to tree...
[ Info: Adding l1 to tree...
[ Info: Adding x6 to tree...
Find potential functions for each clique
[ Info: Get potentials x6,: x5,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x5,x4,: x3,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=2 adding factor that is not in separator, x6
[ Info: Get potentials x2,: x3,x1,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials l1,: x0,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x0,x3,x1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, l1
[ Info: cliq=1 adding factor that is not in separator, x4
[ Info: cliq=1 adding factor that is not in separator, x2
[ Info: cliq=1 adding factor that is not in separator, x2
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
State machine iter=1[ Info: ---------- successive fnc approx ------------x2,: x3,x1,

[ Info: #1	 -- 
State machine iter=2[ Info: ---------- successive fnc approx ------------x2,: x3,x1,

[ Info: #1	 -- 
State machine iter=3[ Info: [2x0p,d3,N100],

[ Info: #2	 -- 
State machine iter=4[ Info: [2x0p,d3,N100],

[ Info: #3	 -- 
State machine iter=5[ Info: [2x0p,d3,N100],

[ Info: fmcmc! -- solverData(vert=x3).inferdim=9.0
State machine iter=6[ Info: fmcmc! -- solverData(vert=x1).inferdim=9.0

[ Info: fmcmc! -- solverData(vert=x2).inferdim=18.0
State machine iter=7[ Info: Outgoing msg density on: 

[ Info: prepCliqInitMsgsUp, seps=[:x3, :x1]
State machine iter=8
[ Info: up w 0 msgs
State machine iter=1[ Info: ---------- successive fnc approx ------------l1,: x0,

[ Info: #1	 -- 
State machine iter=2[ Info: ---------- successive fnc approx ------------l1,: x0,

[ Info: #1	 -- 
State machine iter=3[ Info: #2	 -- 

[ Info: #3	 -- 
State machine iter=4[ Info: fmcmc! -- solverData(vert=l1).inferdim=6.0

[ Info: fmcmc! -- solverData(vert=x0).inferdim=3.0
State machine iter=5[ Info: Outgoing msg density on: 

[ Info: prepCliqInitMsgsUp, seps=[:x0]
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
State machine iter=9[ Info: ---------- successive fnc approx ------------x6,: x5,

[ Info: #1	 -- 
State machine iter=10[ Info: ---------- successive fnc approx ------------x6,: x5,

[ Info: #1	 -- 
[ Info: #2	 -- 
State machine iter=9[ Info: #3	 -- 

[ Info: fmcmc! -- solverData(vert=x6).inferdim=9.0
State machine iter=10[ Info: fmcmc! -- solverData(vert=x5).inferdim=9.0

[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x5]
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 1 msgs
[ Info: inp.sendmsgs[x5].inferdim=9.0
[ Info: ---------- successive fnc approx ------------x5,x4,: x3,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x5,x4,: x3,
[ Info: #1	 -- 
[ Info: [2x0p,d3,N100],
State machine iter=9[ Info: [2x0p,d3,N100],

[ Info: #2	 -- 
State machine iter=10[ Info: [2x0p,d3,N100],

[ Info: [2x0p,d3,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d3,N100],
[ Info: [2x0p,d3,N100],
[ Info: fmcmc! -- solverData(vert=x3).inferdim=9.0
[ Info: fmcmc! -- solverData(vert=x4).inferdim=18.0
[ Info: fmcmc! -- solverData(vert=x5).inferdim=18.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x3]
State machine iter=5
State machine iter=6
[ Info: up w 3 msgs
[ Info: inp.sendmsgs[x3].inferdim=9.0
[ Info: inp.sendmsgs[x3].inferdim=9.0
[ Info: inp.sendmsgs[x1].inferdim=9.0
[ Info: inp.sendmsgs[x0].inferdim=3.0
[ Info: ---------- successive fnc approx ------------x0,x3,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x0,x3,x1,: 
[ Info: #1	 -- 
[ Info: #2	 -- 
[ Info: #3	 -- 
[ Info: fmcmc! -- solverData(vert=x1).inferdim=9.0
[ Info: fmcmc! -- solverData(vert=x0).inferdim=3.0
[ Info: ---------- successive fnc approx ------------x0,x3,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d3,N100],
[ Info: fmcmc! -- solverData(vert=x3).inferdim=18.0
State machine iter=9[ Info: Outgoing msg density on: 

[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=10
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x3, :x1]
[ Info: sym=x0, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/FactorGraphTypes.jl:362
[ Info: sym=x3, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/FactorGraphTypes.jl:362
[ Info: sym=x1, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/FactorGraphTypes.jl:362
State machine iter=11
State machine iter=11[ Info: [2x0p,d3,N100],

State machine iter=11
[ Info: [2x0p,d3,N100],
State machine iter=9[ Info: [2x0p,d3,N100],

[ Info: [2x0p,d3,N100],
[ Info: [2x0p,d3,N100],
State machine iter=12[ Info: [2x0p,d3,N100],

[ Info: [2x0p,d3,N100],
State machine iter=12
State machine iter=11
State machine iter=12
State machine iter=12
[ Info: Finished tree based init-inference
STEP 3: Drive a couple more, longer than fixed lag window
[ Info: try doautoinit! of x7
[ Info: try doautoinit! of x7
[ Info: init with useinitfct [:x6x7f1]
[ Info: do init of x7
[ Info: try doautoinit! of x8
[ Info: try doautoinit! of x8
[ Info: init with useinitfct [:x7x8f1]
[ Info: do init of x8
[ Info: try doautoinit! of x9
[ Info: try doautoinit! of x9
[ Info: init with useinitfct [:x8x9f1]
[ Info: do init of x9
[ Info: try doautoinit! of x10
[ Info: try doautoinit! of x10
[ Info: init with useinitfct [:x9x10f1]
[ Info: do init of x10
[ Info: try doautoinit! of x11
[ Info: try doautoinit! of x11
[ Info: init with useinitfct [:x10x11f1]
[ Info: do init of x11
[ Info: try doautoinit! of x12
[ Info: [fifoFreeze] QFL - Freezing nodes x0 -> l1.
┌ Warning: getData is deprecated, please use solverData()
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/G2Wc2/src/entities/DFGVariable.jl:282
STEP 4: Solve graph when shorter than fixed length, and show time to solve
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Quasi fixed-lag is enabled (a feature currently in testing)!
[ Info: [fifoFreeze] QFL - Freezing nodes x0 -> l1.

