Julia Version 1.6.0-DEV.408
Commit b19a3578af (2020-07-08 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_wLPxuv/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wLPxuv/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 32.371289288355, ‖∇f‖ = 3.2842e+01
[ Info: GD: iter 3309: f = 0.000000000000, ‖∇f‖ = 1.6433e-07, step size = 5.86e-02
[ Info: GD: iter 3310: f = 0.000000000000, ‖∇f‖ = 1.7171e-07, step size = 6.44e-02
[ Info: GD: iter 3311: f = 0.000000000000, ‖∇f‖ = 1.6306e-07, step size = 5.86e-02
[ Info: GD: iter 3312: f = 0.000000000000, ‖∇f‖ = 1.7038e-07, step size = 6.44e-02
[ Info: GD: iter 3313: f = 0.000000000000, ‖∇f‖ = 1.6180e-07, step size = 5.86e-02
[ Info: GD: iter 3314: f = 0.000000000000, ‖∇f‖ = 1.6907e-07, step size = 6.44e-02
[ Info: GD: iter 3315: f = 0.000000000000, ‖∇f‖ = 1.6055e-07, step size = 5.86e-02
[ Info: GD: iter 3316: f = 0.000000000000, ‖∇f‖ = 1.6776e-07, step size = 6.44e-02
[ Info: GD: iter 3317: f = 0.000000000000, ‖∇f‖ = 1.5931e-07, step size = 5.86e-02
[ Info: GD: iter 3318: f = 0.000000000000, ‖∇f‖ = 1.6646e-07, step size = 6.44e-02
[ Info: GD: iter 3319: f = 0.000000000000, ‖∇f‖ = 1.5808e-07, step size = 5.86e-02
[ Info: GD: iter 3320: f = 0.000000000000, ‖∇f‖ = 1.6517e-07, step size = 6.44e-02
[ Info: GD: iter 3321: f = 0.000000000000, ‖∇f‖ = 1.5686e-07, step size = 5.86e-02
[ Info: GD: iter 3322: f = 0.000000000000, ‖∇f‖ = 1.6390e-07, step size = 6.44e-02
[ Info: GD: iter 3323: f = 0.000000000000, ‖∇f‖ = 1.5564e-07, step size = 5.86e-02
[ Info: GD: iter 3324: f = 0.000000000000, ‖∇f‖ = 1.6263e-07, step size = 6.44e-02
[ Info: GD: iter 3325: f = 0.000000000000, ‖∇f‖ = 1.5444e-07, step size = 5.86e-02
[ Info: GD: iter 3326: f = 0.000000000000, ‖∇f‖ = 1.6137e-07, step size = 6.44e-02
[ Info: GD: iter 3327: f = 0.000000000000, ‖∇f‖ = 1.5324e-07, step size = 5.86e-02
[ Info: GD: iter 3328: f = 0.000000000000, ‖∇f‖ = 1.6012e-07, step size = 6.44e-02
[ Info: GD: iter 3329: f = 0.000000000000, ‖∇f‖ = 1.5206e-07, step size = 5.86e-02
[ Info: GD: iter 3330: f = 0.000000000000, ‖∇f‖ = 1.5889e-07, step size = 6.44e-02
[ Info: GD: iter 3331: f = 0.000000000000, ‖∇f‖ = 1.5088e-07, step size = 5.86e-02
[ Info: GD: iter 3332: f = 0.000000000000, ‖∇f‖ = 1.5766e-07, step size = 6.44e-02
[ Info: GD: iter 3333: f = 0.000000000000, ‖∇f‖ = 1.4972e-07, step size = 5.86e-02
[ Info: GD: iter 3334: f = 0.000000000000, ‖∇f‖ = 1.5644e-07, step size = 6.44e-02
[ Info: GD: iter 3335: f = 0.000000000000, ‖∇f‖ = 1.4856e-07, step size = 5.86e-02
[ Info: GD: iter 3336: f = 0.000000000000, ‖∇f‖ = 1.5523e-07, step size = 6.44e-02
[ Info: GD: iter 3337: f = 0.000000000000, ‖∇f‖ = 1.4741e-07, step size = 5.86e-02
[ Info: GD: iter 3338: f = 0.000000000000, ‖∇f‖ = 1.5403e-07, step size = 6.44e-02
[ Info: GD: iter 3339: f = 0.000000000000, ‖∇f‖ = 1.4627e-07, step size = 5.86e-02
[ Info: GD: iter 3340: f = 0.000000000000, ‖∇f‖ = 1.5284e-07, step size = 6.44e-02
[ Info: GD: iter 3341: f = 0.000000000000, ‖∇f‖ = 1.4514e-07, step size = 5.86e-02
[ Info: GD: iter 3342: f = 0.000000000000, ‖∇f‖ = 1.5165e-07, step size = 6.44e-02
[ Info: GD: iter 3343: f = 0.000000000000, ‖∇f‖ = 1.4402e-07, step size = 5.86e-02
[ Info: GD: iter 3344: f = 0.000000000000, ‖∇f‖ = 1.5048e-07, step size = 6.44e-02
[ Info: GD: iter 3345: f = 0.000000000000, ‖∇f‖ = 1.4290e-07, step size = 5.86e-02
[ Info: GD: iter 3346: f = 0.000000000000, ‖∇f‖ = 1.4932e-07, step size = 6.44e-02
[ Info: GD: iter 3347: f = 0.000000000000, ‖∇f‖ = 1.4180e-07, step size = 5.86e-02
[ Info: GD: iter 3348: f = 0.000000000000, ‖∇f‖ = 1.4816e-07, step size = 6.44e-02
[ Info: GD: iter 3349: f = 0.000000000000, ‖∇f‖ = 1.4070e-07, step size = 5.86e-02
[ Info: GD: iter 3350: f = 0.000000000000, ‖∇f‖ = 1.4702e-07, step size = 6.44e-02
[ Info: GD: iter 3351: f = 0.000000000000, ‖∇f‖ = 1.3961e-07, step size = 5.86e-02
[ Info: GD: iter 3352: f = 0.000000000000, ‖∇f‖ = 1.4588e-07, step size = 6.44e-02
[ Info: GD: iter 3353: f = 0.000000000000, ‖∇f‖ = 1.3853e-07, step size = 5.86e-02
[ Info: GD: iter 3354: f = 0.000000000000, ‖∇f‖ = 1.4475e-07, step size = 6.44e-02
[ Info: GD: iter 3355: f = 0.000000000000, ‖∇f‖ = 1.3746e-07, step size = 5.86e-02
[ Info: GD: iter 3356: f = 0.000000000000, ‖∇f‖ = 1.4363e-07, step size = 6.44e-02
[ Info: GD: iter 3357: f = 0.000000000000, ‖∇f‖ = 1.3640e-07, step size = 5.86e-02
[ Info: GD: iter 3358: f = 0.000000000000, ‖∇f‖ = 1.4252e-07, step size = 6.44e-02
[ Info: GD: iter 3359: f = 0.000000000000, ‖∇f‖ = 1.3534e-07, step size = 5.86e-02
[ Info: GD: iter 3360: f = 0.000000000000, ‖∇f‖ = 1.4142e-07, step size = 6.44e-02
[ Info: GD: iter 3361: f = 0.000000000000, ‖∇f‖ = 1.3430e-07, step size = 5.86e-02
[ Info: GD: iter 3362: f = 0.000000000000, ‖∇f‖ = 1.4033e-07, step size = 6.44e-02
[ Info: GD: iter 3363: f = 0.000000000000, ‖∇f‖ = 1.3326e-07, step size = 5.86e-02
[ Info: GD: iter 3364: f = 0.000000000000, ‖∇f‖ = 1.3924e-07, step size = 6.44e-02
[ Info: GD: iter 3365: f = 0.000000000000, ‖∇f‖ = 1.3223e-07, step size = 5.86e-02
[ Info: GD: iter 3366: f = 0.000000000000, ‖∇f‖ = 1.3817e-07, step size = 6.44e-02
[ Info: GD: iter 3367: f = 0.000000000000, ‖∇f‖ = 1.3121e-07, step size = 5.86e-02
[ Info: GD: iter 3368: f = 0.000000000000, ‖∇f‖ = 1.3710e-07, step size = 6.44e-02
[ Info: GD: iter 3369: f = 0.000000000000, ‖∇f‖ = 1.3019e-07, step size = 5.86e-02
[ Info: GD: iter 3370: f = 0.000000000000, ‖∇f‖ = 1.3604e-07, step size = 6.44e-02
[ Info: GD: iter 3371: f = 0.000000000000, ‖∇f‖ = 1.2919e-07, step size = 5.86e-02
[ Info: GD: iter 3372: f = 0.000000000000, ‖∇f‖ = 1.3498e-07, step size = 6.44e-02
[ Info: GD: iter 3373: f = 0.000000000000, ‖∇f‖ = 1.2819e-07, step size = 5.86e-02
[ Info: GD: iter 3374: f = 0.000000000000, ‖∇f‖ = 1.3394e-07, step size = 6.44e-02
[ Info: GD: iter 3375: f = 0.000000000000, ‖∇f‖ = 1.2719e-07, step size = 5.86e-02
[ Info: GD: iter 3376: f = 0.000000000000, ‖∇f‖ = 1.3290e-07, step size = 6.44e-02
[ Info: GD: iter 3377: f = 0.000000000000, ‖∇f‖ = 1.2621e-07, step size = 5.86e-02
[ Info: GD: iter 3378: f = 0.000000000000, ‖∇f‖ = 1.3188e-07, step size = 6.44e-02
[ Info: GD: iter 3379: f = 0.000000000000, ‖∇f‖ = 1.2524e-07, step size = 5.86e-02
[ Info: GD: iter 3380: f = 0.000000000000, ‖∇f‖ = 1.3086e-07, step size = 6.44e-02
[ Info: GD: iter 3381: f = 0.000000000000, ‖∇f‖ = 1.2427e-07, step size = 5.86e-02
[ Info: GD: iter 3382: f = 0.000000000000, ‖∇f‖ = 1.2985e-07, step size = 6.44e-02
[ Info: GD: iter 3383: f = 0.000000000000, ‖∇f‖ = 1.2331e-07, step size = 5.86e-02
[ Info: GD: iter 3384: f = 0.000000000000, ‖∇f‖ = 1.2884e-07, step size = 6.44e-02
[ Info: GD: iter 3385: f = 0.000000000000, ‖∇f‖ = 1.2235e-07, step size = 5.86e-02
[ Info: GD: iter 3386: f = 0.000000000000, ‖∇f‖ = 1.2784e-07, step size = 6.44e-02
[ Info: GD: iter 3387: f = 0.000000000000, ‖∇f‖ = 1.2141e-07, step size = 5.86e-02
[ Info: GD: iter 3388: f = 0.000000000000, ‖∇f‖ = 1.2686e-07, step size = 6.44e-02
[ Info: GD: iter 3389: f = 0.000000000000, ‖∇f‖ = 1.2047e-07, step size = 5.86e-02
[ Info: GD: iter 3390: f = 0.000000000000, ‖∇f‖ = 1.2588e-07, step size = 6.44e-02
[ Info: GD: iter 3391: f = 0.000000000000, ‖∇f‖ = 1.1954e-07, step size = 5.86e-02
[ Info: GD: iter 3392: f = 0.000000000000, ‖∇f‖ = 1.2490e-07, step size = 6.44e-02
[ Info: GD: iter 3393: f = 0.000000000000, ‖∇f‖ = 1.1861e-07, step size = 5.86e-02
[ Info: GD: iter 3394: f = 0.000000000000, ‖∇f‖ = 1.2394e-07, step size = 6.44e-02
[ Info: GD: iter 3395: f = 0.000000000000, ‖∇f‖ = 1.1769e-07, step size = 5.86e-02
[ Info: GD: iter 3396: f = 0.000000000000, ‖∇f‖ = 1.2298e-07, step size = 6.44e-02
[ Info: GD: iter 3397: f = 0.000000000000, ‖∇f‖ = 1.1678e-07, step size = 5.86e-02
[ Info: GD: iter 3398: f = 0.000000000000, ‖∇f‖ = 1.2203e-07, step size = 6.44e-02
[ Info: GD: iter 3399: f = 0.000000000000, ‖∇f‖ = 1.1588e-07, step size = 5.86e-02
[ Info: GD: iter 3400: f = 0.000000000000, ‖∇f‖ = 1.2108e-07, step size = 6.44e-02
[ Info: GD: iter 3401: f = 0.000000000000, ‖∇f‖ = 1.1498e-07, step size = 5.86e-02
[ Info: GD: iter 3402: f = 0.000000000000, ‖∇f‖ = 1.2015e-07, step size = 6.44e-02
[ Info: GD: iter 3403: f = 0.000000000000, ‖∇f‖ = 1.1410e-07, step size = 5.86e-02
[ Info: GD: iter 3404: f = 0.000000000000, ‖∇f‖ = 1.1922e-07, step size = 6.44e-02
[ Info: GD: iter 3405: f = 0.000000000000, ‖∇f‖ = 1.1321e-07, step size = 5.86e-02
[ Info: GD: iter 3406: f = 0.000000000000, ‖∇f‖ = 1.1830e-07, step size = 6.44e-02
[ Info: GD: iter 3407: f = 0.000000000000, ‖∇f‖ = 1.1234e-07, step size = 5.86e-02
[ Info: GD: iter 3408: f = 0.000000000000, ‖∇f‖ = 1.1738e-07, step size = 6.44e-02
[ Info: GD: iter 3409: f = 0.000000000000, ‖∇f‖ = 1.1147e-07, step size = 5.86e-02
[ Info: GD: iter 3410: f = 0.000000000000, ‖∇f‖ = 1.1647e-07, step size = 6.44e-02
[ Info: GD: iter 3411: f = 0.000000000000, ‖∇f‖ = 1.1061e-07, step size = 5.86e-02
[ Info: GD: iter 3412: f = 0.000000000000, ‖∇f‖ = 1.1557e-07, step size = 6.44e-02
[ Info: GD: iter 3413: f = 0.000000000000, ‖∇f‖ = 1.0975e-07, step size = 5.86e-02
[ Info: GD: iter 3414: f = 0.000000000000, ‖∇f‖ = 1.1468e-07, step size = 6.44e-02
[ Info: GD: iter 3415: f = 0.000000000000, ‖∇f‖ = 1.0890e-07, step size = 5.86e-02
[ Info: GD: iter 3416: f = 0.000000000000, ‖∇f‖ = 1.1379e-07, step size = 6.44e-02
[ Info: GD: iter 3417: f = 0.000000000000, ‖∇f‖ = 1.0806e-07, step size = 5.86e-02
[ Info: GD: iter 3418: f = 0.000000000000, ‖∇f‖ = 1.1291e-07, step size = 6.44e-02
[ Info: GD: iter 3419: f = 0.000000000000, ‖∇f‖ = 1.0723e-07, step size = 5.86e-02
[ Info: GD: iter 3420: f = 0.000000000000, ‖∇f‖ = 1.1204e-07, step size = 6.44e-02
[ Info: GD: iter 3421: f = 0.000000000000, ‖∇f‖ = 1.0640e-07, step size = 5.86e-02
[ Info: GD: iter 3422: f = 0.000000000000, ‖∇f‖ = 1.1117e-07, step size = 6.44e-02
[ Info: GD: iter 3423: f = 0.000000000000, ‖∇f‖ = 1.0557e-07, step size = 5.86e-02
[ Info: GD: iter 3424: f = 0.000000000000, ‖∇f‖ = 1.1031e-07, step size = 6.44e-02
[ Info: GD: iter 3425: f = 0.000000000000, ‖∇f‖ = 1.0476e-07, step size = 5.86e-02
[ Info: GD: iter 3426: f = 0.000000000000, ‖∇f‖ = 1.0946e-07, step size = 6.44e-02
[ Info: GD: iter 3427: f = 0.000000000000, ‖∇f‖ = 1.0395e-07, step size = 5.86e-02
[ Info: GD: iter 3428: f = 0.000000000000, ‖∇f‖ = 1.0861e-07, step size = 6.44e-02
[ Info: GD: iter 3429: f = 0.000000000000, ‖∇f‖ = 1.0314e-07, step size = 5.86e-02
[ Info: GD: iter 3430: f = 0.000000000000, ‖∇f‖ = 1.0777e-07, step size = 6.44e-02
[ Info: GD: iter 3431: f = 0.000000000000, ‖∇f‖ = 1.0235e-07, step size = 5.86e-02
[ Info: GD: iter 3432: f = 0.000000000000, ‖∇f‖ = 1.0694e-07, step size = 6.44e-02
[ Info: GD: iter 3433: f = 0.000000000000, ‖∇f‖ = 1.0155e-07, step size = 5.86e-02
[ Info: GD: iter 3434: f = 0.000000000000, ‖∇f‖ = 1.0611e-07, step size = 6.44e-02
[ Info: GD: iter 3435: f = 0.000000000000, ‖∇f‖ = 1.0077e-07, step size = 5.86e-02
[ Info: GD: iter 3436: f = 0.000000000000, ‖∇f‖ = 1.0529e-07, step size = 6.44e-02
[ Info: GD: iter 3437: f = 0.000000000000, ‖∇f‖ = 9.9989e-08, step size = 5.86e-02
[ Info: GD: iter 3438: f = 0.000000000000, ‖∇f‖ = 1.0448e-07, step size = 6.44e-02
[ Info: GD: iter 3439: f = 0.000000000000, ‖∇f‖ = 9.9216e-08, step size = 5.86e-02
[ Info: GD: iter 3440: f = 0.000000000000, ‖∇f‖ = 1.0367e-07, step size = 6.44e-02
[ Info: GD: iter 3441: f = 0.000000000000, ‖∇f‖ = 9.8449e-08, step size = 5.86e-02
[ Info: GD: iter 3442: f = 0.000000000000, ‖∇f‖ = 1.0287e-07, step size = 6.44e-02
[ Info: GD: iter 3443: f = 0.000000000000, ‖∇f‖ = 9.7687e-08, step size = 5.86e-02
[ Info: GD: iter 3444: f = 0.000000000000, ‖∇f‖ = 1.0207e-07, step size = 6.44e-02
[ Info: GD: iter 3445: f = 0.000000000000, ‖∇f‖ = 9.6932e-08, step size = 5.86e-02
[ Info: GD: iter 3446: f = 0.000000000000, ‖∇f‖ = 1.0128e-07, step size = 6.44e-02
[ Info: GD: iter 3447: f = 0.000000000000, ‖∇f‖ = 9.6182e-08, step size = 5.86e-02
[ Info: GD: iter 3448: f = 0.000000000000, ‖∇f‖ = 1.0050e-07, step size = 6.44e-02
[ Info: GD: iter 3449: f = 0.000000000000, ‖∇f‖ = 9.5439e-08, step size = 5.86e-02
[ Info: GD: iter 3450: f = 0.000000000000, ‖∇f‖ = 9.9723e-08, step size = 6.44e-02
[ Info: GD: iter 3451: f = 0.000000000000, ‖∇f‖ = 9.4701e-08, step size = 5.86e-02
[ Info: GD: iter 3452: f = 0.000000000000, ‖∇f‖ = 9.8952e-08, step size = 6.44e-02
[ Info: GD: iter 3453: f = 0.000000000000, ‖∇f‖ = 9.3968e-08, step size = 5.86e-02
[ Info: GD: iter 3454: f = 0.000000000000, ‖∇f‖ = 9.8187e-08, step size = 6.44e-02
[ Info: GD: iter 3455: f = 0.000000000000, ‖∇f‖ = 9.3242e-08, step size = 5.86e-02
[ Info: GD: iter 3456: f = 0.000000000000, ‖∇f‖ = 9.7427e-08, step size = 6.44e-02
[ Info: GD: iter 3457: f = 0.000000000000, ‖∇f‖ = 9.2521e-08, step size = 5.86e-02
[ Info: GD: iter 3458: f = 0.000000000000, ‖∇f‖ = 9.6674e-08, step size = 6.44e-02
[ Info: GD: iter 3459: f = 0.000000000000, ‖∇f‖ = 9.1805e-08, step size = 5.86e-02
[ Info: GD: iter 3460: f = 0.000000000000, ‖∇f‖ = 9.5926e-08, step size = 6.44e-02
[ Info: GD: iter 3461: f = 0.000000000000, ‖∇f‖ = 9.1095e-08, step size = 5.86e-02
[ Info: GD: iter 3462: f = 0.000000000000, ‖∇f‖ = 9.5185e-08, step size = 6.44e-02
[ Info: GD: iter 3463: f = 0.000000000000, ‖∇f‖ = 9.0391e-08, step size = 5.86e-02
[ Info: GD: iter 3464: f = 0.000000000000, ‖∇f‖ = 9.4448e-08, step size = 6.44e-02
[ Info: GD: iter 3465: f = 0.000000000000, ‖∇f‖ = 8.9692e-08, step size = 5.86e-02
[ Info: GD: iter 3466: f = 0.000000000000, ‖∇f‖ = 9.3718e-08, step size = 6.44e-02
[ Info: GD: iter 3467: f = 0.000000000000, ‖∇f‖ = 8.8998e-08, step size = 5.86e-02
[ Info: GD: iter 3468: f = 0.000000000000, ‖∇f‖ = 9.2993e-08, step size = 6.44e-02
[ Info: GD: iter 3469: f = 0.000000000000, ‖∇f‖ = 8.8310e-08, step size = 5.86e-02
[ Info: GD: iter 3470: f = 0.000000000000, ‖∇f‖ = 9.2274e-08, step size = 6.44e-02
[ Info: GD: iter 3471: f = 0.000000000000, ‖∇f‖ = 8.7627e-08, step size = 5.86e-02
[ Info: GD: iter 3472: f = 0.000000000000, ‖∇f‖ = 9.1561e-08, step size = 6.44e-02
[ Info: GD: iter 3473: f = 0.000000000000, ‖∇f‖ = 8.6949e-08, step size = 5.86e-02
[ Info: GD: iter 3474: f = 0.000000000000, ‖∇f‖ = 9.0853e-08, step size = 6.44e-02
[ Info: GD: iter 3475: f = 0.000000000000, ‖∇f‖ = 8.6277e-08, step size = 5.86e-02
[ Info: GD: iter 3476: f = 0.000000000000, ‖∇f‖ = 9.0150e-08, step size = 6.44e-02
[ Info: GD: iter 3477: f = 0.000000000000, ‖∇f‖ = 8.5610e-08, step size = 5.86e-02
[ Info: GD: iter 3478: f = 0.000000000000, ‖∇f‖ = 8.9453e-08, step size = 6.44e-02
[ Info: GD: iter 3479: f = 0.000000000000, ‖∇f‖ = 8.4948e-08, step size = 5.86e-02
[ Info: GD: iter 3480: f = 0.000000000000, ‖∇f‖ = 8.8761e-08, step size = 6.44e-02
[ Info: GD: iter 3481: f = 0.000000000000, ‖∇f‖ = 8.4291e-08, step size = 5.86e-02
[ Info: GD: iter 3482: f = 0.000000000000, ‖∇f‖ = 8.8075e-08, step size = 6.44e-02
[ Info: GD: iter 3483: f = 0.000000000000, ‖∇f‖ = 8.3639e-08, step size = 5.86e-02
[ Info: GD: iter 3484: f = 0.000000000000, ‖∇f‖ = 8.7394e-08, step size = 6.44e-02
[ Info: GD: iter 3485: f = 0.000000000000, ‖∇f‖ = 8.2992e-08, step size = 5.86e-02
[ Info: GD: iter 3486: f = 0.000000000000, ‖∇f‖ = 8.6718e-08, step size = 6.44e-02
[ Info: GD: iter 3487: f = 0.000000000000, ‖∇f‖ = 8.2350e-08, step size = 5.86e-02
[ Info: GD: iter 3488: f = 0.000000000000, ‖∇f‖ = 8.6047e-08, step size = 6.44e-02
[ Info: GD: iter 3489: f = 0.000000000000, ‖∇f‖ = 8.1714e-08, step size = 5.86e-02
[ Info: GD: iter 3490: f = 0.000000000000, ‖∇f‖ = 8.5382e-08, step size = 6.44e-02
[ Info: GD: iter 3491: f = 0.000000000000, ‖∇f‖ = 8.1082e-08, step size = 5.86e-02
[ Info: GD: iter 3492: f = 0.000000000000, ‖∇f‖ = 8.4722e-08, step size = 6.44e-02
[ Info: GD: iter 3493: f = 0.000000000000, ‖∇f‖ = 8.0455e-08, step size = 5.86e-02
[ Info: GD: iter 3494: f = 0.000000000000, ‖∇f‖ = 8.4066e-08, step size = 6.44e-02
[ Info: GD: iter 3495: f = 0.000000000000, ‖∇f‖ = 7.9833e-08, step size = 5.86e-02
[ Info: GD: iter 3496: f = 0.000000000000, ‖∇f‖ = 8.3416e-08, step size = 6.44e-02
[ Info: GD: iter 3497: f = 0.000000000000, ‖∇f‖ = 7.9215e-08, step size = 5.86e-02
[ Info: GD: iter 3498: f = 0.000000000000, ‖∇f‖ = 8.2771e-08, step size = 6.44e-02
[ Info: GD: iter 3499: f = 0.000000000000, ‖∇f‖ = 7.8603e-08, step size = 5.86e-02
[ Info: GD: iter 3500: f = 0.000000000000, ‖∇f‖ = 8.2131e-08, step size = 6.44e-02
[ Info: GD: iter 3501: f = 0.000000000000, ‖∇f‖ = 7.7995e-08, step size = 5.86e-02
[ Info: GD: iter 3502: f = 0.000000000000, ‖∇f‖ = 8.1496e-08, step size = 6.44e-02
[ Info: GD: iter 3503: f = 0.000000000000, ‖∇f‖ = 7.7392e-08, step size = 5.86e-02
[ Info: GD: iter 3504: f = 0.000000000000, ‖∇f‖ = 8.0866e-08, step size = 6.44e-02
[ Info: GD: iter 3505: f = 0.000000000000, ‖∇f‖ = 7.6793e-08, step size = 5.86e-02
[ Info: GD: iter 3506: f = 0.000000000000, ‖∇f‖ = 8.0240e-08, step size = 6.44e-02
[ Info: GD: iter 3507: f = 0.000000000000, ‖∇f‖ = 7.6199e-08, step size = 5.86e-02
[ Info: GD: iter 3508: f = 0.000000000000, ‖∇f‖ = 7.9620e-08, step size = 6.44e-02
[ Info: GD: iter 3509: f = 0.000000000000, ‖∇f‖ = 7.5610e-08, step size = 5.86e-02
[ Info: GD: iter 3510: f = 0.000000000000, ‖∇f‖ = 7.9004e-08, step size = 6.44e-02
[ Info: GD: iter 3511: f = 0.000000000000, ‖∇f‖ = 7.5025e-08, step size = 5.86e-02
[ Info: GD: iter 3512: f = 0.000000000000, ‖∇f‖ = 7.8393e-08, step size = 6.44e-02
[ Info: GD: iter 3513: f = 0.000000000000, ‖∇f‖ = 7.4445e-08, step size = 5.86e-02
[ Info: GD: iter 3514: f = 0.000000000000, ‖∇f‖ = 7.7787e-08, step size = 6.44e-02
[ Info: GD: iter 3515: f = 0.000000000000, ‖∇f‖ = 7.3869e-08, step size = 5.86e-02
[ Info: GD: iter 3516: f = 0.000000000000, ‖∇f‖ = 7.7186e-08, step size = 6.44e-02
[ Info: GD: iter 3517: f = 0.000000000000, ‖∇f‖ = 7.3298e-08, step size = 5.86e-02
[ Info: GD: iter 3518: f = 0.000000000000, ‖∇f‖ = 7.6589e-08, step size = 6.44e-02
[ Info: GD: iter 3519: f = 0.000000000000, ‖∇f‖ = 7.2731e-08, step size = 5.86e-02
[ Info: GD: iter 3520: f = 0.000000000000, ‖∇f‖ = 7.5996e-08, step size = 6.44e-02
[ Info: GD: iter 3521: f = 0.000000000000, ‖∇f‖ = 7.2169e-08, step size = 5.86e-02
[ Info: GD: iter 3522: f = 0.000000000000, ‖∇f‖ = 7.5409e-08, step size = 6.44e-02
[ Info: GD: iter 3523: f = 0.000000000000, ‖∇f‖ = 7.1611e-08, step size = 5.86e-02
[ Info: GD: iter 3524: f = 0.000000000000, ‖∇f‖ = 7.4826e-08, step size = 6.44e-02
[ Info: GD: iter 3525: f = 0.000000000000, ‖∇f‖ = 7.1057e-08, step size = 5.86e-02
[ Info: GD: iter 3526: f = 0.000000000000, ‖∇f‖ = 7.4247e-08, step size = 6.44e-02
[ Info: GD: iter 3527: f = 0.000000000000, ‖∇f‖ = 7.0508e-08, step size = 5.86e-02
[ Info: GD: iter 3528: f = 0.000000000000, ‖∇f‖ = 7.3673e-08, step size = 6.44e-02
[ Info: GD: iter 3529: f = 0.000000000000, ‖∇f‖ = 6.9962e-08, step size = 5.86e-02
[ Info: GD: iter 3530: f = 0.000000000000, ‖∇f‖ = 7.3103e-08, step size = 6.44e-02
[ Info: GD: iter 3531: f = 0.000000000000, ‖∇f‖ = 6.9421e-08, step size = 5.86e-02
[ Info: GD: iter 3532: f = 0.000000000000, ‖∇f‖ = 7.2538e-08, step size = 6.44e-02
[ Info: GD: iter 3533: f = 0.000000000000, ‖∇f‖ = 6.8884e-08, step size = 5.86e-02
[ Info: GD: iter 3534: f = 0.000000000000, ‖∇f‖ = 7.1977e-08, step size = 6.44e-02
[ Info: GD: iter 3535: f = 0.000000000000, ‖∇f‖ = 6.8352e-08, step size = 5.86e-02
[ Info: GD: iter 3536: f = 0.000000000000, ‖∇f‖ = 7.1420e-08, step size = 6.44e-02
[ Info: GD: iter 3537: f = 0.000000000000, ‖∇f‖ = 6.7823e-08, step size = 5.86e-02
[ Info: GD: iter 3538: f = 0.000000000000, ‖∇f‖ = 7.0868e-08, step size = 6.44e-02
[ Info: GD: iter 3539: f = 0.000000000000, ‖∇f‖ = 6.7299e-08, step size = 5.86e-02
[ Info: GD: iter 3540: f = 0.000000000000, ‖∇f‖ = 7.0320e-08, step size = 6.44e-02
[ Info: GD: iter 3541: f = 0.000000000000, ‖∇f‖ = 6.6778e-08, step size = 5.86e-02
[ Info: GD: iter 3542: f = 0.000000000000, ‖∇f‖ = 6.9776e-08, step size = 6.44e-02
[ Info: GD: iter 3543: f = 0.000000000000, ‖∇f‖ = 6.6262e-08, step size = 5.86e-02
[ Info: GD: iter 3544: f = 0.000000000000, ‖∇f‖ = 6.9236e-08, step size = 6.44e-02
[ Info: GD: iter 3545: f = 0.000000000000, ‖∇f‖ = 6.5749e-08, step size = 5.86e-02
[ Info: GD: iter 3546: f = 0.000000000000, ‖∇f‖ = 6.8701e-08, step size = 6.44e-02
[ Info: GD: iter 3547: f = 0.000000000000, ‖∇f‖ = 6.5241e-08, step size = 5.86e-02
[ Info: GD: iter 3548: f = 0.000000000000, ‖∇f‖ = 6.8170e-08, step size = 6.44e-02
[ Info: GD: iter 3549: f = 0.000000000000, ‖∇f‖ = 6.4737e-08, step size = 5.86e-02
