Julia Version 1.6.0-DEV.415
Commit 47ffc00bb8 (2020-07-09 14:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_AoebOL/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_AoebOL/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 124.945271338641, ‖∇f‖ = 6.1200e+01
[ Info: GD: iter 1075: f = 0.000000000000, ‖∇f‖ = 2.5685e-07, step size = 8.42e-02
[ Info: GD: iter 1076: f = 0.000000000000, ‖∇f‖ = 1.9744e-07, step size = 5.11e-02
[ Info: GD: iter 1077: f = 0.000000000000, ‖∇f‖ = 2.5004e-07, step size = 8.42e-02
[ Info: GD: iter 1078: f = 0.000000000000, ‖∇f‖ = 1.9220e-07, step size = 5.11e-02
[ Info: GD: iter 1079: f = 0.000000000000, ‖∇f‖ = 2.4340e-07, step size = 8.42e-02
[ Info: GD: iter 1080: f = 0.000000000000, ‖∇f‖ = 1.8710e-07, step size = 5.11e-02
[ Info: GD: iter 1081: f = 0.000000000000, ‖∇f‖ = 2.3694e-07, step size = 8.42e-02
[ Info: GD: iter 1082: f = 0.000000000000, ‖∇f‖ = 1.8214e-07, step size = 5.11e-02
[ Info: GD: iter 1083: f = 0.000000000000, ‖∇f‖ = 2.3066e-07, step size = 8.42e-02
[ Info: GD: iter 1084: f = 0.000000000000, ‖∇f‖ = 1.7730e-07, step size = 5.11e-02
[ Info: GD: iter 1085: f = 0.000000000000, ‖∇f‖ = 2.2454e-07, step size = 8.42e-02
[ Info: GD: iter 1086: f = 0.000000000000, ‖∇f‖ = 1.7260e-07, step size = 5.11e-02
[ Info: GD: iter 1087: f = 0.000000000000, ‖∇f‖ = 2.1858e-07, step size = 8.42e-02
[ Info: GD: iter 1088: f = 0.000000000000, ‖∇f‖ = 1.6802e-07, step size = 5.11e-02
[ Info: GD: iter 1089: f = 0.000000000000, ‖∇f‖ = 2.1278e-07, step size = 8.42e-02
[ Info: GD: iter 1090: f = 0.000000000000, ‖∇f‖ = 1.6356e-07, step size = 5.11e-02
[ Info: GD: iter 1091: f = 0.000000000000, ‖∇f‖ = 2.0714e-07, step size = 8.42e-02
[ Info: GD: iter 1092: f = 0.000000000000, ‖∇f‖ = 1.5922e-07, step size = 5.11e-02
[ Info: GD: iter 1093: f = 0.000000000000, ‖∇f‖ = 2.0164e-07, step size = 8.42e-02
[ Info: GD: iter 1094: f = 0.000000000000, ‖∇f‖ = 1.5500e-07, step size = 5.11e-02
[ Info: GD: iter 1095: f = 0.000000000000, ‖∇f‖ = 1.9629e-07, step size = 8.42e-02
[ Info: GD: iter 1096: f = 0.000000000000, ‖∇f‖ = 1.5088e-07, step size = 5.11e-02
[ Info: GD: iter 1097: f = 0.000000000000, ‖∇f‖ = 1.9108e-07, step size = 8.42e-02
[ Info: GD: iter 1098: f = 0.000000000000, ‖∇f‖ = 1.4688e-07, step size = 5.11e-02
[ Info: GD: iter 1099: f = 0.000000000000, ‖∇f‖ = 1.8601e-07, step size = 8.42e-02
[ Info: GD: iter 1100: f = 0.000000000000, ‖∇f‖ = 1.4298e-07, step size = 5.11e-02
[ Info: GD: iter 1101: f = 0.000000000000, ‖∇f‖ = 1.8108e-07, step size = 8.42e-02
[ Info: GD: iter 1102: f = 0.000000000000, ‖∇f‖ = 1.3919e-07, step size = 5.11e-02
[ Info: GD: iter 1103: f = 0.000000000000, ‖∇f‖ = 1.7627e-07, step size = 8.42e-02
[ Info: GD: iter 1104: f = 0.000000000000, ‖∇f‖ = 1.3550e-07, step size = 5.11e-02
[ Info: GD: iter 1105: f = 0.000000000000, ‖∇f‖ = 1.7160e-07, step size = 8.42e-02
[ Info: GD: iter 1106: f = 0.000000000000, ‖∇f‖ = 1.3190e-07, step size = 5.11e-02
[ Info: GD: iter 1107: f = 0.000000000000, ‖∇f‖ = 1.6704e-07, step size = 8.42e-02
[ Info: GD: iter 1108: f = 0.000000000000, ‖∇f‖ = 1.2840e-07, step size = 5.11e-02
[ Info: GD: iter 1109: f = 0.000000000000, ‖∇f‖ = 1.6261e-07, step size = 8.42e-02
[ Info: GD: iter 1110: f = 0.000000000000, ‖∇f‖ = 1.2500e-07, step size = 5.11e-02
[ Info: GD: iter 1111: f = 0.000000000000, ‖∇f‖ = 1.5830e-07, step size = 8.42e-02
[ Info: GD: iter 1112: f = 0.000000000000, ‖∇f‖ = 1.2168e-07, step size = 5.11e-02
[ Info: GD: iter 1113: f = 0.000000000000, ‖∇f‖ = 1.5410e-07, step size = 8.42e-02
[ Info: GD: iter 1114: f = 0.000000000000, ‖∇f‖ = 1.1845e-07, step size = 5.11e-02
[ Info: GD: iter 1115: f = 0.000000000000, ‖∇f‖ = 1.5001e-07, step size = 8.42e-02
[ Info: GD: iter 1116: f = 0.000000000000, ‖∇f‖ = 1.1531e-07, step size = 5.11e-02
[ Info: GD: iter 1117: f = 0.000000000000, ‖∇f‖ = 1.4603e-07, step size = 8.42e-02
[ Info: GD: iter 1118: f = 0.000000000000, ‖∇f‖ = 1.1225e-07, step size = 5.11e-02
[ Info: GD: iter 1119: f = 0.000000000000, ‖∇f‖ = 1.4215e-07, step size = 8.42e-02
[ Info: GD: iter 1120: f = 0.000000000000, ‖∇f‖ = 1.0927e-07, step size = 5.11e-02
[ Info: GD: iter 1121: f = 0.000000000000, ‖∇f‖ = 1.3838e-07, step size = 8.42e-02
[ Info: GD: iter 1122: f = 0.000000000000, ‖∇f‖ = 1.0637e-07, step size = 5.11e-02
[ Info: GD: iter 1123: f = 0.000000000000, ‖∇f‖ = 1.3471e-07, step size = 8.42e-02
[ Info: GD: iter 1124: f = 0.000000000000, ‖∇f‖ = 1.0355e-07, step size = 5.11e-02
[ Info: GD: iter 1125: f = 0.000000000000, ‖∇f‖ = 1.3114e-07, step size = 8.42e-02
[ Info: GD: iter 1126: f = 0.000000000000, ‖∇f‖ = 1.0080e-07, step size = 5.11e-02
[ Info: GD: iter 1127: f = 0.000000000000, ‖∇f‖ = 1.2766e-07, step size = 8.42e-02
[ Info: GD: iter 1128: f = 0.000000000000, ‖∇f‖ = 9.8128e-08, step size = 5.11e-02
[ Info: GD: iter 1129: f = 0.000000000000, ‖∇f‖ = 1.2427e-07, step size = 8.42e-02
[ Info: GD: iter 1130: f = 0.000000000000, ‖∇f‖ = 9.5525e-08, step size = 5.11e-02
[ Info: GD: iter 1131: f = 0.000000000000, ‖∇f‖ = 1.2097e-07, step size = 8.42e-02
[ Info: GD: iter 1132: f = 0.000000000000, ‖∇f‖ = 9.2990e-08, step size = 5.11e-02
[ Info: GD: iter 1133: f = 0.000000000000, ‖∇f‖ = 1.1776e-07, step size = 8.42e-02
[ Info: GD: iter 1134: f = 0.000000000000, ‖∇f‖ = 9.0523e-08, step size = 5.11e-02
[ Info: GD: iter 1135: f = 0.000000000000, ‖∇f‖ = 1.1464e-07, step size = 8.42e-02
[ Info: GD: iter 1136: f = 0.000000000000, ‖∇f‖ = 8.8121e-08, step size = 5.11e-02
[ Info: GD: iter 1137: f = 0.000000000000, ‖∇f‖ = 1.1160e-07, step size = 8.42e-02
[ Info: GD: iter 1138: f = 0.000000000000, ‖∇f‖ = 8.5783e-08, step size = 5.11e-02
[ Info: GD: iter 1139: f = 0.000000000000, ‖∇f‖ = 1.0864e-07, step size = 8.42e-02
[ Info: GD: iter 1140: f = 0.000000000000, ‖∇f‖ = 8.3507e-08, step size = 5.11e-02
[ Info: GD: iter 1141: f = 0.000000000000, ‖∇f‖ = 1.0575e-07, step size = 8.42e-02
[ Info: GD: iter 1142: f = 0.000000000000, ‖∇f‖ = 8.1292e-08, step size = 5.11e-02
[ Info: GD: iter 1143: f = 0.000000000000, ‖∇f‖ = 1.0295e-07, step size = 8.42e-02
[ Info: GD: iter 1144: f = 0.000000000000, ‖∇f‖ = 7.9135e-08, step size = 5.11e-02
[ Info: GD: iter 1145: f = 0.000000000000, ‖∇f‖ = 1.0022e-07, step size = 8.42e-02
[ Info: GD: iter 1146: f = 0.000000000000, ‖∇f‖ = 7.7035e-08, step size = 5.11e-02
[ Info: GD: iter 1147: f = 0.000000000000, ‖∇f‖ = 9.7558e-08, step size = 8.42e-02
[ Info: GD: iter 1148: f = 0.000000000000, ‖∇f‖ = 7.4992e-08, step size = 5.11e-02
[ Info: GD: iter 1149: f = 0.000000000000, ‖∇f‖ = 9.4970e-08, step size = 8.42e-02
[ Info: GD: iter 1150: f = 0.000000000000, ‖∇f‖ = 7.3002e-08, step size = 5.11e-02
[ Info: GD: iter 1151: f = 0.000000000000, ‖∇f‖ = 9.2450e-08, step size = 8.42e-02
[ Info: GD: iter 1152: f = 0.000000000000, ‖∇f‖ = 7.1065e-08, step size = 5.11e-02
[ Info: GD: iter 1153: f = 0.000000000000, ‖∇f‖ = 8.9997e-08, step size = 8.42e-02
[ Info: GD: iter 1154: f = 0.000000000000, ‖∇f‖ = 6.9180e-08, step size = 5.11e-02
[ Info: GD: iter 1155: f = 0.000000000000, ‖∇f‖ = 8.7610e-08, step size = 8.42e-02
[ Info: GD: iter 1156: f = 0.000000000000, ‖∇f‖ = 6.7344e-08, step size = 5.11e-02
[ Info: GD: iter 1157: f = 0.000000000000, ‖∇f‖ = 8.5285e-08, step size = 8.42e-02
[ Info: GD: iter 1158: f = 0.000000000000, ‖∇f‖ = 6.5557e-08, step size = 5.11e-02
[ Info: GD: iter 1159: f = 0.000000000000, ‖∇f‖ = 8.3022e-08, step size = 8.42e-02
[ Info: GD: iter 1160: f = 0.000000000000, ‖∇f‖ = 6.3818e-08, step size = 5.11e-02
[ Info: GD: iter 1161: f = 0.000000000000, ‖∇f‖ = 8.0820e-08, step size = 8.42e-02
[ Info: GD: iter 1162: f = 0.000000000000, ‖∇f‖ = 6.2125e-08, step size = 5.11e-02
[ Info: GD: iter 1163: f = 0.000000000000, ‖∇f‖ = 7.8675e-08, step size = 8.42e-02
[ Info: GD: iter 1164: f = 0.000000000000, ‖∇f‖ = 6.0477e-08, step size = 5.11e-02
[ Info: GD: iter 1165: f = 0.000000000000, ‖∇f‖ = 7.6588e-08, step size = 8.42e-02
[ Info: GD: iter 1166: f = 0.000000000000, ‖∇f‖ = 5.8872e-08, step size = 5.11e-02
[ Info: GD: iter 1167: f = 0.000000000000, ‖∇f‖ = 7.4556e-08, step size = 8.42e-02
[ Info: GD: iter 1168: f = 0.000000000000, ‖∇f‖ = 5.7310e-08, step size = 5.11e-02
[ Info: GD: iter 1169: f = 0.000000000000, ‖∇f‖ = 7.2578e-08, step size = 8.42e-02
[ Info: GD: iter 1170: f = 0.000000000000, ‖∇f‖ = 5.5789e-08, step size = 5.11e-02
[ Info: GD: iter 1171: f = 0.000000000000, ‖∇f‖ = 7.0652e-08, step size = 8.42e-02
[ Info: GD: iter 1172: f = 0.000000000000, ‖∇f‖ = 5.4309e-08, step size = 5.11e-02
[ Info: GD: iter 1173: f = 0.000000000000, ‖∇f‖ = 6.8778e-08, step size = 8.42e-02
[ Info: GD: iter 1174: f = 0.000000000000, ‖∇f‖ = 5.2868e-08, step size = 5.11e-02
[ Info: GD: iter 1175: f = 0.000000000000, ‖∇f‖ = 6.6953e-08, step size = 8.42e-02
[ Info: GD: iter 1176: f = 0.000000000000, ‖∇f‖ = 5.1466e-08, step size = 5.11e-02
[ Info: GD: iter 1177: f = 0.000000000000, ‖∇f‖ = 6.5177e-08, step size = 8.42e-02
[ Info: GD: iter 1178: f = 0.000000000000, ‖∇f‖ = 5.0100e-08, step size = 5.11e-02
[ Info: GD: iter 1179: f = 0.000000000000, ‖∇f‖ = 6.3447e-08, step size = 8.42e-02
[ Info: GD: iter 1180: f = 0.000000000000, ‖∇f‖ = 4.8771e-08, step size = 5.11e-02
[ Info: GD: iter 1181: f = 0.000000000000, ‖∇f‖ = 6.1764e-08, step size = 8.42e-02
[ Info: GD: iter 1182: f = 0.000000000000, ‖∇f‖ = 4.7477e-08, step size = 5.11e-02
[ Info: GD: iter 1183: f = 0.000000000000, ‖∇f‖ = 6.0125e-08, step size = 8.42e-02
[ Info: GD: iter 1184: f = 0.000000000000, ‖∇f‖ = 4.6217e-08, step size = 5.11e-02
[ Info: GD: iter 1185: f = 0.000000000000, ‖∇f‖ = 5.8530e-08, step size = 8.42e-02
[ Info: GD: iter 1186: f = 0.000000000000, ‖∇f‖ = 4.4991e-08, step size = 5.11e-02
[ Info: GD: iter 1187: f = 0.000000000000, ‖∇f‖ = 5.6977e-08, step size = 8.42e-02
[ Info: GD: iter 1188: f = 0.000000000000, ‖∇f‖ = 4.3797e-08, step size = 5.11e-02
[ Info: GD: iter 1189: f = 0.000000000000, ‖∇f‖ = 5.5465e-08, step size = 8.42e-02
[ Info: GD: iter 1190: f = 0.000000000000, ‖∇f‖ = 4.2635e-08, step size = 5.11e-02
[ Info: GD: iter 1191: f = 0.000000000000, ‖∇f‖ = 5.3994e-08, step size = 8.42e-02
[ Info: GD: iter 1192: f = 0.000000000000, ‖∇f‖ = 4.1504e-08, step size = 5.11e-02
[ Info: GD: iter 1193: f = 0.000000000000, ‖∇f‖ = 5.2561e-08, step size = 8.42e-02
[ Info: GD: iter 1194: f = 0.000000000000, ‖∇f‖ = 4.0403e-08, step size = 5.11e-02
[ Info: GD: iter 1195: f = 0.000000000000, ‖∇f‖ = 5.1167e-08, step size = 8.42e-02
[ Info: GD: iter 1196: f = 0.000000000000, ‖∇f‖ = 3.9331e-08, step size = 5.11e-02
[ Info: GD: iter 1197: f = 0.000000000000, ‖∇f‖ = 4.9809e-08, step size = 8.42e-02
[ Info: GD: iter 1198: f = 0.000000000000, ‖∇f‖ = 3.8288e-08, step size = 5.11e-02
[ Info: GD: iter 1199: f = 0.000000000000, ‖∇f‖ = 4.8488e-08, step size = 8.42e-02
[ Info: GD: iter 1200: f = 0.000000000000, ‖∇f‖ = 3.7272e-08, step size = 5.11e-02
[ Info: GD: iter 1201: f = 0.000000000000, ‖∇f‖ = 4.7201e-08, step size = 8.42e-02
[ Info: GD: iter 1202: f = 0.000000000000, ‖∇f‖ = 3.6283e-08, step size = 5.11e-02
[ Info: GD: iter 1203: f = 0.000000000000, ‖∇f‖ = 4.5949e-08, step size = 8.42e-02
[ Info: GD: iter 1204: f = 0.000000000000, ‖∇f‖ = 3.5320e-08, step size = 5.11e-02
[ Info: GD: iter 1205: f = 0.000000000000, ‖∇f‖ = 4.4730e-08, step size = 8.42e-02
[ Info: GD: iter 1206: f = 0.000000000000, ‖∇f‖ = 3.4383e-08, step size = 5.11e-02
[ Info: GD: iter 1207: f = 0.000000000000, ‖∇f‖ = 4.3543e-08, step size = 8.42e-02
[ Info: GD: iter 1208: f = 0.000000000000, ‖∇f‖ = 3.3471e-08, step size = 5.11e-02
[ Info: GD: iter 1209: f = 0.000000000000, ‖∇f‖ = 4.2388e-08, step size = 8.42e-02
[ Info: GD: iter 1210: f = 0.000000000000, ‖∇f‖ = 3.2583e-08, step size = 5.11e-02
[ Info: GD: iter 1211: f = 0.000000000000, ‖∇f‖ = 4.1263e-08, step size = 8.42e-02
[ Info: GD: iter 1212: f = 0.000000000000, ‖∇f‖ = 3.1718e-08, step size = 5.11e-02
[ Info: GD: iter 1213: f = 0.000000000000, ‖∇f‖ = 4.0168e-08, step size = 8.42e-02
[ Info: GD: iter 1214: f = 0.000000000000, ‖∇f‖ = 3.0877e-08, step size = 5.11e-02
[ Info: GD: iter 1215: f = 0.000000000000, ‖∇f‖ = 3.9103e-08, step size = 8.42e-02
[ Info: GD: iter 1216: f = 0.000000000000, ‖∇f‖ = 3.0058e-08, step size = 5.11e-02
[ Info: GD: iter 1217: f = 0.000000000000, ‖∇f‖ = 3.8065e-08, step size = 8.42e-02
[ Info: GD: iter 1218: f = 0.000000000000, ‖∇f‖ = 2.9260e-08, step size = 5.11e-02
[ Info: GD: iter 1219: f = 0.000000000000, ‖∇f‖ = 3.7055e-08, step size = 8.42e-02
[ Info: GD: iter 1220: f = 0.000000000000, ‖∇f‖ = 2.8484e-08, step size = 5.11e-02
[ Info: GD: iter 1221: f = 0.000000000000, ‖∇f‖ = 3.6072e-08, step size = 8.42e-02
[ Info: GD: iter 1222: f = 0.000000000000, ‖∇f‖ = 2.7728e-08, step size = 5.11e-02
[ Info: GD: iter 1223: f = 0.000000000000, ‖∇f‖ = 3.5115e-08, step size = 8.42e-02
[ Info: GD: iter 1224: f = 0.000000000000, ‖∇f‖ = 2.6992e-08, step size = 5.11e-02
[ Info: GD: iter 1225: f = 0.000000000000, ‖∇f‖ = 3.4183e-08, step size = 8.42e-02
[ Info: GD: iter 1226: f = 0.000000000000, ‖∇f‖ = 2.6276e-08, step size = 5.11e-02
[ Info: GD: iter 1227: f = 0.000000000000, ‖∇f‖ = 3.3276e-08, step size = 8.42e-02
[ Info: GD: iter 1228: f = 0.000000000000, ‖∇f‖ = 2.5579e-08, step size = 5.11e-02
[ Info: GD: iter 1229: f = 0.000000000000, ‖∇f‖ = 3.2394e-08, step size = 8.42e-02
[ Info: GD: iter 1230: f = 0.000000000000, ‖∇f‖ = 2.4900e-08, step size = 5.11e-02
[ Info: GD: iter 1231: f = 0.000000000000, ‖∇f‖ = 3.1534e-08, step size = 8.42e-02
[ Info: GD: iter 1232: f = 0.000000000000, ‖∇f‖ = 2.4240e-08, step size = 5.11e-02
[ Info: GD: iter 1233: f = 0.000000000000, ‖∇f‖ = 3.0697e-08, step size = 8.42e-02
[ Info: GD: iter 1234: f = 0.000000000000, ‖∇f‖ = 2.3597e-08, step size = 5.11e-02
[ Info: GD: iter 1235: f = 0.000000000000, ‖∇f‖ = 2.9883e-08, step size = 8.42e-02
[ Info: GD: iter 1236: f = 0.000000000000, ‖∇f‖ = 2.2971e-08, step size = 5.11e-02
[ Info: GD: iter 1237: f = 0.000000000000, ‖∇f‖ = 2.9090e-08, step size = 8.42e-02
[ Info: GD: iter 1238: f = 0.000000000000, ‖∇f‖ = 2.2361e-08, step size = 5.11e-02
[ Info: GD: iter 1239: f = 0.000000000000, ‖∇f‖ = 2.8318e-08, step size = 8.42e-02
[ Info: GD: iter 1240: f = 0.000000000000, ‖∇f‖ = 2.1768e-08, step size = 5.11e-02
[ Info: GD: iter 1241: f = 0.000000000000, ‖∇f‖ = 2.7567e-08, step size = 8.42e-02
[ Info: GD: iter 1242: f = 0.000000000000, ‖∇f‖ = 2.1190e-08, step size = 5.11e-02
[ Info: GD: iter 1243: f = 0.000000000000, ‖∇f‖ = 2.6836e-08, step size = 8.42e-02
[ Info: GD: iter 1244: f = 0.000000000000, ‖∇f‖ = 2.0628e-08, step size = 5.11e-02
[ Info: GD: iter 1245: f = 0.000000000000, ‖∇f‖ = 2.6124e-08, step size = 8.42e-02
[ Info: GD: iter 1246: f = 0.000000000000, ‖∇f‖ = 2.0081e-08, step size = 5.11e-02
[ Info: GD: iter 1247: f = 0.000000000000, ‖∇f‖ = 2.5430e-08, step size = 8.42e-02
[ Info: GD: iter 1248: f = 0.000000000000, ‖∇f‖ = 1.9548e-08, step size = 5.11e-02
[ Info: GD: iter 1249: f = 0.000000000000, ‖∇f‖ = 2.4756e-08, step size = 8.42e-02
[ Info: GD: iter 1250: f = 0.000000000000, ‖∇f‖ = 1.9029e-08, step size = 5.11e-02
[ Info: GD: iter 1251: f = 0.000000000000, ‖∇f‖ = 2.4099e-08, step size = 8.42e-02
[ Info: GD: iter 1252: f = 0.000000000000, ‖∇f‖ = 1.8524e-08, step size = 5.11e-02
[ Info: GD: iter 1253: f = 0.000000000000, ‖∇f‖ = 2.3460e-08, step size = 8.42e-02
[ Info: GD: iter 1254: f = 0.000000000000, ‖∇f‖ = 1.8033e-08, step size = 5.11e-02
[ Info: GD: iter 1255: f = 0.000000000000, ‖∇f‖ = 2.2837e-08, step size = 8.42e-02
[ Info: GD: iter 1256: f = 0.000000000000, ‖∇f‖ = 1.7555e-08, step size = 5.11e-02
[ Info: GD: iter 1257: f = 0.000000000000, ‖∇f‖ = 2.2231e-08, step size = 8.42e-02
[ Info: GD: iter 1258: f = 0.000000000000, ‖∇f‖ = 1.7089e-08, step size = 5.11e-02
[ Info: GD: iter 1259: f = 0.000000000000, ‖∇f‖ = 2.1641e-08, step size = 8.42e-02
[ Info: GD: iter 1260: f = 0.000000000000, ‖∇f‖ = 1.6635e-08, step size = 5.11e-02
[ Info: GD: iter 1261: f = 0.000000000000, ‖∇f‖ = 2.1067e-08, step size = 8.42e-02
[ Info: GD: iter 1262: f = 0.000000000000, ‖∇f‖ = 1.6194e-08, step size = 5.11e-02
[ Info: GD: iter 1263: f = 0.000000000000, ‖∇f‖ = 2.0508e-08, step size = 8.42e-02
[ Info: GD: iter 1264: f = 0.000000000000, ‖∇f‖ = 1.5764e-08, step size = 5.11e-02
[ Info: GD: iter 1265: f = 0.000000000000, ‖∇f‖ = 1.9964e-08, step size = 8.42e-02
[ Info: GD: iter 1266: f = 0.000000000000, ‖∇f‖ = 1.5346e-08, step size = 5.11e-02
[ Info: GD: iter 1267: f = 0.000000000000, ‖∇f‖ = 1.9434e-08, step size = 8.42e-02
[ Info: GD: iter 1268: f = 0.000000000000, ‖∇f‖ = 1.4939e-08, step size = 5.11e-02
[ Info: GD: iter 1269: f = 0.000000000000, ‖∇f‖ = 1.8919e-08, step size = 8.42e-02
[ Info: GD: iter 1270: f = 0.000000000000, ‖∇f‖ = 1.4543e-08, step size = 5.11e-02
[ Info: GD: iter 1271: f = 0.000000000000, ‖∇f‖ = 1.8417e-08, step size = 8.42e-02
[ Info: GD: iter 1272: f = 0.000000000000, ‖∇f‖ = 1.4157e-08, step size = 5.11e-02
[ Info: GD: iter 1273: f = 0.000000000000, ‖∇f‖ = 1.7928e-08, step size = 8.42e-02
[ Info: GD: iter 1274: f = 0.000000000000, ‖∇f‖ = 1.3781e-08, step size = 5.11e-02
[ Info: GD: iter 1275: f = 0.000000000000, ‖∇f‖ = 1.7453e-08, step size = 8.42e-02
[ Info: GD: iter 1276: f = 0.000000000000, ‖∇f‖ = 1.3416e-08, step size = 5.11e-02
[ Info: GD: iter 1277: f = 0.000000000000, ‖∇f‖ = 1.6990e-08, step size = 8.42e-02
[ Info: GD: iter 1278: f = 0.000000000000, ‖∇f‖ = 1.3060e-08, step size = 5.11e-02
[ Info: GD: iter 1279: f = 0.000000000000, ‖∇f‖ = 1.6539e-08, step size = 8.42e-02
[ Info: GD: iter 1280: f = 0.000000000000, ‖∇f‖ = 1.2713e-08, step size = 5.11e-02
[ Info: GD: iter 1281: f = 0.000000000000, ‖∇f‖ = 1.6100e-08, step size = 8.42e-02
[ Info: GD: iter 1282: f = 0.000000000000, ‖∇f‖ = 1.2376e-08, step size = 5.11e-02
[ Info: GD: iter 1283: f = 0.000000000000, ‖∇f‖ = 1.5673e-08, step size = 8.42e-02
[ Info: GD: iter 1284: f = 0.000000000000, ‖∇f‖ = 1.2047e-08, step size = 5.11e-02
[ Info: GD: iter 1285: f = 0.000000000000, ‖∇f‖ = 1.5257e-08, step size = 8.42e-02
[ Info: GD: iter 1286: f = 0.000000000000, ‖∇f‖ = 1.1728e-08, step size = 5.11e-02
[ Info: GD: iter 1287: f = 0.000000000000, ‖∇f‖ = 1.4852e-08, step size = 8.42e-02
[ Info: GD: iter 1288: f = 0.000000000000, ‖∇f‖ = 1.1417e-08, step size = 5.11e-02
[ Info: GD: iter 1289: f = 0.000000000000, ‖∇f‖ = 1.4458e-08, step size = 8.42e-02
[ Info: GD: iter 1290: f = 0.000000000000, ‖∇f‖ = 1.1114e-08, step size = 5.11e-02
[ Info: GD: iter 1291: f = 0.000000000000, ‖∇f‖ = 1.4075e-08, step size = 8.42e-02
[ Info: GD: iter 1292: f = 0.000000000000, ‖∇f‖ = 1.0819e-08, step size = 5.11e-02
[ Info: GD: iter 1293: f = 0.000000000000, ‖∇f‖ = 1.3701e-08, step size = 8.42e-02
[ Info: GD: iter 1294: f = 0.000000000000, ‖∇f‖ = 1.0532e-08, step size = 5.11e-02
[ Info: GD: iter 1295: f = 0.000000000000, ‖∇f‖ = 1.3338e-08, step size = 8.42e-02
[ Info: GD: iter 1296: f = 0.000000000000, ‖∇f‖ = 1.0252e-08, step size = 5.11e-02
[ Info: GD: iter 1297: f = 0.000000000000, ‖∇f‖ = 1.2984e-08, step size = 8.42e-02
[ Info: GD: iter 1298: f = 0.000000000000, ‖∇f‖ = 9.9804e-09, step size = 5.11e-02
[ Info: GD: iter 1299: f = 0.000000000000, ‖∇f‖ = 1.2639e-08, step size = 8.42e-02
[ Info: GD: iter 1300: f = 0.000000000000, ‖∇f‖ = 9.7156e-09, step size = 5.11e-02
[ Info: GD: iter 1301: f = 0.000000000000, ‖∇f‖ = 1.2304e-08, step size = 8.42e-02
[ Info: GD: iter 1302: f = 0.000000000000, ‖∇f‖ = 9.4578e-09, step size = 5.11e-02
[ Info: GD: iter 1303: f = 0.000000000000, ‖∇f‖ = 1.1977e-08, step size = 8.42e-02
[ Info: GD: iter 1304: f = 0.000000000000, ‖∇f‖ = 9.2069e-09, step size = 5.11e-02
[ Info: GD: iter 1305: f = 0.000000000000, ‖∇f‖ = 1.1660e-08, step size = 8.42e-02
[ Info: GD: iter 1306: f = 0.000000000000, ‖∇f‖ = 8.9626e-09, step size = 5.11e-02
[ Info: GD: iter 1307: f = 0.000000000000, ‖∇f‖ = 1.1350e-08, step size = 8.42e-02
[ Info: GD: iter 1308: f = 0.000000000000, ‖∇f‖ = 8.7248e-09, step size = 5.11e-02
[ Info: GD: iter 1309: f = 0.000000000000, ‖∇f‖ = 1.1049e-08, step size = 8.42e-02
[ Info: GD: iter 1310: f = 0.000000000000, ‖∇f‖ = 8.4933e-09, step size = 5.11e-02
[ Info: GD: iter 1311: f = 0.000000000000, ‖∇f‖ = 1.0756e-08, step size = 8.42e-02
[ Info: GD: iter 1312: f = 0.000000000000, ‖∇f‖ = 8.2680e-09, step size = 5.11e-02
[ Info: GD: iter 1313: f = 0.000000000000, ‖∇f‖ = 1.0471e-08, step size = 8.42e-02
[ Info: GD: iter 1314: f = 0.000000000000, ‖∇f‖ = 8.0486e-09, step size = 5.11e-02
[ Info: GD: iter 1315: f = 0.000000000000, ‖∇f‖ = 1.0193e-08, step size = 8.42e-02
