Julia Version 1.6.0-DEV.607
Commit 91d384ccce (2020-08-08 23:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_FtMCFA/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_FtMCFA/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 84.011511942893, ‖∇f‖ = 5.5989e+01
[ Info: GD: iter 2557: f = 0.000000000001, ‖∇f‖ = 5.5044e-07, step size = 4.81e-02
[ Info: GD: iter 2558: f = 0.000000000001, ‖∇f‖ = 6.6471e-07, step size = 7.08e-02
[ Info: GD: iter 2559: f = 0.000000000001, ‖∇f‖ = 5.4532e-07, step size = 4.81e-02
[ Info: GD: iter 2560: f = 0.000000000001, ‖∇f‖ = 6.5853e-07, step size = 7.08e-02
[ Info: GD: iter 2561: f = 0.000000000001, ‖∇f‖ = 5.4024e-07, step size = 4.81e-02
[ Info: GD: iter 2562: f = 0.000000000001, ‖∇f‖ = 6.5240e-07, step size = 7.08e-02
[ Info: GD: iter 2563: f = 0.000000000001, ‖∇f‖ = 5.3522e-07, step size = 4.81e-02
[ Info: GD: iter 2564: f = 0.000000000001, ‖∇f‖ = 6.4633e-07, step size = 7.08e-02
[ Info: GD: iter 2565: f = 0.000000000001, ‖∇f‖ = 5.3024e-07, step size = 4.81e-02
[ Info: GD: iter 2566: f = 0.000000000001, ‖∇f‖ = 6.4032e-07, step size = 7.08e-02
[ Info: GD: iter 2567: f = 0.000000000001, ‖∇f‖ = 5.2530e-07, step size = 4.81e-02
[ Info: GD: iter 2568: f = 0.000000000001, ‖∇f‖ = 6.3436e-07, step size = 7.08e-02
[ Info: GD: iter 2569: f = 0.000000000001, ‖∇f‖ = 5.2042e-07, step size = 4.81e-02
[ Info: GD: iter 2570: f = 0.000000000001, ‖∇f‖ = 6.2846e-07, step size = 7.08e-02
[ Info: GD: iter 2571: f = 0.000000000001, ‖∇f‖ = 5.1557e-07, step size = 4.81e-02
[ Info: GD: iter 2572: f = 0.000000000001, ‖∇f‖ = 6.2261e-07, step size = 7.08e-02
[ Info: GD: iter 2573: f = 0.000000000001, ‖∇f‖ = 5.1078e-07, step size = 4.81e-02
[ Info: GD: iter 2574: f = 0.000000000001, ‖∇f‖ = 6.1682e-07, step size = 7.08e-02
[ Info: GD: iter 2575: f = 0.000000000001, ‖∇f‖ = 5.0602e-07, step size = 4.81e-02
[ Info: GD: iter 2576: f = 0.000000000001, ‖∇f‖ = 6.1108e-07, step size = 7.08e-02
[ Info: GD: iter 2577: f = 0.000000000001, ‖∇f‖ = 5.0132e-07, step size = 4.81e-02
[ Info: GD: iter 2578: f = 0.000000000001, ‖∇f‖ = 6.0539e-07, step size = 7.08e-02
[ Info: GD: iter 2579: f = 0.000000000001, ‖∇f‖ = 4.9665e-07, step size = 4.81e-02
[ Info: GD: iter 2580: f = 0.000000000001, ‖∇f‖ = 5.9976e-07, step size = 7.08e-02
[ Info: GD: iter 2581: f = 0.000000000001, ‖∇f‖ = 4.9203e-07, step size = 4.81e-02
[ Info: GD: iter 2582: f = 0.000000000001, ‖∇f‖ = 5.9418e-07, step size = 7.08e-02
[ Info: GD: iter 2583: f = 0.000000000001, ‖∇f‖ = 4.8745e-07, step size = 4.81e-02
[ Info: GD: iter 2584: f = 0.000000000001, ‖∇f‖ = 5.8865e-07, step size = 7.08e-02
[ Info: GD: iter 2585: f = 0.000000000001, ‖∇f‖ = 4.8292e-07, step size = 4.81e-02
[ Info: GD: iter 2586: f = 0.000000000001, ‖∇f‖ = 5.8317e-07, step size = 7.08e-02
[ Info: GD: iter 2587: f = 0.000000000001, ‖∇f‖ = 4.7842e-07, step size = 4.81e-02
[ Info: GD: iter 2588: f = 0.000000000001, ‖∇f‖ = 5.7775e-07, step size = 7.08e-02
[ Info: GD: iter 2589: f = 0.000000000001, ‖∇f‖ = 4.7397e-07, step size = 4.81e-02
[ Info: GD: iter 2590: f = 0.000000000001, ‖∇f‖ = 5.7237e-07, step size = 7.08e-02
[ Info: GD: iter 2591: f = 0.000000000001, ‖∇f‖ = 4.6956e-07, step size = 4.81e-02
[ Info: GD: iter 2592: f = 0.000000000001, ‖∇f‖ = 5.6705e-07, step size = 7.08e-02
[ Info: GD: iter 2593: f = 0.000000000001, ‖∇f‖ = 4.6519e-07, step size = 4.81e-02
[ Info: GD: iter 2594: f = 0.000000000001, ‖∇f‖ = 5.6177e-07, step size = 7.08e-02
[ Info: GD: iter 2595: f = 0.000000000001, ‖∇f‖ = 4.6087e-07, step size = 4.81e-02
[ Info: GD: iter 2596: f = 0.000000000001, ‖∇f‖ = 5.5654e-07, step size = 7.08e-02
[ Info: GD: iter 2597: f = 0.000000000001, ‖∇f‖ = 4.5658e-07, step size = 4.81e-02
[ Info: GD: iter 2598: f = 0.000000000001, ‖∇f‖ = 5.5136e-07, step size = 7.08e-02
[ Info: GD: iter 2599: f = 0.000000000001, ‖∇f‖ = 4.5233e-07, step size = 4.81e-02
[ Info: GD: iter 2600: f = 0.000000000001, ‖∇f‖ = 5.4623e-07, step size = 7.08e-02
[ Info: GD: iter 2601: f = 0.000000000001, ‖∇f‖ = 4.4812e-07, step size = 4.81e-02
[ Info: GD: iter 2602: f = 0.000000000001, ‖∇f‖ = 5.4115e-07, step size = 7.08e-02
[ Info: GD: iter 2603: f = 0.000000000001, ‖∇f‖ = 4.4395e-07, step size = 4.81e-02
[ Info: GD: iter 2604: f = 0.000000000001, ‖∇f‖ = 5.3612e-07, step size = 7.08e-02
[ Info: GD: iter 2605: f = 0.000000000001, ‖∇f‖ = 4.3982e-07, step size = 4.81e-02
[ Info: GD: iter 2606: f = 0.000000000001, ‖∇f‖ = 5.3113e-07, step size = 7.08e-02
[ Info: GD: iter 2607: f = 0.000000000001, ‖∇f‖ = 4.3573e-07, step size = 4.81e-02
[ Info: GD: iter 2608: f = 0.000000000001, ‖∇f‖ = 5.2619e-07, step size = 7.08e-02
[ Info: GD: iter 2609: f = 0.000000000001, ‖∇f‖ = 4.3167e-07, step size = 4.81e-02
[ Info: GD: iter 2610: f = 0.000000000001, ‖∇f‖ = 5.2129e-07, step size = 7.08e-02
[ Info: GD: iter 2611: f = 0.000000000001, ‖∇f‖ = 4.2766e-07, step size = 4.81e-02
[ Info: GD: iter 2612: f = 0.000000000001, ‖∇f‖ = 5.1644e-07, step size = 7.08e-02
[ Info: GD: iter 2613: f = 0.000000000001, ‖∇f‖ = 4.2368e-07, step size = 4.81e-02
[ Info: GD: iter 2614: f = 0.000000000001, ‖∇f‖ = 5.1164e-07, step size = 7.08e-02
[ Info: GD: iter 2615: f = 0.000000000001, ‖∇f‖ = 4.1974e-07, step size = 4.81e-02
[ Info: GD: iter 2616: f = 0.000000000001, ‖∇f‖ = 5.0687e-07, step size = 7.08e-02
[ Info: GD: iter 2617: f = 0.000000000001, ‖∇f‖ = 4.1583e-07, step size = 4.81e-02
[ Info: GD: iter 2618: f = 0.000000000001, ‖∇f‖ = 5.0216e-07, step size = 7.08e-02
[ Info: GD: iter 2619: f = 0.000000000001, ‖∇f‖ = 4.1196e-07, step size = 4.81e-02
[ Info: GD: iter 2620: f = 0.000000000001, ‖∇f‖ = 4.9749e-07, step size = 7.08e-02
[ Info: GD: iter 2621: f = 0.000000000001, ‖∇f‖ = 4.0813e-07, step size = 4.81e-02
[ Info: GD: iter 2622: f = 0.000000000001, ‖∇f‖ = 4.9286e-07, step size = 7.08e-02
[ Info: GD: iter 2623: f = 0.000000000001, ‖∇f‖ = 4.0433e-07, step size = 4.81e-02
[ Info: GD: iter 2624: f = 0.000000000001, ‖∇f‖ = 4.8827e-07, step size = 7.08e-02
[ Info: GD: iter 2625: f = 0.000000000001, ‖∇f‖ = 4.0057e-07, step size = 4.81e-02
[ Info: GD: iter 2626: f = 0.000000000001, ‖∇f‖ = 4.8373e-07, step size = 7.08e-02
[ Info: GD: iter 2627: f = 0.000000000001, ‖∇f‖ = 3.9684e-07, step size = 4.81e-02
[ Info: GD: iter 2628: f = 0.000000000001, ‖∇f‖ = 4.7923e-07, step size = 7.08e-02
[ Info: GD: iter 2629: f = 0.000000000001, ‖∇f‖ = 3.9315e-07, step size = 4.81e-02
[ Info: GD: iter 2630: f = 0.000000000001, ‖∇f‖ = 4.7477e-07, step size = 7.08e-02
[ Info: GD: iter 2631: f = 0.000000000001, ‖∇f‖ = 3.8949e-07, step size = 4.81e-02
[ Info: GD: iter 2632: f = 0.000000000001, ‖∇f‖ = 4.7035e-07, step size = 7.08e-02
[ Info: GD: iter 2633: f = 0.000000000001, ‖∇f‖ = 3.8587e-07, step size = 4.81e-02
[ Info: GD: iter 2634: f = 0.000000000001, ‖∇f‖ = 4.6597e-07, step size = 7.08e-02
[ Info: GD: iter 2635: f = 0.000000000001, ‖∇f‖ = 3.8228e-07, step size = 4.81e-02
[ Info: GD: iter 2636: f = 0.000000000001, ‖∇f‖ = 4.6164e-07, step size = 7.08e-02
[ Info: GD: iter 2637: f = 0.000000000001, ‖∇f‖ = 3.7872e-07, step size = 4.81e-02
[ Info: GD: iter 2638: f = 0.000000000001, ‖∇f‖ = 4.5734e-07, step size = 7.08e-02
[ Info: GD: iter 2639: f = 0.000000000001, ‖∇f‖ = 3.7520e-07, step size = 4.81e-02
[ Info: GD: iter 2640: f = 0.000000000001, ‖∇f‖ = 4.5309e-07, step size = 7.08e-02
[ Info: GD: iter 2641: f = 0.000000000001, ‖∇f‖ = 3.7171e-07, step size = 4.81e-02
[ Info: GD: iter 2642: f = 0.000000000001, ‖∇f‖ = 4.4887e-07, step size = 7.08e-02
[ Info: GD: iter 2643: f = 0.000000000001, ‖∇f‖ = 3.6825e-07, step size = 4.81e-02
[ Info: GD: iter 2644: f = 0.000000000001, ‖∇f‖ = 4.4470e-07, step size = 7.08e-02
[ Info: GD: iter 2645: f = 0.000000000001, ‖∇f‖ = 3.6482e-07, step size = 4.81e-02
[ Info: GD: iter 2646: f = 0.000000000001, ‖∇f‖ = 4.4056e-07, step size = 7.08e-02
[ Info: GD: iter 2647: f = 0.000000000000, ‖∇f‖ = 3.6143e-07, step size = 4.81e-02
[ Info: GD: iter 2648: f = 0.000000000000, ‖∇f‖ = 4.3646e-07, step size = 7.08e-02
[ Info: GD: iter 2649: f = 0.000000000000, ‖∇f‖ = 3.5806e-07, step size = 4.81e-02
[ Info: GD: iter 2650: f = 0.000000000000, ‖∇f‖ = 4.3240e-07, step size = 7.08e-02
[ Info: GD: iter 2651: f = 0.000000000000, ‖∇f‖ = 3.5473e-07, step size = 4.81e-02
[ Info: GD: iter 2652: f = 0.000000000000, ‖∇f‖ = 4.2838e-07, step size = 7.08e-02
[ Info: GD: iter 2653: f = 0.000000000000, ‖∇f‖ = 3.5143e-07, step size = 4.81e-02
[ Info: GD: iter 2654: f = 0.000000000000, ‖∇f‖ = 4.2439e-07, step size = 7.08e-02
[ Info: GD: iter 2655: f = 0.000000000000, ‖∇f‖ = 3.4816e-07, step size = 4.81e-02
[ Info: GD: iter 2656: f = 0.000000000000, ‖∇f‖ = 4.2044e-07, step size = 7.08e-02
[ Info: GD: iter 2657: f = 0.000000000000, ‖∇f‖ = 3.4492e-07, step size = 4.81e-02
[ Info: GD: iter 2658: f = 0.000000000000, ‖∇f‖ = 4.1653e-07, step size = 7.08e-02
[ Info: GD: iter 2659: f = 0.000000000000, ‖∇f‖ = 3.4171e-07, step size = 4.81e-02
[ Info: GD: iter 2660: f = 0.000000000000, ‖∇f‖ = 4.1265e-07, step size = 7.08e-02
[ Info: GD: iter 2661: f = 0.000000000000, ‖∇f‖ = 3.3853e-07, step size = 4.81e-02
[ Info: GD: iter 2662: f = 0.000000000000, ‖∇f‖ = 4.0881e-07, step size = 7.08e-02
[ Info: GD: iter 2663: f = 0.000000000000, ‖∇f‖ = 3.3538e-07, step size = 4.81e-02
[ Info: GD: iter 2664: f = 0.000000000000, ‖∇f‖ = 4.0501e-07, step size = 7.08e-02
[ Info: GD: iter 2665: f = 0.000000000000, ‖∇f‖ = 3.3226e-07, step size = 4.81e-02
[ Info: GD: iter 2666: f = 0.000000000000, ‖∇f‖ = 4.0124e-07, step size = 7.08e-02
[ Info: GD: iter 2667: f = 0.000000000000, ‖∇f‖ = 3.2917e-07, step size = 4.81e-02
[ Info: GD: iter 2668: f = 0.000000000000, ‖∇f‖ = 3.9751e-07, step size = 7.08e-02
[ Info: GD: iter 2669: f = 0.000000000000, ‖∇f‖ = 3.2611e-07, step size = 4.81e-02
[ Info: GD: iter 2670: f = 0.000000000000, ‖∇f‖ = 3.9381e-07, step size = 7.08e-02
[ Info: GD: iter 2671: f = 0.000000000000, ‖∇f‖ = 3.2307e-07, step size = 4.81e-02
[ Info: GD: iter 2672: f = 0.000000000000, ‖∇f‖ = 3.9015e-07, step size = 7.08e-02
[ Info: GD: iter 2673: f = 0.000000000000, ‖∇f‖ = 3.2007e-07, step size = 4.81e-02
[ Info: GD: iter 2674: f = 0.000000000000, ‖∇f‖ = 3.8652e-07, step size = 7.08e-02
[ Info: GD: iter 2675: f = 0.000000000000, ‖∇f‖ = 3.1709e-07, step size = 4.81e-02
[ Info: GD: iter 2676: f = 0.000000000000, ‖∇f‖ = 3.8292e-07, step size = 7.08e-02
[ Info: GD: iter 2677: f = 0.000000000000, ‖∇f‖ = 3.1414e-07, step size = 4.81e-02
[ Info: GD: iter 2678: f = 0.000000000000, ‖∇f‖ = 3.7936e-07, step size = 7.08e-02
[ Info: GD: iter 2679: f = 0.000000000000, ‖∇f‖ = 3.1122e-07, step size = 4.81e-02
[ Info: GD: iter 2680: f = 0.000000000000, ‖∇f‖ = 3.7583e-07, step size = 7.08e-02
[ Info: GD: iter 2681: f = 0.000000000000, ‖∇f‖ = 3.0832e-07, step size = 4.81e-02
[ Info: GD: iter 2682: f = 0.000000000000, ‖∇f‖ = 3.7233e-07, step size = 7.08e-02
[ Info: GD: iter 2683: f = 0.000000000000, ‖∇f‖ = 3.0545e-07, step size = 4.81e-02
[ Info: GD: iter 2684: f = 0.000000000000, ‖∇f‖ = 3.6887e-07, step size = 7.08e-02
[ Info: GD: iter 2685: f = 0.000000000000, ‖∇f‖ = 3.0261e-07, step size = 4.81e-02
[ Info: GD: iter 2686: f = 0.000000000000, ‖∇f‖ = 3.6543e-07, step size = 7.08e-02
[ Info: GD: iter 2687: f = 0.000000000000, ‖∇f‖ = 2.9980e-07, step size = 4.81e-02
[ Info: GD: iter 2688: f = 0.000000000000, ‖∇f‖ = 3.6203e-07, step size = 7.08e-02
[ Info: GD: iter 2689: f = 0.000000000000, ‖∇f‖ = 2.9701e-07, step size = 4.81e-02
[ Info: GD: iter 2690: f = 0.000000000000, ‖∇f‖ = 3.5866e-07, step size = 7.08e-02
[ Info: GD: iter 2691: f = 0.000000000000, ‖∇f‖ = 2.9424e-07, step size = 4.81e-02
[ Info: GD: iter 2692: f = 0.000000000000, ‖∇f‖ = 3.5533e-07, step size = 7.08e-02
[ Info: GD: iter 2693: f = 0.000000000000, ‖∇f‖ = 2.9150e-07, step size = 4.81e-02
[ Info: GD: iter 2694: f = 0.000000000000, ‖∇f‖ = 3.5202e-07, step size = 7.08e-02
[ Info: GD: iter 2695: f = 0.000000000000, ‖∇f‖ = 2.8879e-07, step size = 4.81e-02
[ Info: GD: iter 2696: f = 0.000000000000, ‖∇f‖ = 3.4875e-07, step size = 7.08e-02
[ Info: GD: iter 2697: f = 0.000000000000, ‖∇f‖ = 2.8611e-07, step size = 4.81e-02
[ Info: GD: iter 2698: f = 0.000000000000, ‖∇f‖ = 3.4550e-07, step size = 7.08e-02
[ Info: GD: iter 2699: f = 0.000000000000, ‖∇f‖ = 2.8344e-07, step size = 4.81e-02
[ Info: GD: iter 2700: f = 0.000000000000, ‖∇f‖ = 3.4229e-07, step size = 7.08e-02
[ Info: GD: iter 2701: f = 0.000000000000, ‖∇f‖ = 2.8081e-07, step size = 4.81e-02
[ Info: GD: iter 2702: f = 0.000000000000, ‖∇f‖ = 3.3910e-07, step size = 7.08e-02
[ Info: GD: iter 2703: f = 0.000000000000, ‖∇f‖ = 2.7819e-07, step size = 4.81e-02
[ Info: GD: iter 2704: f = 0.000000000000, ‖∇f‖ = 3.3595e-07, step size = 7.08e-02
[ Info: GD: iter 2705: f = 0.000000000000, ‖∇f‖ = 2.7560e-07, step size = 4.81e-02
[ Info: GD: iter 2706: f = 0.000000000000, ‖∇f‖ = 3.3282e-07, step size = 7.08e-02
[ Info: GD: iter 2707: f = 0.000000000000, ‖∇f‖ = 2.7304e-07, step size = 4.81e-02
[ Info: GD: iter 2708: f = 0.000000000000, ‖∇f‖ = 3.2972e-07, step size = 7.08e-02
[ Info: GD: iter 2709: f = 0.000000000000, ‖∇f‖ = 2.7050e-07, step size = 4.81e-02
[ Info: GD: iter 2710: f = 0.000000000000, ‖∇f‖ = 3.2666e-07, step size = 7.08e-02
[ Info: GD: iter 2711: f = 0.000000000000, ‖∇f‖ = 2.6798e-07, step size = 4.81e-02
[ Info: GD: iter 2712: f = 0.000000000000, ‖∇f‖ = 3.2362e-07, step size = 7.08e-02
[ Info: GD: iter 2713: f = 0.000000000000, ‖∇f‖ = 2.6549e-07, step size = 4.81e-02
[ Info: GD: iter 2714: f = 0.000000000000, ‖∇f‖ = 3.2061e-07, step size = 7.08e-02
[ Info: GD: iter 2715: f = 0.000000000000, ‖∇f‖ = 2.6302e-07, step size = 4.81e-02
[ Info: GD: iter 2716: f = 0.000000000000, ‖∇f‖ = 3.1762e-07, step size = 7.08e-02
[ Info: GD: iter 2717: f = 0.000000000000, ‖∇f‖ = 2.6057e-07, step size = 4.81e-02
[ Info: GD: iter 2718: f = 0.000000000000, ‖∇f‖ = 3.1467e-07, step size = 7.08e-02
[ Info: GD: iter 2719: f = 0.000000000000, ‖∇f‖ = 2.5815e-07, step size = 4.81e-02
[ Info: GD: iter 2720: f = 0.000000000000, ‖∇f‖ = 3.1174e-07, step size = 7.08e-02
[ Info: GD: iter 2721: f = 0.000000000000, ‖∇f‖ = 2.5575e-07, step size = 4.81e-02
[ Info: GD: iter 2722: f = 0.000000000000, ‖∇f‖ = 3.0884e-07, step size = 7.08e-02
[ Info: GD: iter 2723: f = 0.000000000000, ‖∇f‖ = 2.5337e-07, step size = 4.81e-02
[ Info: GD: iter 2724: f = 0.000000000000, ‖∇f‖ = 3.0597e-07, step size = 7.08e-02
[ Info: GD: iter 2725: f = 0.000000000000, ‖∇f‖ = 2.5101e-07, step size = 4.81e-02
[ Info: GD: iter 2726: f = 0.000000000000, ‖∇f‖ = 3.0312e-07, step size = 7.08e-02
[ Info: GD: iter 2727: f = 0.000000000000, ‖∇f‖ = 2.4867e-07, step size = 4.81e-02
[ Info: GD: iter 2728: f = 0.000000000000, ‖∇f‖ = 3.0030e-07, step size = 7.08e-02
[ Info: GD: iter 2729: f = 0.000000000000, ‖∇f‖ = 2.4636e-07, step size = 4.81e-02
[ Info: GD: iter 2730: f = 0.000000000000, ‖∇f‖ = 2.9750e-07, step size = 7.08e-02
[ Info: GD: iter 2731: f = 0.000000000000, ‖∇f‖ = 2.4407e-07, step size = 4.81e-02
[ Info: GD: iter 2732: f = 0.000000000000, ‖∇f‖ = 2.9474e-07, step size = 7.08e-02
[ Info: GD: iter 2733: f = 0.000000000000, ‖∇f‖ = 2.4180e-07, step size = 4.81e-02
[ Info: GD: iter 2734: f = 0.000000000000, ‖∇f‖ = 2.9199e-07, step size = 7.08e-02
[ Info: GD: iter 2735: f = 0.000000000000, ‖∇f‖ = 2.3955e-07, step size = 4.81e-02
[ Info: GD: iter 2736: f = 0.000000000000, ‖∇f‖ = 2.8928e-07, step size = 7.08e-02
[ Info: GD: iter 2737: f = 0.000000000000, ‖∇f‖ = 2.3732e-07, step size = 4.81e-02
[ Info: GD: iter 2738: f = 0.000000000000, ‖∇f‖ = 2.8659e-07, step size = 7.08e-02
[ Info: GD: iter 2739: f = 0.000000000000, ‖∇f‖ = 2.3511e-07, step size = 4.81e-02
[ Info: GD: iter 2740: f = 0.000000000000, ‖∇f‖ = 2.8392e-07, step size = 7.08e-02
[ Info: GD: iter 2741: f = 0.000000000000, ‖∇f‖ = 2.3292e-07, step size = 4.81e-02
[ Info: GD: iter 2742: f = 0.000000000000, ‖∇f‖ = 2.8128e-07, step size = 7.08e-02
[ Info: GD: iter 2743: f = 0.000000000000, ‖∇f‖ = 2.3076e-07, step size = 4.81e-02
[ Info: GD: iter 2744: f = 0.000000000000, ‖∇f‖ = 2.7866e-07, step size = 7.08e-02
[ Info: GD: iter 2745: f = 0.000000000000, ‖∇f‖ = 2.2861e-07, step size = 4.81e-02
[ Info: GD: iter 2746: f = 0.000000000000, ‖∇f‖ = 2.7607e-07, step size = 7.08e-02
[ Info: GD: iter 2747: f = 0.000000000000, ‖∇f‖ = 2.2648e-07, step size = 4.81e-02
[ Info: GD: iter 2748: f = 0.000000000000, ‖∇f‖ = 2.7350e-07, step size = 7.08e-02
[ Info: GD: iter 2749: f = 0.000000000000, ‖∇f‖ = 2.2437e-07, step size = 4.81e-02
[ Info: GD: iter 2750: f = 0.000000000000, ‖∇f‖ = 2.7095e-07, step size = 7.08e-02
[ Info: GD: iter 2751: f = 0.000000000000, ‖∇f‖ = 2.2229e-07, step size = 4.81e-02
[ Info: GD: iter 2752: f = 0.000000000000, ‖∇f‖ = 2.6843e-07, step size = 7.08e-02
[ Info: GD: iter 2753: f = 0.000000000000, ‖∇f‖ = 2.2022e-07, step size = 4.81e-02
[ Info: GD: iter 2754: f = 0.000000000000, ‖∇f‖ = 2.6594e-07, step size = 7.08e-02
[ Info: GD: iter 2755: f = 0.000000000000, ‖∇f‖ = 2.1817e-07, step size = 4.81e-02
[ Info: GD: iter 2756: f = 0.000000000000, ‖∇f‖ = 2.6346e-07, step size = 7.08e-02
[ Info: GD: iter 2757: f = 0.000000000000, ‖∇f‖ = 2.1614e-07, step size = 4.81e-02
[ Info: GD: iter 2758: f = 0.000000000000, ‖∇f‖ = 2.6101e-07, step size = 7.08e-02
[ Info: GD: iter 2759: f = 0.000000000000, ‖∇f‖ = 2.1413e-07, step size = 4.81e-02
[ Info: GD: iter 2760: f = 0.000000000000, ‖∇f‖ = 2.5858e-07, step size = 7.08e-02
[ Info: GD: iter 2761: f = 0.000000000000, ‖∇f‖ = 2.1214e-07, step size = 4.81e-02
[ Info: GD: iter 2762: f = 0.000000000000, ‖∇f‖ = 2.5618e-07, step size = 7.08e-02
[ Info: GD: iter 2763: f = 0.000000000000, ‖∇f‖ = 2.1016e-07, step size = 4.81e-02
[ Info: GD: iter 2764: f = 0.000000000000, ‖∇f‖ = 2.5379e-07, step size = 7.08e-02
[ Info: GD: iter 2765: f = 0.000000000000, ‖∇f‖ = 2.0821e-07, step size = 4.81e-02
[ Info: GD: iter 2766: f = 0.000000000000, ‖∇f‖ = 2.5143e-07, step size = 7.08e-02
[ Info: GD: iter 2767: f = 0.000000000000, ‖∇f‖ = 2.0627e-07, step size = 4.81e-02
[ Info: GD: iter 2768: f = 0.000000000000, ‖∇f‖ = 2.4909e-07, step size = 7.08e-02
[ Info: GD: iter 2769: f = 0.000000000000, ‖∇f‖ = 2.0435e-07, step size = 4.81e-02
[ Info: GD: iter 2770: f = 0.000000000000, ‖∇f‖ = 2.4677e-07, step size = 7.08e-02
[ Info: GD: iter 2771: f = 0.000000000000, ‖∇f‖ = 2.0245e-07, step size = 4.81e-02
[ Info: GD: iter 2772: f = 0.000000000000, ‖∇f‖ = 2.4448e-07, step size = 7.08e-02
[ Info: GD: iter 2773: f = 0.000000000000, ‖∇f‖ = 2.0056e-07, step size = 4.81e-02
[ Info: GD: iter 2774: f = 0.000000000000, ‖∇f‖ = 2.4220e-07, step size = 7.08e-02
[ Info: GD: iter 2775: f = 0.000000000000, ‖∇f‖ = 1.9870e-07, step size = 4.81e-02
[ Info: GD: iter 2776: f = 0.000000000000, ‖∇f‖ = 2.3995e-07, step size = 7.08e-02
[ Info: GD: iter 2777: f = 0.000000000000, ‖∇f‖ = 1.9685e-07, step size = 4.81e-02
[ Info: GD: iter 2778: f = 0.000000000000, ‖∇f‖ = 2.3772e-07, step size = 7.08e-02
[ Info: GD: iter 2779: f = 0.000000000000, ‖∇f‖ = 1.9502e-07, step size = 4.81e-02
[ Info: GD: iter 2780: f = 0.000000000000, ‖∇f‖ = 2.3550e-07, step size = 7.08e-02
[ Info: GD: iter 2781: f = 0.000000000000, ‖∇f‖ = 1.9320e-07, step size = 4.81e-02
[ Info: GD: iter 2782: f = 0.000000000000, ‖∇f‖ = 2.3331e-07, step size = 7.08e-02
[ Info: GD: iter 2783: f = 0.000000000000, ‖∇f‖ = 1.9141e-07, step size = 4.81e-02
[ Info: GD: iter 2784: f = 0.000000000000, ‖∇f‖ = 2.3114e-07, step size = 7.08e-02
[ Info: GD: iter 2785: f = 0.000000000000, ‖∇f‖ = 1.8963e-07, step size = 4.81e-02
[ Info: GD: iter 2786: f = 0.000000000000, ‖∇f‖ = 2.2899e-07, step size = 7.08e-02
[ Info: GD: iter 2787: f = 0.000000000000, ‖∇f‖ = 1.8786e-07, step size = 4.81e-02
[ Info: GD: iter 2788: f = 0.000000000000, ‖∇f‖ = 2.2686e-07, step size = 7.08e-02
[ Info: GD: iter 2789: f = 0.000000000000, ‖∇f‖ = 1.8611e-07, step size = 4.81e-02
[ Info: GD: iter 2790: f = 0.000000000000, ‖∇f‖ = 2.2475e-07, step size = 7.08e-02
[ Info: GD: iter 2791: f = 0.000000000000, ‖∇f‖ = 1.8438e-07, step size = 4.81e-02
[ Info: GD: iter 2792: f = 0.000000000000, ‖∇f‖ = 2.2266e-07, step size = 7.08e-02
[ Info: GD: iter 2793: f = 0.000000000000, ‖∇f‖ = 1.8267e-07, step size = 4.81e-02
[ Info: GD: iter 2794: f = 0.000000000000, ‖∇f‖ = 2.2059e-07, step size = 7.08e-02
