Julia Version 1.6.0-DEV.609
Commit 00f2133d83 (2020-08-10 13:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_iXzxLI/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_iXzxLI/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 109.192871751050, ‖∇f‖ = 6.6959e+01
[ Info: GD: iter 3914: f = 0.000000000073, ‖∇f‖ = 2.7872e-06, step size = 6.62e-02
[ Info: GD: iter 3915: f = 0.000000000073, ‖∇f‖ = 3.2839e-06, step size = 9.23e-02
[ Info: GD: iter 3916: f = 0.000000000072, ‖∇f‖ = 2.7736e-06, step size = 6.62e-02
[ Info: GD: iter 3917: f = 0.000000000072, ‖∇f‖ = 3.2678e-06, step size = 9.23e-02
[ Info: GD: iter 3918: f = 0.000000000072, ‖∇f‖ = 2.7600e-06, step size = 6.62e-02
[ Info: GD: iter 3919: f = 0.000000000071, ‖∇f‖ = 3.2518e-06, step size = 9.23e-02
[ Info: GD: iter 3920: f = 0.000000000071, ‖∇f‖ = 2.7464e-06, step size = 6.62e-02
[ Info: GD: iter 3921: f = 0.000000000071, ‖∇f‖ = 3.2359e-06, step size = 9.23e-02
[ Info: GD: iter 3922: f = 0.000000000070, ‖∇f‖ = 2.7330e-06, step size = 6.62e-02
[ Info: GD: iter 3923: f = 0.000000000070, ‖∇f‖ = 3.2200e-06, step size = 9.23e-02
[ Info: GD: iter 3924: f = 0.000000000070, ‖∇f‖ = 2.7196e-06, step size = 6.62e-02
[ Info: GD: iter 3925: f = 0.000000000069, ‖∇f‖ = 3.2042e-06, step size = 9.23e-02
[ Info: GD: iter 3926: f = 0.000000000069, ‖∇f‖ = 2.7062e-06, step size = 6.62e-02
[ Info: GD: iter 3927: f = 0.000000000069, ‖∇f‖ = 3.1885e-06, step size = 9.23e-02
[ Info: GD: iter 3928: f = 0.000000000068, ‖∇f‖ = 2.6930e-06, step size = 6.62e-02
[ Info: GD: iter 3929: f = 0.000000000068, ‖∇f‖ = 3.1729e-06, step size = 9.23e-02
[ Info: GD: iter 3930: f = 0.000000000068, ‖∇f‖ = 2.6798e-06, step size = 6.62e-02
[ Info: GD: iter 3931: f = 0.000000000067, ‖∇f‖ = 3.1573e-06, step size = 9.23e-02
[ Info: GD: iter 3932: f = 0.000000000067, ‖∇f‖ = 2.6666e-06, step size = 6.62e-02
[ Info: GD: iter 3933: f = 0.000000000067, ‖∇f‖ = 3.1418e-06, step size = 9.23e-02
[ Info: GD: iter 3934: f = 0.000000000066, ‖∇f‖ = 2.6536e-06, step size = 6.62e-02
[ Info: GD: iter 3935: f = 0.000000000066, ‖∇f‖ = 3.1264e-06, step size = 9.23e-02
[ Info: GD: iter 3936: f = 0.000000000066, ‖∇f‖ = 2.6406e-06, step size = 6.62e-02
[ Info: GD: iter 3937: f = 0.000000000065, ‖∇f‖ = 3.1111e-06, step size = 9.23e-02
[ Info: GD: iter 3938: f = 0.000000000065, ‖∇f‖ = 2.6276e-06, step size = 6.62e-02
[ Info: GD: iter 3939: f = 0.000000000065, ‖∇f‖ = 3.0959e-06, step size = 9.23e-02
[ Info: GD: iter 3940: f = 0.000000000064, ‖∇f‖ = 2.6147e-06, step size = 6.62e-02
[ Info: GD: iter 3941: f = 0.000000000064, ‖∇f‖ = 3.0807e-06, step size = 9.23e-02
[ Info: GD: iter 3942: f = 0.000000000064, ‖∇f‖ = 2.6019e-06, step size = 6.62e-02
[ Info: GD: iter 3943: f = 0.000000000063, ‖∇f‖ = 3.0656e-06, step size = 9.23e-02
[ Info: GD: iter 3944: f = 0.000000000063, ‖∇f‖ = 2.5892e-06, step size = 6.62e-02
[ Info: GD: iter 3945: f = 0.000000000063, ‖∇f‖ = 3.0506e-06, step size = 9.23e-02
[ Info: GD: iter 3946: f = 0.000000000063, ‖∇f‖ = 2.5765e-06, step size = 6.62e-02
[ Info: GD: iter 3947: f = 0.000000000062, ‖∇f‖ = 3.0356e-06, step size = 9.23e-02
[ Info: GD: iter 3948: f = 0.000000000062, ‖∇f‖ = 2.5638e-06, step size = 6.62e-02
[ Info: GD: iter 3949: f = 0.000000000062, ‖∇f‖ = 3.0207e-06, step size = 9.23e-02
[ Info: GD: iter 3950: f = 0.000000000061, ‖∇f‖ = 2.5513e-06, step size = 6.62e-02
[ Info: GD: iter 3951: f = 0.000000000061, ‖∇f‖ = 3.0059e-06, step size = 9.23e-02
[ Info: GD: iter 3952: f = 0.000000000061, ‖∇f‖ = 2.5388e-06, step size = 6.62e-02
[ Info: GD: iter 3953: f = 0.000000000060, ‖∇f‖ = 2.9912e-06, step size = 9.23e-02
[ Info: GD: iter 3954: f = 0.000000000060, ‖∇f‖ = 2.5263e-06, step size = 6.62e-02
[ Info: GD: iter 3955: f = 0.000000000060, ‖∇f‖ = 2.9765e-06, step size = 9.23e-02
[ Info: GD: iter 3956: f = 0.000000000060, ‖∇f‖ = 2.5139e-06, step size = 6.62e-02
[ Info: GD: iter 3957: f = 0.000000000059, ‖∇f‖ = 2.9619e-06, step size = 9.23e-02
[ Info: GD: iter 3958: f = 0.000000000059, ‖∇f‖ = 2.5016e-06, step size = 6.62e-02
[ Info: GD: iter 3959: f = 0.000000000059, ‖∇f‖ = 2.9474e-06, step size = 9.23e-02
[ Info: GD: iter 3960: f = 0.000000000058, ‖∇f‖ = 2.4893e-06, step size = 6.62e-02
[ Info: GD: iter 3961: f = 0.000000000058, ‖∇f‖ = 2.9329e-06, step size = 9.23e-02
[ Info: GD: iter 3962: f = 0.000000000058, ‖∇f‖ = 2.4771e-06, step size = 6.62e-02
[ Info: GD: iter 3963: f = 0.000000000058, ‖∇f‖ = 2.9186e-06, step size = 9.23e-02
[ Info: GD: iter 3964: f = 0.000000000057, ‖∇f‖ = 2.4650e-06, step size = 6.62e-02
[ Info: GD: iter 3965: f = 0.000000000057, ‖∇f‖ = 2.9043e-06, step size = 9.23e-02
[ Info: GD: iter 3966: f = 0.000000000057, ‖∇f‖ = 2.4529e-06, step size = 6.62e-02
[ Info: GD: iter 3967: f = 0.000000000056, ‖∇f‖ = 2.8900e-06, step size = 9.23e-02
[ Info: GD: iter 3968: f = 0.000000000056, ‖∇f‖ = 2.4409e-06, step size = 6.62e-02
[ Info: GD: iter 3969: f = 0.000000000056, ‖∇f‖ = 2.8759e-06, step size = 9.23e-02
[ Info: GD: iter 3970: f = 0.000000000056, ‖∇f‖ = 2.4289e-06, step size = 6.62e-02
[ Info: GD: iter 3971: f = 0.000000000055, ‖∇f‖ = 2.8618e-06, step size = 9.23e-02
[ Info: GD: iter 3972: f = 0.000000000055, ‖∇f‖ = 2.4170e-06, step size = 6.62e-02
[ Info: GD: iter 3973: f = 0.000000000055, ‖∇f‖ = 2.8477e-06, step size = 9.23e-02
[ Info: GD: iter 3974: f = 0.000000000054, ‖∇f‖ = 2.4052e-06, step size = 6.62e-02
[ Info: GD: iter 3975: f = 0.000000000054, ‖∇f‖ = 2.8338e-06, step size = 9.23e-02
[ Info: GD: iter 3976: f = 0.000000000054, ‖∇f‖ = 2.3934e-06, step size = 6.62e-02
[ Info: GD: iter 3977: f = 0.000000000054, ‖∇f‖ = 2.8199e-06, step size = 9.23e-02
[ Info: GD: iter 3978: f = 0.000000000053, ‖∇f‖ = 2.3816e-06, step size = 6.62e-02
[ Info: GD: iter 3979: f = 0.000000000053, ‖∇f‖ = 2.8060e-06, step size = 9.23e-02
[ Info: GD: iter 3980: f = 0.000000000053, ‖∇f‖ = 2.3700e-06, step size = 6.62e-02
[ Info: GD: iter 3981: f = 0.000000000053, ‖∇f‖ = 2.7923e-06, step size = 9.23e-02
[ Info: GD: iter 3982: f = 0.000000000052, ‖∇f‖ = 2.3583e-06, step size = 6.62e-02
[ Info: GD: iter 3983: f = 0.000000000052, ‖∇f‖ = 2.7786e-06, step size = 9.23e-02
[ Info: GD: iter 3984: f = 0.000000000052, ‖∇f‖ = 2.3468e-06, step size = 6.62e-02
[ Info: GD: iter 3985: f = 0.000000000052, ‖∇f‖ = 2.7650e-06, step size = 9.23e-02
[ Info: GD: iter 3986: f = 0.000000000051, ‖∇f‖ = 2.3353e-06, step size = 6.62e-02
[ Info: GD: iter 3987: f = 0.000000000051, ‖∇f‖ = 2.7514e-06, step size = 9.23e-02
[ Info: GD: iter 3988: f = 0.000000000051, ‖∇f‖ = 2.3238e-06, step size = 6.62e-02
[ Info: GD: iter 3989: f = 0.000000000051, ‖∇f‖ = 2.7379e-06, step size = 9.23e-02
[ Info: GD: iter 3990: f = 0.000000000050, ‖∇f‖ = 2.3124e-06, step size = 6.62e-02
[ Info: GD: iter 3991: f = 0.000000000050, ‖∇f‖ = 2.7245e-06, step size = 9.23e-02
[ Info: GD: iter 3992: f = 0.000000000050, ‖∇f‖ = 2.3011e-06, step size = 6.62e-02
[ Info: GD: iter 3993: f = 0.000000000050, ‖∇f‖ = 2.7112e-06, step size = 9.23e-02
[ Info: GD: iter 3994: f = 0.000000000049, ‖∇f‖ = 2.2898e-06, step size = 6.62e-02
[ Info: GD: iter 3995: f = 0.000000000049, ‖∇f‖ = 2.6979e-06, step size = 9.23e-02
[ Info: GD: iter 3996: f = 0.000000000049, ‖∇f‖ = 2.2786e-06, step size = 6.62e-02
[ Info: GD: iter 3997: f = 0.000000000049, ‖∇f‖ = 2.6846e-06, step size = 9.23e-02
[ Info: GD: iter 3998: f = 0.000000000048, ‖∇f‖ = 2.2674e-06, step size = 6.62e-02
[ Info: GD: iter 3999: f = 0.000000000048, ‖∇f‖ = 2.6715e-06, step size = 9.23e-02
[ Info: GD: iter 4000: f = 0.000000000048, ‖∇f‖ = 2.2563e-06, step size = 6.62e-02
[ Info: GD: iter 4001: f = 0.000000000048, ‖∇f‖ = 2.6584e-06, step size = 9.23e-02
[ Info: GD: iter 4002: f = 0.000000000047, ‖∇f‖ = 2.2452e-06, step size = 6.62e-02
[ Info: GD: iter 4003: f = 0.000000000047, ‖∇f‖ = 2.6453e-06, step size = 9.23e-02
[ Info: GD: iter 4004: f = 0.000000000047, ‖∇f‖ = 2.2342e-06, step size = 6.62e-02
[ Info: GD: iter 4005: f = 0.000000000047, ‖∇f‖ = 2.6324e-06, step size = 9.23e-02
[ Info: GD: iter 4006: f = 0.000000000047, ‖∇f‖ = 2.2233e-06, step size = 6.62e-02
[ Info: GD: iter 4007: f = 0.000000000046, ‖∇f‖ = 2.6195e-06, step size = 9.23e-02
[ Info: GD: iter 4008: f = 0.000000000046, ‖∇f‖ = 2.2124e-06, step size = 6.62e-02
[ Info: GD: iter 4009: f = 0.000000000046, ‖∇f‖ = 2.6066e-06, step size = 9.23e-02
[ Info: GD: iter 4010: f = 0.000000000046, ‖∇f‖ = 2.2015e-06, step size = 6.62e-02
[ Info: GD: iter 4011: f = 0.000000000045, ‖∇f‖ = 2.5939e-06, step size = 9.23e-02
[ Info: GD: iter 4012: f = 0.000000000045, ‖∇f‖ = 2.1907e-06, step size = 6.62e-02
[ Info: GD: iter 4013: f = 0.000000000045, ‖∇f‖ = 2.5811e-06, step size = 9.23e-02
[ Info: GD: iter 4014: f = 0.000000000045, ‖∇f‖ = 2.1800e-06, step size = 6.62e-02
[ Info: GD: iter 4015: f = 0.000000000045, ‖∇f‖ = 2.5685e-06, step size = 9.23e-02
[ Info: GD: iter 4016: f = 0.000000000044, ‖∇f‖ = 2.1693e-06, step size = 6.62e-02
[ Info: GD: iter 4017: f = 0.000000000044, ‖∇f‖ = 2.5559e-06, step size = 9.23e-02
[ Info: GD: iter 4018: f = 0.000000000044, ‖∇f‖ = 2.1587e-06, step size = 6.62e-02
[ Info: GD: iter 4019: f = 0.000000000044, ‖∇f‖ = 2.5434e-06, step size = 9.23e-02
[ Info: GD: iter 4020: f = 0.000000000043, ‖∇f‖ = 2.1481e-06, step size = 6.62e-02
[ Info: GD: iter 4021: f = 0.000000000043, ‖∇f‖ = 2.5309e-06, step size = 9.23e-02
[ Info: GD: iter 4022: f = 0.000000000043, ‖∇f‖ = 2.1376e-06, step size = 6.62e-02
[ Info: GD: iter 4023: f = 0.000000000043, ‖∇f‖ = 2.5185e-06, step size = 9.23e-02
[ Info: GD: iter 4024: f = 0.000000000043, ‖∇f‖ = 2.1271e-06, step size = 6.62e-02
[ Info: GD: iter 4025: f = 0.000000000042, ‖∇f‖ = 2.5061e-06, step size = 9.23e-02
[ Info: GD: iter 4026: f = 0.000000000042, ‖∇f‖ = 2.1167e-06, step size = 6.62e-02
[ Info: GD: iter 4027: f = 0.000000000042, ‖∇f‖ = 2.4939e-06, step size = 9.23e-02
[ Info: GD: iter 4028: f = 0.000000000042, ‖∇f‖ = 2.1063e-06, step size = 6.62e-02
[ Info: GD: iter 4029: f = 0.000000000042, ‖∇f‖ = 2.4816e-06, step size = 9.23e-02
[ Info: GD: iter 4030: f = 0.000000000041, ‖∇f‖ = 2.0960e-06, step size = 6.62e-02
[ Info: GD: iter 4031: f = 0.000000000041, ‖∇f‖ = 2.4695e-06, step size = 9.23e-02
[ Info: GD: iter 4032: f = 0.000000000041, ‖∇f‖ = 2.0857e-06, step size = 6.62e-02
[ Info: GD: iter 4033: f = 0.000000000041, ‖∇f‖ = 2.4574e-06, step size = 9.23e-02
[ Info: GD: iter 4034: f = 0.000000000041, ‖∇f‖ = 2.0755e-06, step size = 6.62e-02
[ Info: GD: iter 4035: f = 0.000000000040, ‖∇f‖ = 2.4453e-06, step size = 9.23e-02
[ Info: GD: iter 4036: f = 0.000000000040, ‖∇f‖ = 2.0653e-06, step size = 6.62e-02
[ Info: GD: iter 4037: f = 0.000000000040, ‖∇f‖ = 2.4333e-06, step size = 9.23e-02
[ Info: GD: iter 4038: f = 0.000000000040, ‖∇f‖ = 2.0552e-06, step size = 6.62e-02
[ Info: GD: iter 4039: f = 0.000000000040, ‖∇f‖ = 2.4214e-06, step size = 9.23e-02
[ Info: GD: iter 4040: f = 0.000000000039, ‖∇f‖ = 2.0451e-06, step size = 6.62e-02
[ Info: GD: iter 4041: f = 0.000000000039, ‖∇f‖ = 2.4095e-06, step size = 9.23e-02
[ Info: GD: iter 4042: f = 0.000000000039, ‖∇f‖ = 2.0351e-06, step size = 6.62e-02
[ Info: GD: iter 4043: f = 0.000000000039, ‖∇f‖ = 2.3977e-06, step size = 9.23e-02
[ Info: GD: iter 4044: f = 0.000000000039, ‖∇f‖ = 2.0251e-06, step size = 6.62e-02
[ Info: GD: iter 4045: f = 0.000000000038, ‖∇f‖ = 2.3860e-06, step size = 9.23e-02
[ Info: GD: iter 4046: f = 0.000000000038, ‖∇f‖ = 2.0151e-06, step size = 6.62e-02
[ Info: GD: iter 4047: f = 0.000000000038, ‖∇f‖ = 2.3743e-06, step size = 9.23e-02
[ Info: GD: iter 4048: f = 0.000000000038, ‖∇f‖ = 2.0053e-06, step size = 6.62e-02
[ Info: GD: iter 4049: f = 0.000000000038, ‖∇f‖ = 2.3626e-06, step size = 9.23e-02
[ Info: GD: iter 4050: f = 0.000000000037, ‖∇f‖ = 1.9954e-06, step size = 6.62e-02
[ Info: GD: iter 4051: f = 0.000000000037, ‖∇f‖ = 2.3510e-06, step size = 9.23e-02
[ Info: GD: iter 4052: f = 0.000000000037, ‖∇f‖ = 1.9857e-06, step size = 6.62e-02
[ Info: GD: iter 4053: f = 0.000000000037, ‖∇f‖ = 2.3395e-06, step size = 9.23e-02
[ Info: GD: iter 4054: f = 0.000000000037, ‖∇f‖ = 1.9759e-06, step size = 6.62e-02
[ Info: GD: iter 4055: f = 0.000000000037, ‖∇f‖ = 2.3280e-06, step size = 9.23e-02
[ Info: GD: iter 4056: f = 0.000000000036, ‖∇f‖ = 1.9662e-06, step size = 6.62e-02
[ Info: GD: iter 4057: f = 0.000000000036, ‖∇f‖ = 2.3166e-06, step size = 9.23e-02
[ Info: GD: iter 4058: f = 0.000000000036, ‖∇f‖ = 1.9566e-06, step size = 6.62e-02
[ Info: GD: iter 4059: f = 0.000000000036, ‖∇f‖ = 2.3053e-06, step size = 9.23e-02
[ Info: GD: iter 4060: f = 0.000000000036, ‖∇f‖ = 1.9470e-06, step size = 6.62e-02
[ Info: GD: iter 4061: f = 0.000000000036, ‖∇f‖ = 2.2940e-06, step size = 9.23e-02
[ Info: GD: iter 4062: f = 0.000000000035, ‖∇f‖ = 1.9375e-06, step size = 6.62e-02
[ Info: GD: iter 4063: f = 0.000000000035, ‖∇f‖ = 2.2827e-06, step size = 9.23e-02
[ Info: GD: iter 4064: f = 0.000000000035, ‖∇f‖ = 1.9280e-06, step size = 6.62e-02
[ Info: GD: iter 4065: f = 0.000000000035, ‖∇f‖ = 2.2715e-06, step size = 9.23e-02
[ Info: GD: iter 4066: f = 0.000000000035, ‖∇f‖ = 1.9185e-06, step size = 6.62e-02
[ Info: GD: iter 4067: f = 0.000000000034, ‖∇f‖ = 2.2604e-06, step size = 9.23e-02
[ Info: GD: iter 4068: f = 0.000000000034, ‖∇f‖ = 1.9091e-06, step size = 6.62e-02
[ Info: GD: iter 4069: f = 0.000000000034, ‖∇f‖ = 2.2493e-06, step size = 9.23e-02
[ Info: GD: iter 4070: f = 0.000000000034, ‖∇f‖ = 1.8997e-06, step size = 6.62e-02
[ Info: GD: iter 4071: f = 0.000000000034, ‖∇f‖ = 2.2383e-06, step size = 9.23e-02
[ Info: GD: iter 4072: f = 0.000000000034, ‖∇f‖ = 1.8904e-06, step size = 6.62e-02
[ Info: GD: iter 4073: f = 0.000000000033, ‖∇f‖ = 2.2273e-06, step size = 9.23e-02
[ Info: GD: iter 4074: f = 0.000000000033, ‖∇f‖ = 1.8812e-06, step size = 6.62e-02
[ Info: GD: iter 4075: f = 0.000000000033, ‖∇f‖ = 2.2164e-06, step size = 9.23e-02
[ Info: GD: iter 4076: f = 0.000000000033, ‖∇f‖ = 1.8719e-06, step size = 6.62e-02
[ Info: GD: iter 4077: f = 0.000000000033, ‖∇f‖ = 2.2055e-06, step size = 9.23e-02
[ Info: GD: iter 4078: f = 0.000000000033, ‖∇f‖ = 1.8628e-06, step size = 6.62e-02
[ Info: GD: iter 4079: f = 0.000000000033, ‖∇f‖ = 2.1947e-06, step size = 9.23e-02
[ Info: GD: iter 4080: f = 0.000000000032, ‖∇f‖ = 1.8536e-06, step size = 6.62e-02
[ Info: GD: iter 4081: f = 0.000000000032, ‖∇f‖ = 2.1840e-06, step size = 9.23e-02
[ Info: GD: iter 4082: f = 0.000000000032, ‖∇f‖ = 1.8445e-06, step size = 6.62e-02
[ Info: GD: iter 4083: f = 0.000000000032, ‖∇f‖ = 2.1732e-06, step size = 9.23e-02
[ Info: GD: iter 4084: f = 0.000000000032, ‖∇f‖ = 1.8355e-06, step size = 6.62e-02
[ Info: GD: iter 4085: f = 0.000000000032, ‖∇f‖ = 2.1626e-06, step size = 9.23e-02
[ Info: GD: iter 4086: f = 0.000000000031, ‖∇f‖ = 1.8265e-06, step size = 6.62e-02
[ Info: GD: iter 4087: f = 0.000000000031, ‖∇f‖ = 2.1520e-06, step size = 9.23e-02
[ Info: GD: iter 4088: f = 0.000000000031, ‖∇f‖ = 1.8175e-06, step size = 6.62e-02
[ Info: GD: iter 4089: f = 0.000000000031, ‖∇f‖ = 2.1414e-06, step size = 9.23e-02
[ Info: GD: iter 4090: f = 0.000000000031, ‖∇f‖ = 1.8086e-06, step size = 6.62e-02
[ Info: GD: iter 4091: f = 0.000000000031, ‖∇f‖ = 2.1309e-06, step size = 9.23e-02
[ Info: GD: iter 4092: f = 0.000000000031, ‖∇f‖ = 1.7998e-06, step size = 6.62e-02
[ Info: GD: iter 4093: f = 0.000000000030, ‖∇f‖ = 2.1205e-06, step size = 9.23e-02
[ Info: GD: iter 4094: f = 0.000000000030, ‖∇f‖ = 1.7909e-06, step size = 6.62e-02
[ Info: GD: iter 4095: f = 0.000000000030, ‖∇f‖ = 2.1101e-06, step size = 9.23e-02
[ Info: GD: iter 4096: f = 0.000000000030, ‖∇f‖ = 1.7822e-06, step size = 6.62e-02
[ Info: GD: iter 4097: f = 0.000000000030, ‖∇f‖ = 2.0998e-06, step size = 9.23e-02
[ Info: GD: iter 4098: f = 0.000000000030, ‖∇f‖ = 1.7734e-06, step size = 6.62e-02
[ Info: GD: iter 4099: f = 0.000000000029, ‖∇f‖ = 2.0895e-06, step size = 9.23e-02
[ Info: GD: iter 4100: f = 0.000000000029, ‖∇f‖ = 1.7647e-06, step size = 6.62e-02
[ Info: GD: iter 4101: f = 0.000000000029, ‖∇f‖ = 2.0792e-06, step size = 9.23e-02
[ Info: GD: iter 4102: f = 0.000000000029, ‖∇f‖ = 1.7561e-06, step size = 6.62e-02
[ Info: GD: iter 4103: f = 0.000000000029, ‖∇f‖ = 2.0690e-06, step size = 9.23e-02
[ Info: GD: iter 4104: f = 0.000000000029, ‖∇f‖ = 1.7475e-06, step size = 6.62e-02
[ Info: GD: iter 4105: f = 0.000000000029, ‖∇f‖ = 2.0589e-06, step size = 9.23e-02
[ Info: GD: iter 4106: f = 0.000000000028, ‖∇f‖ = 1.7389e-06, step size = 6.62e-02
[ Info: GD: iter 4107: f = 0.000000000028, ‖∇f‖ = 2.0488e-06, step size = 9.23e-02
[ Info: GD: iter 4108: f = 0.000000000028, ‖∇f‖ = 1.7304e-06, step size = 6.62e-02
[ Info: GD: iter 4109: f = 0.000000000028, ‖∇f‖ = 2.0387e-06, step size = 9.23e-02
[ Info: GD: iter 4110: f = 0.000000000028, ‖∇f‖ = 1.7219e-06, step size = 6.62e-02
[ Info: GD: iter 4111: f = 0.000000000028, ‖∇f‖ = 2.0287e-06, step size = 9.23e-02
[ Info: GD: iter 4112: f = 0.000000000028, ‖∇f‖ = 1.7135e-06, step size = 6.62e-02
[ Info: GD: iter 4113: f = 0.000000000028, ‖∇f‖ = 2.0188e-06, step size = 9.23e-02
[ Info: GD: iter 4114: f = 0.000000000027, ‖∇f‖ = 1.7051e-06, step size = 6.62e-02
[ Info: GD: iter 4115: f = 0.000000000027, ‖∇f‖ = 2.0089e-06, step size = 9.23e-02
[ Info: GD: iter 4116: f = 0.000000000027, ‖∇f‖ = 1.6967e-06, step size = 6.62e-02
[ Info: GD: iter 4117: f = 0.000000000027, ‖∇f‖ = 1.9991e-06, step size = 9.23e-02
[ Info: GD: iter 4118: f = 0.000000000027, ‖∇f‖ = 1.6884e-06, step size = 6.62e-02
[ Info: GD: iter 4119: f = 0.000000000027, ‖∇f‖ = 1.9893e-06, step size = 9.23e-02
[ Info: GD: iter 4120: f = 0.000000000027, ‖∇f‖ = 1.6801e-06, step size = 6.62e-02
[ Info: GD: iter 4121: f = 0.000000000026, ‖∇f‖ = 1.9795e-06, step size = 9.23e-02
[ Info: GD: iter 4122: f = 0.000000000026, ‖∇f‖ = 1.6719e-06, step size = 6.62e-02
[ Info: GD: iter 4123: f = 0.000000000026, ‖∇f‖ = 1.9698e-06, step size = 9.23e-02
[ Info: GD: iter 4124: f = 0.000000000026, ‖∇f‖ = 1.6637e-06, step size = 6.62e-02
[ Info: GD: iter 4125: f = 0.000000000026, ‖∇f‖ = 1.9601e-06, step size = 9.23e-02
[ Info: GD: iter 4126: f = 0.000000000026, ‖∇f‖ = 1.6555e-06, step size = 6.62e-02
[ Info: GD: iter 4127: f = 0.000000000026, ‖∇f‖ = 1.9505e-06, step size = 9.23e-02
[ Info: GD: iter 4128: f = 0.000000000026, ‖∇f‖ = 1.6474e-06, step size = 6.62e-02
[ Info: GD: iter 4129: f = 0.000000000025, ‖∇f‖ = 1.9410e-06, step size = 9.23e-02
[ Info: GD: iter 4130: f = 0.000000000025, ‖∇f‖ = 1.6393e-06, step size = 6.62e-02
[ Info: GD: iter 4131: f = 0.000000000025, ‖∇f‖ = 1.9315e-06, step size = 9.23e-02
[ Info: GD: iter 4132: f = 0.000000000025, ‖∇f‖ = 1.6313e-06, step size = 6.62e-02
[ Info: GD: iter 4133: f = 0.000000000025, ‖∇f‖ = 1.9220e-06, step size = 9.23e-02
[ Info: GD: iter 4134: f = 0.000000000025, ‖∇f‖ = 1.6233e-06, step size = 6.62e-02
[ Info: GD: iter 4135: f = 0.000000000025, ‖∇f‖ = 1.9126e-06, step size = 9.23e-02
[ Info: GD: iter 4136: f = 0.000000000025, ‖∇f‖ = 1.6153e-06, step size = 6.62e-02
[ Info: GD: iter 4137: f = 0.000000000024, ‖∇f‖ = 1.9032e-06, step size = 9.23e-02
[ Info: GD: iter 4138: f = 0.000000000024, ‖∇f‖ = 1.6074e-06, step size = 6.62e-02
[ Info: GD: iter 4139: f = 0.000000000024, ‖∇f‖ = 1.8939e-06, step size = 9.23e-02
[ Info: GD: iter 4140: f = 0.000000000024, ‖∇f‖ = 1.5995e-06, step size = 6.62e-02
[ Info: GD: iter 4141: f = 0.000000000024, ‖∇f‖ = 1.8846e-06, step size = 9.23e-02
[ Info: GD: iter 4142: f = 0.000000000024, ‖∇f‖ = 1.5917e-06, step size = 6.62e-02
[ Info: GD: iter 4143: f = 0.000000000024, ‖∇f‖ = 1.8753e-06, step size = 9.23e-02
[ Info: GD: iter 4144: f = 0.000000000024, ‖∇f‖ = 1.5839e-06, step size = 6.62e-02
[ Info: GD: iter 4145: f = 0.000000000024, ‖∇f‖ = 1.8661e-06, step size = 9.23e-02
[ Info: GD: iter 4146: f = 0.000000000023, ‖∇f‖ = 1.5761e-06, step size = 6.62e-02
[ Info: GD: iter 4147: f = 0.000000000023, ‖∇f‖ = 1.8570e-06, step size = 9.23e-02
[ Info: GD: iter 4148: f = 0.000000000023, ‖∇f‖ = 1.5684e-06, step size = 6.62e-02
[ Info: GD: iter 4149: f = 0.000000000023, ‖∇f‖ = 1.8479e-06, step size = 9.23e-02
[ Info: GD: iter 4150: f = 0.000000000023, ‖∇f‖ = 1.5607e-06, step size = 6.62e-02
[ Info: GD: iter 4151: f = 0.000000000023, ‖∇f‖ = 1.8388e-06, step size = 9.23e-02
