Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

  Resolving package versions...
  Installed GCMAES ─ v0.1.0
  Installed BSON ─── v0.2.5
   Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
    Testing GCMAES
[ Info: Downloading https://github.com/JuliaBinaryWrappers/OpenSpecFun_jll.jl/releases/download/OpenSpecFun-v0.5.3+1/OpenSpecFun.v0.5.3.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_DT1Yep-download.gz...
#=#=#                                                                         #####                                                                      7.1%######################################################################## 100.0%
Status `/tmp/jl_H9SZd7/Manifest.toml`
  [fbb218c0] BSON v0.2.5
  [bbf7d656] CommonSubexpressions v0.2.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
27-14 CMA-ES
time:23:12:36.288  iter:1  elapsed-time:4.95  pmap-time:0.87  grad-time:0.00  ls-time:0.40 ls-dec:0.00e+00
time:23:15:58.372  iter:171  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.11e+04  fmin:1.11e+04  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:172.24GB
time:23:15:58.419  iter:172  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.11e+04  fmin:1.11e+04  norm:9.79e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:172.22GB
time:23:15:58.452  iter:173  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.10e+04  fmin:1.10e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:172.20GB
time:23:15:58.514  iter:174  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.10e+04  fmin:1.10e+04  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:172.31GB
time:23:15:58.59  iter:175  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.09e+04  fmin:1.09e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:172.17GB
time:23:15:58.696  iter:176  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.08e+04  fmin:1.08e+04  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:172.05GB
time:23:15:58.737  iter:177  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.08e+04  fmin:1.08e+04  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:172.04GB
time:23:15:58.781  iter:178  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.07e+04  fmin:1.07e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:172.03GB
time:23:15:58.825  iter:179  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.07e+04  fmin:1.07e+04  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:172.01GB
time:23:15:58.877  iter:180  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.07e+04  fmin:1.07e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:171.99GB
time:23:16:08.336  iter:181  elapsed-time:9.46  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.06e+04  fmin:1.06e+04  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:172.19GB
time:23:16:08.674  iter:182  elapsed-time:0.34  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.06e+04  fmin:1.06e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:172.15GB
time:23:16:08.814  iter:183  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.06e+04  fmin:1.06e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:172.08GB
time:23:16:08.917  iter:184  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.05e+04  fmin:1.05e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:172.02GB
time:23:16:09.058  iter:185  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.04e+04  fmin:1.04e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:171.97GB
time:23:16:09.308  iter:186  elapsed-time:0.25  pmap-time:0.05  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.03e+04  fmin:1.03e+04  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:172.00GB
time:23:16:09.555  iter:187  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.04e+04  fmin:1.03e+04  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:172.22GB
time:23:16:10  iter:188  elapsed-time:0.44  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.03e+04  fmin:1.03e+04  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:171.90GB
time:23:16:10.068  iter:189  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.03e+04  fmin:1.03e+04  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:171.89GB
time:23:16:10.182  iter:190  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.02e+04  fmin:1.02e+04  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:172.23GB
time:23:16:10.314  iter:191  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:1.02e+04  fmin:1.02e+04  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:172.50GB
time:23:16:10.547  iter:192  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:1.01e+04  fmin:1.01e+04  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:172.72GB
time:23:16:10.629  iter:193  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:1.01e+04  fmin:1.01e+04  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:172.79GB
time:23:16:10.754  iter:194  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:1.01e+04  fmin:1.01e+04  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:172.90GB
time:23:16:32.756  iter:195  elapsed-time:22.00  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:1.01e+04  fmin:1.01e+04  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:171.58GB
time:23:16:35.225  iter:196  elapsed-time:2.47  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:1.00e+04  fmin:1.00e+04  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:171.03GB
time:23:16:35.461  iter:197  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.97e+03  fmin:9.97e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:170.94GB
time:23:16:35.678  iter:198  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.93e+03  fmin:9.93e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:170.84GB
time:23:16:35.855  iter:199  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.94e+03  fmin:9.93e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:170.87GB
time:23:16:36.172  iter:200  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.86e+03  fmin:9.86e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:171.11GB
27-14 CMA-ES
time:23:16:40.802  iter:1  elapsed-time:2.74  pmap-time:0.00  grad-time:2.33  ls-time:0.20 ls-dec:0.00e+00
fcount:27  fval:9.90e+03  fmin:9.64e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:172.10GB
time:23:16:43.779  iter:2  elapsed-time:2.97  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.73e+03  fmin:9.59e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.84GB
time:23:16:43.962  iter:3  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.75e+03  fmin:9.49e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.80GB
time:23:16:44.207  iter:4  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.62e+03  fmin:9.45e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.87GB
time:23:16:44.482  iter:5  elapsed-time:0.27  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.66e+03  fmin:9.41e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.66GB
time:23:16:44.813  iter:6  elapsed-time:0.33  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.61e+03  fmin:9.37e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.94GB
time:23:16:45.026  iter:7  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.51e+03  fmin:9.32e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.06GB
time:23:16:45.269  iter:8  elapsed-time:0.24  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.45e+03  fmin:9.24e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.85GB
time:23:16:45.474  iter:9  elapsed-time:0.20  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.41e+03  fmin:9.18e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.76GB
time:23:16:45.734  iter:10  elapsed-time:0.26  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.38e+03  fmin:9.16e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.57GB
time:23:16:46.035  iter:11  elapsed-time:0.30  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.32e+03  fmin:9.11e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.94GB
time:23:16:46.277  iter:12  elapsed-time:0.23  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.32e+03  fmin:9.10e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.87GB
time:23:16:46.641  iter:13  elapsed-time:0.35  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.23e+03  fmin:9.05e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.26GB
time:23:16:58.477  iter:14  elapsed-time:11.83  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.21e+03  fmin:8.98e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.64GB
time:23:16:58.875  iter:15  elapsed-time:0.39  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.15e+03  fmin:8.92e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.28GB
time:23:16:59.089  iter:16  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:9.12e+03  fmin:8.87e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.19GB
time:23:16:59.272  iter:17  elapsed-time:0.18  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:9.09e+03  fmin:8.85e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.19GB
time:23:16:59.451  iter:18  elapsed-time:0.17  pmap-time:0.01  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:9.06e+03  fmin:8.82e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.10GB
time:23:16:59.822  iter:19  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:9.03e+03  fmin:8.81e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.47GB
time:23:17:00.127  iter:20  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:9.00e+03  fmin:8.76e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.51GB
time:23:17:00.342  iter:21  elapsed-time:0.21  pmap-time:0.01  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.95e+03  fmin:8.73e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.74GB
time:23:17:00.537  iter:22  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.91e+03  fmin:8.67e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.82GB
time:23:17:00.718  iter:23  elapsed-time:0.18  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.83e+03  fmin:8.62e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.74GB
time:23:17:01.069  iter:24  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.72e+03  fmin:8.56e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:171.09GB
time:23:17:01.346  iter:25  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.72e+03  fmin:8.51e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.93GB
time:23:17:01.623  iter:26  elapsed-time:0.27  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.72e+03  fmin:8.47e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.76GB
time:23:17:01.804  iter:27  elapsed-time:0.18  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.65e+03  fmin:8.43e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.54GB
time:23:17:13.113  iter:28  elapsed-time:11.31  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.59e+03  fmin:8.39e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.41GB
time:23:17:13.456  iter:29  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.52e+03  fmin:8.33e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.54GB
time:23:17:13.721  iter:30  elapsed-time:0.26  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.52e+03  fmin:8.28e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.69GB
time:23:17:14.106  iter:31  elapsed-time:0.38  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.44e+03  fmin:8.25e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.79GB
time:23:17:14.344  iter:32  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.40e+03  fmin:8.20e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.31GB
time:23:17:14.654  iter:33  elapsed-time:0.30  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.38e+03  fmin:8.16e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.65GB
time:23:17:14.946  iter:34  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.35e+03  fmin:8.12e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.36GB
time:23:17:15.222  iter:35  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.32e+03  fmin:8.09e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.44GB
time:23:17:15.494  iter:36  elapsed-time:0.25  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.25e+03  fmin:8.03e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.60GB
time:23:17:15.82  iter:37  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.25e+03  fmin:8.02e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.55GB
time:23:17:16.125  iter:38  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.19e+03  fmin:7.97e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.61GB
time:23:17:16.549  iter:39  elapsed-time:0.40  pmap-time:0.04  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.20e+03  fmin:7.96e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.02GB
time:23:17:16.786  iter:40  elapsed-time:0.22  pmap-time:0.02  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.18e+03  fmin:7.93e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.93GB
time:23:17:17.037  iter:41  elapsed-time:0.23  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:8.10e+03  fmin:7.89e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.97GB
time:23:17:26.429  iter:42  elapsed-time:9.39  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:8.12e+03  fmin:7.87e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.56GB
time:23:17:26.723  iter:43  elapsed-time:0.28  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:8.04e+03  fmin:7.82e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.51GB
time:23:17:26.966  iter:44  elapsed-time:0.23  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.89e+03  fmin:7.76e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.23GB
time:23:17:27.167  iter:45  elapsed-time:0.20  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.93e+03  fmin:7.71e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.39GB
time:23:17:27.536  iter:46  elapsed-time:0.37  pmap-time:0.00  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.92e+03  fmin:7.68e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.24GB
time:23:17:27.678  iter:47  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.86e+03  fmin:7.65e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.36GB
time:23:17:27.938  iter:48  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.75e+03  fmin:7.58e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.41GB
time:23:17:28.092  iter:49  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.76e+03  fmin:7.53e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.39GB
time:23:17:28.332  iter:50  elapsed-time:0.23  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.71e+03  fmin:7.51e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.35GB
time:23:17:28.484  iter:51  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.69e+03  fmin:7.48e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.29GB
time:23:17:28.656  iter:52  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.69e+03  fmin:7.46e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:170.15GB
time:23:17:28.835  iter:53  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.65e+03  fmin:7.42e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.95GB
time:23:17:29.051  iter:54  elapsed-time:0.21  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.58e+03  fmin:7.37e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.84GB
time:23:17:29.305  iter:55  elapsed-time:0.25  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.60e+03  fmin:7.37e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.52GB
time:23:17:43.158  iter:56  elapsed-time:13.84  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.52e+03  fmin:7.33e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.67GB
time:23:17:43.375  iter:57  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.50e+03  fmin:7.29e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.60GB
time:23:17:43.55  iter:58  elapsed-time:0.17  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:7.49e+03  fmin:7.25e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.54GB
time:23:17:43.63  iter:59  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.44e+03  fmin:7.23e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:169.44GB
time:23:17:43.702  iter:60  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
