Julia Version 1.5.0-DEV.667
Commit a8275e544a (2020-04-23 15:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   [12] (::typeof(∂(λ)))(::Float64) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/compiler/interface2.jl:0
   [13] (::Zygote.var"#36#37"{typeof(∂(λ))})(::Float64) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/compiler/interface.jl:36
   [14] gradient(::Function, ::FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/compiler/interface.jl:45
   [15] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:338
   [16] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [17] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:338
   [18] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [19] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:304
   [20] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [21] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:297
   [22] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [23] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:22
  
FieldVectors: Error During Test at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:339
  Test threw exception
  Expression: (gradient((f->((Map(∇[1] * f))' * Fourier(v[1]) + (Map(∇[2] * f))' * Fourier(v[2]);)), f))[1] ≈ ∇' * v
  setindex!() with non-isbitstype eltype is not supported by StaticArrays. Consider using SizedArray.
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] setindex! at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/MArray.jl:109 [inlined]
   [3] macro expansion at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/arraymath.jl:105 [inlined]
   [4] _fill! at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/arraymath.jl:100 [inlined]
   [5] fill!(::StaticArrays.MArray{Tuple{2},Union{Nothing, FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}},1,2}, ::Nothing) at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/arraymath.jl:99
   [6] _zero(::StaticArrays.SArray{Tuple{2},FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}},1,2}, ::Type{T} where T) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/lib/array.jl:52
   [7] (::Zygote.var"#1035#1037"{StaticArrays.SArray{Tuple{2},FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}},1,2},Tuple{Int64}})(::FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/lib/array.jl:40
   [8] (::Zygote.var"#2730#back#1031"{Zygote.var"#1035#1037"{StaticArrays.SArray{Tuple{2},FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}},1,2},Tuple{Int64}}})(::FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}) at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:49
   [9] literal_getindex at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/lib/lib.jl:94 [inlined]
   [10] (::typeof(∂(literal_getindex)))(::FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/compiler/interface2.jl:0
   [11] #31 at ./none:0 [inlined]
   [12] (::typeof(∂(λ)))(::Float64) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/compiler/interface2.jl:0
   [13] (::Zygote.var"#36#37"{typeof(∂(λ))})(::Float64) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/compiler/interface.jl:36
   [14] gradient(::Function, ::FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/compiler/interface.jl:45
   [15] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:339
   [16] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [17] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:338
   [18] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [19] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:304
   [20] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [21] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:297
   [22] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [23] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:22
  
FieldVectors: Error During Test at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:340
  Test threw exception
  Expression: (gradient((f->(sum(Diagonal(Map(∇[1] * f)) * v[1] + Diagonal(Map(∇[2] * f)) * v[2]);)), f))[1] ≈ ∇' * v
  setindex!() with non-isbitstype eltype is not supported by StaticArrays. Consider using SizedArray.
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] setindex! at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/MArray.jl:109 [inlined]
   [3] macro expansion at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/arraymath.jl:105 [inlined]
   [4] _fill! at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/arraymath.jl:100 [inlined]
   [5] fill!(::StaticArrays.MArray{Tuple{2},Union{Nothing, FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}},1,2}, ::Nothing) at /home/pkgeval/.julia/packages/StaticArrays/1g9bq/src/arraymath.jl:99
   [6] _zero(::StaticArrays.SArray{Tuple{2},FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}},1,2}, ::Type{T} where T) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/lib/array.jl:52
   [7] (::Zygote.var"#1035#1037"{StaticArrays.SArray{Tuple{2},FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}},1,2},Tuple{Int64}})(::FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/lib/array.jl:40
   [8] (::Zygote.var"#2730#back#1031"{Zygote.var"#1035#1037"{StaticArrays.SArray{Tuple{2},FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}},1,2},Tuple{Int64}}})(::FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}) at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:49
   [9] literal_getindex at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/lib/lib.jl:94 [inlined]
   [10] (::typeof(∂(literal_getindex)))(::FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/compiler/interface2.jl:0
   [11] #32 at ./none:0 [inlined]
   [12] (::typeof(∂(λ)))(::Float64) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/compiler/interface2.jl:0
   [13] (::Zygote.var"#36#37"{typeof(∂(λ))})(::Float64) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/compiler/interface.jl:36
   [14] gradient(::Function, ::FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/compiler/interface.jl:45
   [15] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:340
   [16] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [17] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:338
   [18] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [19] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:304
   [20] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [21] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:297
   [22] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [23] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:22
  
FieldVectors: Error During Test at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:343
  Test threw exception
  Expression: (gradient((f->((#= /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:343 =# @SVector([f, f]))' * Fourier.(#= /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:343 =# @SVector([g, g]));)), f))[1] ≈ 2g
  BoundsError: attempt to access NamedTuple{(:Q, :U),Tuple{FlatMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}},FlatMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}}}
    at index [3]
  Stacktrace:
   [1] getindex at ./namedtuple.jl:112 [inlined]
   [2] getindex at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/src/field_tuples.jl:47 [inlined]
   [3] getindex at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/adjtrans.jl:177 [inlined]
   [4] iterate at ./abstractarray.jl:913 [inlined]
   [5] _zip_iterate_some at ./iterators.jl:352 [inlined]
   [6] _zip_iterate_all at ./iterators.jl:344 [inlined]
   [7] iterate at ./iterators.jl:335 [inlined]
   [8] _foldl_impl(::Base.MappingRF{LinearAlgebra.var"#13#14",Base.BottomRF{typeof(Base.add_sum)}}, ::Base._InitialValue, ::Base.Iterators.Zip{Tuple{Adjoint{Float64,FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}},FlatQUFourier{2×2 map, 1′ pixels, fourier∂, Array{Complex{Float64}}}}}) at ./reduce.jl:57
   [9] foldl_impl at ./reduce.jl:45 [inlined]
   [10] mapfoldl_impl at ./reduce.jl:41 [inlined]
   [11] #mapfoldl#203 at ./reduce.jl:157 [inlined]
   [12] mapfoldl at ./reduce.jl:157 [inlined]
   [13] #mapreduce#207 at ./reduce.jl:283 [inlined]
   [14] mapreduce at ./reduce.jl:283 [inlined]
   [15] sum at ./reduce.jl:486 [inlined]
   [16] sum at ./reduce.jl:503 [inlined]
   [17] * at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/adjtrans.jl:247 [inlined]
   [18] * at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/src/field_vectors.jl:59 [inlined]
   [19] adjoint at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/src/autodiff.jl:58 [inlined]
   [20] _pullback(::Zygote.Context, ::typeof(*), ::Adjoint{Adjoint{Float64,FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}},StaticArrays.SArray{Tuple{2},FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}},1,2}}, ::StaticArrays.SArray{Tuple{2},FlatQUFourier{2×2 map, 1′ pixels, fourier∂, Array{Complex{Float64}}},1,2}) at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47
   [21] #34 at ./none:0 [inlined]
   [22] _pullback(::Zygote.Context, ::var"#34#94"{FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}}, ::FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/compiler/interface2.jl:0
   [23] _pullback(::Function, ::FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/compiler/interface.jl:29
   [24] pullback(::Function, ::FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/compiler/interface.jl:35
   [25] gradient(::Function, ::FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}) at /home/pkgeval/.julia/packages/Zygote/fOyJ9/src/compiler/interface.jl:44
   [26] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:343
   [27] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [28] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:338
   [29] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [30] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:304
   [31] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [32] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:297
   [33] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [34] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:22
  
Lensing: Error During Test at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:404
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package camb could not be found by pyimport. Usually this means
  that you did not install camb in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the camb module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the camb module, you can use `pyimport_conda("camb", PKG)`,
  where PKG is the Anaconda package the contains the module camb,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'camb'",)
  
  Stacktrace:
   [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
   [2] pyimport(::Symbol) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:543
   [3] #invokelatest#1 at ./essentials.jl:710 [inlined]
   [4] invokelatest at ./essentials.jl:709 [inlined]
   [5] (::CMBLensing.var"#108#114"{CMBLensing.var"#108#109#115"})(::Symbol; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/src/util.jl:272
   [6] #108 at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/src/util.jl:272 [inlined]
   [7] macro expansion at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/src/cls.jl:125 [inlined]
   [8] (::CMBLensing.var"##getter#259#113"{Int64,Float64,Float64,Float64,Float64,Float64,Float64,Float64,Float64,Float64,Int64,Float64})() at /home/pkgeval/.julia/packages/Memoization/SOCkg/src/Memoization.jl:83
   [9] get! at ./iddict.jl:150 [inlined]
   [10] _get! at /home/pkgeval/.julia/packages/Memoization/SOCkg/src/Memoization.jl:96 [inlined]
   [11] #camb#107 at /home/pkgeval/.julia/packages/Memoization/SOCkg/src/Memoization.jl:85 [inlined]
   [12] camb() at /home/pkgeval/.julia/packages/Memoization/SOCkg/src/Memoization.jl:83
   [13] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:408
   [14] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [15] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:406
   [16] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [17] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:22
   [18] include(::String) at ./client.jl:457
   [19] top-level scope at none:6
   [20] eval(::Module, ::Any) at ./boot.jl:331
   [21] exec_options(::Base.JLOptions) at ./client.jl:272
   [22] _start() at ./client.jl:506
  
Posterior: Error During Test at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:452
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package camb could not be found by pyimport. Usually this means
  that you did not install camb in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the camb module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the camb module, you can use `pyimport_conda("camb", PKG)`,
  where PKG is the Anaconda package the contains the module camb,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'camb'",)
  
  Stacktrace:
   [1] pyimport(::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
   [2] pyimport(::Symbol) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:543
   [3] #invokelatest#1 at ./essentials.jl:710 [inlined]
   [4] invokelatest at ./essentials.jl:709 [inlined]
   [5] (::CMBLensing.var"#108#114"{CMBLensing.var"#108#109#115"})(::Symbol; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/src/util.jl:272
   [6] #108 at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/src/util.jl:272 [inlined]
   [7] macro expansion at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/src/cls.jl:125 [inlined]
   [8] (::CMBLensing.var"##getter#259#113"{Int64,Float64,Float64,Float64,Float64,Float64,Float64,Float64,Float64,Float64,Int64,Float64})() at /home/pkgeval/.julia/packages/Memoization/SOCkg/src/Memoization.jl:83
   [9] get! at ./iddict.jl:150 [inlined]
   [10] _get! at /home/pkgeval/.julia/packages/Memoization/SOCkg/src/Memoization.jl:96 [inlined]
   [11] #camb#107 at /home/pkgeval/.julia/packages/Memoization/SOCkg/src/Memoization.jl:85 [inlined]
   [12] camb() at /home/pkgeval/.julia/packages/Memoization/SOCkg/src/Memoization.jl:83
   [13] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:454
   [14] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [15] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:454
   [16] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [17] top-level scope at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:22
   [18] include(::String) at ./client.jl:457
   [19] top-level scope at none:6
   [20] eval(::Module, ::Any) at ./boot.jl:331
   [21] exec_options(::Base.JLOptions) at ./client.jl:272
   [22] _start() at ./client.jl:506
  
Test Summary:                                                   | Pass  Fail  Error  Broken  Total
CMBLensing                                                      |  462     1     14       4    481
  Printing                                                      |   10                          10
  FieldTuples                                                   |   27                          27
  Flat Constructors                                             |   45                          45
  Algebra                                                       |  147     1      4       1    153
    f::FlatMap{4×4 map, 1′ pixels, fourier∂, Array{Float64}}    |   33     1                    34
    f::FlatQUMap{4×4 map, 1′ pixels, fourier∂, Array{Float64}}  |   28            1             29
    f::Field2Tuple{BasisTuple{Tuple{Map,Map}}, Float64}         |   28            1             29
    f::FlatIQUMap{4×4 map, 1′ pixels, fourier∂, Array{Float64}} |   28            1             29
    f::Field2Tuple{BasisTuple{Tuple{Map,QUMap}}, Float64}       |   28            1             29
  FlatS02                                                       |   11                    1     12
  Gradients                                                     |    6                           6
  Misc                                                          |    2                           2
  Cℓs                                                           |    3                           3
  ParamDependentOp                                              |    7                           7
  Zygote                                                        |  204            8       2    214
    FlatMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}       |  105            4       1    110
      Fields                                                    |   84                          84
      FieldVectors                                              |    7            4       1     12
      OuterProdOp                                               |    5                           5
      logdet                                                    |    3                           3
    FlatQUMap{2×2 map, 1′ pixels, fourier∂, Array{Float64}}     |   96            4       1    101
      Fields                                                    |   84                          84
      FieldVectors                                              |    7            4       1     12
      OuterProdOp                                               |    5                           5
    LinearInterpolation                                         |    3                           3
  Lensing                                                       |                 1              1
  Posterior                                                     |                 1              1
ERROR: LoadError: Some tests did not pass: 462 passed, 1 failed, 14 errored, 4 broken.
in expression starting at /home/pkgeval/.julia/packages/CMBLensing/z4Zgp/test/runtests.jl:15
ERROR: Package CMBLensing errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1516
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
