Julia Version 1.6.0-DEV.968
Commit 0805aef9a9* (2020-09-18 09:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_GWXyYS/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_GWXyYS/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 103.206653744531, ‖∇f‖ = 5.6443e+01
[ Info: GD: iter    1: f = 33.036793799526, ‖∇f‖ = 2.8955e+01, α = 4.41e-02, nfg = 3
[ Info: GD: iter 3576: f = 0.000000000002, ‖∇f‖ = 6.2234e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3577: f = 0.000000000002, ‖∇f‖ = 6.1352e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3578: f = 0.000000000002, ‖∇f‖ = 6.1840e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3579: f = 0.000000000002, ‖∇f‖ = 6.0964e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3580: f = 0.000000000002, ‖∇f‖ = 6.1449e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3581: f = 0.000000000002, ‖∇f‖ = 6.0578e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3582: f = 0.000000000002, ‖∇f‖ = 6.1060e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3583: f = 0.000000000002, ‖∇f‖ = 6.0194e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3584: f = 0.000000000002, ‖∇f‖ = 6.0673e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3585: f = 0.000000000002, ‖∇f‖ = 5.9813e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3586: f = 0.000000000002, ‖∇f‖ = 6.0289e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3587: f = 0.000000000002, ‖∇f‖ = 5.9434e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3588: f = 0.000000000002, ‖∇f‖ = 5.9907e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3589: f = 0.000000000002, ‖∇f‖ = 5.9058e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3590: f = 0.000000000002, ‖∇f‖ = 5.9528e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3591: f = 0.000000000002, ‖∇f‖ = 5.8684e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3592: f = 0.000000000002, ‖∇f‖ = 5.9151e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3593: f = 0.000000000002, ‖∇f‖ = 5.8312e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3594: f = 0.000000000001, ‖∇f‖ = 5.8776e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3595: f = 0.000000000001, ‖∇f‖ = 5.7943e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3596: f = 0.000000000001, ‖∇f‖ = 5.8404e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3597: f = 0.000000000001, ‖∇f‖ = 5.7576e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3598: f = 0.000000000001, ‖∇f‖ = 5.8034e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3599: f = 0.000000000001, ‖∇f‖ = 5.7212e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3600: f = 0.000000000001, ‖∇f‖ = 5.7667e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3601: f = 0.000000000001, ‖∇f‖ = 5.6849e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3602: f = 0.000000000001, ‖∇f‖ = 5.7302e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3603: f = 0.000000000001, ‖∇f‖ = 5.6489e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3604: f = 0.000000000001, ‖∇f‖ = 5.6939e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3605: f = 0.000000000001, ‖∇f‖ = 5.6132e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3606: f = 0.000000000001, ‖∇f‖ = 5.6578e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3607: f = 0.000000000001, ‖∇f‖ = 5.5776e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3608: f = 0.000000000001, ‖∇f‖ = 5.6220e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3609: f = 0.000000000001, ‖∇f‖ = 5.5423e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3610: f = 0.000000000001, ‖∇f‖ = 5.5864e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3611: f = 0.000000000001, ‖∇f‖ = 5.5072e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3612: f = 0.000000000001, ‖∇f‖ = 5.5510e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3613: f = 0.000000000001, ‖∇f‖ = 5.4723e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3614: f = 0.000000000001, ‖∇f‖ = 5.5159e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3615: f = 0.000000000001, ‖∇f‖ = 5.4377e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3616: f = 0.000000000001, ‖∇f‖ = 5.4809e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3617: f = 0.000000000001, ‖∇f‖ = 5.4033e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3618: f = 0.000000000001, ‖∇f‖ = 5.4462e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3619: f = 0.000000000001, ‖∇f‖ = 5.3690e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3620: f = 0.000000000001, ‖∇f‖ = 5.4118e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3621: f = 0.000000000001, ‖∇f‖ = 5.3350e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3622: f = 0.000000000001, ‖∇f‖ = 5.3775e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3623: f = 0.000000000001, ‖∇f‖ = 5.3013e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3624: f = 0.000000000001, ‖∇f‖ = 5.3434e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3625: f = 0.000000000001, ‖∇f‖ = 5.2677e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3626: f = 0.000000000001, ‖∇f‖ = 5.3096e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3627: f = 0.000000000001, ‖∇f‖ = 5.2343e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3628: f = 0.000000000001, ‖∇f‖ = 5.2760e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3629: f = 0.000000000001, ‖∇f‖ = 5.2012e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3630: f = 0.000000000001, ‖∇f‖ = 5.2426e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3631: f = 0.000000000001, ‖∇f‖ = 5.1683e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3632: f = 0.000000000001, ‖∇f‖ = 5.2094e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3633: f = 0.000000000001, ‖∇f‖ = 5.1355e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3634: f = 0.000000000001, ‖∇f‖ = 5.1764e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3635: f = 0.000000000001, ‖∇f‖ = 5.1030e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3636: f = 0.000000000001, ‖∇f‖ = 5.1436e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3637: f = 0.000000000001, ‖∇f‖ = 5.0707e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3638: f = 0.000000000001, ‖∇f‖ = 5.1110e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3639: f = 0.000000000001, ‖∇f‖ = 5.0386e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3640: f = 0.000000000001, ‖∇f‖ = 5.0787e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3641: f = 0.000000000001, ‖∇f‖ = 5.0067e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3642: f = 0.000000000001, ‖∇f‖ = 5.0465e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3643: f = 0.000000000001, ‖∇f‖ = 4.9750e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3644: f = 0.000000000001, ‖∇f‖ = 5.0146e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3645: f = 0.000000000001, ‖∇f‖ = 4.9435e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3646: f = 0.000000000001, ‖∇f‖ = 4.9828e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3647: f = 0.000000000001, ‖∇f‖ = 4.9122e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3648: f = 0.000000000001, ‖∇f‖ = 4.9513e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3649: f = 0.000000000001, ‖∇f‖ = 4.8811e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3650: f = 0.000000000001, ‖∇f‖ = 4.9199e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3651: f = 0.000000000001, ‖∇f‖ = 4.8502e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3652: f = 0.000000000001, ‖∇f‖ = 4.8888e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3653: f = 0.000000000001, ‖∇f‖ = 4.8195e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3654: f = 0.000000000001, ‖∇f‖ = 4.8578e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3655: f = 0.000000000001, ‖∇f‖ = 4.7889e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3656: f = 0.000000000001, ‖∇f‖ = 4.8270e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3657: f = 0.000000000001, ‖∇f‖ = 4.7586e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3658: f = 0.000000000001, ‖∇f‖ = 4.7965e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3659: f = 0.000000000001, ‖∇f‖ = 4.7285e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3660: f = 0.000000000001, ‖∇f‖ = 4.7661e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3661: f = 0.000000000001, ‖∇f‖ = 4.6986e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3662: f = 0.000000000001, ‖∇f‖ = 4.7359e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3663: f = 0.000000000001, ‖∇f‖ = 4.6688e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3664: f = 0.000000000001, ‖∇f‖ = 4.7059e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3665: f = 0.000000000001, ‖∇f‖ = 4.6392e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3666: f = 0.000000000001, ‖∇f‖ = 4.6761e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3667: f = 0.000000000001, ‖∇f‖ = 4.6099e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3668: f = 0.000000000001, ‖∇f‖ = 4.6465e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3669: f = 0.000000000001, ‖∇f‖ = 4.5807e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3670: f = 0.000000000001, ‖∇f‖ = 4.6171e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3671: f = 0.000000000001, ‖∇f‖ = 4.5517e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3672: f = 0.000000000001, ‖∇f‖ = 4.5879e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3673: f = 0.000000000001, ‖∇f‖ = 4.5228e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3674: f = 0.000000000001, ‖∇f‖ = 4.5588e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3675: f = 0.000000000001, ‖∇f‖ = 4.4942e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3676: f = 0.000000000001, ‖∇f‖ = 4.5300e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3677: f = 0.000000000001, ‖∇f‖ = 4.4657e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3678: f = 0.000000000001, ‖∇f‖ = 4.5013e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3679: f = 0.000000000001, ‖∇f‖ = 4.4375e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3680: f = 0.000000000001, ‖∇f‖ = 4.4728e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3681: f = 0.000000000001, ‖∇f‖ = 4.4094e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3682: f = 0.000000000001, ‖∇f‖ = 4.4444e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3683: f = 0.000000000001, ‖∇f‖ = 4.3815e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3684: f = 0.000000000001, ‖∇f‖ = 4.4163e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3685: f = 0.000000000001, ‖∇f‖ = 4.3537e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3686: f = 0.000000000001, ‖∇f‖ = 4.3883e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3687: f = 0.000000000001, ‖∇f‖ = 4.3261e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3688: f = 0.000000000001, ‖∇f‖ = 4.3605e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3689: f = 0.000000000001, ‖∇f‖ = 4.2987e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3690: f = 0.000000000001, ‖∇f‖ = 4.3329e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3691: f = 0.000000000001, ‖∇f‖ = 4.2715e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3692: f = 0.000000000001, ‖∇f‖ = 4.3055e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3693: f = 0.000000000001, ‖∇f‖ = 4.2445e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3694: f = 0.000000000001, ‖∇f‖ = 4.2782e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3695: f = 0.000000000001, ‖∇f‖ = 4.2176e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3696: f = 0.000000000001, ‖∇f‖ = 4.2511e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3697: f = 0.000000000001, ‖∇f‖ = 4.1909e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3698: f = 0.000000000001, ‖∇f‖ = 4.2242e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3699: f = 0.000000000001, ‖∇f‖ = 4.1644e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3700: f = 0.000000000001, ‖∇f‖ = 4.1975e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3701: f = 0.000000000001, ‖∇f‖ = 4.1380e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3702: f = 0.000000000001, ‖∇f‖ = 4.1709e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3703: f = 0.000000000001, ‖∇f‖ = 4.1118e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3704: f = 0.000000000001, ‖∇f‖ = 4.1445e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3705: f = 0.000000000001, ‖∇f‖ = 4.0858e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3706: f = 0.000000000001, ‖∇f‖ = 4.1182e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3707: f = 0.000000000001, ‖∇f‖ = 4.0599e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3708: f = 0.000000000001, ‖∇f‖ = 4.0922e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3709: f = 0.000000000001, ‖∇f‖ = 4.0342e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3710: f = 0.000000000001, ‖∇f‖ = 4.0663e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3711: f = 0.000000000001, ‖∇f‖ = 4.0086e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3712: f = 0.000000000001, ‖∇f‖ = 4.0405e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3713: f = 0.000000000001, ‖∇f‖ = 3.9832e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3714: f = 0.000000000001, ‖∇f‖ = 4.0149e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3715: f = 0.000000000001, ‖∇f‖ = 3.9580e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3716: f = 0.000000000001, ‖∇f‖ = 3.9895e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3717: f = 0.000000000001, ‖∇f‖ = 3.9330e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3718: f = 0.000000000001, ‖∇f‖ = 3.9642e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3719: f = 0.000000000001, ‖∇f‖ = 3.9081e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3720: f = 0.000000000001, ‖∇f‖ = 3.9391e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3721: f = 0.000000000001, ‖∇f‖ = 3.8833e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3722: f = 0.000000000001, ‖∇f‖ = 3.9142e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3723: f = 0.000000000001, ‖∇f‖ = 3.8587e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3724: f = 0.000000000001, ‖∇f‖ = 3.8894e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3725: f = 0.000000000001, ‖∇f‖ = 3.8343e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3726: f = 0.000000000001, ‖∇f‖ = 3.8648e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3727: f = 0.000000000001, ‖∇f‖ = 3.8100e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3728: f = 0.000000000001, ‖∇f‖ = 3.8403e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3729: f = 0.000000000001, ‖∇f‖ = 3.7859e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3730: f = 0.000000000001, ‖∇f‖ = 3.8160e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3731: f = 0.000000000001, ‖∇f‖ = 3.7619e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3732: f = 0.000000000001, ‖∇f‖ = 3.7918e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3733: f = 0.000000000001, ‖∇f‖ = 3.7381e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3734: f = 0.000000000001, ‖∇f‖ = 3.7678e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3735: f = 0.000000000001, ‖∇f‖ = 3.7144e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3736: f = 0.000000000001, ‖∇f‖ = 3.7440e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3737: f = 0.000000000001, ‖∇f‖ = 3.6909e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3738: f = 0.000000000001, ‖∇f‖ = 3.7203e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3739: f = 0.000000000001, ‖∇f‖ = 3.6675e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3740: f = 0.000000000001, ‖∇f‖ = 3.6967e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3741: f = 0.000000000001, ‖∇f‖ = 3.6443e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3742: f = 0.000000000001, ‖∇f‖ = 3.6733e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3743: f = 0.000000000001, ‖∇f‖ = 3.6212e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3744: f = 0.000000000001, ‖∇f‖ = 3.6500e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3745: f = 0.000000000001, ‖∇f‖ = 3.5983e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3746: f = 0.000000000001, ‖∇f‖ = 3.6269e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3747: f = 0.000000000001, ‖∇f‖ = 3.5755e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3748: f = 0.000000000001, ‖∇f‖ = 3.6040e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3749: f = 0.000000000001, ‖∇f‖ = 3.5529e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3750: f = 0.000000000001, ‖∇f‖ = 3.5811e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3751: f = 0.000000000001, ‖∇f‖ = 3.5304e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3752: f = 0.000000000001, ‖∇f‖ = 3.5585e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3753: f = 0.000000000001, ‖∇f‖ = 3.5080e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3754: f = 0.000000000001, ‖∇f‖ = 3.5359e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3755: f = 0.000000000001, ‖∇f‖ = 3.4858e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3756: f = 0.000000000001, ‖∇f‖ = 3.5135e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3757: f = 0.000000000001, ‖∇f‖ = 3.4637e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3758: f = 0.000000000001, ‖∇f‖ = 3.4913e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3759: f = 0.000000000001, ‖∇f‖ = 3.4418e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3760: f = 0.000000000001, ‖∇f‖ = 3.4692e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3761: f = 0.000000000001, ‖∇f‖ = 3.4200e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3762: f = 0.000000000001, ‖∇f‖ = 3.4472e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3763: f = 0.000000000001, ‖∇f‖ = 3.3984e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3764: f = 0.000000000001, ‖∇f‖ = 3.4254e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3765: f = 0.000000000001, ‖∇f‖ = 3.3768e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3766: f = 0.000000000001, ‖∇f‖ = 3.4037e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3767: f = 0.000000000000, ‖∇f‖ = 3.3555e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3768: f = 0.000000000000, ‖∇f‖ = 3.3821e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3769: f = 0.000000000000, ‖∇f‖ = 3.3342e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3770: f = 0.000000000000, ‖∇f‖ = 3.3607e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3771: f = 0.000000000000, ‖∇f‖ = 3.3131e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3772: f = 0.000000000000, ‖∇f‖ = 3.3394e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3773: f = 0.000000000000, ‖∇f‖ = 3.2921e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3774: f = 0.000000000000, ‖∇f‖ = 3.3183e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3775: f = 0.000000000000, ‖∇f‖ = 3.2713e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3776: f = 0.000000000000, ‖∇f‖ = 3.2973e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3777: f = 0.000000000000, ‖∇f‖ = 3.2506e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3778: f = 0.000000000000, ‖∇f‖ = 3.2764e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3779: f = 0.000000000000, ‖∇f‖ = 3.2300e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3780: f = 0.000000000000, ‖∇f‖ = 3.2557e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3781: f = 0.000000000000, ‖∇f‖ = 3.2095e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3782: f = 0.000000000000, ‖∇f‖ = 3.2351e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3783: f = 0.000000000000, ‖∇f‖ = 3.1892e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3784: f = 0.000000000000, ‖∇f‖ = 3.2146e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3785: f = 0.000000000000, ‖∇f‖ = 3.1690e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3786: f = 0.000000000000, ‖∇f‖ = 3.1942e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3787: f = 0.000000000000, ‖∇f‖ = 3.1489e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3788: f = 0.000000000000, ‖∇f‖ = 3.1740e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3789: f = 0.000000000000, ‖∇f‖ = 3.1290e-07, α = 5.50e-02, nfg = 2
[ Info: GD: iter 3790: f = 0.000000000000, ‖∇f‖ = 3.1539e-07, α = 5.62e-02, nfg = 2
[ Info: GD: iter 3791: f = 0.000000000000, ‖∇f‖ = 3.1092e-07, α = 5.50e-02, nfg = 2
