Julia Version 1.6.0-DEV.961
Commit 73413fc2b2 (2020-09-17 22:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OgA3BP/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OgA3BP/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 106.556391085915, ‖∇f‖ = 6.4038e+01
[ Info: GD: iter    1: f = 25.630731102912, ‖∇f‖ = 2.5787e+01, α = 3.95e-02, nfg = 3
[ Info: GD: iter 8741: f = 0.000000000394, ‖∇f‖ = 4.5592e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8742: f = 0.000000000393, ‖∇f‖ = 5.0790e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8743: f = 0.000000000392, ‖∇f‖ = 4.5512e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8744: f = 0.000000000392, ‖∇f‖ = 5.0701e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8745: f = 0.000000000391, ‖∇f‖ = 4.5432e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8746: f = 0.000000000390, ‖∇f‖ = 5.0612e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8747: f = 0.000000000389, ‖∇f‖ = 4.5352e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8748: f = 0.000000000389, ‖∇f‖ = 5.0523e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8749: f = 0.000000000388, ‖∇f‖ = 4.5272e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8750: f = 0.000000000387, ‖∇f‖ = 5.0434e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8751: f = 0.000000000387, ‖∇f‖ = 4.5193e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8752: f = 0.000000000386, ‖∇f‖ = 5.0346e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8753: f = 0.000000000385, ‖∇f‖ = 4.5114e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8754: f = 0.000000000385, ‖∇f‖ = 5.0257e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8755: f = 0.000000000384, ‖∇f‖ = 4.5034e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8756: f = 0.000000000383, ‖∇f‖ = 5.0169e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8757: f = 0.000000000383, ‖∇f‖ = 4.4955e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8758: f = 0.000000000382, ‖∇f‖ = 5.0081e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8759: f = 0.000000000381, ‖∇f‖ = 4.4876e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8760: f = 0.000000000381, ‖∇f‖ = 4.9993e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8761: f = 0.000000000380, ‖∇f‖ = 4.4798e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8762: f = 0.000000000379, ‖∇f‖ = 4.9905e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8763: f = 0.000000000379, ‖∇f‖ = 4.4719e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8764: f = 0.000000000378, ‖∇f‖ = 4.9818e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8765: f = 0.000000000377, ‖∇f‖ = 4.4640e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8766: f = 0.000000000377, ‖∇f‖ = 4.9730e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8767: f = 0.000000000376, ‖∇f‖ = 4.4562e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8768: f = 0.000000000375, ‖∇f‖ = 4.9643e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8769: f = 0.000000000375, ‖∇f‖ = 4.4484e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8770: f = 0.000000000374, ‖∇f‖ = 4.9556e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8771: f = 0.000000000373, ‖∇f‖ = 4.4406e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8772: f = 0.000000000373, ‖∇f‖ = 4.9469e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8773: f = 0.000000000372, ‖∇f‖ = 4.4328e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8774: f = 0.000000000371, ‖∇f‖ = 4.9382e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8775: f = 0.000000000371, ‖∇f‖ = 4.4250e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8776: f = 0.000000000370, ‖∇f‖ = 4.9295e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8777: f = 0.000000000369, ‖∇f‖ = 4.4172e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8778: f = 0.000000000369, ‖∇f‖ = 4.9209e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8779: f = 0.000000000368, ‖∇f‖ = 4.4095e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8780: f = 0.000000000368, ‖∇f‖ = 4.9122e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8781: f = 0.000000000367, ‖∇f‖ = 4.4017e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8782: f = 0.000000000366, ‖∇f‖ = 4.9036e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8783: f = 0.000000000366, ‖∇f‖ = 4.3940e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8784: f = 0.000000000365, ‖∇f‖ = 4.8950e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8785: f = 0.000000000364, ‖∇f‖ = 4.3863e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8786: f = 0.000000000364, ‖∇f‖ = 4.8864e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8787: f = 0.000000000363, ‖∇f‖ = 4.3786e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8788: f = 0.000000000362, ‖∇f‖ = 4.8778e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8789: f = 0.000000000362, ‖∇f‖ = 4.3709e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8790: f = 0.000000000361, ‖∇f‖ = 4.8693e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8791: f = 0.000000000360, ‖∇f‖ = 4.3632e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8792: f = 0.000000000360, ‖∇f‖ = 4.8607e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8793: f = 0.000000000359, ‖∇f‖ = 4.3556e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8794: f = 0.000000000359, ‖∇f‖ = 4.8522e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8795: f = 0.000000000358, ‖∇f‖ = 4.3479e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8796: f = 0.000000000357, ‖∇f‖ = 4.8437e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8797: f = 0.000000000357, ‖∇f‖ = 4.3403e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8798: f = 0.000000000356, ‖∇f‖ = 4.8352e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8799: f = 0.000000000355, ‖∇f‖ = 4.3327e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8800: f = 0.000000000355, ‖∇f‖ = 4.8267e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8801: f = 0.000000000354, ‖∇f‖ = 4.3250e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8802: f = 0.000000000354, ‖∇f‖ = 4.8182e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8803: f = 0.000000000353, ‖∇f‖ = 4.3175e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8804: f = 0.000000000352, ‖∇f‖ = 4.8097e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8805: f = 0.000000000352, ‖∇f‖ = 4.3099e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8806: f = 0.000000000351, ‖∇f‖ = 4.8013e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8807: f = 0.000000000350, ‖∇f‖ = 4.3023e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8808: f = 0.000000000350, ‖∇f‖ = 4.7929e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8809: f = 0.000000000349, ‖∇f‖ = 4.2948e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8810: f = 0.000000000349, ‖∇f‖ = 4.7844e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8811: f = 0.000000000348, ‖∇f‖ = 4.2872e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8812: f = 0.000000000347, ‖∇f‖ = 4.7760e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8813: f = 0.000000000347, ‖∇f‖ = 4.2797e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8814: f = 0.000000000346, ‖∇f‖ = 4.7677e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8815: f = 0.000000000346, ‖∇f‖ = 4.2722e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8816: f = 0.000000000345, ‖∇f‖ = 4.7593e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8817: f = 0.000000000344, ‖∇f‖ = 4.2647e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8818: f = 0.000000000344, ‖∇f‖ = 4.7509e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8819: f = 0.000000000343, ‖∇f‖ = 4.2572e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8820: f = 0.000000000343, ‖∇f‖ = 4.7426e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8821: f = 0.000000000342, ‖∇f‖ = 4.2497e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8822: f = 0.000000000341, ‖∇f‖ = 4.7343e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8823: f = 0.000000000341, ‖∇f‖ = 4.2422e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8824: f = 0.000000000340, ‖∇f‖ = 4.7260e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8825: f = 0.000000000340, ‖∇f‖ = 4.2348e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8826: f = 0.000000000339, ‖∇f‖ = 4.7177e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8827: f = 0.000000000338, ‖∇f‖ = 4.2274e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8828: f = 0.000000000338, ‖∇f‖ = 4.7094e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8829: f = 0.000000000337, ‖∇f‖ = 4.2199e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8830: f = 0.000000000337, ‖∇f‖ = 4.7011e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8831: f = 0.000000000336, ‖∇f‖ = 4.2125e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8832: f = 0.000000000335, ‖∇f‖ = 4.6929e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8833: f = 0.000000000335, ‖∇f‖ = 4.2051e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8834: f = 0.000000000334, ‖∇f‖ = 4.6846e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8835: f = 0.000000000334, ‖∇f‖ = 4.1978e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8836: f = 0.000000000333, ‖∇f‖ = 4.6764e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8837: f = 0.000000000332, ‖∇f‖ = 4.1904e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8838: f = 0.000000000332, ‖∇f‖ = 4.6682e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8839: f = 0.000000000331, ‖∇f‖ = 4.1830e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8840: f = 0.000000000331, ‖∇f‖ = 4.6600e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8841: f = 0.000000000330, ‖∇f‖ = 4.1757e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8842: f = 0.000000000330, ‖∇f‖ = 4.6518e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8843: f = 0.000000000329, ‖∇f‖ = 4.1684e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8844: f = 0.000000000328, ‖∇f‖ = 4.6436e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8845: f = 0.000000000328, ‖∇f‖ = 4.1610e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8846: f = 0.000000000327, ‖∇f‖ = 4.6355e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8847: f = 0.000000000327, ‖∇f‖ = 4.1537e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8848: f = 0.000000000326, ‖∇f‖ = 4.6273e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8849: f = 0.000000000326, ‖∇f‖ = 4.1464e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8850: f = 0.000000000325, ‖∇f‖ = 4.6192e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8851: f = 0.000000000324, ‖∇f‖ = 4.1392e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8852: f = 0.000000000324, ‖∇f‖ = 4.6111e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8853: f = 0.000000000323, ‖∇f‖ = 4.1319e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8854: f = 0.000000000323, ‖∇f‖ = 4.6030e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8855: f = 0.000000000322, ‖∇f‖ = 4.1246e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8856: f = 0.000000000322, ‖∇f‖ = 4.5949e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8857: f = 0.000000000321, ‖∇f‖ = 4.1174e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8858: f = 0.000000000320, ‖∇f‖ = 4.5869e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8859: f = 0.000000000320, ‖∇f‖ = 4.1102e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8860: f = 0.000000000319, ‖∇f‖ = 4.5788e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8861: f = 0.000000000319, ‖∇f‖ = 4.1029e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8862: f = 0.000000000318, ‖∇f‖ = 4.5708e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8863: f = 0.000000000318, ‖∇f‖ = 4.0957e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8864: f = 0.000000000317, ‖∇f‖ = 4.5627e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8865: f = 0.000000000317, ‖∇f‖ = 4.0886e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8866: f = 0.000000000316, ‖∇f‖ = 4.5547e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8867: f = 0.000000000315, ‖∇f‖ = 4.0814e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8868: f = 0.000000000315, ‖∇f‖ = 4.5467e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8869: f = 0.000000000314, ‖∇f‖ = 4.0742e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8870: f = 0.000000000314, ‖∇f‖ = 4.5388e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8871: f = 0.000000000313, ‖∇f‖ = 4.0671e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8872: f = 0.000000000313, ‖∇f‖ = 4.5308e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8873: f = 0.000000000312, ‖∇f‖ = 4.0599e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8874: f = 0.000000000312, ‖∇f‖ = 4.5228e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8875: f = 0.000000000311, ‖∇f‖ = 4.0528e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8876: f = 0.000000000310, ‖∇f‖ = 4.5149e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8877: f = 0.000000000310, ‖∇f‖ = 4.0457e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8878: f = 0.000000000309, ‖∇f‖ = 4.5070e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8879: f = 0.000000000309, ‖∇f‖ = 4.0386e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8880: f = 0.000000000308, ‖∇f‖ = 4.4990e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8881: f = 0.000000000308, ‖∇f‖ = 4.0315e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8882: f = 0.000000000307, ‖∇f‖ = 4.4911e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8883: f = 0.000000000307, ‖∇f‖ = 4.0244e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8884: f = 0.000000000306, ‖∇f‖ = 4.4833e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8885: f = 0.000000000306, ‖∇f‖ = 4.0173e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8886: f = 0.000000000305, ‖∇f‖ = 4.4754e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8887: f = 0.000000000305, ‖∇f‖ = 4.0103e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8888: f = 0.000000000304, ‖∇f‖ = 4.4675e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8889: f = 0.000000000303, ‖∇f‖ = 4.0032e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8890: f = 0.000000000303, ‖∇f‖ = 4.4597e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8891: f = 0.000000000302, ‖∇f‖ = 3.9962e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8892: f = 0.000000000302, ‖∇f‖ = 4.4519e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8893: f = 0.000000000301, ‖∇f‖ = 3.9892e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8894: f = 0.000000000301, ‖∇f‖ = 4.4440e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8895: f = 0.000000000300, ‖∇f‖ = 3.9822e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8896: f = 0.000000000300, ‖∇f‖ = 4.4362e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8897: f = 0.000000000299, ‖∇f‖ = 3.9752e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8898: f = 0.000000000299, ‖∇f‖ = 4.4285e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8899: f = 0.000000000298, ‖∇f‖ = 3.9682e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8900: f = 0.000000000298, ‖∇f‖ = 4.4207e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8901: f = 0.000000000297, ‖∇f‖ = 3.9613e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8902: f = 0.000000000297, ‖∇f‖ = 4.4129e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8903: f = 0.000000000296, ‖∇f‖ = 3.9543e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8904: f = 0.000000000296, ‖∇f‖ = 4.4052e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8905: f = 0.000000000295, ‖∇f‖ = 3.9474e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8906: f = 0.000000000295, ‖∇f‖ = 4.3974e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8907: f = 0.000000000294, ‖∇f‖ = 3.9404e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8908: f = 0.000000000293, ‖∇f‖ = 4.3897e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8909: f = 0.000000000293, ‖∇f‖ = 3.9335e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8910: f = 0.000000000292, ‖∇f‖ = 4.3820e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8911: f = 0.000000000292, ‖∇f‖ = 3.9266e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8912: f = 0.000000000291, ‖∇f‖ = 4.3743e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8913: f = 0.000000000291, ‖∇f‖ = 3.9197e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8914: f = 0.000000000290, ‖∇f‖ = 4.3666e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8915: f = 0.000000000290, ‖∇f‖ = 3.9128e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8916: f = 0.000000000289, ‖∇f‖ = 4.3590e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8917: f = 0.000000000289, ‖∇f‖ = 3.9060e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8918: f = 0.000000000288, ‖∇f‖ = 4.3513e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8919: f = 0.000000000288, ‖∇f‖ = 3.8991e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8920: f = 0.000000000287, ‖∇f‖ = 4.3437e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8921: f = 0.000000000287, ‖∇f‖ = 3.8923e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8922: f = 0.000000000286, ‖∇f‖ = 4.3360e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8923: f = 0.000000000286, ‖∇f‖ = 3.8854e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8924: f = 0.000000000285, ‖∇f‖ = 4.3284e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8925: f = 0.000000000285, ‖∇f‖ = 3.8786e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8926: f = 0.000000000284, ‖∇f‖ = 4.3208e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8927: f = 0.000000000284, ‖∇f‖ = 3.8718e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8928: f = 0.000000000283, ‖∇f‖ = 4.3133e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8929: f = 0.000000000283, ‖∇f‖ = 3.8650e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8930: f = 0.000000000282, ‖∇f‖ = 4.3057e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8931: f = 0.000000000282, ‖∇f‖ = 3.8582e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8932: f = 0.000000000281, ‖∇f‖ = 4.2981e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8933: f = 0.000000000281, ‖∇f‖ = 3.8514e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8934: f = 0.000000000280, ‖∇f‖ = 4.2906e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8935: f = 0.000000000280, ‖∇f‖ = 3.8447e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8936: f = 0.000000000279, ‖∇f‖ = 4.2830e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8937: f = 0.000000000279, ‖∇f‖ = 3.8379e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8938: f = 0.000000000278, ‖∇f‖ = 4.2755e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8939: f = 0.000000000278, ‖∇f‖ = 3.8312e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8940: f = 0.000000000277, ‖∇f‖ = 4.2680e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8941: f = 0.000000000277, ‖∇f‖ = 3.8245e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8942: f = 0.000000000276, ‖∇f‖ = 4.2605e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8943: f = 0.000000000276, ‖∇f‖ = 3.8177e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8944: f = 0.000000000276, ‖∇f‖ = 4.2530e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8945: f = 0.000000000275, ‖∇f‖ = 3.8110e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8946: f = 0.000000000275, ‖∇f‖ = 4.2456e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8947: f = 0.000000000274, ‖∇f‖ = 3.8043e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8948: f = 0.000000000274, ‖∇f‖ = 4.2381e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8949: f = 0.000000000273, ‖∇f‖ = 3.7977e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8950: f = 0.000000000273, ‖∇f‖ = 4.2307e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8951: f = 0.000000000272, ‖∇f‖ = 3.7910e-06, α = 5.35e-02, nfg = 2
[ Info: GD: iter 8952: f = 0.000000000272, ‖∇f‖ = 4.2232e-06, α = 6.65e-02, nfg = 2
[ Info: GD: iter 8953: f = 0.000000000271, ‖∇f‖ = 3.7843e-06, α = 5.35e-02, nfg = 2
