Julia Version 1.6.0-DEV.993
Commit 5a86131b14* (2020-09-21 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Optimization stopped after 11001 steps and 2.55 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4319.59
Function evals per second = 4381.63
Improvements/step = 0.22445
Total function evaluations = 11159


Best candidate found: [1.5, 1.00001]

Fitness: -738.499096285

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1667 evals, 1536 steps, improv/step: 0.266 (last = 0.2663), fitness=-2069.194430738
1.00 secs, 3370 evals, 3239 steps, improv/step: 0.279 (last = 0.2907), fitness=-2069.915461457
1.50 secs, 4932 evals, 4802 steps, improv/step: 0.273 (last = 0.2610), fitness=-2069.915667268
2.00 secs, 6563 evals, 6433 steps, improv/step: 0.233 (last = 0.1153), fitness=-2069.915667781
2.50 secs, 8220 evals, 8090 steps, improv/step: 0.220 (last = 0.1666), fitness=-2069.915667809
3.04 secs, 9909 evals, 9780 steps, improv/step: 0.230 (last = 0.2828), fitness=-2069.915667814

Optimization stopped after 11001 steps and 3.37 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3267.75
Function evals per second = 3305.77
Improvements/step = 0.23382
Total function evaluations = 11129


Best candidate found: [1.5, 1.0]

Fitness: -2069.915667814

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1510 evals, 1384 steps, improv/step: 0.254 (last = 0.2543), fitness=-1023.508540996
1.00 secs, 3064 evals, 2938 steps, improv/step: 0.273 (last = 0.2889), fitness=-1137.918473367
1.50 secs, 4476 evals, 4350 steps, improv/step: 0.274 (last = 0.2776), fitness=-1137.924057978
2.03 secs, 5877 evals, 5751 steps, improv/step: 0.256 (last = 0.1999), fitness=-1137.924063591
2.53 secs, 7418 evals, 7292 steps, improv/step: 0.219 (last = 0.0811), fitness=-1137.924064155
3.03 secs, 8869 evals, 8744 steps, improv/step: 0.199 (last = 0.0992), fitness=-1137.924064333
3.53 secs, 10296 evals, 10171 steps, improv/step: 0.196 (last = 0.1759), fitness=-1137.924064333

Optimization stopped after 11001 steps and 3.78 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2909.53
Function evals per second = 2942.59
Improvements/step = 0.18873
Total function evaluations = 11126


Best candidate found: [1.5, 1.00001]

Fitness: -1137.924064333

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 475 evals, 361 steps, improv/step: 0.319 (last = 0.3186), fitness=5333.566573505
1.01 secs, 918 evals, 802 steps, improv/step: 0.288 (last = 0.2630), fitness=-1909.064525698
1.57 secs, 1466 evals, 1350 steps, improv/step: 0.273 (last = 0.2500), fitness=-2803.988214749
2.07 secs, 2067 evals, 1951 steps, improv/step: 0.278 (last = 0.2912), fitness=-2811.903342872
2.57 secs, 2703 evals, 2587 steps, improv/step: 0.279 (last = 0.2799), fitness=-2812.190434940
3.07 secs, 3370 evals, 3254 steps, improv/step: 0.289 (last = 0.3313), fitness=-2812.194516536
3.57 secs, 3985 evals, 3869 steps, improv/step: 0.291 (last = 0.3008), fitness=-2812.194544129
4.07 secs, 4569 evals, 4454 steps, improv/step: 0.293 (last = 0.3009), fitness=-2812.194544629
4.57 secs, 5197 evals, 5082 steps, improv/step: 0.282 (last = 0.2054), fitness=-2812.194544756
5.07 secs, 5815 evals, 5703 steps, improv/step: 0.261 (last = 0.0950), fitness=-2812.194544907
5.57 secs, 6438 evals, 6326 steps, improv/step: 0.241 (last = 0.0514), fitness=-2812.194544907
6.07 secs, 7070 evals, 6958 steps, improv/step: 0.222 (last = 0.0301), fitness=-2812.194544907
6.57 secs, 7690 evals, 7578 steps, improv/step: 0.207 (last = 0.0419), fitness=-2812.194544907
7.08 secs, 8313 evals, 8201 steps, improv/step: 0.193 (last = 0.0241), fitness=-2812.194544907
7.58 secs, 8925 evals, 8813 steps, improv/step: 0.181 (last = 0.0229), fitness=-2812.194544907
8.08 secs, 9591 evals, 9479 steps, improv/step: 0.172 (last = 0.0571), fitness=-2812.194544910
8.58 secs, 10299 evals, 10187 steps, improv/step: 0.170 (last = 0.1412), fitness=-2812.194544916
9.08 secs, 10920 evals, 10809 steps, improv/step: 0.170 (last = 0.1672), fitness=-2812.194544918

Optimization stopped after 11001 steps and 9.28 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 1185.72
Function evals per second = 1197.69
Improvements/step = 0.17091
Total function evaluations = 11112


Best candidate found: [1.49999, 0.999906]

Fitness: -2812.194544918

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 35.306339 seconds (46.72 M allocations: 4.509 GiB, 6.43% gc time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 20.849865 seconds (10.16 M allocations: 588.242 MiB, 0.96% gc time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.2500015138732707]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.0230117180993488, 0.2557529295241143]
sol.u = [1.0230241077723998, 0.2557560269423771]
sol.u = [1.0230179128957002, 0.2557544782232022]
sol.u = [1.1267538015261163, 0.2816884503807224]
sol.u = [1.1267674476176113, 0.28169186190359613]
sol.u = [1.1267606245239787, 0.28169015613018794]
sol.u = [1.038194511295396, 0.2595486278231141]
sol.u = [1.0382070848506817, 0.2595517712119355]
sol.u = [1.0382007980349695, 0.25955019950800745]
sol.u = [1.0429017829695117, 0.2607254457416392]
sol.u = [1.0429144135269715, 0.2607286033810041]
sol.u = [1.0429080982072247, 0.26072702455106744]
sol.u = [1.0423399492850334, 0.2605849873205201]
sol.u = [1.0423525730447785, 0.2605881432604564]
sol.u = [1.042346261123913, 0.26058656528023993]
sol.u = [1.0423467097210386, 0.2605866774295214]
sol.u = [1.042359333569425, 0.260589833391618]
sol.u = [1.0423530216070103, 0.2605882554010143]
sol.u = [1.0423466292530856, 0.26058665731253317]
sol.u = [1.0423592530944112, 0.2605898132728645]
sol.u = [1.0423529411382988, 0.2605882352838364]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 24.064323 seconds (9.83 M allocations: 558.073 MiB, 2.07% gc time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 68.879018 seconds (100.67 M allocations: 9.569 GiB, 7.07% gc time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 45.018896 seconds (31.68 M allocations: 1.848 GiB, 5.75% gc time)
    Testing DiffEqParamEstim tests passed 
