Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Steps per second = 3961.76
Function evals per second = 4014.34
Improvements/step = 0.17009
Total function evaluations = 11147


Best candidate found: [1.5, 1.00002]

Fitness: -738.339836410

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1663 evals, 1528 steps, improv/step: 0.268 (last = 0.2683), fitness=-2068.934867568
1.00 secs, 3275 evals, 3140 steps, improv/step: 0.282 (last = 0.2947), fitness=-2072.156569476
1.50 secs, 4692 evals, 4559 steps, improv/step: 0.286 (last = 0.2967), fitness=-2072.156652024
2.00 secs, 6139 evals, 6008 steps, improv/step: 0.252 (last = 0.1435), fitness=-2072.156652276
2.50 secs, 7510 evals, 7379 steps, improv/step: 0.233 (last = 0.1503), fitness=-2072.156652341
3.00 secs, 8875 evals, 8746 steps, improv/step: 0.217 (last = 0.1287), fitness=-2072.156652356
3.50 secs, 10267 evals, 10139 steps, improv/step: 0.208 (last = 0.1529), fitness=-2072.156652364

Optimization stopped after 11001 steps and 3.77 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2921.57
Function evals per second = 2955.30
Improvements/step = 0.20527
Total function evaluations = 11128


Best candidate found: [1.5, 1.00001]

Fitness: -2072.156652364

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1440 evals, 1342 steps, improv/step: 0.286 (last = 0.2861), fitness=-864.755263711
1.00 secs, 2855 evals, 2757 steps, improv/step: 0.283 (last = 0.2806), fitness=-1138.437209118
1.50 secs, 4143 evals, 4045 steps, improv/step: 0.291 (last = 0.3090), fitness=-1138.484860300
2.00 secs, 5668 evals, 5570 steps, improv/step: 0.279 (last = 0.2446), fitness=-1138.484876034
2.50 secs, 7247 evals, 7149 steps, improv/step: 0.238 (last = 0.0937), fitness=-1138.484876613
3.02 secs, 8971 evals, 8874 steps, improv/step: 0.217 (last = 0.1304), fitness=-1138.484876688
3.54 secs, 10744 evals, 10647 steps, improv/step: 0.210 (last = 0.1771), fitness=-1138.484876692

Optimization stopped after 11001 steps and 3.63 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3032.60
Function evals per second = 3059.34
Improvements/step = 0.20955
Total function evaluations = 11098


Best candidate found: [1.5, 1.00001]

Fitness: -1138.484876692

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 580 evals, 485 steps, improv/step: 0.324 (last = 0.3237), fitness=2322.507178458
1.01 secs, 1192 evals, 1097 steps, improv/step: 0.280 (last = 0.2451), fitness=-2813.193590799
1.54 secs, 1793 evals, 1698 steps, improv/step: 0.289 (last = 0.3045), fitness=-2831.040564445
2.04 secs, 2325 evals, 2231 steps, improv/step: 0.298 (last = 0.3265), fitness=-2834.358260606
2.54 secs, 2927 evals, 2836 steps, improv/step: 0.301 (last = 0.3157), fitness=-2834.366315883
3.04 secs, 3570 evals, 3479 steps, improv/step: 0.298 (last = 0.2830), fitness=-2834.366495907
3.54 secs, 4205 evals, 4114 steps, improv/step: 0.303 (last = 0.3276), fitness=-2834.366498720
4.04 secs, 4745 evals, 4654 steps, improv/step: 0.288 (last = 0.1778), fitness=-2834.366498720
4.54 secs, 5148 evals, 5057 steps, improv/step: 0.271 (last = 0.0769), fitness=-2834.366498825
5.04 secs, 5708 evals, 5617 steps, improv/step: 0.251 (last = 0.0679), fitness=-2834.366499091
5.54 secs, 6362 evals, 6271 steps, improv/step: 0.231 (last = 0.0566), fitness=-2834.366499291
6.04 secs, 7053 evals, 6962 steps, improv/step: 0.213 (last = 0.0507), fitness=-2834.366499506
6.54 secs, 7740 evals, 7649 steps, improv/step: 0.200 (last = 0.0684), fitness=-2834.366499554
7.04 secs, 8445 evals, 8354 steps, improv/step: 0.190 (last = 0.0780), fitness=-2834.366499655
7.54 secs, 9154 evals, 9063 steps, improv/step: 0.184 (last = 0.1241), fitness=-2834.366499661
8.04 secs, 9834 evals, 9744 steps, improv/step: 0.184 (last = 0.1791), fitness=-2834.366499676
8.54 secs, 10524 evals, 10434 steps, improv/step: 0.188 (last = 0.2478), fitness=-2834.366499678

Optimization stopped after 11001 steps and 8.96 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 1228.32
Function evals per second = 1238.37
Improvements/step = 0.19309
Total function evaluations = 11091


Best candidate found: [1.49998, 0.999891]

Fitness: -2834.366499679

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 36.314316 seconds (46.77 M allocations: 4.512 GiB, 6.51% gc time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 16.502063 seconds (10.28 M allocations: 598.322 MiB, 2.42% gc time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.2500015138732707]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.0230117180993488, 0.2557529295241143]
sol.u = [1.0230241077723998, 0.2557560269423771]
sol.u = [1.0230179128957002, 0.2557544782232022]
sol.u = [1.1267538015261163, 0.2816884503807224]
sol.u = [1.1267674476176113, 0.28169186190359613]
sol.u = [1.1267606245239787, 0.28169015613018794]
sol.u = [1.038194511295396, 0.2595486278231141]
sol.u = [1.0382070848506817, 0.2595517712119355]
sol.u = [1.0382007980349695, 0.25955019950800745]
sol.u = [1.0429017829695117, 0.2607254457416392]
sol.u = [1.0429144135269715, 0.2607286033810041]
sol.u = [1.0429080982072247, 0.26072702455106744]
sol.u = [1.0423399492850334, 0.2605849873205201]
sol.u = [1.0423525730447785, 0.2605881432604564]
sol.u = [1.042346261123913, 0.26058656528023993]
sol.u = [1.0423467097210386, 0.2605866774295214]
sol.u = [1.042359333569425, 0.260589833391618]
sol.u = [1.0423530216070103, 0.2605882554010143]
sol.u = [1.0423466292530856, 0.26058665731253317]
sol.u = [1.0423592530944112, 0.2605898132728645]
sol.u = [1.0423529411382988, 0.2605882352838364]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 23.203706 seconds (9.81 M allocations: 555.783 MiB, 0.85% gc time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 68.297148 seconds (101.13 M allocations: 9.615 GiB, 7.12% gc time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 46.087501 seconds (33.55 M allocations: 2.022 GiB, 5.72% gc time)
    Testing DiffEqParamEstim tests passed 
