Julia Version 1.6.0-DEV.1007
Commit f6a8dcbbd3* (2020-09-22 17:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_lsHC57/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_lsHC57/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.507046289090, ‖∇f‖ = 3.1499e+01
[ Info: GD: iter    1: f = 19.202093017685, ‖∇f‖ = 1.7782e+01, α = 5.10e-02, nfg = 3
[ Info: GD: iter 11151: f = 0.000004357969, ‖∇f‖ = 2.5571e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11152: f = 0.000004356224, ‖∇f‖ = 2.3422e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11153: f = 0.000004354478, ‖∇f‖ = 2.5561e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11154: f = 0.000004352734, ‖∇f‖ = 2.3412e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11155: f = 0.000004350990, ‖∇f‖ = 2.5551e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11156: f = 0.000004349247, ‖∇f‖ = 2.3403e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11157: f = 0.000004347504, ‖∇f‖ = 2.5541e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11158: f = 0.000004345763, ‖∇f‖ = 2.3394e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11159: f = 0.000004344022, ‖∇f‖ = 2.5530e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11160: f = 0.000004342281, ‖∇f‖ = 2.3384e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11161: f = 0.000004340542, ‖∇f‖ = 2.5520e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11162: f = 0.000004338803, ‖∇f‖ = 2.3375e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11163: f = 0.000004337064, ‖∇f‖ = 2.5510e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11164: f = 0.000004335327, ‖∇f‖ = 2.3365e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11165: f = 0.000004333590, ‖∇f‖ = 2.5500e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11166: f = 0.000004331854, ‖∇f‖ = 2.3356e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11167: f = 0.000004330118, ‖∇f‖ = 2.5490e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11168: f = 0.000004328384, ‖∇f‖ = 2.3347e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11169: f = 0.000004326650, ‖∇f‖ = 2.5479e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11170: f = 0.000004324916, ‖∇f‖ = 2.3337e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11171: f = 0.000004323183, ‖∇f‖ = 2.5469e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11172: f = 0.000004321451, ‖∇f‖ = 2.3328e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11173: f = 0.000004319720, ‖∇f‖ = 2.5459e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11174: f = 0.000004317990, ‖∇f‖ = 2.3319e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11175: f = 0.000004316260, ‖∇f‖ = 2.5449e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11176: f = 0.000004314530, ‖∇f‖ = 2.3309e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11177: f = 0.000004312802, ‖∇f‖ = 2.5439e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11178: f = 0.000004311074, ‖∇f‖ = 2.3300e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11179: f = 0.000004309347, ‖∇f‖ = 2.5428e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11180: f = 0.000004307620, ‖∇f‖ = 2.3291e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11181: f = 0.000004305895, ‖∇f‖ = 2.5418e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11182: f = 0.000004304170, ‖∇f‖ = 2.3281e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11183: f = 0.000004302445, ‖∇f‖ = 2.5408e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11184: f = 0.000004300722, ‖∇f‖ = 2.3272e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11185: f = 0.000004298999, ‖∇f‖ = 2.5398e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11186: f = 0.000004297276, ‖∇f‖ = 2.3263e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11187: f = 0.000004295555, ‖∇f‖ = 2.5388e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11188: f = 0.000004293834, ‖∇f‖ = 2.3253e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11189: f = 0.000004292114, ‖∇f‖ = 2.5377e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11190: f = 0.000004290394, ‖∇f‖ = 2.3244e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11191: f = 0.000004288675, ‖∇f‖ = 2.5367e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11192: f = 0.000004286957, ‖∇f‖ = 2.3235e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11193: f = 0.000004285239, ‖∇f‖ = 2.5357e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11194: f = 0.000004283523, ‖∇f‖ = 2.3225e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11195: f = 0.000004281807, ‖∇f‖ = 2.5347e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11196: f = 0.000004280091, ‖∇f‖ = 2.3216e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11197: f = 0.000004278376, ‖∇f‖ = 2.5337e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11198: f = 0.000004276662, ‖∇f‖ = 2.3207e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11199: f = 0.000004274949, ‖∇f‖ = 2.5327e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11200: f = 0.000004273236, ‖∇f‖ = 2.3197e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11201: f = 0.000004271524, ‖∇f‖ = 2.5317e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11202: f = 0.000004269813, ‖∇f‖ = 2.3188e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11203: f = 0.000004268102, ‖∇f‖ = 2.5306e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11204: f = 0.000004266393, ‖∇f‖ = 2.3179e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11205: f = 0.000004264683, ‖∇f‖ = 2.5296e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11206: f = 0.000004262975, ‖∇f‖ = 2.3170e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11207: f = 0.000004261267, ‖∇f‖ = 2.5286e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11208: f = 0.000004259560, ‖∇f‖ = 2.3160e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11209: f = 0.000004257853, ‖∇f‖ = 2.5276e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11210: f = 0.000004256147, ‖∇f‖ = 2.3151e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11211: f = 0.000004254442, ‖∇f‖ = 2.5266e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11212: f = 0.000004252738, ‖∇f‖ = 2.3142e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11213: f = 0.000004251034, ‖∇f‖ = 2.5256e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11214: f = 0.000004249331, ‖∇f‖ = 2.3133e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11215: f = 0.000004247629, ‖∇f‖ = 2.5246e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11216: f = 0.000004245927, ‖∇f‖ = 2.3123e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11217: f = 0.000004244226, ‖∇f‖ = 2.5236e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11218: f = 0.000004242525, ‖∇f‖ = 2.3114e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11219: f = 0.000004240826, ‖∇f‖ = 2.5225e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11220: f = 0.000004239127, ‖∇f‖ = 2.3105e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11221: f = 0.000004237428, ‖∇f‖ = 2.5215e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11222: f = 0.000004235731, ‖∇f‖ = 2.3095e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11223: f = 0.000004234034, ‖∇f‖ = 2.5205e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11224: f = 0.000004232338, ‖∇f‖ = 2.3086e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11225: f = 0.000004230642, ‖∇f‖ = 2.5195e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11226: f = 0.000004228947, ‖∇f‖ = 2.3077e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11227: f = 0.000004227253, ‖∇f‖ = 2.5185e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11228: f = 0.000004225559, ‖∇f‖ = 2.3068e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11229: f = 0.000004223866, ‖∇f‖ = 2.5175e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11230: f = 0.000004222174, ‖∇f‖ = 2.3058e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11231: f = 0.000004220483, ‖∇f‖ = 2.5165e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11232: f = 0.000004218792, ‖∇f‖ = 2.3049e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11233: f = 0.000004217102, ‖∇f‖ = 2.5155e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11234: f = 0.000004215412, ‖∇f‖ = 2.3040e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11235: f = 0.000004213723, ‖∇f‖ = 2.5145e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11236: f = 0.000004212035, ‖∇f‖ = 2.3031e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11237: f = 0.000004210348, ‖∇f‖ = 2.5135e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11238: f = 0.000004208661, ‖∇f‖ = 2.3022e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11239: f = 0.000004206975, ‖∇f‖ = 2.5125e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11240: f = 0.000004205289, ‖∇f‖ = 2.3012e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11241: f = 0.000004203605, ‖∇f‖ = 2.5114e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11242: f = 0.000004201921, ‖∇f‖ = 2.3003e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11243: f = 0.000004200237, ‖∇f‖ = 2.5104e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11244: f = 0.000004198554, ‖∇f‖ = 2.2994e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11245: f = 0.000004196872, ‖∇f‖ = 2.5094e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11246: f = 0.000004195191, ‖∇f‖ = 2.2985e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11247: f = 0.000004193510, ‖∇f‖ = 2.5084e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11248: f = 0.000004191830, ‖∇f‖ = 2.2975e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11249: f = 0.000004190151, ‖∇f‖ = 2.5074e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11250: f = 0.000004188472, ‖∇f‖ = 2.2966e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11251: f = 0.000004186794, ‖∇f‖ = 2.5064e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11252: f = 0.000004185117, ‖∇f‖ = 2.2957e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11253: f = 0.000004183440, ‖∇f‖ = 2.5054e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11254: f = 0.000004181764, ‖∇f‖ = 2.2948e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11255: f = 0.000004180089, ‖∇f‖ = 2.5044e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11256: f = 0.000004178414, ‖∇f‖ = 2.2939e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11257: f = 0.000004176740, ‖∇f‖ = 2.5034e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11258: f = 0.000004175067, ‖∇f‖ = 2.2929e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11259: f = 0.000004173394, ‖∇f‖ = 2.5024e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11260: f = 0.000004171722, ‖∇f‖ = 2.2920e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11261: f = 0.000004170051, ‖∇f‖ = 2.5014e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11262: f = 0.000004168380, ‖∇f‖ = 2.2911e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11263: f = 0.000004166710, ‖∇f‖ = 2.5004e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11264: f = 0.000004165041, ‖∇f‖ = 2.2902e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11265: f = 0.000004163372, ‖∇f‖ = 2.4994e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11266: f = 0.000004161704, ‖∇f‖ = 2.2893e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11267: f = 0.000004160037, ‖∇f‖ = 2.4984e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11268: f = 0.000004158370, ‖∇f‖ = 2.2884e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11269: f = 0.000004156704, ‖∇f‖ = 2.4974e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11270: f = 0.000004155039, ‖∇f‖ = 2.2874e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11271: f = 0.000004153374, ‖∇f‖ = 2.4964e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11272: f = 0.000004151710, ‖∇f‖ = 2.2865e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11273: f = 0.000004150047, ‖∇f‖ = 2.4954e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11274: f = 0.000004148385, ‖∇f‖ = 2.2856e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11275: f = 0.000004146723, ‖∇f‖ = 2.4944e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11276: f = 0.000004145061, ‖∇f‖ = 2.2847e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11277: f = 0.000004143401, ‖∇f‖ = 2.4934e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11278: f = 0.000004141741, ‖∇f‖ = 2.2838e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11279: f = 0.000004140081, ‖∇f‖ = 2.4924e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11280: f = 0.000004138423, ‖∇f‖ = 2.2829e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11281: f = 0.000004136765, ‖∇f‖ = 2.4914e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11282: f = 0.000004135107, ‖∇f‖ = 2.2820e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11283: f = 0.000004133451, ‖∇f‖ = 2.4904e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11284: f = 0.000004131795, ‖∇f‖ = 2.2810e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11285: f = 0.000004130140, ‖∇f‖ = 2.4894e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11286: f = 0.000004128485, ‖∇f‖ = 2.2801e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11287: f = 0.000004126831, ‖∇f‖ = 2.4884e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11288: f = 0.000004125178, ‖∇f‖ = 2.2792e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11289: f = 0.000004123525, ‖∇f‖ = 2.4874e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11290: f = 0.000004121873, ‖∇f‖ = 2.2783e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11291: f = 0.000004120222, ‖∇f‖ = 2.4864e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11292: f = 0.000004118571, ‖∇f‖ = 2.2774e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11293: f = 0.000004116921, ‖∇f‖ = 2.4854e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11294: f = 0.000004115272, ‖∇f‖ = 2.2765e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11295: f = 0.000004113623, ‖∇f‖ = 2.4844e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11296: f = 0.000004111975, ‖∇f‖ = 2.2756e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11297: f = 0.000004110327, ‖∇f‖ = 2.4834e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11298: f = 0.000004108681, ‖∇f‖ = 2.2746e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11299: f = 0.000004107035, ‖∇f‖ = 2.4824e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11300: f = 0.000004105389, ‖∇f‖ = 2.2737e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11301: f = 0.000004103744, ‖∇f‖ = 2.4814e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11302: f = 0.000004102100, ‖∇f‖ = 2.2728e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11303: f = 0.000004100457, ‖∇f‖ = 2.4804e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11304: f = 0.000004098814, ‖∇f‖ = 2.2719e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11305: f = 0.000004097172, ‖∇f‖ = 2.4794e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11306: f = 0.000004095531, ‖∇f‖ = 2.2710e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11307: f = 0.000004093890, ‖∇f‖ = 2.4785e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11308: f = 0.000004092250, ‖∇f‖ = 2.2701e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11309: f = 0.000004090610, ‖∇f‖ = 2.4775e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11310: f = 0.000004088971, ‖∇f‖ = 2.2692e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11311: f = 0.000004087333, ‖∇f‖ = 2.4765e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11312: f = 0.000004085696, ‖∇f‖ = 2.2683e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11313: f = 0.000004084059, ‖∇f‖ = 2.4755e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11314: f = 0.000004082423, ‖∇f‖ = 2.2674e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11315: f = 0.000004080787, ‖∇f‖ = 2.4745e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11316: f = 0.000004079152, ‖∇f‖ = 2.2665e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11317: f = 0.000004077518, ‖∇f‖ = 2.4735e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11318: f = 0.000004075885, ‖∇f‖ = 2.2656e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11319: f = 0.000004074252, ‖∇f‖ = 2.4725e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11320: f = 0.000004072619, ‖∇f‖ = 2.2646e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11321: f = 0.000004070988, ‖∇f‖ = 2.4715e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11322: f = 0.000004069357, ‖∇f‖ = 2.2637e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11323: f = 0.000004067727, ‖∇f‖ = 2.4705e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11324: f = 0.000004066097, ‖∇f‖ = 2.2628e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11325: f = 0.000004064468, ‖∇f‖ = 2.4695e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11326: f = 0.000004062840, ‖∇f‖ = 2.2619e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11327: f = 0.000004061212, ‖∇f‖ = 2.4685e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11328: f = 0.000004059585, ‖∇f‖ = 2.2610e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11329: f = 0.000004057958, ‖∇f‖ = 2.4676e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11330: f = 0.000004056333, ‖∇f‖ = 2.2601e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11331: f = 0.000004054708, ‖∇f‖ = 2.4666e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11332: f = 0.000004053083, ‖∇f‖ = 2.2592e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11333: f = 0.000004051459, ‖∇f‖ = 2.4656e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11334: f = 0.000004049836, ‖∇f‖ = 2.2583e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11335: f = 0.000004048214, ‖∇f‖ = 2.4646e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11336: f = 0.000004046592, ‖∇f‖ = 2.2574e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11337: f = 0.000004044971, ‖∇f‖ = 2.4636e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11338: f = 0.000004043350, ‖∇f‖ = 2.2565e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11339: f = 0.000004041730, ‖∇f‖ = 2.4626e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11340: f = 0.000004040111, ‖∇f‖ = 2.2556e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11341: f = 0.000004038493, ‖∇f‖ = 2.4616e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11342: f = 0.000004036875, ‖∇f‖ = 2.2547e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11343: f = 0.000004035257, ‖∇f‖ = 2.4606e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11344: f = 0.000004033641, ‖∇f‖ = 2.2538e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11345: f = 0.000004032025, ‖∇f‖ = 2.4597e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11346: f = 0.000004030409, ‖∇f‖ = 2.2529e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11347: f = 0.000004028795, ‖∇f‖ = 2.4587e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11348: f = 0.000004027181, ‖∇f‖ = 2.2520e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11349: f = 0.000004025567, ‖∇f‖ = 2.4577e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11350: f = 0.000004023954, ‖∇f‖ = 2.2511e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11351: f = 0.000004022342, ‖∇f‖ = 2.4567e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11352: f = 0.000004020731, ‖∇f‖ = 2.2502e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11353: f = 0.000004019120, ‖∇f‖ = 2.4557e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11354: f = 0.000004017510, ‖∇f‖ = 2.2493e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11355: f = 0.000004015900, ‖∇f‖ = 2.4547e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11356: f = 0.000004014291, ‖∇f‖ = 2.2484e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11357: f = 0.000004012683, ‖∇f‖ = 2.4537e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11358: f = 0.000004011076, ‖∇f‖ = 2.2475e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11359: f = 0.000004009469, ‖∇f‖ = 2.4528e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11360: f = 0.000004007862, ‖∇f‖ = 2.2466e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11361: f = 0.000004006257, ‖∇f‖ = 2.4518e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11362: f = 0.000004004652, ‖∇f‖ = 2.2457e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11363: f = 0.000004003047, ‖∇f‖ = 2.4508e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11364: f = 0.000004001443, ‖∇f‖ = 2.2448e-04, α = 5.34e-02, nfg = 2
[ Info: GD: iter 11365: f = 0.000003999840, ‖∇f‖ = 2.4498e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter 11366: f = 0.000003998238, ‖∇f‖ = 2.2439e-04, α = 5.34e-02, nfg = 2
