Julia Version 1.6.0-DEV.993
Commit 5a86131b14* (2020-09-21 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_PGUsOo/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_PGUsOo/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 100.279172724935, ‖∇f‖ = 5.9775e+01
[ Info: GD: iter    1: f = 19.728655291883, ‖∇f‖ = 1.9698e+01, α = 4.51e-02, nfg = 3
[ Info: GD: iter 2357: f = 0.000000000010, ‖∇f‖ = 1.5742e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2358: f = 0.000000000010, ‖∇f‖ = 1.7117e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2359: f = 0.000000000010, ‖∇f‖ = 1.5588e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2360: f = 0.000000000010, ‖∇f‖ = 1.6949e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2361: f = 0.000000000010, ‖∇f‖ = 1.5435e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2362: f = 0.000000000009, ‖∇f‖ = 1.6783e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2363: f = 0.000000000009, ‖∇f‖ = 1.5284e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2364: f = 0.000000000009, ‖∇f‖ = 1.6619e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2365: f = 0.000000000009, ‖∇f‖ = 1.5135e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2366: f = 0.000000000009, ‖∇f‖ = 1.6457e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2367: f = 0.000000000009, ‖∇f‖ = 1.4987e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2368: f = 0.000000000009, ‖∇f‖ = 1.6296e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2369: f = 0.000000000009, ‖∇f‖ = 1.4840e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2370: f = 0.000000000009, ‖∇f‖ = 1.6136e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2371: f = 0.000000000009, ‖∇f‖ = 1.4695e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2372: f = 0.000000000009, ‖∇f‖ = 1.5978e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2373: f = 0.000000000008, ‖∇f‖ = 1.4551e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2374: f = 0.000000000008, ‖∇f‖ = 1.5822e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2375: f = 0.000000000008, ‖∇f‖ = 1.4409e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2376: f = 0.000000000008, ‖∇f‖ = 1.5667e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2377: f = 0.000000000008, ‖∇f‖ = 1.4268e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2378: f = 0.000000000008, ‖∇f‖ = 1.5514e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2379: f = 0.000000000008, ‖∇f‖ = 1.4128e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2380: f = 0.000000000008, ‖∇f‖ = 1.5362e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2381: f = 0.000000000008, ‖∇f‖ = 1.3990e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2382: f = 0.000000000008, ‖∇f‖ = 1.5212e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2383: f = 0.000000000008, ‖∇f‖ = 1.3853e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2384: f = 0.000000000008, ‖∇f‖ = 1.5063e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2385: f = 0.000000000008, ‖∇f‖ = 1.3717e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2386: f = 0.000000000007, ‖∇f‖ = 1.4916e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2387: f = 0.000000000007, ‖∇f‖ = 1.3583e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2388: f = 0.000000000007, ‖∇f‖ = 1.4770e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2389: f = 0.000000000007, ‖∇f‖ = 1.3450e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2390: f = 0.000000000007, ‖∇f‖ = 1.4625e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2391: f = 0.000000000007, ‖∇f‖ = 1.3319e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2392: f = 0.000000000007, ‖∇f‖ = 1.4482e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2393: f = 0.000000000007, ‖∇f‖ = 1.3188e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2394: f = 0.000000000007, ‖∇f‖ = 1.4341e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2395: f = 0.000000000007, ‖∇f‖ = 1.3059e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2396: f = 0.000000000007, ‖∇f‖ = 1.4200e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2397: f = 0.000000000007, ‖∇f‖ = 1.2932e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2398: f = 0.000000000007, ‖∇f‖ = 1.4061e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2399: f = 0.000000000007, ‖∇f‖ = 1.2805e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2400: f = 0.000000000006, ‖∇f‖ = 1.3924e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2401: f = 0.000000000006, ‖∇f‖ = 1.2680e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2402: f = 0.000000000006, ‖∇f‖ = 1.3788e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2403: f = 0.000000000006, ‖∇f‖ = 1.2556e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2404: f = 0.000000000006, ‖∇f‖ = 1.3653e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2405: f = 0.000000000006, ‖∇f‖ = 1.2433e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2406: f = 0.000000000006, ‖∇f‖ = 1.3519e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2407: f = 0.000000000006, ‖∇f‖ = 1.2311e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2408: f = 0.000000000006, ‖∇f‖ = 1.3387e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2409: f = 0.000000000006, ‖∇f‖ = 1.2191e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2410: f = 0.000000000006, ‖∇f‖ = 1.3256e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2411: f = 0.000000000006, ‖∇f‖ = 1.2072e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2412: f = 0.000000000006, ‖∇f‖ = 1.3126e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2413: f = 0.000000000006, ‖∇f‖ = 1.1954e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2414: f = 0.000000000006, ‖∇f‖ = 1.2998e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2415: f = 0.000000000006, ‖∇f‖ = 1.1837e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2416: f = 0.000000000006, ‖∇f‖ = 1.2871e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2417: f = 0.000000000005, ‖∇f‖ = 1.1721e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2418: f = 0.000000000005, ‖∇f‖ = 1.2745e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2419: f = 0.000000000005, ‖∇f‖ = 1.1606e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2420: f = 0.000000000005, ‖∇f‖ = 1.2620e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2421: f = 0.000000000005, ‖∇f‖ = 1.1493e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2422: f = 0.000000000005, ‖∇f‖ = 1.2497e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2423: f = 0.000000000005, ‖∇f‖ = 1.1380e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2424: f = 0.000000000005, ‖∇f‖ = 1.2374e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2425: f = 0.000000000005, ‖∇f‖ = 1.1269e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2426: f = 0.000000000005, ‖∇f‖ = 1.2253e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2427: f = 0.000000000005, ‖∇f‖ = 1.1159e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2428: f = 0.000000000005, ‖∇f‖ = 1.2133e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2429: f = 0.000000000005, ‖∇f‖ = 1.1049e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2430: f = 0.000000000005, ‖∇f‖ = 1.2015e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2431: f = 0.000000000005, ‖∇f‖ = 1.0941e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2432: f = 0.000000000005, ‖∇f‖ = 1.1897e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2433: f = 0.000000000005, ‖∇f‖ = 1.0834e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2434: f = 0.000000000005, ‖∇f‖ = 1.1781e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2435: f = 0.000000000005, ‖∇f‖ = 1.0728e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2436: f = 0.000000000005, ‖∇f‖ = 1.1665e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2437: f = 0.000000000005, ‖∇f‖ = 1.0623e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2438: f = 0.000000000004, ‖∇f‖ = 1.1551e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2439: f = 0.000000000004, ‖∇f‖ = 1.0519e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2440: f = 0.000000000004, ‖∇f‖ = 1.1438e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2441: f = 0.000000000004, ‖∇f‖ = 1.0417e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2442: f = 0.000000000004, ‖∇f‖ = 1.1326e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2443: f = 0.000000000004, ‖∇f‖ = 1.0315e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2444: f = 0.000000000004, ‖∇f‖ = 1.1216e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2445: f = 0.000000000004, ‖∇f‖ = 1.0214e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2446: f = 0.000000000004, ‖∇f‖ = 1.1106e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2447: f = 0.000000000004, ‖∇f‖ = 1.0114e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2448: f = 0.000000000004, ‖∇f‖ = 1.0997e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2449: f = 0.000000000004, ‖∇f‖ = 1.0015e-06, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2450: f = 0.000000000004, ‖∇f‖ = 1.0890e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2451: f = 0.000000000004, ‖∇f‖ = 9.9169e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2452: f = 0.000000000004, ‖∇f‖ = 1.0783e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2453: f = 0.000000000004, ‖∇f‖ = 9.8198e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2454: f = 0.000000000004, ‖∇f‖ = 1.0678e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2455: f = 0.000000000004, ‖∇f‖ = 9.7238e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2456: f = 0.000000000004, ‖∇f‖ = 1.0573e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2457: f = 0.000000000004, ‖∇f‖ = 9.6286e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2458: f = 0.000000000004, ‖∇f‖ = 1.0470e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2459: f = 0.000000000004, ‖∇f‖ = 9.5345e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2460: f = 0.000000000004, ‖∇f‖ = 1.0367e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2461: f = 0.000000000004, ‖∇f‖ = 9.4412e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2462: f = 0.000000000004, ‖∇f‖ = 1.0266e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2463: f = 0.000000000003, ‖∇f‖ = 9.3488e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2464: f = 0.000000000003, ‖∇f‖ = 1.0165e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2465: f = 0.000000000003, ‖∇f‖ = 9.2574e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2466: f = 0.000000000003, ‖∇f‖ = 1.0066e-06, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2467: f = 0.000000000003, ‖∇f‖ = 9.1668e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2468: f = 0.000000000003, ‖∇f‖ = 9.9675e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2469: f = 0.000000000003, ‖∇f‖ = 9.0771e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2470: f = 0.000000000003, ‖∇f‖ = 9.8700e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2471: f = 0.000000000003, ‖∇f‖ = 8.9883e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2472: f = 0.000000000003, ‖∇f‖ = 9.7735e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2473: f = 0.000000000003, ‖∇f‖ = 8.9004e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2474: f = 0.000000000003, ‖∇f‖ = 9.6778e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2475: f = 0.000000000003, ‖∇f‖ = 8.8133e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2476: f = 0.000000000003, ‖∇f‖ = 9.5832e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2477: f = 0.000000000003, ‖∇f‖ = 8.7271e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2478: f = 0.000000000003, ‖∇f‖ = 9.4894e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2479: f = 0.000000000003, ‖∇f‖ = 8.6417e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2480: f = 0.000000000003, ‖∇f‖ = 9.3966e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2481: f = 0.000000000003, ‖∇f‖ = 8.5572e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2482: f = 0.000000000003, ‖∇f‖ = 9.3046e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2483: f = 0.000000000003, ‖∇f‖ = 8.4734e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2484: f = 0.000000000003, ‖∇f‖ = 9.2136e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2485: f = 0.000000000003, ‖∇f‖ = 8.3905e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2486: f = 0.000000000003, ‖∇f‖ = 9.1235e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2487: f = 0.000000000003, ‖∇f‖ = 8.3085e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2488: f = 0.000000000003, ‖∇f‖ = 9.0342e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2489: f = 0.000000000003, ‖∇f‖ = 8.2272e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2490: f = 0.000000000003, ‖∇f‖ = 8.9458e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2491: f = 0.000000000003, ‖∇f‖ = 8.1467e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2492: f = 0.000000000003, ‖∇f‖ = 8.8583e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2493: f = 0.000000000003, ‖∇f‖ = 8.0670e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2494: f = 0.000000000003, ‖∇f‖ = 8.7717e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2495: f = 0.000000000003, ‖∇f‖ = 7.9881e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2496: f = 0.000000000003, ‖∇f‖ = 8.6858e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2497: f = 0.000000000003, ‖∇f‖ = 7.9099e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2498: f = 0.000000000002, ‖∇f‖ = 8.6009e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2499: f = 0.000000000002, ‖∇f‖ = 7.8325e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2500: f = 0.000000000002, ‖∇f‖ = 8.5167e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2501: f = 0.000000000002, ‖∇f‖ = 7.7559e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2502: f = 0.000000000002, ‖∇f‖ = 8.4334e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2503: f = 0.000000000002, ‖∇f‖ = 7.6800e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2504: f = 0.000000000002, ‖∇f‖ = 8.3509e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2505: f = 0.000000000002, ‖∇f‖ = 7.6049e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2506: f = 0.000000000002, ‖∇f‖ = 8.2692e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2507: f = 0.000000000002, ‖∇f‖ = 7.5305e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2508: f = 0.000000000002, ‖∇f‖ = 8.1883e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2509: f = 0.000000000002, ‖∇f‖ = 7.4568e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2510: f = 0.000000000002, ‖∇f‖ = 8.1082e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2511: f = 0.000000000002, ‖∇f‖ = 7.3839e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2512: f = 0.000000000002, ‖∇f‖ = 8.0289e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2513: f = 0.000000000002, ‖∇f‖ = 7.3116e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2514: f = 0.000000000002, ‖∇f‖ = 7.9503e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2515: f = 0.000000000002, ‖∇f‖ = 7.2401e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2516: f = 0.000000000002, ‖∇f‖ = 7.8725e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2517: f = 0.000000000002, ‖∇f‖ = 7.1693e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2518: f = 0.000000000002, ‖∇f‖ = 7.7955e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2519: f = 0.000000000002, ‖∇f‖ = 7.0991e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2520: f = 0.000000000002, ‖∇f‖ = 7.7193e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2521: f = 0.000000000002, ‖∇f‖ = 7.0297e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2522: f = 0.000000000002, ‖∇f‖ = 7.6437e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2523: f = 0.000000000002, ‖∇f‖ = 6.9609e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2524: f = 0.000000000002, ‖∇f‖ = 7.5690e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2525: f = 0.000000000002, ‖∇f‖ = 6.8928e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2526: f = 0.000000000002, ‖∇f‖ = 7.4949e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2527: f = 0.000000000002, ‖∇f‖ = 6.8254e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2528: f = 0.000000000002, ‖∇f‖ = 7.4216e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2529: f = 0.000000000002, ‖∇f‖ = 6.7586e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2530: f = 0.000000000002, ‖∇f‖ = 7.3490e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2531: f = 0.000000000002, ‖∇f‖ = 6.6925e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2532: f = 0.000000000002, ‖∇f‖ = 7.2771e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2533: f = 0.000000000002, ‖∇f‖ = 6.6270e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2534: f = 0.000000000002, ‖∇f‖ = 7.2059e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2535: f = 0.000000000002, ‖∇f‖ = 6.5622e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2536: f = 0.000000000002, ‖∇f‖ = 7.1354e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2537: f = 0.000000000002, ‖∇f‖ = 6.4980e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2538: f = 0.000000000002, ‖∇f‖ = 7.0656e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2539: f = 0.000000000002, ‖∇f‖ = 6.4344e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2540: f = 0.000000000002, ‖∇f‖ = 6.9965e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2541: f = 0.000000000002, ‖∇f‖ = 6.3715e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2542: f = 0.000000000002, ‖∇f‖ = 6.9280e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2543: f = 0.000000000002, ‖∇f‖ = 6.3091e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2544: f = 0.000000000002, ‖∇f‖ = 6.8602e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2545: f = 0.000000000002, ‖∇f‖ = 6.2474e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2546: f = 0.000000000002, ‖∇f‖ = 6.7931e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2547: f = 0.000000000002, ‖∇f‖ = 6.1863e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2548: f = 0.000000000002, ‖∇f‖ = 6.7267e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2549: f = 0.000000000002, ‖∇f‖ = 6.1258e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2550: f = 0.000000000001, ‖∇f‖ = 6.6609e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2551: f = 0.000000000001, ‖∇f‖ = 6.0658e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2552: f = 0.000000000001, ‖∇f‖ = 6.5957e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2553: f = 0.000000000001, ‖∇f‖ = 6.0065e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2554: f = 0.000000000001, ‖∇f‖ = 6.5312e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2555: f = 0.000000000001, ‖∇f‖ = 5.9477e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2556: f = 0.000000000001, ‖∇f‖ = 6.4673e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2557: f = 0.000000000001, ‖∇f‖ = 5.8895e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2558: f = 0.000000000001, ‖∇f‖ = 6.4040e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2559: f = 0.000000000001, ‖∇f‖ = 5.8319e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2560: f = 0.000000000001, ‖∇f‖ = 6.3414e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2561: f = 0.000000000001, ‖∇f‖ = 5.7749e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2562: f = 0.000000000001, ‖∇f‖ = 6.2793e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2563: f = 0.000000000001, ‖∇f‖ = 5.7184e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2564: f = 0.000000000001, ‖∇f‖ = 6.2179e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2565: f = 0.000000000001, ‖∇f‖ = 5.6624e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2566: f = 0.000000000001, ‖∇f‖ = 6.1571e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2567: f = 0.000000000001, ‖∇f‖ = 5.6070e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2568: f = 0.000000000001, ‖∇f‖ = 6.0968e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2569: f = 0.000000000001, ‖∇f‖ = 5.5522e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2570: f = 0.000000000001, ‖∇f‖ = 6.0372e-07, α = 7.83e-02, nfg = 2
[ Info: GD: iter 2571: f = 0.000000000001, ‖∇f‖ = 5.4979e-07, α = 6.55e-02, nfg = 2
[ Info: GD: iter 2572: f = 0.000000000001, ‖∇f‖ = 5.9781e-07, α = 7.83e-02, nfg = 2
