Julia Version 1.5.0-DEV.537
Commit 58034ad942 (2020-03-30 17:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
loss: 3.02  70%|███████████████████████████▊            |  ETA: 0:00:07
Current loss is: 3.0161939
loss: 3.02  70%|████████████████████████████            |  ETA: 0:00:07
Current loss is: 3.0145917
loss: 3.01  70%|████████████████████████████▎           |  ETA: 0:00:07
Current loss is: 3.010683
loss: 3.01  71%|████████████████████████████▍           |  ETA: 0:00:07
Current loss is: 3.0087733
loss: 3.01  72%|████████████████████████████▋           |  ETA: 0:00:07
Current loss is: 3.0022209
loss: 3  72%|███████████████████████████████            |  ETA: 0:00:06
Current loss is: 3.0031672
loss: 3  72%|███████████████████████████████▏           |  ETA: 0:00:06
Current loss is: 2.9920685
loss: 2.99  73%|█████████████████████████████▎          |  ETA: 0:00:06
Current loss is: 2.9907267
loss: 2.99  74%|█████████████████████████████▍          |  ETA: 0:00:06
Current loss is: 2.985671
loss: 2.99  74%|█████████████████████████████▋          |  ETA: 0:00:06
Current loss is: 2.981988
loss: 2.98  74%|█████████████████████████████▊          |  ETA: 0:00:06
Current loss is: 2.9782317
loss: 2.98  75%|██████████████████████████████          |  ETA: 0:00:06
Current loss is: 2.9743056
loss: 2.97  76%|██████████████████████████████▎         |  ETA: 0:00:05
Current loss is: 2.971822
loss: 2.97  76%|██████████████████████████████▍         |  ETA: 0:00:05
Current loss is: 2.9623585
loss: 2.96  76%|██████████████████████████████▋         |  ETA: 0:00:05
Current loss is: 2.961125
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:05
Current loss is: 2.957434
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:05
Current loss is: 2.952763
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:05
Current loss is: 2.9503844
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:05
Current loss is: 2.9449594
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:05
Current loss is: 2.9429688
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:04
Current loss is: 2.9408734
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:04
Current loss is: 2.9307988
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:04
Current loss is: 2.9288514
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:04
Current loss is: 2.9231772
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:04
Current loss is: 2.9214633
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:04
Current loss is: 2.9197783
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:04
Current loss is: 2.9127152
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:04
Current loss is: 2.9126277
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:03
Current loss is: 2.911193
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.904326
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9027987
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:03
Current loss is: 2.8991604
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:03
Current loss is: 2.895975
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:03
Current loss is: 2.8880994
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:03
Current loss is: 2.8849738
loss: 2.88  87%|██████████████████████████████████▊     |  ETA: 0:00:03
Current loss is: 2.8859155
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:02
Current loss is: 2.8802428
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:02
Current loss is: 2.8781064
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:02
Current loss is: 2.8767338
loss: 2.88  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8726244
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.869306
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8636763
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8591387
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:02
Current loss is: 2.8580334
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:02
Current loss is: 2.853444
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:02
Current loss is: 2.849996
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.8495605
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8398135
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8374007
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8357415
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8319848
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.82973
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8249974
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.821001
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8218896
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:01
Current loss is: 2.8147373
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8146796
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8050776
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
loss: 2.81  99%|███████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:18
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:18
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:05:40
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:02:49
Current loss is: 2.7826443
loss: 2.78   3%|█▎                                      |  ETA: 0:01:53
Current loss is: 2.3366237
loss: 2.34   4%|█▋                                      |  ETA: 0:01:24
Current loss is: 1.9560719
loss: 1.96   5%|██                                      |  ETA: 0:01:07
Current loss is: 1.6356435
loss: 1.64   6%|██▍                                     |  ETA: 0:00:56
Current loss is: 1.3681921
loss: 1.37   7%|██▊                                     |  ETA: 0:00:48
Current loss is: 1.1478223
loss: 1.15   8%|███▎                                    |  ETA: 0:00:42
Current loss is: 0.9690265
loss: 0.969   9%|███▌                                   |  ETA: 0:00:37
Current loss is: 0.8272025
loss: 0.827  10%|███▉                                   |  ETA: 0:00:33
Current loss is: 0.7173334
loss: 0.717  11%|████▎                                  |  ETA: 0:00:30
Current loss is: 0.6357656
loss: 0.636  12%|████▋                                  |  ETA: 0:00:27
Current loss is: 0.5777192
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:25
Current loss is: 0.5392754
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:23
Current loss is: 0.5150983
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:21
Current loss is: 0.50277007
loss: 0.503  16%|██████▎                                |  ETA: 0:00:20
Current loss is: 0.49751472
loss: 0.498  17%|██████▋                                |  ETA: 0:00:19
Current loss is: 0.49613136
loss: 0.496  18%|███████                                |  ETA: 0:00:18
Current loss is: 0.4960041
loss: 0.496  19%|███████▍                               |  ETA: 0:00:17
Current loss is: 0.49538636
loss: 0.495  20%|███████▊                               |  ETA: 0:00:16
Current loss is: 0.49242136
loss: 0.492  21%|████████▎                              |  ETA: 0:00:15
Current loss is: 0.48665458
loss: 0.487  22%|████████▋                              |  ETA: 0:00:14
Current loss is: 0.4770909
loss: 0.477  23%|█████████                              |  ETA: 0:00:14
Current loss is: 0.46484548
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:13
Current loss is: 0.44875792
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:12
Current loss is: 0.4314453
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:12
Current loss is: 0.41148806
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:11
Current loss is: 0.39040327
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:11
Current loss is: 0.36984825
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:10
Current loss is: 0.34888065
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:10
Current loss is: 0.32962635
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:09
Current loss is: 0.3107835
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:09
Current loss is: 0.2933805
loss: 0.293  33%|████████████▉                          |  ETA: 0:00:09
Current loss is: 0.27812356
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:08
Current loss is: 0.26406184
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:08
Current loss is: 0.25174615
loss: 0.252  36%|██████████████                         |  ETA: 0:00:08
Current loss is: 0.24053918
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:07
Current loss is: 0.23085982
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:07
Current loss is: 0.22248426
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:07
Current loss is: 0.21513373
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:07
Current loss is: 0.20814097
loss: 0.208  41%|████████████████                       |  ETA: 0:00:06
Current loss is: 0.20229375
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:06
Current loss is: 0.19690669
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:06
Current loss is: 0.19182785
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:06
Current loss is: 0.18702526
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:06
Current loss is: 0.18258572
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:05
Current loss is: 0.17821664
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:05
Current loss is: 0.17397429
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:05
Current loss is: 0.16970968
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:05
Current loss is: 0.16567984
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:05
Current loss is: 0.16148387
loss: 0.161  51%|███████████████████▉                   |  ETA: 0:00:05
Current loss is: 0.1575267
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:04
Current loss is: 0.15348276
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:04
Current loss is: 0.14947516
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:04
Current loss is: 0.14551029
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:04
Current loss is: 0.14165331
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:04
Current loss is: 0.13778599
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:04
Current loss is: 0.13404733
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.13042772
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.12689243
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:03
Current loss is: 0.123571046
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.12016697
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.11698865
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:03
Current loss is: 0.113997355
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:03
Current loss is: 0.11107205
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:03
Current loss is: 0.1082879
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:03
Current loss is: 0.10568402
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:03
Current loss is: 0.103048846
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:03
Current loss is: 0.1005735
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09828754
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.09594585
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09362444
loss: 0.0936  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.091592714
loss: 0.0916  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08952148
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.087589845
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.08563177
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:02
Current loss is: 0.08375576
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:02
Current loss is: 0.08198138
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:02
Current loss is: 0.08016378
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07850201
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076855235
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07526089
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073630214
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.072062775
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.0706191
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06912128
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06767739
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06629242
loss: 0.0663  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06489889
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:01
Current loss is: 0.063623674
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.0623227
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.061049454
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:01
Current loss is: 0.05974506
loss: 0.0597  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05863087
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057458542
loss: 0.0575  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056374557
loss: 0.0564  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.05520849
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054127358
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.0530367
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:06
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:06
Test Summary: | Pass  Total
NNODE         |    2      2
1235.810095 seconds (238.07 M allocations: 11.236 GiB, 0.69% gc time)
Current loss is: 16143.49672497017
Current loss is: 13342.494914683426
Current loss is: 21205.93323237024
Current loss is: 24880.67675533577
Current loss is: 20180.41538235214
Current loss is: 11280.149302160158
Current loss is: 13327.78361509853
Current loss is: 16133.460974412661
Current loss is: 15884.69593238998
Current loss is: 18001.758992033658
Current loss is: 16692.794988642654
Current loss is: 11820.268463583116
Current loss is: 12110.420128352383
Current loss is: 12018.828795445374
Current loss is: 14671.803156401938
Current loss is: 14207.264017117577
Current loss is: 15064.625679231616
Current loss is: 16634.590866034498
Current loss is: 16375.294255205352
Current loss is: 17660.19295066361
Current loss is: 15506.285497867797
Current loss is: 21421.103147885362
Current loss is: 17087.466061389416
Current loss is: 13593.860337034674
Current loss is: 16921.47777739096
Current loss is: 17361.98813093811
Current loss is: 9689.399471910283
Current loss is: 12448.476153758342
Current loss is: 10122.095024487897
Current loss is: 17406.843478528022
Current loss is: 12162.695826540625
Current loss is: 11322.440950568936
Current loss is: 13088.372270164298
Current loss is: 15058.907397977327
Current loss is: 12256.462722108612
Current loss is: 10316.956592035143
Current loss is: 13308.632189458218
Current loss is: 18990.676905443703
Current loss is: 8499.973516230777
Current loss is: 12288.011985629642
Current loss is: 8073.857342666999
Current loss is: 8128.578351734887
Current loss is: 6718.682068852485
Current loss is: 9827.682623991275
Current loss is: 8781.09802724643
Current loss is: 9025.181200560553
Current loss is: 11655.046926829667
Current loss is: 6076.564270826808
Current loss is: 8271.4305450691
Current loss is: 4496.534009868183
Current loss is: 8710.143041977313
Current loss is: 6586.068397813759
Current loss is: 6220.422964507879
Current loss is: 4963.646281243575
Current loss is: 11175.8106943981
Current loss is: 7371.2249511501095
Current loss is: 9419.06263574714
Current loss is: 5830.6551943377945
Current loss is: 4158.697411523173
Current loss is: 5383.776893327751
Current loss is: 8213.71503801625
Current loss is: 7072.214433208021
Current loss is: 9403.18524515318
Current loss is: 6589.633547872823
Current loss is: 6352.22938888001
Current loss is: 4589.360551776306
Current loss is: 1876.063702707809
Current loss is: 2718.5066012202483
Current loss is: 3574.0277673704636
Current loss is: 4278.984738400086
Current loss is: 2873.2856622718446
Current loss is: 1949.5630304752638
Current loss is: 5038.050496749745
Current loss is: 3429.7076920816153
Current loss is: 2086.898644110565
Current loss is: 1253.9120382486785
Current loss is: 669.6336913745962
Current loss is: 2146.6252019537933
Current loss is: 2765.595762828304
Current loss is: 1612.2758347316135
Current loss is: 1907.194503454885
Current loss is: 1613.9792614286018
Current loss is: 703.2053266121206
Current loss is: 718.9418427427223
Current loss is: 964.9009604366205
Current loss is: 740.3969129516938
Current loss is: 1293.000340276279
Current loss is: 593.3631808501196
Current loss is: 1296.1981632382367
Current loss is: 1038.2060870018117
Current loss is: 2546.324748638658
Current loss is: 717.4500419157406
Current loss is: 633.8493391921174
Current loss is: 681.8042671440996
Current loss is: 965.4597239017479
Current loss is: 544.9406756090672
Current loss is: 885.8634403365168
Current loss is: 1490.142149019243
Current loss is: 527.4027109040605
Current loss is: 542.0120970714045
Current loss is: 387.9657810513198
Current loss is: 1218.9415972145177
Current loss is: 179.12097556504938
Current loss is: 777.8696885279653
Current loss is: 656.1725854494207
Current loss is: 821.1153494973636
Current loss is: 481.38745269909384
Current loss is: 450.7833373922107
Current loss is: 473.67039675273475
Current loss is: 519.5947989189036
Current loss is: 589.9289211628538
Current loss is: 807.1582319469163
Current loss is: 284.77448964448473
Current loss is: 595.0367721047725
Current loss is: 477.67233754295205
Current loss is: 521.9824846028437
Current loss is: 434.5542227878341
Current loss is: 113.57574428007308
Current loss is: 305.4187812515865
Current loss is: 857.6701721410816
Current loss is: 279.78159542386624
Current loss is: 219.46507372198553
Current loss is: 568.0218978638759
Current loss is: 569.6062053033818
Current loss is: 322.5805349511366
Current loss is: 350.4808932929048
Current loss is: 349.8871306704403
Current loss is: 74.75482375932447
Current loss is: 122.88677226087759
Current loss is: 250.5161836327805
Current loss is: 113.9127237336102
Current loss is: 358.197358746375
Current loss is: 381.65824559698115
Current loss is: 179.9933900128837
Current loss is: 364.52665252886317
Current loss is: 150.06678833460325
Current loss is: 63.891619458588636
Current loss is: 259.5226525639546
Current loss is: 142.47017598842325
Current loss is: 59.77897443010238
Current loss is: 84.37394827745369
Current loss is: 68.77173567828069
Current loss is: 58.96285281001026
Current loss is: 110.66185175082596
Current loss is: 27.588419169828832
Current loss is: 40.565112336631316
Current loss is: 51.58727744249863
Current loss is: 55.42263772071728
Current loss is: 39.9640350431438
Current loss is: 76.2733776642422
Current loss is: 36.94538070629655
Current loss is: 20.68160478811391
Current loss is: 176.52751242718833
Current loss is: 21.001199544560727
Current loss is: 26.620639473513457
Current loss is: 37.80922432245049
Current loss is: 22.35556027710133
Current loss is: 43.78858665879925
Current loss is: 14.001089545795347
Current loss is: 17.200259006697358
Current loss is: 28.563238472199735
Current loss is: 22.11410791667063
Current loss is: 14.107834454527836
Current loss is: 23.416207313061612
Current loss is: 19.25962690639812
Current loss is: 21.44292791165637
Current loss is: 23.361198933715222
Current loss is: 11.344542277257283
Current loss is: 16.362443134379873
Current loss is: 19.767230471927142
Current loss is: 36.76282116032695
Current loss is: 12.777332409183856
Current loss is: 10.060215036023902
Current loss is: 16.217706124247783
Current loss is: 10.972525763828402
Current loss is: 6.284513316095991
Current loss is: 9.39370114137815
Current loss is: 7.35530037158279
Current loss is: 10.522715011789566
Current loss is: 11.547015629723843
Current loss is: 10.604439792070345
Current loss is: 3.114424892086475
Current loss is: 3.315323407979143
Current loss is: 6.3751305978009105
Current loss is: 8.124643420796462
Current loss is: 3.8343420455878023
Current loss is: 10.548096714558474
Current loss is: 7.310825736460295
Current loss is: 12.201447595253075
Current loss is: 22.59754120578379
Current loss is: 3.3701299004954555
Current loss is: 25.350510083921897
Current loss is: 10.3086838418232
Current loss is: 3.600884810732032
Current loss is: 9.403774783460651
Current loss is: 7.529286030150234
Current loss is: 5.782155203883794
Current loss is: 11.739681825753989
Current loss is: 5.004186874568416
Current loss is: 1.973361434289179
one-dimensional heat equation
error_l2 = 0.0012557019

Current loss is: 3.976460513373566e6
Current loss is: 3.7566051656100284e6
Current loss is: 3.827951448361534e6
Current loss is: 3.826928332414575e6
Current loss is: 3.9088116812236607e6
Current loss is: 3.663159574714842e6
Current loss is: 3.8872562412022706e6
Current loss is: 3.8793897770026266e6
Current loss is: 3.707328775363444e6
Current loss is: 3.6497597891841023e6
Current loss is: 3.656517108488927e6
Current loss is: 3.6295443110460755e6
Current loss is: 3.5710001804298307e6
Current loss is: 3.5082541215757676e6
Current loss is: 3.313729096222487e6
Current loss is: 3.2223138731395584e6
Current loss is: 3.225547844800434e6
Current loss is: 3.240104962742026e6
Current loss is: 3.0977877159653897e6
Current loss is: 3.1290111181666804e6
Current loss is: 2.9459367653489755e6
Current loss is: 2.851075467573741e6
Current loss is: 2.6222645886023366e6
Current loss is: 2.676508799059185e6
Current loss is: 2.572940849549218e6
Current loss is: 2.4173856472174386e6
Current loss is: 2.252262309376897e6
Current loss is: 2.022764054137174e6
Current loss is: 2.0743494621012248e6
Current loss is: 1.9019024389808415e6
Current loss is: 1.8007986994521169e6
Current loss is: 1.5567086979217795e6
Current loss is: 1.4816114890888624e6
Current loss is: 1.294157691514259e6
Current loss is: 1.1732611296670185e6
Current loss is: 1.0448598175586126e6
Current loss is: 988189.3844446182
Current loss is: 804701.5252251852
Current loss is: 741649.8397208051
Current loss is: 524274.7853969441
Current loss is: 489046.33121384704
Current loss is: 325118.17370450957
Current loss is: 234880.3646876983
Current loss is: 177445.12156181262
Current loss is: 113950.78162703196
Current loss is: 44076.91526186959
Current loss is: 34176.10402800815
Current loss is: 21733.382899636366
Current loss is: 14544.294663349652
Current loss is: 27047.696305386795
Current loss is: 44404.01995760875
Current loss is: 78415.70893482133
Current loss is: 63732.83847089078
Current loss is: 73052.93825644873
Current loss is: 117252.12877403494
Current loss is: 122640.89480423857
Current loss is: 139878.88899178797
Current loss is: 132479.5794370813
Current loss is: 119649.50576856582
Current loss is: 106840.89048802597
Current loss is: 90882.68380990351
Current loss is: 67702.62572446887
Current loss is: 45393.16069613428
Current loss is: 44762.01698481593
Current loss is: 39879.22939163551
Current loss is: 42650.351952831006
Current loss is: 21348.17283294828
Current loss is: 20128.9395112647
Current loss is: 17291.850950306605
Current loss is: 16689.948609236297
Current loss is: 16102.621665832692
Current loss is: 12992.291870309173
Current loss is: 22278.07403937757
Current loss is: 20904.266251257945
Current loss is: 23670.712069214675
Current loss is: 22486.03799390687
Current loss is: 33178.132964447344
Current loss is: 25363.778065710714
Current loss is: 40711.32623856885
Current loss is: 26703.650894895454
Current loss is: 22879.444029628474
Current loss is: 22868.06918022149
Current loss is: 18211.084085502178
Current loss is: 19442.760805875358
Current loss is: 14517.311818656724
Current loss is: 25525.869036541488
Current loss is: 11098.29017876034
Current loss is: 13772.626165831378
Current loss is: 13898.290767079372
Current loss is: 9514.93095536941
Current loss is: 13366.865923788964
Current loss is: 12541.107524213434
Current loss is: 16627.5878783464
Current loss is: 17240.292344567126
Current loss is: 14640.139708258968
Current loss is: 15442.334959593842
Current loss is: 18956.35481680488

signal (15): Terminated
in expression starting at none:16
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
