Julia Version 1.5.0-DEV.552
Commit 351d7e9a45 (2020-03-31 14:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 3.0203626
loss: 3.02  70%|███████████████████████████▊            |  ETA: 0:00:07
Current loss is: 3.0161939
loss: 3.02  70%|████████████████████████████            |  ETA: 0:00:07
Current loss is: 3.0145917
loss: 3.01  70%|████████████████████████████▎           |  ETA: 0:00:07
Current loss is: 3.010683
loss: 3.01  71%|████████████████████████████▍           |  ETA: 0:00:07
Current loss is: 3.0087733
loss: 3.01  72%|████████████████████████████▋           |  ETA: 0:00:07
Current loss is: 3.0022209
loss: 3  72%|███████████████████████████████            |  ETA: 0:00:07
Current loss is: 3.0031672
loss: 3  72%|███████████████████████████████▏           |  ETA: 0:00:06
Current loss is: 2.9920685
loss: 2.99  73%|█████████████████████████████▎          |  ETA: 0:00:06
Current loss is: 2.9907267
loss: 2.99  74%|█████████████████████████████▍          |  ETA: 0:00:06
Current loss is: 2.985671
loss: 2.99  74%|█████████████████████████████▋          |  ETA: 0:00:06
Current loss is: 2.981988
loss: 2.98  74%|█████████████████████████████▊          |  ETA: 0:00:06
Current loss is: 2.9782317
loss: 2.98  75%|██████████████████████████████          |  ETA: 0:00:06
Current loss is: 2.9743056
loss: 2.97  76%|██████████████████████████████▎         |  ETA: 0:00:06
Current loss is: 2.971822
loss: 2.97  76%|██████████████████████████████▍         |  ETA: 0:00:05
Current loss is: 2.9623585
loss: 2.96  76%|██████████████████████████████▋         |  ETA: 0:00:05
Current loss is: 2.961125
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:05
Current loss is: 2.957434
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:05
Current loss is: 2.952763
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:05
Current loss is: 2.9503844
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:05
Current loss is: 2.9449594
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:05
Current loss is: 2.9429688
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:04
Current loss is: 2.9408734
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:04
Current loss is: 2.9307988
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:04
Current loss is: 2.9288514
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:04
Current loss is: 2.9231772
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:04
Current loss is: 2.9214633
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:04
Current loss is: 2.9197783
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:04
Current loss is: 2.9127152
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:04
Current loss is: 2.9126277
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:03
Current loss is: 2.911193
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.904326
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9027987
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:03
Current loss is: 2.8991604
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:03
Current loss is: 2.895975
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:03
Current loss is: 2.8880994
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:03
Current loss is: 2.8849738
loss: 2.88  87%|██████████████████████████████████▊     |  ETA: 0:00:03
Current loss is: 2.8859155
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:03
Current loss is: 2.8802428
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:02
Current loss is: 2.8781064
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:02
Current loss is: 2.8767338
loss: 2.88  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8726244
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.869306
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8636763
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8591387
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:02
Current loss is: 2.8580334
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:02
Current loss is: 2.853444
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:02
Current loss is: 2.849996
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.8495605
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8398135
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8374007
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8357415
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8319848
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.82973
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8249974
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.821001
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8218896
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:01
Current loss is: 2.8147373
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8146796
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8050776
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
loss: 2.81  99%|███████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:18
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:18
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:05:23
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:02:41
Current loss is: 2.7826443
loss: 2.78   3%|█▎                                      |  ETA: 0:01:47
Current loss is: 2.3366237
loss: 2.34   4%|█▋                                      |  ETA: 0:01:20
Current loss is: 1.9560719
loss: 1.96   5%|██                                      |  ETA: 0:01:04
Current loss is: 1.6356435
loss: 1.64   6%|██▍                                     |  ETA: 0:00:53
Current loss is: 1.3681921
loss: 1.37   7%|██▊                                     |  ETA: 0:00:45
Current loss is: 1.1478223
loss: 1.15   8%|███▎                                    |  ETA: 0:00:39
Current loss is: 0.9690265
loss: 0.969   9%|███▌                                   |  ETA: 0:00:35
Current loss is: 0.8272025
loss: 0.827  10%|███▉                                   |  ETA: 0:00:31
Current loss is: 0.7173334
loss: 0.717  11%|████▎                                  |  ETA: 0:00:28
Current loss is: 0.6357656
loss: 0.636  12%|████▋                                  |  ETA: 0:00:26
Current loss is: 0.5777192
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:24
Current loss is: 0.5392754
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:22
Current loss is: 0.5150983
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:21
Current loss is: 0.50277007
loss: 0.503  16%|██████▎                                |  ETA: 0:00:19
Current loss is: 0.49751472
loss: 0.498  17%|██████▋                                |  ETA: 0:00:18
Current loss is: 0.49613136
loss: 0.496  18%|███████                                |  ETA: 0:00:17
Current loss is: 0.4960041
loss: 0.496  19%|███████▍                               |  ETA: 0:00:16
Current loss is: 0.49538636
loss: 0.495  20%|███████▊                               |  ETA: 0:00:15
Current loss is: 0.49242136
loss: 0.492  21%|████████▎                              |  ETA: 0:00:14
Current loss is: 0.48665458
loss: 0.487  22%|████████▋                              |  ETA: 0:00:13
Current loss is: 0.4770909
loss: 0.477  23%|█████████                              |  ETA: 0:00:13
Current loss is: 0.46484548
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:12
Current loss is: 0.44875792
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:12
Current loss is: 0.4314453
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:11
Current loss is: 0.41148806
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:11
Current loss is: 0.39040327
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:10
Current loss is: 0.36984825
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:10
Current loss is: 0.34888065
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:09
Current loss is: 0.32962635
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:09
Current loss is: 0.3107835
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:09
Current loss is: 0.2933805
loss: 0.293  33%|████████████▉                          |  ETA: 0:00:08
Current loss is: 0.27812356
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:08
Current loss is: 0.26406184
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:08
Current loss is: 0.25174615
loss: 0.252  36%|██████████████                         |  ETA: 0:00:07
Current loss is: 0.24053918
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:07
Current loss is: 0.23085982
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:07
Current loss is: 0.22248426
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:07
Current loss is: 0.21513373
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:06
Current loss is: 0.20814097
loss: 0.208  41%|████████████████                       |  ETA: 0:00:06
Current loss is: 0.20229375
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:06
Current loss is: 0.19690669
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:06
Current loss is: 0.19182785
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:05
Current loss is: 0.18702526
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:05
Current loss is: 0.18258572
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:05
Current loss is: 0.17821664
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:05
Current loss is: 0.17397429
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:05
Current loss is: 0.16970968
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:05
Current loss is: 0.16567984
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:04
Current loss is: 0.16148387
loss: 0.161  51%|███████████████████▉                   |  ETA: 0:00:04
Current loss is: 0.1575267
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:04
Current loss is: 0.15348276
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:04
Current loss is: 0.14947516
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:04
Current loss is: 0.14551029
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:04
Current loss is: 0.14165331
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:04
Current loss is: 0.13778599
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:03
Current loss is: 0.13404733
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.13042772
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:03
Current loss is: 0.12689243
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:03
Current loss is: 0.123571046
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.12016697
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.11698865
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:03
Current loss is: 0.113997355
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:03
Current loss is: 0.11107205
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:03
Current loss is: 0.1082879
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:02
Current loss is: 0.10568402
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:02
Current loss is: 0.103048846
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:02
Current loss is: 0.1005735
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09828754
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.09594585
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09362444
loss: 0.0936  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.091592714
loss: 0.0916  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08952148
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.087589845
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.08563177
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:02
Current loss is: 0.08375576
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:02
Current loss is: 0.08198138
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:01
Current loss is: 0.08016378
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:01
Current loss is: 0.07850201
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076855235
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07526089
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073630214
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.072062775
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.0706191
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06912128
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06767739
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06629242
loss: 0.0663  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06489889
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:01
Current loss is: 0.063623674
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.0623227
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.061049454
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:00
Current loss is: 0.05974506
loss: 0.0597  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05863087
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057458542
loss: 0.0575  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056374557
loss: 0.0564  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.05520849
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054127358
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.0530367
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:05
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:05
Test Summary: | Pass  Total
NNODE         |    2      2
1216.142206 seconds (242.63 M allocations: 11.442 GiB, 0.67% gc time)
Current loss is: 18133.76093591691
Current loss is: 22521.040213024942
Current loss is: 13865.123065039088
Current loss is: 24031.30520230502
Current loss is: 19955.8191643237
Current loss is: 15511.438296822083
Current loss is: 16163.970488476476
Current loss is: 12465.367413764787
Current loss is: 17275.274514397934
Current loss is: 13801.31323388964
Current loss is: 15766.601841643185
Current loss is: 20036.920773509744
Current loss is: 21018.122831926277
Current loss is: 27397.19354866282
Current loss is: 16762.110998403034
Current loss is: 19786.514257940507
Current loss is: 19879.889722278564
Current loss is: 24502.72140024603
Current loss is: 18939.262086730596
Current loss is: 20303.034598500282
Current loss is: 17384.241239912175
Current loss is: 12294.10530724894
Current loss is: 15076.342530595906
Current loss is: 15646.454160070973
Current loss is: 19710.53070800437
Current loss is: 15287.755809478545
Current loss is: 10080.73723417612
Current loss is: 19383.39630840178
Current loss is: 12714.47326847701
Current loss is: 15045.262988904104
Current loss is: 17263.674182723662
Current loss is: 18718.474891307844
Current loss is: 15129.847853905361
Current loss is: 10288.212906962644
Current loss is: 17017.70618267314
Current loss is: 22971.14046506515
Current loss is: 16328.583913079394
Current loss is: 18300.03789603054
Current loss is: 13438.65380602035
Current loss is: 17238.000241017227
Current loss is: 10921.54861100692
Current loss is: 13844.918319123335
Current loss is: 17344.582985915476
Current loss is: 19115.830270577957
Current loss is: 21339.899478084833
Current loss is: 17628.646055607238
Current loss is: 14526.859477045049
Current loss is: 15186.345779219298
Current loss is: 14947.543050212538
Current loss is: 16271.830934985646
Current loss is: 17195.315995561585
Current loss is: 26535.58012400549
Current loss is: 11561.2626455359
Current loss is: 18132.97418155137
Current loss is: 10443.70016416629
Current loss is: 16828.393832791866
Current loss is: 18739.936402762585
Current loss is: 11720.35785679409
Current loss is: 11590.707721304114
Current loss is: 13093.293110527913
Current loss is: 8375.084267885668
Current loss is: 14096.849086746766
Current loss is: 14621.11421347119
Current loss is: 13335.069315513078
Current loss is: 18734.817207230426
Current loss is: 15540.419529964342
Current loss is: 11545.810287994902
Current loss is: 13145.12736198014
Current loss is: 24027.75337772094
Current loss is: 16471.498849194286
Current loss is: 12902.438197878775
Current loss is: 12758.42269462673
Current loss is: 10630.431534651256
Current loss is: 10898.116200936212
Current loss is: 12383.129923193543
Current loss is: 14047.603060408795
Current loss is: 11003.079262258452
Current loss is: 7271.933910373031
Current loss is: 8141.604420418388
Current loss is: 9400.327524243736
Current loss is: 13584.778191485966
Current loss is: 12663.504387552926
Current loss is: 11831.363340908767
Current loss is: 7063.890753307549
Current loss is: 9397.767807744352
Current loss is: 12398.743540068699
Current loss is: 10183.882955866648
Current loss is: 7943.128396060609
Current loss is: 11219.957687928329
Current loss is: 11800.869845970057
Current loss is: 10901.617485798644
Current loss is: 9662.012865136585
Current loss is: 9593.402926127319
Current loss is: 11164.869895181657
Current loss is: 7618.352640313524
Current loss is: 11114.80184560372
Current loss is: 9195.083905353336
Current loss is: 8827.957913028484
Current loss is: 12655.45689991358
Current loss is: 11210.089640265138
Current loss is: 7195.5175865259735
Current loss is: 5373.562241495333
Current loss is: 7819.8531335924035
Current loss is: 7485.418836951247
Current loss is: 7928.387772796632
Current loss is: 7694.565067296074
Current loss is: 6034.821802923316
Current loss is: 7176.058477803691
Current loss is: 5921.618759556032
Current loss is: 9089.808528555195
Current loss is: 4921.615193620715
Current loss is: 7054.314682800454
Current loss is: 5576.031965665551
Current loss is: 4955.0984304653175
Current loss is: 7698.512500854262
Current loss is: 7944.783109165825
Current loss is: 6594.646010448788
Current loss is: 6323.377232172371
Current loss is: 6048.790727940161
Current loss is: 4793.4915459555095
Current loss is: 5780.667970927769
Current loss is: 4798.960382564878
Current loss is: 3791.247562858948
Current loss is: 3860.410449590614
Current loss is: 3003.6562499148527
Current loss is: 4386.122273623869
Current loss is: 2328.6586644678114
Current loss is: 3477.4484407501245
Current loss is: 3482.3254711747636
Current loss is: 3269.7878423431457
Current loss is: 3098.524306551038
Current loss is: 4009.68736048933
Current loss is: 4220.22890164329
Current loss is: 4494.544132516519
Current loss is: 2624.671247622257
Current loss is: 2059.5279506551765
Current loss is: 1275.9054331350883
Current loss is: 1788.8217521390882
Current loss is: 2288.766581150276
Current loss is: 1199.3583073233247
Current loss is: 803.8508967524327
Current loss is: 2035.848090735651
Current loss is: 817.5868250349132
Current loss is: 1681.1396636579707
Current loss is: 1245.9265866520932
Current loss is: 1019.2968101217887
Current loss is: 1469.188955598647
Current loss is: 879.8816214111436
Current loss is: 1730.7985795500517
Current loss is: 1938.2923014312412
Current loss is: 1033.4452844833402
Current loss is: 1168.7486354737744
Current loss is: 434.7146755594009
Current loss is: 535.890329765208
Current loss is: 1690.7849768401495
Current loss is: 894.0589810995629
Current loss is: 559.9646301850432
Current loss is: 1141.053920680739
Current loss is: 525.4996619195103
Current loss is: 88.86407528131423
Current loss is: 331.4612996898535
Current loss is: 368.90862102715545
Current loss is: 247.4695683516909
Current loss is: 321.9696623012057
Current loss is: 244.26948475359282
Current loss is: 183.85102143062244
Current loss is: 137.7719435301064
Current loss is: 120.84573736176978
Current loss is: 228.6088467885088
Current loss is: 196.1868658782309
Current loss is: 31.17395790638441
Current loss is: 89.14008318246837
Current loss is: 241.07574795245438
Current loss is: 146.61893797785862
Current loss is: 99.29289800613644
Current loss is: 14.990827996211149
Current loss is: 127.80011108709436
Current loss is: 171.93108400214274
Current loss is: 263.50705077503284
Current loss is: 164.49168737163404
Current loss is: 194.68044043771465
Current loss is: 190.27533946684082
Current loss is: 133.63424395104124
Current loss is: 132.17536849392903
Current loss is: 101.5519750183239
Current loss is: 74.47446157655055
Current loss is: 122.20521927661503
Current loss is: 129.15839104243645
Current loss is: 48.77664152885294
Current loss is: 118.0358067950328
Current loss is: 219.6237608429263
Current loss is: 48.39036559408694
Current loss is: 34.46302596452255
Current loss is: 63.45779284225093
Current loss is: 35.31353592651589
Current loss is: 71.91354298225335
Current loss is: 174.08101783396393
Current loss is: 67.96229104931373
Current loss is: 77.7577321022097
Current loss is: 27.822506931967688
one-dimensional heat equation
error_l2 = 0.010640941

Current loss is: 3.9114341115993774e6
Current loss is: 3.9800956648357585e6
Current loss is: 3.9480357169431685e6
Current loss is: 3.8169901707114307e6
Current loss is: 3.80935551103282e6
Current loss is: 3.8490159713513497e6
Current loss is: 3.6118319324355647e6
Current loss is: 3.7112622320174715e6
Current loss is: 3.705885587060774e6
Current loss is: 3.740503129218289e6
Current loss is: 3.6598088284533173e6
Current loss is: 3.4851717320060553e6
Current loss is: 3.61009903295871e6
Current loss is: 3.7119586176750315e6
Current loss is: 3.668060550005341e6
Current loss is: 3.4860944044678234e6
Current loss is: 3.4706391652436173e6
Current loss is: 3.4177178714881944e6
Current loss is: 3.3403699065062744e6
Current loss is: 3.132216095779623e6
Current loss is: 3.256673472863902e6
Current loss is: 3.081913183084901e6
Current loss is: 2.9471059432356786e6
Current loss is: 3.000469080198599e6
Current loss is: 2.8647049242020976e6
Current loss is: 2.8850828273487343e6
Current loss is: 2.6503787749836077e6
Current loss is: 2.641689869492255e6
Current loss is: 2.548765618349055e6
Current loss is: 2.4328939743927135e6
Current loss is: 2.4344501672220957e6
Current loss is: 2.176254326899222e6
Current loss is: 2.084660797583041e6
Current loss is: 1.9033511584141245e6
Current loss is: 1.7579502647307864e6
Current loss is: 1.7635965409898348e6
Current loss is: 1.5241555960368277e6
Current loss is: 1.441202246223319e6
Current loss is: 1.4011502149601479e6
Current loss is: 1.1698989206123864e6
Current loss is: 1.0408087909663378e6
Current loss is: 879378.0280240793
Current loss is: 807400.8853537515
Current loss is: 705951.7826966539
Current loss is: 622172.9164275938
Current loss is: 411633.1231026454
Current loss is: 390092.2139725646
Current loss is: 255948.50132925672
Current loss is: 249676.48182264477
Current loss is: 160668.15532230353
Current loss is: 106697.7701293701
Current loss is: 68260.05395273065
Current loss is: 61083.97589216467
Current loss is: 22833.529832546614
Current loss is: 16180.736110547195
Current loss is: 33067.181531778
Current loss is: 31450.976657979896
Current loss is: 68892.15404347626
Current loss is: 81315.70351844648
Current loss is: 98727.86961794732
Current loss is: 114039.5474696106
Current loss is: 104772.28079209961
Current loss is: 112173.76020911656
Current loss is: 112123.18756936707
Current loss is: 85157.1867243792
Current loss is: 105259.47226304268
Current loss is: 91558.69011534701
Current loss is: 73233.3335103855
Current loss is: 69897.26439093544
Current loss is: 69166.80056936078
Current loss is: 40847.03007201859
Current loss is: 34527.753203921435
Current loss is: 15889.439800408689
Current loss is: 15814.958302766301
Current loss is: 18588.44043501344
Current loss is: 18315.400442280443
Current loss is: 11985.476570925586
Current loss is: 9760.163286713727
Current loss is: 12258.26098899108
Current loss is: 14242.499375552396
Current loss is: 21335.54792342347
Current loss is: 23604.443730233754
Current loss is: 25292.267341693056
Current loss is: 30117.631486359984
Current loss is: 20056.905530559667
Current loss is: 26216.011492455007
Current loss is: 32217.348623823334
Current loss is: 25683.155518485815
Current loss is: 26354.68414794373
Current loss is: 21916.959542779838
Current loss is: 10016.091211441257
Current loss is: 16637.205424248
Current loss is: 23444.634606417974
Current loss is: 13933.2813521076
Current loss is: 9817.589611191877
Current loss is: 15125.765518615412
Current loss is: 12436.187973972626
