Julia Version 1.4.0-DEV.672
Commit 4c58369979 (2019-12-30 22:17 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
[ Info: Epoch: 110. Loss (training set): 44.470241104075754. Loss (tuning set): 52.27794608901726.
[ Info: Epoch: 120. Loss (training set): 41.56801476349003. Loss (tuning set): 47.998335905339054.
[ Info: Epoch: 130. Loss (training set): 37.676742166138894. Loss (tuning set): 44.38119935023365.
[ Info: Epoch: 140. Loss (training set): 35.36360133565251. Loss (tuning set): 41.436839289750104.
[ Info: Epoch: 150. Loss (training set): 33.57117207435846. Loss (tuning set): 38.812691399429255.
[ Info: Epoch: 160. Loss (training set): 32.098846877521474. Loss (tuning set): 36.78623858109442.
[ Info: Epoch: 170. Loss (training set): 30.810647676829255. Loss (tuning set): 35.06949105306954.
[ Info: Epoch: 180. Loss (training set): 29.632799665336933. Loss (tuning set): 33.76011165242391.
[ Info: Epoch: 190. Loss (training set): 28.450801508362495. Loss (tuning set): 32.32498615567128.
[ Info: Epoch: 200. Loss (training set): 27.220445113615916. Loss (tuning set): 31.173691853589325.
[ Info: Finished training Knet model.
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plotsinglelabelregressiontrueversuspredicted(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.ImmutablePackageMultiLabelPredictionTransformer, PredictMD.KnetModel, PredictMD.MutableDataFrame2RegressionKnetTransformer},1}}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol; includeorigin::Bool, legend_pos::String) at plotsinglelabelregressiontruevspredicted.jl:14
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/plotting/plotsinglelabelregressiontruevspredicted.jl:14
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = predict(::PredictMD.ImmutablePackageMultiLabelPredictionTransformer, ::Array{Float64,2}) at packagemultilabelpred.jl:24
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/postprocessing/packagemultilabelpred.jl:24
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plotsinglelabelregressiontrueversuspredicted(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.ImmutablePackageMultiLabelPredictionTransformer, PredictMD.KnetModel, PredictMD.MutableDataFrame2RegressionKnetTransformer},1}}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol; includeorigin::Bool, legend_pos::String) at plotsinglelabelregressiontruevspredicted.jl:18
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/plotting/plotsinglelabelregressiontruevspredicted.jl:18
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelregressionmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.ImmutablePackageMultiLabelPredictionTransformer, PredictMD.KnetModel, PredictMD.MutableDataFrame2RegressionKnetTransformer},1}}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol) at singlelabelregressionmetrics.jl:33
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/metrics/singlelabelregressionmetrics.jl:33
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelregressionmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.ImmutablePackageMultiLabelPredictionTransformer, PredictMD.KnetModel, PredictMD.MutableDataFrame2RegressionKnetTransformer},1}}, ::DataFrames.DataFrame, ::DataFrames.DataFrame, ::Symbol) at singlelabelregressionmetrics.jl:37
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/metrics/singlelabelregressionmetrics.jl:37
WARNING: using FileIO.filename in module Main conflicts with an existing identifier.
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 05_compare_models.jl:250
└ @ Core /tmp/jl_P7DFtT/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/05_compare_models.jl:250
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 05_compare_models.jl:267
└ @ Core /tmp/jl_P7DFtT/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/05_compare_models.jl:267
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 05_compare_models.jl:284
└ @ Core /tmp/jl_P7DFtT/generate_examples/PredictMDTEMP/examples/cpu_examples/boston_housing/src/05_compare_models.jl:284
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at 01_preprocess_data.jl:63
└ @ Core /tmp/jl_P7DFtT/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/01_preprocess_data.jl:63
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:67
└ @ Core /tmp/jl_P7DFtT/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/01_preprocess_data.jl:67
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:67
└ @ Core /tmp/jl_P7DFtT/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/01_preprocess_data.jl:67
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at 01_preprocess_data.jl:69
└ @ Core /tmp/jl_P7DFtT/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/01_preprocess_data.jl:69
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:73
└ @ Core /tmp/jl_P7DFtT/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/01_preprocess_data.jl:73
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:73
└ @ Core /tmp/jl_P7DFtT/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/01_preprocess_data.jl:73
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = transform_columns!(::DataFrame, ::PredictMD.var"#make_categorical_column#186", ::Symbol) at transform_columns.jl:12
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/utils/transform_columns.jl:12
┌ Warning: `deletecols!(df::DataFrame, inds)` is deprecated, use `select!(df, Not(inds))` instead.
│   caller = transform_columns!(::DataFrame, ::PredictMD.var"#make_categorical_column#186", ::Symbol) at transform_columns.jl:13
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/utils/transform_columns.jl:13
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = transform_columns!(::DataFrame, ::PredictMD.var"#make_categorical_column#186", ::Symbol) at transform_columns.jl:15
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/utils/transform_columns.jl:15
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:139
└ @ Core /tmp/jl_P7DFtT/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/01_preprocess_data.jl:139
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at 01_preprocess_data.jl:140
└ @ Core /tmp/jl_P7DFtT/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/01_preprocess_data.jl:140
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 02_smote.jl:165
└ @ Core /tmp/jl_P7DFtT/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/02_smote.jl:165
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 02_smote.jl:166
└ @ Core /tmp/jl_P7DFtT/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/02_smote.jl:166
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = smote(::Random._GLOBAL_RNG, ::DataFrame, ::DataFrame, ::Array{Symbol,1}, ::Symbol; majorityclass::String, minorityclass::String, pct_over::Int64, minority_to_majority_ratio::Float64, k::Int64) at smote.jl:81
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/classimbalance/smote.jl:81
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = smote(::Random._GLOBAL_RNG, ::DataFrame, ::DataFrame, ::Array{Symbol,1}, ::Symbol; majorityclass::String, minorityclass::String, pct_over::Int64, minority_to_majority_ratio::Float64, k::Int64) at smote.jl:93
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/classimbalance/smote.jl:93
┌ Warning: In the future setindex! will disallow adding columns to a DataFrame using integer index. Use a Symbol to specify a column name instead.
│   caller = setindex!(::DataFrame, ::Array{Float64,1}, ::Colon, ::Int64) at dataframe.jl:523
└ @ DataFrames ~/.julia/packages/DataFrames/uPgZV/src/dataframe/dataframe.jl:523
┌ Warning: `names!(df::AbstractDataFrame, vals::Vector{Symbol}; makeunique::Bool = false)` is deprecated, use `rename!(df, vals, makeunique = makeunique)` instead.
│   caller = smote_obs(::DataFrame, ::Int64, ::Int64, ::Array{Symbol,1}) at smote_exs.jl:124
└ @ ClassImbalance ~/.julia/packages/ClassImbalance/EbxpR/src/smote_exs.jl:124
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = smote(::Random._GLOBAL_RNG, ::DataFrame, ::DataFrame, ::Array{Symbol,1}, ::Symbol; majorityclass::String, minorityclass::String, pct_over::Int64, minority_to_majority_ratio::Float64, k::Int64) at smote.jl:114
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/classimbalance/smote.jl:114
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 02_smote.jl:201
└ @ Core /tmp/jl_P7DFtT/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/02_smote.jl:201
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at 02_smote.jl:202
└ @ Core /tmp/jl_P7DFtT/generate_examples/PredictMDTEMP/examples/cpu_examples/breast_cancer_biopsy/src/02_smote.jl:202
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = predict(::PredictMD.GLMModel, ::DataFrame) at glm.jl:81
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/linearmodel/glm.jl:81
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = predict(::PredictMD.ImmutablePredictionsSingleLabelInt2StringTransformer, ::DataFrame; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}) at predictoutput.jl:51
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/postprocessing/predictoutput.jl:51
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = predict(::PredictMD.ImmutablePredictionsSingleLabelInt2StringTransformer, ::DataFrame; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}) at predictoutput.jl:51
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/postprocessing/predictoutput.jl:51
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = transform(::PredictMD.ImmutableDataFrame2GLMSingleLabelBinaryClassTransformer, ::DataFrame, ::DataFrame; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}) at dataframetoglm.jl:14
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/preprocessing/dataframetoglm.jl:14
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = transform(::PredictMD.ImmutableDataFrame2GLMSingleLabelBinaryClassTransformer, ::DataFrame, ::DataFrame; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}) at dataframetoglm.jl:16
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/preprocessing/dataframetoglm.jl:16
[ Info: Starting to train GLM model.
[ Info: Finished training GLM model.
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plotsinglelabelbinaryclassifierhistogram(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.GLMModel, PredictMD.ImmutableDataFrame2GLMSingleLabelBinaryClassTransformer, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePredictProbaSingleLabelInt2StringTransformer, PredictMD.ImmutablePredictionsSingleLabelInt2StringTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::Array{String,1}; num_bins::Int64, closed::Symbol, legend_pos::String, negative_style::String, positive_style::String) at plotsinglelabelbinaryclassifierhistograms.jl:67
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/plotting/plotsinglelabelbinaryclassifierhistograms.jl:67
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.GLMModel, PredictMD.ImmutableDataFrame2GLMSingleLabelBinaryClassTransformer, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePredictProbaSingleLabelInt2StringTransformer, PredictMD.ImmutablePredictionsSingleLabelInt2StringTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:sensitivity,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = singlelabelbinaryclassificationmetrics(::Array{PredictMDAPI.AbstractFittable,1}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:sensitivity,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:255
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:255
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = singlelabelbinaryclassificationmetrics(::Array{PredictMDAPI.AbstractFittable,1}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:sensitivity,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:270
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:270
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = probability_calibration_scores_and_fractions(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.GLMModel, PredictMD.ImmutableDataFrame2GLMSingleLabelBinaryClassTransformer, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePredictProbaSingleLabelInt2StringTransformer, PredictMD.ImmutablePredictionsSingleLabelInt2StringTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; window::Float64) at probability_calibration_plots.jl:15
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/plotting/probability_calibration_plots.jl:15
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = probability_calibration_metrics(::Array{PredictMDAPI.AbstractFittable,1}, ::DataFrame, ::DataFrame, ::Symbol, ::String, ::Float64) at probability_calibration_plots.jl:225
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/plotting/probability_calibration_plots.jl:225
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = probability_calibration_metrics(::Array{PredictMDAPI.AbstractFittable,1}, ::DataFrame, ::DataFrame, ::Symbol, ::String, ::Float64) at probability_calibration_plots.jl:232
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/plotting/probability_calibration_plots.jl:232
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = probability_calibration_metrics(::Array{PredictMDAPI.AbstractFittable,1}, ::DataFrame, ::DataFrame, ::Symbol, ::String, ::Float64) at probability_calibration_plots.jl:260
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/plotting/probability_calibration_plots.jl:260
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = risk_score_cutoff_values(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.GLMModel, PredictMD.ImmutableDataFrame2GLMSingleLabelBinaryClassTransformer, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePredictProbaSingleLabelInt2StringTransformer, PredictMD.ImmutablePredictionsSingleLabelInt2StringTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; multiply_by::Float64, average_function::Function) at risk_score_cutoff_values.jl:16
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/metrics/risk_score_cutoff_values.jl:16
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = risk_score_cutoff_values(::Array{Int64,1}, ::Array{Float64,1}; multiply_by::Float64, average_function::typeof(mean)) at risk_score_cutoff_values.jl:81
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/metrics/risk_score_cutoff_values.jl:81
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = risk_score_cutoff_values(::Array{Int64,1}, ::Array{Float64,1}; multiply_by::Float64, average_function::typeof(mean)) at risk_score_cutoff_values.jl:86
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/metrics/risk_score_cutoff_values.jl:86
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = risk_score_cutoff_values(::Array{Int64,1}, ::Array{Float64,1}; multiply_by::Float64, average_function::typeof(mean)) at risk_score_cutoff_values.jl:91
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/metrics/risk_score_cutoff_values.jl:91
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = risk_score_cutoff_values(::Array{Int64,1}, ::Array{Float64,1}; multiply_by::Float64, average_function::typeof(mean)) at risk_score_cutoff_values.jl:96
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/metrics/risk_score_cutoff_values.jl:96
┌ Warning: `deletecols!(df::DataFrame, inds)` is deprecated, use `select!(df, Not(inds))` instead.
│   caller = risk_score_cutoff_values(::Array{Int64,1}, ::Array{Float64,1}; multiply_by::Float64, average_function::typeof(mean)) at risk_score_cutoff_values.jl:102
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/metrics/risk_score_cutoff_values.jl:102
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = risk_score_cutoff_values(::Array{Int64,1}, ::Array{Float64,1}; multiply_by::Float64, average_function::typeof(median)) at risk_score_cutoff_values.jl:81
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/metrics/risk_score_cutoff_values.jl:81
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = risk_score_cutoff_values(::Array{Int64,1}, ::Array{Float64,1}; multiply_by::Float64, average_function::typeof(median)) at risk_score_cutoff_values.jl:86
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/metrics/risk_score_cutoff_values.jl:86
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = risk_score_cutoff_values(::Array{Int64,1}, ::Array{Float64,1}; multiply_by::Float64, average_function::typeof(median)) at risk_score_cutoff_values.jl:91
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/metrics/risk_score_cutoff_values.jl:91
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = risk_score_cutoff_values(::Array{Int64,1}, ::Array{Float64,1}; multiply_by::Float64, average_function::typeof(median)) at risk_score_cutoff_values.jl:96
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/metrics/risk_score_cutoff_values.jl:96
┌ Warning: `deletecols!(df::DataFrame, inds)` is deprecated, use `select!(df, Not(inds))` instead.
│   caller = risk_score_cutoff_values(::Array{Int64,1}, ::Array{Float64,1}; multiply_by::Float64, average_function::typeof(median)) at risk_score_cutoff_values.jl:102
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/metrics/risk_score_cutoff_values.jl:102
[ Info: Starting to train DecisionTree model.
[ Info: Finished training DecisionTree model.
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plotsinglelabelbinaryclassifierhistogram(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.DecisionTreeModel, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::Array{String,1}; num_bins::Int64, closed::Symbol, legend_pos::String, negative_style::String, positive_style::String) at plotsinglelabelbinaryclassifierhistograms.jl:67
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/plotting/plotsinglelabelbinaryclassifierhistograms.jl:67
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = singlelabelbinaryclassificationmetrics_resultdict(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.DecisionTreeModel, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::String; kwargs::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:sensitivity,),Tuple{Float64}}}) at singlelabelbinaryclassificationmetrics.jl:140
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/metrics/singlelabelbinaryclassificationmetrics.jl:140
[ Info: Starting to train LIBSVM model.
[ Info: Finished training LIBSVM model.
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = plotsinglelabelbinaryclassifierhistogram(::PredictMD.SimplePipeline{String,Array{Union{PredictMD.ImmutableFeatureArrayTransposerTransformer, PredictMD.ImmutablePackageSingleLabelPredictProbaTransformer, PredictMD.ImmutablePackageSingleLabelPredictionTransformer, PredictMD.LIBSVMModel, PredictMD.MutableDataFrame2DecisionTreeTransformer},1}}, ::DataFrame, ::DataFrame, ::Symbol, ::Array{String,1}; num_bins::Int64, closed::Symbol, legend_pos::String, negative_style::String, positive_style::String) at plotsinglelabelbinaryclassifierhistograms.jl:67
└ @ PredictMD ~/.julia/packages/PredictMD/A0Ms6/src/toplevel/always-loaded/plotting/plotsinglelabelbinaryclassifierhistograms.jl:67
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
