################################################################################
# PkgEval set-up: 2020-10-30T05:18:09.630
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
FSM cliq5, iter=2 -- buildCliqSubgraph_StateMachine, MARGINALIZED
FSM cliq5, iter=3 -- waitForUp_StateMachine, MARGINALIZED
FSM cliq5, iter=4 -- preUpSolve_StateMachine, MARGINALIZED
FSM cliq5, iter=5 -- postUpSolve_StateMachine, MARGINALIZED
FSM cliq6, iter=1 -- setCliqueRecycling_StateMachine, NULL
FSM cliq6, iter=2 -- buildCliqSubgraph_StateMachine, MARGINALIZED
FSM cliq6, iter=3 -- waitForUp_StateMachine, MARGINALIZED
FSM cliq6, iter=4 -- preUpSolve_StateMachine, MARGINALIZED
FSM cliq6, iter=5 -- postUpSolve_StateMachine, MARGINALIZED
FSM cliq7, iter=1 -- setCliqueRecycling_StateMachine, NULL
FSM cliq7, iter=2 -- buildCliqSubgraph_StateMachine, MARGINALIZED
FSM cliq7, iter=3 -- waitForUp_StateMachine, MARGINALIZED
FSM cliq7, iter=4 -- preUpSolve_StateMachine, MARGINALIZED
FSM cliq7, iter=5 -- postUpSolve_StateMachine, MARGINALIZED
FSM cliq8, iter=1 -- setCliqueRecycling_StateMachine, NULL
FSM cliq8, iter=2 -- buildCliqSubgraph_StateMachine, NULL
FSM cliq8, iter=3 -- waitForUp_StateMachine, NULL
FSM cliq8, iter=4 -- preUpSolve_StateMachine, NULL
FSM cliq8, iter=5 -- solveUp_StateMachine, NULL
FSM cliq8, iter=6 -- postUpSolve_StateMachine, UPSOLVED
FSM cliq9, iter=1 -- setCliqueRecycling_StateMachine, NULL
FSM cliq9, iter=2 -- buildCliqSubgraph_StateMachine, MARGINALIZED
FSM cliq9, iter=3 -- waitForUp_StateMachine, MARGINALIZED
FSM cliq9, iter=4 -- preUpSolve_StateMachine, MARGINALIZED
FSM cliq9, iter=5 -- postUpSolve_StateMachine, MARGINALIZED
FSM cliq10, iter=1 -- setCliqueRecycling_StateMachine, NULL
FSM cliq10, iter=2 -- buildCliqSubgraph_StateMachine, NULL
FSM cliq10, iter=3 -- waitForUp_StateMachine, NULL
FSM cliq10, iter=4 -- preUpSolve_StateMachine, NULL
FSM cliq10, iter=5 -- solveUp_StateMachine, NULL
FSM cliq10, iter=6 -- postUpSolve_StateMachine, UPSOLVED
FSM cliq5, iter=6 -- waitForDown_StateMachine, MARGINALIZED
FSM cliq6, iter=6 -- waitForDown_StateMachine, MARGINALIZED
FSM cliq7, iter=6 -- waitForDown_StateMachine, MARGINALIZED
FSM cliq8, iter=7 -- waitForDown_StateMachine, UPSOLVED
FSM cliq9, iter=6 -- waitForDown_StateMachine, MARGINALIZED
FSM cliq4, iter=4 -- preUpSolve_StateMachine, MARGINALIZED
FSM cliq4, iter=5 -- postUpSolve_StateMachine, MARGINALIZED
FSM cliq10, iter=7 -- waitForDown_StateMachine, UPSOLVED
FSM cliq3, iter=4 -- preUpSolve_StateMachine, NULL
FSM cliq3, iter=5 -- solveUp_StateMachine, NULL
FSM cliq3, iter=6 -- postUpSolve_StateMachine, UPSOLVED
FSM cliq4, iter=6 -- waitForDown_StateMachine, MARGINALIZED
FSM cliq3, iter=7 -- waitForDown_StateMachine, UPSOLVED
FSM cliq2, iter=4 -- preUpSolve_StateMachine, NULL
FSM cliq2, iter=5 -- solveUp_StateMachine, NULL
FSM cliq2, iter=6 -- postUpSolve_StateMachine, UPSOLVED
FSM cliq2, iter=7 -- waitForDown_StateMachine, UPSOLVED
FSM cliq1, iter=4 -- preUpSolve_StateMachine, MARGINALIZED
FSM cliq1, iter=5 -- postUpSolve_StateMachine, MARGINALIZED
FSM cliq1, iter=6 -- waitForDown_StateMachine, MARGINALIZED
FSM cliq1, iter=7 -- preDownSolve_StateMachine, MARGINALIZED
FSM cliq1, iter=8 -- postDownSolve_StateMachine, MARGINALIZED
FSM cliq2, iter=8 -- preDownSolve_StateMachine, UPSOLVED
FSM cliq2, iter=9 -- solveDown_StateMachine, UPSOLVED
FSM cliq2, iter=10 -- postDownSolve_StateMachine, DOWNSOLVED
FSM cliq4, iter=7 -- preDownSolve_StateMachine, MARGINALIZED
FSM cliq4, iter=8 -- postDownSolve_StateMachine, MARGINALIZED
FSM cliq2, iter=11 -- updateFromSubgraph_StateMachine, DOWNSOLVED
[ Info: CSM-5 Clique 2 finished
FSM cliq4, iter=9 -- updateFromSubgraph_StateMachine, MARGINALIZED
[ Info: CSM-5 Clique 4 finished
FSM cliq5, iter=7 -- preDownSolve_StateMachine, MARGINALIZED
FSM cliq5, iter=8 -- postDownSolve_StateMachine, MARGINALIZED
FSM cliq5, iter=9 -- updateFromSubgraph_StateMachine, MARGINALIZED
[ Info: CSM-5 Clique 5 finished
FSM cliq6, iter=7 -- preDownSolve_StateMachine, MARGINALIZED
FSM cliq6, iter=8 -- postDownSolve_StateMachine, MARGINALIZED
FSM cliq6, iter=9 -- updateFromSubgraph_StateMachine, MARGINALIZED
[ Info: CSM-5 Clique 6 finished
FSM cliq1, iter=9 -- updateFromSubgraph_StateMachine, MARGINALIZED
[ Info: CSM-5 Clique 1 finished
FSM cliq3, iter=8 -- preDownSolve_StateMachine, UPSOLVED
FSM cliq3, iter=9 -- solveDown_StateMachine, UPSOLVED
FSM cliq3, iter=10 -- postDownSolve_StateMachine, DOWNSOLVED
FSM cliq8, iter=8 -- preDownSolve_StateMachine, UPSOLVED
FSM cliq8, iter=9 -- solveDown_StateMachine, UPSOLVED
FSM cliq8, iter=10 -- postDownSolve_StateMachine, DOWNSOLVED
FSM cliq8, iter=11 -- updateFromSubgraph_StateMachine, DOWNSOLVED
[ Info: CSM-5 Clique 8 finished
FSM cliq3, iter=11 -- updateFromSubgraph_StateMachine, DOWNSOLVED
[ Info: CSM-5 Clique 3 finished
FSM cliq7, iter=7 -- preDownSolve_StateMachine, MARGINALIZED
FSM cliq7, iter=8 -- postDownSolve_StateMachine, MARGINALIZED
FSM cliq7, iter=9 -- updateFromSubgraph_StateMachine, MARGINALIZED
[ Info: CSM-5 Clique 7 finished
FSM cliq9, iter=7 -- preDownSolve_StateMachine, MARGINALIZED
FSM cliq9, iter=8 -- postDownSolve_StateMachine, MARGINALIZED
FSM cliq9, iter=9 -- updateFromSubgraph_StateMachine, MARGINALIZED
[ Info: CSM-5 Clique 9 finished
FSM cliq2, iter=12 -- exitStateMachine, DOWNSOLVED
FSM cliq4, iter=10 -- exitStateMachine, MARGINALIZED
FSM cliq5, iter=10 -- exitStateMachine, MARGINALIZED
FSM cliq6, iter=10 -- exitStateMachine, MARGINALIZED
FSM cliq1, iter=10 -- exitStateMachine, MARGINALIZED
FSM cliq10, iter=8 -- preDownSolve_StateMachine, UPSOLVED
FSM cliq10, iter=9 -- solveDown_StateMachine, UPSOLVED
FSM cliq10, iter=10 -- postDownSolve_StateMachine, DOWNSOLVED
FSM cliq10, iter=11 -- updateFromSubgraph_StateMachine, DOWNSOLVED
[ Info: CSM-5 Clique 10 finished
FSM cliq8, iter=12 -- exitStateMachine, DOWNSOLVED
FSM cliq3, iter=12 -- exitStateMachine, DOWNSOLVED
FSM cliq7, iter=10 -- exitStateMachine, MARGINALIZED
FSM cliq9, iter=10 -- exitStateMachine, MARGINALIZED
FSM cliq10, iter=12 -- exitStateMachine, DOWNSOLVED
[ Info: Finished tree based init-inference
Test Summary:                      | Pass  Total
test basic fixed lag operations... |    6      6
[SUCCESS]



[TEST] testMultimodalRangeBearing.jl
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l2
[ Info: try doautoinit! of x0
[ Info: monitorCSMs: all tasks done
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: [0x1p,d3,N100],
[ Info: try doautoinit! of l1
[ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x0l1l2f1
[ Info: init with useinitfct [:l1f1, :x0l1l2f1]
[ Info: do init of l1
[ Info: not all hypotheses initialized, but at least one available -- see #427
[ Info: [2x0p,d2,N100],
[ Info: try doautoinit! of l2
[ Info: init with useinitfct [:l2f1, :x0l1l2f1]
[ Info: do init of l2
[ Info: [2x0p,d2,N100],
[ Info: [1x1p,d3,N100],
Test Summary:                                          |
test standard multimodal range bearing factor setup... | No tests
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
Solve Progress: approx max 24, at iter 5 	 Time: 0:00:05[K[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 24, at iter 10 	 Time: 0:00:05[K
[ Info: Finished tree based init-inference
Test Summary:                                                             | Pass  Total
test multimodal bearing range factors calculate pose position properly... |    3      3
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l2
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of l1
[ Info: monitorCSMs: all tasks done
[ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x0l1l2f1
[ Info: init with useinitfct [:l1f1, :x0l1l2f1]
[ Info: do init of l1
[ Info: not all hypotheses initialized, but at least one available -- see #427
[ Info: [2x0p,d2,N100],
[ Info: try doautoinit! of l2
[ Info: init with useinitfct [:l2f1, :x0l1l2f1]
[ Info: do init of l2
[ Info: [1x1p,d2,N100],
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
Solve Progress: approx max 24, at iter 5 	 Time: 0:00:11[K[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 24, at iter 10 	 Time: 0:00:11[K
[ Info: Finished tree based init-inference
Test Summary:                                                | Pass  Total
test multimodal landmark locations are computed correclty... |    5      5
[SUCCESS]



[TEST] testDynPose2D.jl
[ Info: try doautoinit! of x0
[ Info: monitorCSMs: all tasks done
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
Solve Progress: approx max 24, at iter 2 	 Time: 0:00:00[KSolve Progress: approx max 24, at iter 5 	 Time: 0:00:19[K[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 24, at iter 10 	 Time: 0:00:19[KSolve Progress: approx max 24, at iter 10 	 Time: 0:00:19[K
[ Info: Finished tree based init-inference
Test Summary:                 | Pass  Total
test DynPose2 and velocity... |    5      5
Test Summary:                          | Pass  Total
test distribution compare functions... |    3      3
┌ Warning: `extractdistribution(x)` is deprecated, use `convert(SamplableBelief, x)` instead.
│   caller = convert(#unused#::Type{DynPose2VelocityPrior}, d::PackedDynPose2VelocityPrior) at DynPose2D.jl:85
└ @ RoME ~/.julia/packages/RoME/IBTVT/src/factors/DynPose2D.jl:85
┌ Warning: `extractdistribution(x)` is deprecated, use `convert(SamplableBelief, x)` instead.
│   caller = convert(#unused#::Type{DynPose2VelocityPrior}, d::PackedDynPose2VelocityPrior) at DynPose2D.jl:86
└ @ RoME ~/.julia/packages/RoME/IBTVT/src/factors/DynPose2D.jl:86
┌ Warning: `extractdistribution(x)` is deprecated, use `convert(SamplableBelief, x)` instead.
│   caller = convert(#unused#::Type{VelPose2VelPose2}, d::PackedVelPose2VelPose2) at VelPose2D.jl:66
└ @ RoME ~/.julia/packages/RoME/IBTVT/src/factors/VelPose2D.jl:66
┌ Warning: `extractdistribution(x)` is deprecated, use `convert(SamplableBelief, x)` instead.
│   caller = convert(#unused#::Type{VelPose2VelPose2}, d::PackedVelPose2VelPose2) at VelPose2D.jl:67
└ @ RoME ~/.julia/packages/RoME/IBTVT/src/factors/VelPose2D.jl:67
Test Summary:                       | [ Info: monitorCSMs: all tasks done
Pass  Total
test DynPose2 packing converters... |    2      2
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1]
[ Info: do init of x4
[ Info: try doautoinit! of x5
[ Info: try doautoinit! of x5
[ Info: init with useinitfct [:x4x5f1]
[ Info: do init of x5
[ Info: try doautoinit! of x6
[ Info: try doautoinit! of x6
[ Info: init with useinitfct [:x5x6f1]
[ Info: do init of x6
[ Info: try doautoinit! of x7
[ Info: try doautoinit! of x7
[ Info: init with useinitfct [:x6x7f1]
[ Info: do init of x7
[ Info: try doautoinit! of x8
[ Info: try doautoinit! of x8
[ Info: init with useinitfct [:x7x8f1]
[ Info: do init of x8
[ Info: try doautoinit! of x9
[ Info: try doautoinit! of x9
[ Info: init with useinitfct [:x8x9f1]
[ Info: do init of x9
[ Info: try doautoinit! of x10
[ Info: x10 is not initialized, and will do so now...
[ Info: try doautoinit! of x10
[ Info: init with useinitfct [:x9x10f1]
[ Info: do init of x10
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
[ Info: Clique 3 starting
[ Info: Clique 4 starting
[ Info: Clique 5 starting
[ Info: Clique 6 starting
[ Info: Clique 7 starting
[ Info: Clique 8 starting
[ Info: Clique 9 starting
Solve Progress: approx max 216, at iter 13 	 Time: 0:00:13[KSolve Progress: approx max 216, at iter 18 	 Time: 0:00:26[KSolve Progress: approx max 216, at iter 23 	 Time: 0:00:39[KSolve Progress: approx max 216, at iter 28 	 Time: 0:00:52[KSolve Progress: approx max 216, at iter 33 	 Time: 0:01:00[KSolve Progress: approx max 216, at iter 39 	 Time: 0:01:04[KSolve Progress: approx max 216, at iter 40 	 Time: 0:01:20[KSolve Progress: approx max 216, at iter 44 	 Time: 0:01:21[KSolve Progress: approx max 216, at iter 45 	 Time: 0:01:25[KSolve Progress: approx max 216, at iter 48 	 Time: 0:01:26[KSolve Progress: approx max 216, at iter 49 	 Time: 0:01:31[KSolve Progress: approx max 216, at iter 52 	 Time: 0:01:32[KSolve Progress: approx max 216, at iter 53 	 Time: 0:01:40[KSolve Progress: approx max 216, at iter 58 	 Time: 0:01:40[KSolve Progress: approx max 216, at iter 59 	 Time: 0:01:43[KSolve Progress: approx max 216, at iter 60 	 Time: 0:01:43[KSolve Progress: approx max 216, at iter 62 	 Time: 0:01:48[K[ Info: CSM-5 Clique 7 finished
Solve Progress: approx max 216, at iter 66 	 Time: 0:01:50[K[ Info: CSM-5 Clique 9 finished
[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 216, at iter 71 	 Time: 0:01:52[KSolve Progress: approx max 216, at iter 74 	 Time: 0:01:55[K[ Info: CSM-5 Clique 5 finished
[ Info: CSM-5 Clique 2 finished
Solve Progress: approx max 216, at iter 82 	 Time: 0:01:58[KSolve Progress: approx max 216, at iter 85 	 Time: 0:02:01[K[ Info: CSM-5 Clique 6 finished
[ Info: CSM-5 Clique 3 finished
Solve Progress: approx max 216, at iter 92 	 Time: 0:02:04[K[ Info: CSM-5 Clique 8 finished
[ Info: CSM-5 Clique 4 finished
Solve Progress: approx max 216, at iter 98 	 Time: 0:02:04[K
[ Info: Finished tree based init-inference
test many DynPose2 chain stationary and 'pulled'...: Test Failed at /home/pkgeval/.julia/packages/RoME/IBTVT/test/testDynPose2D.jl:168
  Expression: abs(x10[1]) < 2.75
   Evaluated: 4.909142681073862 < 2.75
Stacktrace:[ Info: monitorCSMs: all tasks done

 [1] macro expansion
   @ ~/.julia/packages/RoME/IBTVT/test/testDynPose2D.jl:168 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/RoME/IBTVT/test/testDynPose2D.jl:97
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
[ Info: Clique 3 starting
[ Info: Clique 4 starting
[ Info: Clique 5 starting
[ Info: Clique 6 starting
[ Info: Clique 7 starting
[ Info: Clique 8 starting
[ Info: Clique 9 starting
Solve Progress: approx max 216, at iter 11 	 Time: 0:00:17[KSolve Progress: approx max 216, at iter 18 	 Time: 0:00:34[KSolve Progress: approx max 216, at iter 23 	 Time: 0:00:51[KSolve Progress: approx max 216, at iter 28 	 Time: 0:01:08[KSolve Progress: approx max 216, at iter 33 	 Time: 0:01:25[KSolve Progress: approx max 216, at iter 40 	 Time: 0:01:25[KSolve Progress: approx max 216, at iter 41 	 Time: 0:01:38[KSolve Progress: approx max 216, at iter 44 	 Time: 0:01:39[KSolve Progress: approx max 216, at iter 45 	 Time: 0:01:43[KSolve Progress: approx max 216, at iter 48 	 Time: 0:01:45[KSolve Progress: approx max 216, at iter 49 	 Time: 0:01:49[KSolve Progress: approx max 216, at iter 52 	 Time: 0:01:50[KSolve Progress: approx max 216, at iter 53 	 Time: 0:01:59[KSolve Progress: approx max 216, at iter 59 	 Time: 0:02:02[KSolve Progress: approx max 216, at iter 62 	 Time: 0:02:06[K[ Info: CSM-5 Clique 4 finished
Solve Progress: approx max 216, at iter 66 	 Time: 0:02:12[K[ Info: CSM-5 Clique 7 finished
[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 216, at iter 71 	 Time: 0:02:14[KSolve Progress: approx max 216, at iter 74 	 Time: 0:02:17[K[ Info: CSM-5 Clique 6 finished
[ Info: CSM-5 Clique 2 finished
Solve Progress: approx max 216, at iter 82 	 Time: 0:02:20[KSolve Progress: approx max 216, at iter 85 	 Time: 0:02:24[K[ Info: CSM-5 Clique 8 finished
[ Info: CSM-5 Clique 3 finished
Solve Progress: approx max 216, at iter 92 	 Time: 0:02:27[K[ Info: CSM-5 Clique 9 finished
[ Info: CSM-5 Clique 5 finished
Solve Progress: approx max 216, at iter 98 	 Time: 0:02:27[K
[ Info: Finished tree based init-inference
(sym, round.(XX, digits = 5)) = (:x2, [0.13793, 0.04346, -0.00121, 0.03814, -0.00322])
(sym, round.(XX, digits = 5)) = (:x3, [0.1374, 0.02564, -0.00101, 0.03866, 0.01068])
(sym, round.(XX, digits = 5)) = (:x4, [0.39033, -0.10714, -1.0e-5, 0.01893, 0.0638])
(sym, round.(XX, digits = 5)) = (:x5, [2.65382, 0.13006, -0.00434, 0.50398, -0.01616])
(sym, round.(XX, digits = 5)) = (:x6, [4.2792, 0.12605, -0.00051, 0.67089, -0.03395])
(sym, round.(XX, digits = 5)) = (:x7, [7.22939, 0.10595, 0.00892, 0.62128, -0.05166])
(sym, round.(XX, digits = 5)) = (:x8, [8.87935, 0.03879, 0.02628, 0.34905, -0.02161])
(sym, round.(XX, digits = 5)) = (:x9, [9.47683, -0.01429, -0.00582, 0.25786, -0.00738])
Test Summary:                                       | Pass  Fail  Total
test many DynPose2 chain stationary and 'pulled'... |   64     1     65
ERROR: [ Info: monitorCSMs: all tasks done
LoadError: LoadError: Some tests did not pass: 64 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/RoME/IBTVT/test/testDynPose2D.jl:95
in expression starting at /home/pkgeval/.julia/packages/RoME/IBTVT/test/runtests.jl:43

PkgEval failed: Package RoME errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-30T05:42:00.792
CPU usage: 1308.48s (1186.43s user, 124.38s kernel)

Network usage:
- eth0: 21.299 MiB received, 439.255 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":22,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":22,"op":"Async","minor":0},{"major":259,"value":22,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":22,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":22,"op":"Async","minor":2},{"major":253,"value":22,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":139264,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":139264,"op":"Async","minor":0},{"major":259,"value":139264,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":139264,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":139264,"op":"Async","minor":2},{"major":253,"value":139264,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":351125504,"max_usage":1888317440,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":243171328,"inactive_file":241664,"inactive_anon":56573952,"total_pgfault":48152172,"total_cache":94306304,"total_rss_huge":0,"total_active_anon":280305664,"total_pgmajfault":0,"pgpgin":43944898,"rss_huge":0,"mapped_file":0,"total_inactive_file":241664,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":43862506,"hierarchical_memsw_limit":0,"cache":94306304,"active_file":356352,"pgfault":48152172,"total_mapped_file":0,"total_pgpgout":43862506,"total_writeback":0,"rss":243171328,"unevictable":0,"total_inactive_anon":56573952,"total_pgpgin":43944898,"active_anon":280305664,"total_active_file":356352},"limit":540972998656},"name":"/RoME-iw3bDU3P","networks":{"eth0":{"rx_bytes":22333830,"rx_packets":6248,"tx_packets":3740,"tx_bytes":449797,"tx_dropped":0,"rx_dropped":47,"tx_errors":0,"rx_errors":0}},"id":"ea4398b196f5755cfdc791c76f4e2d87202b1680f05e13fd83dce6b6eaed5de2","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":113421052480000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":1186430000000,"usage_in_kernelmode":124380000000,"total_usage":1308481602716,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1308481312876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-30T05:42:01.019666457Z"}
