Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
########################################                                  56.1%
########################################                                  56.2%
########################################                                  56.2%
########################################                                  56.2%
########################################                                  56.3%
########################################                                  56.3%
########################################                                  56.3%
########################################                                  56.4%
########################################                                  56.4%
########################################                                  56.4%
########################################                                  56.5%
########################################                                  56.5%
########################################                                  56.6%
########################################                                  56.6%
########################################                                  56.7%
########################################                                  56.8%
########################################                                  56.8%
########################################                                  56.8%
########################################                                  56.9%
#########################################                                 57.0%
#########################################                                 57.0%
#########################################                                 57.0%
#########################################                                 57.1%
#########################################                                 57.2%
#########################################                                 57.2%
#########################################                                 57.3%
#########################################                                 57.4%
#########################################                                 57.4%
#########################################                                 57.4%
#########################################                                 57.5%
#########################################                                 57.5%
#########################################                                 57.6%
#########################################                                 57.6%
#########################################                                 57.7%
#########################################                                 57.8%
#########################################                                 57.9%
#########################################                                 57.9%
#########################################                                 58.0%
#########################################                                 58.0%
#########################################                                 58.0%
#########################################                                 58.1%
#########################################                                 58.1%
#########################################                                 58.2%
#########################################                                 58.3%
##########################################                                58.3%
##########################################                                58.5%
##########################################                                58.6%
##########################################                                58.7%
##########################################                                58.7%
##########################################                                58.8%
##########################################                                58.9%
##########################################                                59.0%
##########################################                                59.1%
##########################################                                59.1%
##########################################                                59.2%
##########################################                                59.2%
##########################################                                59.3%
##########################################                                59.3%
##########################################                                59.3%
##########################################                                59.4%
##########################################                                59.4%
##########################################                                59.5%
##########################################                                59.5%
##########################################                                59.5%
##########################################                                59.6%
##########################################                                59.6%
##########################################                                59.6%
##########################################                                59.7%
##########################################                                59.7%
###########################################                               59.7%
###########################################                               59.8%
###########################################                               59.9%
###########################################                               59.9%
###########################################                               60.0%
###########################################                               60.0%
###########################################                               60.1%
###########################################                               60.2%
###########################################                               60.2%
###########################################                               60.3%
###########################################                               60.3%
###########################################                               60.4%
###########################################                               60.4%
###########################################                               60.4%
###########################################                               60.5%
###########################################                               60.5%
###########################################                               60.6%
###########################################                               60.6%
###########################################                               60.7%
###########################################                               60.7%
###########################################                               60.8%
###########################################                               60.8%
###########################################                               60.9%
###########################################                               60.9%
###########################################                               61.0%
###########################################                               61.0%
###########################################                               61.0%
###########################################                               61.1%
############################################                              61.2%
############################################                              61.2%
############################################                              61.3%
############################################                              61.3%
############################################                              61.4%
############################################                              61.4%
############################################                              61.5%
############################################                              61.5%
############################################                              61.5%
############################################                              61.5%
############################################                              61.6%
############################################                              61.6%
############################################                              61.7%
############################################                              61.7%
############################################                              61.8%
############################################                              61.9%
############################################                              62.0%
############################################                              62.0%
############################################                              62.1%
############################################                              62.1%
############################################                              62.2%
############################################                              62.2%
############################################                              62.3%
############################################                              62.3%
############################################                              62.4%
#############################################                             62.5%
#############################################                             62.6%
#############################################                             62.7%
#############################################                             62.7%
#############################################                             62.7%
#############################################                             62.8%
#############################################                             62.8%
#############################################                             62.9%
#############################################                             62.9%
#############################################                             63.0%
#############################################                             63.0%
#############################################                             63.1%
#############################################                             63.1%
#############################################                             63.1%
#############################################                             63.2%
#############################################                             63.2%
#############################################                             63.2%
#############################################                             63.3%
#############################################                             63.3%
#############################################                             63.4%
#############################################                             63.4%
#############################################                             63.4%
#############################################                             63.5%
#############################################                             63.5%
#############################################                             63.6%
#############################################                             63.7%
#############################################                             63.8%
##############################################                            63.9%
##############################################                            64.0%
##############################################                            64.0%
##############################################                            64.0%
##############################################                            64.1%
##############################################                            64.1%
##############################################                            64.2%
##############################################                            64.3%
##############################################                            64.4%
##############################################                            64.5%
##############################################                            64.6%
##############################################                            64.6%
##############################################                            64.7%
##############################################                            64.7%
##############################################                            64.8%
##############################################                            64.8%
##############################################                            64.9%
##############################################                            64.9%
##############################################                            65.0%
##############################################                            65.1%
##############################################                            65.1%
##############################################                            65.2%
##############################################                            65.3%
###############################################                           65.4%
###############################################                           65.4%
###############################################                           65.5%
###############################################                           65.5%
###############################################                           65.6%
###############################################                           65.7%
###############################################                           65.7%
###############################################                           65.8%
###############################################                           65.8%
###############################################                           65.9%
###############################################                           66.0%
###############################################                           66.0%
###############################################                           66.1%
###############################################                           66.1%
###############################################                           66.2%
###############################################                           66.2%
###############################################                           66.2%
###############################################                           66.3%
###############################################                           66.3%
###############################################                           66.4%
###############################################                           66.5%
###############################################                           66.5%
###############################################                           66.5%
###############################################                           66.5%
###############################################                           66.6%
################################################                          66.7%
################################################                          66.8%
################################################                          66.8%
################################################                          66.8%
################################################                          66.9%
################################################                          66.9%
################################################                          67.0%
################################################                          67.0%
################################################                          67.0%
################################################                          67.1%
################################################                          67.2%
################################################                          67.2%
################################################                          67.3%
################################################                          67.3%
################################################                          67.4%
################################################                          67.4%
################################################                          67.5%
################################################                          67.6%
################################################                          67.7%
################################################                          67.8%
################################################                          67.8%
################################################                          67.9%
################################################                          68.0%
################################################                          68.0%
#################################################                         68.1%
#################################################                         68.1%
#################################################                         68.2%
#################################################                         68.2%
#################################################                         68.3%
#################################################                         68.3%
#################################################                         68.3%
#################################################                         68.4%
#################################################                         68.4%
#################################################                         68.5%
#################################################                         68.6%
#################################################                         68.6%
#################################################                         68.6%
#################################################                         68.7%
#################################################                         68.7%
#################################################                         68.8%
#################################################                         68.8%
#################################################                         68.9%
#################################################                         69.0%
#################################################                         69.0%
#################################################                         69.1%
#################################################                         69.1%
#################################################                         69.1%
#################################################                         69.2%
#################################################                         69.2%
#################################################                         69.2%
#################################################                         69.3%
#################################################                         69.3%
#################################################                         69.4%
#################################################                         69.4%
##################################################                        69.5%
##################################################                        69.6%
##################################################                        69.6%
##################################################                        69.7%
##################################################                        69.8%
##################################################                        69.8%
##################################################                        69.9%
##################################################                        70.0%
##################################################                        70.0%
##################################################                        70.0%
##################################################                        70.1%
##################################################                        70.1%
##################################################                        70.1%
##################################################                        70.2%
##################################################                        70.3%
##################################################                        70.4%
##################################################                        70.5%
##################################################                        70.5%
##################################################                        70.6%
##################################################                        70.6%
##################################################                        70.6%
##################################################                        70.6%
##################################################                        70.7%
##################################################                        70.7%
##################################################                        70.8%
##################################################                        70.8%
###################################################                       70.9%
###################################################                       70.9%
###################################################                       71.0%
###################################################                       71.0%
###################################################                       71.1%
###################################################                       71.1%
###################################################                       71.2%
###################################################                       71.2%
###################################################                       71.3%
###################################################                       71.3%
###################################################                       71.3%
###################################################                       71.4%
###################################################                       71.4%
###################################################                       71.5%
###################################################                       71.6%
###################################################                       71.7%
###################################################                       71.7%
###################################################                       71.7%
###################################################                       71.8%
###################################################                       71.9%
###################################################                       71.9%
###################################################                       72.0%
###################################################                       72.0%
###################################################                       72.0%
###################################################                       72.1%
###################################################                       72.2%
###################################################                       72.2%
####################################################                      72.2%
####################################################                      72.3%
####################################################                      72.3%
####################################################                      72.4%
####################################################                      72.5%
####################################################                      72.5%
####################################################                      72.6%
####################################################                      72.6%
####################################################                      72.7%
####################################################                      72.7%
####################################################                      72.7%
####################################################                      72.8%
####################################################                      72.9%
####################################################                      72.9%
####################################################                      73.0%
####################################################                      73.0%
####################################################                      73.1%
####################################################                      73.1%
####################################################                      73.2%
####################################################                      73.3%
####################################################                      73.3%
####################################################                      73.4%
####################################################                      73.4%
####################################################                      73.5%
####################################################                      73.5%
####################################################                      73.6%
#####################################################                     73.6%
#####################################################                     73.7%
#####################################################                     73.8%
#####################################################                     73.9%
#####################################################                     73.9%
#####################################################                     74.0%
#####################################################                     74.1%
#####################################################                     74.2%
#####################################################                     74.2%
#####################################################                     74.3%
#####################################################                     74.3%
#####################################################                     74.4%
#####################################################                     74.4%
#####################################################                     74.5%
#####################################################                     74.6%
#####################################################                     74.6%
#####################################################                     74.6%
#####################################################                     74.7%
#####################################################                     74.7%
#####################################################                     74.7%
#####################################################                     74.8%
#####################################################                     74.8%
#####################################################                     74.8%
#####################################################                     74.9%
#####################################################                     75.0%
######################################################                    75.0%
######################################################                    75.1%
######################################################                    75.1%
######################################################                    75.2%
######################################################                    75.2%
######################################################                    75.3%
######################################################                    75.4%
######################################################                    75.4%
######################################################                    75.4%
######################################################                    75.5%
######################################################                    75.5%
######################################################                    75.6%
######################################################                    75.6%
######################################################                    75.7%
######################################################                    75.8%
######################################################                    75.8%
######################################################                    75.9%
######################################################                    75.9%
######################################################                    76.1%
######################################################                    76.1%
######################################################                    76.2%
######################################################                    76.3%
######################################################                    76.4%
#######################################################                   76.5%
#######################################################                   76.5%
#######################################################                   76.5%
#######################################################                   76.6%
#######################################################                   76.7%
#######################################################                   76.7%
#######################################################                   76.8%
#######################################################                   76.8%
#######################################################                   76.9%
#######################################################                   76.9%
#######################################################                   76.9%
#######################################################                   76.9%
#######################################################                   77.0%
#######################################################                   77.1%
#######################################################                   77.2%
#######################################################                   77.2%
#######################################################                   77.2%
#######################################################                   77.3%
#######################################################                   77.3%
#######################################################                   77.3%
#######################################################                   77.3%
#######################################################                   77.4%
#######################################################                   77.4%
#######################################################                   77.4%
#######################################################                   77.5%
#######################################################                   77.6%
#######################################################                   77.7%
#######################################################                   77.7%
########################################################                  77.8%
########################################################                  77.8%
########################################################                  77.9%
########################################################                  78.0%
########################################################                  78.0%
########################################################                  78.1%
########################################################                  78.2%
########################################################                  78.2%
########################################################                  78.3%
########################################################                  78.3%
########################################################                  78.3%
########################################################                  78.4%
########################################################                  78.4%
########################################################                  78.5%
########################################################                  78.6%
########################################################                  78.7%
########################################################                  78.7%
########################################################                  78.8%
########################################################                  78.8%
########################################################                  78.8%
########################################################                  78.9%
########################################################                  78.9%
########################################################                  79.0%
########################################################                  79.0%
########################################################                  79.1%
########################################################                  79.1%
#########################################################                 79.2%
#########################################################                 79.2%
#########################################################                 79.2%
#########################################################                 79.3%
#########################################################                 79.3%
#########################################################                 79.3%
#########################################################                 79.4%
#########################################################                 79.4%
#########################################################                 79.5%
#########################################################                 79.6%
#########################################################                 79.6%
#########################################################                 79.7%
#########################################################                 79.7%
#########################################################                 79.8%
#########################################################                 79.8%
#########################################################                 79.9%
#########################################################                 80.0%
#########################################################                 80.0%
#########################################################                 80.1%
#########################################################                 80.1%
#########################################################                 80.2%
#########################################################                 80.3%
#########################################################                 80.3%
#########################################################                 80.4%
#########################################################                 80.5%
##########################################################                80.6%
##########################################################                80.7%
##########################################################                80.8%
##########################################################                80.8%
##########################################################                80.9%
##########################################################                81.0%
##########################################################                81.0%
##########################################################                81.1%
##########################################################                81.1%
##########################################################                81.2%
##########################################################                81.3%
##########################################################                81.3%
##########################################################                81.4%
##########################################################                81.4%
##########################################################                81.4%
##########################################################                81.5%
##########################################################                81.5%
##########################################################                81.6%
##########################################################                81.6%
##########################################################                81.6%
##########################################################                81.7%
##########################################################                81.7%
##########################################################                81.8%
##########################################################                81.8%
##########################################################                81.9%
##########################################################                81.9%
###########################################################               82.0%
###########################################################               82.0%
###########################################################               82.1%
###########################################################               82.1%
###########################################################               82.2%
###########################################################               82.2%
###########################################################               82.2%
###########################################################               82.3%
###########################################################               82.3%
###########################################################               82.3%
###########################################################               82.4%
###########################################################               82.4%
###########################################################               82.5%
###########################################################               82.5%
###########################################################               82.6%
###########################################################               82.6%
###########################################################               82.7%
###########################################################               82.7%
###########################################################               82.8%
###########################################################               82.9%
###########################################################               83.0%
###########################################################               83.0%
###########################################################               83.1%
###########################################################               83.2%
###########################################################               83.2%
###########################################################               83.3%
############################################################              83.4%
############################################################              83.4%
############################################################              83.4%
############################################################              83.5%
############################################################              83.5%
############################################################              83.6%
############################################################              83.6%
############################################################              83.7%
############################################################              83.7%
############################################################              83.7%
############################################################              83.8%
############################################################              83.8%
############################################################              83.9%
############################################################              83.9%
############################################################              84.0%
############################################################              84.0%
############################################################              84.0%
############################################################              84.1%
############################################################              84.1%
############################################################              84.1%
############################################################              84.2%
############################################################              84.3%
############################################################              84.4%
############################################################              84.4%
############################################################              84.5%
############################################################              84.5%
############################################################              84.6%
############################################################              84.7%
#############################################################             84.8%
#############################################################             84.8%
#############################################################             84.8%
#############################################################             84.9%
#############################################################             84.9%
#############################################################             85.0%
#############################################################             85.1%
#############################################################             85.1%
#############################################################             85.1%
#############################################################             85.2%
#############################################################             85.2%
#############################################################             85.2%
#############################################################             85.3%
#############################################################             85.4%
#############################################################             85.5%
#############################################################             85.5%
#############################################################             85.6%
#############################################################             85.6%
#############################################################             85.6%
#############################################################             85.6%
#############################################################             85.7%
#############################################################             85.7%
#############################################################             85.7%
#############################################################             85.8%
#############################################################             85.8%
#############################################################             85.9%
