Julia Version 1.6.0-DEV.770
Commit 2fc3dcdaec (2020-08-29 22:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_6lRFUG/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_6lRFUG/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 94888
Words in train file: 1170136

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 3.61k  
Alpha: 0.024947  Progress: 0.43%  Words/thread/sec: 5.17k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 6.87k  
Alpha: 0.024840  Progress: 0.86%  Words/thread/sec: 8.94k  
Alpha: 0.024786  Progress: 1.07%  Words/thread/sec: 10.73k  
Alpha: 0.024733  Progress: 1.28%  Words/thread/sec: 12.27k  
Alpha: 0.024679  Progress: 1.50%  Words/thread/sec: 14.23k  
Alpha: 0.024626  Progress: 1.71%  Words/thread/sec: 16.17k  
Alpha: 0.024626  Progress: 1.92%  Words/thread/sec: 18.14k  
Alpha: 0.024519  Progress: 2.14%  Words/thread/sec: 19.55k  
Alpha: 0.024465  Progress: 2.35%  Words/thread/sec: 20.70k  
Alpha: 0.024412  Progress: 2.57%  Words/thread/sec: 22.03k  
Alpha: 0.024359  Progress: 2.78%  Words/thread/sec: 21.26k  
Alpha: 0.024305  Progress: 2.99%  Words/thread/sec: 20.55k  
Alpha: 0.024252  Progress: 3.21%  Words/thread/sec: 17.53k  
Alpha: 0.024197  Progress: 3.42%  Words/thread/sec: 16.04k  
Alpha: 0.024144  Progress: 3.64%  Words/thread/sec: 16.08k  
Alpha: 0.024090  Progress: 3.85%  Words/thread/sec: 17.00k  
Alpha: 0.024037  Progress: 4.07%  Words/thread/sec: 17.47k  
Alpha: 0.023983  Progress: 4.28%  Words/thread/sec: 18.08k  
Alpha: 0.023930  Progress: 4.49%  Words/thread/sec: 18.64k  
Alpha: 0.023877  Progress: 4.71%  Words/thread/sec: 18.79k  
Alpha: 0.023823  Progress: 4.92%  Words/thread/sec: 19.45k  
Alpha: 0.023770  Progress: 5.14%  Words/thread/sec: 20.08k  
Alpha: 0.023716  Progress: 5.35%  Words/thread/sec: 20.81k  
Alpha: 0.023663  Progress: 5.56%  Words/thread/sec: 21.28k  
Alpha: 0.023609  Progress: 5.78%  Words/thread/sec: 19.00k  
Alpha: 0.023556  Progress: 5.99%  Words/thread/sec: 19.38k  
Alpha: 0.023503  Progress: 6.20%  Words/thread/sec: 18.57k  
Alpha: 0.023449  Progress: 6.42%  Words/thread/sec: 18.84k  
Alpha: 0.023396  Progress: 6.63%  Words/thread/sec: 19.47k  
Alpha: 0.023342  Progress: 6.85%  Words/thread/sec: 19.09k  
Alpha: 0.023287  Progress: 7.06%  Words/thread/sec: 19.38k  
Alpha: 0.023234  Progress: 7.28%  Words/thread/sec: 19.96k  
Alpha: 0.023181  Progress: 7.49%  Words/thread/sec: 20.53k  
Alpha: 0.023127  Progress: 7.71%  Words/thread/sec: 20.57k  
Alpha: 0.023074  Progress: 7.92%  Words/thread/sec: 20.62k  
Alpha: 0.023020  Progress: 8.13%  Words/thread/sec: 20.86k  
Alpha: 0.022967  Progress: 8.35%  Words/thread/sec: 21.23k  
Alpha: 0.022913  Progress: 8.56%  Words/thread/sec: 20.70k  
Alpha: 0.022860  Progress: 8.77%  Words/thread/sec: 20.53k  
Alpha: 0.022806  Progress: 8.99%  Words/thread/sec: 20.23k  
Alpha: 0.022753  Progress: 9.21%  Words/thread/sec: 20.48k  
Alpha: 0.022698  Progress: 9.42%  Words/thread/sec: 20.90k  
Alpha: 0.022645  Progress: 9.63%  Words/thread/sec: 21.10k  
Alpha: 0.022591  Progress: 9.85%  Words/thread/sec: 21.39k  
Alpha: 0.022538  Progress: 10.06%  Words/thread/sec: 20.30k  
Alpha: 0.022484  Progress: 10.28%  Words/thread/sec: 20.29k  
Alpha: 0.022431  Progress: 10.49%  Words/thread/sec: 20.41k  
Alpha: 0.022378  Progress: 10.70%  Words/thread/sec: 20.76k  
Alpha: 0.022324  Progress: 10.92%  Words/thread/sec: 21.05k  
Alpha: 0.022271  Progress: 11.13%  Words/thread/sec: 20.81k  
Alpha: 0.022217  Progress: 11.34%  Words/thread/sec: 20.76k  
Alpha: 0.022164  Progress: 11.56%  Words/thread/sec: 20.86k  
Alpha: 0.022110  Progress: 11.77%  Words/thread/sec: 20.93k  
Alpha: 0.022057  Progress: 11.99%  Words/thread/sec: 21.24k  
Alpha: 0.022003  Progress: 12.20%  Words/thread/sec: 21.46k  
Alpha: 0.021950  Progress: 12.41%  Words/thread/sec: 21.80k  
Alpha: 0.021897  Progress: 12.63%  Words/thread/sec: 22.03k  
Alpha: 0.021843  Progress: 12.84%  Words/thread/sec: 22.13k  
Alpha: 0.021790  Progress: 13.06%  Words/thread/sec: 21.44k  
Alpha: 0.021736  Progress: 13.27%  Words/thread/sec: 21.61k  
Alpha: 0.021683  Progress: 13.48%  Words/thread/sec: 21.31k  
Alpha: 0.018339  Progress: 26.89%  Words/thread/sec: 51.22k  
Alpha: 0.018279  Progress: 27.12%  Words/thread/sec: 51.61k  
Alpha: 0.018219  Progress: 27.53%  Words/thread/sec: 51.31k  
Alpha: 0.018117  Progress: 27.77%  Words/thread/sec: 51.34k  
Alpha: 0.018057  Progress: 28.01%  Words/thread/sec: 51.74k  
Alpha: 0.017997  Progress: 28.25%  Words/thread/sec: 51.86k  
Alpha: 0.017937  Progress: 28.49%  Words/thread/sec: 52.12k  
Alpha: 0.017877  Progress: 28.73%  Words/thread/sec: 52.37k  
Alpha: 0.017818  Progress: 28.97%  Words/thread/sec: 52.17k  
Alpha: 0.017758  Progress: 29.38%  Words/thread/sec: 52.04k  
Alpha: 0.017656  Progress: 29.62%  Words/thread/sec: 51.73k  
Alpha: 0.017596  Progress: 29.86%  Words/thread/sec: 51.88k  
Alpha: 0.017536  Progress: 30.09%  Words/thread/sec: 52.28k  
Alpha: 0.017476  Progress: 30.33%  Words/thread/sec: 52.38k  
Alpha: 0.017417  Progress: 30.57%  Words/thread/sec: 52.58k  
Alpha: 0.017357  Progress: 30.98%  Words/thread/sec: 52.08k  
Alpha: 0.017254  Progress: 31.22%  Words/thread/sec: 52.20k  
Alpha: 0.017195  Progress: 31.46%  Words/thread/sec: 52.49k  
Alpha: 0.017135  Progress: 31.70%  Words/thread/sec: 52.45k  
Alpha: 0.017075  Progress: 31.94%  Words/thread/sec: 52.77k  
Alpha: 0.017015  Progress: 32.18%  Words/thread/sec: 52.67k  
Alpha: 0.016955  Progress: 32.42%  Words/thread/sec: 52.99k  
Alpha: 0.016896  Progress: 32.66%  Words/thread/sec: 52.62k  
Alpha: 0.016836  Progress: 32.90%  Words/thread/sec: 52.83k  
Alpha: 0.016776  Progress: 33.37%  Words/thread/sec: 53.39k  
Alpha: 0.016656  Progress: 33.37%  Words/thread/sec: 53.55k  
Alpha: 0.016656  Progress: 33.61%  Words/thread/sec: 53.23k  
Alpha: 0.016597  Progress: 33.85%  Words/thread/sec: 52.99k  
Alpha: 0.016537  Progress: 34.09%  Words/thread/sec: 53.13k  
Alpha: 0.016477  Progress: 34.33%  Words/thread/sec: 53.30k  
Alpha: 0.016417  Progress: 34.57%  Words/thread/sec: 53.24k  
Alpha: 0.016357  Progress: 34.81%  Words/thread/sec: 53.09k  
Alpha: 0.016298  Progress: 35.05%  Words/thread/sec: 53.41k  
Alpha: 0.016238  Progress: 35.29%  Words/thread/sec: 53.75k  
Alpha: 0.016178  Progress: 35.53%  Words/thread/sec: 53.45k  
Alpha: 0.016118  Progress: 35.77%  Words/thread/sec: 53.59k  
Alpha: 0.016058  Progress: 36.01%  Words/thread/sec: 53.59k  
Alpha: 0.015999  Progress: 36.24%  Words/thread/sec: 53.61k  
Alpha: 0.015939  Progress: 36.48%  Words/thread/sec: 53.86k  
Alpha: 0.015879  Progress: 36.72%  Words/thread/sec: 53.81k  
Alpha: 0.015819  Progress: 36.96%  Words/thread/sec: 53.68k  
Alpha: 0.015760  Progress: 37.20%  Words/thread/sec: 53.68k  
Alpha: 0.015700  Progress: 37.44%  Words/thread/sec: 53.99k  
Alpha: 0.015640  Progress: 37.68%  Words/thread/sec: 53.51k  
Alpha: 0.015580  Progress: 37.92%  Words/thread/sec: 53.79k  
Alpha: 0.015520  Progress: 38.16%  Words/thread/sec: 53.20k  
Alpha: 0.015461  Progress: 38.40%  Words/thread/sec: 53.39k  
Alpha: 0.015401  Progress: 38.64%  Words/thread/sec: 53.32k  
Alpha: 0.015341  Progress: 38.88%  Words/thread/sec: 53.59k  
Alpha: 0.015281  Progress: 39.11%  Words/thread/sec: 53.66k  
Alpha: 0.015221  Progress: 39.35%  Words/thread/sec: 53.78k  
Alpha: 0.015162  Progress: 39.59%  Words/thread/sec: 54.10k  
Alpha: 0.015102  Progress: 39.83%  Words/thread/sec: 54.29k  
Alpha: 0.015042  Progress: 40.07%  Words/thread/sec: 54.42k  
Alpha: 0.014982  Progress: 40.31%  Words/thread/sec: 54.54k  
Alpha: 0.014922  Progress: 40.72%  Words/thread/sec: 54.08k  
Alpha: 0.014820  Progress: 40.96%  Words/thread/sec: 54.06k  
Alpha: 0.014760  Progress: 41.20%  Words/thread/sec: 53.82k  
Alpha: 0.014701  Progress: 41.44%  Words/thread/sec: 53.93k  
Alpha: 0.014641  Progress: 41.68%  Words/thread/sec: 53.98k  
Alpha: 0.014581  Progress: 41.91%  Words/thread/sec: 54.08k  
Alpha: 0.014521  Progress: 42.32%  Words/thread/sec: 53.56k  
Alpha: 0.014419  Progress: 42.73%  Words/thread/sec: 53.97k  
Alpha: 0.014317  Progress: 43.14%  Words/thread/sec: 54.08k  
Alpha: 0.014214  Progress: 43.38%  Words/thread/sec: 54.23k  
Alpha: 0.014154  Progress: 43.62%  Words/thread/sec: 54.42k  
Alpha: 0.014095  Progress: 43.86%  Words/thread/sec: 54.37k  
Alpha: 0.014034  Progress: 44.10%  Words/thread/sec: 54.66k  
Alpha: 0.013975  Progress: 44.34%  Words/thread/sec: 54.44k  
Alpha: 0.013915  Progress: 44.75%  Words/thread/sec: 54.37k  
Alpha: 0.013812  Progress: 45.16%  Words/thread/sec: 54.45k  
Alpha: 0.013710  Progress: 45.40%  Words/thread/sec: 54.54k  
Alpha: 0.013650  Progress: 45.64%  Words/thread/sec: 54.68k  
Alpha: 0.013590  Progress: 45.88%  Words/thread/sec: 54.86k  
Alpha: 0.013531  Progress: 46.12%  Words/thread/sec: 54.26k  
Alpha: 0.013471  Progress: 46.36%  Words/thread/sec: 54.07k  
Alpha: 0.013411  Progress: 46.59%  Words/thread/sec: 53.84k  
Alpha: 0.013351  Progress: 46.83%  Words/thread/sec: 53.60k  
Alpha: 0.013291  Progress: 47.07%  Words/thread/sec: 53.86k  
Alpha: 0.013232  Progress: 47.55%  Words/thread/sec: 54.26k  
Alpha: 0.013112  Progress: 47.55%  Words/thread/sec: 54.28k  
Alpha: 0.013112  Progress: 47.79%  Words/thread/sec: 54.36k  
Alpha: 0.013052  Progress: 48.03%  Words/thread/sec: 54.58k  
Alpha: 0.012992  Progress: 48.27%  Words/thread/sec: 54.75k  
Alpha: 0.012933  Progress: 48.51%  Words/thread/sec: 54.93k  
Alpha: 0.012873  Progress: 48.75%  Words/thread/sec: 55.01k  
Alpha: 0.012813  Progress: 48.99%  Words/thread/sec: 55.21k  
Alpha: 0.012753  Progress: 49.39%  Words/thread/sec: 54.20k  
Alpha: 0.012753  Progress: 49.63%  Words/thread/sec: 54.45k  
Alpha: 0.012592  Progress: 49.87%  Words/thread/sec: 54.63k  
Alpha: 0.012532  Progress: 50.11%  Words/thread/sec: 54.29k  
Alpha: 0.012472  Progress: 50.35%  Words/thread/sec: 54.52k  
Alpha: 0.012413  Progress: 50.59%  Words/thread/sec: 54.69k  
Alpha: 0.012353  Progress: 50.83%  Words/thread/sec: 54.67k  
Alpha: 0.012293  Progress: 51.07%  Words/thread/sec: 54.92k  
Alpha: 0.012233  Progress: 51.31%  Words/thread/sec: 55.11k  
Alpha: 0.012173  Progress: 51.55%  Words/thread/sec: 55.07k  
Alpha: 0.012114  Progress: 51.78%  Words/thread/sec: 54.85k  
Alpha: 0.012054  Progress: 52.02%  Words/thread/sec: 54.63k  
Alpha: 0.011994  Progress: 52.26%  Words/thread/sec: 54.80k  
Alpha: 0.011934  Progress: 52.50%  Words/thread/sec: 54.98k  
Alpha: 0.011874  Progress: 52.74%  Words/thread/sec: 55.17k  
Alpha: 0.011815  Progress: 52.98%  Words/thread/sec: 55.32k  
Alpha: 0.011755  Progress: 53.39%  Words/thread/sec: 55.32k  
Alpha: 0.011652  Progress: 53.63%  Words/thread/sec: 54.82k  
Alpha: 0.011592  Progress: 53.87%  Words/thread/sec: 54.96k  
Alpha: 0.011533  Progress: 54.11%  Words/thread/sec: 55.08k  
Alpha: 0.011473  Progress: 54.35%  Words/thread/sec: 55.17k  
Alpha: 0.011413  Progress: 54.59%  Words/thread/sec: 55.38k  
Alpha: 0.011353  Progress: 54.83%  Words/thread/sec: 55.09k  
Alpha: 0.011293  Progress: 55.07%  Words/thread/sec: 55.19k  
Alpha: 0.011234  Progress: 55.30%  Words/thread/sec: 54.87k  
Alpha: 0.011174  Progress: 55.54%  Words/thread/sec: 55.08k  
Alpha: 0.011114  Progress: 55.78%  Words/thread/sec: 55.21k  
Alpha: 0.011054  Progress: 56.36%  Words/thread/sec: 55.36k  
Alpha: 0.010909  Progress: 56.60%  Words/thread/sec: 55.29k  
Alpha: 0.010849  Progress: 56.84%  Words/thread/sec: 55.35k  
Alpha: 0.010790  Progress: 57.08%  Words/thread/sec: 55.48k  
Alpha: 0.010730  Progress: 57.32%  Words/thread/sec: 55.53k  
Alpha: 0.010670  Progress: 57.56%  Words/thread/sec: 55.70k  
Alpha: 0.010610  Progress: 57.80%  Words/thread/sec: 55.18k  
Alpha: 0.010551  Progress: 58.04%  Words/thread/sec: 55.23k  
Alpha: 0.010491  Progress: 58.28%  Words/thread/sec: 55.10k  
Alpha: 0.010431  Progress: 58.69%  Words/thread/sec: 55.31k  
Alpha: 0.010431  Progress: 58.92%  Words/thread/sec: 55.53k  
Alpha: 0.010269  Progress: 59.16%  Words/thread/sec: 55.66k  
Alpha: 0.010209  Progress: 59.40%  Words/thread/sec: 55.86k  
Alpha: 0.010149  Progress: 59.64%  Words/thread/sec: 55.96k  
Alpha: 0.010090  Progress: 59.88%  Words/thread/sec: 55.83k  
Alpha: 0.010030  Progress: 60.12%  Words/thread/sec: 55.35k  
Alpha: 0.009970  Progress: 60.36%  Words/thread/sec: 55.42k  
Alpha: 0.009910  Progress: 60.60%  Words/thread/sec: 55.43k  
Alpha: 0.009850  Progress: 60.84%  Words/thread/sec: 55.65k  
Alpha: 0.009791  Progress: 61.08%  Words/thread/sec: 55.81k  
Alpha: 0.009731  Progress: 61.49%  Words/thread/sec: 55.96k  
Alpha: 0.009629  Progress: 61.90%  Words/thread/sec: 55.83k  
Alpha: 0.009526  Progress: 62.14%  Words/thread/sec: 55.24k  
Alpha: 0.009466  Progress: 62.37%  Words/thread/sec: 55.42k  
Alpha: 0.009406  Progress: 62.61%  Words/thread/sec: 55.30k  
Alpha: 0.009347  Progress: 62.85%  Words/thread/sec: 55.41k  
Alpha: 0.009287  Progress: 63.26%  Words/thread/sec: 55.49k  
Alpha: 0.009184  Progress: 63.50%  Words/thread/sec: 55.67k  
Alpha: 0.009125  Progress: 63.74%  Words/thread/sec: 55.80k  
Alpha: 0.009065  Progress: 63.98%  Words/thread/sec: 55.53k  
Alpha: 0.009005  Progress: 64.22%  Words/thread/sec: 55.61k  
Alpha: 0.008945  Progress: 64.46%  Words/thread/sec: 55.72k  
Alpha: 0.008885  Progress: 64.87%  Words/thread/sec: 55.55k  
Alpha: 0.008783  Progress: 65.11%  Words/thread/sec: 55.62k  
Alpha: 0.008723  Progress: 65.35%  Words/thread/sec: 55.66k  
Alpha: 0.008663  Progress: 65.59%  Words/thread/sec: 55.56k  
Alpha: 0.008604  Progress: 65.82%  Words/thread/sec: 55.56k  
Alpha: 0.008544  Progress: 66.06%  Words/thread/sec: 55.25k  
Alpha: 0.008484  Progress: 66.30%  Words/thread/sec: 55.39k  
Alpha: 0.008424  Progress: 66.71%  Words/thread/sec: 55.34k  
Alpha: 0.008322  Progress: 66.95%  Words/thread/sec: 55.49k  
Alpha: 0.008262  Progress: 67.19%  Words/thread/sec: 55.65k  
Alpha: 0.008202  Progress: 67.43%  Words/thread/sec: 55.70k  
Alpha: 0.008143  Progress: 67.67%  Words/thread/sec: 55.87k  
Alpha: 0.008083  Progress: 67.91%  Words/thread/sec: 56.03k  
Alpha: 0.008023  Progress: 68.15%  Words/thread/sec: 55.41k  
Alpha: 0.007963  Progress: 68.39%  Words/thread/sec: 55.52k  
Alpha: 0.007904  Progress: 68.63%  Words/thread/sec: 55.45k  
Alpha: 0.007844  Progress: 68.86%  Words/thread/sec: 55.57k  
Alpha: 0.007784  Progress: 69.10%  Words/thread/sec: 55.76k  
Alpha: 0.007724  Progress: 69.34%  Words/thread/sec: 55.85k  
Alpha: 0.007664  Progress: 69.58%  Words/thread/sec: 56.02k  
Alpha: 0.007604  Progress: 69.82%  Words/thread/sec: 56.15k  
Alpha: 0.007545  Progress: 70.06%  Words/thread/sec: 56.24k  
Alpha: 0.007485  Progress: 70.47%  Words/thread/sec: 55.64k  
Alpha: 0.007383  Progress: 70.71%  Words/thread/sec: 55.53k  
Alpha: 0.007323  Progress: 70.95%  Words/thread/sec: 55.63k  
Alpha: 0.007263  Progress: 71.19%  Words/thread/sec: 55.74k  
Alpha: 0.007203  Progress: 71.43%  Words/thread/sec: 55.64k  
Alpha: 0.007143  Progress: 71.67%  Words/thread/sec: 55.80k  
Alpha: 0.007143  Progress: 71.90%  Words/thread/sec: 55.99k  
Alpha: 0.007024  Progress: 72.14%  Words/thread/sec: 56.03k  
Alpha: 0.006964  Progress: 72.38%  Words/thread/sec: 56.04k  
Alpha: 0.006904  Progress: 72.62%  Words/thread/sec: 56.06k  
Alpha: 0.006844  Progress: 72.86%  Words/thread/sec: 56.21k  
Alpha: 0.006784  Progress: 73.10%  Words/thread/sec: 56.23k  
Alpha: 0.006725  Progress: 73.34%  Words/thread/sec: 56.01k  
Alpha: 0.006665  Progress: 73.58%  Words/thread/sec: 55.99k  
Alpha: 0.006605  Progress: 73.82%  Words/thread/sec: 56.11k  
Alpha: 0.006545  Progress: 74.06%  Words/thread/sec: 55.84k  
Alpha: 0.006485  Progress: 74.64%  Words/thread/sec: 56.00k  
Alpha: 0.006341  Progress: 74.87%  Words/thread/sec: 56.06k  
Alpha: 0.006281  Progress: 75.11%  Words/thread/sec: 56.05k  
Alpha: 0.006221  Progress: 75.35%  Words/thread/sec: 56.14k  
Alpha: 0.006162  Progress: 75.59%  Words/thread/sec: 56.19k  
Alpha: 0.006102  Progress: 75.83%  Words/thread/sec: 56.03k  
Alpha: 0.006042  Progress: 76.07%  Words/thread/sec: 56.08k  
Alpha: 0.005982  Progress: 76.31%  Words/thread/sec: 56.22k  
Alpha: 0.005923  Progress: 76.55%  Words/thread/sec: 56.27k  
Alpha: 0.005863  Progress: 76.79%  Words/thread/sec: 56.34k  
Alpha: 0.005803  Progress: 77.03%  Words/thread/sec: 56.42k  
Alpha: 0.005743  Progress: 77.27%  Words/thread/sec: 56.22k  
Alpha: 0.005683  Progress: 77.68%  Words/thread/sec: 56.45k  
Alpha: 0.005581  Progress: 77.92%  Words/thread/sec: 56.47k  
Alpha: 0.005521  Progress: 78.16%  Words/thread/sec: 56.58k  
Alpha: 0.005461  Progress: 78.39%  Words/thread/sec: 56.61k  
Alpha: 0.005401  Progress: 78.63%  Words/thread/sec: 56.50k  
Alpha: 0.005342  Progress: 78.87%  Words/thread/sec: 56.44k  
Alpha: 0.005282  Progress: 79.11%  Words/thread/sec: 56.56k  
Alpha: 0.005222  Progress: 79.35%  Words/thread/sec: 56.67k  
Alpha: 0.005162  Progress: 79.59%  Words/thread/sec: 56.37k  
Alpha: 0.005102  Progress: 79.83%  Words/thread/sec: 56.50k  
Alpha: 0.005043  Progress: 80.07%  Words/thread/sec: 56.36k  
Alpha: 0.004983  Progress: 80.31%  Words/thread/sec: 56.47k  
Alpha: 0.004923  Progress: 80.55%  Words/thread/sec: 56.60k  
Alpha: 0.004863  Progress: 80.79%  Words/thread/sec: 56.55k  
Alpha: 0.004803  Progress: 81.03%  Words/thread/sec: 56.55k  
Alpha: 0.004744  Progress: 81.44%  Words/thread/sec: 56.64k  
Alpha: 0.004641  Progress: 81.67%  Words/thread/sec: 56.56k  
Alpha: 0.004581  Progress: 81.91%  Words/thread/sec: 56.62k  
Alpha: 0.004522  Progress: 82.49%  Words/thread/sec: 56.54k  
Alpha: 0.004522  Progress: 82.73%  Words/thread/sec: 56.66k  
Alpha: 0.004317  Progress: 82.97%  Words/thread/sec: 56.71k  
Alpha: 0.004257  Progress: 83.21%  Words/thread/sec: 56.85k  
Alpha: 0.004197  Progress: 83.62%  Words/thread/sec: 56.62k  
Alpha: 0.004095  Progress: 83.86%  Words/thread/sec: 56.55k  
Alpha: 0.004035  Progress: 84.10%  Words/thread/sec: 56.60k  
Alpha: 0.003976  Progress: 84.34%  Words/thread/sec: 56.61k  
Alpha: 0.003916  Progress: 84.58%  Words/thread/sec: 56.68k  
Alpha: 0.003813  Progress: 85.16%  Words/thread/sec: 56.99k  
Alpha: 0.003711  Progress: 85.40%  Words/thread/sec: 56.77k  
Alpha: 0.003651  Progress: 85.63%  Words/thread/sec: 56.79k  
Alpha: 0.003591  Progress: 85.87%  Words/thread/sec: 56.49k  
Alpha: 0.003532  Progress: 86.11%  Words/thread/sec: 56.52k  
Alpha: 0.003472  Progress: 86.35%  Words/thread/sec: 56.65k  
Alpha: 0.003412  Progress: 86.59%  Words/thread/sec: 56.77k  
Alpha: 0.003352  Progress: 86.83%  Words/thread/sec: 56.80k  
Alpha: 0.003292  Progress: 87.07%  Words/thread/sec: 56.90k  
Alpha: 0.003233  Progress: 87.31%  Words/thread/sec: 57.01k  
Alpha: 0.003173  Progress: 87.55%  Words/thread/sec: 56.90k  
Alpha: 0.003113  Progress: 87.79%  Words/thread/sec: 56.75k  
Alpha: 0.003113  Progress: 88.03%  Words/thread/sec: 56.89k  
Alpha: 0.003113  Progress: 88.27%  Words/thread/sec: 57.03k  
Alpha: 0.002934  Progress: 88.50%  Words/thread/sec: 57.00k  
Alpha: 0.002874  Progress: 88.74%  Words/thread/sec: 56.99k  
Alpha: 0.002814  Progress: 88.98%  Words/thread/sec: 56.78k  
Alpha: 0.002754  Progress: 89.22%  Words/thread/sec: 56.67k  
Alpha: 0.002754  Progress: 89.46%  Words/thread/sec: 56.80k  
Alpha: 0.002635  Progress: 89.70%  Words/thread/sec: 56.88k  
Alpha: 0.002575  Progress: 89.94%  Words/thread/sec: 56.91k  
Alpha: 0.002515  Progress: 90.18%  Words/thread/sec: 57.01k  
Alpha: 0.002455  Progress: 90.42%  Words/thread/sec: 56.86k  
Alpha: 0.002395  Progress: 90.66%  Words/thread/sec: 57.00k  
Alpha: 0.002336  Progress: 91.07%  Words/thread/sec: 57.18k  
Alpha: 0.002233  Progress: 91.31%  Words/thread/sec: 57.24k  
Alpha: 0.002173  Progress: 91.55%  Words/thread/sec: 57.09k  
Alpha: 0.002114  Progress: 91.78%  Words/thread/sec: 56.75k  
Alpha: 0.002054  Progress: 92.02%  Words/thread/sec: 56.81k  
Alpha: 0.001994  Progress: 92.43%  Words/thread/sec: 56.97k  
Alpha: 0.001892  Progress: 92.67%  Words/thread/sec: 57.08k  
Alpha: 0.001832  Progress: 92.91%  Words/thread/sec: 57.05k  
Alpha: 0.001772  Progress: 93.15%  Words/thread/sec: 57.03k  
Alpha: 0.001712  Progress: 93.56%  Words/thread/sec: 56.96k  
Alpha: 0.001610  Progress: 93.80%  Words/thread/sec: 57.07k  
Alpha: 0.001550  Progress: 94.04%  Words/thread/sec: 56.98k  
Alpha: 0.001490  Progress: 94.28%  Words/thread/sec: 57.08k  
Alpha: 0.001430  Progress: 94.52%  Words/thread/sec: 57.11k  
Alpha: 0.001371  Progress: 94.76%  Words/thread/sec: 57.17k  
Alpha: 0.001311  Progress: 95.00%  Words/thread/sec: 57.24k  
Alpha: 0.001251  Progress: 95.23%  Words/thread/sec: 57.11k  
Alpha: 0.001191  Progress: 95.47%  Words/thread/sec: 57.17k  
Alpha: 0.001131  Progress: 95.71%  Words/thread/sec: 57.25k  
Alpha: 0.001072  Progress: 95.95%  Words/thread/sec: 57.31k  
Alpha: 0.001012  Progress: 96.19%  Words/thread/sec: 57.23k  
Alpha: 0.000952  Progress: 96.77%  Words/thread/sec: 57.48k  
Alpha: 0.000807  Progress: 97.01%  Words/thread/sec: 57.52k  
Alpha: 0.000747  Progress: 97.25%  Words/thread/sec: 57.60k  
Alpha: 0.000687  Progress: 97.66%  Words/thread/sec: 57.59k  
Alpha: 0.000585  Progress: 97.90%  Words/thread/sec: 57.43k  
Alpha: 0.000526  Progress: 98.14%  Words/thread/sec: 57.53k  
Alpha: 0.000466  Progress: 98.38%  Words/thread/sec: 57.60k  
Alpha: 0.000406  Progress: 98.62%  Words/thread/sec: 57.73k  
Alpha: 0.000346  Progress: 99.02%  Words/thread/sec: 57.63k  
Alpha: 0.000244  Progress: 99.26%  Words/thread/sec: 57.69k  
Alpha: 0.000184  Progress: 99.50%  Words/thread/sec: 57.70k  Starting training using file ../data/big.txt
Vocab size: 94888
Words in train file: 1170136

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 4.06k  
Alpha: 0.024947  Progress: 0.43%  Words/thread/sec: 6.57k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 9.71k  
