Julia Version 1.5.0-DEV.491
Commit a66db76b65 (2020-03-21 17:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_kJkcZL/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_kJkcZL/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 98841
Words in train file: 1148206

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 12.65k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 22.46k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 28.31k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 35.99k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 43.08k  
Alpha: 0.024782  Progress: 1.05%  Words/thread/sec: 49.94k  
Alpha: 0.024738  Progress: 1.22%  Words/thread/sec: 57.27k  
Alpha: 0.024695  Progress: 1.39%  Words/thread/sec: 62.79k  
Alpha: 0.024651  Progress: 1.57%  Words/thread/sec: 64.45k  
Alpha: 0.024608  Progress: 1.74%  Words/thread/sec: 68.03k  
Alpha: 0.024564  Progress: 1.92%  Words/thread/sec: 73.06k  
Alpha: 0.024521  Progress: 2.09%  Words/thread/sec: 76.05k  
Alpha: 0.024477  Progress: 2.27%  Words/thread/sec: 80.36k  
Alpha: 0.024433  Progress: 2.44%  Words/thread/sec: 80.02k  
Alpha: 0.024390  Progress: 2.62%  Words/thread/sec: 77.79k  
Alpha: 0.024390  Progress: 2.79%  Words/thread/sec: 80.97k  
Alpha: 0.024302  Progress: 2.96%  Words/thread/sec: 82.80k  
Alpha: 0.024259  Progress: 3.14%  Words/thread/sec: 82.19k  
Alpha: 0.024215  Progress: 3.31%  Words/thread/sec: 82.08k  
Alpha: 0.024172  Progress: 3.49%  Words/thread/sec: 79.26k  
Alpha: 0.024128  Progress: 3.66%  Words/thread/sec: 82.22k  
Alpha: 0.024085  Progress: 3.84%  Words/thread/sec: 85.14k  
Alpha: 0.024041  Progress: 4.01%  Words/thread/sec: 85.91k  
Alpha: 0.023997  Progress: 4.18%  Words/thread/sec: 82.63k  
Alpha: 0.023954  Progress: 4.36%  Words/thread/sec: 85.46k  
Alpha: 0.023910  Progress: 4.53%  Words/thread/sec: 83.95k  
Alpha: 0.023867  Progress: 4.71%  Words/thread/sec: 87.11k  
Alpha: 0.023823  Progress: 4.88%  Words/thread/sec: 86.74k  
Alpha: 0.023823  Progress: 5.06%  Words/thread/sec: 89.03k  
Alpha: 0.023692  Progress: 5.41%  Words/thread/sec: 91.36k  
Alpha: 0.023736  Progress: 5.23%  Words/thread/sec: 89.49k  
Alpha: 0.023649  Progress: 5.58%  Words/thread/sec: 90.08k  
Alpha: 0.023605  Progress: 5.75%  Words/thread/sec: 92.81k  
Alpha: 0.023562  Progress: 5.93%  Words/thread/sec: 91.62k  
Alpha: 0.023518  Progress: 6.10%  Words/thread/sec: 93.88k  
Alpha: 0.023474  Progress: 6.45%  Words/thread/sec: 97.55k  
Alpha: 0.023387  Progress: 6.45%  Words/thread/sec: 98.46k  
Alpha: 0.023387  Progress: 6.63%  Words/thread/sec: 93.00k  
Alpha: 0.023344  Progress: 6.80%  Words/thread/sec: 93.13k  
Alpha: 0.023300  Progress: 6.97%  Words/thread/sec: 93.17k  
Alpha: 0.023256  Progress: 7.15%  Words/thread/sec: 92.93k  
Alpha: 0.023213  Progress: 7.32%  Words/thread/sec: 95.10k  
Alpha: 0.023169  Progress: 7.50%  Words/thread/sec: 96.34k  
Alpha: 0.023126  Progress: 7.67%  Words/thread/sec: 98.19k  
Alpha: 0.023082  Progress: 7.85%  Words/thread/sec: 97.14k  
Alpha: 0.023039  Progress: 8.02%  Words/thread/sec: 98.23k  
Alpha: 0.022995  Progress: 8.19%  Words/thread/sec: 92.06k  
Alpha: 0.022952  Progress: 8.37%  Words/thread/sec: 92.92k  
Alpha: 0.022908  Progress: 8.54%  Words/thread/sec: 94.60k  
Alpha: 0.022864  Progress: 8.72%  Words/thread/sec: 95.20k  
Alpha: 0.022821  Progress: 8.89%  Words/thread/sec: 96.25k  
Alpha: 0.022777  Progress: 9.07%  Words/thread/sec: 97.49k  
Alpha: 0.022734  Progress: 9.42%  Words/thread/sec: 100.42k  
Alpha: 0.022646  Progress: 9.59%  Words/thread/sec: 102.84k  
Alpha: 0.022603  Progress: 9.59%  Words/thread/sec: 102.23k  
Alpha: 0.022603  Progress: 9.76%  Words/thread/sec: 98.96k  
Alpha: 0.022559  Progress: 9.94%  Words/thread/sec: 94.94k  
Alpha: 0.022515  Progress: 10.11%  Words/thread/sec: 96.25k  
Alpha: 0.022472  Progress: 10.29%  Words/thread/sec: 97.09k  
Alpha: 0.022428  Progress: 10.46%  Words/thread/sec: 98.07k  
Alpha: 0.022385  Progress: 10.64%  Words/thread/sec: 99.26k  
Alpha: 0.023179  Progress: 7.48%  Words/thread/sec: 187.45k  
Alpha: 0.023130  Progress: 7.68%  Words/thread/sec: 188.69k  
Alpha: 0.023081  Progress: 7.87%  Words/thread/sec: 193.21k  
Alpha: 0.023032  Progress: 8.07%  Words/thread/sec: 193.08k  
Alpha: 0.022982  Progress: 8.27%  Words/thread/sec: 191.98k  
Alpha: 0.022982  Progress: 8.46%  Words/thread/sec: 195.04k  
Alpha: 0.022884  Progress: 8.66%  Words/thread/sec: 187.94k  
Alpha: 0.022835  Progress: 8.86%  Words/thread/sec: 182.97k  
Alpha: 0.022786  Progress: 9.05%  Words/thread/sec: 182.74k  
Alpha: 0.022736  Progress: 9.25%  Words/thread/sec: 183.95k  
Alpha: 0.022687  Progress: 9.45%  Words/thread/sec: 183.81k  
Alpha: 0.022638  Progress: 9.65%  Words/thread/sec: 181.12k  
Alpha: 0.022589  Progress: 9.84%  Words/thread/sec: 184.54k  
Alpha: 0.022540  Progress: 10.04%  Words/thread/sec: 184.07k  
Alpha: 0.022490  Progress: 10.24%  Words/thread/sec: 185.65k  
Alpha: 0.022441  Progress: 10.43%  Words/thread/sec: 182.30k  
Alpha: 0.022392  Progress: 10.63%  Words/thread/sec: 185.50k  
Alpha: 0.022343  Progress: 10.83%  Words/thread/sec: 185.52k  
Alpha: 0.022294  Progress: 11.02%  Words/thread/sec: 188.04k  
Alpha: 0.022244  Progress: 11.38%  Words/thread/sec: 193.15k  
Alpha: 0.022244  Progress: 11.58%  Words/thread/sec: 194.03k  
Alpha: 0.022106  Progress: 11.77%  Words/thread/sec: 196.80k  
Alpha: 0.022057  Progress: 12.17%  Words/thread/sec: 194.70k  
Alpha: 0.021957  Progress: 12.17%  Words/thread/sec: 196.75k  
Alpha: 0.021957  Progress: 12.37%  Words/thread/sec: 195.26k  
Alpha: 0.021908  Progress: 12.57%  Words/thread/sec: 190.09k  
Alpha: 0.021859  Progress: 12.92%  Words/thread/sec: 189.67k  
Alpha: 0.021769  Progress: 13.12%  Words/thread/sec: 192.31k  
Alpha: 0.021720  Progress: 13.32%  Words/thread/sec: 191.88k  
Alpha: 0.021671  Progress: 13.51%  Words/thread/sec: 191.01k  
Alpha: 0.021622  Progress: 13.71%  Words/thread/sec: 190.85k  
Alpha: 0.021622  Progress: 13.91%  Words/thread/sec: 191.84k  
Alpha: 0.021523  Progress: 14.10%  Words/thread/sec: 193.35k  
Alpha: 0.021474  Progress: 14.30%  Words/thread/sec: 195.20k  
Alpha: 0.021425  Progress: 14.50%  Words/thread/sec: 197.71k  
Alpha: 0.021376  Progress: 14.85%  Words/thread/sec: 196.27k  
Alpha: 0.021288  Progress: 15.04%  Words/thread/sec: 198.07k  
Alpha: 0.021239  Progress: 15.44%  Words/thread/sec: 196.72k  
Alpha: 0.021140  Progress: 15.44%  Words/thread/sec: 198.69k  
Alpha: 0.021140  Progress: 15.64%  Words/thread/sec: 194.91k  
Alpha: 0.021091  Progress: 16.03%  Words/thread/sec: 194.64k  
Alpha: 0.020993  Progress: 16.23%  Words/thread/sec: 196.48k  
Alpha: 0.020944  Progress: 16.42%  Words/thread/sec: 197.74k  
Alpha: 0.020944  Progress: 16.62%  Words/thread/sec: 200.09k  
Alpha: 0.020845  Progress: 16.62%  Words/thread/sec: 202.14k  
Alpha: 0.020845  Progress: 16.82%  Words/thread/sec: 198.30k  
Alpha: 0.020796  Progress: 17.01%  Words/thread/sec: 196.16k  
Alpha: 0.020747  Progress: 17.21%  Words/thread/sec: 197.37k  
Alpha: 0.020698  Progress: 17.41%  Words/thread/sec: 198.63k  
Alpha: 0.020649  Progress: 17.76%  Words/thread/sec: 198.34k  
Alpha: 0.020559  Progress: 17.96%  Words/thread/sec: 199.14k  
Alpha: 0.020510  Progress: 18.16%  Words/thread/sec: 199.19k  
Alpha: 0.020461  Progress: 18.52%  Words/thread/sec: 201.24k  
Alpha: 0.020371  Progress: 19.03%  Words/thread/sec: 199.27k  
Alpha: 0.020241  Progress: 19.23%  Words/thread/sec: 200.83k  
Alpha: 0.020151  Progress: 19.59%  Words/thread/sec: 202.67k  
Alpha: 0.020102  Progress: 19.95%  Words/thread/sec: 199.66k  
Alpha: 0.020013  Progress: 20.15%  Words/thread/sec: 199.16k  
Alpha: 0.019914  Progress: 20.34%  Words/thread/sec: 200.34k  
Alpha: 0.019914  Progress: 20.54%  Words/thread/sec: 199.91k  
Alpha: 0.019865  Progress: 20.74%  Words/thread/sec: 201.41k  
Alpha: 0.019816  Progress: 20.93%  Words/thread/sec: 201.44k  
Alpha: 0.019767  Progress: 21.13%  Words/thread/sec: 200.81k  
Alpha: 0.019717  Progress: 21.33%  Words/thread/sec: 200.55k  
Alpha: 0.019668  Progress: 21.69%  Words/thread/sec: 202.18k  
Alpha: 0.019668  Progress: 21.88%  Words/thread/sec: 203.69k  
Alpha: 0.019530  Progress: 22.08%  Words/thread/sec: 203.03k  
Alpha: 0.019480  Progress: 22.44%  Words/thread/sec: 199.39k  
Alpha: 0.019391  Progress: 22.79%  Words/thread/sec: 199.10k  
Alpha: 0.019301  Progress: 22.99%  Words/thread/sec: 199.49k  
Alpha: 0.019252  Progress: 23.19%  Words/thread/sec: 199.75k  
Alpha: 0.019252  Progress: 23.39%  Words/thread/sec: 200.93k  
Alpha: 0.019252  Progress: 23.58%  Words/thread/sec: 201.87k  
Alpha: 0.019055  Progress: 23.94%  Words/thread/sec: 204.82k  
Alpha: 0.019015  Progress: 24.14%  Words/thread/sec: 201.57k  
Alpha: 0.018966  Progress: 24.33%  Words/thread/sec: 202.30k  
Alpha: 0.018916  Progress: 24.53%  Words/thread/sec: 202.43k  
Alpha: 0.018867  Progress: 24.92%  Words/thread/sec: 205.36k  
Alpha: 0.018769  Progress: 24.92%  Words/thread/sec: 205.16k  
Alpha: 0.018769  Progress: 25.12%  Words/thread/sec: 203.59k  
Alpha: 0.018720  Progress: 25.32%  Words/thread/sec: 203.72k  
Alpha: 0.018671  Progress: 25.51%  Words/thread/sec: 200.25k  
Alpha: 0.018621  Progress: 25.71%  Words/thread/sec: 201.50k  
Alpha: 0.018572  Progress: 25.91%  Words/thread/sec: 203.00k  
Alpha: 0.018523  Progress: 26.11%  Words/thread/sec: 203.53k  
Alpha: 0.018474  Progress: 26.30%  Words/thread/sec: 204.95k  
Alpha: 0.018425  Progress: 26.50%  Words/thread/sec: 202.94k  
Alpha: 0.018375  Progress: 26.70%  Words/thread/sec: 203.10k  
Alpha: 0.018326  Progress: 27.09%  Words/thread/sec: 202.82k  
Alpha: 0.018228  Progress: 27.29%  Words/thread/sec: 204.20k  
Alpha: 0.018179  Progress: 27.29%  Words/thread/sec: 205.03k  
Alpha: 0.018179  Progress: 27.48%  Words/thread/sec: 203.87k  
Alpha: 0.018129  Progress: 27.68%  Words/thread/sec: 203.97k  
Alpha: 0.018080  Progress: 27.88%  Words/thread/sec: 204.40k  
Alpha: 0.018031  Progress: 28.07%  Words/thread/sec: 205.15k  
Alpha: 0.017982  Progress: 28.27%  Words/thread/sec: 204.64k  
Alpha: 0.017933  Progress: 28.47%  Words/thread/sec: 205.33k  
Alpha: 0.017883  Progress: 28.66%  Words/thread/sec: 205.98k  
Alpha: 0.017834  Progress: 28.86%  Words/thread/sec: 206.69k  
Alpha: 0.017785  Progress: 29.06%  Words/thread/sec: 207.64k  
Alpha: 0.017736  Progress: 29.25%  Words/thread/sec: 203.01k  
Alpha: 0.017736  Progress: 29.45%  Words/thread/sec: 202.54k  
Alpha: 0.017637  Progress: 29.65%  Words/thread/sec: 201.19k  
Alpha: 0.017588  Progress: 29.84%  Words/thread/sec: 202.11k  
Alpha: 0.017539  Progress: 30.43%  Words/thread/sec: 204.97k  
Alpha: 0.017391  Progress: 30.43%  Words/thread/sec: 205.07k  
Alpha: 0.017391  Progress: 30.64%  Words/thread/sec: 204.42k  
Alpha: 0.017341  Progress: 30.83%  Words/thread/sec: 205.72k  
Alpha: 0.017391  Progress: 30.43%  Words/thread/sec: 205.18k  
Alpha: 0.017292  Progress: 31.03%  Words/thread/sec: 204.02k  
Alpha: 0.017243  Progress: 31.23%  Words/thread/sec: 204.68k  
Alpha: 0.017194  Progress: 31.42%  Words/thread/sec: 205.05k  
Alpha: 0.017144  Progress: 31.62%  Words/thread/sec: 205.06k  
Alpha: 0.017095  Progress: 31.82%  Words/thread/sec: 206.21k  
Alpha: 0.017046  Progress: 32.01%  Words/thread/sec: 206.24k  
Alpha: 0.016997  Progress: 32.21%  Words/thread/sec: 206.67k  
Alpha: 0.016948  Progress: 32.41%  Words/thread/sec: 205.73k  
Alpha: 0.016898  Progress: 32.76%  Words/thread/sec: 203.21k  
Alpha: 0.016811  Progress: 32.95%  Words/thread/sec: 202.39k  
Alpha: 0.016762  Progress: 33.15%  Words/thread/sec: 201.97k  
Alpha: 0.016712  Progress: 33.35%  Words/thread/sec: 202.04k  
Alpha: 0.016663  Progress: 33.54%  Words/thread/sec: 203.10k  
Alpha: 0.016614  Progress: 33.74%  Words/thread/sec: 203.22k  
Alpha: 0.016565  Progress: 33.94%  Words/thread/sec: 203.83k  
Alpha: 0.016516  Progress: 34.13%  Words/thread/sec: 204.43k  
Alpha: 0.016466  Progress: 34.33%  Words/thread/sec: 204.91k  
Alpha: 0.016417  Progress: 34.53%  Words/thread/sec: 205.43k  
Alpha: 0.016368  Progress: 34.72%  Words/thread/sec: 205.08k  
Alpha: 0.016319  Progress: 34.92%  Words/thread/sec: 205.55k  
Alpha: 0.016270  Progress: 35.12%  Words/thread/sec: 204.86k  
Alpha: 0.016220  Progress: 35.32%  Words/thread/sec: 202.81k  
Alpha: 0.016171  Progress: 35.51%  Words/thread/sec: 203.65k  
Alpha: 0.016122  Progress: 35.71%  Words/thread/sec: 202.46k  
Alpha: 0.016073  Progress: 35.91%  Words/thread/sec: 203.52k  
Alpha: 0.016023  Progress: 36.10%  Words/thread/sec: 203.90k  
Alpha: 0.016023  Progress: 36.46%  Words/thread/sec: 204.24k  
Alpha: 0.015885  Progress: 36.66%  Words/thread/sec: 204.69k  
Alpha: 0.015836  Progress: 36.85%  Words/thread/sec: 205.48k  
Alpha: 0.015787  Progress: 37.21%  Words/thread/sec: 205.83k  
Alpha: 0.015697  Progress: 37.73%  Words/thread/sec: 206.54k  
Alpha: 0.015567  Progress: 37.93%  Words/thread/sec: 207.54k  
Alpha: 0.015518  Progress: 38.13%  Words/thread/sec: 208.08k  
Alpha: 0.015468  Progress: 38.32%  Words/thread/sec: 209.05k  
Alpha: 0.015419  Progress: 38.84%  Words/thread/sec: 205.91k  
Alpha: 0.015419  Progress: 39.20%  Words/thread/sec: 207.22k  
Alpha: 0.015419  Progress: 39.40%  Words/thread/sec: 207.99k  
Alpha: 0.015110  Progress: 39.92%  Words/thread/sec: 207.19k  
Alpha: 0.015021  Progress: 40.11%  Words/thread/sec: 205.28k  
Alpha: 0.014972  Progress: 40.31%  Words/thread/sec: 206.23k  
Alpha: 0.014922  Progress: 40.67%  Words/thread/sec: 204.30k  
Alpha: 0.014833  Progress: 40.87%  Words/thread/sec: 205.23k  
Alpha: 0.014784  Progress: 41.06%  Words/thread/sec: 206.03k  
Alpha: 0.014734  Progress: 41.26%  Words/thread/sec: 205.98k  
Alpha: 0.014734  Progress: 41.46%  Words/thread/sec: 206.83k  
Alpha: 0.014587  Progress: 41.85%  Words/thread/sec: 208.38k  
Alpha: 0.014538  Progress: 42.05%  Words/thread/sec: 209.18k  
Alpha: 0.014489  Progress: 42.24%  Words/thread/sec: 209.48k  
Alpha: 0.014734  Progress: 41.65%  Words/thread/sec: 207.59k  
Alpha: 0.014439  Progress: 42.44%  Words/thread/sec: 208.23k  
Alpha: 0.014390  Progress: 42.64%  Words/thread/sec: 206.45k  
Alpha: 0.014390  Progress: 42.83%  Words/thread/sec: 207.20k  
Alpha: 0.014292  Progress: 43.03%  Words/thread/sec: 206.60k  
Alpha: 0.014243  Progress: 43.23%  Words/thread/sec: 206.73k  
Alpha: 0.014193  Progress: 43.58%  Words/thread/sec: 207.53k  
Alpha: 0.014104  Progress: 43.78%  Words/thread/sec: 208.44k  
Alpha: 0.014055  Progress: 43.98%  Words/thread/sec: 209.07k  
Alpha: 0.014005  Progress: 44.17%  Words/thread/sec: 209.48k  
Alpha: 0.013956  Progress: 44.37%  Words/thread/sec: 210.35k  
Alpha: 0.013907  Progress: 44.57%  Words/thread/sec: 210.11k  
Alpha: 0.013858  Progress: 44.77%  Words/thread/sec: 207.73k  
Alpha: 0.013809  Progress: 44.96%  Words/thread/sec: 206.69k  
Alpha: 0.013760  Progress: 45.16%  Words/thread/sec: 207.30k  
Alpha: 0.013710  Progress: 45.36%  Words/thread/sec: 206.94k  
Alpha: 0.013612  Progress: 45.95%  Words/thread/sec: 208.90k  
Alpha: 0.013514  Progress: 45.95%  Words/thread/sec: 209.57k  
Alpha: 0.013514  Progress: 45.95%  Words/thread/sec: 209.36k  
Alpha: 0.013514  Progress: 46.14%  Words/thread/sec: 206.86k  
Alpha: 0.013464  Progress: 46.54%  Words/thread/sec: 208.10k  
Alpha: 0.013366  Progress: 46.73%  Words/thread/sec: 208.67k  
Alpha: 0.013317  Progress: 46.73%  Words/thread/sec: 209.42k  
Alpha: 0.013317  Progress: 46.93%  Words/thread/sec: 207.97k  
Alpha: 0.013267  Progress: 47.13%  Words/thread/sec: 207.99k  
Alpha: 0.013218  Progress: 47.32%  Words/thread/sec: 207.62k  
Alpha: 0.013169  Progress: 47.52%  Words/thread/sec: 206.63k  
Alpha: 0.013120  Progress: 47.72%  Words/thread/sec: 206.42k  
Alpha: 0.013071  Progress: 47.91%  Words/thread/sec: 205.35k  
Alpha: 0.013022  Progress: 48.11%  Words/thread/sec: 204.71k  
Alpha: 0.012972  Progress: 48.47%  Words/thread/sec: 205.45k  
Alpha: 0.012883  Progress: 48.67%  Words/thread/sec: 206.03k  
Alpha: 0.012834  Progress: 48.86%  Words/thread/sec: 206.78k  
Alpha: 0.012784  Progress: 49.06%  Words/thread/sec: 206.32k  
Alpha: 0.012735  Progress: 49.26%  Words/thread/sec: 205.71k  
Alpha: 0.012686  Progress: 49.45%  Words/thread/sec: 205.62k  
Alpha: 0.012588  Progress: 49.85%  Words/thread/sec: 206.45k  
Alpha: 0.012686  Progress: 49.65%  Words/thread/sec: 205.89k  
Alpha: 0.012538  Progress: 50.05%  Words/thread/sec: 205.80k  
Alpha: 0.012488  Progress: 50.24%  Words/thread/sec: 206.31k  
Alpha: 0.012439  Progress: 50.44%  Words/thread/sec: 206.47k  
Alpha: 0.012390  Progress: 50.64%  Words/thread/sec: 204.34k  
Alpha: 0.012341  Progress: 50.83%  Words/thread/sec: 204.45k  
Alpha: 0.012291  Progress: 51.03%  Words/thread/sec: 205.18k  
Alpha: 0.012242  Progress: 51.23%  Words/thread/sec: 204.91k  
Alpha: 0.012193  Progress: 51.42%  Words/thread/sec: 205.54k  
Alpha: 0.012144  Progress: 51.62%  Words/thread/sec: 205.85k  
Alpha: 0.011958  Progress: 52.37%  Words/thread/sec: 206.40k  
Alpha: 0.012144  Progress: 52.17%  Words/thread/sec: 206.70k  
Alpha: 0.012144  Progress: 51.82%  Words/thread/sec: 206.51k  
Alpha: 0.011909  Progress: 52.56%  Words/thread/sec: 205.02k  
Alpha: 0.011819  Progress: 52.92%  Words/thread/sec: 201.73k  
Alpha: 0.011770  Progress: 53.12%  Words/thread/sec: 201.83k  
Alpha: 0.011721  Progress: 53.31%  Words/thread/sec: 202.55k  
Alpha: 0.011671  Progress: 53.51%  Words/thread/sec: 203.25k  
Alpha: 0.011622  Progress: 53.87%  Words/thread/sec: 203.44k  
Alpha: 0.011533  Progress: 54.07%  Words/thread/sec: 203.54k  
Alpha: 0.011483  Progress: 54.26%  Words/thread/sec: 203.40k  
Alpha: 0.011434  Progress: 54.46%  Words/thread/sec: 203.72k  
Alpha: 0.011385  Progress: 54.66%  Words/thread/sec: 203.99k  
Alpha: 0.011335  Progress: 54.86%  Words/thread/sec: 204.39k  
Alpha: 0.011286  Progress: 55.05%  Words/thread/sec: 204.62k  
Alpha: 0.011237  Progress: 55.61%  Words/thread/sec: 205.80k  
Alpha: 0.011098  Progress: 55.61%  Words/thread/sec: 205.82k  
Alpha: 0.011098  Progress: 55.80%  Words/thread/sec: 203.05k  
Alpha: 0.011049  Progress: 56.00%  Words/thread/sec: 202.77k  
Alpha: 0.011000  Progress: 56.20%  Words/thread/sec: 203.35k  
Alpha: 0.010951  Progress: 56.39%  Words/thread/sec: 203.62k  
Alpha: 0.010902  Progress: 56.59%  Words/thread/sec: 202.70k  
Alpha: 0.010852  Progress: 57.11%  Words/thread/sec: 203.65k  
Alpha: 0.010723  Progress: 57.31%  Words/thread/sec: 204.13k  
Alpha: 0.010673  Progress: 57.83%  Words/thread/sec: 203.46k  
Alpha: 0.010544  Progress: 58.02%  Words/thread/sec: 204.03k  
Alpha: 0.010494  Progress: 58.22%  Words/thread/sec: 203.27k  
Alpha: 0.010445  Progress: 58.42%  Words/thread/sec: 202.88k  
Alpha: 0.010396  Progress: 58.61%  Words/thread/sec: 202.52k  
Alpha: 0.010347  Progress: 58.81%  Words/thread/sec: 202.73k  
Alpha: 0.010298  Progress: 59.01%  Words/thread/sec: 203.23k  
Alpha: 0.010248  Progress: 59.20%  Words/thread/sec: 203.01k  
Alpha: 0.010248  Progress: 59.40%  Words/thread/sec: 203.29k  
Alpha: 0.010150  Progress: 59.60%  Words/thread/sec: 202.93k  
Alpha: 0.010101  Progress: 59.79%  Words/thread/sec: 202.64k  
Alpha: 0.010052  Progress: 59.99%  Words/thread/sec: 202.23k  
Alpha: 0.010002  Progress: 60.19%  Words/thread/sec: 202.64k  
Alpha: 0.009953  Progress: 60.38%  Words/thread/sec: 202.77k  
Alpha: 0.009904  Progress: 60.58%  Words/thread/sec: 203.18k  
Alpha: 0.009855  Progress: 60.78%  Words/thread/sec: 203.22k  
Alpha: 0.009806  Progress: 60.97%  Words/thread/sec: 203.33k  
Alpha: 0.009756  Progress: 61.33%  Words/thread/sec: 204.30k  
Alpha: 0.009667  Progress: 61.53%  Words/thread/sec: 204.89k  
Alpha: 0.009618  Progress: 61.73%  Words/thread/sec: 203.41k  
Alpha: 0.009618  Progress: 61.92%  Words/thread/sec: 203.93k  
Alpha: 0.009519  Progress: 62.12%  Words/thread/sec: 202.46k  
Alpha: 0.009430  Progress: 62.48%  Words/thread/sec: 202.42k  
Alpha: 0.009381  Progress: 62.67%  Words/thread/sec: 202.74k  
Alpha: 0.009332  Progress: 62.87%  Words/thread/sec: 201.46k  
Alpha: 0.009282  Progress: 63.26%  Words/thread/sec: 201.32k  
Alpha: 0.009184  Progress: 63.62%  Words/thread/sec: 202.07k  
Alpha: 0.009094  Progress: 63.62%  Words/thread/sec: 202.77k  
Alpha: 0.009094  Progress: 63.82%  Words/thread/sec: 202.31k  
Alpha: 0.009045  Progress: 64.02%  Words/thread/sec: 202.26k  
Alpha: 0.008996  Progress: 64.21%  Words/thread/sec: 202.66k  
Alpha: 0.008947  Progress: 64.41%  Words/thread/sec: 203.21k  
Alpha: 0.008897  Progress: 64.61%  Words/thread/sec: 202.93k  
Alpha: 0.008848  Progress: 64.80%  Words/thread/sec: 202.71k  
Alpha: 0.008799  Progress: 65.00%  Words/thread/sec: 202.26k  
Alpha: 0.008750  Progress: 65.20%  Words/thread/sec: 202.71k  
Alpha: 0.008701  Progress: 65.40%  Words/thread/sec: 202.55k  
Alpha: 0.008650  Progress: 65.60%  Words/thread/sec: 201.98k  
Alpha: 0.008601  Progress: 65.99%  Words/thread/sec: 202.42k  
Alpha: 0.008503  Progress: 66.19%  Words/thread/sec: 202.88k  
Alpha: 0.008454  Progress: 66.19%  Words/thread/sec: 203.18k  
Alpha: 0.008454  Progress: 66.38%  Words/thread/sec: 203.03k  
Alpha: 0.008405  Progress: 66.58%  Words/thread/sec: 202.71k  
Alpha: 0.008355  Progress: 66.78%  Words/thread/sec: 203.10k  
Alpha: 0.008306  Progress: 66.97%  Words/thread/sec: 203.60k  
Alpha: 0.008306  Progress: 67.17%  Words/thread/sec: 204.05k  
Alpha: 0.008208  Progress: 67.37%  Words/thread/sec: 204.22k  
Alpha: 0.008159  Progress: 67.72%  Words/thread/sec: 202.53k  
Alpha: 0.007973  Progress: 68.31%  Words/thread/sec: 203.42k  
Alpha: 0.008159  Progress: 67.91%  Words/thread/sec: 202.67k  
Alpha: 0.008159  Progress: 68.11%  Words/thread/sec: 203.22k  
Alpha: 0.007923  Progress: 68.50%  Words/thread/sec: 202.81k  
Alpha: 0.007874  Progress: 68.70%  Words/thread/sec: 203.16k  
Alpha: 0.007825  Progress: 68.90%  Words/thread/sec: 203.52k  
Alpha: 0.007776  Progress: 69.09%  Words/thread/sec: 203.93k  
Alpha: 0.007727  Progress: 69.29%  Words/thread/sec: 203.17k  
Alpha: 0.007677  Progress: 69.49%  Words/thread/sec: 203.17k  
Alpha: 0.007628  Progress: 69.68%  Words/thread/sec: 203.51k  
Alpha: 0.007579  Progress: 69.88%  Words/thread/sec: 203.61k  
Alpha: 0.007530  Progress: 70.08%  Words/thread/sec: 203.57k  
Alpha: 0.007530  Progress: 70.27%  Words/thread/sec: 204.14k  
Alpha: 0.007431  Progress: 70.47%  Words/thread/sec: 203.89k  
