Julia Version 1.6.0-DEV.1140
Commit 4ccfd37dc9 (2020-10-06 08:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_hzpRpZ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_hzpRpZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18551
Words in train file: 1102639

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 1.82k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 3.57k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 5.10k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 6.77k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 8.46k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 10.13k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 10.71k  
Alpha: 0.024682  Progress: 1.63%  Words/thread/sec: 13.60k  
Alpha: 0.024592  Progress: 1.63%  Words/thread/sec: 13.71k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 14.08k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 15.30k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 16.08k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 17.13k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 13.61k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 13.10k  
Alpha: 0.024319  Progress: 2.90%  Words/thread/sec: 13.93k  
Alpha: 0.024274  Progress: 3.09%  Words/thread/sec: 13.47k  
Alpha: 0.024229  Progress: 3.27%  Words/thread/sec: 13.18k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 13.72k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 14.40k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 15.08k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 15.70k  
Alpha: 0.024002  Progress: 4.17%  Words/thread/sec: 16.41k  
Alpha: 0.023956  Progress: 4.36%  Words/thread/sec: 17.03k  
Alpha: 0.023911  Progress: 4.54%  Words/thread/sec: 17.72k  
Alpha: 0.023866  Progress: 4.72%  Words/thread/sec: 17.97k  
Alpha: 0.023820  Progress: 4.90%  Words/thread/sec: 15.33k  
Alpha: 0.023775  Progress: 5.08%  Words/thread/sec: 15.44k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 15.92k  
Alpha: 0.023684  Progress: 5.45%  Words/thread/sec: 16.13k  
Alpha: 0.023639  Progress: 5.63%  Words/thread/sec: 16.17k  
Alpha: 0.023593  Progress: 5.81%  Words/thread/sec: 16.62k  
Alpha: 0.023548  Progress: 5.99%  Words/thread/sec: 16.61k  
Alpha: 0.023503  Progress: 6.17%  Words/thread/sec: 17.01k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 17.32k  
Alpha: 0.023412  Progress: 6.53%  Words/thread/sec: 17.72k  
Alpha: 0.023367  Progress: 6.72%  Words/thread/sec: 18.03k  
Alpha: 0.023321  Progress: 6.90%  Words/thread/sec: 17.95k  
Alpha: 0.023276  Progress: 7.08%  Words/thread/sec: 18.01k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 17.47k  
Alpha: 0.023185  Progress: 7.44%  Words/thread/sec: 17.52k  
Alpha: 0.023140  Progress: 7.62%  Words/thread/sec: 17.67k  
Alpha: 0.023094  Progress: 7.80%  Words/thread/sec: 17.71k  
Alpha: 0.023049  Progress: 7.99%  Words/thread/sec: 17.94k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 18.03k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 18.23k  
Alpha: 0.022913  Progress: 8.53%  Words/thread/sec: 18.17k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 18.40k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 18.71k  
Alpha: 0.022777  Progress: 9.07%  Words/thread/sec: 18.84k  
Alpha: 0.022731  Progress: 9.26%  Words/thread/sec: 19.03k  
Alpha: 0.022686  Progress: 9.44%  Words/thread/sec: 18.42k  
Alpha: 0.022641  Progress: 9.62%  Words/thread/sec: 18.73k  
Alpha: 0.022595  Progress: 9.80%  Words/thread/sec: 18.76k  
Alpha: 0.022550  Progress: 9.98%  Words/thread/sec: 19.06k  
Alpha: 0.022504  Progress: 10.16%  Words/thread/sec: 18.99k  
Alpha: 0.022459  Progress: 10.35%  Words/thread/sec: 19.14k  
Alpha: 0.022413  Progress: 10.53%  Words/thread/sec: 19.12k  
Alpha: 0.022368  Progress: 10.71%  Words/thread/sec: 18.88k  
Alpha: 0.022323  Progress: 11.07%  Words/thread/sec: 19.46k  
Alpha: 0.022232  Progress: 11.25%  Words/thread/sec: 19.75k  
Alpha: 0.022187  Progress: 11.25%  Words/thread/sec: 19.78k  
Alpha: 0.022276  Progress: 11.08%  Words/thread/sec: 37.84k  
Alpha: 0.022230  Progress: 11.26%  Words/thread/sec: 37.06k  
Alpha: 0.022185  Progress: 11.44%  Words/thread/sec: 37.58k  
Alpha: 0.022140  Progress: 11.62%  Words/thread/sec: 38.13k  
Alpha: 0.022094  Progress: 11.80%  Words/thread/sec: 38.41k  
Alpha: 0.022049  Progress: 11.99%  Words/thread/sec: 38.58k  
Alpha: 0.022003  Progress: 12.17%  Words/thread/sec: 38.64k  
Alpha: 0.021958  Progress: 12.35%  Words/thread/sec: 39.01k  
Alpha: 0.021913  Progress: 12.53%  Words/thread/sec: 39.40k  
Alpha: 0.021867  Progress: 12.71%  Words/thread/sec: 39.94k  
Alpha: 0.021822  Progress: 12.89%  Words/thread/sec: 39.72k  
Alpha: 0.021777  Progress: 13.08%  Words/thread/sec: 39.71k  
Alpha: 0.021731  Progress: 13.26%  Words/thread/sec: 39.90k  
Alpha: 0.021686  Progress: 13.44%  Words/thread/sec: 40.17k  
Alpha: 0.021640  Progress: 13.62%  Words/thread/sec: 40.28k  
Alpha: 0.021595  Progress: 13.80%  Words/thread/sec: 39.83k  
Alpha: 0.021549  Progress: 13.98%  Words/thread/sec: 39.67k  
Alpha: 0.021504  Progress: 14.17%  Words/thread/sec: 40.10k  
Alpha: 0.021459  Progress: 14.41%  Words/thread/sec: 39.95k  
Alpha: 0.021398  Progress: 14.59%  Words/thread/sec: 40.39k  
Alpha: 0.021353  Progress: 14.77%  Words/thread/sec: 40.79k  
Alpha: 0.021307  Progress: 14.95%  Words/thread/sec: 41.02k  
Alpha: 0.021262  Progress: 15.13%  Words/thread/sec: 40.81k  
Alpha: 0.021217  Progress: 15.32%  Words/thread/sec: 40.40k  
Alpha: 0.021171  Progress: 15.50%  Words/thread/sec: 40.39k  
Alpha: 0.021126  Progress: 15.68%  Words/thread/sec: 40.65k  
Alpha: 0.021080  Progress: 15.86%  Words/thread/sec: 40.75k  
Alpha: 0.021035  Progress: 16.22%  Words/thread/sec: 41.33k  
Alpha: 0.020944  Progress: 16.22%  Words/thread/sec: 41.36k  
Alpha: 0.020944  Progress: 16.49%  Words/thread/sec: 41.25k  
Alpha: 0.020877  Progress: 16.67%  Words/thread/sec: 41.60k  
Alpha: 0.020832  Progress: 16.85%  Words/thread/sec: 41.48k  
Alpha: 0.020787  Progress: 17.04%  Words/thread/sec: 41.58k  
Alpha: 0.020741  Progress: 17.22%  Words/thread/sec: 41.82k  
Alpha: 0.020696  Progress: 17.48%  Words/thread/sec: 41.62k  
Alpha: 0.020629  Progress: 17.67%  Words/thread/sec: 40.74k  
Alpha: 0.020583  Progress: 17.93%  Words/thread/sec: 41.21k  
Alpha: 0.020517  Progress: 18.11%  Words/thread/sec: 41.23k  
Alpha: 0.020471  Progress: 18.30%  Words/thread/sec: 41.34k  
Alpha: 0.020426  Progress: 18.48%  Words/thread/sec: 41.68k  
Alpha: 0.020381  Progress: 18.66%  Words/thread/sec: 42.01k  
Alpha: 0.020335  Progress: 18.84%  Words/thread/sec: 42.37k  
Alpha: 0.020290  Progress: 19.02%  Words/thread/sec: 42.52k  
Alpha: 0.020244  Progress: 19.38%  Words/thread/sec: 42.70k  
Alpha: 0.020156  Progress: 19.56%  Words/thread/sec: 42.89k  
Alpha: 0.020110  Progress: 20.26%  Words/thread/sec: 41.36k  
Alpha: 0.019935  Progress: 20.63%  Words/thread/sec: 41.72k  
Alpha: 0.019844  Progress: 20.63%  Words/thread/sec: 41.76k  
Alpha: 0.019844  Progress: 20.81%  Words/thread/sec: 41.98k  
Alpha: 0.019798  Progress: 20.99%  Words/thread/sec: 42.07k  
Alpha: 0.019753  Progress: 21.17%  Words/thread/sec: 42.09k  
Alpha: 0.019707  Progress: 21.53%  Words/thread/sec: 42.60k  
Alpha: 0.019617  Progress: 21.53%  Words/thread/sec: 42.65k  
Alpha: 0.019617  Progress: 21.71%  Words/thread/sec: 42.71k  
Alpha: 0.019571  Progress: 21.97%  Words/thread/sec: 41.66k  
Alpha: 0.019506  Progress: 22.16%  Words/thread/sec: 41.95k  
Alpha: 0.019461  Progress: 22.34%  Words/thread/sec: 41.49k  
Alpha: 0.019416  Progress: 22.52%  Words/thread/sec: 41.76k  
Alpha: 0.019370  Progress: 22.70%  Words/thread/sec: 42.00k  
Alpha: 0.019325  Progress: 22.88%  Words/thread/sec: 42.19k  
Alpha: 0.019280  Progress: 23.24%  Words/thread/sec: 42.64k  
Alpha: 0.019189  Progress: 23.24%  Words/thread/sec: 42.64k  
Alpha: 0.019189  Progress: 23.43%  Words/thread/sec: 42.32k  
Alpha: 0.019143  Progress: 23.61%  Words/thread/sec: 42.50k  
Alpha: 0.019098  Progress: 23.79%  Words/thread/sec: 42.71k  
Alpha: 0.019053  Progress: 23.97%  Words/thread/sec: 42.21k  
Alpha: 0.019007  Progress: 24.15%  Words/thread/sec: 42.21k  
Alpha: 0.018962  Progress: 24.33%  Words/thread/sec: 42.36k  
Alpha: 0.018916  Progress: 24.52%  Words/thread/sec: 41.66k  
Alpha: 0.018871  Progress: 24.70%  Words/thread/sec: 41.96k  
Alpha: 0.018826  Progress: 24.88%  Words/thread/sec: 42.21k  
Alpha: 0.018780  Progress: 25.06%  Words/thread/sec: 42.48k  
Alpha: 0.018735  Progress: 25.24%  Words/thread/sec: 42.65k  
Alpha: 0.018690  Progress: 25.42%  Words/thread/sec: 42.75k  
Alpha: 0.018644  Progress: 25.60%  Words/thread/sec: 42.51k  
Alpha: 0.018599  Progress: 25.79%  Words/thread/sec: 42.53k  
Alpha: 0.018553  Progress: 25.97%  Words/thread/sec: 42.74k  
Alpha: 0.018508  Progress: 26.15%  Words/thread/sec: 42.70k  
Alpha: 0.018462  Progress: 26.33%  Words/thread/sec: 42.79k  
Alpha: 0.018417  Progress: 26.51%  Words/thread/sec: 42.24k  
Alpha: 0.018372  Progress: 26.88%  Words/thread/sec: 42.28k  
Alpha: 0.018281  Progress: 26.88%  Words/thread/sec: 42.31k  
Alpha: 0.018281  Progress: 27.06%  Words/thread/sec: 42.24k  
Alpha: 0.018236  Progress: 27.24%  Words/thread/sec: 42.48k  
Alpha: 0.018190  Progress: 27.42%  Words/thread/sec: 42.74k  
Alpha: 0.018145  Progress: 27.60%  Words/thread/sec: 42.39k  
Alpha: 0.018099  Progress: 27.79%  Words/thread/sec: 42.67k  
Alpha: 0.018053  Progress: 27.97%  Words/thread/sec: 42.93k  
Alpha: 0.018007  Progress: 28.15%  Words/thread/sec: 43.08k  
Alpha: 0.017962  Progress: 28.33%  Words/thread/sec: 43.15k  
Alpha: 0.017917  Progress: 28.51%  Words/thread/sec: 43.29k  
Alpha: 0.017871  Progress: 28.70%  Words/thread/sec: 42.89k  
Alpha: 0.017826  Progress: 28.88%  Words/thread/sec: 42.84k  
Alpha: 0.017781  Progress: 29.06%  Words/thread/sec: 42.78k  
Alpha: 0.017735  Progress: 29.24%  Words/thread/sec: 42.38k  
Alpha: 0.017690  Progress: 29.42%  Words/thread/sec: 42.43k  
Alpha: 0.017645  Progress: 29.60%  Words/thread/sec: 42.66k  
Alpha: 0.017599  Progress: 29.78%  Words/thread/sec: 42.90k  
Alpha: 0.017554  Progress: 29.97%  Words/thread/sec: 42.97k  
Alpha: 0.017508  Progress: 30.15%  Words/thread/sec: 43.08k  
Alpha: 0.017463  Progress: 30.33%  Words/thread/sec: 43.07k  
Alpha: 0.017418  Progress: 30.51%  Words/thread/sec: 42.97k  
Alpha: 0.017372  Progress: 30.69%  Words/thread/sec: 43.07k  
Alpha: 0.017327  Progress: 30.87%  Words/thread/sec: 43.29k  
Alpha: 0.017281  Progress: 31.06%  Words/thread/sec: 43.54k  
Alpha: 0.017236  Progress: 31.24%  Words/thread/sec: 43.02k  
Alpha: 0.017191  Progress: 31.42%  Words/thread/sec: 42.68k  
Alpha: 0.017145  Progress: 31.60%  Words/thread/sec: 42.78k  
Alpha: 0.017100  Progress: 31.78%  Words/thread/sec: 42.83k  
Alpha: 0.017055  Progress: 31.96%  Words/thread/sec: 43.02k  
Alpha: 0.017009  Progress: 32.14%  Words/thread/sec: 43.24k  
Alpha: 0.016964  Progress: 32.33%  Words/thread/sec: 43.31k  
Alpha: 0.016918  Progress: 32.51%  Words/thread/sec: 43.27k  
Alpha: 0.016873  Progress: 32.69%  Words/thread/sec: 43.26k  
Alpha: 0.016828  Progress: 32.87%  Words/thread/sec: 43.49k  
Alpha: 0.016782  Progress: 33.05%  Words/thread/sec: 43.62k  
Alpha: 0.016737  Progress: 33.23%  Words/thread/sec: 43.37k  
Alpha: 0.016692  Progress: 33.42%  Words/thread/sec: 43.23k  
Alpha: 0.016646  Progress: 33.60%  Words/thread/sec: 43.22k  
Alpha: 0.016601  Progress: 33.78%  Words/thread/sec: 43.43k  
Alpha: 0.016555  Progress: 34.05%  Words/thread/sec: 43.18k  
Alpha: 0.016488  Progress: 34.41%  Words/thread/sec: 43.44k  
Alpha: 0.016398  Progress: 34.41%  Words/thread/sec: 43.50k  
Alpha: 0.016398  Progress: 34.59%  Words/thread/sec: 43.56k  
Alpha: 0.016352  Progress: 34.77%  Words/thread/sec: 43.61k  
Alpha: 0.016307  Progress: 35.04%  Words/thread/sec: 43.90k  
Alpha: 0.016240  Progress: 35.22%  Words/thread/sec: 43.52k  
Alpha: 0.016195  Progress: 35.40%  Words/thread/sec: 43.63k  
Alpha: 0.016149  Progress: 35.67%  Words/thread/sec: 43.65k  
Alpha: 0.016082  Progress: 35.85%  Words/thread/sec: 43.42k  
Alpha: 0.016037  Progress: 36.03%  Words/thread/sec: 43.11k  
Alpha: 0.015992  Progress: 36.30%  Words/thread/sec: 43.27k  
Alpha: 0.015925  Progress: 36.48%  Words/thread/sec: 43.37k  
Alpha: 0.015879  Progress: 36.66%  Words/thread/sec: 43.35k  
Alpha: 0.015834  Progress: 36.93%  Words/thread/sec: 43.62k  
Alpha: 0.015767  Progress: 37.11%  Words/thread/sec: 43.73k  
Alpha: 0.015722  Progress: 37.30%  Words/thread/sec: 43.76k  
Alpha: 0.015676  Progress: 37.48%  Words/thread/sec: 43.86k  
Alpha: 0.015631  Progress: 37.66%  Words/thread/sec: 43.99k  
Alpha: 0.015585  Progress: 38.19%  Words/thread/sec: 43.47k  
Alpha: 0.015454  Progress: 38.37%  Words/thread/sec: 43.47k  
Alpha: 0.015408  Progress: 38.55%  Words/thread/sec: 43.34k  
Alpha: 0.015363  Progress: 38.73%  Words/thread/sec: 43.54k  
Alpha: 0.015318  Progress: 38.91%  Words/thread/sec: 43.65k  
Alpha: 0.015272  Progress: 39.09%  Words/thread/sec: 43.29k  
Alpha: 0.015227  Progress: 39.27%  Words/thread/sec: 43.49k  
Alpha: 0.015181  Progress: 39.64%  Words/thread/sec: 43.86k  
Alpha: 0.015091  Progress: 39.64%  Words/thread/sec: 43.87k  
Alpha: 0.015091  Progress: 39.82%  Words/thread/sec: 44.01k  
Alpha: 0.015045  Progress: 40.00%  Words/thread/sec: 43.76k  
Alpha: 0.014999  Progress: 40.27%  Words/thread/sec: 43.70k  
Alpha: 0.014932  Progress: 40.54%  Words/thread/sec: 43.84k  
Alpha: 0.014865  Progress: 40.72%  Words/thread/sec: 43.59k  
Alpha: 0.014820  Progress: 40.98%  Words/thread/sec: 43.58k  
Alpha: 0.014755  Progress: 41.16%  Words/thread/sec: 43.68k  
Alpha: 0.014709  Progress: 41.34%  Words/thread/sec: 43.41k  
Alpha: 0.014664  Progress: 41.53%  Words/thread/sec: 43.52k  
Alpha: 0.014619  Progress: 41.71%  Words/thread/sec: 43.65k  
Alpha: 0.014573  Progress: 41.89%  Words/thread/sec: 43.62k  
Alpha: 0.014528  Progress: 42.07%  Words/thread/sec: 43.72k  
Alpha: 0.014482  Progress: 42.25%  Words/thread/sec: 43.72k  
Alpha: 0.014437  Progress: 42.43%  Words/thread/sec: 43.80k  
Alpha: 0.014392  Progress: 42.62%  Words/thread/sec: 43.90k  
Alpha: 0.014346  Progress: 42.80%  Words/thread/sec: 43.74k  
Alpha: 0.014301  Progress: 42.98%  Words/thread/sec: 43.92k  
Alpha: 0.014255  Progress: 43.16%  Words/thread/sec: 43.58k  
Alpha: 0.014210  Progress: 43.34%  Words/thread/sec: 43.64k  
Alpha: 0.014165  Progress: 43.52%  Words/thread/sec: 43.71k  
Alpha: 0.014119  Progress: 43.70%  Words/thread/sec: 43.77k  
Alpha: 0.014074  Progress: 43.89%  Words/thread/sec: 43.73k  
Alpha: 0.014028  Progress: 44.07%  Words/thread/sec: 43.87k  
Alpha: 0.013983  Progress: 44.25%  Words/thread/sec: 43.71k  
Alpha: 0.013938  Progress: 44.43%  Words/thread/sec: 43.81k  
Alpha: 0.013892  Progress: 44.61%  Words/thread/sec: 43.87k  
Alpha: 0.013847  Progress: 44.79%  Words/thread/sec: 44.03k  
Alpha: 0.013801  Progress: 44.98%  Words/thread/sec: 44.17k  
Alpha: 0.013756  Progress: 45.16%  Words/thread/sec: 44.13k  
Alpha: 0.013711  Progress: 45.34%  Words/thread/sec: 44.06k  
Alpha: 0.013665  Progress: 45.52%  Words/thread/sec: 44.01k  
Alpha: 0.013620  Progress: 45.70%  Words/thread/sec: 44.05k  
Alpha: 0.013575  Progress: 45.88%  Words/thread/sec: 43.64k  
Alpha: 0.013529  Progress: 46.06%  Words/thread/sec: 43.73k  
Alpha: 0.013484  Progress: 46.25%  Words/thread/sec: 43.87k  
Alpha: 0.013438  Progress: 46.43%  Words/thread/sec: 43.64k  
Alpha: 0.013393  Progress: 46.61%  Words/thread/sec: 43.79k  
Alpha: 0.013348  Progress: 46.79%  Words/thread/sec: 43.93k  
Alpha: 0.013302  Progress: 46.97%  Words/thread/sec: 43.92k  
Alpha: 0.013257  Progress: 47.15%  Words/thread/sec: 43.79k  
Alpha: 0.013212  Progress: 47.34%  Words/thread/sec: 43.89k  
Alpha: 0.013165  Progress: 47.52%  Words/thread/sec: 44.00k  
Alpha: 0.013120  Progress: 47.70%  Words/thread/sec: 44.10k  
Alpha: 0.013074  Progress: 47.88%  Words/thread/sec: 44.22k  
Alpha: 0.013029  Progress: 48.07%  Words/thread/sec: 43.87k  
Alpha: 0.012984  Progress: 48.25%  Words/thread/sec: 43.83k  
Alpha: 0.012938  Progress: 48.43%  Words/thread/sec: 43.91k  
Alpha: 0.012893  Progress: 48.61%  Words/thread/sec: 43.78k  
Alpha: 0.012847  Progress: 48.79%  Words/thread/sec: 43.86k  
Alpha: 0.012802  Progress: 49.16%  Words/thread/sec: 43.97k  
Alpha: 0.012711  Progress: 49.16%  Words/thread/sec: 43.99k  
Alpha: 0.012711  Progress: 49.34%  Words/thread/sec: 44.07k  
Alpha: 0.012666  Progress: 49.52%  Words/thread/sec: 44.19k  
Alpha: 0.012620  Progress: 49.70%  Words/thread/sec: 44.17k  
Alpha: 0.012575  Progress: 49.88%  Words/thread/sec: 44.00k  
Alpha: 0.012530  Progress: 50.06%  Words/thread/sec: 44.07k  
Alpha: 0.012484  Progress: 50.24%  Words/thread/sec: 44.22k  
Alpha: 0.012439  Progress: 50.43%  Words/thread/sec: 44.19k  
Alpha: 0.012394  Progress: 50.61%  Words/thread/sec: 43.87k  
Alpha: 0.012348  Progress: 50.79%  Words/thread/sec: 43.79k  
Alpha: 0.012303  Progress: 50.97%  Words/thread/sec: 43.94k  
Alpha: 0.012257  Progress: 51.15%  Words/thread/sec: 44.06k  
Alpha: 0.012212  Progress: 51.33%  Words/thread/sec: 44.12k  
Alpha: 0.012167  Progress: 51.51%  Words/thread/sec: 44.17k  
Alpha: 0.012121  Progress: 51.70%  Words/thread/sec: 43.98k  
Alpha: 0.012076  Progress: 51.88%  Words/thread/sec: 44.10k  
Alpha: 0.012031  Progress: 52.06%  Words/thread/sec: 44.13k  
Alpha: 0.011985  Progress: 52.24%  Words/thread/sec: 44.29k  
Alpha: 0.011940  Progress: 52.42%  Words/thread/sec: 44.41k  
Alpha: 0.011894  Progress: 52.60%  Words/thread/sec: 44.26k  
Alpha: 0.011849  Progress: 52.79%  Words/thread/sec: 44.38k  
Alpha: 0.011804  Progress: 53.05%  Words/thread/sec: 44.09k  
Alpha: 0.011737  Progress: 53.23%  Words/thread/sec: 44.24k  
Alpha: 0.011691  Progress: 53.50%  Words/thread/sec: 44.21k  
Alpha: 0.011624  Progress: 53.68%  Words/thread/sec: 44.31k  
Alpha: 0.011579  Progress: 54.05%  Words/thread/sec: 44.59k  
Alpha: 0.011488  Progress: 54.05%  Words/thread/sec: 44.59k  
Alpha: 0.011488  Progress: 54.31%  Words/thread/sec: 44.35k  
Alpha: 0.011421  Progress: 54.58%  Words/thread/sec: 44.37k  
Alpha: 0.011354  Progress: 54.85%  Words/thread/sec: 44.38k  
Alpha: 0.011287  Progress: 55.12%  Words/thread/sec: 44.23k  
Alpha: 0.011220  Progress: 55.30%  Words/thread/sec: 44.20k  
Alpha: 0.011175  Progress: 55.48%  Words/thread/sec: 44.26k  
Alpha: 0.011130  Progress: 55.66%  Words/thread/sec: 44.26k  
Alpha: 0.011084  Progress: 55.84%  Words/thread/sec: 44.32k  
Alpha: 0.011039  Progress: 56.03%  Words/thread/sec: 44.44k  
Alpha: 0.010993  Progress: 56.21%  Words/thread/sec: 44.46k  
Alpha: 0.010948  Progress: 56.39%  Words/thread/sec: 44.57k  
Alpha: 0.010903  Progress: 56.66%  Words/thread/sec: 44.53k  
Alpha: 0.010836  Progress: 56.84%  Words/thread/sec: 44.36k  
Alpha: 0.010790  Progress: 57.02%  Words/thread/sec: 44.46k  
Alpha: 0.010745  Progress: 57.46%  Words/thread/sec: 44.26k  
Alpha: 0.010635  Progress: 57.64%  Words/thread/sec: 44.38k  
Alpha: 0.010589  Progress: 57.82%  Words/thread/sec: 44.43k  
Alpha: 0.010544  Progress: 58.09%  Words/thread/sec: 44.42k  
Alpha: 0.010477  Progress: 58.27%  Words/thread/sec: 44.50k  
Alpha: 0.010432  Progress: 58.45%  Words/thread/sec: 44.60k  
Alpha: 0.010386  Progress: 58.64%  Words/thread/sec: 44.73k  
Alpha: 0.010341  Progress: 58.82%  Words/thread/sec: 44.67k  
Alpha: 0.010296  Progress: 59.00%  Words/thread/sec: 44.65k  
Alpha: 0.010250  Progress: 59.18%  Words/thread/sec: 44.38k  
Alpha: 0.010205  Progress: 59.54%  Words/thread/sec: 44.35k  
Alpha: 0.010114  Progress: 59.54%  Words/thread/sec: 44.35k  
Alpha: 0.010114  Progress: 59.73%  Words/thread/sec: 44.41k  
Alpha: 0.010069  Progress: 59.91%  Words/thread/sec: 44.49k  
Alpha: 0.010023  Progress: 60.09%  Words/thread/sec: 44.59k  
Alpha: 0.009978  Progress: 60.27%  Words/thread/sec: 44.42k  
Alpha: 0.009932  Progress: 60.45%  Words/thread/sec: 44.52k  
Alpha: 0.009887  Progress: 60.63%  Words/thread/sec: 44.56k  
Alpha: 0.009841  Progress: 60.82%  Words/thread/sec: 44.38k  
Alpha: 0.009795  Progress: 61.00%  Words/thread/sec: 44.49k  
Alpha: 0.009750  Progress: 61.18%  Words/thread/sec: 44.55k  
Alpha: 0.009705  Progress: 61.36%  Words/thread/sec: 44.29k  
Alpha: 0.009659  Progress: 61.54%  Words/thread/sec: 44.41k  
Alpha: 0.009614  Progress: 61.73%  Words/thread/sec: 44.52k  
Alpha: 0.009568  Progress: 61.91%  Words/thread/sec: 44.49k  
Alpha: 0.009523  Progress: 62.17%  Words/thread/sec: 44.66k  
Alpha: 0.009458  Progress: 62.35%  Words/thread/sec: 44.78k  
Alpha: 0.009413  Progress: 62.53%  Words/thread/sec: 44.82k  
Alpha: 0.009368  Progress: 62.71%  Words/thread/sec: 44.73k  
Alpha: 0.009322  Progress: 62.89%  Words/thread/sec: 44.69k  
Alpha: 0.009277  Progress: 63.07%  Words/thread/sec: 44.60k  
Alpha: 0.009231  Progress: 63.26%  Words/thread/sec: 44.58k  
Alpha: 0.009186  Progress: 63.44%  Words/thread/sec: 44.61k  
Alpha: 0.009141  Progress: 63.62%  Words/thread/sec: 44.25k  
Alpha: 0.009095  Progress: 63.80%  Words/thread/sec: 44.35k  
Alpha: 0.009050  Progress: 63.98%  Words/thread/sec: 44.45k  
Alpha: 0.009004  Progress: 64.16%  Words/thread/sec: 44.52k  
Alpha: 0.008959  Progress: 64.35%  Words/thread/sec: 44.55k  
Alpha: 0.008914  Progress: 64.53%  Words/thread/sec: 44.59k  
Alpha: 0.008868  Progress: 64.71%  Words/thread/sec: 44.66k  
Alpha: 0.008823  Progress: 64.89%  Words/thread/sec: 44.53k  
Alpha: 0.008778  Progress: 65.07%  Words/thread/sec: 44.57k  
Alpha: 0.008732  Progress: 65.25%  Words/thread/sec: 44.65k  
Alpha: 0.008687  Progress: 65.43%  Words/thread/sec: 44.71k  
Alpha: 0.008642  Progress: 65.62%  Words/thread/sec: 44.60k  
Alpha: 0.008596  Progress: 65.80%  Words/thread/sec: 44.58k  
Alpha: 0.008551  Progress: 65.98%  Words/thread/sec: 44.51k  
Alpha: 0.008505  Progress: 66.16%  Words/thread/sec: 44.54k  
