Julia Version 1.6.0-DEV.203
Commit 357143117f (2020-06-09 07:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_c8Q5to/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_c8Q5to/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 120.199491619172, ‖∇f‖ = 5.7385e+01
[ Info: GD: iter  475: f = 0.000000000001, ‖∇f‖ = 1.5123e-06, step size = 7.63e-02
[ Info: GD: iter  476: f = 0.000000000001, ‖∇f‖ = 1.1722e-06, step size = 4.86e-02
[ Info: GD: iter  477: f = 0.000000000001, ‖∇f‖ = 1.4248e-06, step size = 7.63e-02
[ Info: GD: iter  478: f = 0.000000000001, ‖∇f‖ = 1.1043e-06, step size = 4.86e-02
[ Info: GD: iter  479: f = 0.000000000001, ‖∇f‖ = 1.3422e-06, step size = 7.63e-02
[ Info: GD: iter  480: f = 0.000000000001, ‖∇f‖ = 1.0404e-06, step size = 4.86e-02
[ Info: GD: iter  481: f = 0.000000000001, ‖∇f‖ = 1.2645e-06, step size = 7.63e-02
[ Info: GD: iter  482: f = 0.000000000001, ‖∇f‖ = 9.8010e-07, step size = 4.86e-02
[ Info: GD: iter  483: f = 0.000000000001, ‖∇f‖ = 1.1913e-06, step size = 7.63e-02
[ Info: GD: iter  484: f = 0.000000000001, ‖∇f‖ = 9.2334e-07, step size = 4.86e-02
[ Info: GD: iter  485: f = 0.000000000001, ‖∇f‖ = 1.1223e-06, step size = 7.63e-02
[ Info: GD: iter  486: f = 0.000000000000, ‖∇f‖ = 8.6987e-07, step size = 4.86e-02
[ Info: GD: iter  487: f = 0.000000000000, ‖∇f‖ = 1.0573e-06, step size = 7.63e-02
[ Info: GD: iter  488: f = 0.000000000000, ‖∇f‖ = 8.1949e-07, step size = 4.86e-02
[ Info: GD: iter  489: f = 0.000000000000, ‖∇f‖ = 9.9605e-07, step size = 7.63e-02
[ Info: GD: iter  490: f = 0.000000000000, ‖∇f‖ = 7.7203e-07, step size = 4.86e-02
[ Info: GD: iter  491: f = 0.000000000000, ‖∇f‖ = 9.3836e-07, step size = 7.63e-02
[ Info: GD: iter  492: f = 0.000000000000, ‖∇f‖ = 7.2732e-07, step size = 4.86e-02
[ Info: GD: iter  493: f = 0.000000000000, ‖∇f‖ = 8.8402e-07, step size = 7.63e-02
[ Info: GD: iter  494: f = 0.000000000000, ‖∇f‖ = 6.8519e-07, step size = 4.86e-02
[ Info: GD: iter  495: f = 0.000000000000, ‖∇f‖ = 8.3282e-07, step size = 7.63e-02
[ Info: GD: iter  496: f = 0.000000000000, ‖∇f‖ = 6.4551e-07, step size = 4.86e-02
[ Info: GD: iter  497: f = 0.000000000000, ‖∇f‖ = 7.8459e-07, step size = 7.63e-02
[ Info: GD: iter  498: f = 0.000000000000, ‖∇f‖ = 6.0813e-07, step size = 4.86e-02
[ Info: GD: iter  499: f = 0.000000000000, ‖∇f‖ = 7.3915e-07, step size = 7.63e-02
[ Info: GD: iter  500: f = 0.000000000000, ‖∇f‖ = 5.7291e-07, step size = 4.86e-02
[ Info: GD: iter  501: f = 0.000000000000, ‖∇f‖ = 6.9634e-07, step size = 7.63e-02
[ Info: GD: iter  502: f = 0.000000000000, ‖∇f‖ = 5.3973e-07, step size = 4.86e-02
[ Info: GD: iter  503: f = 0.000000000000, ‖∇f‖ = 6.5601e-07, step size = 7.63e-02
[ Info: GD: iter  504: f = 0.000000000000, ‖∇f‖ = 5.0847e-07, step size = 4.86e-02
[ Info: GD: iter  505: f = 0.000000000000, ‖∇f‖ = 6.1802e-07, step size = 7.63e-02
[ Info: GD: iter  506: f = 0.000000000000, ‖∇f‖ = 4.7902e-07, step size = 4.86e-02
[ Info: GD: iter  507: f = 0.000000000000, ‖∇f‖ = 5.8223e-07, step size = 7.63e-02
[ Info: GD: iter  508: f = 0.000000000000, ‖∇f‖ = 4.5128e-07, step size = 4.86e-02
[ Info: GD: iter  509: f = 0.000000000000, ‖∇f‖ = 5.4851e-07, step size = 7.63e-02
[ Info: GD: iter  510: f = 0.000000000000, ‖∇f‖ = 4.2514e-07, step size = 4.86e-02
[ Info: GD: iter  511: f = 0.000000000000, ‖∇f‖ = 5.1674e-07, step size = 7.63e-02
[ Info: GD: iter  512: f = 0.000000000000, ‖∇f‖ = 4.0052e-07, step size = 4.86e-02
[ Info: GD: iter  513: f = 0.000000000000, ‖∇f‖ = 4.8681e-07, step size = 7.63e-02
[ Info: GD: iter  514: f = 0.000000000000, ‖∇f‖ = 3.7733e-07, step size = 4.86e-02
[ Info: GD: iter  515: f = 0.000000000000, ‖∇f‖ = 4.5862e-07, step size = 7.63e-02
[ Info: GD: iter  516: f = 0.000000000000, ‖∇f‖ = 3.5547e-07, step size = 4.86e-02
[ Info: GD: iter  517: f = 0.000000000000, ‖∇f‖ = 4.3206e-07, step size = 7.63e-02
[ Info: GD: iter  518: f = 0.000000000000, ‖∇f‖ = 3.3489e-07, step size = 4.86e-02
[ Info: GD: iter  519: f = 0.000000000000, ‖∇f‖ = 4.0704e-07, step size = 7.63e-02
[ Info: GD: iter  520: f = 0.000000000000, ‖∇f‖ = 3.1549e-07, step size = 4.86e-02
[ Info: GD: iter  521: f = 0.000000000000, ‖∇f‖ = 3.8346e-07, step size = 7.63e-02
[ Info: GD: iter  522: f = 0.000000000000, ‖∇f‖ = 2.9722e-07, step size = 4.86e-02
[ Info: GD: iter  523: f = 0.000000000000, ‖∇f‖ = 3.6125e-07, step size = 7.63e-02
[ Info: GD: iter  524: f = 0.000000000000, ‖∇f‖ = 2.8001e-07, step size = 4.86e-02
[ Info: GD: iter  525: f = 0.000000000000, ‖∇f‖ = 3.4033e-07, step size = 7.63e-02
[ Info: GD: iter  526: f = 0.000000000000, ‖∇f‖ = 2.6379e-07, step size = 4.86e-02
[ Info: GD: iter  527: f = 0.000000000000, ‖∇f‖ = 3.2062e-07, step size = 7.63e-02
[ Info: GD: iter  528: f = 0.000000000000, ‖∇f‖ = 2.4851e-07, step size = 4.86e-02
[ Info: GD: iter  529: f = 0.000000000000, ‖∇f‖ = 3.0205e-07, step size = 7.63e-02
[ Info: GD: iter  530: f = 0.000000000000, ‖∇f‖ = 2.3412e-07, step size = 4.86e-02
[ Info: GD: iter  531: f = 0.000000000000, ‖∇f‖ = 2.8456e-07, step size = 7.63e-02
[ Info: GD: iter  532: f = 0.000000000000, ‖∇f‖ = 2.2056e-07, step size = 4.86e-02
[ Info: GD: iter  533: f = 0.000000000000, ‖∇f‖ = 2.6808e-07, step size = 7.63e-02
[ Info: GD: iter  534: f = 0.000000000000, ‖∇f‖ = 2.0779e-07, step size = 4.86e-02
[ Info: GD: iter  535: f = 0.000000000000, ‖∇f‖ = 2.5255e-07, step size = 7.63e-02
[ Info: GD: iter  536: f = 0.000000000000, ‖∇f‖ = 1.9575e-07, step size = 4.86e-02
[ Info: GD: iter  537: f = 0.000000000000, ‖∇f‖ = 2.3793e-07, step size = 7.63e-02
[ Info: GD: iter  538: f = 0.000000000000, ‖∇f‖ = 1.8442e-07, step size = 4.86e-02
[ Info: GD: iter  539: f = 0.000000000000, ‖∇f‖ = 2.2415e-07, step size = 7.63e-02
[ Info: GD: iter  540: f = 0.000000000000, ‖∇f‖ = 1.7374e-07, step size = 4.86e-02
[ Info: GD: iter  541: f = 0.000000000000, ‖∇f‖ = 2.1117e-07, step size = 7.63e-02
[ Info: GD: iter  542: f = 0.000000000000, ‖∇f‖ = 1.6367e-07, step size = 4.86e-02
[ Info: GD: iter  543: f = 0.000000000000, ‖∇f‖ = 1.9894e-07, step size = 7.63e-02
[ Info: GD: iter  544: f = 0.000000000000, ‖∇f‖ = 1.5419e-07, step size = 4.86e-02
[ Info: GD: iter  545: f = 0.000000000000, ‖∇f‖ = 1.8742e-07, step size = 7.63e-02
[ Info: GD: iter  546: f = 0.000000000000, ‖∇f‖ = 1.4526e-07, step size = 4.86e-02
[ Info: GD: iter  547: f = 0.000000000000, ‖∇f‖ = 1.7656e-07, step size = 7.63e-02
[ Info: GD: iter  548: f = 0.000000000000, ‖∇f‖ = 1.3685e-07, step size = 4.86e-02
[ Info: GD: iter  549: f = 0.000000000000, ‖∇f‖ = 1.6634e-07, step size = 7.63e-02
[ Info: GD: iter  550: f = 0.000000000000, ‖∇f‖ = 1.2893e-07, step size = 4.86e-02
[ Info: GD: iter  551: f = 0.000000000000, ‖∇f‖ = 1.5670e-07, step size = 7.63e-02
[ Info: GD: iter  552: f = 0.000000000000, ‖∇f‖ = 1.2146e-07, step size = 4.86e-02
[ Info: GD: iter  553: f = 0.000000000000, ‖∇f‖ = 1.4763e-07, step size = 7.63e-02
[ Info: GD: iter  554: f = 0.000000000000, ‖∇f‖ = 1.1442e-07, step size = 4.86e-02
[ Info: GD: iter  555: f = 0.000000000000, ‖∇f‖ = 1.3908e-07, step size = 7.63e-02
[ Info: GD: iter  556: f = 0.000000000000, ‖∇f‖ = 1.0780e-07, step size = 4.86e-02
[ Info: GD: iter  557: f = 0.000000000000, ‖∇f‖ = 1.3102e-07, step size = 7.63e-02
[ Info: GD: iter  558: f = 0.000000000000, ‖∇f‖ = 1.0155e-07, step size = 4.86e-02
[ Info: GD: iter  559: f = 0.000000000000, ‖∇f‖ = 1.2343e-07, step size = 7.63e-02
[ Info: GD: iter  560: f = 0.000000000000, ‖∇f‖ = 9.5673e-08, step size = 4.86e-02
[ Info: GD: iter  561: f = 0.000000000000, ‖∇f‖ = 1.1629e-07, step size = 7.63e-02
[ Info: GD: iter  562: f = 0.000000000000, ‖∇f‖ = 9.0132e-08, step size = 4.86e-02
[ Info: GD: iter  563: f = 0.000000000000, ‖∇f‖ = 1.0955e-07, step size = 7.63e-02
[ Info: GD: iter  564: f = 0.000000000000, ‖∇f‖ = 8.4912e-08, step size = 4.86e-02
[ Info: GD: iter  565: f = 0.000000000000, ‖∇f‖ = 1.0321e-07, step size = 7.63e-02
[ Info: GD: iter  566: f = 0.000000000000, ‖∇f‖ = 7.9995e-08, step size = 4.86e-02
[ Info: GD: iter  567: f = 0.000000000000, ‖∇f‖ = 9.7230e-08, step size = 7.63e-02
[ Info: GD: iter  568: f = 0.000000000000, ‖∇f‖ = 7.5362e-08, step size = 4.86e-02
[ Info: GD: iter  569: f = 0.000000000000, ‖∇f‖ = 9.1599e-08, step size = 7.63e-02
[ Info: GD: iter  570: f = 0.000000000000, ‖∇f‖ = 7.0997e-08, step size = 4.86e-02
[ Info: GD: iter  571: f = 0.000000000000, ‖∇f‖ = 8.6294e-08, step size = 7.63e-02
[ Info: GD: iter  572: f = 0.000000000000, ‖∇f‖ = 6.6885e-08, step size = 4.86e-02
[ Info: GD: iter  573: f = 0.000000000000, ‖∇f‖ = 8.1296e-08, step size = 7.63e-02
[ Info: GD: iter  574: f = 0.000000000000, ‖∇f‖ = 6.3012e-08, step size = 4.86e-02
[ Info: GD: iter  575: f = 0.000000000000, ‖∇f‖ = 7.6588e-08, step size = 7.63e-02
[ Info: GD: iter  576: f = 0.000000000000, ‖∇f‖ = 5.9362e-08, step size = 4.86e-02
[ Info: GD: iter  577: f = 0.000000000000, ‖∇f‖ = 7.2152e-08, step size = 7.63e-02
[ Info: GD: iter  578: f = 0.000000000000, ‖∇f‖ = 5.5925e-08, step size = 4.86e-02
[ Info: GD: iter  579: f = 0.000000000000, ‖∇f‖ = 6.7974e-08, step size = 7.63e-02
[ Info: GD: iter  580: f = 0.000000000000, ‖∇f‖ = 5.2686e-08, step size = 4.86e-02
[ Info: GD: iter  581: f = 0.000000000000, ‖∇f‖ = 6.4037e-08, step size = 7.63e-02
[ Info: GD: iter  582: f = 0.000000000000, ‖∇f‖ = 4.9634e-08, step size = 4.86e-02
[ Info: GD: iter  583: f = 0.000000000000, ‖∇f‖ = 6.0328e-08, step size = 7.63e-02
[ Info: GD: iter  584: f = 0.000000000000, ‖∇f‖ = 4.6760e-08, step size = 4.86e-02
[ Info: GD: iter  585: f = 0.000000000000, ‖∇f‖ = 5.6834e-08, step size = 7.63e-02
[ Info: GD: iter  586: f = 0.000000000000, ‖∇f‖ = 4.4052e-08, step size = 4.86e-02
[ Info: GD: iter  587: f = 0.000000000000, ‖∇f‖ = 5.3543e-08, step size = 7.63e-02
[ Info: GD: iter  588: f = 0.000000000000, ‖∇f‖ = 4.1500e-08, step size = 4.86e-02
[ Info: GD: iter  589: f = 0.000000000000, ‖∇f‖ = 5.0442e-08, step size = 7.63e-02
[ Info: GD: iter  590: f = 0.000000000000, ‖∇f‖ = 3.9097e-08, step size = 4.86e-02
[ Info: GD: iter  591: f = 0.000000000000, ‖∇f‖ = 4.7520e-08, step size = 7.63e-02
[ Info: GD: iter  592: f = 0.000000000000, ‖∇f‖ = 3.6833e-08, step size = 4.86e-02
[ Info: GD: iter  593: f = 0.000000000000, ‖∇f‖ = 4.4768e-08, step size = 7.63e-02
[ Info: GD: iter  594: f = 0.000000000000, ‖∇f‖ = 3.4700e-08, step size = 4.86e-02
[ Info: GD: iter  595: f = 0.000000000000, ‖∇f‖ = 4.2176e-08, step size = 7.63e-02
[ Info: GD: iter  596: f = 0.000000000000, ‖∇f‖ = 3.2690e-08, step size = 4.86e-02
[ Info: GD: iter  597: f = 0.000000000000, ‖∇f‖ = 3.9733e-08, step size = 7.63e-02
[ Info: GD: iter  598: f = 0.000000000000, ‖∇f‖ = 3.0797e-08, step size = 4.86e-02
[ Info: GD: iter  599: f = 0.000000000000, ‖∇f‖ = 3.7432e-08, step size = 7.63e-02
[ Info: GD: iter  600: f = 0.000000000000, ‖∇f‖ = 2.9013e-08, step size = 4.86e-02
[ Info: GD: iter  601: f = 0.000000000000, ‖∇f‖ = 3.5264e-08, step size = 7.63e-02
[ Info: GD: iter  602: f = 0.000000000000, ‖∇f‖ = 2.7333e-08, step size = 4.86e-02
[ Info: GD: iter  603: f = 0.000000000000, ‖∇f‖ = 3.3222e-08, step size = 7.63e-02
[ Info: GD: iter  604: f = 0.000000000000, ‖∇f‖ = 2.5750e-08, step size = 4.86e-02
[ Info: GD: iter  605: f = 0.000000000000, ‖∇f‖ = 3.1298e-08, step size = 7.63e-02
[ Info: GD: iter  606: f = 0.000000000000, ‖∇f‖ = 2.4259e-08, step size = 4.86e-02
[ Info: GD: iter  607: f = 0.000000000000, ‖∇f‖ = 2.9485e-08, step size = 7.63e-02
[ Info: GD: iter  608: f = 0.000000000000, ‖∇f‖ = 2.2854e-08, step size = 4.86e-02
[ Info: GD: iter  609: f = 0.000000000000, ‖∇f‖ = 2.7777e-08, step size = 7.63e-02
[ Info: GD: iter  610: f = 0.000000000000, ‖∇f‖ = 2.1530e-08, step size = 4.86e-02
[ Info: GD: iter  611: f = 0.000000000000, ‖∇f‖ = 2.6169e-08, step size = 7.63e-02
[ Info: GD: iter  612: f = 0.000000000000, ‖∇f‖ = 2.0283e-08, step size = 4.86e-02
[ Info: GD: iter  613: f = 0.000000000000, ‖∇f‖ = 2.4653e-08, step size = 7.63e-02
[ Info: GD: iter  614: f = 0.000000000000, ‖∇f‖ = 1.9108e-08, step size = 4.86e-02
[ Info: GD: iter  615: f = 0.000000000000, ‖∇f‖ = 2.3225e-08, step size = 7.63e-02
[ Info: GD: iter  616: f = 0.000000000000, ‖∇f‖ = 1.8002e-08, step size = 4.86e-02
[ Info: GD: iter  617: f = 0.000000000000, ‖∇f‖ = 2.1880e-08, step size = 7.63e-02
[ Info: GD: iter  618: f = 0.000000000000, ‖∇f‖ = 1.6959e-08, step size = 4.86e-02
[ Info: GD: iter  619: f = 0.000000000000, ‖∇f‖ = 2.0613e-08, step size = 7.63e-02
[ Info: GD: iter  620: f = 0.000000000000, ‖∇f‖ = 1.5977e-08, step size = 4.86e-02
[ Info: GD: iter  621: f = 0.000000000000, ‖∇f‖ = 1.9419e-08, step size = 7.63e-02
[ Info: GD: iter  622: f = 0.000000000000, ‖∇f‖ = 1.5052e-08, step size = 4.86e-02
[ Info: GD: iter  623: f = 0.000000000000, ‖∇f‖ = 1.8295e-08, step size = 7.63e-02
[ Info: GD: iter  624: f = 0.000000000000, ‖∇f‖ = 1.4180e-08, step size = 4.86e-02
[ Info: GD: iter  625: f = 0.000000000000, ‖∇f‖ = 1.7235e-08, step size = 7.63e-02
[ Info: GD: iter  626: f = 0.000000000000, ‖∇f‖ = 1.3359e-08, step size = 4.86e-02
[ Info: GD: iter  627: f = 0.000000000000, ‖∇f‖ = 1.6237e-08, step size = 7.63e-02
[ Info: GD: iter  628: f = 0.000000000000, ‖∇f‖ = 1.2585e-08, step size = 4.86e-02
[ Info: GD: iter  629: f = 0.000000000000, ‖∇f‖ = 1.5297e-08, step size = 7.63e-02
[ Info: GD: iter  630: f = 0.000000000000, ‖∇f‖ = 1.1856e-08, step size = 4.86e-02
[ Info: GD: iter  631: f = 0.000000000000, ‖∇f‖ = 1.4411e-08, step size = 7.63e-02
[ Info: GD: iter  632: f = 0.000000000000, ‖∇f‖ = 1.1170e-08, step size = 4.86e-02
[ Info: GD: iter  633: f = 0.000000000000, ‖∇f‖ = 1.3576e-08, step size = 7.63e-02
[ Info: GD: iter  634: f = 0.000000000000, ‖∇f‖ = 1.0523e-08, step size = 4.86e-02
[ Info: GD: iter  635: f = 0.000000000000, ‖∇f‖ = 1.2790e-08, step size = 7.63e-02
[ Info: GD: iter  636: f = 0.000000000000, ‖∇f‖ = 9.9133e-09, step size = 4.86e-02
[ Info: GD: iter  637: f = 0.000000000000, ‖∇f‖ = 1.2049e-08, step size = 7.63e-02
[ Info: GD: iter  638: f = 0.000000000000, ‖∇f‖ = 9.3392e-09, step size = 4.86e-02
[ Info: GD: iter  639: f = 0.000000000000, ‖∇f‖ = 1.1351e-08, step size = 7.63e-02
[ Info: GD: iter  640: f = 0.000000000000, ‖∇f‖ = 8.7983e-09, step size = 4.86e-02
[ Info: GD: iter  641: f = 0.000000000000, ‖∇f‖ = 1.0694e-08, step size = 7.63e-02
[ Info: GD: iter  642: f = 0.000000000000, ‖∇f‖ = 8.2887e-09, step size = 4.86e-02
[ Info: GD: iter  643: f = 0.000000000000, ‖∇f‖ = 1.0075e-08, step size = 7.63e-02
[ Info: GD: iter  644: f = 0.000000000000, ‖∇f‖ = 7.8087e-09, step size = 4.86e-02
[ Info: GD: iter  645: f = 0.000000000000, ‖∇f‖ = 9.4911e-09, step size = 7.63e-02
[ Info: GD: iter  646: f = 0.000000000000, ‖∇f‖ = 7.3565e-09, step size = 4.86e-02
[ Info: GD: iter  647: f = 0.000000000000, ‖∇f‖ = 8.9414e-09, step size = 7.63e-02
[ Info: GD: iter  648: f = 0.000000000000, ‖∇f‖ = 6.9304e-09, step size = 4.86e-02
[ Info: GD: iter  649: f = 0.000000000000, ‖∇f‖ = 8.4236e-09, step size = 7.63e-02
[ Info: GD: iter  650: f = 0.000000000000, ‖∇f‖ = 6.5290e-09, step size = 4.86e-02
[ Info: GD: iter  651: f = 0.000000000000, ‖∇f‖ = 7.9357e-09, step size = 7.63e-02
[ Info: GD: iter  652: f = 0.000000000000, ‖∇f‖ = 6.1509e-09, step size = 4.86e-02
[ Info: GD: iter  653: f = 0.000000000000, ‖∇f‖ = 7.4761e-09, step size = 7.63e-02
[ Info: GD: iter  654: f = 0.000000000000, ‖∇f‖ = 5.7947e-09, step size = 4.86e-02
[ Info: GD: iter  655: f = 0.000000000000, ‖∇f‖ = 7.0432e-09, step size = 7.63e-02
[ Info: GD: iter  656: f = 0.000000000000, ‖∇f‖ = 5.4591e-09, step size = 4.86e-02
[ Info: GD: iter  657: f = 0.000000000000, ‖∇f‖ = 6.6353e-09, step size = 7.63e-02
[ Info: GD: iter  658: f = 0.000000000000, ‖∇f‖ = 5.1429e-09, step size = 4.86e-02
[ Info: GD: iter  659: f = 0.000000000000, ‖∇f‖ = 6.2510e-09, step size = 7.63e-02
[ Info: GD: iter  660: f = 0.000000000000, ‖∇f‖ = 4.8451e-09, step size = 4.86e-02
[ Info: GD: iter  661: f = 0.000000000000, ‖∇f‖ = 5.8890e-09, step size = 7.63e-02
[ Info: GD: iter  662: f = 0.000000000000, ‖∇f‖ = 4.5645e-09, step size = 4.86e-02
[ Info: GD: iter  663: f = 0.000000000000, ‖∇f‖ = 5.5479e-09, step size = 7.63e-02
[ Info: GD: iter  664: f = 0.000000000000, ‖∇f‖ = 4.3001e-09, step size = 4.86e-02
[ Info: GD: iter  665: f = 0.000000000000, ‖∇f‖ = 5.2266e-09, step size = 7.63e-02
[ Info: GD: iter  666: f = 0.000000000000, ‖∇f‖ = 4.0511e-09, step size = 4.86e-02
[ Info: GD: iter  667: f = 0.000000000000, ‖∇f‖ = 4.9239e-09, step size = 7.63e-02
[ Info: GD: iter  668: f = 0.000000000000, ‖∇f‖ = 3.8165e-09, step size = 4.86e-02
[ Info: GD: iter  669: f = 0.000000000000, ‖∇f‖ = 4.6387e-09, step size = 7.63e-02
[ Info: GD: iter  670: f = 0.000000000000, ‖∇f‖ = 3.5954e-09, step size = 4.86e-02
[ Info: GD: iter  671: f = 0.000000000000, ‖∇f‖ = 4.3701e-09, step size = 7.63e-02
[ Info: GD: iter  672: f = 0.000000000000, ‖∇f‖ = 3.3872e-09, step size = 4.86e-02
[ Info: GD: iter  673: f = 0.000000000000, ‖∇f‖ = 4.1170e-09, step size = 7.63e-02
[ Info: GD: iter  674: f = 0.000000000000, ‖∇f‖ = 3.1910e-09, step size = 4.86e-02
[ Info: GD: iter  675: f = 0.000000000000, ‖∇f‖ = 3.8786e-09, step size = 7.63e-02
[ Info: GD: iter  676: f = 0.000000000000, ‖∇f‖ = 3.0062e-09, step size = 4.86e-02
[ Info: GD: iter  677: f = 0.000000000000, ‖∇f‖ = 3.6539e-09, step size = 7.63e-02
[ Info: GD: iter  678: f = 0.000000000000, ‖∇f‖ = 2.8321e-09, step size = 4.86e-02
[ Info: GD: iter  679: f = 0.000000000000, ‖∇f‖ = 3.4423e-09, step size = 7.63e-02
[ Info: GD: iter  680: f = 0.000000000000, ‖∇f‖ = 2.6681e-09, step size = 4.86e-02
[ Info: GD: iter  681: f = 0.000000000000, ‖∇f‖ = 3.2429e-09, step size = 7.63e-02
[ Info: GD: iter  682: f = 0.000000000000, ‖∇f‖ = 2.5136e-09, step size = 4.86e-02
[ Info: GD: iter  683: f = 0.000000000000, ‖∇f‖ = 3.0551e-09, step size = 7.63e-02
[ Info: GD: iter  684: f = 0.000000000000, ‖∇f‖ = 2.3680e-09, step size = 4.86e-02
[ Info: GD: iter  685: f = 0.000000000000, ‖∇f‖ = 2.8782e-09, step size = 7.63e-02
[ Info: GD: iter  686: f = 0.000000000000, ‖∇f‖ = 2.2309e-09, step size = 4.86e-02
[ Info: GD: iter  687: f = 0.000000000000, ‖∇f‖ = 2.7115e-09, step size = 7.63e-02
[ Info: GD: iter  688: f = 0.000000000000, ‖∇f‖ = 2.1017e-09, step size = 4.86e-02
[ Info: GD: iter  689: f = 0.000000000000, ‖∇f‖ = 2.5545e-09, step size = 7.63e-02
[ Info: GD: iter  690: f = 0.000000000000, ‖∇f‖ = 1.9799e-09, step size = 4.86e-02
[ Info: GD: iter  691: f = 0.000000000000, ‖∇f‖ = 2.4065e-09, step size = 7.63e-02
[ Info: GD: iter  692: f = 0.000000000000, ‖∇f‖ = 1.8653e-09, step size = 4.86e-02
[ Info: GD: iter  693: f = 0.000000000000, ‖∇f‖ = 2.2672e-09, step size = 7.63e-02
[ Info: GD: iter  694: f = 0.000000000000, ‖∇f‖ = 1.7572e-09, step size = 4.86e-02
[ Info: GD: iter  695: f = 0.000000000000, ‖∇f‖ = 2.1359e-09, step size = 7.63e-02
[ Info: GD: iter  696: f = 0.000000000000, ‖∇f‖ = 1.6555e-09, step size = 4.86e-02
[ Info: GD: iter  697: f = 0.000000000000, ‖∇f‖ = 2.0122e-09, step size = 7.63e-02
[ Info: GD: iter  698: f = 0.000000000000, ‖∇f‖ = 1.5596e-09, step size = 4.86e-02
[ Info: GD: iter  699: f = 0.000000000000, ‖∇f‖ = 1.8956e-09, step size = 7.63e-02
[ Info: GD: iter  700: f = 0.000000000000, ‖∇f‖ = 1.4693e-09, step size = 4.86e-02
[ Info: GD: iter  701: f = 0.000000000000, ‖∇f‖ = 1.7858e-09, step size = 7.63e-02
[ Info: GD: iter  702: f = 0.000000000000, ‖∇f‖ = 1.3842e-09, step size = 4.86e-02
[ Info: GD: iter  703: f = 0.000000000000, ‖∇f‖ = 1.6824e-09, step size = 7.63e-02
[ Info: GD: iter  704: f = 0.000000000000, ‖∇f‖ = 1.3040e-09, step size = 4.86e-02
[ Info: GD: iter  705: f = 0.000000000000, ‖∇f‖ = 1.5850e-09, step size = 7.63e-02
[ Info: GD: iter  706: f = 0.000000000000, ‖∇f‖ = 1.2285e-09, step size = 4.86e-02
[ Info: GD: iter  707: f = 0.000000000000, ‖∇f‖ = 1.4932e-09, step size = 7.63e-02
[ Info: GD: iter  708: f = 0.000000000000, ‖∇f‖ = 1.1573e-09, step size = 4.86e-02
[ Info: GD: iter  709: f = 0.000000000000, ‖∇f‖ = 1.4067e-09, step size = 7.63e-02
[ Info: GD: iter  710: f = 0.000000000000, ‖∇f‖ = 1.0903e-09, step size = 4.86e-02
[ Info: GD: iter  711: f = 0.000000000000, ‖∇f‖ = 1.3252e-09, step size = 7.63e-02
[ Info: GD: iter  712: f = 0.000000000000, ‖∇f‖ = 1.0272e-09, step size = 4.86e-02
[ Info: GD: iter  713: f = 0.000000000000, ‖∇f‖ = 1.2485e-09, step size = 7.63e-02
[ Info: GD: iter  714: f = 0.000000000000, ‖∇f‖ = 9.6769e-10, step size = 4.86e-02
[ Info: GD: iter  715: f = 0.000000000000, ‖∇f‖ = 1.1762e-09, step size = 7.63e-02
[ Info: GD: iter  716: f = 0.000000000000, ‖∇f‖ = 9.1165e-10, step size = 4.86e-02
[ Info: GD: iter  717: f = 0.000000000000, ‖∇f‖ = 1.1081e-09, step size = 7.63e-02
[ Info: GD: iter  718: f = 0.000000000000, ‖∇f‖ = 8.5884e-10, step size = 4.86e-02
[ Info: GD: iter  719: f = 0.000000000000, ‖∇f‖ = 1.0439e-09, step size = 7.63e-02
[ Info: GD: iter  720: f = 0.000000000000, ‖∇f‖ = 8.0910e-10, step size = 4.86e-02
