Julia Version 1.6.0-DEV.199
Commit d765e5923a (2020-06-09 02:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_t3oxXt/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_t3oxXt/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 53.576194428927, ‖∇f‖ = 3.0749e+01
[ Info: GD: iter  475: f = 0.000000000000, ‖∇f‖ = 3.1658e-07, step size = 1.18e-01
[ Info: GD: iter  476: f = 0.000000000000, ‖∇f‖ = 1.7340e-07, step size = 3.69e-02
[ Info: GD: iter  477: f = 0.000000000000, ‖∇f‖ = 3.0504e-07, step size = 1.18e-01
[ Info: GD: iter  478: f = 0.000000000000, ‖∇f‖ = 1.6708e-07, step size = 3.69e-02
[ Info: GD: iter  479: f = 0.000000000000, ‖∇f‖ = 2.9393e-07, step size = 1.18e-01
[ Info: GD: iter  480: f = 0.000000000000, ‖∇f‖ = 1.6099e-07, step size = 3.69e-02
[ Info: GD: iter  481: f = 0.000000000000, ‖∇f‖ = 2.8322e-07, step size = 1.18e-01
[ Info: GD: iter  482: f = 0.000000000000, ‖∇f‖ = 1.5513e-07, step size = 3.69e-02
[ Info: GD: iter  483: f = 0.000000000000, ‖∇f‖ = 2.7291e-07, step size = 1.18e-01
[ Info: GD: iter  484: f = 0.000000000000, ‖∇f‖ = 1.4948e-07, step size = 3.69e-02
[ Info: GD: iter  485: f = 0.000000000000, ‖∇f‖ = 2.6297e-07, step size = 1.18e-01
[ Info: GD: iter  486: f = 0.000000000000, ‖∇f‖ = 1.4403e-07, step size = 3.69e-02
[ Info: GD: iter  487: f = 0.000000000000, ‖∇f‖ = 2.5340e-07, step size = 1.18e-01
[ Info: GD: iter  488: f = 0.000000000000, ‖∇f‖ = 1.3879e-07, step size = 3.69e-02
[ Info: GD: iter  489: f = 0.000000000000, ‖∇f‖ = 2.4417e-07, step size = 1.18e-01
[ Info: GD: iter  490: f = 0.000000000000, ‖∇f‖ = 1.3374e-07, step size = 3.69e-02
[ Info: GD: iter  491: f = 0.000000000000, ‖∇f‖ = 2.3528e-07, step size = 1.18e-01
[ Info: GD: iter  492: f = 0.000000000000, ‖∇f‖ = 1.2887e-07, step size = 3.69e-02
[ Info: GD: iter  493: f = 0.000000000000, ‖∇f‖ = 2.2672e-07, step size = 1.18e-01
[ Info: GD: iter  494: f = 0.000000000000, ‖∇f‖ = 1.2418e-07, step size = 3.69e-02
[ Info: GD: iter  495: f = 0.000000000000, ‖∇f‖ = 2.1847e-07, step size = 1.18e-01
[ Info: GD: iter  496: f = 0.000000000000, ‖∇f‖ = 1.1966e-07, step size = 3.69e-02
[ Info: GD: iter  497: f = 0.000000000000, ‖∇f‖ = 2.1052e-07, step size = 1.18e-01
[ Info: GD: iter  498: f = 0.000000000000, ‖∇f‖ = 1.1531e-07, step size = 3.69e-02
[ Info: GD: iter  499: f = 0.000000000000, ‖∇f‖ = 2.0286e-07, step size = 1.18e-01
[ Info: GD: iter  500: f = 0.000000000000, ‖∇f‖ = 1.1111e-07, step size = 3.69e-02
[ Info: GD: iter  501: f = 0.000000000000, ‖∇f‖ = 1.9549e-07, step size = 1.18e-01
[ Info: GD: iter  502: f = 0.000000000000, ‖∇f‖ = 1.0707e-07, step size = 3.69e-02
[ Info: GD: iter  503: f = 0.000000000000, ‖∇f‖ = 1.8838e-07, step size = 1.18e-01
[ Info: GD: iter  504: f = 0.000000000000, ‖∇f‖ = 1.0318e-07, step size = 3.69e-02
[ Info: GD: iter  505: f = 0.000000000000, ‖∇f‖ = 1.8152e-07, step size = 1.18e-01
[ Info: GD: iter  506: f = 0.000000000000, ‖∇f‖ = 9.9426e-08, step size = 3.69e-02
[ Info: GD: iter  507: f = 0.000000000000, ‖∇f‖ = 1.7492e-07, step size = 1.18e-01
[ Info: GD: iter  508: f = 0.000000000000, ‖∇f‖ = 9.5811e-08, step size = 3.69e-02
[ Info: GD: iter  509: f = 0.000000000000, ‖∇f‖ = 1.6856e-07, step size = 1.18e-01
[ Info: GD: iter  510: f = 0.000000000000, ‖∇f‖ = 9.2327e-08, step size = 3.69e-02
[ Info: GD: iter  511: f = 0.000000000000, ‖∇f‖ = 1.6243e-07, step size = 1.18e-01
[ Info: GD: iter  512: f = 0.000000000000, ‖∇f‖ = 8.8970e-08, step size = 3.69e-02
[ Info: GD: iter  513: f = 0.000000000000, ‖∇f‖ = 1.5653e-07, step size = 1.18e-01
[ Info: GD: iter  514: f = 0.000000000000, ‖∇f‖ = 8.5736e-08, step size = 3.69e-02
[ Info: GD: iter  515: f = 0.000000000000, ‖∇f‖ = 1.5084e-07, step size = 1.18e-01
[ Info: GD: iter  516: f = 0.000000000000, ‖∇f‖ = 8.2619e-08, step size = 3.69e-02
[ Info: GD: iter  517: f = 0.000000000000, ‖∇f‖ = 1.4536e-07, step size = 1.18e-01
[ Info: GD: iter  518: f = 0.000000000000, ‖∇f‖ = 7.9616e-08, step size = 3.69e-02
[ Info: GD: iter  519: f = 0.000000000000, ‖∇f‖ = 1.4007e-07, step size = 1.18e-01
[ Info: GD: iter  520: f = 0.000000000000, ‖∇f‖ = 7.6722e-08, step size = 3.69e-02
[ Info: GD: iter  521: f = 0.000000000000, ‖∇f‖ = 1.3498e-07, step size = 1.18e-01
[ Info: GD: iter  522: f = 0.000000000000, ‖∇f‖ = 7.3933e-08, step size = 3.69e-02
[ Info: GD: iter  523: f = 0.000000000000, ‖∇f‖ = 1.3007e-07, step size = 1.18e-01
[ Info: GD: iter  524: f = 0.000000000000, ‖∇f‖ = 7.1246e-08, step size = 3.69e-02
[ Info: GD: iter  525: f = 0.000000000000, ‖∇f‖ = 1.2535e-07, step size = 1.18e-01
[ Info: GD: iter  526: f = 0.000000000000, ‖∇f‖ = 6.8657e-08, step size = 3.69e-02
[ Info: GD: iter  527: f = 0.000000000000, ‖∇f‖ = 1.2079e-07, step size = 1.18e-01
[ Info: GD: iter  528: f = 0.000000000000, ‖∇f‖ = 6.6162e-08, step size = 3.69e-02
[ Info: GD: iter  529: f = 0.000000000000, ‖∇f‖ = 1.1640e-07, step size = 1.18e-01
[ Info: GD: iter  530: f = 0.000000000000, ‖∇f‖ = 6.3757e-08, step size = 3.69e-02
[ Info: GD: iter  531: f = 0.000000000000, ‖∇f‖ = 1.1217e-07, step size = 1.18e-01
[ Info: GD: iter  532: f = 0.000000000000, ‖∇f‖ = 6.1440e-08, step size = 3.69e-02
[ Info: GD: iter  533: f = 0.000000000000, ‖∇f‖ = 1.0810e-07, step size = 1.18e-01
[ Info: GD: iter  534: f = 0.000000000000, ‖∇f‖ = 5.9208e-08, step size = 3.69e-02
[ Info: GD: iter  535: f = 0.000000000000, ‖∇f‖ = 1.0417e-07, step size = 1.18e-01
[ Info: GD: iter  536: f = 0.000000000000, ‖∇f‖ = 5.7056e-08, step size = 3.69e-02
[ Info: GD: iter  537: f = 0.000000000000, ‖∇f‖ = 1.0038e-07, step size = 1.18e-01
[ Info: GD: iter  538: f = 0.000000000000, ‖∇f‖ = 5.4983e-08, step size = 3.69e-02
[ Info: GD: iter  539: f = 0.000000000000, ‖∇f‖ = 9.6735e-08, step size = 1.18e-01
[ Info: GD: iter  540: f = 0.000000000000, ‖∇f‖ = 5.2985e-08, step size = 3.69e-02
[ Info: GD: iter  541: f = 0.000000000000, ‖∇f‖ = 9.3220e-08, step size = 1.18e-01
[ Info: GD: iter  542: f = 0.000000000000, ‖∇f‖ = 5.1060e-08, step size = 3.69e-02
[ Info: GD: iter  543: f = 0.000000000000, ‖∇f‖ = 8.9833e-08, step size = 1.18e-01
[ Info: GD: iter  544: f = 0.000000000000, ‖∇f‖ = 4.9205e-08, step size = 3.69e-02
[ Info: GD: iter  545: f = 0.000000000000, ‖∇f‖ = 8.6569e-08, step size = 1.18e-01
[ Info: GD: iter  546: f = 0.000000000000, ‖∇f‖ = 4.7417e-08, step size = 3.69e-02
[ Info: GD: iter  547: f = 0.000000000000, ‖∇f‖ = 8.3424e-08, step size = 1.18e-01
[ Info: GD: iter  548: f = 0.000000000000, ‖∇f‖ = 4.5694e-08, step size = 3.69e-02
[ Info: GD: iter  549: f = 0.000000000000, ‖∇f‖ = 8.0393e-08, step size = 1.18e-01
[ Info: GD: iter  550: f = 0.000000000000, ‖∇f‖ = 4.4034e-08, step size = 3.69e-02
[ Info: GD: iter  551: f = 0.000000000000, ‖∇f‖ = 7.7472e-08, step size = 1.18e-01
[ Info: GD: iter  552: f = 0.000000000000, ‖∇f‖ = 4.2434e-08, step size = 3.69e-02
[ Info: GD: iter  553: f = 0.000000000000, ‖∇f‖ = 7.4658e-08, step size = 1.18e-01
[ Info: GD: iter  554: f = 0.000000000000, ‖∇f‖ = 4.0893e-08, step size = 3.69e-02
[ Info: GD: iter  555: f = 0.000000000000, ‖∇f‖ = 7.1946e-08, step size = 1.18e-01
[ Info: GD: iter  556: f = 0.000000000000, ‖∇f‖ = 3.9407e-08, step size = 3.69e-02
[ Info: GD: iter  557: f = 0.000000000000, ‖∇f‖ = 6.9332e-08, step size = 1.18e-01
[ Info: GD: iter  558: f = 0.000000000000, ‖∇f‖ = 3.7976e-08, step size = 3.69e-02
[ Info: GD: iter  559: f = 0.000000000000, ‖∇f‖ = 6.6813e-08, step size = 1.18e-01
[ Info: GD: iter  560: f = 0.000000000000, ‖∇f‖ = 3.6596e-08, step size = 3.69e-02
[ Info: GD: iter  561: f = 0.000000000000, ‖∇f‖ = 6.4386e-08, step size = 1.18e-01
[ Info: GD: iter  562: f = 0.000000000000, ‖∇f‖ = 3.5267e-08, step size = 3.69e-02
[ Info: GD: iter  563: f = 0.000000000000, ‖∇f‖ = 6.2047e-08, step size = 1.18e-01
[ Info: GD: iter  564: f = 0.000000000000, ‖∇f‖ = 3.3985e-08, step size = 3.69e-02
[ Info: GD: iter  565: f = 0.000000000000, ‖∇f‖ = 5.9793e-08, step size = 1.18e-01
[ Info: GD: iter  566: f = 0.000000000000, ‖∇f‖ = 3.2751e-08, step size = 3.69e-02
[ Info: GD: iter  567: f = 0.000000000000, ‖∇f‖ = 5.7621e-08, step size = 1.18e-01
[ Info: GD: iter  568: f = 0.000000000000, ‖∇f‖ = 3.1561e-08, step size = 3.69e-02
[ Info: GD: iter  569: f = 0.000000000000, ‖∇f‖ = 5.5528e-08, step size = 1.18e-01
[ Info: GD: iter  570: f = 0.000000000000, ‖∇f‖ = 3.0415e-08, step size = 3.69e-02
[ Info: GD: iter  571: f = 0.000000000000, ‖∇f‖ = 5.3511e-08, step size = 1.18e-01
[ Info: GD: iter  572: f = 0.000000000000, ‖∇f‖ = 2.9310e-08, step size = 3.69e-02
[ Info: GD: iter  573: f = 0.000000000000, ‖∇f‖ = 5.1567e-08, step size = 1.18e-01
[ Info: GD: iter  574: f = 0.000000000000, ‖∇f‖ = 2.8245e-08, step size = 3.69e-02
[ Info: GD: iter  575: f = 0.000000000000, ‖∇f‖ = 4.9694e-08, step size = 1.18e-01
[ Info: GD: iter  576: f = 0.000000000000, ‖∇f‖ = 2.7219e-08, step size = 3.69e-02
[ Info: GD: iter  577: f = 0.000000000000, ‖∇f‖ = 4.7889e-08, step size = 1.18e-01
[ Info: GD: iter  578: f = 0.000000000000, ‖∇f‖ = 2.6230e-08, step size = 3.69e-02
[ Info: GD: iter  579: f = 0.000000000000, ‖∇f‖ = 4.6149e-08, step size = 1.18e-01
[ Info: GD: iter  580: f = 0.000000000000, ‖∇f‖ = 2.5278e-08, step size = 3.69e-02
[ Info: GD: iter  581: f = 0.000000000000, ‖∇f‖ = 4.4473e-08, step size = 1.18e-01
[ Info: GD: iter  582: f = 0.000000000000, ‖∇f‖ = 2.4359e-08, step size = 3.69e-02
[ Info: GD: iter  583: f = 0.000000000000, ‖∇f‖ = 4.2857e-08, step size = 1.18e-01
[ Info: GD: iter  584: f = 0.000000000000, ‖∇f‖ = 2.3475e-08, step size = 3.69e-02
[ Info: GD: iter  585: f = 0.000000000000, ‖∇f‖ = 4.1300e-08, step size = 1.18e-01
[ Info: GD: iter  586: f = 0.000000000000, ‖∇f‖ = 2.2622e-08, step size = 3.69e-02
[ Info: GD: iter  587: f = 0.000000000000, ‖∇f‖ = 3.9800e-08, step size = 1.18e-01
[ Info: GD: iter  588: f = 0.000000000000, ‖∇f‖ = 2.1800e-08, step size = 3.69e-02
[ Info: GD: iter  589: f = 0.000000000000, ‖∇f‖ = 3.8355e-08, step size = 1.18e-01
[ Info: GD: iter  590: f = 0.000000000000, ‖∇f‖ = 2.1008e-08, step size = 3.69e-02
[ Info: GD: iter  591: f = 0.000000000000, ‖∇f‖ = 3.6961e-08, step size = 1.18e-01
[ Info: GD: iter  592: f = 0.000000000000, ‖∇f‖ = 2.0245e-08, step size = 3.69e-02
[ Info: GD: iter  593: f = 0.000000000000, ‖∇f‖ = 3.5619e-08, step size = 1.18e-01
[ Info: GD: iter  594: f = 0.000000000000, ‖∇f‖ = 1.9510e-08, step size = 3.69e-02
[ Info: GD: iter  595: f = 0.000000000000, ‖∇f‖ = 3.4325e-08, step size = 1.18e-01
[ Info: GD: iter  596: f = 0.000000000000, ‖∇f‖ = 1.8801e-08, step size = 3.69e-02
[ Info: GD: iter  597: f = 0.000000000000, ‖∇f‖ = 3.3078e-08, step size = 1.18e-01
[ Info: GD: iter  598: f = 0.000000000000, ‖∇f‖ = 1.8118e-08, step size = 3.69e-02
[ Info: GD: iter  599: f = 0.000000000000, ‖∇f‖ = 3.1877e-08, step size = 1.18e-01
[ Info: GD: iter  600: f = 0.000000000000, ‖∇f‖ = 1.7460e-08, step size = 3.69e-02
[ Info: GD: iter  601: f = 0.000000000000, ‖∇f‖ = 3.0719e-08, step size = 1.18e-01
[ Info: GD: iter  602: f = 0.000000000000, ‖∇f‖ = 1.6826e-08, step size = 3.69e-02
[ Info: GD: iter  603: f = 0.000000000000, ‖∇f‖ = 2.9603e-08, step size = 1.18e-01
[ Info: GD: iter  604: f = 0.000000000000, ‖∇f‖ = 1.6215e-08, step size = 3.69e-02
[ Info: GD: iter  605: f = 0.000000000000, ‖∇f‖ = 2.8528e-08, step size = 1.18e-01
[ Info: GD: iter  606: f = 0.000000000000, ‖∇f‖ = 1.5626e-08, step size = 3.69e-02
[ Info: GD: iter  607: f = 0.000000000000, ‖∇f‖ = 2.7492e-08, step size = 1.18e-01
[ Info: GD: iter  608: f = 0.000000000000, ‖∇f‖ = 1.5058e-08, step size = 3.69e-02
[ Info: GD: iter  609: f = 0.000000000000, ‖∇f‖ = 2.6493e-08, step size = 1.18e-01
[ Info: GD: iter  610: f = 0.000000000000, ‖∇f‖ = 1.4511e-08, step size = 3.69e-02
[ Info: GD: iter  611: f = 0.000000000000, ‖∇f‖ = 2.5531e-08, step size = 1.18e-01
[ Info: GD: iter  612: f = 0.000000000000, ‖∇f‖ = 1.3984e-08, step size = 3.69e-02
[ Info: GD: iter  613: f = 0.000000000000, ‖∇f‖ = 2.4603e-08, step size = 1.18e-01
[ Info: GD: iter  614: f = 0.000000000000, ‖∇f‖ = 1.3476e-08, step size = 3.69e-02
[ Info: GD: iter  615: f = 0.000000000000, ‖∇f‖ = 2.3710e-08, step size = 1.18e-01
[ Info: GD: iter  616: f = 0.000000000000, ‖∇f‖ = 1.2987e-08, step size = 3.69e-02
[ Info: GD: iter  617: f = 0.000000000000, ‖∇f‖ = 2.2849e-08, step size = 1.18e-01
[ Info: GD: iter  618: f = 0.000000000000, ‖∇f‖ = 1.2515e-08, step size = 3.69e-02
[ Info: GD: iter  619: f = 0.000000000000, ‖∇f‖ = 2.2019e-08, step size = 1.18e-01
[ Info: GD: iter  620: f = 0.000000000000, ‖∇f‖ = 1.2060e-08, step size = 3.69e-02
[ Info: GD: iter  621: f = 0.000000000000, ‖∇f‖ = 2.1219e-08, step size = 1.18e-01
[ Info: GD: iter  622: f = 0.000000000000, ‖∇f‖ = 1.1622e-08, step size = 3.69e-02
[ Info: GD: iter  623: f = 0.000000000000, ‖∇f‖ = 2.0448e-08, step size = 1.18e-01
[ Info: GD: iter  624: f = 0.000000000000, ‖∇f‖ = 1.1200e-08, step size = 3.69e-02
[ Info: GD: iter  625: f = 0.000000000000, ‖∇f‖ = 1.9705e-08, step size = 1.18e-01
[ Info: GD: iter  626: f = 0.000000000000, ‖∇f‖ = 1.0793e-08, step size = 3.69e-02
[ Info: GD: iter  627: f = 0.000000000000, ‖∇f‖ = 1.8990e-08, step size = 1.18e-01
[ Info: GD: iter  628: f = 0.000000000000, ‖∇f‖ = 1.0401e-08, step size = 3.69e-02
[ Info: GD: iter  629: f = 0.000000000000, ‖∇f‖ = 1.8300e-08, step size = 1.18e-01
[ Info: GD: iter  630: f = 0.000000000000, ‖∇f‖ = 1.0024e-08, step size = 3.69e-02
[ Info: GD: iter  631: f = 0.000000000000, ‖∇f‖ = 1.7635e-08, step size = 1.18e-01
[ Info: GD: iter  632: f = 0.000000000000, ‖∇f‖ = 9.6595e-09, step size = 3.69e-02
[ Info: GD: iter  633: f = 0.000000000000, ‖∇f‖ = 1.6995e-08, step size = 1.18e-01
[ Info: GD: iter  634: f = 0.000000000000, ‖∇f‖ = 9.3087e-09, step size = 3.69e-02
[ Info: GD: iter  635: f = 0.000000000000, ‖∇f‖ = 1.6377e-08, step size = 1.18e-01
[ Info: GD: iter  636: f = 0.000000000000, ‖∇f‖ = 8.9706e-09, step size = 3.69e-02
[ Info: GD: iter  637: f = 0.000000000000, ‖∇f‖ = 1.5783e-08, step size = 1.18e-01
[ Info: GD: iter  638: f = 0.000000000000, ‖∇f‖ = 8.6448e-09, step size = 3.69e-02
[ Info: GD: iter  639: f = 0.000000000000, ‖∇f‖ = 1.5209e-08, step size = 1.18e-01
[ Info: GD: iter  640: f = 0.000000000000, ‖∇f‖ = 8.3308e-09, step size = 3.69e-02
[ Info: GD: iter  641: f = 0.000000000000, ‖∇f‖ = 1.4657e-08, step size = 1.18e-01
[ Info: GD: iter  642: f = 0.000000000000, ‖∇f‖ = 8.0282e-09, step size = 3.69e-02
[ Info: GD: iter  643: f = 0.000000000000, ‖∇f‖ = 1.4125e-08, step size = 1.18e-01
[ Info: GD: iter  644: f = 0.000000000000, ‖∇f‖ = 7.7366e-09, step size = 3.69e-02
[ Info: GD: iter  645: f = 0.000000000000, ‖∇f‖ = 1.3612e-08, step size = 1.18e-01
[ Info: GD: iter  646: f = 0.000000000000, ‖∇f‖ = 7.4556e-09, step size = 3.69e-02
[ Info: GD: iter  647: f = 0.000000000000, ‖∇f‖ = 1.3117e-08, step size = 1.18e-01
[ Info: GD: iter  648: f = 0.000000000000, ‖∇f‖ = 7.1848e-09, step size = 3.69e-02
[ Info: GD: iter  649: f = 0.000000000000, ‖∇f‖ = 1.2641e-08, step size = 1.18e-01
[ Info: GD: iter  650: f = 0.000000000000, ‖∇f‖ = 6.9238e-09, step size = 3.69e-02
[ Info: GD: iter  651: f = 0.000000000000, ‖∇f‖ = 1.2182e-08, step size = 1.18e-01
[ Info: GD: iter  652: f = 0.000000000000, ‖∇f‖ = 6.6723e-09, step size = 3.69e-02
[ Info: GD: iter  653: f = 0.000000000000, ‖∇f‖ = 1.1739e-08, step size = 1.18e-01
[ Info: GD: iter  654: f = 0.000000000000, ‖∇f‖ = 6.4300e-09, step size = 3.69e-02
[ Info: GD: iter  655: f = 0.000000000000, ‖∇f‖ = 1.1313e-08, step size = 1.18e-01
[ Info: GD: iter  656: f = 0.000000000000, ‖∇f‖ = 6.1964e-09, step size = 3.69e-02
[ Info: GD: iter  657: f = 0.000000000000, ‖∇f‖ = 1.0902e-08, step size = 1.18e-01
[ Info: GD: iter  658: f = 0.000000000000, ‖∇f‖ = 5.9714e-09, step size = 3.69e-02
[ Info: GD: iter  659: f = 0.000000000000, ‖∇f‖ = 1.0506e-08, step size = 1.18e-01
[ Info: GD: iter  660: f = 0.000000000000, ‖∇f‖ = 5.7545e-09, step size = 3.69e-02
[ Info: GD: iter  661: f = 0.000000000000, ‖∇f‖ = 1.0124e-08, step size = 1.18e-01
[ Info: GD: iter  662: f = 0.000000000000, ‖∇f‖ = 5.5455e-09, step size = 3.69e-02
[ Info: GD: iter  663: f = 0.000000000000, ‖∇f‖ = 9.7566e-09, step size = 1.18e-01
[ Info: GD: iter  664: f = 0.000000000000, ‖∇f‖ = 5.3441e-09, step size = 3.69e-02
[ Info: GD: iter  665: f = 0.000000000000, ‖∇f‖ = 9.4022e-09, step size = 1.18e-01
[ Info: GD: iter  666: f = 0.000000000000, ‖∇f‖ = 5.1499e-09, step size = 3.69e-02
[ Info: GD: iter  667: f = 0.000000000000, ‖∇f‖ = 9.0607e-09, step size = 1.18e-01
[ Info: GD: iter  668: f = 0.000000000000, ‖∇f‖ = 4.9629e-09, step size = 3.69e-02
[ Info: GD: iter  669: f = 0.000000000000, ‖∇f‖ = 8.7316e-09, step size = 1.18e-01
[ Info: GD: iter  670: f = 0.000000000000, ‖∇f‖ = 4.7826e-09, step size = 3.69e-02
[ Info: GD: iter  671: f = 0.000000000000, ‖∇f‖ = 8.4145e-09, step size = 1.18e-01
[ Info: GD: iter  672: f = 0.000000000000, ‖∇f‖ = 4.6089e-09, step size = 3.69e-02
[ Info: GD: iter  673: f = 0.000000000000, ‖∇f‖ = 8.1088e-09, step size = 1.18e-01
[ Info: GD: iter  674: f = 0.000000000000, ‖∇f‖ = 4.4415e-09, step size = 3.69e-02
[ Info: GD: iter  675: f = 0.000000000000, ‖∇f‖ = 7.8143e-09, step size = 1.18e-01
[ Info: GD: iter  676: f = 0.000000000000, ‖∇f‖ = 4.2802e-09, step size = 3.69e-02
[ Info: GD: iter  677: f = 0.000000000000, ‖∇f‖ = 7.5305e-09, step size = 1.18e-01
[ Info: GD: iter  678: f = 0.000000000000, ‖∇f‖ = 4.1247e-09, step size = 3.69e-02
[ Info: GD: iter  679: f = 0.000000000000, ‖∇f‖ = 7.2570e-09, step size = 1.18e-01
[ Info: GD: iter  680: f = 0.000000000000, ‖∇f‖ = 3.9749e-09, step size = 3.69e-02
[ Info: GD: iter  681: f = 0.000000000000, ‖∇f‖ = 6.9934e-09, step size = 1.18e-01
[ Info: GD: iter  682: f = 0.000000000000, ‖∇f‖ = 3.8305e-09, step size = 3.69e-02
[ Info: GD: iter  683: f = 0.000000000000, ‖∇f‖ = 6.7394e-09, step size = 1.18e-01
[ Info: GD: iter  684: f = 0.000000000000, ‖∇f‖ = 3.6914e-09, step size = 3.69e-02
[ Info: GD: iter  685: f = 0.000000000000, ‖∇f‖ = 6.4946e-09, step size = 1.18e-01
[ Info: GD: iter  686: f = 0.000000000000, ‖∇f‖ = 3.5573e-09, step size = 3.69e-02
[ Info: GD: iter  687: f = 0.000000000000, ‖∇f‖ = 6.2587e-09, step size = 1.18e-01
[ Info: GD: iter  688: f = 0.000000000000, ‖∇f‖ = 3.4281e-09, step size = 3.69e-02
[ Info: GD: iter  689: f = 0.000000000000, ‖∇f‖ = 6.0314e-09, step size = 1.18e-01
[ Info: GD: iter  690: f = 0.000000000000, ‖∇f‖ = 3.3036e-09, step size = 3.69e-02
[ Info: GD: iter  691: f = 0.000000000000, ‖∇f‖ = 5.8123e-09, step size = 1.18e-01
[ Info: GD: iter  692: f = 0.000000000000, ‖∇f‖ = 3.1836e-09, step size = 3.69e-02
[ Info: GD: iter  693: f = 0.000000000000, ‖∇f‖ = 5.6012e-09, step size = 1.18e-01
[ Info: GD: iter  694: f = 0.000000000000, ‖∇f‖ = 3.0680e-09, step size = 3.69e-02
[ Info: GD: iter  695: f = 0.000000000000, ‖∇f‖ = 5.3978e-09, step size = 1.18e-01
[ Info: GD: iter  696: f = 0.000000000000, ‖∇f‖ = 2.9566e-09, step size = 3.69e-02
[ Info: GD: iter  697: f = 0.000000000000, ‖∇f‖ = 5.2017e-09, step size = 1.18e-01
[ Info: GD: iter  698: f = 0.000000000000, ‖∇f‖ = 2.8492e-09, step size = 3.69e-02
[ Info: GD: iter  699: f = 0.000000000000, ‖∇f‖ = 5.0128e-09, step size = 1.18e-01
[ Info: GD: iter  700: f = 0.000000000000, ‖∇f‖ = 2.7457e-09, step size = 3.69e-02
[ Info: GD: iter  701: f = 0.000000000000, ‖∇f‖ = 4.8307e-09, step size = 1.18e-01
[ Info: GD: iter  702: f = 0.000000000000, ‖∇f‖ = 2.6460e-09, step size = 3.69e-02
[ Info: GD: iter  703: f = 0.000000000000, ‖∇f‖ = 4.6552e-09, step size = 1.18e-01
[ Info: GD: iter  704: f = 0.000000000000, ‖∇f‖ = 2.5499e-09, step size = 3.69e-02
[ Info: GD: iter  705: f = 0.000000000000, ‖∇f‖ = 4.4862e-09, step size = 1.18e-01
[ Info: GD: iter  706: f = 0.000000000000, ‖∇f‖ = 2.4572e-09, step size = 3.69e-02
[ Info: GD: iter  707: f = 0.000000000000, ‖∇f‖ = 4.3232e-09, step size = 1.18e-01
[ Info: GD: iter  708: f = 0.000000000000, ‖∇f‖ = 2.3680e-09, step size = 3.69e-02
[ Info: GD: iter  709: f = 0.000000000000, ‖∇f‖ = 4.1662e-09, step size = 1.18e-01
[ Info: GD: iter  710: f = 0.000000000000, ‖∇f‖ = 2.2820e-09, step size = 3.69e-02
[ Info: GD: iter  711: f = 0.000000000000, ‖∇f‖ = 4.0149e-09, step size = 1.18e-01
[ Info: GD: iter  712: f = 0.000000000000, ‖∇f‖ = 2.1991e-09, step size = 3.69e-02
[ Info: GD: iter  713: f = 0.000000000000, ‖∇f‖ = 3.8690e-09, step size = 1.18e-01
[ Info: GD: iter  714: f = 0.000000000000, ‖∇f‖ = 2.1192e-09, step size = 3.69e-02
[ Info: GD: iter  715: f = 0.000000000000, ‖∇f‖ = 3.7285e-09, step size = 1.18e-01
[ Info: GD: iter  716: f = 0.000000000000, ‖∇f‖ = 2.0423e-09, step size = 3.69e-02
[ Info: GD: iter  717: f = 0.000000000000, ‖∇f‖ = 3.5931e-09, step size = 1.18e-01
[ Info: GD: iter  718: f = 0.000000000000, ‖∇f‖ = 1.9681e-09, step size = 3.69e-02
[ Info: GD: iter  719: f = 0.000000000000, ‖∇f‖ = 3.4626e-09, step size = 1.18e-01
[ Info: GD: iter  720: f = 0.000000000000, ‖∇f‖ = 1.8966e-09, step size = 3.69e-02
