Julia Version 1.6.0-DEV.1007
Commit f6a8dcbbd3* (2020-09-22 17:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
        of type Array{Any, 1}
0x7fbec54cff78: Queued root: 0x7fbf2fb44c80 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cff90: Queued root: 0x7fbf2fb341d0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cffa8: Queued root: 0x7fbf2ef42550 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cffc0: Queued root: 0x7fbf3005daf0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cffd8: Queued root: 0x7fbf30a8a010 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54cfff0: Queued root: 0x7fbf30a806c0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0008: Queued root: 0x7fbf2f65ca90 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0020: Queued root: 0x7fbf2f65c5f0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0038: Queued root: 0x7fbf3215ffd0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0050: Queued root: 0x7fbf2faa4e80 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0068: Queued root: 0x7fbf2f3071f0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0080: Queued root: 0x7fbf2f13c480 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0098: Queued root: 0x7fbf30333ac0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d00b0: Queued root: 0x7fbf30333800 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d00c8: Queued root: 0x7fbf30cae770 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d00e0: Queued root: 0x7fbf309db020 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d00f8: Queued root: 0x7fbf2f3c51d0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0110: Queued root: 0x7fbf2f493d20 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0128: Queued root: 0x7fbf31073cf0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0140: Queued root: 0x7fbf30425610 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0158: Queued root: 0x7fbf2f13d660 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d0170: Queued root: 0x7fbf2e90d560 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d0188: Queued root: 0x7fbec97e1660 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d01a0: Queued root: 0x7fbf2e4fe970 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54d01b8: Queued root: 0x7fbf2f664f20 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d01d0: Queued root: 0x7fbef83213f0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d01e8: Queued root: 0x7fbf303e3250 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0200: Queued root: 0x7fbf2f610260 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d0218: Queued root: 0x7fbf292b3a90 :: 0x7fbf2de83f10 (bits: 3)
        of type Module
0x7fbec54d0230: Queued root: 0x7fbec81cd140 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54d0248: Queued root: 0x7fbec8162b90 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0260: Queued root: 0x7fbec81c6620 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0278: Queued root: 0x7fbec81cdcf0 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54d0290: Queued root: 0x7fbec81c6000 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d02a8: Queued root: 0x7fbec81cc010 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54d02c0: Queued root: 0x7fbec819b2f0 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54d02d8: Queued root: 0x7fbec63eb310 :: 0x7fbf2de840e0 (bits: 3)
        of type Core.MethodTable
0x7fbec54d02f0: Queued root: 0x7fbec81cd090 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54d0308: Queued root: 0x7fbf2f75a730 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0320: Queued root: 0x7fbf2f2ab1b0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0338: Queued root: 0x7fbf2f2b6b60 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0350: Queued root: 0x7fbf2f29a5c0 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54d0368: Queued root: 0x7fbef5063eb0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0380: Queued root: 0x7fbf2fe51b90 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0398: Queued root: 0x7fbf2fb71200 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d03b0: Queued root: 0x7fbec90274f0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d03c8: Queued root: 0x7fbf2ea8bdf0 :: 0x7fbf2de840e0 (bits: 3)
        of type Core.MethodTable
0x7fbec54d03e0: Queued root: 0x7fbf2ea8bfc0 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54d03f8: Queued root: 0x19d7bc0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0410: Queued root: 0x7fbec6928970 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d0428: Queued root: 0x7fbf2e4c7140 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54d0440: Queued root: 0x7fbec8c5b6d0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0458: Queued root: 0x7fbf2f458dc0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0470: Queued root: 0x7fbf30966b40 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0488: Queued root: 0x7fbf2f463470 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d04a0: Queued root: 0x7fbf2fc78de0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d04b8: Queued root: 0x7fbef4e4fe90 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d04d0: Queued root: 0x7fbec7154930 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d04e8: Queued root: 0x7fbef7e80940 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d0500: Queued root: 0x7fbecc015e40 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d0518: Queued root: 0x7fbeca89d3c0 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d0530: Queued root: 0x1b7f8c0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0548: Queued root: 0x7fbf31971130 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d0560: Queued root: 0x7fbf2f90b240 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0578: Queued root: 0x1776640 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d0590: Queued root: 0x7fbf2f459330 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d05a8: Queued root: 0x7fbf28f48f10 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d05c0: Queued root: 0x7fbf2f4a64a0 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54d05d8: Queued root: 0x7fbf2f70d4f0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d05f0: Queued root: 0x7fbf2f83c5f0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0608: Queued root: 0x7fbecdda3550 :: 0x7fbf2df125a0 (bits: 3)
        of type Core.MethodInstance
0x7fbec54d0620: Queued root: 0x7fbef488f7d0 :: 0x7fbf2df125a0 (bits: 3)
        of type Core.MethodInstance
0x7fbec54d0638: Queued root: 0x7fbef488f990 :: 0x7fbf2df125a0 (bits: 3)
        of type Core.MethodInstance
0x7fbec54d0650: Queued root: 0x7fbef60bf750 :: 0x7fbf2df125a0 (bits: 3)
        of type Core.MethodInstance
0x7fbec54d0668: Queued root: 0x7fbef60bfa10 :: 0x7fbf2df125a0 (bits: 3)
        of type Core.MethodInstance
0x7fbec54d0680: Queued root: 0x7fbef60bfa50 :: 0x7fbf2df125a0 (bits: 3)
        of type Core.MethodInstance
0x7fbec54d0698: Queued root: 0x7fbef60bfad0 :: 0x7fbf2df125a0 (bits: 3)
        of type Core.MethodInstance
0x7fbec54d06b0: Queued root: 0x7fbef60bfb90 :: 0x7fbf2df125a0 (bits: 3)
        of type Core.MethodInstance
0x7fbec54d06c8: Queued root: 0x7fbef89bdd20 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d06e0: Queued root: 0x7fbef599cf70 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d06f8: Queued root: 0x7fbf3066f9f0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0710: Queued root: 0x7fbf2f6ea250 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0728: Queued root: 0x7fbf2e0d4420 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d0740: Queued root: 0x7fbef5f04090 :: 0x7fbf2df125a0 (bits: 3)
        of type Core.MethodInstance
0x7fbec54d0758: Queued root: 0x7fbef5ead050 :: 0x7fbf2df125a0 (bits: 3)
        of type Core.MethodInstance
0x7fbec54d0770: Queued root: 0x7fbf2e342a90 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54d0788: Queued root: 0x7fbef5f74c10 :: 0x7fbf2df125a0 (bits: 3)
        of type Core.MethodInstance
0x7fbec54d07a0: Queued root: 0x7fbf2f505300 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d07b8: Queued root: 0x7fbf30a48cd0 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d07d0: Queued root: 0x7fbf310184b0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d07e8: Queued root: 0x7fbf30ff38b0 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d0800: Queued root: 0x7fbf2f654150 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0818: Queued root: 0x7fbf32161eb0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0830: Queued root: 0x7fbf3213acf0 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d0848: Queued root: 0x7fbf2df73520 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d0860: Queued root: 0x7fbf2f610990 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d0878: Queued root: 0x7fbef5ead210 :: 0x7fbf2df125a0 (bits: 3)
        of type Core.MethodInstance
0x7fbec54d0890: Queued root: 0x7fbf31cfd150 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54d08a8: Queued root: 0x7fbf2f9dfc20 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d08c0: Queued root: 0x7fbf2f9df550 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d08d8: Queued root: 0x7fbf2e342660 :: 0x7fbf2df12710 (bits: 3)
        of type Method
0x7fbec54d08f0: Queued root: 0x7fbef5ec7a10 :: 0x7fbf2df125a0 (bits: 3)
        of type Core.MethodInstance
0x7fbec54d0908: Queued root: 0x7fbf2f633f70 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0920: Queued root: 0x7fbf2f38ebf0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0938: Queued root: 0x7fbf2f62d420 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0950: Queued root: 0x7fbf2f04b810 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0968: Queued root: 0x7fbf30a57b20 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0980: Queued root: 0x7fbf31001820 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0998: Queued root: 0x7fbf2e9da7b0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d09b0: Queued root: 0x7fbf31702950 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d09c8: Queued root: 0x7fbf2f5b2b70 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d09e0: Queued root: 0x7fbf3028fc10 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d09f8: Queued root: 0x7fbf2f56b840 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0a10: Queued root: 0x7fbf2e0d3980 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0a28: Queued root: 0x7fbf2f58d0d0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0a40: Queued root: 0x7fbf2e52a3f0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0a58: Queued root: 0x7fbf2f9df880 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0a70: Queued root: 0x7fbf2e6d21d0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0a88: Queued root: 0x7fbf30ab2780 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0aa0: Queued root: 0x7fbf320f2700 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0ab8: Queued root: 0x7fbf30551c70 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0ad0: Queued root: 0x7fbf2f781dc0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0ae8: Queued root: 0x7fbf3028f3e0 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d0b00: Queued root: 0x7fbec72cf0f0 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d0b18: Queued root: 0x7fbec9a922f0 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d0b30: Queued root: 0x7fbec638edd0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0b48: Queued root: 0x7fbf30a58780 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0b60: Queued root: 0x7fbf310029e0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0b78: Queued root: 0x7fbece3cce70 :: 0x7fbf2deb5a70 (bits: 3)
        of type Core.TypeMapEntry
0x7fbec54d0b90: Queued root: 0x7fbef5eac1d0 :: 0x7fbf2df125a0 (bits: 3)
        of type Core.MethodInstance
0x7fbec54d0ba8: Queued root: 0x7fbf304ade50 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0bc0: Queued root: 0x7fbef4e99210 :: 0x7fbf2df125a0 (bits: 3)
        of type Core.MethodInstance
0x7fbec54d0bd8: Queued root: 0x7fbef592b910 :: 0x7fbf2df125a0 (bits: 3)
        of type Core.MethodInstance
0x7fbec54d0bf0: Queued root: 0x7fbef5954490 :: 0x7fbf2df125a0 (bits: 3)
        of type Core.MethodInstance
0x7fbec54d0c08: Queued root: 0x7fbef5956150 :: 0x7fbf2df125a0 (bits: 3)
        of type Core.MethodInstance
0x7fbec54d0c20: Queued root: 0x7fbef5957d10 :: 0x7fbf2df125a0 (bits: 3)
        of type Core.MethodInstance
0x7fbec54d0c38: Queued root: 0x7fbef59566d0 :: 0x7fbf2df125a0 (bits: 3)
        of type Core.MethodInstance
0x7fbec54d0c50: Queued root: 0x7fbef5957010 :: 0x7fbf2df125a0 (bits: 3)
        of type Core.MethodInstance
0x7fbec54d0c68: Queued root: 0x7fbef5b44ad0 :: 0x7fbf2df125a0 (bits: 3)
        of type Core.MethodInstance
0x7fbec54d0c80: Queued root: 0x7fbef5b76c50 :: 0x7fbf2df125a0 (bits: 3)
        of type Core.MethodInstance
0x7fbec54d0c98: Queued root: 0x7fbef5cbe7d0 :: 0x7fbf2df125a0 (bits: 3)
        of type Core.MethodInstance
0x7fbec54d0cb0: Queued root: 0x7fbef5cda050 :: 0x7fbf2df125a0 (bits: 3)
        of type Core.MethodInstance
0x7fbec54d0cc8: Queued root: 0x7fbef5957390 :: 0x7fbf2df125a0 (bits: 3)
        of type Core.MethodInstance
0x7fbec54d0ce0: Queued root: 0x7fbef5956d50 :: 0x7fbf2df125a0 (bits: 3)
        of type Core.MethodInstance
0x7fbec54d0cf8: Queued root: 0x7fbef488f9d0 :: 0x7fbf2df125a0 (bits: 3)
        of type Core.MethodInstance
0x7fbec54d0d10: Queued root: 0x7fbf323343f0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0d28: Queued root: 0x7fbecbaa7af0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0d40: Queued root: 0x7fbf2f5c0a40 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0d58: Queued root: 0x7fbf2f5ac220 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0d70: Queued root: 0x7fbf3015a830 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0d88: Queued root: 0x7fbec936a410 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0da0: Queued root: 0x7fbf2e941310 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d0db8: Queued root: 0x7fbec9882950 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d0dd0: Queued root: 0x7fbf2df4f680 :: 0x7fbf2de83f10 (bits: 3)
        of type Module
0x7fbec54d0de8: Queued root: 0x7fbf2f9bbbb0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0e00: Queued root: 0x7fbf2f84e960 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0e18: Queued root: 0x7fbf2f7fa030 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d0e30: Queued root: 0x7fbf2e0436b0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0e48: Queued root: 0x7fbf3063e020 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0e60: Queued root: 0x7fbf2f9b87d0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0e78: Queued root: 0x7fbf2f9a4590 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0e90: Queued root: 0x7fbf2f858a40 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0ea8: Queued root: 0x7fbf2f8466e0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0ec0: Queued root: 0x7fbf2fa5ed00 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0ed8: Queued root: 0x7fbf2f4a9450 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0ef0: Queued root: 0x7fbec9449a50 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0f08: Queued root: 0x7fbef4a24010 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0f20: Queued root: 0x7fbec93c9ff0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0f38: Queued root: 0x1b54a00 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0f50: Queued root: 0x7fbec85fd730 :: 0x7fbf2deb5a70 (bits: 3)
        of type Core.TypeMapEntry
0x7fbec54d0f68: Queued root: 0x7fbec9633670 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0f80: Queued root: 0x7fbf303e63a0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0f98: Queued root: 0x7fbf30966eb0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0fb0: Queued root: 0x7fbecbaa7b50 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0fc8: Queued root: 0x7fbecb499690 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d0fe0: Queued root: 0x18d0180 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d0ff8: Queued root: 0x7fbf2fb51370 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d1010: Queued root: 0x18d1a40 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d1028: Queued root: 0x7fbf311d1510 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d1040: Queued root: 0x7fbf2feef760 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d1058: Queued root: 0x7fbf30008a80 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d1070: Queued root: 0x7fbec725bb60 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d1088: Queued root: 0x7fbef68601f0 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d10a0: Queued root: 0x7fbecb5be8c0 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d10b8: Queued root: 0x7fbf2f839a30 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d10d0: Queued root: 0x7fbf293585b0 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d10e8: Queued root: 0x7fbec74684f0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d1100: Queued root: 0x7fbec722cf90 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d1118: Queued root: 0x7fbf30206560 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d1130: Queued root: 0x7fbf2f2b9000 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d1148: Queued root: 0x7fbecb2df030 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d1160: Queued root: 0x7fbf2feee5d0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d1178: Queued root: 0x7fbef46949c0 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d1190: Queued root: 0x7fbece0c83d0 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d11a8: Queued root: 0x7fbf2fdcac40 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d11c0: Queued root: 0x7fbf2fdcb9d0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d11d8: Queued root: 0x7fbf310732a0 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d11f0: Queued root: 0x7fbf2f46abb0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d1208: Queued root: 0x7fbf3104b200 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d1220: Queued root: 0x7fbec99f1ff0 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d1238: Queued root: 0x7fbf2f37e700 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d1250: Queued root: 0x7fbf2f1c7fb0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d1268: Queued root: 0x1a2d900 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d1280: Queued root: 0x7fbec71556e0 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d1298: Queued root: 0x7fbf2f56ac50 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d12b0: Queued root: 0x7fbf2fe518d0 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d12c8: Queued root: 0x7fbf2fdca4a0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d12e0: Queued root: 0x7fbf2e07afc0 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d12f8: Queued root: 0x7fbf30be8080 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d1310: Queued root: 0x7fbf30bda610 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d1328: Queued root: 0x1011c40 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d1340: Queued root: 0x7fbef8a22a10 :: 0x7fbf2de83fd0 (bits: 3)
        of type Core.SimpleVector
0x7fbec54d1358: Queued root: 0x7fbf2f45ec00 :: 0x7fbf2de84690 (bits: 3)
        of type Array{Any, 1}
0x7fbec54d1370: Queued root: 0x164b880 :: 0x7fbf2de84690 (bits: 3)
