Julia Version 1.6.0-DEV.587
Commit a6de8b6186 (2020-08-05 14:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_UX17UM/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_UX17UM/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97923
Words in train file: 1154706

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 45.57k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 52.18k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 77.07k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 62.59k  
Alpha: 0.024827  Progress: 0.87%  Words/thread/sec: 70.49k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 65.84k  
Alpha: 0.024740  Progress: 1.22%  Words/thread/sec: 70.75k  
Alpha: 0.024696  Progress: 1.39%  Words/thread/sec: 72.17k  
Alpha: 0.024653  Progress: 1.56%  Words/thread/sec: 70.41k  
Alpha: 0.024610  Progress: 1.74%  Words/thread/sec: 68.83k  
Alpha: 0.024566  Progress: 1.91%  Words/thread/sec: 75.09k  
Alpha: 0.024523  Progress: 2.08%  Words/thread/sec: 74.51k  
Alpha: 0.024480  Progress: 2.26%  Words/thread/sec: 74.07k  
Alpha: 0.024436  Progress: 2.43%  Words/thread/sec: 73.01k  
Alpha: 0.024393  Progress: 2.60%  Words/thread/sec: 73.84k  
Alpha: 0.024350  Progress: 2.78%  Words/thread/sec: 74.43k  
Alpha: 0.024306  Progress: 2.95%  Words/thread/sec: 73.27k  
Alpha: 0.024263  Progress: 3.12%  Words/thread/sec: 71.90k  
Alpha: 0.024219  Progress: 3.30%  Words/thread/sec: 72.61k  
Alpha: 0.024176  Progress: 3.47%  Words/thread/sec: 74.00k  
Alpha: 0.024132  Progress: 3.64%  Words/thread/sec: 73.41k  
Alpha: 0.024089  Progress: 3.82%  Words/thread/sec: 71.49k  
Alpha: 0.024046  Progress: 3.99%  Words/thread/sec: 73.53k  
Alpha: 0.024002  Progress: 4.16%  Words/thread/sec: 73.85k  
Alpha: 0.023959  Progress: 4.34%  Words/thread/sec: 73.60k  
Alpha: 0.023915  Progress: 4.51%  Words/thread/sec: 73.06k  
Alpha: 0.023872  Progress: 4.69%  Words/thread/sec: 75.22k  
Alpha: 0.023829  Progress: 4.86%  Words/thread/sec: 74.94k  
Alpha: 0.023785  Progress: 5.03%  Words/thread/sec: 74.28k  
Alpha: 0.023742  Progress: 5.21%  Words/thread/sec: 74.57k  
Alpha: 0.023698  Progress: 5.38%  Words/thread/sec: 73.88k  
Alpha: 0.023655  Progress: 5.55%  Words/thread/sec: 72.23k  
Alpha: 0.023612  Progress: 5.73%  Words/thread/sec: 74.10k  
Alpha: 0.023568  Progress: 5.90%  Words/thread/sec: 72.36k  
Alpha: 0.023525  Progress: 6.07%  Words/thread/sec: 73.83k  
Alpha: 0.023482  Progress: 6.25%  Words/thread/sec: 73.36k  
Alpha: 0.023438  Progress: 6.42%  Words/thread/sec: 74.31k  
Alpha: 0.023395  Progress: 6.59%  Words/thread/sec: 74.20k  
Alpha: 0.023352  Progress: 6.77%  Words/thread/sec: 74.18k  
Alpha: 0.023308  Progress: 6.94%  Words/thread/sec: 74.96k  
Alpha: 0.023265  Progress: 7.11%  Words/thread/sec: 74.27k  
Alpha: 0.023222  Progress: 7.29%  Words/thread/sec: 75.49k  
Alpha: 0.023178  Progress: 7.46%  Words/thread/sec: 74.74k  
Alpha: 0.023135  Progress: 7.63%  Words/thread/sec: 75.91k  
Alpha: 0.023092  Progress: 7.81%  Words/thread/sec: 75.96k  
Alpha: 0.023048  Progress: 7.98%  Words/thread/sec: 76.26k  
Alpha: 0.023005  Progress: 8.15%  Words/thread/sec: 77.38k  
Alpha: 0.022962  Progress: 8.33%  Words/thread/sec: 75.87k  
Alpha: 0.022918  Progress: 8.50%  Words/thread/sec: 77.27k  
Alpha: 0.022875  Progress: 8.67%  Words/thread/sec: 76.32k  
Alpha: 0.022832  Progress: 8.85%  Words/thread/sec: 77.55k  
Alpha: 0.022788  Progress: 9.02%  Words/thread/sec: 76.95k  
Alpha: 0.022745  Progress: 9.19%  Words/thread/sec: 77.57k  
Alpha: 0.022702  Progress: 9.37%  Words/thread/sec: 77.96k  
Alpha: 0.022658  Progress: 9.54%  Words/thread/sec: 77.52k  
Alpha: 0.022615  Progress: 9.71%  Words/thread/sec: 78.29k  
Alpha: 0.022572  Progress: 9.89%  Words/thread/sec: 78.23k  
Alpha: 0.022528  Progress: 10.06%  Words/thread/sec: 78.17k  
Alpha: 0.022485  Progress: 10.23%  Words/thread/sec: 79.00k  
Alpha: 0.022442  Progress: 10.41%  Words/thread/sec: 78.63k  
Alpha: 0.022398  Progress: 10.58%  Words/thread/sec: 79.64k  
Alpha: 0.022355  Progress: 10.75%  Words/thread/sec: 79.19k  
Alpha: 0.001285  Progress: 95.03%  Words/thread/sec: 89.52k  
Alpha: 0.001242  Progress: 95.21%  Words/thread/sec: 89.51k  
Alpha: 0.001198  Progress: 95.38%  Words/thread/sec: 89.52k  
Alpha: 0.001155  Progress: 95.55%  Words/thread/sec: 89.50k  
Alpha: 0.001112  Progress: 95.73%  Words/thread/sec: 89.49k  
Alpha: 0.001068  Progress: 95.90%  Words/thread/sec: 89.51k  
Alpha: 0.001025  Progress: 96.07%  Words/thread/sec: 89.52k  
Alpha: 0.000982  Progress: 96.25%  Words/thread/sec: 89.54k  
Alpha: 0.000938  Progress: 96.42%  Words/thread/sec: 89.56k  
Alpha: 0.000895  Progress: 96.59%  Words/thread/sec: 89.57k  
Alpha: 0.000852  Progress: 96.77%  Words/thread/sec: 89.58k  
Alpha: 0.000808  Progress: 96.94%  Words/thread/sec: 89.60k  
Alpha: 0.000765  Progress: 97.11%  Words/thread/sec: 89.61k  
Alpha: 0.000722  Progress: 97.29%  Words/thread/sec: 89.63k  
Alpha: 0.000678  Progress: 97.46%  Words/thread/sec: 89.64k  
Alpha: 0.000635  Progress: 97.63%  Words/thread/sec: 89.67k  
Alpha: 0.000592  Progress: 97.81%  Words/thread/sec: 89.68k  
Alpha: 0.000548  Progress: 97.98%  Words/thread/sec: 89.70k  
Alpha: 0.000505  Progress: 98.15%  Words/thread/sec: 89.72k  
Alpha: 0.000462  Progress: 98.33%  Words/thread/sec: 89.74k  
Alpha: 0.000418  Progress: 98.50%  Words/thread/sec: 89.77k  
Alpha: 0.000375  Progress: 98.67%  Words/thread/sec: 89.79k  
Alpha: 0.000332  Progress: 98.85%  Words/thread/sec: 89.81k  
Alpha: 0.000288  Progress: 99.02%  Words/thread/sec: 89.83k  
Alpha: 0.000245  Progress: 99.19%  Words/thread/sec: 89.86k  
Alpha: 0.000202  Progress: 99.37%  Words/thread/sec: 89.89k  
Alpha: 0.000158  Progress: 99.54%  Words/thread/sec: 89.93k  
Alpha: 0.000115  Progress: 99.71%  Words/thread/sec: 89.97k  
Alpha: 0.000072  Progress: 99.89%  Words/thread/sec: 90.01k  Starting training using file ../data/big.txt
Vocab size: 17716
Words in train file: 1025082

Alpha: 0.025000  Progress: 0.20%  Words/thread/sec: 152.21k  
Alpha: 0.024951  Progress: 0.39%  Words/thread/sec: 177.93k  
Alpha: 0.024902  Progress: 0.59%  Words/thread/sec: 196.07k  
Alpha: 0.024854  Progress: 0.78%  Words/thread/sec: 186.29k  
Alpha: 0.024805  Progress: 0.98%  Words/thread/sec: 186.39k  
Alpha: 0.024756  Progress: 1.17%  Words/thread/sec: 213.13k  
Alpha: 0.024707  Progress: 1.37%  Words/thread/sec: 199.91k  
Alpha: 0.024658  Progress: 1.56%  Words/thread/sec: 192.81k  
Alpha: 0.024610  Progress: 1.76%  Words/thread/sec: 210.43k  
Alpha: 0.024561  Progress: 1.95%  Words/thread/sec: 204.01k  
Alpha: 0.024512  Progress: 2.15%  Words/thread/sec: 206.36k  
Alpha: 0.024463  Progress: 2.34%  Words/thread/sec: 198.21k  
Alpha: 0.024414  Progress: 2.54%  Words/thread/sec: 209.88k  
Alpha: 0.024365  Progress: 2.74%  Words/thread/sec: 200.15k  
Alpha: 0.024316  Progress: 2.93%  Words/thread/sec: 209.56k  
Alpha: 0.024267  Progress: 3.13%  Words/thread/sec: 204.04k  
Alpha: 0.024219  Progress: 3.32%  Words/thread/sec: 205.70k  
Alpha: 0.024169  Progress: 3.52%  Words/thread/sec: 206.25k  
Alpha: 0.024121  Progress: 3.71%  Words/thread/sec: 199.92k  
Alpha: 0.024072  Progress: 3.91%  Words/thread/sec: 205.21k  
Alpha: 0.024023  Progress: 4.10%  Words/thread/sec: 205.22k  
Alpha: 0.023974  Progress: 4.30%  Words/thread/sec: 204.28k  
Alpha: 0.023925  Progress: 4.50%  Words/thread/sec: 201.30k  
Alpha: 0.023876  Progress: 4.69%  Words/thread/sec: 202.87k  
Alpha: 0.023827  Progress: 4.89%  Words/thread/sec: 200.06k  
Alpha: 0.023778  Progress: 5.08%  Words/thread/sec: 198.81k  
Alpha: 0.023730  Progress: 5.28%  Words/thread/sec: 200.30k  
Alpha: 0.023681  Progress: 5.47%  Words/thread/sec: 197.05k  
Alpha: 0.023632  Progress: 5.67%  Words/thread/sec: 199.37k  
Alpha: 0.023583  Progress: 5.86%  Words/thread/sec: 193.92k  
Alpha: 0.023534  Progress: 6.06%  Words/thread/sec: 198.06k  
Alpha: 0.023486  Progress: 6.25%  Words/thread/sec: 192.12k  
Alpha: 0.023437  Progress: 6.45%  Words/thread/sec: 196.89k  
Alpha: 0.023388  Progress: 6.64%  Words/thread/sec: 190.74k  
Alpha: 0.023339  Progress: 6.84%  Words/thread/sec: 195.34k  
Alpha: 0.023290  Progress: 7.03%  Words/thread/sec: 191.37k  
Alpha: 0.023242  Progress: 7.23%  Words/thread/sec: 194.32k  
Alpha: 0.023193  Progress: 7.42%  Words/thread/sec: 187.14k  
Alpha: 0.023144  Progress: 7.62%  Words/thread/sec: 191.73k  
Alpha: 0.023095  Progress: 7.81%  Words/thread/sec: 185.95k  
Alpha: 0.023046  Progress: 8.01%  Words/thread/sec: 189.79k  
Alpha: 0.022998  Progress: 8.20%  Words/thread/sec: 184.52k  
Alpha: 0.022949  Progress: 8.40%  Words/thread/sec: 186.79k  
Alpha: 0.022900  Progress: 8.60%  Words/thread/sec: 183.54k  
Alpha: 0.022851  Progress: 8.79%  Words/thread/sec: 185.12k  
Alpha: 0.022802  Progress: 8.99%  Words/thread/sec: 182.74k  
Alpha: 0.022754  Progress: 9.18%  Words/thread/sec: 184.42k  
Alpha: 0.022705  Progress: 9.38%  Words/thread/sec: 183.73k  
Alpha: 0.022656  Progress: 9.57%  Words/thread/sec: 183.52k  
Alpha: 0.022607  Progress: 9.77%  Words/thread/sec: 184.83k  
Alpha: 0.022558  Progress: 9.96%  Words/thread/sec: 182.46k  
Alpha: 0.022510  Progress: 10.16%  Words/thread/sec: 185.41k  
Alpha: 0.022461  Progress: 10.35%  Words/thread/sec: 180.80k  
Alpha: 0.022412  Progress: 10.55%  Words/thread/sec: 183.97k  
Alpha: 0.022363  Progress: 10.74%  Words/thread/sec: 181.21k  
Alpha: 0.022314  Progress: 10.94%  Words/thread/sec: 182.88k  
Alpha: 0.022266  Progress: 11.13%  Words/thread/sec: 180.94k  
Alpha: 0.022217  Progress: 11.33%  Words/thread/sec: 182.46k  
Alpha: 0.022168  Progress: 11.52%  Words/thread/sec: 180.19k  
Alpha: 0.022119  Progress: 11.72%  Words/thread/sec: 182.27k  
Alpha: 0.022070  Progress: 11.91%  Words/thread/sec: 180.90k  
Alpha: 0.022022  Progress: 12.11%  Words/thread/sec: 181.30k  
Alpha: 0.021973  Progress: 12.30%  Words/thread/sec: 181.13k  
Alpha: 0.021924  Progress: 12.50%  Words/thread/sec: 181.11k  
Alpha: 0.021875  Progress: 12.69%  Words/thread/sec: 180.42k  
Alpha: 0.021826  Progress: 12.89%  Words/thread/sec: 181.04k  
Alpha: 0.021778  Progress: 13.08%  Words/thread/sec: 180.57k  
Alpha: 0.021729  Progress: 13.28%  Words/thread/sec: 178.98k  
Alpha: 0.021680  Progress: 13.48%  Words/thread/sec: 180.58k  
Alpha: 0.021631  Progress: 13.67%  Words/thread/sec: 178.78k  
Alpha: 0.021582  Progress: 13.87%  Words/thread/sec: 181.18k  
Alpha: 0.021534  Progress: 14.06%  Words/thread/sec: 178.75k  
Alpha: 0.021485  Progress: 14.26%  Words/thread/sec: 181.09k  
Alpha: 0.021436  Progress: 14.45%  Words/thread/sec: 178.70k  
Alpha: 0.021387  Progress: 14.65%  Words/thread/sec: 181.05k  
Alpha: 0.021338  Progress: 14.84%  Words/thread/sec: 179.50k  
Alpha: 0.021289  Progress: 15.04%  Words/thread/sec: 181.56k  
Alpha: 0.021241  Progress: 15.23%  Words/thread/sec: 179.87k  
Alpha: 0.021192  Progress: 15.43%  Words/thread/sec: 181.92k  
Alpha: 0.021143  Progress: 15.62%  Words/thread/sec: 180.88k  
Alpha: 0.021094  Progress: 15.82%  Words/thread/sec: 182.09k  
Alpha: 0.021045  Progress: 16.01%  Words/thread/sec: 181.83k  
Alpha: 0.020997  Progress: 16.21%  Words/thread/sec: 181.98k  
Alpha: 0.020948  Progress: 16.40%  Words/thread/sec: 181.62k  
Alpha: 0.020899  Progress: 16.60%  Words/thread/sec: 181.57k  
Alpha: 0.020850  Progress: 16.79%  Words/thread/sec: 181.68k  
Alpha: 0.020801  Progress: 16.99%  Words/thread/sec: 181.43k  
Alpha: 0.020753  Progress: 17.18%  Words/thread/sec: 181.95k  
Alpha: 0.020704  Progress: 17.38%  Words/thread/sec: 181.56k  
Alpha: 0.020655  Progress: 17.58%  Words/thread/sec: 180.89k  
Alpha: 0.020606  Progress: 17.77%  Words/thread/sec: 182.28k  
Alpha: 0.020557  Progress: 17.97%  Words/thread/sec: 181.64k  
Alpha: 0.020509  Progress: 18.16%  Words/thread/sec: 181.00k  
Alpha: 0.020460  Progress: 18.36%  Words/thread/sec: 182.65k  
Alpha: 0.020411  Progress: 18.59%  Words/thread/sec: 181.42k  
Alpha: 0.020351  Progress: 18.79%  Words/thread/sec: 182.73k  
Alpha: 0.020303  Progress: 18.98%  Words/thread/sec: 181.82k  
Alpha: 0.020254  Progress: 19.18%  Words/thread/sec: 182.83k  
Alpha: 0.020205  Progress: 19.38%  Words/thread/sec: 181.78k  
Alpha: 0.020156  Progress: 19.57%  Words/thread/sec: 183.36k  
Alpha: 0.020107  Progress: 19.77%  Words/thread/sec: 182.24k  
Alpha: 0.020059  Progress: 19.96%  Words/thread/sec: 182.78k  
Alpha: 0.020010  Progress: 20.16%  Words/thread/sec: 182.69k  
Alpha: 0.019961  Progress: 20.35%  Words/thread/sec: 182.12k  
Alpha: 0.019912  Progress: 20.55%  Words/thread/sec: 183.14k  
Alpha: 0.019863  Progress: 20.74%  Words/thread/sec: 181.82k  
Alpha: 0.019815  Progress: 20.94%  Words/thread/sec: 182.83k  
Alpha: 0.019766  Progress: 21.13%  Words/thread/sec: 181.51k  
Alpha: 0.019717  Progress: 21.33%  Words/thread/sec: 181.24k  
Alpha: 0.019668  Progress: 21.52%  Words/thread/sec: 181.62k  
Alpha: 0.019619  Progress: 21.72%  Words/thread/sec: 180.84k  
Alpha: 0.019571  Progress: 21.91%  Words/thread/sec: 182.00k  
Alpha: 0.019522  Progress: 22.15%  Words/thread/sec: 180.89k  
Alpha: 0.019463  Progress: 22.34%  Words/thread/sec: 180.97k  
Alpha: 0.019414  Progress: 22.54%  Words/thread/sec: 181.18k  
Alpha: 0.019365  Progress: 22.73%  Words/thread/sec: 180.22k  
Alpha: 0.019317  Progress: 22.93%  Words/thread/sec: 181.58k  
Alpha: 0.019268  Progress: 23.12%  Words/thread/sec: 180.14k  
Alpha: 0.019219  Progress: 23.32%  Words/thread/sec: 180.82k  
Alpha: 0.019170  Progress: 23.52%  Words/thread/sec: 180.58k  
Alpha: 0.019121  Progress: 23.71%  Words/thread/sec: 180.13k  
Alpha: 0.019072  Progress: 23.91%  Words/thread/sec: 181.01k  
Alpha: 0.019024  Progress: 24.10%  Words/thread/sec: 180.21k  
Alpha: 0.018975  Progress: 24.30%  Words/thread/sec: 180.78k  
Alpha: 0.018926  Progress: 24.49%  Words/thread/sec: 180.57k  
Alpha: 0.018877  Progress: 24.69%  Words/thread/sec: 180.91k  
Alpha: 0.018828  Progress: 24.88%  Words/thread/sec: 180.97k  
Alpha: 0.018779  Progress: 25.08%  Words/thread/sec: 180.48k  
Alpha: 0.018730  Progress: 25.28%  Words/thread/sec: 181.49k  
Alpha: 0.018681  Progress: 25.47%  Words/thread/sec: 180.66k  
Alpha: 0.018632  Progress: 25.67%  Words/thread/sec: 181.41k  
Alpha: 0.018583  Progress: 25.86%  Words/thread/sec: 180.74k  
Alpha: 0.018535  Progress: 26.06%  Words/thread/sec: 181.77k  
Alpha: 0.018485  Progress: 26.25%  Words/thread/sec: 181.62k  
Alpha: 0.018437  Progress: 26.45%  Words/thread/sec: 182.05k  
Alpha: 0.018388  Progress: 26.64%  Words/thread/sec: 181.84k  
Alpha: 0.018339  Progress: 26.84%  Words/thread/sec: 182.56k  
Alpha: 0.018290  Progress: 27.03%  Words/thread/sec: 182.68k  
Alpha: 0.018241  Progress: 27.23%  Words/thread/sec: 182.26k  
Alpha: 0.018193  Progress: 27.42%  Words/thread/sec: 182.99k  
Alpha: 0.018144  Progress: 27.62%  Words/thread/sec: 183.02k  
Alpha: 0.018095  Progress: 27.81%  Words/thread/sec: 183.19k  
Alpha: 0.018046  Progress: 28.01%  Words/thread/sec: 183.08k  
Alpha: 0.017997  Progress: 28.21%  Words/thread/sec: 183.27k  
Alpha: 0.017949  Progress: 28.40%  Words/thread/sec: 183.94k  
Alpha: 0.017900  Progress: 28.60%  Words/thread/sec: 184.17k  
Alpha: 0.017851  Progress: 28.79%  Words/thread/sec: 184.11k  
Alpha: 0.017802  Progress: 28.99%  Words/thread/sec: 183.94k  
Alpha: 0.017753  Progress: 29.18%  Words/thread/sec: 184.53k  
Alpha: 0.017705  Progress: 29.38%  Words/thread/sec: 184.60k  
Alpha: 0.017656  Progress: 29.57%  Words/thread/sec: 184.28k  
Alpha: 0.017607  Progress: 29.77%  Words/thread/sec: 185.36k  
Alpha: 0.017558  Progress: 29.96%  Words/thread/sec: 185.01k  
Alpha: 0.017509  Progress: 30.16%  Words/thread/sec: 184.81k  
Alpha: 0.017461  Progress: 30.35%  Words/thread/sec: 185.78k  
Alpha: 0.017412  Progress: 30.55%  Words/thread/sec: 185.30k  
Alpha: 0.017363  Progress: 30.74%  Words/thread/sec: 185.63k  
Alpha: 0.017314  Progress: 30.94%  Words/thread/sec: 185.96k  
Alpha: 0.017265  Progress: 31.13%  Words/thread/sec: 185.23k  
Alpha: 0.017217  Progress: 31.33%  Words/thread/sec: 185.87k  
Alpha: 0.017168  Progress: 31.52%  Words/thread/sec: 184.70k  
Alpha: 0.017119  Progress: 31.72%  Words/thread/sec: 185.68k  
Alpha: 0.017070  Progress: 31.91%  Words/thread/sec: 184.67k  
Alpha: 0.017021  Progress: 32.11%  Words/thread/sec: 185.32k  
Alpha: 0.016973  Progress: 32.30%  Words/thread/sec: 184.69k  
Alpha: 0.016924  Progress: 32.50%  Words/thread/sec: 184.99k  
Alpha: 0.016875  Progress: 32.70%  Words/thread/sec: 185.10k  
Alpha: 0.016826  Progress: 32.89%  Words/thread/sec: 184.53k  
Alpha: 0.016777  Progress: 33.09%  Words/thread/sec: 185.34k  
Alpha: 0.016729  Progress: 33.28%  Words/thread/sec: 184.46k  
Alpha: 0.016680  Progress: 33.48%  Words/thread/sec: 184.97k  
Alpha: 0.016631  Progress: 33.67%  Words/thread/sec: 184.70k  
Alpha: 0.016582  Progress: 33.87%  Words/thread/sec: 183.84k  
Alpha: 0.016533  Progress: 34.06%  Words/thread/sec: 184.80k  
Alpha: 0.016485  Progress: 34.26%  Words/thread/sec: 183.59k  
Alpha: 0.016436  Progress: 34.45%  Words/thread/sec: 184.24k  
Alpha: 0.016387  Progress: 34.65%  Words/thread/sec: 183.49k  
Alpha: 0.016338  Progress: 34.84%  Words/thread/sec: 184.07k  
Alpha: 0.016289  Progress: 35.04%  Words/thread/sec: 183.42k  
Alpha: 0.016241  Progress: 35.23%  Words/thread/sec: 184.19k  
Alpha: 0.016192  Progress: 35.43%  Words/thread/sec: 183.39k  
Alpha: 0.016143  Progress: 35.62%  Words/thread/sec: 183.90k  
Alpha: 0.016094  Progress: 35.82%  Words/thread/sec: 182.59k  
Alpha: 0.016045  Progress: 36.01%  Words/thread/sec: 183.46k  
Alpha: 0.015997  Progress: 36.25%  Words/thread/sec: 183.06k  
Alpha: 0.015937  Progress: 36.45%  Words/thread/sec: 182.52k  
Alpha: 0.015888  Progress: 36.64%  Words/thread/sec: 183.23k  
Alpha: 0.015839  Progress: 36.84%  Words/thread/sec: 182.42k  
Alpha: 0.015791  Progress: 37.03%  Words/thread/sec: 183.15k  
Alpha: 0.015742  Progress: 37.23%  Words/thread/sec: 182.41k  
Alpha: 0.015693  Progress: 37.42%  Words/thread/sec: 182.81k  
Alpha: 0.015644  Progress: 37.62%  Words/thread/sec: 182.66k  
Alpha: 0.015595  Progress: 37.81%  Words/thread/sec: 182.03k  
Alpha: 0.015547  Progress: 38.01%  Words/thread/sec: 182.67k  
Alpha: 0.015498  Progress: 38.20%  Words/thread/sec: 182.64k  
Alpha: 0.015449  Progress: 38.40%  Words/thread/sec: 181.75k  
Alpha: 0.015400  Progress: 38.59%  Words/thread/sec: 181.27k  
Alpha: 0.015351  Progress: 38.79%  Words/thread/sec: 181.94k  
Alpha: 0.015302  Progress: 38.99%  Words/thread/sec: 181.60k  
Alpha: 0.015254  Progress: 39.18%  Words/thread/sec: 181.10k  
Alpha: 0.015205  Progress: 39.38%  Words/thread/sec: 181.87k  
Alpha: 0.015156  Progress: 39.57%  Words/thread/sec: 181.49k  
Alpha: 0.015107  Progress: 39.77%  Words/thread/sec: 181.10k  
Alpha: 0.015058  Progress: 39.96%  Words/thread/sec: 181.95k  
Alpha: 0.015010  Progress: 40.16%  Words/thread/sec: 181.28k  
Alpha: 0.014961  Progress: 40.35%  Words/thread/sec: 182.02k  
Alpha: 0.014912  Progress: 40.55%  Words/thread/sec: 181.29k  
Alpha: 0.014912  Progress: 40.74%  Words/thread/sec: 182.13k  
Alpha: 0.014814  Progress: 40.94%  Words/thread/sec: 181.88k  
Alpha: 0.014766  Progress: 41.13%  Words/thread/sec: 182.00k  
Alpha: 0.014717  Progress: 41.33%  Words/thread/sec: 181.90k  
Alpha: 0.014668  Progress: 41.52%  Words/thread/sec: 182.10k  
Alpha: 0.014619  Progress: 41.72%  Words/thread/sec: 182.00k  
Alpha: 0.014570  Progress: 41.91%  Words/thread/sec: 182.09k  
Alpha: 0.014522  Progress: 42.11%  Words/thread/sec: 182.05k  
Alpha: 0.014473  Progress: 42.30%  Words/thread/sec: 182.47k  
Alpha: 0.014424  Progress: 42.50%  Words/thread/sec: 182.11k  
Alpha: 0.014375  Progress: 42.73%  Words/thread/sec: 182.80k  
Alpha: 0.014317  Progress: 42.93%  Words/thread/sec: 182.26k  
Alpha: 0.014268  Progress: 43.12%  Words/thread/sec: 183.03k  
Alpha: 0.014219  Progress: 43.32%  Words/thread/sec: 182.52k  
Alpha: 0.014170  Progress: 43.51%  Words/thread/sec: 182.98k  
Alpha: 0.014121  Progress: 43.71%  Words/thread/sec: 182.15k  
Alpha: 0.014072  Progress: 43.91%  Words/thread/sec: 182.92k  
Alpha: 0.014023  Progress: 44.10%  Words/thread/sec: 182.25k  
Alpha: 0.013975  Progress: 44.30%  Words/thread/sec: 182.77k  
Alpha: 0.013926  Progress: 44.49%  Words/thread/sec: 182.42k  
Alpha: 0.013877  Progress: 44.69%  Words/thread/sec: 182.64k  
Alpha: 0.013828  Progress: 44.88%  Words/thread/sec: 182.62k  
Alpha: 0.013779  Progress: 45.08%  Words/thread/sec: 182.73k  
Alpha: 0.013730  Progress: 45.27%  Words/thread/sec: 182.89k  
Alpha: 0.013681  Progress: 45.47%  Words/thread/sec: 182.94k  
Alpha: 0.013632  Progress: 45.67%  Words/thread/sec: 182.80k  
Alpha: 0.013584  Progress: 45.86%  Words/thread/sec: 183.20k  
Alpha: 0.013534  Progress: 46.06%  Words/thread/sec: 182.95k  
Alpha: 0.013485  Progress: 46.25%  Words/thread/sec: 183.52k  
Alpha: 0.013437  Progress: 46.45%  Words/thread/sec: 183.05k  
Alpha: 0.013388  Progress: 46.64%  Words/thread/sec: 183.70k  
Alpha: 0.013339  Progress: 46.84%  Words/thread/sec: 183.22k  
Alpha: 0.013290  Progress: 47.03%  Words/thread/sec: 183.47k  
Alpha: 0.013241  Progress: 47.23%  Words/thread/sec: 183.50k  
Alpha: 0.013193  Progress: 47.42%  Words/thread/sec: 183.50k  
Alpha: 0.013144  Progress: 47.62%  Words/thread/sec: 183.59k  
Alpha: 0.013095  Progress: 47.82%  Words/thread/sec: 183.88k  
Alpha: 0.013046  Progress: 48.01%  Words/thread/sec: 183.65k  
Alpha: 0.012997  Progress: 48.21%  Words/thread/sec: 184.17k  
Alpha: 0.012949  Progress: 48.40%  Words/thread/sec: 183.70k  
Alpha: 0.012900  Progress: 48.60%  Words/thread/sec: 184.36k  
Alpha: 0.012851  Progress: 48.79%  Words/thread/sec: 184.01k  
Alpha: 0.012802  Progress: 48.99%  Words/thread/sec: 184.32k  
Alpha: 0.012753  Progress: 49.18%  Words/thread/sec: 184.17k  
Alpha: 0.012705  Progress: 49.38%  Words/thread/sec: 184.06k  
Alpha: 0.012656  Progress: 49.57%  Words/thread/sec: 184.27k  
Alpha: 0.012607  Progress: 49.77%  Words/thread/sec: 184.17k  
