Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_4mzLrs/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_4mzLrs/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97361
Words in train file: 1157718

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 75.24k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 76.00k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 101.22k  
Alpha: 0.024838  Progress: 0.86%  Words/thread/sec: 91.80k  
Alpha: 0.024784  Progress: 1.08%  Words/thread/sec: 112.63k  
Alpha: 0.024730  Progress: 1.30%  Words/thread/sec: 133.48k  
Alpha: 0.024676  Progress: 1.51%  Words/thread/sec: 147.09k  
Alpha: 0.024622  Progress: 1.73%  Words/thread/sec: 161.22k  
Alpha: 0.024568  Progress: 1.94%  Words/thread/sec: 138.04k  
Alpha: 0.024514  Progress: 2.16%  Words/thread/sec: 147.26k  
Alpha: 0.024460  Progress: 2.38%  Words/thread/sec: 132.46k  
Alpha: 0.024406  Progress: 2.59%  Words/thread/sec: 140.05k  
Alpha: 0.024352  Progress: 2.81%  Words/thread/sec: 151.44k  
Alpha: 0.024298  Progress: 3.03%  Words/thread/sec: 160.46k  
Alpha: 0.024244  Progress: 3.24%  Words/thread/sec: 161.88k  
Alpha: 0.024190  Progress: 3.46%  Words/thread/sec: 152.02k  
Alpha: 0.024136  Progress: 3.67%  Words/thread/sec: 148.61k  
Alpha: 0.024082  Progress: 3.89%  Words/thread/sec: 150.53k  
Alpha: 0.024028  Progress: 4.11%  Words/thread/sec: 151.25k  
Alpha: 0.023974  Progress: 4.32%  Words/thread/sec: 155.76k  
Alpha: 0.023919  Progress: 4.54%  Words/thread/sec: 157.07k  
Alpha: 0.023865  Progress: 4.76%  Words/thread/sec: 164.05k  
Alpha: 0.023811  Progress: 4.97%  Words/thread/sec: 151.10k  
Alpha: 0.023757  Progress: 5.19%  Words/thread/sec: 156.61k  
Alpha: 0.023703  Progress: 5.40%  Words/thread/sec: 151.39k  
Alpha: 0.023649  Progress: 5.62%  Words/thread/sec: 156.07k  
Alpha: 0.023595  Progress: 5.84%  Words/thread/sec: 159.98k  
Alpha: 0.023540  Progress: 6.05%  Words/thread/sec: 153.37k  
Alpha: 0.023486  Progress: 6.27%  Words/thread/sec: 149.85k  
Alpha: 0.023432  Progress: 6.49%  Words/thread/sec: 151.92k  
Alpha: 0.023378  Progress: 6.70%  Words/thread/sec: 154.77k  
Alpha: 0.023324  Progress: 6.92%  Words/thread/sec: 158.80k  
Alpha: 0.023270  Progress: 7.14%  Words/thread/sec: 156.20k  
Alpha: 0.023216  Progress: 7.35%  Words/thread/sec: 150.80k  
Alpha: 0.023162  Progress: 7.57%  Words/thread/sec: 151.49k  
Alpha: 0.023108  Progress: 7.79%  Words/thread/sec: 152.24k  
Alpha: 0.023054  Progress: 8.00%  Words/thread/sec: 155.84k  
Alpha: 0.023000  Progress: 8.22%  Words/thread/sec: 157.54k  
Alpha: 0.022946  Progress: 8.43%  Words/thread/sec: 159.32k  
Alpha: 0.022892  Progress: 8.65%  Words/thread/sec: 157.94k  
Alpha: 0.022838  Progress: 8.87%  Words/thread/sec: 155.34k  
Alpha: 0.022784  Progress: 9.08%  Words/thread/sec: 155.58k  
Alpha: 0.022730  Progress: 9.30%  Words/thread/sec: 155.52k  
Alpha: 0.022676  Progress: 9.51%  Words/thread/sec: 158.11k  
Alpha: 0.022621  Progress: 9.73%  Words/thread/sec: 158.13k  
Alpha: 0.022567  Progress: 9.95%  Words/thread/sec: 161.42k  
Alpha: 0.022513  Progress: 10.16%  Words/thread/sec: 154.19k  
Alpha: 0.022459  Progress: 10.38%  Words/thread/sec: 156.70k  
Alpha: 0.022405  Progress: 10.60%  Words/thread/sec: 156.27k  
Alpha: 0.022351  Progress: 10.81%  Words/thread/sec: 158.75k  
Alpha: 0.022297  Progress: 11.03%  Words/thread/sec: 161.39k  
Alpha: 0.022243  Progress: 11.25%  Words/thread/sec: 158.77k  
Alpha: 0.022188  Progress: 11.46%  Words/thread/sec: 158.72k  
Alpha: 0.022135  Progress: 11.68%  Words/thread/sec: 158.26k  
Alpha: 0.022080  Progress: 11.89%  Words/thread/sec: 155.40k  
Alpha: 0.022026  Progress: 12.11%  Words/thread/sec: 156.84k  
Alpha: 0.021972  Progress: 12.33%  Words/thread/sec: 159.55k  
Alpha: 0.021918  Progress: 12.54%  Words/thread/sec: 159.45k  
Alpha: 0.021864  Progress: 12.76%  Words/thread/sec: 156.68k  
Alpha: 0.021810  Progress: 12.97%  Words/thread/sec: 157.54k  
Alpha: 0.021756  Progress: 13.19%  Words/thread/sec: 158.27k  
Alpha: 0.021702  Progress: 13.41%  Words/thread/sec: 160.35k  
Alpha: 0.020102  Progress: 19.84%  Words/thread/sec: 219.32k  
Alpha: 0.020041  Progress: 20.08%  Words/thread/sec: 221.37k  
Alpha: 0.019980  Progress: 20.32%  Words/thread/sec: 223.60k  
Alpha: 0.019919  Progress: 20.57%  Words/thread/sec: 224.62k  
Alpha: 0.019859  Progress: 20.81%  Words/thread/sec: 221.42k  
Alpha: 0.019798  Progress: 21.05%  Words/thread/sec: 220.82k  
Alpha: 0.019737  Progress: 21.29%  Words/thread/sec: 221.59k  
Alpha: 0.019676  Progress: 21.54%  Words/thread/sec: 221.28k  
Alpha: 0.019616  Progress: 21.78%  Words/thread/sec: 222.11k  
Alpha: 0.019555  Progress: 22.02%  Words/thread/sec: 220.35k  
Alpha: 0.019494  Progress: 22.27%  Words/thread/sec: 220.63k  
Alpha: 0.019433  Progress: 22.51%  Words/thread/sec: 222.99k  
Alpha: 0.019373  Progress: 22.75%  Words/thread/sec: 222.37k  
Alpha: 0.019312  Progress: 23.00%  Words/thread/sec: 224.08k  
Alpha: 0.019251  Progress: 23.24%  Words/thread/sec: 225.28k  
Alpha: 0.019190  Progress: 23.48%  Words/thread/sec: 222.78k  
Alpha: 0.019129  Progress: 23.73%  Words/thread/sec: 223.63k  
Alpha: 0.019069  Progress: 23.97%  Words/thread/sec: 222.14k  
Alpha: 0.019008  Progress: 24.21%  Words/thread/sec: 224.28k  
Alpha: 0.018947  Progress: 24.45%  Words/thread/sec: 226.06k  
Alpha: 0.018886  Progress: 24.70%  Words/thread/sec: 227.11k  
Alpha: 0.018825  Progress: 25.08%  Words/thread/sec: 223.29k  
Alpha: 0.018730  Progress: 25.32%  Words/thread/sec: 225.07k  
Alpha: 0.018669  Progress: 25.57%  Words/thread/sec: 225.86k  
Alpha: 0.018608  Progress: 25.81%  Words/thread/sec: 225.33k  
Alpha: 0.018608  Progress: 26.05%  Words/thread/sec: 227.31k  
Alpha: 0.018487  Progress: 26.30%  Words/thread/sec: 221.77k  
Alpha: 0.018426  Progress: 26.54%  Words/thread/sec: 222.32k  
Alpha: 0.018365  Progress: 26.78%  Words/thread/sec: 222.36k  
Alpha: 0.018305  Progress: 27.02%  Words/thread/sec: 217.70k  
Alpha: 0.018244  Progress: 27.27%  Words/thread/sec: 219.08k  
Alpha: 0.018183  Progress: 27.51%  Words/thread/sec: 220.18k  
Alpha: 0.018122  Progress: 27.75%  Words/thread/sec: 218.98k  
Alpha: 0.018062  Progress: 28.00%  Words/thread/sec: 217.61k  
Alpha: 0.018001  Progress: 28.24%  Words/thread/sec: 218.21k  
Alpha: 0.017940  Progress: 28.48%  Words/thread/sec: 219.92k  
Alpha: 0.017879  Progress: 28.73%  Words/thread/sec: 219.09k  
Alpha: 0.017819  Progress: 29.11%  Words/thread/sec: 218.53k  
Alpha: 0.017723  Progress: 29.35%  Words/thread/sec: 220.32k  
Alpha: 0.017662  Progress: 29.59%  Words/thread/sec: 218.88k  
Alpha: 0.017602  Progress: 29.84%  Words/thread/sec: 216.46k  
Alpha: 0.017541  Progress: 30.08%  Words/thread/sec: 217.63k  
Alpha: 0.017480  Progress: 30.32%  Words/thread/sec: 215.99k  
Alpha: 0.017419  Progress: 30.57%  Words/thread/sec: 216.92k  
Alpha: 0.017359  Progress: 30.81%  Words/thread/sec: 216.45k  
Alpha: 0.017298  Progress: 31.05%  Words/thread/sec: 217.77k  
Alpha: 0.017237  Progress: 31.29%  Words/thread/sec: 218.07k  
Alpha: 0.017176  Progress: 31.54%  Words/thread/sec: 217.59k  
Alpha: 0.017116  Progress: 31.78%  Words/thread/sec: 217.44k  
Alpha: 0.017055  Progress: 32.02%  Words/thread/sec: 218.41k  
Alpha: 0.016994  Progress: 32.41%  Words/thread/sec: 219.21k  
Alpha: 0.016899  Progress: 32.78%  Words/thread/sec: 217.55k  
Alpha: 0.016805  Progress: 33.02%  Words/thread/sec: 216.62k  
Alpha: 0.016744  Progress: 33.27%  Words/thread/sec: 217.40k  
Alpha: 0.016684  Progress: 33.51%  Words/thread/sec: 218.40k  
Alpha: 0.016623  Progress: 33.75%  Words/thread/sec: 219.00k  
Alpha: 0.016562  Progress: 33.99%  Words/thread/sec: 218.66k  
Alpha: 0.016501  Progress: 34.24%  Words/thread/sec: 217.77k  
Alpha: 0.016441  Progress: 34.48%  Words/thread/sec: 218.23k  
Alpha: 0.016380  Progress: 34.73%  Words/thread/sec: 217.09k  
Alpha: 0.016319  Progress: 34.97%  Words/thread/sec: 216.93k  
Alpha: 0.016258  Progress: 35.21%  Words/thread/sec: 218.36k  
Alpha: 0.016197  Progress: 35.45%  Words/thread/sec: 216.84k  
Alpha: 0.016136  Progress: 35.70%  Words/thread/sec: 215.11k  
Alpha: 0.016136  Progress: 35.94%  Words/thread/sec: 216.35k  
Alpha: 0.016014  Progress: 36.19%  Words/thread/sec: 217.78k  
Alpha: 0.015954  Progress: 36.43%  Words/thread/sec: 218.23k  
Alpha: 0.015893  Progress: 36.67%  Words/thread/sec: 217.38k  
Alpha: 0.015832  Progress: 36.92%  Words/thread/sec: 217.29k  
Alpha: 0.015771  Progress: 37.16%  Words/thread/sec: 217.35k  
Alpha: 0.015710  Progress: 37.40%  Words/thread/sec: 218.13k  
Alpha: 0.015650  Progress: 37.64%  Words/thread/sec: 218.62k  
Alpha: 0.015589  Progress: 38.03%  Words/thread/sec: 219.94k  
Alpha: 0.015494  Progress: 38.27%  Words/thread/sec: 219.58k  
Alpha: 0.015433  Progress: 38.51%  Words/thread/sec: 218.25k  
Alpha: 0.015372  Progress: 38.75%  Words/thread/sec: 219.32k  
Alpha: 0.015311  Progress: 39.00%  Words/thread/sec: 220.30k  
Alpha: 0.015251  Progress: 39.24%  Words/thread/sec: 218.10k  
Alpha: 0.015190  Progress: 39.48%  Words/thread/sec: 218.05k  
Alpha: 0.015129  Progress: 39.73%  Words/thread/sec: 218.34k  
Alpha: 0.015068  Progress: 39.97%  Words/thread/sec: 218.84k  
Alpha: 0.015007  Progress: 40.21%  Words/thread/sec: 217.94k  
Alpha: 0.014947  Progress: 40.46%  Words/thread/sec: 219.04k  
Alpha: 0.014886  Progress: 40.70%  Words/thread/sec: 218.62k  
Alpha: 0.014825  Progress: 40.94%  Words/thread/sec: 218.53k  
Alpha: 0.014764  Progress: 41.19%  Words/thread/sec: 219.33k  
Alpha: 0.014704  Progress: 41.43%  Words/thread/sec: 220.01k  
Alpha: 0.014642  Progress: 41.67%  Words/thread/sec: 220.05k  
Alpha: 0.014582  Progress: 42.06%  Words/thread/sec: 219.24k  
Alpha: 0.014486  Progress: 42.30%  Words/thread/sec: 219.33k  
Alpha: 0.014425  Progress: 42.54%  Words/thread/sec: 220.25k  
Alpha: 0.014364  Progress: 42.79%  Words/thread/sec: 219.33k  
Alpha: 0.014303  Progress: 43.03%  Words/thread/sec: 219.67k  
Alpha: 0.014243  Progress: 43.27%  Words/thread/sec: 220.46k  
Alpha: 0.014182  Progress: 43.52%  Words/thread/sec: 220.88k  
Alpha: 0.014121  Progress: 43.76%  Words/thread/sec: 220.01k  
Alpha: 0.014060  Progress: 44.00%  Words/thread/sec: 220.49k  
Alpha: 0.013999  Progress: 44.25%  Words/thread/sec: 221.63k  
Alpha: 0.013938  Progress: 44.49%  Words/thread/sec: 221.38k  
Alpha: 0.013878  Progress: 44.73%  Words/thread/sec: 221.34k  
Alpha: 0.013817  Progress: 44.98%  Words/thread/sec: 221.36k  
Alpha: 0.013756  Progress: 45.22%  Words/thread/sec: 220.78k  
Alpha: 0.013695  Progress: 45.46%  Words/thread/sec: 221.81k  
Alpha: 0.013635  Progress: 45.70%  Words/thread/sec: 222.33k  
Alpha: 0.013574  Progress: 45.95%  Words/thread/sec: 222.81k  
Alpha: 0.013513  Progress: 46.19%  Words/thread/sec: 222.63k  
Alpha: 0.013452  Progress: 46.43%  Words/thread/sec: 222.80k  
Alpha: 0.013391  Progress: 46.68%  Words/thread/sec: 223.28k  
Alpha: 0.013331  Progress: 46.92%  Words/thread/sec: 223.52k  
Alpha: 0.013270  Progress: 47.16%  Words/thread/sec: 223.40k  
Alpha: 0.013209  Progress: 47.41%  Words/thread/sec: 223.73k  
Alpha: 0.013148  Progress: 47.65%  Words/thread/sec: 223.37k  
Alpha: 0.013088  Progress: 47.89%  Words/thread/sec: 224.03k  
Alpha: 0.013027  Progress: 48.14%  Words/thread/sec: 225.11k  
Alpha: 0.012966  Progress: 48.38%  Words/thread/sec: 224.02k  
Alpha: 0.012905  Progress: 48.62%  Words/thread/sec: 224.70k  
Alpha: 0.012845  Progress: 48.87%  Words/thread/sec: 225.02k  
Alpha: 0.012784  Progress: 49.11%  Words/thread/sec: 224.74k  
Alpha: 0.012723  Progress: 49.35%  Words/thread/sec: 225.16k  
Alpha: 0.012662  Progress: 49.59%  Words/thread/sec: 224.89k  
Alpha: 0.012601  Progress: 49.84%  Words/thread/sec: 225.55k  
Alpha: 0.012541  Progress: 50.08%  Words/thread/sec: 225.27k  
Alpha: 0.012480  Progress: 50.32%  Words/thread/sec: 225.29k  
Alpha: 0.012419  Progress: 50.57%  Words/thread/sec: 225.70k  
Alpha: 0.012358  Progress: 50.81%  Words/thread/sec: 226.77k  
Alpha: 0.012298  Progress: 51.05%  Words/thread/sec: 226.55k  
Alpha: 0.012237  Progress: 51.30%  Words/thread/sec: 225.66k  
Alpha: 0.012176  Progress: 51.54%  Words/thread/sec: 226.19k  
Alpha: 0.012115  Progress: 51.78%  Words/thread/sec: 227.10k  
Alpha: 0.012054  Progress: 52.03%  Words/thread/sec: 227.04k  
Alpha: 0.011994  Progress: 52.27%  Words/thread/sec: 228.04k  
Alpha: 0.011933  Progress: 52.51%  Words/thread/sec: 227.39k  
Alpha: 0.011872  Progress: 52.75%  Words/thread/sec: 228.05k  
Alpha: 0.011811  Progress: 53.00%  Words/thread/sec: 228.88k  
Alpha: 0.011751  Progress: 53.38%  Words/thread/sec: 228.53k  
Alpha: 0.011655  Progress: 53.62%  Words/thread/sec: 228.11k  
Alpha: 0.011595  Progress: 53.86%  Words/thread/sec: 228.35k  
Alpha: 0.011534  Progress: 54.11%  Words/thread/sec: 228.97k  
Alpha: 0.011473  Progress: 54.49%  Words/thread/sec: 229.00k  
Alpha: 0.011378  Progress: 54.73%  Words/thread/sec: 229.70k  
Alpha: 0.011317  Progress: 54.98%  Words/thread/sec: 229.48k  
Alpha: 0.011256  Progress: 55.22%  Words/thread/sec: 229.98k  
Alpha: 0.011195  Progress: 55.46%  Words/thread/sec: 230.80k  
Alpha: 0.011135  Progress: 55.70%  Words/thread/sec: 229.28k  
Alpha: 0.011074  Progress: 55.95%  Words/thread/sec: 229.21k  
Alpha: 0.011013  Progress: 56.19%  Words/thread/sec: 229.45k  
Alpha: 0.010952  Progress: 56.43%  Words/thread/sec: 230.30k  
Alpha: 0.010892  Progress: 56.68%  Words/thread/sec: 230.46k  
Alpha: 0.010831  Progress: 56.92%  Words/thread/sec: 229.99k  
Alpha: 0.010770  Progress: 57.16%  Words/thread/sec: 230.44k  
Alpha: 0.010709  Progress: 57.41%  Words/thread/sec: 230.23k  
Alpha: 0.010649  Progress: 57.65%  Words/thread/sec: 229.99k  
Alpha: 0.010588  Progress: 57.89%  Words/thread/sec: 229.45k  
Alpha: 0.010527  Progress: 58.14%  Words/thread/sec: 230.23k  
Alpha: 0.010466  Progress: 58.38%  Words/thread/sec: 230.90k  
Alpha: 0.010405  Progress: 58.62%  Words/thread/sec: 229.44k  
Alpha: 0.010345  Progress: 58.86%  Words/thread/sec: 230.01k  
Alpha: 0.010284  Progress: 59.11%  Words/thread/sec: 230.82k  
Alpha: 0.010223  Progress: 59.35%  Words/thread/sec: 231.68k  
Alpha: 0.010162  Progress: 59.72%  Words/thread/sec: 230.50k  
Alpha: 0.010069  Progress: 59.97%  Words/thread/sec: 230.20k  
Alpha: 0.010008  Progress: 60.21%  Words/thread/sec: 230.31k  
Alpha: 0.009947  Progress: 60.45%  Words/thread/sec: 231.06k  
Alpha: 0.009887  Progress: 60.70%  Words/thread/sec: 231.62k  
Alpha: 0.009826  Progress: 60.94%  Words/thread/sec: 232.28k  
Alpha: 0.009765  Progress: 61.18%  Words/thread/sec: 231.08k  
Alpha: 0.009704  Progress: 61.43%  Words/thread/sec: 230.80k  
Alpha: 0.009643  Progress: 61.67%  Words/thread/sec: 231.35k  
Alpha: 0.009582  Progress: 61.91%  Words/thread/sec: 231.26k  
Alpha: 0.009522  Progress: 62.16%  Words/thread/sec: 232.01k  
Alpha: 0.009461  Progress: 62.40%  Words/thread/sec: 232.23k  
Alpha: 0.009400  Progress: 62.64%  Words/thread/sec: 232.12k  
Alpha: 0.009339  Progress: 62.89%  Words/thread/sec: 232.61k  
Alpha: 0.009278  Progress: 63.13%  Words/thread/sec: 231.99k  
Alpha: 0.009217  Progress: 63.37%  Words/thread/sec: 231.81k  
Alpha: 0.009156  Progress: 63.62%  Words/thread/sec: 232.21k  
Alpha: 0.009096  Progress: 63.86%  Words/thread/sec: 232.52k  
Alpha: 0.009035  Progress: 64.10%  Words/thread/sec: 232.66k  
Alpha: 0.008974  Progress: 64.35%  Words/thread/sec: 232.30k  
Alpha: 0.008913  Progress: 64.59%  Words/thread/sec: 231.87k  
Alpha: 0.008853  Progress: 64.83%  Words/thread/sec: 232.60k  
Alpha: 0.008792  Progress: 65.08%  Words/thread/sec: 232.86k  
Alpha: 0.008731  Progress: 65.46%  Words/thread/sec: 233.66k  
Alpha: 0.008635  Progress: 65.70%  Words/thread/sec: 232.77k  
Alpha: 0.008574  Progress: 65.95%  Words/thread/sec: 232.23k  
Alpha: 0.008513  Progress: 66.19%  Words/thread/sec: 232.78k  
Alpha: 0.008453  Progress: 66.43%  Words/thread/sec: 232.70k  
Alpha: 0.008392  Progress: 66.68%  Words/thread/sec: 232.52k  
Alpha: 0.008331  Progress: 66.92%  Words/thread/sec: 233.18k  
Alpha: 0.008270  Progress: 67.16%  Words/thread/sec: 232.92k  
Alpha: 0.008209  Progress: 67.41%  Words/thread/sec: 233.11k  
Alpha: 0.008148  Progress: 67.65%  Words/thread/sec: 232.74k  
Alpha: 0.008148  Progress: 67.89%  Words/thread/sec: 233.26k  
Alpha: 0.008148  Progress: 68.14%  Words/thread/sec: 234.09k  
Alpha: 0.007966  Progress: 68.38%  Words/thread/sec: 233.81k  
Alpha: 0.007905  Progress: 68.62%  Words/thread/sec: 233.64k  
Alpha: 0.007845  Progress: 68.86%  Words/thread/sec: 233.99k  
Alpha: 0.007784  Progress: 69.11%  Words/thread/sec: 234.30k  
Alpha: 0.007723  Progress: 69.35%  Words/thread/sec: 234.42k  
Alpha: 0.007662  Progress: 69.59%  Words/thread/sec: 234.32k  
Alpha: 0.007601  Progress: 69.84%  Words/thread/sec: 234.05k  
Alpha: 0.007541  Progress: 70.08%  Words/thread/sec: 234.00k  
Alpha: 0.007480  Progress: 70.32%  Words/thread/sec: 234.08k  
Alpha: 0.007419  Progress: 70.57%  Words/thread/sec: 234.81k  
Alpha: 0.007358  Progress: 70.81%  Words/thread/sec: 235.11k  
Alpha: 0.007298  Progress: 71.05%  Words/thread/sec: 235.55k  
Alpha: 0.007237  Progress: 71.30%  Words/thread/sec: 235.15k  
Alpha: 0.007176  Progress: 71.54%  Words/thread/sec: 234.94k  
Alpha: 0.007115  Progress: 71.78%  Words/thread/sec: 235.44k  
Alpha: 0.007054  Progress: 72.16%  Words/thread/sec: 235.74k  
Alpha: 0.006959  Progress: 72.41%  Words/thread/sec: 235.23k  
Alpha: 0.006898  Progress: 72.65%  Words/thread/sec: 235.97k  
Alpha: 0.006837  Progress: 72.89%  Words/thread/sec: 236.39k  
Alpha: 0.006777  Progress: 73.14%  Words/thread/sec: 236.09k  
Alpha: 0.006716  Progress: 73.38%  Words/thread/sec: 236.18k  
Alpha: 0.006655  Progress: 73.62%  Words/thread/sec: 236.55k  
Alpha: 0.006594  Progress: 73.87%  Words/thread/sec: 236.65k  
Alpha: 0.006534  Progress: 74.11%  Words/thread/sec: 236.00k  
Alpha: 0.006473  Progress: 74.35%  Words/thread/sec: 236.64k  
Alpha: 0.006412  Progress: 74.60%  Words/thread/sec: 237.32k  
Alpha: 0.006351  Progress: 74.84%  Words/thread/sec: 237.31k  
Alpha: 0.006290  Progress: 75.08%  Words/thread/sec: 237.00k  
Alpha: 0.006230  Progress: 75.32%  Words/thread/sec: 237.59k  
Alpha: 0.006169  Progress: 75.57%  Words/thread/sec: 238.06k  
Alpha: 0.006108  Progress: 75.81%  Words/thread/sec: 238.01k  
Alpha: 0.006047  Progress: 76.05%  Words/thread/sec: 237.69k  
Alpha: 0.005987  Progress: 76.30%  Words/thread/sec: 237.33k  
Alpha: 0.005926  Progress: 76.54%  Words/thread/sec: 237.02k  
Alpha: 0.005865  Progress: 76.78%  Words/thread/sec: 236.76k  
Alpha: 0.005804  Progress: 77.03%  Words/thread/sec: 237.15k  
Alpha: 0.005744  Progress: 77.27%  Words/thread/sec: 236.86k  
Alpha: 0.005683  Progress: 77.51%  Words/thread/sec: 237.55k  
Alpha: 0.005622  Progress: 77.76%  Words/thread/sec: 238.12k  
Alpha: 0.005561  Progress: 78.14%  Words/thread/sec: 238.41k  
Alpha: 0.005466  Progress: 78.38%  Words/thread/sec: 238.50k  
Alpha: 0.005405  Progress: 78.62%  Words/thread/sec: 238.02k  
Alpha: 0.005344  Progress: 78.87%  Words/thread/sec: 237.60k  
Alpha: 0.005284  Progress: 79.11%  Words/thread/sec: 237.86k  
Alpha: 0.005223  Progress: 79.35%  Words/thread/sec: 237.29k  
Alpha: 0.005162  Progress: 79.59%  Words/thread/sec: 237.17k  
Alpha: 0.005101  Progress: 79.84%  Words/thread/sec: 237.71k  
Alpha: 0.005041  Progress: 80.08%  Words/thread/sec: 238.14k  
Alpha: 0.004980  Progress: 80.32%  Words/thread/sec: 238.24k  
Alpha: 0.004919  Progress: 80.57%  Words/thread/sec: 238.72k  
Alpha: 0.004919  Progress: 80.81%  Words/thread/sec: 239.25k  
Alpha: 0.004797  Progress: 81.05%  Words/thread/sec: 238.43k  
Alpha: 0.004737  Progress: 81.43%  Words/thread/sec: 237.84k  
Alpha: 0.004641  Progress: 81.68%  Words/thread/sec: 238.52k  
Alpha: 0.004581  Progress: 81.92%  Words/thread/sec: 238.13k  
Alpha: 0.004581  Progress: 82.16%  Words/thread/sec: 238.71k  
Alpha: 0.004581  Progress: 82.55%  Words/thread/sec: 239.43k  
Alpha: 0.004364  Progress: 82.79%  Words/thread/sec: 239.58k  
Alpha: 0.004303  Progress: 83.03%  Words/thread/sec: 239.26k  
Alpha: 0.004242  Progress: 83.27%  Words/thread/sec: 239.07k  
Alpha: 0.004181  Progress: 83.52%  Words/thread/sec: 239.44k  
Alpha: 0.004121  Progress: 83.76%  Words/thread/sec: 239.71k  
Alpha: 0.004060  Progress: 84.00%  Words/thread/sec: 239.63k  
Alpha: 0.003999  Progress: 84.25%  Words/thread/sec: 239.50k  
Alpha: 0.003938  Progress: 84.62%  Words/thread/sec: 239.84k  
Alpha: 0.003845  Progress: 84.86%  Words/thread/sec: 239.54k  
Alpha: 0.003784  Progress: 85.11%  Words/thread/sec: 240.21k  
Alpha: 0.003723  Progress: 85.35%  Words/thread/sec: 240.02k  
Alpha: 0.003662  Progress: 85.59%  Words/thread/sec: 239.96k  
Alpha: 0.003602  Progress: 85.84%  Words/thread/sec: 240.57k  
Alpha: 0.003541  Progress: 86.08%  Words/thread/sec: 240.46k  
Alpha: 0.003480  Progress: 86.32%  Words/thread/sec: 240.34k  
Alpha: 0.003419  Progress: 86.57%  Words/thread/sec: 240.54k  
Alpha: 0.003359  Progress: 86.81%  Words/thread/sec: 240.61k  
Alpha: 0.003298  Progress: 87.05%  Words/thread/sec: 240.78k  
Alpha: 0.003237  Progress: 87.29%  Words/thread/sec: 240.86k  
Alpha: 0.003176  Progress: 87.54%  Words/thread/sec: 240.75k  
Alpha: 0.003115  Progress: 87.78%  Words/thread/sec: 240.94k  
Alpha: 0.003054  Progress: 88.03%  Words/thread/sec: 241.17k  
Alpha: 0.002994  Progress: 88.27%  Words/thread/sec: 241.12k  
Alpha: 0.002933  Progress: 88.51%  Words/thread/sec: 241.52k  
Alpha: 0.002872  Progress: 88.75%  Words/thread/sec: 241.04k  
Alpha: 0.002811  Progress: 89.00%  Words/thread/sec: 240.73k  
Alpha: 0.002751  Progress: 89.24%  Words/thread/sec: 240.49k  
Alpha: 0.002690  Progress: 89.48%  Words/thread/sec: 240.56k  
Alpha: 0.002629  Progress: 89.73%  Words/thread/sec: 241.04k  
Alpha: 0.002568  Progress: 89.97%  Words/thread/sec: 241.23k  
Alpha: 0.002507  Progress: 90.21%  Words/thread/sec: 241.49k  
Alpha: 0.002447  Progress: 90.46%  Words/thread/sec: 240.44k  
Alpha: 0.002386  Progress: 90.70%  Words/thread/sec: 240.10k  
