Julia Version 1.4.0-DEV.646
Commit ce260dc47d (2019-12-19 21:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 9483.779729070735 (tracked)
Current loss is: 9590.227051512653 (tracked)
Current loss is: 8620.330786799364 (tracked)
Current loss is: 9256.199028704628 (tracked)
Current loss is: 7671.878960144232 (tracked)
Current loss is: 8564.439169159717 (tracked)
Current loss is: 7032.612806488161 (tracked)
Current loss is: 8257.007918623183 (tracked)
Current loss is: 7379.539127434562 (tracked)
Current loss is: 6852.426766610267 (tracked)
Current loss is: 6476.47063453996 (tracked)
Current loss is: 7112.611478852155 (tracked)
Current loss is: 5191.767049427981 (tracked)
Current loss is: 5065.691753311007 (tracked)
Current loss is: 4322.577389207468 (tracked)
Current loss is: 5219.756083878657 (tracked)
Current loss is: 3376.1737837439314 (tracked)
Current loss is: 5156.829054392127 (tracked)
Current loss is: 3371.361631153727 (tracked)
Current loss is: 2791.5724282877363 (tracked)
Current loss is: 2778.7452918904087 (tracked)
Current loss is: 3176.435302292398 (tracked)
Current loss is: 1865.6627114487885 (tracked)
Current loss is: 2099.650686890693 (tracked)
Current loss is: 1958.7169270047266 (tracked)
Current loss is: 1457.9090257164403 (tracked)
Current loss is: 1252.9751430235513 (tracked)
Current loss is: 926.837668561614 (tracked)
Current loss is: 1240.6777107684218 (tracked)
Current loss is: 968.8166866787245 (tracked)
Current loss is: 1009.5035068698411 (tracked)
Current loss is: 534.5564798481975 (tracked)
Current loss is: 684.2585928466948 (tracked)
Current loss is: 416.8234632399789 (tracked)
Current loss is: 228.61831399273223 (tracked)
Current loss is: 229.02282689597277 (tracked)
Current loss is: 247.3484524006352 (tracked)
Current loss is: 250.16658437517418 (tracked)
Current loss is: 216.60926060528524 (tracked)
Current loss is: 172.47011579229317 (tracked)
Current loss is: 209.03387637592965 (tracked)
Current loss is: 182.88456540330927 (tracked)
Current loss is: 249.46433789751146 (tracked)
Current loss is: 278.5885721906128 (tracked)
Current loss is: 246.68394890990368 (tracked)
Current loss is: 200.98706282250106 (tracked)
Current loss is: 209.5417862213095 (tracked)
Current loss is: 225.77142851183598 (tracked)
Current loss is: 238.75941334077675 (tracked)
Current loss is: 217.76476257272085 (tracked)
Current loss is: 214.66188356338046 (tracked)
Current loss is: 207.62554380615396 (tracked)
Current loss is: 191.09505883729852 (tracked)
Current loss is: 174.49885289380668 (tracked)
Current loss is: 124.4533747391269 (tracked)
Current loss is: 127.69031370510747 (tracked)
Current loss is: 135.09171650935167 (tracked)
Current loss is: 82.69679495270682 (tracked)
Current loss is: 93.06303332027703 (tracked)
Current loss is: 78.67946486317918 (tracked)
Current loss is: 59.03975434771094 (tracked)
Current loss is: 52.614614182734556 (tracked)
Current loss is: 36.313209141644954 (tracked)
Current loss is: 32.77742673439727 (tracked)
Current loss is: 28.586952127557176 (tracked)
Current loss is: 32.025494179795935 (tracked)
Current loss is: 24.91867495139816 (tracked)
Current loss is: 25.340382330491675 (tracked)
Current loss is: 14.135029638389458 (tracked)
Current loss is: 17.692532082228475 (tracked)
Current loss is: 12.798943376417077 (tracked)
Current loss is: 14.305747318423416 (tracked)
Current loss is: 9.742609381242817 (tracked)
Current loss is: 11.70220412384224 (tracked)
Current loss is: 15.995013546853224 (tracked)
Current loss is: 15.439320736497224 (tracked)
Current loss is: 9.035886801356892 (tracked)
Current loss is: 11.137138489623737 (tracked)
Current loss is: 9.366471939120192 (tracked)
Current loss is: 9.557900650935009 (tracked)
Current loss is: 11.654166037698467 (tracked)
Current loss is: 7.611397118365792 (tracked)
Current loss is: 9.887988334611551 (tracked)
Current loss is: 8.474888567633405 (tracked)
Current loss is: 8.193200896358583 (tracked)
Current loss is: 10.300239336298938 (tracked)
Current loss is: 9.767679504398261 (tracked)
Current loss is: 9.237262917199947 (tracked)
Current loss is: 2.9791481455890363 (tracked)
Current loss is: 5.039324930985982 (tracked)
Current loss is: 7.000740377299524 (tracked)
Current loss is: 7.098553011492251 (tracked)
Current loss is: 7.524387593146035 (tracked)
Current loss is: 5.196778440343499 (tracked)
Current loss is: 5.659567465866354 (tracked)
Current loss is: 7.468585335925826 (tracked)
Current loss is: 10.221771230021494 (tracked)
Current loss is: 5.516104232713907 (tracked)
Current loss is: 6.409189900913809 (tracked)
Current loss is: 5.050329113732568 (tracked)
Current loss is: 4.297088461202569 (tracked)
Current loss is: 8.08292184288999 (tracked)
Current loss is: 4.751549811887954 (tracked)
Current loss is: 6.687752315060517 (tracked)
Current loss is: 5.9835462033691105 (tracked)
Current loss is: 5.743665990742931 (tracked)
Current loss is: 4.853777491750691 (tracked)
Current loss is: 5.345314989235259 (tracked)
Current loss is: 5.063274518603561 (tracked)
Current loss is: 4.425118432284329 (tracked)
Current loss is: 6.0274187829427275 (tracked)
Current loss is: 7.22198292788335 (tracked)
Current loss is: 4.609924244977972 (tracked)
Current loss is: 5.663404007884401 (tracked)
Current loss is: 4.3342113738490475 (tracked)
Current loss is: 7.543642815222056 (tracked)
Current loss is: 5.947351972639308 (tracked)
Current loss is: 4.606098246132206 (tracked)
Current loss is: 4.2142599737233715 (tracked)
Current loss is: 3.1519937694570177 (tracked)
Current loss is: 7.031980676841323 (tracked)
Current loss is: 3.210808236663886 (tracked)
Current loss is: 8.131538736723295 (tracked)
Current loss is: 3.73118448825071 (tracked)
Current loss is: 5.216221280505106 (tracked)
Current loss is: 4.445075539471252 (tracked)
Current loss is: 2.626480823892727 (tracked)
Current loss is: 6.855475766406892 (tracked)
Current loss is: 4.429735763821877 (tracked)
Current loss is: 4.1134970611007615 (tracked)
Current loss is: 3.55664660858674 (tracked)
Current loss is: 4.926785995249442 (tracked)
Current loss is: 4.409129120961384 (tracked)
Current loss is: 6.367391189636719 (tracked)
Current loss is: 8.193045259570999 (tracked)
Current loss is: 6.095900524449855 (tracked)
Current loss is: 5.414232279200355 (tracked)
Current loss is: 5.2829317247376215 (tracked)
Current loss is: 4.992016094559009 (tracked)
Current loss is: 4.442483013109044 (tracked)
Current loss is: 6.154772302410204 (tracked)
Current loss is: 5.610032276306076 (tracked)
Current loss is: 6.463268698872681 (tracked)
Current loss is: 7.638827519071872 (tracked)
Current loss is: 5.3959699237998935 (tracked)
Current loss is: 3.6057558066581117 (tracked)
Current loss is: 5.9418838280915915 (tracked)
Current loss is: 3.1254115616662674 (tracked)
Current loss is: 10.594842804826426 (tracked)
Current loss is: 7.6216102680042646 (tracked)
Current loss is: 6.3243660635947245 (tracked)
Current loss is: 3.7085404150261634 (tracked)
Current loss is: 6.12845005049678 (tracked)
Current loss is: 4.6126524094361585 (tracked)
Current loss is: 11.050490530107874 (tracked)
Current loss is: 7.979309113566911 (tracked)
Current loss is: 5.511502630257692 (tracked)
Current loss is: 7.632094298961301 (tracked)
one-dimensional heat equation
error_l2 = 0.0011607411

Current loss is: 4.306890076492054e7 (tracked)
Current loss is: 4.333680786388814e7 (tracked)
Current loss is: 4.256380013561154e7 (tracked)
Current loss is: 4.254386231381854e7 (tracked)
Current loss is: 4.171770214316144e7 (tracked)
Current loss is: 4.0730257538884506e7 (tracked)
Current loss is: 4.0372257218068026e7 (tracked)
Current loss is: 3.951776500967595e7 (tracked)
Current loss is: 3.8752022322078265e7 (tracked)
Current loss is: 3.7220555698126584e7 (tracked)
Current loss is: 3.641402881370283e7 (tracked)
Current loss is: 3.4835989839880675e7 (tracked)
Current loss is: 3.1963207384196684e7 (tracked)
Current loss is: 3.1391806001693755e7 (tracked)
Current loss is: 2.8756558939576246e7 (tracked)
Current loss is: 2.696926389482812e7 (tracked)
Current loss is: 2.3959163867941312e7 (tracked)
Current loss is: 2.148333943310845e7 (tracked)
Current loss is: 1.8810001223070554e7 (tracked)
Current loss is: 1.6433740324129073e7 (tracked)
Current loss is: 1.3013136888770714e7 (tracked)
Current loss is: 1.0124065464791095e7 (tracked)
Current loss is: 8.189125172273516e6 (tracked)
Current loss is: 5.736523494368948e6 (tracked)
Current loss is: 3.2346910858647595e6 (tracked)
Current loss is: 1.8003459856809422e6 (tracked)
Current loss is: 718640.5517052232 (tracked)
Current loss is: 136827.49260629143 (tracked)
Current loss is: 214188.13021811683 (tracked)
Current loss is: 852371.2635595618 (tracked)
Current loss is: 1.8440936651954106e6 (tracked)
Current loss is: 2.8675692489162916e6 (tracked)
Current loss is: 3.6373300102722323e6 (tracked)
Current loss is: 3.7312134324273076e6 (tracked)
Current loss is: 3.8017704799254723e6 (tracked)
Current loss is: 3.2467800168330166e6 (tracked)
Current loss is: 2.592321184428206e6 (tracked)
Current loss is: 1.8791612137972105e6 (tracked)
Current loss is: 1.1534595596001602e6 (tracked)
Current loss is: 579552.4771426283 (tracked)
Current loss is: 261391.7432995106 (tracked)
Current loss is: 93701.58317944602 (tracked)
Current loss is: 67386.0548060969 (tracked)
Current loss is: 166098.01078973638 (tracked)
Current loss is: 291226.1868252997 (tracked)
Current loss is: 486452.8672265839 (tracked)
Current loss is: 685564.449995026 (tracked)
Current loss is: 713536.5569373458 (tracked)
Current loss is: 844882.2622695261 (tracked)
Current loss is: 772434.6414030805 (tracked)
Current loss is: 725610.1902656317 (tracked)
Current loss is: 676009.2123852932 (tracked)
Current loss is: 524371.7730364779 (tracked)
Current loss is: 428299.10979843355 (tracked)
Current loss is: 328935.61001109955 (tracked)
Current loss is: 206649.15621811285 (tracked)
Current loss is: 106127.32770487737 (tracked)
Current loss is: 52058.33918749488 (tracked)
Current loss is: 41364.08848678247 (tracked)
Current loss is: 61979.86328481159 (tracked)
Current loss is: 75694.7192595854 (tracked)
Current loss is: 113535.76870421824 (tracked)
Current loss is: 163771.1577184965 (tracked)
Current loss is: 159063.86948654885 (tracked)
Current loss is: 224430.30582326397 (tracked)
Current loss is: 184663.36420222386 (tracked)
Current loss is: 171479.22979977503 (tracked)
Current loss is: 138830.05000881056 (tracked)
Current loss is: 114243.90814649547 (tracked)
Current loss is: 90324.39189883562 (tracked)
Current loss is: 48428.941682371355 (tracked)
Current loss is: 41054.50853236975 (tracked)
Current loss is: 34336.49479734819 (tracked)
Current loss is: 33632.02853623538 (tracked)
Current loss is: 27404.80790316573 (tracked)
Current loss is: 38431.761351768764 (tracked)
Current loss is: 42334.79765461704 (tracked)
Current loss is: 58683.29929771517 (tracked)
Current loss is: 63281.955569669575 (tracked)
Current loss is: 59368.187252550415 (tracked)
Current loss is: 56744.89569328234 (tracked)
Current loss is: 42852.93889147442 (tracked)
Current loss is: 34776.85208674723 (tracked)
Current loss is: 34017.60434108409 (tracked)
Current loss is: 21759.669208586998 (tracked)
Current loss is: 20990.726649043867 (tracked)
Current loss is: 17165.436123151583 (tracked)
Current loss is: 18759.24509312954 (tracked)
Current loss is: 19416.966484838762 (tracked)
Current loss is: 17613.446348509344 (tracked)
Current loss is: 20796.980930452628 (tracked)
Current loss is: 22203.879997674503 (tracked)
Current loss is: 15673.32359861744 (tracked)
Current loss is: 20478.266550835993 (tracked)
Current loss is: 22440.831112022395 (tracked)
Current loss is: 21138.665908137016 (tracked)
Current loss is: 16792.51941378652 (tracked)
Current loss is: 11571.326311216772 (tracked)
Current loss is: 10616.643530641571 (tracked)
Current loss is: 6171.890654246314 (tracked)
Current loss is: 5611.129191717761 (tracked)
Current loss is: 5506.157993321569 (tracked)
Current loss is: 5358.071652845726 (tracked)
Current loss is: 4603.385868774803 (tracked)
Current loss is: 6993.615221623668 (tracked)
Current loss is: 5997.166701885044 (tracked)
Current loss is: 7830.806039292867 (tracked)
Current loss is: 6175.487162130644 (tracked)
Current loss is: 5069.610770776057 (tracked)
Current loss is: 5179.56455161441 (tracked)
Current loss is: 3938.125808330093 (tracked)
Current loss is: 3641.2141815058562 (tracked)
Current loss is: 2991.8383548081083 (tracked)
Current loss is: 2962.158363120563 (tracked)
Current loss is: 2558.4563635021336 (tracked)
Current loss is: 2571.2645678702793 (tracked)
Current loss is: 2246.4325879261314 (tracked)
Current loss is: 2556.1574552467005 (tracked)
Current loss is: 2368.9879886522713 (tracked)
Current loss is: 2695.738171585367 (tracked)
Current loss is: 2097.1341870142633 (tracked)
Current loss is: 2622.1459475785973 (tracked)
Current loss is: 2376.3794869034646 (tracked)
Current loss is: 1615.5222263406508 (tracked)
Current loss is: 1869.9977652703822 (tracked)
Current loss is: 2000.005271467013 (tracked)
Current loss is: 1670.6603658484191 (tracked)
Current loss is: 1673.71903763993 (tracked)
Current loss is: 1684.4499922382197 (tracked)
Current loss is: 1384.2291804397298 (tracked)
Current loss is: 1518.5900578797239 (tracked)
Current loss is: 1618.3500055725258 (tracked)
Current loss is: 1368.5487398444573 (tracked)
Current loss is: 1447.3750953537487 (tracked)
Current loss is: 1512.1381301048768 (tracked)
Current loss is: 1106.9839955730622 (tracked)
Current loss is: 1156.2972453765472 (tracked)
Current loss is: 1334.4841958241316 (tracked)
Current loss is: 1400.1971141979554 (tracked)
Current loss is: 1022.8879353132053 (tracked)
Current loss is: 1085.9660296327336 (tracked)
Current loss is: 1251.677079212692 (tracked)
Current loss is: 1382.4034152834515 (tracked)
Current loss is: 1161.143390162517 (tracked)
Current loss is: 977.5331687696189 (tracked)
Current loss is: 1328.0846930884456 (tracked)
Current loss is: 1192.79306069166 (tracked)
Current loss is: 998.3999376394266 (tracked)
Current loss is: 985.4636643556847 (tracked)
Current loss is: 1250.6211602759608 (tracked)
Current loss is: 1104.4138678879067 (tracked)
Current loss is: 1089.099120004211 (tracked)
Current loss is: 929.8357188571084 (tracked)
Current loss is: 996.7149391229891 (tracked)
Current loss is: 933.3899513437567 (tracked)
Current loss is: 1053.149623379044 (tracked)
Current loss is: 953.9873604907293 (tracked)
Current loss is: 1126.4434928986661 (tracked)
Current loss is: 784.5380543905575 (tracked)
Current loss is: 937.1304823289382 (tracked)
Current loss is: 930.9470365919641 (tracked)
Current loss is: 1162.6053053809285 (tracked)
Current loss is: 1058.8912722039831 (tracked)
Current loss is: 752.4522007731226 (tracked)
Current loss is: 1014.5604768799388 (tracked)
Current loss is: 919.0607433862929 (tracked)
Current loss is: 1327.167947145463 (tracked)
Current loss is: 753.5373530313499 (tracked)
Current loss is: 867.4360701136197 (tracked)
Current loss is: 802.0423512213732 (tracked)
Current loss is: 1053.6724543782907 (tracked)
Current loss is: 962.0616433924041 (tracked)
Current loss is: 968.2460451019618 (tracked)
Current loss is: 962.9594462915209 (tracked)
Current loss is: 1051.8242307603575 (tracked)
Current loss is: 734.578018139734 (tracked)
Current loss is: 1205.9465959750307 (tracked)
Current loss is: 860.6207277093099 (tracked)
Current loss is: 1029.9084137151362 (tracked)
Current loss is: 1152.5353385118767 (tracked)
Current loss is: 885.7566531400421 (tracked)
Current loss is: 1002.495820980117 (tracked)
Current loss is: 975.2594651934135 (tracked)
Current loss is: 1109.027025639269 (tracked)
Current loss is: 825.5414313167444 (tracked)
Current loss is: 960.1835678578311 (tracked)
Current loss is: 1015.7149554057199 (tracked)
Current loss is: 887.535152491337 (tracked)
Current loss is: 765.5023349605679 (tracked)
Current loss is: 969.149550229418 (tracked)
Current loss is: 1240.799726224469 (tracked)
Current loss is: 927.759005979364 (tracked)
Current loss is: 1016.66784195361 (tracked)
Current loss is: 875.5926538058887 (tracked)
Current loss is: 1009.5981076813016 (tracked)
Current loss is: 943.5675434473211 (tracked)
Current loss is: 999.3438384044885 (tracked)
Current loss is: 908.8880719350445 (tracked)
Current loss is: 869.3212906626196 (tracked)
Current loss is: 736.1598244194341 (tracked)
Current loss is: 988.6054880307979 (tracked)
Current loss is: 783.7008299498398 (tracked)
Current loss is: 915.1698256496278 (tracked)
Current loss is: 1002.8548415026415 (tracked)
Current loss is: 991.4043563079128 (tracked)
Current loss is: 942.827990411965 (tracked)
Current loss is: 878.7109029698946 (tracked)
Current loss is: 933.3799892076489 (tracked)
Current loss is: 882.4242237337286 (tracked)
Current loss is: 1021.4654001992388 (tracked)
Current loss is: 977.9319982878119 (tracked)
Current loss is: 1039.841922698389 (tracked)
Current loss is: 765.3818736311192 (tracked)
Current loss is: 1352.5490846938096 (tracked)
Current loss is: 803.3339850693668 (tracked)
Current loss is: 914.0892085473279 (tracked)
Current loss is: 872.9374253637308 (tracked)
Current loss is: 1108.51170719698 (tracked)
Current loss is: 1028.3677996428808 (tracked)
Current loss is: 880.6097070582317 (tracked)
Current loss is: 967.9605878264965 (tracked)
Current loss is: 1090.3736393500324 (tracked)
Current loss is: 1077.8584901500842 (tracked)
Current loss is: 823.1838677568647 (tracked)
Current loss is: 892.2739214301323 (tracked)
Current loss is: 1079.8006931231503 (tracked)
Current loss is: 1106.9081274250475 (tracked)
Current loss is: 836.8186246882792 (tracked)
Current loss is: 1428.3179204417768 (tracked)
Current loss is: 719.3093966827414 (tracked)
Current loss is: 1185.1962078647257 (tracked)
Current loss is: 982.5326384594015 (tracked)
Current loss is: 1022.1884682635193 (tracked)
Current loss is: 845.4129928544102 (tracked)
Current loss is: 1004.6607646291061 (tracked)
Current loss is: 759.090290773544 (tracked)
Current loss is: 1222.572118992259 (tracked)
Current loss is: 1076.9781704727448 (tracked)
Current loss is: 790.6430899577825 (tracked)
Current loss is: 1059.5152628683427 (tracked)
Current loss is: 920.6665985975419 (tracked)
Current loss is: 957.6879866664613 (tracked)
Current loss is: 953.856859429002 (tracked)
Current loss is: 958.8445773692455 (tracked)
Current loss is: 1119.4619455476543 (tracked)
Current loss is: 1061.7863816203787 (tracked)
Current loss is: 1004.5947353872831 (tracked)
Current loss is: 1077.0210864862827 (tracked)
Current loss is: 1055.3135320749411 (tracked)
Current loss is: 928.3828157318574 (tracked)
high-dimensional heat equation
error_l2 = 0.00018987575

Current loss is: 5747.919932021942 (tracked)
Current loss is: 5256.60961387854 (tracked)
Current loss is: 5248.965743273737 (tracked)
Current loss is: 4899.538123985567 (tracked)
Current loss is: 5183.447928169428 (tracked)
Current loss is: 5014.599826067398 (tracked)
Current loss is: 5053.9778868347485 (tracked)
Current loss is: 4991.7363071171185 (tracked)
Current loss is: 4837.143953096468 (tracked)
Current loss is: 4729.304496698585 (tracked)
Current loss is: 4791.588510476753 (tracked)
Current loss is: 4700.518097438612 (tracked)
Current loss is: 4255.157432752836 (tracked)
Current loss is: 4403.801951274719 (tracked)
Current loss is: 4305.946789333331 (tracked)
Current loss is: 4212.987321529726 (tracked)
Current loss is: 4177.0151637572935 (tracked)
Current loss is: 4055.8145455947483 (tracked)
Current loss is: 3813.0393076019996 (tracked)
Current loss is: 3808.2097761473397 (tracked)
Current loss is: 3584.1980788330957 (tracked)
Current loss is: 3392.840772174899 (tracked)
Current loss is: 3650.8292398686353 (tracked)
Current loss is: 3214.7412085174456 (tracked)
Current loss is: 3072.3817264987974 (tracked)
Current loss is: 2920.4960851061096 (tracked)
Current loss is: 2702.0232804355064 (tracked)
Current loss is: 2652.967836520842 (tracked)
Current loss is: 2409.5178957579947 (tracked)
Current loss is: 2195.8500633232497 (tracked)
Current loss is: 2087.0470427285677 (tracked)
Current loss is: 1953.5263831754228 (tracked)
Current loss is: 1612.667187625486 (tracked)
Current loss is: 1714.3617280669628 (tracked)
Current loss is: 1540.1537813816487 (tracked)
Current loss is: 1311.215315849122 (tracked)
Current loss is: 1248.4375910987717 (tracked)
Current loss is: 1046.681285324846 (tracked)
Current loss is: 954.5300325582054 (tracked)
Current loss is: 756.2765304240291 (tracked)
Current loss is: 697.8942581551859 (tracked)
Current loss is: 599.0569516096191 (tracked)
Current loss is: 471.79394130286556 (tracked)
Current loss is: 338.89423545340685 (tracked)
Current loss is: 308.1073782229724 (tracked)
Current loss is: 255.37812322855945 (tracked)
Current loss is: 167.42564342431527 (tracked)
Current loss is: 135.48222565937644 (tracked)
Current loss is: 119.8708898088026 (tracked)
Current loss is: 186.1468500160676 (tracked)
Current loss is: 131.67882606816593 (tracked)
Current loss is: 101.74212184482757 (tracked)
Current loss is: 98.73220454124575 (tracked)
Current loss is: 87.57268450202247 (tracked)
Current loss is: 131.17316366821538 (tracked)
Current loss is: 113.22844917926626 (tracked)
Current loss is: 138.7665534462221 (tracked)
Current loss is: 128.56726210027364 (tracked)
Current loss is: 116.70114117120029 (tracked)
Current loss is: 127.0300677270458 (tracked)
Current loss is: 121.68930508869035 (tracked)
Current loss is: 116.04503813100999 (tracked)
Current loss is: 100.49876146615696 (tracked)
Current loss is: 81.23430175249668 (tracked)
Current loss is: 56.41321913317743 (tracked)
Current loss is: 69.60619428889184 (tracked)
Current loss is: 55.5273639774078 (tracked)
Current loss is: 48.02907334255331 (tracked)
Current loss is: 38.31268988480505 (tracked)
Current loss is: 39.525841044612996 (tracked)
Current loss is: 28.20350340054902 (tracked)
Current loss is: 27.36237571367284 (tracked)
Current loss is: 28.2977445013437 (tracked)
Current loss is: 29.901587002148002 (tracked)
Current loss is: 27.777978568841636 (tracked)
Current loss is: 26.693602453339135 (tracked)
Current loss is: 26.881535787680228 (tracked)
Current loss is: 24.218522511816577 (tracked)
Current loss is: 30.72187791716284 (tracked)
Current loss is: 25.36409292875989 (tracked)
Current loss is: 35.0705947271259 (tracked)
Current loss is: 28.298478624631834 (tracked)
Current loss is: 30.218412694365785 (tracked)
Current loss is: 28.61941875546569 (tracked)
Current loss is: 33.454614944631665 (tracked)
Current loss is: 39.08213958889874 (tracked)
Current loss is: 30.712761026878642 (tracked)
Current loss is: 29.156036353260273 (tracked)
Current loss is: 21.361267163842417 (tracked)
Current loss is: 27.010631072379716 (tracked)
Current loss is: 25.930955147179773 (tracked)
Current loss is: 25.99563449261619 (tracked)
Current loss is: 28.728221224820423 (tracked)
Current loss is: 28.897887060103667 (tracked)
Current loss is: 25.767925480866683 (tracked)
Current loss is: 21.57293796382594 (tracked)
Current loss is: 18.26746705972604 (tracked)
Current loss is: 25.438768741210247 (tracked)
Current loss is: 22.308837662008077 (tracked)
Current loss is: 20.301421846426543 (tracked)
Current loss is: 24.31911546062887 (tracked)
Current loss is: 26.283394021017504 (tracked)
Current loss is: 28.34155203758579 (tracked)
Current loss is: 21.61857380752727 (tracked)
Current loss is: 23.368546798144685 (tracked)
Current loss is: 21.159433672649904 (tracked)
Current loss is: 21.283318443928756 (tracked)
Current loss is: 21.401617282989275 (tracked)
Current loss is: 19.196622179538526 (tracked)
Current loss is: 24.200677805020376 (tracked)
Current loss is: 18.59824851288181 (tracked)
Current loss is: 16.690370443196336 (tracked)
Current loss is: 20.11980954596693 (tracked)
Current loss is: 19.829315124546607 (tracked)
Current loss is: 19.03529246675574 (tracked)
Current loss is: 17.301968486984755 (tracked)
Current loss is: 18.601642674865683 (tracked)
Current loss is: 20.777922204567517 (tracked)
Current loss is: 17.6215647653803 (tracked)
Current loss is: 19.245683762750268 (tracked)
Current loss is: 21.551970802905185 (tracked)
Current loss is: 18.07870350341619 (tracked)
Current loss is: 18.986158830585556 (tracked)
Current loss is: 19.210757760773614 (tracked)
Current loss is: 20.189218248088142 (tracked)
Current loss is: 18.791193785272313 (tracked)
Current loss is: 20.55423399447467 (tracked)
Current loss is: 17.52340123780931 (tracked)
Current loss is: 11.353122515311311 (tracked)
Current loss is: 17.831363920919202 (tracked)
Current loss is: 15.123291113750627 (tracked)
Current loss is: 16.420338106777876 (tracked)
Current loss is: 16.158082567663886 (tracked)
Current loss is: 14.769205422976281 (tracked)
Current loss is: 19.524721446861026 (tracked)
Current loss is: 16.07448587875622 (tracked)
Current loss is: 16.006895467368693 (tracked)
Current loss is: 14.660051993896152 (tracked)
Current loss is: 14.47863193040514 (tracked)
Current loss is: 16.894832319584555 (tracked)
Current loss is: 17.11910402909272 (tracked)
Current loss is: 21.434017135083018 (tracked)
Current loss is: 13.262298352585319 (tracked)
Current loss is: 16.592535756376538 (tracked)
Current loss is: 17.233716977176496 (tracked)
Current loss is: 16.525689878750132 (tracked)
Current loss is: 11.9122142989045 (tracked)
Current loss is: 12.83208313694215 (tracked)
Current loss is: 15.785507786612184 (tracked)
Current loss is: 15.840742841253457 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03147075877918842

Current loss is: 0.24049662749492146 (tracked)
Current loss is: 0.197730525427042 (tracked)
Current loss is: 0.23980822044480848 (tracked)
Current loss is: 0.19171644332438892 (tracked)
Current loss is: 0.15282379081880237 (tracked)
Current loss is: 0.2227709426773727 (tracked)
Current loss is: 0.15870211170950024 (tracked)
Current loss is: 0.1330557909029103 (tracked)
Current loss is: 0.14118287475044786 (tracked)
Current loss is: 0.15778786437011302 (tracked)
Current loss is: 0.11292246288102778 (tracked)
Current loss is: 0.13287092152407742 (tracked)
Current loss is: 0.12220209813294938 (tracked)
Current loss is: 0.11288170935363505 (tracked)
Current loss is: 0.10642601984872245 (tracked)
Current loss is: 0.13195952688365412 (tracked)
Current loss is: 0.08614550108998963 (tracked)
Current loss is: 0.09522745602140467 (tracked)
Current loss is: 0.08388085982809843 (tracked)
Current loss is: 0.07616370088158891 (tracked)
Current loss is: 0.06631380611045289 (tracked)
Current loss is: 0.12064074397624049 (tracked)
Current loss is: 0.09143454434165907 (tracked)
Current loss is: 0.07699916013900632 (tracked)
Current loss is: 0.061757683925993775 (tracked)
Current loss is: 0.07197033891356912 (tracked)
Current loss is: 0.07341880793991544 (tracked)
Current loss is: 0.07194509132925744 (tracked)
Current loss is: 0.09111113356154979 (tracked)
Current loss is: 0.070974012793986 (tracked)
Current loss is: 0.07484513214075554 (tracked)
Current loss is: 0.07223329432157125 (tracked)
Current loss is: 0.05305288938741226 (tracked)
Current loss is: 0.07340146355581861 (tracked)
Current loss is: 0.06820766317451069 (tracked)
Current loss is: 0.07764394022876549 (tracked)
Current loss is: 0.06057528495376105 (tracked)
Current loss is: 0.06389813300629557 (tracked)
Current loss is: 0.06026791439071511 (tracked)
Current loss is: 0.05051061180466318 (tracked)
Current loss is: 0.06521110172426443 (tracked)
Current loss is: 0.056717203922577564 (tracked)
Current loss is: 0.054903029617033555 (tracked)
Current loss is: 0.06180253950678506 (tracked)
Current loss is: 0.03358606813516524 (tracked)
Current loss is: 0.05928281698001182 (tracked)
Current loss is: 0.03729990241233498 (tracked)
Current loss is: 0.05107116646036905 (tracked)
Current loss is: 0.04275055211513089 (tracked)
Current loss is: 0.053344938939683555 (tracked)
Current loss is: 0.04958350568632779 (tracked)
Current loss is: 0.052323607229213163 (tracked)
Current loss is: 0.05957292012640559 (tracked)
Current loss is: 0.05056656337220462 (tracked)
Current loss is: 0.04471775432490706 (tracked)
Current loss is: 0.04247803085583206 (tracked)
Current loss is: 0.03471624918410116 (tracked)
Current loss is: 0.04900847386002652 (tracked)
Current loss is: 0.04824168389983154 (tracked)
Current loss is: 0.05558225219686658 (tracked)
Current loss is: 0.053622659595922585 (tracked)
Current loss is: 0.06100050788038642 (tracked)
Current loss is: 0.03813590752300176 (tracked)
Current loss is: 0.04664563552450846 (tracked)
Current loss is: 0.034780261892310434 (tracked)
Current loss is: 0.04588044735587986 (tracked)
Current loss is: 0.0426538834275289 (tracked)
Current loss is: 0.04007494665462359 (tracked)
Current loss is: 0.03250335052972848 (tracked)
Current loss is: 0.027693307089544938 (tracked)
Current loss is: 0.04315152167711319 (tracked)
Current loss is: 0.04853797060524947 (tracked)
Current loss is: 0.04364804382093001 (tracked)
Current loss is: 0.03631364682535296 (tracked)
Current loss is: 0.03246267443057041 (tracked)
Current loss is: 0.036984888013862766 (tracked)
Current loss is: 0.03601235673622467 (tracked)
Current loss is: 0.029655441878536557 (tracked)
Current loss is: 0.028896287578587625 (tracked)
Current loss is: 0.03303178909321461 (tracked)
Current loss is: 0.043117502336939735 (tracked)
Current loss is: 0.029786556370890224 (tracked)
Current loss is: 0.028810728745788668 (tracked)
