Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
    Testing Word2Vec
Status `/tmp/jl_4LcnKZ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_4LcnKZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18461
Words in train file: 1104864

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 25.26k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 45.03k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 66.93k  
Alpha: 0.024864  Progress: 0.91%  Words/thread/sec: 103.45k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 113.37k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 131.55k  
Alpha: 0.024683  Progress: 1.27%  Words/thread/sec: 143.88k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 168.25k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 184.62k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 141.70k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 188.97k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 158.59k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 181.12k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 167.47k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 163.77k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 170.48k  
Alpha: 0.024184  Progress: 3.44%  Words/thread/sec: 186.56k  
Alpha: 0.024139  Progress: 3.62%  Words/thread/sec: 195.48k  
Alpha: 0.024094  Progress: 3.81%  Words/thread/sec: 201.82k  
Alpha: 0.024320  Progress: 3.08%  Words/thread/sec: 180.43k  
Alpha: 0.024049  Progress: 3.99%  Words/thread/sec: 205.69k  
Alpha: 0.024320  Progress: 3.26%  Words/thread/sec: 183.86k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 203.19k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 211.36k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 209.97k  
Alpha: 0.023867  Progress: 4.71%  Words/thread/sec: 212.98k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 218.74k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 217.84k  
Alpha: 0.023731  Progress: 5.26%  Words/thread/sec: 189.49k  
Alpha: 0.023686  Progress: 5.44%  Words/thread/sec: 195.68k  
Alpha: 0.023641  Progress: 5.62%  Words/thread/sec: 196.59k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 198.53k  
Alpha: 0.023550  Progress: 5.98%  Words/thread/sec: 200.57k  
Alpha: 0.023505  Progress: 6.34%  Words/thread/sec: 201.73k  
Alpha: 0.023414  Progress: 6.52%  Words/thread/sec: 200.32k  
Alpha: 0.023505  Progress: 6.34%  Words/thread/sec: 203.79k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 205.46k  
Alpha: 0.023324  Progress: 6.89%  Words/thread/sec: 208.72k  
Alpha: 0.023279  Progress: 7.07%  Words/thread/sec: 213.49k  
Alpha: 0.023233  Progress: 7.43%  Words/thread/sec: 211.44k  
Alpha: 0.023143  Progress: 7.43%  Words/thread/sec: 211.67k  
Alpha: 0.023143  Progress: 7.61%  Words/thread/sec: 210.28k  
Alpha: 0.023143  Progress: 7.79%  Words/thread/sec: 213.41k  
Alpha: 0.023052  Progress: 7.97%  Words/thread/sec: 215.08k  
Alpha: 0.023007  Progress: 8.15%  Words/thread/sec: 219.66k  
Alpha: 0.022961  Progress: 8.34%  Words/thread/sec: 208.38k  
Alpha: 0.022916  Progress: 8.52%  Words/thread/sec: 210.60k  
Alpha: 0.022871  Progress: 8.70%  Words/thread/sec: 212.84k  
Alpha: 0.022826  Progress: 8.88%  Words/thread/sec: 211.58k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 207.28k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 203.80k  
Alpha: 0.022689  Progress: 9.42%  Words/thread/sec: 205.27k  
Alpha: 0.022644  Progress: 9.60%  Words/thread/sec: 201.17k  
Alpha: 0.022599  Progress: 9.79%  Words/thread/sec: 204.81k  
Alpha: 0.022554  Progress: 9.97%  Words/thread/sec: 204.45k  
Alpha: 0.022508  Progress: 10.15%  Words/thread/sec: 205.56k  
Alpha: 0.022463  Progress: 10.33%  Words/thread/sec: 208.44k  
Alpha: 0.006178  Progress: 75.47%  Words/thread/sec: 228.05k  
Alpha: 0.006133  Progress: 75.83%  Words/thread/sec: 227.34k  
Alpha: 0.006133  Progress: 75.83%  Words/thread/sec: 227.64k  
Alpha: 0.006043  Progress: 76.17%  Words/thread/sec: 227.92k  
Alpha: 0.005956  Progress: 76.36%  Words/thread/sec: 228.08k  
Alpha: 0.005911  Progress: 76.54%  Words/thread/sec: 227.42k  
Alpha: 0.005866  Progress: 76.72%  Words/thread/sec: 227.50k  
Alpha: 0.005821  Progress: 76.90%  Words/thread/sec: 227.87k  
Alpha: 0.005775  Progress: 77.24%  Words/thread/sec: 228.00k  
Alpha: 0.005689  Progress: 77.59%  Words/thread/sec: 228.54k  
Alpha: 0.005603  Progress: 77.93%  Words/thread/sec: 227.77k  
Alpha: 0.005518  Progress: 78.11%  Words/thread/sec: 227.78k  
Alpha: 0.005473  Progress: 78.45%  Words/thread/sec: 228.27k  
Alpha: 0.005387  Progress: 78.80%  Words/thread/sec: 228.61k  
Alpha: 0.005301  Progress: 78.98%  Words/thread/sec: 228.44k  
Alpha: 0.005256  Progress: 79.50%  Words/thread/sec: 228.32k  
Alpha: 0.005124  Progress: 79.68%  Words/thread/sec: 228.31k  
Alpha: 0.005079  Progress: 79.87%  Words/thread/sec: 228.80k  
Alpha: 0.005034  Progress: 79.87%  Words/thread/sec: 229.69k  
Alpha: 0.005034  Progress: 80.05%  Words/thread/sec: 228.59k  
Alpha: 0.004988  Progress: 80.23%  Words/thread/sec: 229.03k  
Alpha: 0.004943  Progress: 80.57%  Words/thread/sec: 228.43k  
Alpha: 0.004857  Progress: 80.75%  Words/thread/sec: 228.69k  
Alpha: 0.004812  Progress: 80.93%  Words/thread/sec: 228.86k  
Alpha: 0.004766  Progress: 81.12%  Words/thread/sec: 228.89k  
Alpha: 0.004721  Progress: 81.30%  Words/thread/sec: 229.40k  
Alpha: 0.004676  Progress: 81.48%  Words/thread/sec: 229.25k  
Alpha: 0.004630  Progress: 81.66%  Words/thread/sec: 228.57k  
Alpha: 0.004585  Progress: 81.84%  Words/thread/sec: 229.04k  
Alpha: 0.004540  Progress: 82.02%  Words/thread/sec: 229.36k  
Alpha: 0.004494  Progress: 82.38%  Words/thread/sec: 229.14k  
Alpha: 0.004404  Progress: 82.38%  Words/thread/sec: 229.44k  
Alpha: 0.004404  Progress: 82.57%  Words/thread/sec: 228.39k  
Alpha: 0.004359  Progress: 82.75%  Words/thread/sec: 228.86k  
Alpha: 0.004313  Progress: 82.93%  Words/thread/sec: 228.72k  
Alpha: 0.004268  Progress: 83.11%  Words/thread/sec: 228.78k  
Alpha: 0.004223  Progress: 83.29%  Words/thread/sec: 229.10k  
Alpha: 0.004177  Progress: 83.47%  Words/thread/sec: 229.57k  
Alpha: 0.004132  Progress: 83.65%  Words/thread/sec: 228.60k  
Alpha: 0.004087  Progress: 83.83%  Words/thread/sec: 228.90k  
Alpha: 0.004041  Progress: 84.02%  Words/thread/sec: 229.35k  
Alpha: 0.003996  Progress: 84.20%  Words/thread/sec: 229.53k  
Alpha: 0.003951  Progress: 84.54%  Words/thread/sec: 229.89k  
Alpha: 0.003865  Progress: 84.72%  Words/thread/sec: 230.06k  
Alpha: 0.003819  Progress: 85.24%  Words/thread/sec: 229.66k  
Alpha: 0.003691  Progress: 85.42%  Words/thread/sec: 230.11k  
Alpha: 0.003646  Progress: 85.60%  Words/thread/sec: 230.11k  
Alpha: 0.003601  Progress: 85.78%  Words/thread/sec: 229.99k  
Alpha: 0.003555  Progress: 85.96%  Words/thread/sec: 229.33k  
Alpha: 0.003510  Progress: 86.14%  Words/thread/sec: 229.81k  
Alpha: 0.003465  Progress: 86.49%  Words/thread/sec: 230.02k  
Alpha: 0.003379  Progress: 86.67%  Words/thread/sec: 230.34k  
Alpha: 0.003333  Progress: 86.85%  Words/thread/sec: 230.41k  
Alpha: 0.003288  Progress: 87.36%  Words/thread/sec: 231.29k  
Alpha: 0.003161  Progress: 87.54%  Words/thread/sec: 231.74k  
Alpha: 0.003116  Progress: 87.72%  Words/thread/sec: 231.90k  
Alpha: 0.003071  Progress: 87.90%  Words/thread/sec: 231.33k  
Alpha: 0.003025  Progress: 88.08%  Words/thread/sec: 231.18k  
Alpha: 0.002980  Progress: 88.26%  Words/thread/sec: 230.57k  
Alpha: 0.002935  Progress: 88.44%  Words/thread/sec: 230.83k  
Alpha: 0.002889  Progress: 88.62%  Words/thread/sec: 230.88k  
Alpha: 0.002844  Progress: 88.80%  Words/thread/sec: 231.21k  
Alpha: 0.002799  Progress: 88.99%  Words/thread/sec: 230.38k  
Alpha: 0.002754  Progress: 89.17%  Words/thread/sec: 230.83k  
Alpha: 0.002708  Progress: 89.35%  Words/thread/sec: 230.86k  
Alpha: 0.002663  Progress: 89.71%  Words/thread/sec: 231.16k  
Alpha: 0.002573  Progress: 89.71%  Words/thread/sec: 231.76k  
Alpha: 0.002573  Progress: 89.89%  Words/thread/sec: 231.35k  
Alpha: 0.002527  Progress: 90.24%  Words/thread/sec: 231.79k  
Alpha: 0.002441  Progress: 90.42%  Words/thread/sec: 231.63k  
Alpha: 0.002396  Progress: 90.60%  Words/thread/sec: 231.42k  
Alpha: 0.002351  Progress: 90.94%  Words/thread/sec: 230.84k  
Alpha: 0.002264  Progress: 91.12%  Words/thread/sec: 231.00k  
Alpha: 0.002219  Progress: 91.30%  Words/thread/sec: 231.43k  
Alpha: 0.002174  Progress: 91.49%  Words/thread/sec: 231.70k  
Alpha: 0.002129  Progress: 91.83%  Words/thread/sec: 232.01k  
Alpha: 0.002042  Progress: 92.01%  Words/thread/sec: 231.96k  
Alpha: 0.001997  Progress: 92.19%  Words/thread/sec: 232.39k  
Alpha: 0.001952  Progress: 92.53%  Words/thread/sec: 231.78k  
Alpha: 0.001867  Progress: 92.88%  Words/thread/sec: 232.58k  
Alpha: 0.001781  Progress: 93.06%  Words/thread/sec: 232.29k  
Alpha: 0.001736  Progress: 93.40%  Words/thread/sec: 232.69k  
Alpha: 0.001650  Progress: 93.58%  Words/thread/sec: 232.81k  
Alpha: 0.001604  Progress: 93.93%  Words/thread/sec: 232.76k  
Alpha: 0.001518  Progress: 94.11%  Words/thread/sec: 233.09k  
Alpha: 0.001473  Progress: 94.62%  Words/thread/sec: 233.66k  
Alpha: 0.001346  Progress: 94.80%  Words/thread/sec: 233.87k  Starting training using file ../data/big.txt
Vocab size: 18461
Words in train file: 1104864

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 43.35k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 72.86k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 93.04k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 116.77k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 129.81k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 113.74k  
Alpha: 0.024728  Progress: 1.45%  Words/thread/sec: 137.78k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 152.11k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 168.04k  
Alpha: 0.024547  Progress: 1.81%  Words/thread/sec: 175.07k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 171.74k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 176.73k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 183.90k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 178.15k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 182.07k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 192.66k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 191.14k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 199.38k  
Alpha: 0.024184  Progress: 3.44%  Words/thread/sec: 198.00k  
Alpha: 0.024139  Progress: 3.62%  Words/thread/sec: 203.60k  
Alpha: 0.024094  Progress: 3.81%  Words/thread/sec: 210.74k  
Alpha: 0.024049  Progress: 3.99%  Words/thread/sec: 206.14k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 210.28k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 216.25k  
Alpha: 0.023958  Progress: 4.53%  Words/thread/sec: 223.42k  
Alpha: 0.023867  Progress: 4.71%  Words/thread/sec: 202.37k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 206.86k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 211.66k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 210.30k  
Alpha: 0.023686  Progress: 5.44%  Words/thread/sec: 204.46k  
Alpha: 0.023641  Progress: 5.62%  Words/thread/sec: 200.64k  
Alpha: 0.023596  Progress: 5.98%  Words/thread/sec: 213.20k  
Alpha: 0.023504  Progress: 6.17%  Words/thread/sec: 213.98k  
Alpha: 0.023504  Progress: 6.35%  Words/thread/sec: 220.16k  
Alpha: 0.023504  Progress: 6.53%  Words/thread/sec: 225.95k  
Alpha: 0.023323  Progress: 6.89%  Words/thread/sec: 228.51k  
Alpha: 0.023504  Progress: 6.53%  Words/thread/sec: 232.69k  
Alpha: 0.023504  Progress: 6.71%  Words/thread/sec: 229.37k  
Alpha: 0.023277  Progress: 7.07%  Words/thread/sec: 229.96k  
Alpha: 0.023232  Progress: 7.43%  Words/thread/sec: 231.01k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 232.01k  
Alpha: 0.023096  Progress: 7.61%  Words/thread/sec: 237.37k  
Alpha: 0.023096  Progress: 7.80%  Words/thread/sec: 214.11k  
Alpha: 0.023051  Progress: 7.98%  Words/thread/sec: 207.68k  
Alpha: 0.023051  Progress: 8.16%  Words/thread/sec: 209.89k  
Alpha: 0.022870  Progress: 8.70%  Words/thread/sec: 221.66k  
Alpha: 0.022825  Progress: 8.88%  Words/thread/sec: 225.20k  
Alpha: 0.022779  Progress: 9.06%  Words/thread/sec: 229.49k  
Alpha: 0.022734  Progress: 9.06%  Words/thread/sec: 232.40k  
Alpha: 0.022734  Progress: 9.24%  Words/thread/sec: 229.92k  
Alpha: 0.022689  Progress: 9.24%  Words/thread/sec: 237.44k  
Alpha: 0.022689  Progress: 9.43%  Words/thread/sec: 229.68k  
Alpha: 0.022644  Progress: 9.61%  Words/thread/sec: 229.83k  
Alpha: 0.022598  Progress: 9.97%  Words/thread/sec: 217.00k  
Alpha: 0.022508  Progress: 10.15%  Words/thread/sec: 224.27k  
Alpha: 0.022462  Progress: 10.33%  Words/thread/sec: 219.19k  
Alpha: 0.022417  Progress: 10.51%  Words/thread/sec: 218.98k  
Alpha: 0.022372  Progress: 10.51%  Words/thread/sec: 223.54k  
Alpha: 0.022372  Progress: 10.69%  Words/thread/sec: 218.94k  
Alpha: 0.022327  Progress: 10.87%  Words/thread/sec: 221.14k  
Alpha: 0.022236  Progress: 11.24%  Words/thread/sec: 224.41k  
Alpha: 0.022191  Progress: 11.42%  Words/thread/sec: 226.47k  
Alpha: 0.022327  Progress: 11.06%  Words/thread/sec: 223.05k  
Alpha: 0.022100  Progress: 11.78%  Words/thread/sec: 230.83k  
Alpha: 0.022055  Progress: 11.96%  Words/thread/sec: 233.44k  
Alpha: 0.022145  Progress: 11.60%  Words/thread/sec: 229.52k  
Alpha: 0.022010  Progress: 12.14%  Words/thread/sec: 225.55k  
Alpha: 0.021964  Progress: 12.32%  Words/thread/sec: 228.31k  
Alpha: 0.021919  Progress: 12.51%  Words/thread/sec: 222.90k  
Alpha: 0.021874  Progress: 12.87%  Words/thread/sec: 220.15k  
Alpha: 0.021783  Progress: 12.87%  Words/thread/sec: 223.33k  
Alpha: 0.021783  Progress: 13.05%  Words/thread/sec: 220.38k  
Alpha: 0.021738  Progress: 13.23%  Words/thread/sec: 222.45k  
Alpha: 0.021693  Progress: 13.41%  Words/thread/sec: 224.94k  
Alpha: 0.021693  Progress: 13.59%  Words/thread/sec: 227.00k  
Alpha: 0.021602  Progress: 13.77%  Words/thread/sec: 227.07k  
Alpha: 0.021557  Progress: 13.95%  Words/thread/sec: 227.52k  
Alpha: 0.021512  Progress: 14.14%  Words/thread/sec: 230.36k  
Alpha: 0.021466  Progress: 14.32%  Words/thread/sec: 233.07k  
Alpha: 0.021421  Progress: 14.50%  Words/thread/sec: 228.89k  
Alpha: 0.021376  Progress: 14.68%  Words/thread/sec: 231.61k  
Alpha: 0.021330  Progress: 14.86%  Words/thread/sec: 233.00k  
Alpha: 0.021285  Progress: 15.22%  Words/thread/sec: 236.25k  
Alpha: 0.021194  Progress: 15.40%  Words/thread/sec: 241.20k  
Alpha: 0.021149  Progress: 15.40%  Words/thread/sec: 237.17k  
Alpha: 0.021149  Progress: 15.75%  Words/thread/sec: 224.21k  
Alpha: 0.021063  Progress: 15.93%  Words/thread/sec: 226.57k  
Alpha: 0.021018  Progress: 16.11%  Words/thread/sec: 225.63k  
Alpha: 0.020972  Progress: 16.45%  Words/thread/sec: 227.00k  
Alpha: 0.020972  Progress: 16.64%  Words/thread/sec: 228.28k  
Alpha: 0.020972  Progress: 16.82%  Words/thread/sec: 230.58k  
Alpha: 0.020972  Progress: 17.00%  Words/thread/sec: 231.87k  
Alpha: 0.020710  Progress: 17.34%  Words/thread/sec: 227.50k  
Alpha: 0.020664  Progress: 18.01%  Words/thread/sec: 230.65k  
Alpha: 0.020497  Progress: 18.36%  Words/thread/sec: 227.65k  
Alpha: 0.020411  Progress: 18.54%  Words/thread/sec: 227.59k  
Alpha: 0.020365  Progress: 19.23%  Words/thread/sec: 230.41k  
Alpha: 0.020193  Progress: 19.23%  Words/thread/sec: 230.57k  
Alpha: 0.020193  Progress: 19.59%  Words/thread/sec: 230.69k  
Alpha: 0.020103  Progress: 19.59%  Words/thread/sec: 228.76k  
Alpha: 0.020103  Progress: 20.10%  Words/thread/sec: 227.12k  
Alpha: 0.019976  Progress: 20.28%  Words/thread/sec: 223.19k  
Alpha: 0.019930  Progress: 20.46%  Words/thread/sec: 224.04k  
Alpha: 0.019885  Progress: 21.24%  Words/thread/sec: 223.75k  
Alpha: 0.019691  Progress: 21.42%  Words/thread/sec: 224.00k  
Alpha: 0.019646  Progress: 21.60%  Words/thread/sec: 225.73k  
Alpha: 0.019601  Progress: 21.96%  Words/thread/sec: 224.94k  
Alpha: 0.019510  Progress: 22.14%  Words/thread/sec: 225.46k  
Alpha: 0.019465  Progress: 22.14%  Words/thread/sec: 227.04k  
Alpha: 0.019465  Progress: 22.32%  Words/thread/sec: 224.94k  
Alpha: 0.019419  Progress: 22.87%  Words/thread/sec: 225.87k  
Alpha: 0.019283  Progress: 22.87%  Words/thread/sec: 226.07k  
Alpha: 0.019283  Progress: 22.87%  Words/thread/sec: 225.92k  
Alpha: 0.019283  Progress: 23.05%  Words/thread/sec: 222.99k  
Alpha: 0.019238  Progress: 23.39%  Words/thread/sec: 224.79k  
Alpha: 0.019152  Progress: 23.57%  Words/thread/sec: 221.84k  
Alpha: 0.019107  Progress: 23.75%  Words/thread/sec: 222.24k  
Alpha: 0.019062  Progress: 24.12%  Words/thread/sec: 222.82k  
Alpha: 0.018971  Progress: 24.12%  Words/thread/sec: 224.73k  
Alpha: 0.018971  Progress: 24.30%  Words/thread/sec: 222.13k  
Alpha: 0.018926  Progress: 24.48%  Words/thread/sec: 222.07k  
Alpha: 0.018880  Progress: 24.66%  Words/thread/sec: 220.85k  
Alpha: 0.018835  Progress: 24.84%  Words/thread/sec: 221.99k  
Alpha: 0.018790  Progress: 25.02%  Words/thread/sec: 220.72k  
Alpha: 0.018744  Progress: 25.20%  Words/thread/sec: 221.43k  
Alpha: 0.018699  Progress: 25.57%  Words/thread/sec: 221.25k  
Alpha: 0.018608  Progress: 25.57%  Words/thread/sec: 221.38k  
Alpha: 0.018608  Progress: 25.75%  Words/thread/sec: 221.20k  
Alpha: 0.018563  Progress: 25.93%  Words/thread/sec: 222.64k  
Alpha: 0.018518  Progress: 26.11%  Words/thread/sec: 218.76k  
Alpha: 0.018473  Progress: 26.29%  Words/thread/sec: 219.26k  
Alpha: 0.018427  Progress: 26.47%  Words/thread/sec: 219.38k  
Alpha: 0.018382  Progress: 26.65%  Words/thread/sec: 220.83k  
Alpha: 0.018337  Progress: 26.83%  Words/thread/sec: 219.28k  
Alpha: 0.018291  Progress: 27.02%  Words/thread/sec: 220.14k  
Alpha: 0.018291  Progress: 27.20%  Words/thread/sec: 220.32k  
Alpha: 0.018291  Progress: 27.38%  Words/thread/sec: 221.14k  
Alpha: 0.018291  Progress: 27.56%  Words/thread/sec: 222.51k  
Alpha: 0.018064  Progress: 28.11%  Words/thread/sec: 222.41k  
Alpha: 0.017973  Progress: 28.29%  Words/thread/sec: 223.76k  
Alpha: 0.017928  Progress: 28.29%  Words/thread/sec: 224.51k  
Alpha: 0.017928  Progress: 28.29%  Words/thread/sec: 224.04k  
Alpha: 0.017928  Progress: 28.47%  Words/thread/sec: 220.83k  
Alpha: 0.017883  Progress: 28.65%  Words/thread/sec: 219.75k  
Alpha: 0.017837  Progress: 28.83%  Words/thread/sec: 221.08k  
Alpha: 0.017792  Progress: 29.01%  Words/thread/sec: 219.13k  
Alpha: 0.017747  Progress: 29.19%  Words/thread/sec: 218.20k  
Alpha: 0.017701  Progress: 29.38%  Words/thread/sec: 219.54k  
Alpha: 0.017656  Progress: 29.56%  Words/thread/sec: 219.78k  
Alpha: 0.017611  Progress: 29.74%  Words/thread/sec: 219.54k  
Alpha: 0.017566  Progress: 29.92%  Words/thread/sec: 220.71k  
Alpha: 0.017520  Progress: 30.10%  Words/thread/sec: 220.02k  
Alpha: 0.017475  Progress: 30.28%  Words/thread/sec: 217.83k  
Alpha: 0.017430  Progress: 30.46%  Words/thread/sec: 219.03k  
Alpha: 0.017384  Progress: 30.64%  Words/thread/sec: 219.29k  
Alpha: 0.017339  Progress: 30.82%  Words/thread/sec: 219.69k  
Alpha: 0.017294  Progress: 31.01%  Words/thread/sec: 217.50k  
Alpha: 0.017249  Progress: 31.19%  Words/thread/sec: 217.88k  
Alpha: 0.017203  Progress: 31.37%  Words/thread/sec: 217.90k  
Alpha: 0.017158  Progress: 31.55%  Words/thread/sec: 216.84k  
Alpha: 0.017113  Progress: 31.73%  Words/thread/sec: 217.79k  
Alpha: 0.017068  Progress: 31.91%  Words/thread/sec: 218.43k  
Alpha: 0.017022  Progress: 32.09%  Words/thread/sec: 216.20k  
Alpha: 0.016977  Progress: 32.27%  Words/thread/sec: 216.62k  
Alpha: 0.016932  Progress: 32.45%  Words/thread/sec: 216.96k  
Alpha: 0.016886  Progress: 32.80%  Words/thread/sec: 215.32k  
Alpha: 0.016800  Progress: 32.98%  Words/thread/sec: 216.45k  
Alpha: 0.016755  Progress: 33.16%  Words/thread/sec: 216.38k  
Alpha: 0.016710  Progress: 33.34%  Words/thread/sec: 216.61k  
Alpha: 0.016665  Progress: 33.70%  Words/thread/sec: 216.95k  
Alpha: 0.016574  Progress: 33.70%  Words/thread/sec: 217.31k  
Alpha: 0.016574  Progress: 33.89%  Words/thread/sec: 216.00k  
Alpha: 0.016574  Progress: 34.07%  Words/thread/sec: 217.12k  
Alpha: 0.016483  Progress: 34.25%  Words/thread/sec: 216.82k  
Alpha: 0.016438  Progress: 34.43%  Words/thread/sec: 216.28k  
Alpha: 0.016393  Progress: 34.77%  Words/thread/sec: 216.39k  
Alpha: 0.016307  Progress: 34.95%  Words/thread/sec: 216.50k  
Alpha: 0.016261  Progress: 35.64%  Words/thread/sec: 214.38k  
Alpha: 0.016089  Progress: 35.64%  Words/thread/sec: 214.62k  
Alpha: 0.016089  Progress: 35.82%  Words/thread/sec: 214.20k  
Alpha: 0.016044  Progress: 36.35%  Words/thread/sec: 214.93k  
Alpha: 0.015912  Progress: 36.35%  Words/thread/sec: 213.85k  
Alpha: 0.015912  Progress: 36.69%  Words/thread/sec: 214.40k  
Alpha: 0.015826  Progress: 36.88%  Words/thread/sec: 215.23k  
Alpha: 0.015781  Progress: 37.06%  Words/thread/sec: 215.50k  
Alpha: 0.015736  Progress: 37.40%  Words/thread/sec: 215.03k  
Alpha: 0.015650  Progress: 37.58%  Words/thread/sec: 215.62k  
Alpha: 0.015604  Progress: 38.09%  Words/thread/sec: 214.95k  
Alpha: 0.015478  Progress: 38.77%  Words/thread/sec: 214.12k  
Alpha: 0.015478  Progress: 38.77%  Words/thread/sec: 214.51k  
Alpha: 0.015478  Progress: 38.95%  Words/thread/sec: 214.27k  
Alpha: 0.015478  Progress: 39.14%  Words/thread/sec: 215.19k  
Alpha: 0.015175  Progress: 39.48%  Words/thread/sec: 215.28k  
Alpha: 0.015130  Progress: 39.66%  Words/thread/sec: 214.50k  
Alpha: 0.015085  Progress: 40.01%  Words/thread/sec: 213.43k  
Alpha: 0.014998  Progress: 40.37%  Words/thread/sec: 214.70k  
Alpha: 0.014908  Progress: 40.37%  Words/thread/sec: 215.02k  
Alpha: 0.014908  Progress: 40.55%  Words/thread/sec: 214.54k  
Alpha: 0.014863  Progress: 40.91%  Words/thread/sec: 213.84k  
Alpha: 0.014772  Progress: 41.09%  Words/thread/sec: 214.70k  
Alpha: 0.014727  Progress: 41.09%  Words/thread/sec: 215.00k  
Alpha: 0.014727  Progress: 41.27%  Words/thread/sec: 213.50k  
Alpha: 0.014681  Progress: 41.46%  Words/thread/sec: 212.91k  
Alpha: 0.014636  Progress: 41.64%  Words/thread/sec: 213.46k  
