Julia Version 1.4.0-DEV.662
Commit ce498d65f8 (2019-12-25 11:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 737.7715139101596 (tracked)
Current loss is: 498.9336564335521 (tracked)
Current loss is: 697.9713112224701 (tracked)
Current loss is: 730.5679322942918 (tracked)
Current loss is: 341.06565205087173 (tracked)
Current loss is: 477.4720673553243 (tracked)
Current loss is: 452.42131151849304 (tracked)
Current loss is: 297.5076304133552 (tracked)
Current loss is: 299.3112472540163 (tracked)
Current loss is: 471.5472333210197 (tracked)
Current loss is: 729.9699923229163 (tracked)
Current loss is: 411.4639175672554 (tracked)
Current loss is: 453.016818349966 (tracked)
Current loss is: 485.22254862877054 (tracked)
Current loss is: 612.2204883180531 (tracked)
Current loss is: 328.69250247270094 (tracked)
Current loss is: 360.2197295374042 (tracked)
Current loss is: 388.37634588418797 (tracked)
Current loss is: 448.92682851406045 (tracked)
Current loss is: 260.384908535018 (tracked)
Current loss is: 549.1980025728243 (tracked)
Current loss is: 401.77879675492454 (tracked)
Current loss is: 529.4174860354655 (tracked)
Current loss is: 505.86437111657244 (tracked)
Current loss is: 339.3705523492732 (tracked)
Current loss is: 521.9540907002133 (tracked)
Current loss is: 336.27197635166544 (tracked)
Current loss is: 316.76326114330794 (tracked)
Current loss is: 247.04431383197777 (tracked)
Current loss is: 332.6144049102077 (tracked)
Current loss is: 302.93162700201304 (tracked)
Current loss is: 235.88132069877167 (tracked)
Current loss is: 364.0351623505632 (tracked)
Current loss is: 326.8137937228863 (tracked)
Current loss is: 238.14590514964152 (tracked)
Current loss is: 318.3729627662921 (tracked)
Current loss is: 286.84005164846303 (tracked)
Current loss is: 200.4120164747713 (tracked)
Current loss is: 315.4012880128538 (tracked)
Current loss is: 324.9957941963829 (tracked)
Current loss is: 375.1113180771712 (tracked)
Current loss is: 325.55145487656256 (tracked)
Current loss is: 302.97288402752065 (tracked)
Current loss is: 303.18668642273997 (tracked)
Current loss is: 271.2003409629732 (tracked)
Current loss is: 268.1539010782398 (tracked)
Current loss is: 153.098036831161 (tracked)
Current loss is: 169.27527733317282 (tracked)
Current loss is: 251.0289550452411 (tracked)
Current loss is: 225.96016776823723 (tracked)
Current loss is: 172.7674956045994 (tracked)
Current loss is: 208.12644228581294 (tracked)
Current loss is: 279.23584668726267 (tracked)
Current loss is: 172.9883171787546 (tracked)
Current loss is: 248.5132084779385 (tracked)
Current loss is: 226.03072616150956 (tracked)
Current loss is: 312.41224046360526 (tracked)
Current loss is: 203.14559715759228 (tracked)
Current loss is: 260.46919101924186 (tracked)
Current loss is: 213.5180620972309 (tracked)
Current loss is: 256.55720450466686 (tracked)
Current loss is: 297.04133964265134 (tracked)
Current loss is: 267.6878836816644 (tracked)
Current loss is: 237.94202946972462 (tracked)
Current loss is: 223.35818355765215 (tracked)
Current loss is: 247.58754102796948 (tracked)
Current loss is: 241.12812191975416 (tracked)
Current loss is: 270.7288123389303 (tracked)
Current loss is: 190.38715610080592 (tracked)
Current loss is: 242.87049772483203 (tracked)
Current loss is: 231.77980280436353 (tracked)
Current loss is: 203.50696228940794 (tracked)
Current loss is: 222.4577086422252 (tracked)
Current loss is: 169.62016055134956 (tracked)
Current loss is: 230.54889869086605 (tracked)
Current loss is: 257.8948079301266 (tracked)
Current loss is: 238.78532849194616 (tracked)
Current loss is: 312.7474728091576 (tracked)
Current loss is: 123.77293725445121 (tracked)
Current loss is: 290.3064671174051 (tracked)
Current loss is: 215.8645543778578 (tracked)
Current loss is: 154.24250483210207 (tracked)
Current loss is: 310.79228739832104 (tracked)
Current loss is: 233.78682635458551 (tracked)
Current loss is: 120.20105322469713 (tracked)
Current loss is: 277.2545003147693 (tracked)
Current loss is: 274.114924297962 (tracked)
Current loss is: 207.3846168938118 (tracked)
Current loss is: 331.8930770692781 (tracked)
Current loss is: 249.43198741338088 (tracked)
Current loss is: 233.34047841993115 (tracked)
Current loss is: 248.11414375000476 (tracked)
Current loss is: 257.2263123304686 (tracked)
Current loss is: 316.0648875157226 (tracked)
Current loss is: 184.2494342463529 (tracked)
Current loss is: 276.2451264496631 (tracked)
Current loss is: 277.66426998840757 (tracked)
Current loss is: 340.8922099862068 (tracked)
Current loss is: 276.1551889420134 (tracked)
Current loss is: 265.19107769078323 (tracked)
Current loss is: 278.5168097761688 (tracked)
Current loss is: 373.01028431850943 (tracked)
Current loss is: 258.1534577349579 (tracked)
Current loss is: 256.6561085820412 (tracked)
Current loss is: 288.63174980320895 (tracked)
Current loss is: 288.5356515893963 (tracked)
Current loss is: 204.0872600262568 (tracked)
Current loss is: 195.03756626828496 (tracked)
Current loss is: 369.0031271375008 (tracked)
Current loss is: 302.0179932857044 (tracked)
Current loss is: 206.54835301563406 (tracked)
Current loss is: 319.5149057829114 (tracked)
Current loss is: 187.77270932719378 (tracked)
Current loss is: 304.9363016529331 (tracked)
Current loss is: 258.6605282565268 (tracked)
Current loss is: 178.9194493141971 (tracked)
Current loss is: 255.10194708475527 (tracked)
Current loss is: 181.96112284156203 (tracked)
Current loss is: 273.27448031990093 (tracked)
Current loss is: 223.04491009083654 (tracked)
Current loss is: 239.4601462244552 (tracked)
one-dimensional heat equation
error_l2 = 0.002933545

Current loss is: 4.30410682260596e7 (tracked)
Current loss is: 4.24015166624506e7 (tracked)
Current loss is: 4.289393470386315e7 (tracked)
Current loss is: 4.1894803524148285e7 (tracked)
Current loss is: 4.1737587701201394e7 (tracked)
Current loss is: 4.08349332584702e7 (tracked)
Current loss is: 3.992024051431977e7 (tracked)
Current loss is: 3.881339370250333e7 (tracked)
Current loss is: 3.789475978710203e7 (tracked)
Current loss is: 3.6662876263136536e7 (tracked)
Current loss is: 3.51852632975339e7 (tracked)
Current loss is: 3.44352786327666e7 (tracked)
Current loss is: 3.1776632520350706e7 (tracked)
Current loss is: 3.0411670176932488e7 (tracked)
Current loss is: 2.7856308264110077e7 (tracked)
Current loss is: 2.5817956258906145e7 (tracked)
Current loss is: 2.4259105409905292e7 (tracked)
Current loss is: 2.095389934676434e7 (tracked)
Current loss is: 1.8474180248661444e7 (tracked)
Current loss is: 1.6413903256329844e7 (tracked)
Current loss is: 1.3336515049348816e7 (tracked)
Current loss is: 1.0880119330660142e7 (tracked)
Current loss is: 8.41599310916054e6 (tracked)
Current loss is: 5.7881873144215e6 (tracked)
Current loss is: 3.6982900891283774e6 (tracked)
Current loss is: 2.052233530590288e6 (tracked)
Current loss is: 916996.801860774 (tracked)
Current loss is: 205852.9513152259 (tracked)
Current loss is: 108760.20577392101 (tracked)
Current loss is: 570920.9564774474 (tracked)
Current loss is: 1.3460635772180792e6 (tracked)
Current loss is: 2.255996155086939e6 (tracked)
Current loss is: 2.9108701029904513e6 (tracked)
Current loss is: 3.3525300852423203e6 (tracked)
Current loss is: 3.4202436983209522e6 (tracked)
Current loss is: 3.162485546862376e6 (tracked)
Current loss is: 2.6456494637837643e6 (tracked)
Current loss is: 1.9907755222899155e6 (tracked)
Current loss is: 1.305044124153329e6 (tracked)
Current loss is: 805986.0937255009 (tracked)
Current loss is: 353890.6791571733 (tracked)
Current loss is: 136651.51359112136 (tracked)
Current loss is: 72729.23109497418 (tracked)
Current loss is: 80552.16029393468 (tracked)
Current loss is: 198697.05379217846 (tracked)
Current loss is: 264039.0897416088 (tracked)
Current loss is: 469828.488133067 (tracked)
Current loss is: 558376.3275011193 (tracked)
Current loss is: 683442.6480254963 (tracked)
Current loss is: 602169.5806494149 (tracked)
Current loss is: 731372.1732334783 (tracked)
Current loss is: 677232.3818675753 (tracked)
Current loss is: 547184.6324317533 (tracked)
Current loss is: 437449.3793113463 (tracked)
Current loss is: 322370.8585845869 (tracked)
Current loss is: 227143.7386930219 (tracked)
Current loss is: 145695.94269690305 (tracked)
Current loss is: 61940.20407572524 (tracked)
Current loss is: 59348.54745357503 (tracked)
Current loss is: 50155.924579354796 (tracked)
Current loss is: 61409.63639646609 (tracked)
Current loss is: 96937.10994966021 (tracked)
Current loss is: 115183.08201529983 (tracked)
Current loss is: 164102.52469742962 (tracked)
Current loss is: 183779.7083392279 (tracked)
Current loss is: 192240.92467706822 (tracked)
Current loss is: 157735.2603560866 (tracked)
Current loss is: 132049.2944056747 (tracked)
Current loss is: 129639.90148051348 (tracked)
Current loss is: 93353.60909311436 (tracked)
Current loss is: 56979.50000276579 (tracked)
Current loss is: 45437.90797751154 (tracked)
Current loss is: 26943.843938899787 (tracked)
Current loss is: 27990.261940747405 (tracked)
Current loss is: 40062.14283488551 (tracked)
Current loss is: 40442.48289109076 (tracked)
Current loss is: 42628.00668241928 (tracked)
Current loss is: 54062.01616379212 (tracked)
Current loss is: 65883.29691053262 (tracked)
Current loss is: 71211.55694707717 (tracked)
Current loss is: 47348.74566100672 (tracked)
Current loss is: 52085.48373359359 (tracked)
Current loss is: 45378.494730301965 (tracked)
Current loss is: 38056.616107963084 (tracked)
Current loss is: 27898.498371045884 (tracked)
Current loss is: 26336.03049860847 (tracked)
Current loss is: 20631.188231940367 (tracked)
Current loss is: 18915.470046935658 (tracked)
Current loss is: 16219.96037768802 (tracked)
Current loss is: 17708.923482048813 (tracked)
Current loss is: 15040.872676981688 (tracked)
Current loss is: 20011.724088660732 (tracked)
Current loss is: 19207.740107326248 (tracked)
Current loss is: 17601.890240739227 (tracked)
Current loss is: 22493.49173120457 (tracked)
Current loss is: 12277.077650902034 (tracked)
Current loss is: 13209.430975567107 (tracked)
Current loss is: 12406.366650368727 (tracked)
Current loss is: 11695.061340858967 (tracked)
Current loss is: 9658.59805907869 (tracked)
Current loss is: 7249.151532651446 (tracked)
Current loss is: 5219.685483159639 (tracked)
Current loss is: 8374.022007609006 (tracked)
Current loss is: 6714.004309174002 (tracked)
Current loss is: 5198.041718849878 (tracked)
Current loss is: 6108.098710586088 (tracked)
Current loss is: 5924.796045125353 (tracked)
Current loss is: 6136.400705628579 (tracked)
Current loss is: 5480.180758060392 (tracked)
Current loss is: 4334.423851595976 (tracked)
Current loss is: 4752.001959947765 (tracked)
Current loss is: 4141.191872229235 (tracked)
Current loss is: 3501.1912239639 (tracked)
Current loss is: 3313.9479156206426 (tracked)
Current loss is: 2849.0057080886136 (tracked)
Current loss is: 2513.461732535085 (tracked)
Current loss is: 2235.6304121423345 (tracked)
Current loss is: 3176.2360467235044 (tracked)
Current loss is: 2286.3250314344073 (tracked)
Current loss is: 1991.9087843457787 (tracked)
Current loss is: 2265.956024700377 (tracked)
Current loss is: 2311.887481920613 (tracked)
Current loss is: 2416.3425657156986 (tracked)
Current loss is: 1770.5826453520963 (tracked)
Current loss is: 1991.9838930357123 (tracked)
Current loss is: 1252.2216368004938 (tracked)
Current loss is: 1830.2662898546205 (tracked)
Current loss is: 1113.538747866582 (tracked)
Current loss is: 1469.3483668183526 (tracked)
Current loss is: 1072.0290815437222 (tracked)
Current loss is: 1106.8015131011023 (tracked)
Current loss is: 1691.93980939955 (tracked)
Current loss is: 1263.6214775595074 (tracked)
Current loss is: 1515.2096764785986 (tracked)
Current loss is: 1197.3888126236466 (tracked)
Current loss is: 1081.522439165871 (tracked)
Current loss is: 1263.758530982109 (tracked)
Current loss is: 1316.2077632773112 (tracked)
Current loss is: 960.2384463111023 (tracked)
Current loss is: 898.7281741067054 (tracked)
Current loss is: 1398.9493910775857 (tracked)
Current loss is: 1269.9856988320848 (tracked)
Current loss is: 946.9079416590519 (tracked)
Current loss is: 1023.8027280402426 (tracked)
Current loss is: 1099.9639772553137 (tracked)
Current loss is: 1298.2717080631694 (tracked)
Current loss is: 909.3880172650985 (tracked)
Current loss is: 1133.5711230715963 (tracked)
Current loss is: 672.690479443194 (tracked)
Current loss is: 762.5589959629027 (tracked)
Current loss is: 893.0729029934902 (tracked)
Current loss is: 848.7054988550591 (tracked)
Current loss is: 1086.67880815216 (tracked)
Current loss is: 863.9558537245492 (tracked)
Current loss is: 896.4957736012352 (tracked)
Current loss is: 813.0981480424759 (tracked)
Current loss is: 925.9259844201957 (tracked)
Current loss is: 886.6064951618868 (tracked)
Current loss is: 967.0107771088947 (tracked)
Current loss is: 972.8958378985958 (tracked)
Current loss is: 881.8587121351338 (tracked)
Current loss is: 905.3014466709969 (tracked)
Current loss is: 1003.9175181838204 (tracked)
Current loss is: 949.7965115847669 (tracked)
Current loss is: 900.6792779883717 (tracked)
Current loss is: 888.1035898147096 (tracked)
Current loss is: 1078.5342068920552 (tracked)
Current loss is: 829.3170867027073 (tracked)
Current loss is: 821.7733621732757 (tracked)
Current loss is: 1047.081658798901 (tracked)
Current loss is: 1053.6405086115828 (tracked)
Current loss is: 992.3825988960326 (tracked)
Current loss is: 1103.943444090658 (tracked)
Current loss is: 987.9608422115571 (tracked)
Current loss is: 1234.41514372398 (tracked)
Current loss is: 908.447019285621 (tracked)
Current loss is: 972.9126740853724 (tracked)
Current loss is: 1010.0769530809978 (tracked)
Current loss is: 1034.386706609476 (tracked)
Current loss is: 971.926241094555 (tracked)
Current loss is: 1010.7901154966466 (tracked)
Current loss is: 1067.2045233992162 (tracked)
Current loss is: 940.4186742212452 (tracked)
Current loss is: 852.8762594534859 (tracked)
Current loss is: 944.5542286689212 (tracked)
Current loss is: 807.4111761791352 (tracked)
Current loss is: 1145.1864435675657 (tracked)
Current loss is: 1086.3803441587816 (tracked)
Current loss is: 1368.60667211848 (tracked)
Current loss is: 869.8352789705818 (tracked)
Current loss is: 891.1199327366905 (tracked)
Current loss is: 1123.8129768659444 (tracked)
Current loss is: 775.9203162839217 (tracked)
Current loss is: 999.0335513750734 (tracked)
Current loss is: 1087.4868344044514 (tracked)
Current loss is: 958.8569573494158 (tracked)
Current loss is: 799.3465335681201 (tracked)
Current loss is: 1023.8831904889443 (tracked)
Current loss is: 768.1282299976889 (tracked)
Current loss is: 945.3705531368361 (tracked)
Current loss is: 1030.8362148736592 (tracked)
Current loss is: 751.9994163036592 (tracked)
Current loss is: 814.1596898406963 (tracked)
Current loss is: 670.1061234062187 (tracked)
Current loss is: 866.4416705540501 (tracked)
Current loss is: 1080.1415238005318 (tracked)
Current loss is: 979.6763114730929 (tracked)
Current loss is: 890.1070091671156 (tracked)
Current loss is: 850.833217148247 (tracked)
Current loss is: 654.7801116864229 (tracked)
Current loss is: 924.4759230169931 (tracked)
Current loss is: 886.8109180177458 (tracked)
Current loss is: 722.9258878117574 (tracked)
Current loss is: 957.9425871250975 (tracked)
Current loss is: 964.113783419269 (tracked)
Current loss is: 833.6108958002815 (tracked)
Current loss is: 923.1851383153435 (tracked)
Current loss is: 933.6120585585893 (tracked)
Current loss is: 1013.1542188167597 (tracked)
Current loss is: 836.9231395613518 (tracked)
Current loss is: 956.504719425463 (tracked)
Current loss is: 766.5958130440131 (tracked)
Current loss is: 775.6022664292778 (tracked)
Current loss is: 1055.2652238755409 (tracked)
Current loss is: 1094.124238314067 (tracked)
Current loss is: 1077.7376623623525 (tracked)
Current loss is: 865.598102369499 (tracked)
Current loss is: 737.7172475776171 (tracked)
Current loss is: 919.7239663483377 (tracked)
Current loss is: 853.3801407298008 (tracked)
Current loss is: 689.5009825715849 (tracked)
Current loss is: 1169.5484408305847 (tracked)
Current loss is: 979.8855951201018 (tracked)
Current loss is: 726.4623372002252 (tracked)
Current loss is: 1018.0483750873873 (tracked)
Current loss is: 1157.7267712609382 (tracked)
Current loss is: 1024.6355035025072 (tracked)
Current loss is: 792.8304168971347 (tracked)
Current loss is: 941.7766331738765 (tracked)
Current loss is: 948.9325660014259 (tracked)
Current loss is: 666.599122537066 (tracked)
Current loss is: 930.2889832610873 (tracked)
Current loss is: 934.6211904023353 (tracked)
Current loss is: 1105.3761630126312 (tracked)
Current loss is: 955.906891324361 (tracked)
Current loss is: 692.0616205338724 (tracked)
Current loss is: 940.7927447893 (tracked)
Current loss is: 724.1795972322061 (tracked)
Current loss is: 984.6005521648451 (tracked)
Current loss is: 896.5260377421214 (tracked)
high-dimensional heat equation
error_l2 = 0.00035005738

Current loss is: 5391.45976524633 (tracked)
Current loss is: 5295.775591889973 (tracked)
Current loss is: 5208.95001758989 (tracked)
Current loss is: 5179.2646433904965 (tracked)
Current loss is: 5231.0838610929 (tracked)
Current loss is: 4951.694403824778 (tracked)
Current loss is: 4871.540602062057 (tracked)
Current loss is: 4893.726279945178 (tracked)
Current loss is: 4729.1077923487555 (tracked)
Current loss is: 4662.17475567174 (tracked)
Current loss is: 4726.8001711179595 (tracked)
Current loss is: 4654.01466050517 (tracked)
Current loss is: 4659.122824631911 (tracked)
Current loss is: 4343.17675169865 (tracked)
Current loss is: 4258.147747092073 (tracked)
Current loss is: 4294.499562289417 (tracked)
Current loss is: 4036.11620598314 (tracked)
Current loss is: 4018.277341643959 (tracked)
Current loss is: 3834.4811654088553 (tracked)
Current loss is: 3786.013905837944 (tracked)
Current loss is: 3611.344501287124 (tracked)
Current loss is: 3593.648336445979 (tracked)
Current loss is: 3477.3109273977334 (tracked)
Current loss is: 3364.7614650609994 (tracked)
Current loss is: 3232.1504967766896 (tracked)
Current loss is: 3304.0990957460813 (tracked)
Current loss is: 3005.9909148699408 (tracked)
Current loss is: 2911.842562650288 (tracked)
Current loss is: 2678.365536978172 (tracked)
Current loss is: 2423.827305695415 (tracked)
Current loss is: 2387.9739152643424 (tracked)
Current loss is: 2125.3652348322566 (tracked)
Current loss is: 2134.113041668412 (tracked)
Current loss is: 1876.985248952235 (tracked)
Current loss is: 1689.6081171456465 (tracked)
Current loss is: 1529.289080464604 (tracked)
Current loss is: 1544.5356032759985 (tracked)
Current loss is: 1362.6392198014476 (tracked)
Current loss is: 1207.658219702909 (tracked)
Current loss is: 1051.3895059228662 (tracked)
Current loss is: 937.8010451200404 (tracked)
Current loss is: 865.2836952289555 (tracked)
Current loss is: 683.266422945436 (tracked)
Current loss is: 567.7604942965149 (tracked)
Current loss is: 494.42631767873223 (tracked)
Current loss is: 409.3336166983897 (tracked)
Current loss is: 349.5929108192514 (tracked)
Current loss is: 261.70414619295235 (tracked)
Current loss is: 190.06932365430995 (tracked)
Current loss is: 226.52623405127378 (tracked)
Current loss is: 132.3799428637302 (tracked)
Current loss is: 118.20082691652767 (tracked)
Current loss is: 107.62403355288195 (tracked)
Current loss is: 111.89805956759557 (tracked)
Current loss is: 84.3305309956712 (tracked)
Current loss is: 114.97075062209247 (tracked)
Current loss is: 95.17400660797416 (tracked)
Current loss is: 85.42330874028747 (tracked)
Current loss is: 96.46474543392665 (tracked)
Current loss is: 117.48934517778748 (tracked)
Current loss is: 115.56423205973053 (tracked)
Current loss is: 125.3235571327343 (tracked)
Current loss is: 113.44545114726694 (tracked)
Current loss is: 86.45653906669874 (tracked)
Current loss is: 85.5417386779861 (tracked)
Current loss is: 107.92745701999415 (tracked)
Current loss is: 72.02055710678947 (tracked)
Current loss is: 54.21021771676932 (tracked)
Current loss is: 55.12928717529397 (tracked)
Current loss is: 53.38435665253699 (tracked)
Current loss is: 34.23357713036619 (tracked)
Current loss is: 42.14705685085197 (tracked)
Current loss is: 37.14354166879639 (tracked)
Current loss is: 26.445771806040515 (tracked)
Current loss is: 23.47572593453068 (tracked)
Current loss is: 26.234805878770903 (tracked)
Current loss is: 23.137258158166475 (tracked)
Current loss is: 25.988077072779937 (tracked)
Current loss is: 30.947945062868172 (tracked)
Current loss is: 33.53090206185553 (tracked)
Current loss is: 29.753114888553554 (tracked)
Current loss is: 24.005151558734077 (tracked)
Current loss is: 36.3470697300892 (tracked)
Current loss is: 24.99627634537437 (tracked)
Current loss is: 26.798592994121215 (tracked)
Current loss is: 26.265668942238293 (tracked)
Current loss is: 37.06637080757169 (tracked)
Current loss is: 38.58017660538703 (tracked)
Current loss is: 31.45751490346233 (tracked)
Current loss is: 25.949314393061957 (tracked)
Current loss is: 26.00724017269921 (tracked)
Current loss is: 22.14541469004273 (tracked)
Current loss is: 27.580130400178668 (tracked)
Current loss is: 31.53194484182804 (tracked)
Current loss is: 27.532166451435515 (tracked)
Current loss is: 22.700826408237386 (tracked)
Current loss is: 28.897678038242017 (tracked)
Current loss is: 24.868995318687677 (tracked)
Current loss is: 16.88565164768806 (tracked)
Current loss is: 25.922637342804805 (tracked)
Current loss is: 22.580703772059497 (tracked)
Current loss is: 25.52552697430451 (tracked)
Current loss is: 28.19202492027723 (tracked)
Current loss is: 22.773197103850553 (tracked)
Current loss is: 22.44710673475099 (tracked)
Current loss is: 26.675704507874734 (tracked)
Current loss is: 21.85392201163456 (tracked)
Current loss is: 19.73154956729646 (tracked)
Current loss is: 20.713235067381156 (tracked)
Current loss is: 21.987896868678014 (tracked)
Current loss is: 19.617141187589095 (tracked)
Current loss is: 20.235399656714673 (tracked)
Current loss is: 25.61016775267159 (tracked)
Current loss is: 20.168737524178333 (tracked)
Current loss is: 21.50853487357837 (tracked)
Current loss is: 21.481293091231795 (tracked)
Current loss is: 19.031021315588394 (tracked)
Current loss is: 27.455017410268134 (tracked)
Current loss is: 17.970804148634038 (tracked)
Current loss is: 22.636806899248736 (tracked)
Current loss is: 27.789811309836228 (tracked)
Current loss is: 21.114422665705778 (tracked)
Current loss is: 20.027068684257483 (tracked)
Current loss is: 19.184507786924286 (tracked)
Current loss is: 21.56761629639649 (tracked)
Current loss is: 23.65096173435167 (tracked)
Current loss is: 21.73876250041209 (tracked)
Current loss is: 25.071890721781255 (tracked)
Current loss is: 22.290459383432466 (tracked)
Current loss is: 21.29533375677332 (tracked)
Current loss is: 20.05535239262757 (tracked)
Current loss is: 22.890667832289367 (tracked)
Current loss is: 16.425349553067253 (tracked)
Current loss is: 17.80332581793928 (tracked)
Current loss is: 17.4589719422804 (tracked)
Current loss is: 20.433549254833377 (tracked)
Current loss is: 18.63974383048152 (tracked)
Current loss is: 21.015274494134115 (tracked)
Current loss is: 19.942616963993718 (tracked)
Current loss is: 19.2270655559386 (tracked)
Current loss is: 17.636653881704508 (tracked)
Current loss is: 19.20678053885822 (tracked)
Current loss is: 17.511183673420348 (tracked)
Current loss is: 16.390707956405706 (tracked)
Current loss is: 19.992277240150873 (tracked)
Current loss is: 12.30336067865586 (tracked)
Current loss is: 21.164519073227858 (tracked)
Current loss is: 18.495291068950007 (tracked)
Current loss is: 15.80461426349095 (tracked)
Current loss is: 19.817488994631827 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.034511488936885826

Current loss is: 0.24946752711235362 (tracked)
Current loss is: 0.22997610861264597 (tracked)
Current loss is: 0.19658045309102382 (tracked)
Current loss is: 0.23303016079194794 (tracked)
Current loss is: 0.18403753734708736 (tracked)
Current loss is: 0.16393763367989195 (tracked)
Current loss is: 0.21233100236766073 (tracked)
Current loss is: 0.1731297323794432 (tracked)
Current loss is: 0.1725008683939791 (tracked)
Current loss is: 0.18135605867016696 (tracked)
Current loss is: 0.15023225727780848 (tracked)
Current loss is: 0.149029008484524 (tracked)
Current loss is: 0.1519946700159719 (tracked)
Current loss is: 0.1310306845195988 (tracked)
Current loss is: 0.12495382417207308 (tracked)
Current loss is: 0.1279563264508791 (tracked)
Current loss is: 0.11956031175906062 (tracked)
Current loss is: 0.09709568870129408 (tracked)
Current loss is: 0.1368722992906842 (tracked)
Current loss is: 0.13231890713518848 (tracked)
Current loss is: 0.0904196643851106 (tracked)
Current loss is: 0.08984464440309178 (tracked)
Current loss is: 0.07888134185718855 (tracked)
Current loss is: 0.09582740070197798 (tracked)
Current loss is: 0.08026278483787634 (tracked)
Current loss is: 0.08732950786742799 (tracked)
Current loss is: 0.09072919208529488 (tracked)
Current loss is: 0.06921220925797693 (tracked)
Current loss is: 0.07975947561031242 (tracked)
Current loss is: 0.0853733500229267 (tracked)
Current loss is: 0.07143334077330794 (tracked)
Current loss is: 0.06970921840864346 (tracked)
Current loss is: 0.09260572992644944 (tracked)
Current loss is: 0.08085871551335794 (tracked)
Current loss is: 0.08009698861777194 (tracked)
Current loss is: 0.07829716963072977 (tracked)
Current loss is: 0.06424548552188053 (tracked)
Current loss is: 0.07445245896563758 (tracked)
Current loss is: 0.05956145993515639 (tracked)
Current loss is: 0.06170405842640291 (tracked)
Current loss is: 0.0572957246086378 (tracked)
Current loss is: 0.07331944987961543 (tracked)
Current loss is: 0.05375724956268897 (tracked)
Current loss is: 0.0662358020752313 (tracked)
Current loss is: 0.051437896355449916 (tracked)
Current loss is: 0.0640020338256921 (tracked)
Current loss is: 0.07475056404384506 (tracked)
Current loss is: 0.055958363604638 (tracked)
Current loss is: 0.051586577840397635 (tracked)
Current loss is: 0.040035722873381946 (tracked)
Current loss is: 0.0564169891666515 (tracked)
Current loss is: 0.04429371062433229 (tracked)
Current loss is: 0.060812428983558514 (tracked)
Current loss is: 0.04337270818533245 (tracked)
Current loss is: 0.050462800559733866 (tracked)
Current loss is: 0.03812655007688806 (tracked)
Current loss is: 0.05926177098724199 (tracked)
Current loss is: 0.05673282006661683 (tracked)
Current loss is: 0.05283996374665156 (tracked)
Current loss is: 0.046642456352825386 (tracked)
Current loss is: 0.049465023437106626 (tracked)
Current loss is: 0.0408727984438041 (tracked)
Current loss is: 0.04540361064867695 (tracked)
Current loss is: 0.05216761981951709 (tracked)
Current loss is: 0.045153866598280745 (tracked)
Current loss is: 0.042283015917457624 (tracked)
Current loss is: 0.05317763840046972 (tracked)
Current loss is: 0.04909272108655193 (tracked)
Current loss is: 0.06646777517174396 (tracked)
Current loss is: 0.0319540893658302 (tracked)
Current loss is: 0.05120826208790665 (tracked)
Current loss is: 0.0355108974421468 (tracked)
Current loss is: 0.034378155762054226 (tracked)
Current loss is: 0.03664907290821752 (tracked)
Current loss is: 0.049391600646822485 (tracked)
Current loss is: 0.050244335243680015 (tracked)
Current loss is: 0.039565002344523606 (tracked)
Current loss is: 0.05091269460242894 (tracked)
Current loss is: 0.04279657165524002 (tracked)
Current loss is: 0.03661427104371963 (tracked)
Current loss is: 0.03940753561878377 (tracked)
Current loss is: 0.042541257437448604 (tracked)
Current loss is: 0.029023177205989993 (tracked)
Current loss is: 0.039065327507795095 (tracked)
Current loss is: 0.039881626425365656 (tracked)
Current loss is: 0.03759204625981674 (tracked)
Current loss is: 0.03666011112126023 (tracked)
Current loss is: 0.03241273313017722 (tracked)
Current loss is: 0.03768109995236271 (tracked)
Current loss is: 0.0361692225613879 (tracked)
Current loss is: 0.04191848552992501 (tracked)
Current loss is: 0.04483325142415293 (tracked)
Current loss is: 0.033900624128009135 (tracked)
Current loss is: 0.035193211910189065 (tracked)
Current loss is: 0.03425419526153137 (tracked)
Current loss is: 0.03663649367002932 (tracked)
Current loss is: 0.026824589780925695 (tracked)
Current loss is: 0.0322335776325905 (tracked)
Current loss is: 0.03077574024865108 (tracked)
Current loss is: 0.03286689574619309 (tracked)
Current loss is: 0.035397322074854826 (tracked)
Current loss is: 0.027243736021079303 (tracked)
Current loss is: 0.025098190111438826 (tracked)
Current loss is: 0.02744568898961013 (tracked)
Current loss is: 0.02744757542913861 (tracked)
Current loss is: 0.037807537227802016 (tracked)
Current loss is: 0.026580939460683913 (tracked)
Current loss is: 0.03279219629628412 (tracked)
Current loss is: 0.04164876729691827 (tracked)
Current loss is: 0.025840305117491184 (tracked)
Current loss is: 0.020874660013942874 (tracked)
Current loss is: 0.029455005848846666 (tracked)
Current loss is: 0.02235626318408952 (tracked)
Current loss is: 0.02977396858900522 (tracked)
Current loss is: 0.030366628709323728 (tracked)
Current loss is: 0.025725649228660608 (tracked)
Current loss is: 0.025525372610913127 (tracked)
Current loss is: 0.02806826233244768 (tracked)
Current loss is: 0.024992213777881554 (tracked)
Current loss is: 0.024605240704512116 (tracked)
Current loss is: 0.03273731558392822 (tracked)
