Julia Version 1.5.0-DEV.429
Commit ff4f86714b (2020-03-10 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:918
┌ Info: Get potentials x3,: x2,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:918
┌ Info: cliq=2 adding factor that is not in separator, l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:870
┌ Info: Get potentials x2,x1,l1,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:918
┌ Info: cliq=1 adding factor that is not in separator, x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:870
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/SolverAPI.jl:54
┌ Warning: IIF.setData! should not be used, use native DFG function instead
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/Deprecated.jl:125
┌ Warning: IIF.setData! should not be used, use native DFG function instead
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/Deprecated.jl:125
┌ Warning: IIF.setData! should not be used, use native DFG function instead
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/Deprecated.jl:125
State machine iter=1
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph l1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:267
State machine iter=1┌ Warning: _copyIntoGraph x2 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:267
State machine iter=2┌ Warning: _copyIntoGraph x1x2f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:289

┌ Warning: _copyIntoGraph l1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:267
State machine iter=3┌ Warning: _copyIntoGraph x2 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x2 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x1l1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:289
State machine iter=1┌ Warning: _copyIntoGraph x3 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:267
┌ Warning: _copyIntoGraph x2l1f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:289

┌ Warning: _copyIntoGraph x2x3f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:289
State machine iter=2
State machine iter=3
┌ Warning: _copyIntoGraph l2 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:267
State machine iter=4┌ Warning: _copyIntoGraph x3 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:267

┌ Warning: _copyIntoGraph x3l2f1 exists, ignoring pending error behaviour decision
└ @ DistributedFactorGraphs.LightDFGs /home/pkgeval/.julia/packages/DistributedFactorGraphs/ky08u/src/LightDFG/services/LightDFG.jl:289
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
State machine iter=4[ Info: ---------- successive fnc approx ------------l2,: x3,

[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------l2,: x3,
[ Info: #1	 -- 
[ Info: #2	 -- 
[ Info: #3	 -- 
[ Info: fmcmc! -- getSolverData(vert=l2).inferdim=1.0
[ Info: fmcmc! -- getSolverData(vert=x3).inferdim=1.0
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/SolveTree01.jl:569
[ Info: prepCliqInitMsgsUp, seps=[:x3]
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 1 msgs
[ Info: inp.sendmsgs[x3].inferdim=1.0
[ Info: ---------- successive fnc approx ------------x3,: x2,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x3,: x2,
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: #2	 -- 
State machine iter=9[ Info: [2x0p,d1,N100],

[ Info: #3	 -- 
State machine iter=10[ Info: [2x0p,d1,N100],

[ Info: fmcmc! -- getSolverData(vert=x2).inferdim=1.0
[ Info: fmcmc! -- getSolverData(vert=x3).inferdim=2.0
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/SolveTree01.jl:569
[ Info: prepCliqInitMsgsUp, seps=[:x2]
State machine iter=5
State machine iter=6
[ Info: up w 1 msgs
[ Info: inp.sendmsgs[x2].inferdim=1.0
[ Info: ---------- successive fnc approx ------------x2,x1,l1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x2,x1,l1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: [3x0p,d1,N100],
State machine iter=9[ Info: [3x0p,d1,N100],

[ Info: #2	 -- 
State machine iter=10[ Info: [2x0p,d1,N100],

[ Info: [3x0p,d1,N100],
[ Info: [3x0p,d1,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d1,N100],
[ Info: [3x0p,d1,N100],
[ Info: [3x0p,d1,N100],
[ Info: fmcmc! -- getSolverData(vert=l1).inferdim=2.0
[ Info: fmcmc! -- getSolverData(vert=x1).inferdim=3.0
[ Info: fmcmc! -- getSolverData(vert=x2).inferdim=3.0
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/SolveTree01.jl:569
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x2, :x1, :l1]
[ Info: sym=x2, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative likely in DFG.mergeGraphVariableData!
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/n51kS/src/FactorGraphTypes.jl:347
[ Info: sym=x1, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative likely in DFG.mergeGraphVariableData!
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/n51kS/src/FactorGraphTypes.jl:347
[ Info: sym=l1, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative likely in DFG.mergeGraphVariableData!
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/n51kS/src/FactorGraphTypes.jl:347
State machine iter=11
[ Info: [2x0p,d1,N100],
State machine iter=9
State machine iter=11
State machine iter=12
State machine iter=12
┌ Info: Finished tree based init-inference
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/SolverAPI.jl:60
Test Summary:                | Pass  Total
test PPE update during solve |   10     10
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1]
[ Info: do init of x4
[ Info: try doautoinit! of x5
[ Info: try doautoinit! of x5
[ Info: init with useinitfct [:x4x5f1]
[ Info: do init of x5
[ Info: try doautoinit! of x6
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of x6
[ Info: init with useinitfct [:x5x6f1]
[ Info: do init of x6
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x0l1f1, :x6l1f1]
[ Info: do init of l1
[ Info: [2x0p,d1,N100],
┌ Info: ensure all initialized (using graphinit)
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/SolverAPI.jl:33
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/SolverAPI.jl:38

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:437
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1161
┌ Info: Eliminating x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1162
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1163
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1164
┌ Info:  - Removing x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1126
Si = [:x2, :x4]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1161
┌ Info: Eliminating x5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1162
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1163
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1164
┌ Info:  - Removing x5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1126
Si = [:x4, :x6]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1161
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1162
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1163
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1164
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1126
Si = [:x0, :x2]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1161
┌ Info: Eliminating l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1162
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1163
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1164
┌ Info:  - Removing l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1126
Si = [:x0, :x6]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1161
┌ Info: Eliminating x4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1162
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1163
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1164
┌ Info:  - Removing x4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1126
┌ Info: Looking at x2x4f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1128
┌ Info:    - Breaking link x2x4f1->x4...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1131
┌ Info:      - Original links: [:x2, :x4]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1132
┌ Info:      - New links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1134
┌ Info: x2x4f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1138
┌ Info: Looking at x4x6f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1128
┌ Info:    - Breaking link x4x6f1->x4...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1131
┌ Info:      - Original links: [:x4, :x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1132
┌ Info:      - New links: [:x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1134
┌ Info: x4x6f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1138
Si = [:x2, :x6]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1161
┌ Info: Eliminating x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1162
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1163
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1164
┌ Info:  - Removing x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1126
┌ Info: Looking at x2f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1128
┌ Info:    - Breaking link x2f1->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1131
┌ Info:      - Original links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1132
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1134
┌ Info: x2f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1141
┌ Info: Looking at x0x2f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1128
┌ Info:    - Breaking link x0x2f1->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1131
┌ Info:      - Original links: [:x0, :x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1132
┌ Info:      - New links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1134
┌ Info: x0x2f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1138
┌ Info: Looking at x2x6f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1128
┌ Info:    - Breaking link x2x6f1->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1131
┌ Info:      - Original links: [:x2, :x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1132
┌ Info:      - New links: [:x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1134
┌ Info: x2x6f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1138
Si = [:x0, :x6]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1161
┌ Info: Eliminating x6
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1162
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1163
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1164
┌ Info:  - Removing x6
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1126
┌ Info: Looking at x0x6f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1128
┌ Info:    - Breaking link x0x6f1->x6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1131
┌ Info:      - Original links: [:x0, :x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1132
┌ Info:      - New links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1134
┌ Info: x0x6f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1138
┌ Info: Looking at x6f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1128
┌ Info:    - Breaking link x6f1->x6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1131
┌ Info:      - Original links: [:x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1132
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1134
┌ Info: x6f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1141
┌ Info: Looking at x6f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1128
┌ Info:    - Breaking link x6f2->x6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1131
┌ Info:      - Original links: [:x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1132
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1134
┌ Info: x6f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1141
┌ Info: Looking at x0x6f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1128
┌ Info:    - Breaking link x0x6f2->x6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1131
┌ Info:      - Original links: [:x0, :x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1132
┌ Info:      - New links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1134
┌ Info: x0x6f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1138
Si = [:x0]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1161
┌ Info: Eliminating x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1162
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1163
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1164
┌ Info:  - Removing x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1126
┌ Info: Looking at x0f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1128
┌ Info:    - Breaking link x0f3->x0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1131
┌ Info:      - Original links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1132
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1134
┌ Info: x0f3 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1141
┌ Info: Looking at x0f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1128
┌ Info:    - Breaking link x0f2->x0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1131
┌ Info:      - Original links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1132
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1134
┌ Info: x0f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1141
┌ Info: Looking at x0f4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1128
┌ Info:    - Breaking link x0f4->x0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1131
┌ Info:      - Original links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1132
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1134
┌ Info: x0f4 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1141
┌ Info: Looking at x0f5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1128
┌ Info:    - Breaking link x0f5->x0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1131
┌ Info:      - Original links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1132
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1134
┌ Info: x0f5 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/FactorGraph.jl:1141
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:440
┌ Info: Adding x0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:271
┌ Info: Adding x6 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:271
┌ Info: Adding x2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:271
┌ Info: Adding x4 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:271
┌ Info: Adding l1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:271
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:271
┌ Info: Adding x5 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:271
┌ Info: Adding x3 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/n51kS/src/JunctionTree.jl:271
Find potential functions for each clique
