Julia Version 1.4.0-DEV.660
Commit 27eb582279 (2019-12-23 19:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed ForwardDiff ────────── v0.10.8
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_ufTCpK/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_ufTCpK/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_ufTCpK/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:06:10:22.081  iter:1  elapsed-time:4.50  pmap-time:0.91  grad-time:0.00  ls-time:0.30 ls-dec:0.00e+00
fcount:4563  fval:1.12e+04  fmin:1.12e+04  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:262.96GB
time:06:11:48.424  iter:170  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.11e+04  fmin:1.11e+04  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:262.96GB
time:06:11:48.526  iter:171  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.11e+04  fmin:1.11e+04  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:262.89GB
time:06:11:48.756  iter:172  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.10e+04  fmin:1.10e+04  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:262.68GB
time:06:11:48.877  iter:173  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.09e+04  fmin:1.09e+04  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:262.73GB
time:06:11:48.966  iter:174  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.08e+04  fmin:1.08e+04  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:262.81GB
time:06:11:49.023  iter:175  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.08e+04  fmin:1.08e+04  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:262.85GB
time:06:11:49.102  iter:176  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.07e+04  fmin:1.07e+04  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:262.86GB
time:06:11:49.161  iter:177  elapsed-time:0.06  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.06e+04  fmin:1.06e+04  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:263.00GB
time:06:11:49.198  iter:178  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.06e+04  fmin:1.06e+04  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:262.99GB
time:06:11:49.274  iter:179  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.05e+04  fmin:1.05e+04  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:263.11GB
time:06:11:49.305  iter:180  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.05e+04  fmin:1.05e+04  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:263.18GB
time:06:11:54.31  iter:181  elapsed-time:5.00  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.04e+04  fmin:1.04e+04  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:265.95GB
time:06:11:54.354  iter:182  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.04e+04  fmin:1.04e+04  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:266.10GB
time:06:11:54.402  iter:183  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.03e+04  fmin:1.03e+04  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:266.25GB
time:06:11:54.442  iter:184  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.02e+04  fmin:1.02e+04  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:266.25GB
time:06:11:54.481  iter:185  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.02e+04  fmin:1.02e+04  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:266.25GB
time:06:11:54.525  iter:186  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.01e+04  fmin:1.01e+04  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:266.24GB
time:06:11:54.646  iter:187  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.00e+04  fmin:1.00e+04  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:266.34GB
time:06:11:54.776  iter:188  elapsed-time:0.13  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.00e+04  fmin:1.00e+04  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:266.35GB
time:06:11:54.843  iter:189  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:9.91e+03  fmin:9.91e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:266.45GB
time:06:11:54.911  iter:190  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:9.86e+03  fmin:9.86e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:266.39GB
time:06:11:54.981  iter:191  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:9.84e+03  fmin:9.84e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:266.35GB
time:06:11:55.015  iter:192  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:9.79e+03  fmin:9.79e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:266.33GB
time:06:11:55.061  iter:193  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.79e+03  fmin:9.79e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:266.31GB
time:06:11:55.106  iter:194  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.74e+03  fmin:9.74e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:266.28GB
time:06:12:00.728  iter:195  elapsed-time:5.61  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.72e+03  fmin:9.72e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:265.47GB
time:06:12:00.826  iter:196  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.67e+03  fmin:9.67e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:265.38GB
time:06:12:01.05  iter:197  elapsed-time:0.21  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.62e+03  fmin:9.62e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:265.18GB
time:06:12:01.226  iter:198  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.54e+03  fmin:9.54e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:265.06GB
time:06:12:01.401  iter:199  elapsed-time:0.17  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.53e+03  fmin:9.53e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:265.25GB
time:06:12:01.538  iter:200  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.49e+03  fmin:9.49e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:265.40GB
27-14 CMA-ES
time:06:12:06.257  iter:1  elapsed-time:2.67  pmap-time:0.00  grad-time:2.21  ls-time:0.20 ls-dec:0.00e+00
fcount:27  fval:9.45e+03  fmin:9.24e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.18GB
time:06:12:09.174  iter:2  elapsed-time:2.92  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.44e+03  fmin:9.19e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.37GB
time:06:12:09.278  iter:3  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.38e+03  fmin:9.13e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.30GB
time:06:12:09.85  iter:4  elapsed-time:0.56  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.35e+03  fmin:9.08e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.33GB
time:06:12:10.11  iter:5  elapsed-time:0.26  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.26e+03  fmin:9.04e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.27GB
time:06:12:10.385  iter:6  elapsed-time:0.27  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.25e+03  fmin:8.99e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.21GB
time:06:12:10.584  iter:7  elapsed-time:0.20  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.21e+03  fmin:8.96e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.95GB
time:06:12:10.673  iter:8  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.18e+03  fmin:8.94e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.80GB
time:06:12:10.733  iter:9  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.19e+03  fmin:8.93e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.74GB
time:06:12:10.978  iter:10  elapsed-time:0.24  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.15e+03  fmin:8.90e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.96GB
time:06:12:11.097  iter:11  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.13e+03  fmin:8.90e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.01GB
time:06:12:11.193  iter:12  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.00e+03  fmin:8.81e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.10GB
time:06:12:11.305  iter:13  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.01e+03  fmin:8.78e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.21GB
time:06:12:18.251  iter:14  elapsed-time:6.94  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:8.95e+03  fmin:8.74e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.85GB
time:06:12:18.555  iter:15  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:8.88e+03  fmin:8.68e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.84GB
time:06:12:18.738  iter:16  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.85e+03  fmin:8.63e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.06GB
time:06:12:18.961  iter:17  elapsed-time:0.22  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.83e+03  fmin:8.59e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.20GB
time:06:12:19.254  iter:18  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.76e+03  fmin:8.52e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.05GB
time:06:12:19.504  iter:19  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.73e+03  fmin:8.50e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.93GB
time:06:12:19.736  iter:20  elapsed-time:0.22  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.74e+03  fmin:8.49e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.93GB
time:06:12:19.946  iter:21  elapsed-time:0.20  pmap-time:0.01  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.70e+03  fmin:8.45e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.19GB
time:06:12:20.074  iter:22  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.66e+03  fmin:8.42e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.13GB
time:06:12:20.235  iter:23  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.62e+03  fmin:8.38e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.16GB
time:06:12:20.438  iter:24  elapsed-time:0.20  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.56e+03  fmin:8.33e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:265.01GB
time:06:12:20.576  iter:25  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.52e+03  fmin:8.30e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.98GB
time:06:12:20.71  iter:26  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.44e+03  fmin:8.22e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.85GB
time:06:12:20.857  iter:27  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.42e+03  fmin:8.18e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.79GB
time:06:12:27.65  iter:28  elapsed-time:6.78  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.39e+03  fmin:8.14e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.86GB
time:06:12:27.788  iter:29  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.32e+03  fmin:8.10e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.92GB
time:06:12:27.894  iter:30  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.29e+03  fmin:8.07e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.82GB
time:06:12:28.027  iter:31  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.28e+03  fmin:8.02e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.65GB
time:06:12:28.134  iter:32  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.17e+03  fmin:7.99e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.82GB
time:06:12:28.265  iter:33  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.17e+03  fmin:7.94e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.73GB
time:06:12:28.404  iter:34  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.12e+03  fmin:7.89e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.81GB
time:06:12:28.555  iter:35  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.03e+03  fmin:7.82e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.74GB
time:06:12:28.673  iter:36  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.03e+03  fmin:7.80e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.63GB
time:06:12:28.761  iter:37  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:7.93e+03  fmin:7.75e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.86GB
time:06:12:28.866  iter:38  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:7.99e+03  fmin:7.73e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.00GB
time:06:12:29.041  iter:39  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:7.90e+03  fmin:7.69e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.07GB
time:06:12:29.297  iter:40  elapsed-time:0.25  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:7.88e+03  fmin:7.66e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:263.87GB
time:06:12:29.426  iter:41  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:7.83e+03  fmin:7.61e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:264.03GB
time:06:12:39.605  iter:42  elapsed-time:10.17  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.82e+03  fmin:7.57e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.06GB
time:06:12:39.83  iter:43  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.79e+03  fmin:7.56e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.15GB
time:06:12:40.068  iter:44  elapsed-time:0.24  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.79e+03  fmin:7.55e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.09GB
time:06:12:40.238  iter:45  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.78e+03  fmin:7.54e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.06GB
time:06:12:40.667  iter:46  elapsed-time:0.42  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.77e+03  fmin:7.53e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.32GB
time:06:12:40.882  iter:47  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.70e+03  fmin:7.48e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.49GB
time:06:12:41.022  iter:48  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.71e+03  fmin:7.47e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.55GB
time:06:12:41.254  iter:49  elapsed-time:0.23  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.67e+03  fmin:7.44e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.36GB
time:06:12:41.484  iter:50  elapsed-time:0.23  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.59e+03  fmin:7.38e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.25GB
time:06:12:41.64  iter:51  elapsed-time:0.14  pmap-time:0.01  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.58e+03  fmin:7.35e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.34GB
time:06:12:41.839  iter:52  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.50e+03  fmin:7.28e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.17GB
time:06:12:42.215  iter:53  elapsed-time:0.38  pmap-time:0.01  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.51e+03  fmin:7.28e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.20GB
time:06:12:42.365  iter:54  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.46e+03  fmin:7.25e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.16GB
time:06:12:42.579  iter:55  elapsed-time:0.21  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.47e+03  fmin:7.23e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.03GB
time:06:12:48.933  iter:56  elapsed-time:6.34  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.40e+03  fmin:7.20e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:259.97GB
time:06:12:49.277  iter:57  elapsed-time:0.34  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.40e+03  fmin:7.17e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:260.39GB
time:06:12:49.477  iter:58  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
