Julia Version 1.6.0-DEV.649
Commit 613af3c04f (2020-08-17 14:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DEzmiR/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DEzmiR/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 53.139870171930, ‖∇f‖ = 3.6399e+01
[ Info: GD: iter 1874: f = 0.000000000000, ‖∇f‖ = 8.5696e-08, step size = 5.85e-02
[ Info: GD: iter 1875: f = 0.000000000000, ‖∇f‖ = 1.0478e-07, step size = 8.88e-02
[ Info: GD: iter 1876: f = 0.000000000000, ‖∇f‖ = 8.4426e-08, step size = 5.85e-02
[ Info: GD: iter 1877: f = 0.000000000000, ‖∇f‖ = 1.0323e-07, step size = 8.88e-02
[ Info: GD: iter 1878: f = 0.000000000000, ‖∇f‖ = 8.3175e-08, step size = 5.85e-02
[ Info: GD: iter 1879: f = 0.000000000000, ‖∇f‖ = 1.0170e-07, step size = 8.88e-02
[ Info: GD: iter 1880: f = 0.000000000000, ‖∇f‖ = 8.1942e-08, step size = 5.85e-02
[ Info: GD: iter 1881: f = 0.000000000000, ‖∇f‖ = 1.0019e-07, step size = 8.88e-02
[ Info: GD: iter 1882: f = 0.000000000000, ‖∇f‖ = 8.0727e-08, step size = 5.85e-02
[ Info: GD: iter 1883: f = 0.000000000000, ‖∇f‖ = 9.8707e-08, step size = 8.88e-02
[ Info: GD: iter 1884: f = 0.000000000000, ‖∇f‖ = 7.9531e-08, step size = 5.85e-02
[ Info: GD: iter 1885: f = 0.000000000000, ‖∇f‖ = 9.7243e-08, step size = 8.88e-02
[ Info: GD: iter 1886: f = 0.000000000000, ‖∇f‖ = 7.8352e-08, step size = 5.85e-02
[ Info: GD: iter 1887: f = 0.000000000000, ‖∇f‖ = 9.5802e-08, step size = 8.88e-02
[ Info: GD: iter 1888: f = 0.000000000000, ‖∇f‖ = 7.7191e-08, step size = 5.85e-02
[ Info: GD: iter 1889: f = 0.000000000000, ‖∇f‖ = 9.4382e-08, step size = 8.88e-02
[ Info: GD: iter 1890: f = 0.000000000000, ‖∇f‖ = 7.6047e-08, step size = 5.85e-02
[ Info: GD: iter 1891: f = 0.000000000000, ‖∇f‖ = 9.2983e-08, step size = 8.88e-02
[ Info: GD: iter 1892: f = 0.000000000000, ‖∇f‖ = 7.4919e-08, step size = 5.85e-02
[ Info: GD: iter 1893: f = 0.000000000000, ‖∇f‖ = 9.1605e-08, step size = 8.88e-02
[ Info: GD: iter 1894: f = 0.000000000000, ‖∇f‖ = 7.3809e-08, step size = 5.85e-02
[ Info: GD: iter 1895: f = 0.000000000000, ‖∇f‖ = 9.0247e-08, step size = 8.88e-02
[ Info: GD: iter 1896: f = 0.000000000000, ‖∇f‖ = 7.2715e-08, step size = 5.85e-02
[ Info: GD: iter 1897: f = 0.000000000000, ‖∇f‖ = 8.8910e-08, step size = 8.88e-02
[ Info: GD: iter 1898: f = 0.000000000000, ‖∇f‖ = 7.1637e-08, step size = 5.85e-02
[ Info: GD: iter 1899: f = 0.000000000000, ‖∇f‖ = 8.7592e-08, step size = 8.88e-02
[ Info: GD: iter 1900: f = 0.000000000000, ‖∇f‖ = 7.0575e-08, step size = 5.85e-02
[ Info: GD: iter 1901: f = 0.000000000000, ‖∇f‖ = 8.6294e-08, step size = 8.88e-02
[ Info: GD: iter 1902: f = 0.000000000000, ‖∇f‖ = 6.9529e-08, step size = 5.85e-02
[ Info: GD: iter 1903: f = 0.000000000000, ‖∇f‖ = 8.5015e-08, step size = 8.88e-02
[ Info: GD: iter 1904: f = 0.000000000000, ‖∇f‖ = 6.8499e-08, step size = 5.85e-02
[ Info: GD: iter 1905: f = 0.000000000000, ‖∇f‖ = 8.3754e-08, step size = 8.88e-02
[ Info: GD: iter 1906: f = 0.000000000000, ‖∇f‖ = 6.7484e-08, step size = 5.85e-02
[ Info: GD: iter 1907: f = 0.000000000000, ‖∇f‖ = 8.2513e-08, step size = 8.88e-02
[ Info: GD: iter 1908: f = 0.000000000000, ‖∇f‖ = 6.6483e-08, step size = 5.85e-02
[ Info: GD: iter 1909: f = 0.000000000000, ‖∇f‖ = 8.1290e-08, step size = 8.88e-02
[ Info: GD: iter 1910: f = 0.000000000000, ‖∇f‖ = 6.5498e-08, step size = 5.85e-02
[ Info: GD: iter 1911: f = 0.000000000000, ‖∇f‖ = 8.0085e-08, step size = 8.88e-02
[ Info: GD: iter 1912: f = 0.000000000000, ‖∇f‖ = 6.4527e-08, step size = 5.85e-02
[ Info: GD: iter 1913: f = 0.000000000000, ‖∇f‖ = 7.8898e-08, step size = 8.88e-02
[ Info: GD: iter 1914: f = 0.000000000000, ‖∇f‖ = 6.3571e-08, step size = 5.85e-02
[ Info: GD: iter 1915: f = 0.000000000000, ‖∇f‖ = 7.7729e-08, step size = 8.88e-02
[ Info: GD: iter 1916: f = 0.000000000000, ‖∇f‖ = 6.2628e-08, step size = 5.85e-02
[ Info: GD: iter 1917: f = 0.000000000000, ‖∇f‖ = 7.6577e-08, step size = 8.88e-02
[ Info: GD: iter 1918: f = 0.000000000000, ‖∇f‖ = 6.1700e-08, step size = 5.85e-02
[ Info: GD: iter 1919: f = 0.000000000000, ‖∇f‖ = 7.5442e-08, step size = 8.88e-02
[ Info: GD: iter 1920: f = 0.000000000000, ‖∇f‖ = 6.0786e-08, step size = 5.85e-02
[ Info: GD: iter 1921: f = 0.000000000000, ‖∇f‖ = 7.4324e-08, step size = 8.88e-02
[ Info: GD: iter 1922: f = 0.000000000000, ‖∇f‖ = 5.9885e-08, step size = 5.85e-02
[ Info: GD: iter 1923: f = 0.000000000000, ‖∇f‖ = 7.3222e-08, step size = 8.88e-02
[ Info: GD: iter 1924: f = 0.000000000000, ‖∇f‖ = 5.8997e-08, step size = 5.85e-02
[ Info: GD: iter 1925: f = 0.000000000000, ‖∇f‖ = 7.2137e-08, step size = 8.88e-02
[ Info: GD: iter 1926: f = 0.000000000000, ‖∇f‖ = 5.8123e-08, step size = 5.85e-02
[ Info: GD: iter 1927: f = 0.000000000000, ‖∇f‖ = 7.1067e-08, step size = 8.88e-02
[ Info: GD: iter 1928: f = 0.000000000000, ‖∇f‖ = 5.7261e-08, step size = 5.85e-02
[ Info: GD: iter 1929: f = 0.000000000000, ‖∇f‖ = 7.0014e-08, step size = 8.88e-02
[ Info: GD: iter 1930: f = 0.000000000000, ‖∇f‖ = 5.6412e-08, step size = 5.85e-02
[ Info: GD: iter 1931: f = 0.000000000000, ‖∇f‖ = 6.8976e-08, step size = 8.88e-02
[ Info: GD: iter 1932: f = 0.000000000000, ‖∇f‖ = 5.5576e-08, step size = 5.85e-02
[ Info: GD: iter 1933: f = 0.000000000000, ‖∇f‖ = 6.7954e-08, step size = 8.88e-02
[ Info: GD: iter 1934: f = 0.000000000000, ‖∇f‖ = 5.4753e-08, step size = 5.85e-02
[ Info: GD: iter 1935: f = 0.000000000000, ‖∇f‖ = 6.6947e-08, step size = 8.88e-02
[ Info: GD: iter 1936: f = 0.000000000000, ‖∇f‖ = 5.3941e-08, step size = 5.85e-02
[ Info: GD: iter 1937: f = 0.000000000000, ‖∇f‖ = 6.5954e-08, step size = 8.88e-02
[ Info: GD: iter 1938: f = 0.000000000000, ‖∇f‖ = 5.3142e-08, step size = 5.85e-02
[ Info: GD: iter 1939: f = 0.000000000000, ‖∇f‖ = 6.4977e-08, step size = 8.88e-02
[ Info: GD: iter 1940: f = 0.000000000000, ‖∇f‖ = 5.2354e-08, step size = 5.85e-02
[ Info: GD: iter 1941: f = 0.000000000000, ‖∇f‖ = 6.4014e-08, step size = 8.88e-02
[ Info: GD: iter 1942: f = 0.000000000000, ‖∇f‖ = 5.1578e-08, step size = 5.85e-02
[ Info: GD: iter 1943: f = 0.000000000000, ‖∇f‖ = 6.3065e-08, step size = 8.88e-02
[ Info: GD: iter 1944: f = 0.000000000000, ‖∇f‖ = 5.0813e-08, step size = 5.85e-02
[ Info: GD: iter 1945: f = 0.000000000000, ‖∇f‖ = 6.2130e-08, step size = 8.88e-02
[ Info: GD: iter 1946: f = 0.000000000000, ‖∇f‖ = 5.0060e-08, step size = 5.85e-02
[ Info: GD: iter 1947: f = 0.000000000000, ‖∇f‖ = 6.1209e-08, step size = 8.88e-02
[ Info: GD: iter 1948: f = 0.000000000000, ‖∇f‖ = 4.9318e-08, step size = 5.85e-02
[ Info: GD: iter 1949: f = 0.000000000000, ‖∇f‖ = 6.0302e-08, step size = 8.88e-02
[ Info: GD: iter 1950: f = 0.000000000000, ‖∇f‖ = 4.8587e-08, step size = 5.85e-02
[ Info: GD: iter 1951: f = 0.000000000000, ‖∇f‖ = 5.9408e-08, step size = 8.88e-02
[ Info: GD: iter 1952: f = 0.000000000000, ‖∇f‖ = 4.7867e-08, step size = 5.85e-02
[ Info: GD: iter 1953: f = 0.000000000000, ‖∇f‖ = 5.8528e-08, step size = 8.88e-02
[ Info: GD: iter 1954: f = 0.000000000000, ‖∇f‖ = 4.7158e-08, step size = 5.85e-02
[ Info: GD: iter 1955: f = 0.000000000000, ‖∇f‖ = 5.7660e-08, step size = 8.88e-02
[ Info: GD: iter 1956: f = 0.000000000000, ‖∇f‖ = 4.6459e-08, step size = 5.85e-02
[ Info: GD: iter 1957: f = 0.000000000000, ‖∇f‖ = 5.6806e-08, step size = 8.88e-02
[ Info: GD: iter 1958: f = 0.000000000000, ‖∇f‖ = 4.5770e-08, step size = 5.85e-02
[ Info: GD: iter 1959: f = 0.000000000000, ‖∇f‖ = 5.5964e-08, step size = 8.88e-02
[ Info: GD: iter 1960: f = 0.000000000000, ‖∇f‖ = 4.5092e-08, step size = 5.85e-02
[ Info: GD: iter 1961: f = 0.000000000000, ‖∇f‖ = 5.5134e-08, step size = 8.88e-02
[ Info: GD: iter 1962: f = 0.000000000000, ‖∇f‖ = 4.4423e-08, step size = 5.85e-02
[ Info: GD: iter 1963: f = 0.000000000000, ‖∇f‖ = 5.4317e-08, step size = 8.88e-02
[ Info: GD: iter 1964: f = 0.000000000000, ‖∇f‖ = 4.3765e-08, step size = 5.85e-02
[ Info: GD: iter 1965: f = 0.000000000000, ‖∇f‖ = 5.3512e-08, step size = 8.88e-02
[ Info: GD: iter 1966: f = 0.000000000000, ‖∇f‖ = 4.3116e-08, step size = 5.85e-02
[ Info: GD: iter 1967: f = 0.000000000000, ‖∇f‖ = 5.2719e-08, step size = 8.88e-02
[ Info: GD: iter 1968: f = 0.000000000000, ‖∇f‖ = 4.2477e-08, step size = 5.85e-02
[ Info: GD: iter 1969: f = 0.000000000000, ‖∇f‖ = 5.1937e-08, step size = 8.88e-02
[ Info: GD: iter 1970: f = 0.000000000000, ‖∇f‖ = 4.1848e-08, step size = 5.85e-02
[ Info: GD: iter 1971: f = 0.000000000000, ‖∇f‖ = 5.1168e-08, step size = 8.88e-02
[ Info: GD: iter 1972: f = 0.000000000000, ‖∇f‖ = 4.1227e-08, step size = 5.85e-02
[ Info: GD: iter 1973: f = 0.000000000000, ‖∇f‖ = 5.0409e-08, step size = 8.88e-02
[ Info: GD: iter 1974: f = 0.000000000000, ‖∇f‖ = 4.0616e-08, step size = 5.85e-02
[ Info: GD: iter 1975: f = 0.000000000000, ‖∇f‖ = 4.9662e-08, step size = 8.88e-02
[ Info: GD: iter 1976: f = 0.000000000000, ‖∇f‖ = 4.0014e-08, step size = 5.85e-02
[ Info: GD: iter 1977: f = 0.000000000000, ‖∇f‖ = 4.8926e-08, step size = 8.88e-02
[ Info: GD: iter 1978: f = 0.000000000000, ‖∇f‖ = 3.9421e-08, step size = 5.85e-02
[ Info: GD: iter 1979: f = 0.000000000000, ‖∇f‖ = 4.8201e-08, step size = 8.88e-02
[ Info: GD: iter 1980: f = 0.000000000000, ‖∇f‖ = 3.8837e-08, step size = 5.85e-02
[ Info: GD: iter 1981: f = 0.000000000000, ‖∇f‖ = 4.7486e-08, step size = 8.88e-02
[ Info: GD: iter 1982: f = 0.000000000000, ‖∇f‖ = 3.8261e-08, step size = 5.85e-02
[ Info: GD: iter 1983: f = 0.000000000000, ‖∇f‖ = 4.6783e-08, step size = 8.88e-02
[ Info: GD: iter 1984: f = 0.000000000000, ‖∇f‖ = 3.7694e-08, step size = 5.85e-02
[ Info: GD: iter 1985: f = 0.000000000000, ‖∇f‖ = 4.6089e-08, step size = 8.88e-02
[ Info: GD: iter 1986: f = 0.000000000000, ‖∇f‖ = 3.7135e-08, step size = 5.85e-02
[ Info: GD: iter 1987: f = 0.000000000000, ‖∇f‖ = 4.5406e-08, step size = 8.88e-02
[ Info: GD: iter 1988: f = 0.000000000000, ‖∇f‖ = 3.6585e-08, step size = 5.85e-02
[ Info: GD: iter 1989: f = 0.000000000000, ‖∇f‖ = 4.4733e-08, step size = 8.88e-02
[ Info: GD: iter 1990: f = 0.000000000000, ‖∇f‖ = 3.6043e-08, step size = 5.85e-02
[ Info: GD: iter 1991: f = 0.000000000000, ‖∇f‖ = 4.4070e-08, step size = 8.88e-02
[ Info: GD: iter 1992: f = 0.000000000000, ‖∇f‖ = 3.5509e-08, step size = 5.85e-02
[ Info: GD: iter 1993: f = 0.000000000000, ‖∇f‖ = 4.3417e-08, step size = 8.88e-02
[ Info: GD: iter 1994: f = 0.000000000000, ‖∇f‖ = 3.4982e-08, step size = 5.85e-02
[ Info: GD: iter 1995: f = 0.000000000000, ‖∇f‖ = 4.2773e-08, step size = 8.88e-02
[ Info: GD: iter 1996: f = 0.000000000000, ‖∇f‖ = 3.4464e-08, step size = 5.85e-02
[ Info: GD: iter 1997: f = 0.000000000000, ‖∇f‖ = 4.2139e-08, step size = 8.88e-02
[ Info: GD: iter 1998: f = 0.000000000000, ‖∇f‖ = 3.3953e-08, step size = 5.85e-02
[ Info: GD: iter 1999: f = 0.000000000000, ‖∇f‖ = 4.1515e-08, step size = 8.88e-02
[ Info: GD: iter 2000: f = 0.000000000000, ‖∇f‖ = 3.3450e-08, step size = 5.85e-02
[ Info: GD: iter 2001: f = 0.000000000000, ‖∇f‖ = 4.0899e-08, step size = 8.88e-02
[ Info: GD: iter 2002: f = 0.000000000000, ‖∇f‖ = 3.2954e-08, step size = 5.85e-02
[ Info: GD: iter 2003: f = 0.000000000000, ‖∇f‖ = 4.0293e-08, step size = 8.88e-02
[ Info: GD: iter 2004: f = 0.000000000000, ‖∇f‖ = 3.2465e-08, step size = 5.85e-02
[ Info: GD: iter 2005: f = 0.000000000000, ‖∇f‖ = 3.9696e-08, step size = 8.88e-02
[ Info: GD: iter 2006: f = 0.000000000000, ‖∇f‖ = 3.1984e-08, step size = 5.85e-02
[ Info: GD: iter 2007: f = 0.000000000000, ‖∇f‖ = 3.9108e-08, step size = 8.88e-02
[ Info: GD: iter 2008: f = 0.000000000000, ‖∇f‖ = 3.1510e-08, step size = 5.85e-02
[ Info: GD: iter 2009: f = 0.000000000000, ‖∇f‖ = 3.8528e-08, step size = 8.88e-02
[ Info: GD: iter 2010: f = 0.000000000000, ‖∇f‖ = 3.1043e-08, step size = 5.85e-02
[ Info: GD: iter 2011: f = 0.000000000000, ‖∇f‖ = 3.7957e-08, step size = 8.88e-02
[ Info: GD: iter 2012: f = 0.000000000000, ‖∇f‖ = 3.0583e-08, step size = 5.85e-02
[ Info: GD: iter 2013: f = 0.000000000000, ‖∇f‖ = 3.7394e-08, step size = 8.88e-02
[ Info: GD: iter 2014: f = 0.000000000000, ‖∇f‖ = 3.0130e-08, step size = 5.85e-02
[ Info: GD: iter 2015: f = 0.000000000000, ‖∇f‖ = 3.6840e-08, step size = 8.88e-02
[ Info: GD: iter 2016: f = 0.000000000000, ‖∇f‖ = 2.9683e-08, step size = 5.85e-02
[ Info: GD: iter 2017: f = 0.000000000000, ‖∇f‖ = 3.6294e-08, step size = 8.88e-02
[ Info: GD: iter 2018: f = 0.000000000000, ‖∇f‖ = 2.9243e-08, step size = 5.85e-02
[ Info: GD: iter 2019: f = 0.000000000000, ‖∇f‖ = 3.5756e-08, step size = 8.88e-02
[ Info: GD: iter 2020: f = 0.000000000000, ‖∇f‖ = 2.8810e-08, step size = 5.85e-02
[ Info: GD: iter 2021: f = 0.000000000000, ‖∇f‖ = 3.5226e-08, step size = 8.88e-02
[ Info: GD: iter 2022: f = 0.000000000000, ‖∇f‖ = 2.8383e-08, step size = 5.85e-02
[ Info: GD: iter 2023: f = 0.000000000000, ‖∇f‖ = 3.4704e-08, step size = 8.88e-02
[ Info: GD: iter 2024: f = 0.000000000000, ‖∇f‖ = 2.7962e-08, step size = 5.85e-02
[ Info: GD: iter 2025: f = 0.000000000000, ‖∇f‖ = 3.4190e-08, step size = 8.88e-02
[ Info: GD: iter 2026: f = 0.000000000000, ‖∇f‖ = 2.7548e-08, step size = 5.85e-02
[ Info: GD: iter 2027: f = 0.000000000000, ‖∇f‖ = 3.3683e-08, step size = 8.88e-02
[ Info: GD: iter 2028: f = 0.000000000000, ‖∇f‖ = 2.7139e-08, step size = 5.85e-02
[ Info: GD: iter 2029: f = 0.000000000000, ‖∇f‖ = 3.3184e-08, step size = 8.88e-02
[ Info: GD: iter 2030: f = 0.000000000000, ‖∇f‖ = 2.6737e-08, step size = 5.85e-02
[ Info: GD: iter 2031: f = 0.000000000000, ‖∇f‖ = 3.2692e-08, step size = 8.88e-02
[ Info: GD: iter 2032: f = 0.000000000000, ‖∇f‖ = 2.6341e-08, step size = 5.85e-02
[ Info: GD: iter 2033: f = 0.000000000000, ‖∇f‖ = 3.2207e-08, step size = 8.88e-02
[ Info: GD: iter 2034: f = 0.000000000000, ‖∇f‖ = 2.5950e-08, step size = 5.85e-02
[ Info: GD: iter 2035: f = 0.000000000000, ‖∇f‖ = 3.1730e-08, step size = 8.88e-02
[ Info: GD: iter 2036: f = 0.000000000000, ‖∇f‖ = 2.5566e-08, step size = 5.85e-02
[ Info: GD: iter 2037: f = 0.000000000000, ‖∇f‖ = 3.1260e-08, step size = 8.88e-02
[ Info: GD: iter 2038: f = 0.000000000000, ‖∇f‖ = 2.5187e-08, step size = 5.85e-02
[ Info: GD: iter 2039: f = 0.000000000000, ‖∇f‖ = 3.0796e-08, step size = 8.88e-02
[ Info: GD: iter 2040: f = 0.000000000000, ‖∇f‖ = 2.4813e-08, step size = 5.85e-02
[ Info: GD: iter 2041: f = 0.000000000000, ‖∇f‖ = 3.0340e-08, step size = 8.88e-02
[ Info: GD: iter 2042: f = 0.000000000000, ‖∇f‖ = 2.4446e-08, step size = 5.85e-02
[ Info: GD: iter 2043: f = 0.000000000000, ‖∇f‖ = 2.9890e-08, step size = 8.88e-02
[ Info: GD: iter 2044: f = 0.000000000000, ‖∇f‖ = 2.4083e-08, step size = 5.85e-02
[ Info: GD: iter 2045: f = 0.000000000000, ‖∇f‖ = 2.9447e-08, step size = 8.88e-02
[ Info: GD: iter 2046: f = 0.000000000000, ‖∇f‖ = 2.3726e-08, step size = 5.85e-02
[ Info: GD: iter 2047: f = 0.000000000000, ‖∇f‖ = 2.9011e-08, step size = 8.88e-02
[ Info: GD: iter 2048: f = 0.000000000000, ‖∇f‖ = 2.3375e-08, step size = 5.85e-02
[ Info: GD: iter 2049: f = 0.000000000000, ‖∇f‖ = 2.8581e-08, step size = 8.88e-02
[ Info: GD: iter 2050: f = 0.000000000000, ‖∇f‖ = 2.3028e-08, step size = 5.85e-02
[ Info: GD: iter 2051: f = 0.000000000000, ‖∇f‖ = 2.8157e-08, step size = 8.88e-02
[ Info: GD: iter 2052: f = 0.000000000000, ‖∇f‖ = 2.2687e-08, step size = 5.85e-02
[ Info: GD: iter 2053: f = 0.000000000000, ‖∇f‖ = 2.7740e-08, step size = 8.88e-02
[ Info: GD: iter 2054: f = 0.000000000000, ‖∇f‖ = 2.2351e-08, step size = 5.85e-02
[ Info: GD: iter 2055: f = 0.000000000000, ‖∇f‖ = 2.7328e-08, step size = 8.88e-02
[ Info: GD: iter 2056: f = 0.000000000000, ‖∇f‖ = 2.2019e-08, step size = 5.85e-02
[ Info: GD: iter 2057: f = 0.000000000000, ‖∇f‖ = 2.6923e-08, step size = 8.88e-02
[ Info: GD: iter 2058: f = 0.000000000000, ‖∇f‖ = 2.1693e-08, step size = 5.85e-02
[ Info: GD: iter 2059: f = 0.000000000000, ‖∇f‖ = 2.6524e-08, step size = 8.88e-02
[ Info: GD: iter 2060: f = 0.000000000000, ‖∇f‖ = 2.1371e-08, step size = 5.85e-02
[ Info: GD: iter 2061: f = 0.000000000000, ‖∇f‖ = 2.6131e-08, step size = 8.88e-02
[ Info: GD: iter 2062: f = 0.000000000000, ‖∇f‖ = 2.1055e-08, step size = 5.85e-02
[ Info: GD: iter 2063: f = 0.000000000000, ‖∇f‖ = 2.5744e-08, step size = 8.88e-02
[ Info: GD: iter 2064: f = 0.000000000000, ‖∇f‖ = 2.0743e-08, step size = 5.85e-02
[ Info: GD: iter 2065: f = 0.000000000000, ‖∇f‖ = 2.5362e-08, step size = 8.88e-02
[ Info: GD: iter 2066: f = 0.000000000000, ‖∇f‖ = 2.0435e-08, step size = 5.85e-02
[ Info: GD: iter 2067: f = 0.000000000000, ‖∇f‖ = 2.4986e-08, step size = 8.88e-02
[ Info: GD: iter 2068: f = 0.000000000000, ‖∇f‖ = 2.0132e-08, step size = 5.85e-02
[ Info: GD: iter 2069: f = 0.000000000000, ‖∇f‖ = 2.4616e-08, step size = 8.88e-02
[ Info: GD: iter 2070: f = 0.000000000000, ‖∇f‖ = 1.9834e-08, step size = 5.85e-02
[ Info: GD: iter 2071: f = 0.000000000000, ‖∇f‖ = 2.4251e-08, step size = 8.88e-02
[ Info: GD: iter 2072: f = 0.000000000000, ‖∇f‖ = 1.9540e-08, step size = 5.85e-02
[ Info: GD: iter 2073: f = 0.000000000000, ‖∇f‖ = 2.3892e-08, step size = 8.88e-02
[ Info: GD: iter 2074: f = 0.000000000000, ‖∇f‖ = 1.9250e-08, step size = 5.85e-02
[ Info: GD: iter 2075: f = 0.000000000000, ‖∇f‖ = 2.3538e-08, step size = 8.88e-02
[ Info: GD: iter 2076: f = 0.000000000000, ‖∇f‖ = 1.8965e-08, step size = 5.85e-02
[ Info: GD: iter 2077: f = 0.000000000000, ‖∇f‖ = 2.3189e-08, step size = 8.88e-02
[ Info: GD: iter 2078: f = 0.000000000000, ‖∇f‖ = 1.8684e-08, step size = 5.85e-02
[ Info: GD: iter 2079: f = 0.000000000000, ‖∇f‖ = 2.2845e-08, step size = 8.88e-02
[ Info: GD: iter 2080: f = 0.000000000000, ‖∇f‖ = 1.8407e-08, step size = 5.85e-02
[ Info: GD: iter 2081: f = 0.000000000000, ‖∇f‖ = 2.2506e-08, step size = 8.88e-02
[ Info: GD: iter 2082: f = 0.000000000000, ‖∇f‖ = 1.8134e-08, step size = 5.85e-02
[ Info: GD: iter 2083: f = 0.000000000000, ‖∇f‖ = 2.2173e-08, step size = 8.88e-02
[ Info: GD: iter 2084: f = 0.000000000000, ‖∇f‖ = 1.7865e-08, step size = 5.85e-02
[ Info: GD: iter 2085: f = 0.000000000000, ‖∇f‖ = 2.1844e-08, step size = 8.88e-02
[ Info: GD: iter 2086: f = 0.000000000000, ‖∇f‖ = 1.7601e-08, step size = 5.85e-02
[ Info: GD: iter 2087: f = 0.000000000000, ‖∇f‖ = 2.1520e-08, step size = 8.88e-02
[ Info: GD: iter 2088: f = 0.000000000000, ‖∇f‖ = 1.7340e-08, step size = 5.85e-02
[ Info: GD: iter 2089: f = 0.000000000000, ‖∇f‖ = 2.1201e-08, step size = 8.88e-02
[ Info: GD: iter 2090: f = 0.000000000000, ‖∇f‖ = 1.7083e-08, step size = 5.85e-02
[ Info: GD: iter 2091: f = 0.000000000000, ‖∇f‖ = 2.0887e-08, step size = 8.88e-02
[ Info: GD: iter 2092: f = 0.000000000000, ‖∇f‖ = 1.6829e-08, step size = 5.85e-02
[ Info: GD: iter 2093: f = 0.000000000000, ‖∇f‖ = 2.0578e-08, step size = 8.88e-02
[ Info: GD: iter 2094: f = 0.000000000000, ‖∇f‖ = 1.6580e-08, step size = 5.85e-02
[ Info: GD: iter 2095: f = 0.000000000000, ‖∇f‖ = 2.0273e-08, step size = 8.88e-02
[ Info: GD: iter 2096: f = 0.000000000000, ‖∇f‖ = 1.6334e-08, step size = 5.85e-02
[ Info: GD: iter 2097: f = 0.000000000000, ‖∇f‖ = 1.9972e-08, step size = 8.88e-02
[ Info: GD: iter 2098: f = 0.000000000000, ‖∇f‖ = 1.6092e-08, step size = 5.85e-02
[ Info: GD: iter 2099: f = 0.000000000000, ‖∇f‖ = 1.9676e-08, step size = 8.88e-02
[ Info: GD: iter 2100: f = 0.000000000000, ‖∇f‖ = 1.5854e-08, step size = 5.85e-02
[ Info: GD: iter 2101: f = 0.000000000000, ‖∇f‖ = 1.9384e-08, step size = 8.88e-02
[ Info: GD: iter 2102: f = 0.000000000000, ‖∇f‖ = 1.5619e-08, step size = 5.85e-02
[ Info: GD: iter 2103: f = 0.000000000000, ‖∇f‖ = 1.9097e-08, step size = 8.88e-02
[ Info: GD: iter 2104: f = 0.000000000000, ‖∇f‖ = 1.5387e-08, step size = 5.85e-02
[ Info: GD: iter 2105: f = 0.000000000000, ‖∇f‖ = 1.8814e-08, step size = 8.88e-02
[ Info: GD: iter 2106: f = 0.000000000000, ‖∇f‖ = 1.5159e-08, step size = 5.85e-02
[ Info: GD: iter 2107: f = 0.000000000000, ‖∇f‖ = 1.8535e-08, step size = 8.88e-02
[ Info: GD: iter 2108: f = 0.000000000000, ‖∇f‖ = 1.4934e-08, step size = 5.85e-02
[ Info: GD: iter 2109: f = 0.000000000000, ‖∇f‖ = 1.8261e-08, step size = 8.88e-02
[ Info: GD: iter 2110: f = 0.000000000000, ‖∇f‖ = 1.4713e-08, step size = 5.85e-02
[ Info: GD: iter 2111: f = 0.000000000000, ‖∇f‖ = 1.7990e-08, step size = 8.88e-02
