Julia Version 1.6.0-DEV.646
Commit d47f7d0827 (2020-08-15 10:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_QeMYA5/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_QeMYA5/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 246.449838862568, ‖∇f‖ = 1.0610e+02
[ Info: GD: iter 12261: f = 0.000000000000, ‖∇f‖ = 6.2693e-08, step size = 6.36e-02
[ Info: GD: iter 12262: f = 0.000000000000, ‖∇f‖ = 7.3395e-08, step size = 8.73e-02
[ Info: GD: iter 12263: f = 0.000000000000, ‖∇f‖ = 6.2570e-08, step size = 6.36e-02
[ Info: GD: iter 12264: f = 0.000000000000, ‖∇f‖ = 7.3251e-08, step size = 8.73e-02
[ Info: GD: iter 12265: f = 0.000000000000, ‖∇f‖ = 6.2448e-08, step size = 6.36e-02
[ Info: GD: iter 12266: f = 0.000000000000, ‖∇f‖ = 7.3108e-08, step size = 8.73e-02
[ Info: GD: iter 12267: f = 0.000000000000, ‖∇f‖ = 6.2326e-08, step size = 6.36e-02
[ Info: GD: iter 12268: f = 0.000000000000, ‖∇f‖ = 7.2965e-08, step size = 8.73e-02
[ Info: GD: iter 12269: f = 0.000000000000, ‖∇f‖ = 6.2204e-08, step size = 6.36e-02
[ Info: GD: iter 12270: f = 0.000000000000, ‖∇f‖ = 7.2823e-08, step size = 8.73e-02
[ Info: GD: iter 12271: f = 0.000000000000, ‖∇f‖ = 6.2083e-08, step size = 6.36e-02
[ Info: GD: iter 12272: f = 0.000000000000, ‖∇f‖ = 7.2680e-08, step size = 8.73e-02
[ Info: GD: iter 12273: f = 0.000000000000, ‖∇f‖ = 6.1961e-08, step size = 6.36e-02
[ Info: GD: iter 12274: f = 0.000000000000, ‖∇f‖ = 7.2538e-08, step size = 8.73e-02
[ Info: GD: iter 12275: f = 0.000000000000, ‖∇f‖ = 6.1840e-08, step size = 6.36e-02
[ Info: GD: iter 12276: f = 0.000000000000, ‖∇f‖ = 7.2397e-08, step size = 8.73e-02
[ Info: GD: iter 12277: f = 0.000000000000, ‖∇f‖ = 6.1720e-08, step size = 6.36e-02
[ Info: GD: iter 12278: f = 0.000000000000, ‖∇f‖ = 7.2255e-08, step size = 8.73e-02
[ Info: GD: iter 12279: f = 0.000000000000, ‖∇f‖ = 6.1599e-08, step size = 6.36e-02
[ Info: GD: iter 12280: f = 0.000000000000, ‖∇f‖ = 7.2114e-08, step size = 8.73e-02
[ Info: GD: iter 12281: f = 0.000000000000, ‖∇f‖ = 6.1479e-08, step size = 6.36e-02
[ Info: GD: iter 12282: f = 0.000000000000, ‖∇f‖ = 7.1973e-08, step size = 8.73e-02
[ Info: GD: iter 12283: f = 0.000000000000, ‖∇f‖ = 6.1358e-08, step size = 6.36e-02
[ Info: GD: iter 12284: f = 0.000000000000, ‖∇f‖ = 7.1832e-08, step size = 8.73e-02
[ Info: GD: iter 12285: f = 0.000000000000, ‖∇f‖ = 6.1239e-08, step size = 6.36e-02
[ Info: GD: iter 12286: f = 0.000000000000, ‖∇f‖ = 7.1692e-08, step size = 8.73e-02
[ Info: GD: iter 12287: f = 0.000000000000, ‖∇f‖ = 6.1119e-08, step size = 6.36e-02
[ Info: GD: iter 12288: f = 0.000000000000, ‖∇f‖ = 7.1552e-08, step size = 8.73e-02
[ Info: GD: iter 12289: f = 0.000000000000, ‖∇f‖ = 6.0999e-08, step size = 6.36e-02
[ Info: GD: iter 12290: f = 0.000000000000, ‖∇f‖ = 7.1412e-08, step size = 8.73e-02
[ Info: GD: iter 12291: f = 0.000000000000, ‖∇f‖ = 6.0880e-08, step size = 6.36e-02
[ Info: GD: iter 12292: f = 0.000000000000, ‖∇f‖ = 7.1273e-08, step size = 8.73e-02
[ Info: GD: iter 12293: f = 0.000000000000, ‖∇f‖ = 6.0761e-08, step size = 6.36e-02
[ Info: GD: iter 12294: f = 0.000000000000, ‖∇f‖ = 7.1133e-08, step size = 8.73e-02
[ Info: GD: iter 12295: f = 0.000000000000, ‖∇f‖ = 6.0643e-08, step size = 6.36e-02
[ Info: GD: iter 12296: f = 0.000000000000, ‖∇f‖ = 7.0994e-08, step size = 8.73e-02
[ Info: GD: iter 12297: f = 0.000000000000, ‖∇f‖ = 6.0524e-08, step size = 6.36e-02
[ Info: GD: iter 12298: f = 0.000000000000, ‖∇f‖ = 7.0855e-08, step size = 8.73e-02
[ Info: GD: iter 12299: f = 0.000000000000, ‖∇f‖ = 6.0406e-08, step size = 6.36e-02
[ Info: GD: iter 12300: f = 0.000000000000, ‖∇f‖ = 7.0717e-08, step size = 8.73e-02
[ Info: GD: iter 12301: f = 0.000000000000, ‖∇f‖ = 6.0288e-08, step size = 6.36e-02
[ Info: GD: iter 12302: f = 0.000000000000, ‖∇f‖ = 7.0579e-08, step size = 8.73e-02
[ Info: GD: iter 12303: f = 0.000000000000, ‖∇f‖ = 6.0170e-08, step size = 6.36e-02
[ Info: GD: iter 12304: f = 0.000000000000, ‖∇f‖ = 7.0441e-08, step size = 8.73e-02
[ Info: GD: iter 12305: f = 0.000000000000, ‖∇f‖ = 6.0052e-08, step size = 6.36e-02
[ Info: GD: iter 12306: f = 0.000000000000, ‖∇f‖ = 7.0303e-08, step size = 8.73e-02
[ Info: GD: iter 12307: f = 0.000000000000, ‖∇f‖ = 5.9935e-08, step size = 6.36e-02
[ Info: GD: iter 12308: f = 0.000000000000, ‖∇f‖ = 7.0166e-08, step size = 8.73e-02
[ Info: GD: iter 12309: f = 0.000000000000, ‖∇f‖ = 5.9818e-08, step size = 6.36e-02
[ Info: GD: iter 12310: f = 0.000000000000, ‖∇f‖ = 7.0029e-08, step size = 8.73e-02
[ Info: GD: iter 12311: f = 0.000000000000, ‖∇f‖ = 5.9701e-08, step size = 6.36e-02
[ Info: GD: iter 12312: f = 0.000000000000, ‖∇f‖ = 6.9892e-08, step size = 8.73e-02
[ Info: GD: iter 12313: f = 0.000000000000, ‖∇f‖ = 5.9584e-08, step size = 6.36e-02
[ Info: GD: iter 12314: f = 0.000000000000, ‖∇f‖ = 6.9755e-08, step size = 8.73e-02
[ Info: GD: iter 12315: f = 0.000000000000, ‖∇f‖ = 5.9468e-08, step size = 6.36e-02
[ Info: GD: iter 12316: f = 0.000000000000, ‖∇f‖ = 6.9619e-08, step size = 8.73e-02
[ Info: GD: iter 12317: f = 0.000000000000, ‖∇f‖ = 5.9352e-08, step size = 6.36e-02
[ Info: GD: iter 12318: f = 0.000000000000, ‖∇f‖ = 6.9483e-08, step size = 8.73e-02
[ Info: GD: iter 12319: f = 0.000000000000, ‖∇f‖ = 5.9236e-08, step size = 6.36e-02
[ Info: GD: iter 12320: f = 0.000000000000, ‖∇f‖ = 6.9347e-08, step size = 8.73e-02
[ Info: GD: iter 12321: f = 0.000000000000, ‖∇f‖ = 5.9120e-08, step size = 6.36e-02
[ Info: GD: iter 12322: f = 0.000000000000, ‖∇f‖ = 6.9212e-08, step size = 8.73e-02
[ Info: GD: iter 12323: f = 0.000000000000, ‖∇f‖ = 5.9004e-08, step size = 6.36e-02
[ Info: GD: iter 12324: f = 0.000000000000, ‖∇f‖ = 6.9076e-08, step size = 8.73e-02
[ Info: GD: iter 12325: f = 0.000000000000, ‖∇f‖ = 5.8889e-08, step size = 6.36e-02
[ Info: GD: iter 12326: f = 0.000000000000, ‖∇f‖ = 6.8941e-08, step size = 8.73e-02
[ Info: GD: iter 12327: f = 0.000000000000, ‖∇f‖ = 5.8774e-08, step size = 6.36e-02
[ Info: GD: iter 12328: f = 0.000000000000, ‖∇f‖ = 6.8807e-08, step size = 8.73e-02
[ Info: GD: iter 12329: f = 0.000000000000, ‖∇f‖ = 5.8659e-08, step size = 6.36e-02
[ Info: GD: iter 12330: f = 0.000000000000, ‖∇f‖ = 6.8672e-08, step size = 8.73e-02
[ Info: GD: iter 12331: f = 0.000000000000, ‖∇f‖ = 5.8544e-08, step size = 6.36e-02
[ Info: GD: iter 12332: f = 0.000000000000, ‖∇f‖ = 6.8538e-08, step size = 8.73e-02
[ Info: GD: iter 12333: f = 0.000000000000, ‖∇f‖ = 5.8430e-08, step size = 6.36e-02
[ Info: GD: iter 12334: f = 0.000000000000, ‖∇f‖ = 6.8404e-08, step size = 8.73e-02
[ Info: GD: iter 12335: f = 0.000000000000, ‖∇f‖ = 5.8316e-08, step size = 6.36e-02
[ Info: GD: iter 12336: f = 0.000000000000, ‖∇f‖ = 6.8270e-08, step size = 8.73e-02
[ Info: GD: iter 12337: f = 0.000000000000, ‖∇f‖ = 5.8202e-08, step size = 6.36e-02
[ Info: GD: iter 12338: f = 0.000000000000, ‖∇f‖ = 6.8137e-08, step size = 8.73e-02
[ Info: GD: iter 12339: f = 0.000000000000, ‖∇f‖ = 5.8088e-08, step size = 6.36e-02
[ Info: GD: iter 12340: f = 0.000000000000, ‖∇f‖ = 6.8004e-08, step size = 8.73e-02
[ Info: GD: iter 12341: f = 0.000000000000, ‖∇f‖ = 5.7975e-08, step size = 6.36e-02
[ Info: GD: iter 12342: f = 0.000000000000, ‖∇f‖ = 6.7871e-08, step size = 8.73e-02
[ Info: GD: iter 12343: f = 0.000000000000, ‖∇f‖ = 5.7861e-08, step size = 6.36e-02
[ Info: GD: iter 12344: f = 0.000000000000, ‖∇f‖ = 6.7738e-08, step size = 8.73e-02
[ Info: GD: iter 12345: f = 0.000000000000, ‖∇f‖ = 5.7748e-08, step size = 6.36e-02
[ Info: GD: iter 12346: f = 0.000000000000, ‖∇f‖ = 6.7606e-08, step size = 8.73e-02
[ Info: GD: iter 12347: f = 0.000000000000, ‖∇f‖ = 5.7635e-08, step size = 6.36e-02
[ Info: GD: iter 12348: f = 0.000000000000, ‖∇f‖ = 6.7474e-08, step size = 8.73e-02
[ Info: GD: iter 12349: f = 0.000000000000, ‖∇f‖ = 5.7523e-08, step size = 6.36e-02
[ Info: GD: iter 12350: f = 0.000000000000, ‖∇f‖ = 6.7342e-08, step size = 8.73e-02
[ Info: GD: iter 12351: f = 0.000000000000, ‖∇f‖ = 5.7410e-08, step size = 6.36e-02
[ Info: GD: iter 12352: f = 0.000000000000, ‖∇f‖ = 6.7210e-08, step size = 8.73e-02
[ Info: GD: iter 12353: f = 0.000000000000, ‖∇f‖ = 5.7298e-08, step size = 6.36e-02
[ Info: GD: iter 12354: f = 0.000000000000, ‖∇f‖ = 6.7079e-08, step size = 8.73e-02
[ Info: GD: iter 12355: f = 0.000000000000, ‖∇f‖ = 5.7186e-08, step size = 6.36e-02
[ Info: GD: iter 12356: f = 0.000000000000, ‖∇f‖ = 6.6948e-08, step size = 8.73e-02
[ Info: GD: iter 12357: f = 0.000000000000, ‖∇f‖ = 5.7074e-08, step size = 6.36e-02
[ Info: GD: iter 12358: f = 0.000000000000, ‖∇f‖ = 6.6817e-08, step size = 8.73e-02
[ Info: GD: iter 12359: f = 0.000000000000, ‖∇f‖ = 5.6963e-08, step size = 6.36e-02
[ Info: GD: iter 12360: f = 0.000000000000, ‖∇f‖ = 6.6687e-08, step size = 8.73e-02
[ Info: GD: iter 12361: f = 0.000000000000, ‖∇f‖ = 5.6852e-08, step size = 6.36e-02
[ Info: GD: iter 12362: f = 0.000000000000, ‖∇f‖ = 6.6556e-08, step size = 8.73e-02
[ Info: GD: iter 12363: f = 0.000000000000, ‖∇f‖ = 5.6741e-08, step size = 6.36e-02
[ Info: GD: iter 12364: f = 0.000000000000, ‖∇f‖ = 6.6426e-08, step size = 8.73e-02
[ Info: GD: iter 12365: f = 0.000000000000, ‖∇f‖ = 5.6630e-08, step size = 6.36e-02
[ Info: GD: iter 12366: f = 0.000000000000, ‖∇f‖ = 6.6296e-08, step size = 8.73e-02
[ Info: GD: iter 12367: f = 0.000000000000, ‖∇f‖ = 5.6519e-08, step size = 6.36e-02
[ Info: GD: iter 12368: f = 0.000000000000, ‖∇f‖ = 6.6167e-08, step size = 8.73e-02
[ Info: GD: iter 12369: f = 0.000000000000, ‖∇f‖ = 5.6409e-08, step size = 6.36e-02
[ Info: GD: iter 12370: f = 0.000000000000, ‖∇f‖ = 6.6037e-08, step size = 8.73e-02
[ Info: GD: iter 12371: f = 0.000000000000, ‖∇f‖ = 5.6298e-08, step size = 6.36e-02
[ Info: GD: iter 12372: f = 0.000000000000, ‖∇f‖ = 6.5908e-08, step size = 8.73e-02
[ Info: GD: iter 12373: f = 0.000000000000, ‖∇f‖ = 5.6188e-08, step size = 6.36e-02
[ Info: GD: iter 12374: f = 0.000000000000, ‖∇f‖ = 6.5780e-08, step size = 8.73e-02
[ Info: GD: iter 12375: f = 0.000000000000, ‖∇f‖ = 5.6078e-08, step size = 6.36e-02
[ Info: GD: iter 12376: f = 0.000000000000, ‖∇f‖ = 6.5651e-08, step size = 8.73e-02
[ Info: GD: iter 12377: f = 0.000000000000, ‖∇f‖ = 5.5969e-08, step size = 6.36e-02
[ Info: GD: iter 12378: f = 0.000000000000, ‖∇f‖ = 6.5523e-08, step size = 8.73e-02
[ Info: GD: iter 12379: f = 0.000000000000, ‖∇f‖ = 5.5860e-08, step size = 6.36e-02
[ Info: GD: iter 12380: f = 0.000000000000, ‖∇f‖ = 6.5395e-08, step size = 8.73e-02
[ Info: GD: iter 12381: f = 0.000000000000, ‖∇f‖ = 5.5750e-08, step size = 6.36e-02
[ Info: GD: iter 12382: f = 0.000000000000, ‖∇f‖ = 6.5267e-08, step size = 8.73e-02
[ Info: GD: iter 12383: f = 0.000000000000, ‖∇f‖ = 5.5641e-08, step size = 6.36e-02
[ Info: GD: iter 12384: f = 0.000000000000, ‖∇f‖ = 6.5139e-08, step size = 8.73e-02
[ Info: GD: iter 12385: f = 0.000000000000, ‖∇f‖ = 5.5533e-08, step size = 6.36e-02
[ Info: GD: iter 12386: f = 0.000000000000, ‖∇f‖ = 6.5012e-08, step size = 8.73e-02
[ Info: GD: iter 12387: f = 0.000000000000, ‖∇f‖ = 5.5424e-08, step size = 6.36e-02
[ Info: GD: iter 12388: f = 0.000000000000, ‖∇f‖ = 6.4885e-08, step size = 8.73e-02
[ Info: GD: iter 12389: f = 0.000000000000, ‖∇f‖ = 5.5316e-08, step size = 6.36e-02
[ Info: GD: iter 12390: f = 0.000000000000, ‖∇f‖ = 6.4758e-08, step size = 8.73e-02
[ Info: GD: iter 12391: f = 0.000000000000, ‖∇f‖ = 5.5208e-08, step size = 6.36e-02
[ Info: GD: iter 12392: f = 0.000000000000, ‖∇f‖ = 6.4632e-08, step size = 8.73e-02
[ Info: GD: iter 12393: f = 0.000000000000, ‖∇f‖ = 5.5100e-08, step size = 6.36e-02
[ Info: GD: iter 12394: f = 0.000000000000, ‖∇f‖ = 6.4505e-08, step size = 8.73e-02
[ Info: GD: iter 12395: f = 0.000000000000, ‖∇f‖ = 5.4992e-08, step size = 6.36e-02
[ Info: GD: iter 12396: f = 0.000000000000, ‖∇f‖ = 6.4379e-08, step size = 8.73e-02
[ Info: GD: iter 12397: f = 0.000000000000, ‖∇f‖ = 5.4885e-08, step size = 6.36e-02
[ Info: GD: iter 12398: f = 0.000000000000, ‖∇f‖ = 6.4254e-08, step size = 8.73e-02
[ Info: GD: iter 12399: f = 0.000000000000, ‖∇f‖ = 5.4777e-08, step size = 6.36e-02
[ Info: GD: iter 12400: f = 0.000000000000, ‖∇f‖ = 6.4128e-08, step size = 8.73e-02
[ Info: GD: iter 12401: f = 0.000000000000, ‖∇f‖ = 5.4670e-08, step size = 6.36e-02
[ Info: GD: iter 12402: f = 0.000000000000, ‖∇f‖ = 6.4003e-08, step size = 8.73e-02
[ Info: GD: iter 12403: f = 0.000000000000, ‖∇f‖ = 5.4564e-08, step size = 6.36e-02
[ Info: GD: iter 12404: f = 0.000000000000, ‖∇f‖ = 6.3878e-08, step size = 8.73e-02
[ Info: GD: iter 12405: f = 0.000000000000, ‖∇f‖ = 5.4457e-08, step size = 6.36e-02
[ Info: GD: iter 12406: f = 0.000000000000, ‖∇f‖ = 6.3753e-08, step size = 8.73e-02
[ Info: GD: iter 12407: f = 0.000000000000, ‖∇f‖ = 5.4351e-08, step size = 6.36e-02
[ Info: GD: iter 12408: f = 0.000000000000, ‖∇f‖ = 6.3628e-08, step size = 8.73e-02
[ Info: GD: iter 12409: f = 0.000000000000, ‖∇f‖ = 5.4244e-08, step size = 6.36e-02
[ Info: GD: iter 12410: f = 0.000000000000, ‖∇f‖ = 6.3504e-08, step size = 8.73e-02
[ Info: GD: iter 12411: f = 0.000000000000, ‖∇f‖ = 5.4138e-08, step size = 6.36e-02
[ Info: GD: iter 12412: f = 0.000000000000, ‖∇f‖ = 6.3380e-08, step size = 8.73e-02
[ Info: GD: iter 12413: f = 0.000000000000, ‖∇f‖ = 5.4033e-08, step size = 6.36e-02
[ Info: GD: iter 12414: f = 0.000000000000, ‖∇f‖ = 6.3256e-08, step size = 8.73e-02
[ Info: GD: iter 12415: f = 0.000000000000, ‖∇f‖ = 5.3927e-08, step size = 6.36e-02
[ Info: GD: iter 12416: f = 0.000000000000, ‖∇f‖ = 6.3132e-08, step size = 8.73e-02
[ Info: GD: iter 12417: f = 0.000000000000, ‖∇f‖ = 5.3822e-08, step size = 6.36e-02
[ Info: GD: iter 12418: f = 0.000000000000, ‖∇f‖ = 6.3009e-08, step size = 8.73e-02
[ Info: GD: iter 12419: f = 0.000000000000, ‖∇f‖ = 5.3716e-08, step size = 6.36e-02
[ Info: GD: iter 12420: f = 0.000000000000, ‖∇f‖ = 6.2886e-08, step size = 8.73e-02
[ Info: GD: iter 12421: f = 0.000000000000, ‖∇f‖ = 5.3611e-08, step size = 6.36e-02
[ Info: GD: iter 12422: f = 0.000000000000, ‖∇f‖ = 6.2763e-08, step size = 8.73e-02
[ Info: GD: iter 12423: f = 0.000000000000, ‖∇f‖ = 5.3507e-08, step size = 6.36e-02
[ Info: GD: iter 12424: f = 0.000000000000, ‖∇f‖ = 6.2640e-08, step size = 8.73e-02
[ Info: GD: iter 12425: f = 0.000000000000, ‖∇f‖ = 5.3402e-08, step size = 6.36e-02
[ Info: GD: iter 12426: f = 0.000000000000, ‖∇f‖ = 6.2518e-08, step size = 8.73e-02
[ Info: GD: iter 12427: f = 0.000000000000, ‖∇f‖ = 5.3298e-08, step size = 6.36e-02
[ Info: GD: iter 12428: f = 0.000000000000, ‖∇f‖ = 6.2396e-08, step size = 8.73e-02
[ Info: GD: iter 12429: f = 0.000000000000, ‖∇f‖ = 5.3194e-08, step size = 6.36e-02
[ Info: GD: iter 12430: f = 0.000000000000, ‖∇f‖ = 6.2274e-08, step size = 8.73e-02
[ Info: GD: iter 12431: f = 0.000000000000, ‖∇f‖ = 5.3090e-08, step size = 6.36e-02
[ Info: GD: iter 12432: f = 0.000000000000, ‖∇f‖ = 6.2152e-08, step size = 8.73e-02
[ Info: GD: iter 12433: f = 0.000000000000, ‖∇f‖ = 5.2986e-08, step size = 6.36e-02
[ Info: GD: iter 12434: f = 0.000000000000, ‖∇f‖ = 6.2031e-08, step size = 8.73e-02
[ Info: GD: iter 12435: f = 0.000000000000, ‖∇f‖ = 5.2882e-08, step size = 6.36e-02
[ Info: GD: iter 12436: f = 0.000000000000, ‖∇f‖ = 6.1909e-08, step size = 8.73e-02
[ Info: GD: iter 12437: f = 0.000000000000, ‖∇f‖ = 5.2779e-08, step size = 6.36e-02
[ Info: GD: iter 12438: f = 0.000000000000, ‖∇f‖ = 6.1788e-08, step size = 8.73e-02
[ Info: GD: iter 12439: f = 0.000000000000, ‖∇f‖ = 5.2676e-08, step size = 6.36e-02
[ Info: GD: iter 12440: f = 0.000000000000, ‖∇f‖ = 6.1668e-08, step size = 8.73e-02
[ Info: GD: iter 12441: f = 0.000000000000, ‖∇f‖ = 5.2573e-08, step size = 6.36e-02
[ Info: GD: iter 12442: f = 0.000000000000, ‖∇f‖ = 6.1547e-08, step size = 8.73e-02
[ Info: GD: iter 12443: f = 0.000000000000, ‖∇f‖ = 5.2470e-08, step size = 6.36e-02
[ Info: GD: iter 12444: f = 0.000000000000, ‖∇f‖ = 6.1427e-08, step size = 8.73e-02
[ Info: GD: iter 12445: f = 0.000000000000, ‖∇f‖ = 5.2368e-08, step size = 6.36e-02
[ Info: GD: iter 12446: f = 0.000000000000, ‖∇f‖ = 6.1307e-08, step size = 8.73e-02
[ Info: GD: iter 12447: f = 0.000000000000, ‖∇f‖ = 5.2265e-08, step size = 6.36e-02
[ Info: GD: iter 12448: f = 0.000000000000, ‖∇f‖ = 6.1187e-08, step size = 8.73e-02
[ Info: GD: iter 12449: f = 0.000000000000, ‖∇f‖ = 5.2163e-08, step size = 6.36e-02
[ Info: GD: iter 12450: f = 0.000000000000, ‖∇f‖ = 6.1067e-08, step size = 8.73e-02
[ Info: GD: iter 12451: f = 0.000000000000, ‖∇f‖ = 5.2061e-08, step size = 6.36e-02
[ Info: GD: iter 12452: f = 0.000000000000, ‖∇f‖ = 6.0948e-08, step size = 8.73e-02
[ Info: GD: iter 12453: f = 0.000000000000, ‖∇f‖ = 5.1959e-08, step size = 6.36e-02
[ Info: GD: iter 12454: f = 0.000000000000, ‖∇f‖ = 6.0829e-08, step size = 8.73e-02
[ Info: GD: iter 12455: f = 0.000000000000, ‖∇f‖ = 5.1858e-08, step size = 6.36e-02
[ Info: GD: iter 12456: f = 0.000000000000, ‖∇f‖ = 6.0710e-08, step size = 8.73e-02
[ Info: GD: iter 12457: f = 0.000000000000, ‖∇f‖ = 5.1757e-08, step size = 6.36e-02
[ Info: GD: iter 12458: f = 0.000000000000, ‖∇f‖ = 6.0592e-08, step size = 8.73e-02
[ Info: GD: iter 12459: f = 0.000000000000, ‖∇f‖ = 5.1655e-08, step size = 6.36e-02
[ Info: GD: iter 12460: f = 0.000000000000, ‖∇f‖ = 6.0473e-08, step size = 8.73e-02
[ Info: GD: iter 12461: f = 0.000000000000, ‖∇f‖ = 5.1555e-08, step size = 6.36e-02
[ Info: GD: iter 12462: f = 0.000000000000, ‖∇f‖ = 6.0355e-08, step size = 8.73e-02
[ Info: GD: iter 12463: f = 0.000000000000, ‖∇f‖ = 5.1454e-08, step size = 6.36e-02
[ Info: GD: iter 12464: f = 0.000000000000, ‖∇f‖ = 6.0237e-08, step size = 8.73e-02
[ Info: GD: iter 12465: f = 0.000000000000, ‖∇f‖ = 5.1353e-08, step size = 6.36e-02
[ Info: GD: iter 12466: f = 0.000000000000, ‖∇f‖ = 6.0119e-08, step size = 8.73e-02
[ Info: GD: iter 12467: f = 0.000000000000, ‖∇f‖ = 5.1253e-08, step size = 6.36e-02
[ Info: GD: iter 12468: f = 0.000000000000, ‖∇f‖ = 6.0002e-08, step size = 8.73e-02
[ Info: GD: iter 12469: f = 0.000000000000, ‖∇f‖ = 5.1153e-08, step size = 6.36e-02
[ Info: GD: iter 12470: f = 0.000000000000, ‖∇f‖ = 5.9885e-08, step size = 8.73e-02
[ Info: GD: iter 12471: f = 0.000000000000, ‖∇f‖ = 5.1053e-08, step size = 6.36e-02
[ Info: GD: iter 12472: f = 0.000000000000, ‖∇f‖ = 5.9768e-08, step size = 8.73e-02
[ Info: GD: iter 12473: f = 0.000000000000, ‖∇f‖ = 5.0953e-08, step size = 6.36e-02
[ Info: GD: iter 12474: f = 0.000000000000, ‖∇f‖ = 5.9651e-08, step size = 8.73e-02
[ Info: GD: iter 12475: f = 0.000000000000, ‖∇f‖ = 5.0853e-08, step size = 6.36e-02
[ Info: GD: iter 12476: f = 0.000000000000, ‖∇f‖ = 5.9534e-08, step size = 8.73e-02
[ Info: GD: iter 12477: f = 0.000000000000, ‖∇f‖ = 5.0754e-08, step size = 6.36e-02
[ Info: GD: iter 12478: f = 0.000000000000, ‖∇f‖ = 5.9418e-08, step size = 8.73e-02
[ Info: GD: iter 12479: f = 0.000000000000, ‖∇f‖ = 5.0655e-08, step size = 6.36e-02
[ Info: GD: iter 12480: f = 0.000000000000, ‖∇f‖ = 5.9302e-08, step size = 8.73e-02
[ Info: GD: iter 12481: f = 0.000000000000, ‖∇f‖ = 5.0556e-08, step size = 6.36e-02
[ Info: GD: iter 12482: f = 0.000000000000, ‖∇f‖ = 5.9186e-08, step size = 8.73e-02
[ Info: GD: iter 12483: f = 0.000000000000, ‖∇f‖ = 5.0457e-08, step size = 6.36e-02
[ Info: GD: iter 12484: f = 0.000000000000, ‖∇f‖ = 5.9070e-08, step size = 8.73e-02
[ Info: GD: iter 12485: f = 0.000000000000, ‖∇f‖ = 5.0358e-08, step size = 6.36e-02
[ Info: GD: iter 12486: f = 0.000000000000, ‖∇f‖ = 5.8955e-08, step size = 8.73e-02
[ Info: GD: iter 12487: f = 0.000000000000, ‖∇f‖ = 5.0260e-08, step size = 6.36e-02
[ Info: GD: iter 12488: f = 0.000000000000, ‖∇f‖ = 5.8839e-08, step size = 8.73e-02
[ Info: GD: iter 12489: f = 0.000000000000, ‖∇f‖ = 5.0162e-08, step size = 6.36e-02
[ Info: GD: iter 12490: f = 0.000000000000, ‖∇f‖ = 5.8725e-08, step size = 8.73e-02
[ Info: GD: iter 12491: f = 0.000000000000, ‖∇f‖ = 5.0064e-08, step size = 6.36e-02
[ Info: GD: iter 12492: f = 0.000000000000, ‖∇f‖ = 5.8610e-08, step size = 8.73e-02
[ Info: GD: iter 12493: f = 0.000000000000, ‖∇f‖ = 4.9966e-08, step size = 6.36e-02
[ Info: GD: iter 12494: f = 0.000000000000, ‖∇f‖ = 5.8495e-08, step size = 8.73e-02
[ Info: GD: iter 12495: f = 0.000000000000, ‖∇f‖ = 4.9868e-08, step size = 6.36e-02
[ Info: GD: iter 12496: f = 0.000000000000, ‖∇f‖ = 5.8381e-08, step size = 8.73e-02
[ Info: GD: iter 12497: f = 0.000000000000, ‖∇f‖ = 4.9771e-08, step size = 6.36e-02
[ Info: GD: iter 12498: f = 0.000000000000, ‖∇f‖ = 5.8267e-08, step size = 8.73e-02
