Julia Version 1.6.0-DEV.608
Commit ccb7fb0005 (2020-08-07 12:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2EdwSe/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2EdwSe/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 139.151665033287, ‖∇f‖ = 7.5525e+01
[ Info: GD: iter 2288: f = 0.000000000003, ‖∇f‖ = 1.0473e-06, step size = 6.13e-02
[ Info: GD: iter 2289: f = 0.000000000003, ‖∇f‖ = 9.7509e-07, step size = 5.36e-02
[ Info: GD: iter 2290: f = 0.000000000003, ‖∇f‖ = 1.0376e-06, step size = 6.13e-02
[ Info: GD: iter 2291: f = 0.000000000003, ‖∇f‖ = 9.6609e-07, step size = 5.36e-02
[ Info: GD: iter 2292: f = 0.000000000003, ‖∇f‖ = 1.0280e-06, step size = 6.13e-02
[ Info: GD: iter 2293: f = 0.000000000003, ‖∇f‖ = 9.5717e-07, step size = 5.36e-02
[ Info: GD: iter 2294: f = 0.000000000003, ‖∇f‖ = 1.0185e-06, step size = 6.13e-02
[ Info: GD: iter 2295: f = 0.000000000003, ‖∇f‖ = 9.4834e-07, step size = 5.36e-02
[ Info: GD: iter 2296: f = 0.000000000003, ‖∇f‖ = 1.0091e-06, step size = 6.13e-02
[ Info: GD: iter 2297: f = 0.000000000003, ‖∇f‖ = 9.3958e-07, step size = 5.36e-02
[ Info: GD: iter 2298: f = 0.000000000003, ‖∇f‖ = 9.9981e-07, step size = 6.13e-02
[ Info: GD: iter 2299: f = 0.000000000003, ‖∇f‖ = 9.3091e-07, step size = 5.36e-02
[ Info: GD: iter 2300: f = 0.000000000003, ‖∇f‖ = 9.9058e-07, step size = 6.13e-02
[ Info: GD: iter 2301: f = 0.000000000003, ‖∇f‖ = 9.2232e-07, step size = 5.36e-02
[ Info: GD: iter 2302: f = 0.000000000003, ‖∇f‖ = 9.8144e-07, step size = 6.13e-02
[ Info: GD: iter 2303: f = 0.000000000003, ‖∇f‖ = 9.1381e-07, step size = 5.36e-02
[ Info: GD: iter 2304: f = 0.000000000003, ‖∇f‖ = 9.7238e-07, step size = 6.13e-02
[ Info: GD: iter 2305: f = 0.000000000003, ‖∇f‖ = 9.0537e-07, step size = 5.36e-02
[ Info: GD: iter 2306: f = 0.000000000003, ‖∇f‖ = 9.6341e-07, step size = 6.13e-02
[ Info: GD: iter 2307: f = 0.000000000003, ‖∇f‖ = 8.9702e-07, step size = 5.36e-02
[ Info: GD: iter 2308: f = 0.000000000003, ‖∇f‖ = 9.5452e-07, step size = 6.13e-02
[ Info: GD: iter 2309: f = 0.000000000003, ‖∇f‖ = 8.8874e-07, step size = 5.36e-02
[ Info: GD: iter 2310: f = 0.000000000003, ‖∇f‖ = 9.4571e-07, step size = 6.13e-02
[ Info: GD: iter 2311: f = 0.000000000003, ‖∇f‖ = 8.8053e-07, step size = 5.36e-02
[ Info: GD: iter 2312: f = 0.000000000003, ‖∇f‖ = 9.3698e-07, step size = 6.13e-02
[ Info: GD: iter 2313: f = 0.000000000003, ‖∇f‖ = 8.7241e-07, step size = 5.36e-02
[ Info: GD: iter 2314: f = 0.000000000003, ‖∇f‖ = 9.2833e-07, step size = 6.13e-02
[ Info: GD: iter 2315: f = 0.000000000002, ‖∇f‖ = 8.6435e-07, step size = 5.36e-02
[ Info: GD: iter 2316: f = 0.000000000002, ‖∇f‖ = 9.1976e-07, step size = 6.13e-02
[ Info: GD: iter 2317: f = 0.000000000002, ‖∇f‖ = 8.5638e-07, step size = 5.36e-02
[ Info: GD: iter 2318: f = 0.000000000002, ‖∇f‖ = 9.1127e-07, step size = 6.13e-02
[ Info: GD: iter 2319: f = 0.000000000002, ‖∇f‖ = 8.4847e-07, step size = 5.36e-02
[ Info: GD: iter 2320: f = 0.000000000002, ‖∇f‖ = 9.0286e-07, step size = 6.13e-02
[ Info: GD: iter 2321: f = 0.000000000002, ‖∇f‖ = 8.4064e-07, step size = 5.36e-02
[ Info: GD: iter 2322: f = 0.000000000002, ‖∇f‖ = 8.9453e-07, step size = 6.13e-02
[ Info: GD: iter 2323: f = 0.000000000002, ‖∇f‖ = 8.3288e-07, step size = 5.36e-02
[ Info: GD: iter 2324: f = 0.000000000002, ‖∇f‖ = 8.8627e-07, step size = 6.13e-02
[ Info: GD: iter 2325: f = 0.000000000002, ‖∇f‖ = 8.2520e-07, step size = 5.36e-02
[ Info: GD: iter 2326: f = 0.000000000002, ‖∇f‖ = 8.7809e-07, step size = 6.13e-02
[ Info: GD: iter 2327: f = 0.000000000002, ‖∇f‖ = 8.1758e-07, step size = 5.36e-02
[ Info: GD: iter 2328: f = 0.000000000002, ‖∇f‖ = 8.6999e-07, step size = 6.13e-02
[ Info: GD: iter 2329: f = 0.000000000002, ‖∇f‖ = 8.1003e-07, step size = 5.36e-02
[ Info: GD: iter 2330: f = 0.000000000002, ‖∇f‖ = 8.6196e-07, step size = 6.13e-02
[ Info: GD: iter 2331: f = 0.000000000002, ‖∇f‖ = 8.0256e-07, step size = 5.36e-02
[ Info: GD: iter 2332: f = 0.000000000002, ‖∇f‖ = 8.5400e-07, step size = 6.13e-02
[ Info: GD: iter 2333: f = 0.000000000002, ‖∇f‖ = 7.9515e-07, step size = 5.36e-02
[ Info: GD: iter 2334: f = 0.000000000002, ‖∇f‖ = 8.4612e-07, step size = 6.13e-02
[ Info: GD: iter 2335: f = 0.000000000002, ‖∇f‖ = 7.8781e-07, step size = 5.36e-02
[ Info: GD: iter 2336: f = 0.000000000002, ‖∇f‖ = 8.3831e-07, step size = 6.13e-02
[ Info: GD: iter 2337: f = 0.000000000002, ‖∇f‖ = 7.8054e-07, step size = 5.36e-02
[ Info: GD: iter 2338: f = 0.000000000002, ‖∇f‖ = 8.3057e-07, step size = 6.13e-02
[ Info: GD: iter 2339: f = 0.000000000002, ‖∇f‖ = 7.7333e-07, step size = 5.36e-02
[ Info: GD: iter 2340: f = 0.000000000002, ‖∇f‖ = 8.2291e-07, step size = 6.13e-02
[ Info: GD: iter 2341: f = 0.000000000002, ‖∇f‖ = 7.6620e-07, step size = 5.36e-02
[ Info: GD: iter 2342: f = 0.000000000002, ‖∇f‖ = 8.1531e-07, step size = 6.13e-02
[ Info: GD: iter 2343: f = 0.000000000002, ‖∇f‖ = 7.5912e-07, step size = 5.36e-02
[ Info: GD: iter 2344: f = 0.000000000002, ‖∇f‖ = 8.0779e-07, step size = 6.13e-02
[ Info: GD: iter 2345: f = 0.000000000002, ‖∇f‖ = 7.5212e-07, step size = 5.36e-02
[ Info: GD: iter 2346: f = 0.000000000002, ‖∇f‖ = 8.0033e-07, step size = 6.13e-02
[ Info: GD: iter 2347: f = 0.000000000002, ‖∇f‖ = 7.4518e-07, step size = 5.36e-02
[ Info: GD: iter 2348: f = 0.000000000002, ‖∇f‖ = 7.9294e-07, step size = 6.13e-02
[ Info: GD: iter 2349: f = 0.000000000002, ‖∇f‖ = 7.3830e-07, step size = 5.36e-02
[ Info: GD: iter 2350: f = 0.000000000002, ‖∇f‖ = 7.8562e-07, step size = 6.13e-02
[ Info: GD: iter 2351: f = 0.000000000002, ‖∇f‖ = 7.3148e-07, step size = 5.36e-02
[ Info: GD: iter 2352: f = 0.000000000002, ‖∇f‖ = 7.7837e-07, step size = 6.13e-02
[ Info: GD: iter 2353: f = 0.000000000002, ‖∇f‖ = 7.2473e-07, step size = 5.36e-02
[ Info: GD: iter 2354: f = 0.000000000002, ‖∇f‖ = 7.7119e-07, step size = 6.13e-02
[ Info: GD: iter 2355: f = 0.000000000002, ‖∇f‖ = 7.1804e-07, step size = 5.36e-02
[ Info: GD: iter 2356: f = 0.000000000002, ‖∇f‖ = 7.6407e-07, step size = 6.13e-02
[ Info: GD: iter 2357: f = 0.000000000002, ‖∇f‖ = 7.1142e-07, step size = 5.36e-02
[ Info: GD: iter 2358: f = 0.000000000002, ‖∇f‖ = 7.5702e-07, step size = 6.13e-02
[ Info: GD: iter 2359: f = 0.000000000002, ‖∇f‖ = 7.0485e-07, step size = 5.36e-02
[ Info: GD: iter 2360: f = 0.000000000002, ‖∇f‖ = 7.5003e-07, step size = 6.13e-02
[ Info: GD: iter 2361: f = 0.000000000002, ‖∇f‖ = 6.9834e-07, step size = 5.36e-02
[ Info: GD: iter 2362: f = 0.000000000002, ‖∇f‖ = 7.4311e-07, step size = 6.13e-02
[ Info: GD: iter 2363: f = 0.000000000002, ‖∇f‖ = 6.9190e-07, step size = 5.36e-02
[ Info: GD: iter 2364: f = 0.000000000002, ‖∇f‖ = 7.3625e-07, step size = 6.13e-02
[ Info: GD: iter 2365: f = 0.000000000002, ‖∇f‖ = 6.8551e-07, step size = 5.36e-02
[ Info: GD: iter 2366: f = 0.000000000002, ‖∇f‖ = 7.2945e-07, step size = 6.13e-02
[ Info: GD: iter 2367: f = 0.000000000002, ‖∇f‖ = 6.7919e-07, step size = 5.36e-02
[ Info: GD: iter 2368: f = 0.000000000002, ‖∇f‖ = 7.2272e-07, step size = 6.13e-02
[ Info: GD: iter 2369: f = 0.000000000002, ‖∇f‖ = 6.7292e-07, step size = 5.36e-02
[ Info: GD: iter 2370: f = 0.000000000001, ‖∇f‖ = 7.1605e-07, step size = 6.13e-02
[ Info: GD: iter 2371: f = 0.000000000001, ‖∇f‖ = 6.6671e-07, step size = 5.36e-02
[ Info: GD: iter 2372: f = 0.000000000001, ‖∇f‖ = 7.0944e-07, step size = 6.13e-02
[ Info: GD: iter 2373: f = 0.000000000001, ‖∇f‖ = 6.6055e-07, step size = 5.36e-02
[ Info: GD: iter 2374: f = 0.000000000001, ‖∇f‖ = 7.0289e-07, step size = 6.13e-02
[ Info: GD: iter 2375: f = 0.000000000001, ‖∇f‖ = 6.5446e-07, step size = 5.36e-02
[ Info: GD: iter 2376: f = 0.000000000001, ‖∇f‖ = 6.9641e-07, step size = 6.13e-02
[ Info: GD: iter 2377: f = 0.000000000001, ‖∇f‖ = 6.4841e-07, step size = 5.36e-02
[ Info: GD: iter 2378: f = 0.000000000001, ‖∇f‖ = 6.8998e-07, step size = 6.13e-02
[ Info: GD: iter 2379: f = 0.000000000001, ‖∇f‖ = 6.4243e-07, step size = 5.36e-02
[ Info: GD: iter 2380: f = 0.000000000001, ‖∇f‖ = 6.8361e-07, step size = 6.13e-02
[ Info: GD: iter 2381: f = 0.000000000001, ‖∇f‖ = 6.3650e-07, step size = 5.36e-02
[ Info: GD: iter 2382: f = 0.000000000001, ‖∇f‖ = 6.7730e-07, step size = 6.13e-02
[ Info: GD: iter 2383: f = 0.000000000001, ‖∇f‖ = 6.3063e-07, step size = 5.36e-02
[ Info: GD: iter 2384: f = 0.000000000001, ‖∇f‖ = 6.7105e-07, step size = 6.13e-02
[ Info: GD: iter 2385: f = 0.000000000001, ‖∇f‖ = 6.2480e-07, step size = 5.36e-02
[ Info: GD: iter 2386: f = 0.000000000001, ‖∇f‖ = 6.6486e-07, step size = 6.13e-02
[ Info: GD: iter 2387: f = 0.000000000001, ‖∇f‖ = 6.1904e-07, step size = 5.36e-02
[ Info: GD: iter 2388: f = 0.000000000001, ‖∇f‖ = 6.5872e-07, step size = 6.13e-02
[ Info: GD: iter 2389: f = 0.000000000001, ‖∇f‖ = 6.1332e-07, step size = 5.36e-02
[ Info: GD: iter 2390: f = 0.000000000001, ‖∇f‖ = 6.5264e-07, step size = 6.13e-02
[ Info: GD: iter 2391: f = 0.000000000001, ‖∇f‖ = 6.0766e-07, step size = 5.36e-02
[ Info: GD: iter 2392: f = 0.000000000001, ‖∇f‖ = 6.4662e-07, step size = 6.13e-02
[ Info: GD: iter 2393: f = 0.000000000001, ‖∇f‖ = 6.0206e-07, step size = 5.36e-02
[ Info: GD: iter 2394: f = 0.000000000001, ‖∇f‖ = 6.4065e-07, step size = 6.13e-02
[ Info: GD: iter 2395: f = 0.000000000001, ‖∇f‖ = 5.9650e-07, step size = 5.36e-02
[ Info: GD: iter 2396: f = 0.000000000001, ‖∇f‖ = 6.3473e-07, step size = 6.13e-02
[ Info: GD: iter 2397: f = 0.000000000001, ‖∇f‖ = 5.9099e-07, step size = 5.36e-02
[ Info: GD: iter 2398: f = 0.000000000001, ‖∇f‖ = 6.2888e-07, step size = 6.13e-02
[ Info: GD: iter 2399: f = 0.000000000001, ‖∇f‖ = 5.8554e-07, step size = 5.36e-02
[ Info: GD: iter 2400: f = 0.000000000001, ‖∇f‖ = 6.2307e-07, step size = 6.13e-02
[ Info: GD: iter 2401: f = 0.000000000001, ‖∇f‖ = 5.8013e-07, step size = 5.36e-02
[ Info: GD: iter 2402: f = 0.000000000001, ‖∇f‖ = 6.1732e-07, step size = 6.13e-02
[ Info: GD: iter 2403: f = 0.000000000001, ‖∇f‖ = 5.7478e-07, step size = 5.36e-02
[ Info: GD: iter 2404: f = 0.000000000001, ‖∇f‖ = 6.1162e-07, step size = 6.13e-02
[ Info: GD: iter 2405: f = 0.000000000001, ‖∇f‖ = 5.6947e-07, step size = 5.36e-02
[ Info: GD: iter 2406: f = 0.000000000001, ‖∇f‖ = 6.0598e-07, step size = 6.13e-02
[ Info: GD: iter 2407: f = 0.000000000001, ‖∇f‖ = 5.6422e-07, step size = 5.36e-02
[ Info: GD: iter 2408: f = 0.000000000001, ‖∇f‖ = 6.0038e-07, step size = 6.13e-02
[ Info: GD: iter 2409: f = 0.000000000001, ‖∇f‖ = 5.5901e-07, step size = 5.36e-02
[ Info: GD: iter 2410: f = 0.000000000001, ‖∇f‖ = 5.9484e-07, step size = 6.13e-02
[ Info: GD: iter 2411: f = 0.000000000001, ‖∇f‖ = 5.5385e-07, step size = 5.36e-02
[ Info: GD: iter 2412: f = 0.000000000001, ‖∇f‖ = 5.8935e-07, step size = 6.13e-02
[ Info: GD: iter 2413: f = 0.000000000001, ‖∇f‖ = 5.4874e-07, step size = 5.36e-02
[ Info: GD: iter 2414: f = 0.000000000001, ‖∇f‖ = 5.8391e-07, step size = 6.13e-02
[ Info: GD: iter 2415: f = 0.000000000001, ‖∇f‖ = 5.4367e-07, step size = 5.36e-02
[ Info: GD: iter 2416: f = 0.000000000001, ‖∇f‖ = 5.7852e-07, step size = 6.13e-02
[ Info: GD: iter 2417: f = 0.000000000001, ‖∇f‖ = 5.3866e-07, step size = 5.36e-02
[ Info: GD: iter 2418: f = 0.000000000001, ‖∇f‖ = 5.7318e-07, step size = 6.13e-02
[ Info: GD: iter 2419: f = 0.000000000001, ‖∇f‖ = 5.3368e-07, step size = 5.36e-02
[ Info: GD: iter 2420: f = 0.000000000001, ‖∇f‖ = 5.6789e-07, step size = 6.13e-02
[ Info: GD: iter 2421: f = 0.000000000001, ‖∇f‖ = 5.2876e-07, step size = 5.36e-02
[ Info: GD: iter 2422: f = 0.000000000001, ‖∇f‖ = 5.6265e-07, step size = 6.13e-02
[ Info: GD: iter 2423: f = 0.000000000001, ‖∇f‖ = 5.2388e-07, step size = 5.36e-02
[ Info: GD: iter 2424: f = 0.000000000001, ‖∇f‖ = 5.5746e-07, step size = 6.13e-02
[ Info: GD: iter 2425: f = 0.000000000001, ‖∇f‖ = 5.1904e-07, step size = 5.36e-02
[ Info: GD: iter 2426: f = 0.000000000001, ‖∇f‖ = 5.5231e-07, step size = 6.13e-02
[ Info: GD: iter 2427: f = 0.000000000001, ‖∇f‖ = 5.1425e-07, step size = 5.36e-02
[ Info: GD: iter 2428: f = 0.000000000001, ‖∇f‖ = 5.4722e-07, step size = 6.13e-02
[ Info: GD: iter 2429: f = 0.000000000001, ‖∇f‖ = 5.0951e-07, step size = 5.36e-02
[ Info: GD: iter 2430: f = 0.000000000001, ‖∇f‖ = 5.4217e-07, step size = 6.13e-02
[ Info: GD: iter 2431: f = 0.000000000001, ‖∇f‖ = 5.0480e-07, step size = 5.36e-02
[ Info: GD: iter 2432: f = 0.000000000001, ‖∇f‖ = 5.3716e-07, step size = 6.13e-02
[ Info: GD: iter 2433: f = 0.000000000001, ‖∇f‖ = 5.0014e-07, step size = 5.36e-02
[ Info: GD: iter 2434: f = 0.000000000001, ‖∇f‖ = 5.3220e-07, step size = 6.13e-02
[ Info: GD: iter 2435: f = 0.000000000001, ‖∇f‖ = 4.9553e-07, step size = 5.36e-02
[ Info: GD: iter 2436: f = 0.000000000001, ‖∇f‖ = 5.2729e-07, step size = 6.13e-02
[ Info: GD: iter 2437: f = 0.000000000001, ‖∇f‖ = 4.9095e-07, step size = 5.36e-02
[ Info: GD: iter 2438: f = 0.000000000001, ‖∇f‖ = 5.2242e-07, step size = 6.13e-02
[ Info: GD: iter 2439: f = 0.000000000001, ‖∇f‖ = 4.8642e-07, step size = 5.36e-02
[ Info: GD: iter 2440: f = 0.000000000001, ‖∇f‖ = 5.1760e-07, step size = 6.13e-02
[ Info: GD: iter 2441: f = 0.000000000001, ‖∇f‖ = 4.8193e-07, step size = 5.36e-02
[ Info: GD: iter 2442: f = 0.000000000001, ‖∇f‖ = 5.1283e-07, step size = 6.13e-02
[ Info: GD: iter 2443: f = 0.000000000001, ‖∇f‖ = 4.7748e-07, step size = 5.36e-02
[ Info: GD: iter 2444: f = 0.000000000001, ‖∇f‖ = 5.0809e-07, step size = 6.13e-02
[ Info: GD: iter 2445: f = 0.000000000001, ‖∇f‖ = 4.7308e-07, step size = 5.36e-02
[ Info: GD: iter 2446: f = 0.000000000001, ‖∇f‖ = 5.0340e-07, step size = 6.13e-02
[ Info: GD: iter 2447: f = 0.000000000001, ‖∇f‖ = 4.6871e-07, step size = 5.36e-02
[ Info: GD: iter 2448: f = 0.000000000001, ‖∇f‖ = 4.9876e-07, step size = 6.13e-02
[ Info: GD: iter 2449: f = 0.000000000001, ‖∇f‖ = 4.6438e-07, step size = 5.36e-02
[ Info: GD: iter 2450: f = 0.000000000001, ‖∇f‖ = 4.9415e-07, step size = 6.13e-02
[ Info: GD: iter 2451: f = 0.000000000001, ‖∇f‖ = 4.6010e-07, step size = 5.36e-02
[ Info: GD: iter 2452: f = 0.000000000001, ‖∇f‖ = 4.8959e-07, step size = 6.13e-02
[ Info: GD: iter 2453: f = 0.000000000001, ‖∇f‖ = 4.5585e-07, step size = 5.36e-02
[ Info: GD: iter 2454: f = 0.000000000001, ‖∇f‖ = 4.8507e-07, step size = 6.13e-02
[ Info: GD: iter 2455: f = 0.000000000001, ‖∇f‖ = 4.5164e-07, step size = 5.36e-02
[ Info: GD: iter 2456: f = 0.000000000001, ‖∇f‖ = 4.8060e-07, step size = 6.13e-02
[ Info: GD: iter 2457: f = 0.000000000001, ‖∇f‖ = 4.4748e-07, step size = 5.36e-02
[ Info: GD: iter 2458: f = 0.000000000001, ‖∇f‖ = 4.7616e-07, step size = 6.13e-02
[ Info: GD: iter 2459: f = 0.000000000001, ‖∇f‖ = 4.4335e-07, step size = 5.36e-02
[ Info: GD: iter 2460: f = 0.000000000001, ‖∇f‖ = 4.7177e-07, step size = 6.13e-02
[ Info: GD: iter 2461: f = 0.000000000001, ‖∇f‖ = 4.3925e-07, step size = 5.36e-02
[ Info: GD: iter 2462: f = 0.000000000001, ‖∇f‖ = 4.6741e-07, step size = 6.13e-02
[ Info: GD: iter 2463: f = 0.000000000001, ‖∇f‖ = 4.3520e-07, step size = 5.36e-02
[ Info: GD: iter 2464: f = 0.000000000001, ‖∇f‖ = 4.6310e-07, step size = 6.13e-02
[ Info: GD: iter 2465: f = 0.000000000001, ‖∇f‖ = 4.3118e-07, step size = 5.36e-02
[ Info: GD: iter 2466: f = 0.000000000001, ‖∇f‖ = 4.5882e-07, step size = 6.13e-02
[ Info: GD: iter 2467: f = 0.000000000001, ‖∇f‖ = 4.2720e-07, step size = 5.36e-02
[ Info: GD: iter 2468: f = 0.000000000001, ‖∇f‖ = 4.5459e-07, step size = 6.13e-02
[ Info: GD: iter 2469: f = 0.000000000001, ‖∇f‖ = 4.2326e-07, step size = 5.36e-02
[ Info: GD: iter 2470: f = 0.000000000001, ‖∇f‖ = 4.5039e-07, step size = 6.13e-02
[ Info: GD: iter 2471: f = 0.000000000001, ‖∇f‖ = 4.1935e-07, step size = 5.36e-02
[ Info: GD: iter 2472: f = 0.000000000001, ‖∇f‖ = 4.4623e-07, step size = 6.13e-02
[ Info: GD: iter 2473: f = 0.000000000001, ‖∇f‖ = 4.1548e-07, step size = 5.36e-02
[ Info: GD: iter 2474: f = 0.000000000001, ‖∇f‖ = 4.4212e-07, step size = 6.13e-02
[ Info: GD: iter 2475: f = 0.000000000001, ‖∇f‖ = 4.1165e-07, step size = 5.36e-02
[ Info: GD: iter 2476: f = 0.000000000001, ‖∇f‖ = 4.3804e-07, step size = 6.13e-02
[ Info: GD: iter 2477: f = 0.000000000001, ‖∇f‖ = 4.0785e-07, step size = 5.36e-02
[ Info: GD: iter 2478: f = 0.000000000001, ‖∇f‖ = 4.3399e-07, step size = 6.13e-02
[ Info: GD: iter 2479: f = 0.000000000001, ‖∇f‖ = 4.0408e-07, step size = 5.36e-02
[ Info: GD: iter 2480: f = 0.000000000001, ‖∇f‖ = 4.2999e-07, step size = 6.13e-02
[ Info: GD: iter 2481: f = 0.000000000001, ‖∇f‖ = 4.0035e-07, step size = 5.36e-02
[ Info: GD: iter 2482: f = 0.000000000001, ‖∇f‖ = 4.2602e-07, step size = 6.13e-02
[ Info: GD: iter 2483: f = 0.000000000001, ‖∇f‖ = 3.9666e-07, step size = 5.36e-02
[ Info: GD: iter 2484: f = 0.000000000001, ‖∇f‖ = 4.2209e-07, step size = 6.13e-02
[ Info: GD: iter 2485: f = 0.000000000001, ‖∇f‖ = 3.9300e-07, step size = 5.36e-02
[ Info: GD: iter 2486: f = 0.000000000001, ‖∇f‖ = 4.1819e-07, step size = 6.13e-02
[ Info: GD: iter 2487: f = 0.000000000001, ‖∇f‖ = 3.8937e-07, step size = 5.36e-02
[ Info: GD: iter 2488: f = 0.000000000000, ‖∇f‖ = 4.1433e-07, step size = 6.13e-02
[ Info: GD: iter 2489: f = 0.000000000000, ‖∇f‖ = 3.8578e-07, step size = 5.36e-02
[ Info: GD: iter 2490: f = 0.000000000000, ‖∇f‖ = 4.1051e-07, step size = 6.13e-02
[ Info: GD: iter 2491: f = 0.000000000000, ‖∇f‖ = 3.8222e-07, step size = 5.36e-02
[ Info: GD: iter 2492: f = 0.000000000000, ‖∇f‖ = 4.0672e-07, step size = 6.13e-02
[ Info: GD: iter 2493: f = 0.000000000000, ‖∇f‖ = 3.7869e-07, step size = 5.36e-02
[ Info: GD: iter 2494: f = 0.000000000000, ‖∇f‖ = 4.0296e-07, step size = 6.13e-02
[ Info: GD: iter 2495: f = 0.000000000000, ‖∇f‖ = 3.7519e-07, step size = 5.36e-02
[ Info: GD: iter 2496: f = 0.000000000000, ‖∇f‖ = 3.9924e-07, step size = 6.13e-02
[ Info: GD: iter 2497: f = 0.000000000000, ‖∇f‖ = 3.7173e-07, step size = 5.36e-02
[ Info: GD: iter 2498: f = 0.000000000000, ‖∇f‖ = 3.9556e-07, step size = 6.13e-02
[ Info: GD: iter 2499: f = 0.000000000000, ‖∇f‖ = 3.6830e-07, step size = 5.36e-02
[ Info: GD: iter 2500: f = 0.000000000000, ‖∇f‖ = 3.9191e-07, step size = 6.13e-02
[ Info: GD: iter 2501: f = 0.000000000000, ‖∇f‖ = 3.6490e-07, step size = 5.36e-02
[ Info: GD: iter 2502: f = 0.000000000000, ‖∇f‖ = 3.8829e-07, step size = 6.13e-02
[ Info: GD: iter 2503: f = 0.000000000000, ‖∇f‖ = 3.6153e-07, step size = 5.36e-02
[ Info: GD: iter 2504: f = 0.000000000000, ‖∇f‖ = 3.8471e-07, step size = 6.13e-02
[ Info: GD: iter 2505: f = 0.000000000000, ‖∇f‖ = 3.5820e-07, step size = 5.36e-02
[ Info: GD: iter 2506: f = 0.000000000000, ‖∇f‖ = 3.8116e-07, step size = 6.13e-02
[ Info: GD: iter 2507: f = 0.000000000000, ‖∇f‖ = 3.5489e-07, step size = 5.36e-02
[ Info: GD: iter 2508: f = 0.000000000000, ‖∇f‖ = 3.7764e-07, step size = 6.13e-02
[ Info: GD: iter 2509: f = 0.000000000000, ‖∇f‖ = 3.5161e-07, step size = 5.36e-02
[ Info: GD: iter 2510: f = 0.000000000000, ‖∇f‖ = 3.7415e-07, step size = 6.13e-02
[ Info: GD: iter 2511: f = 0.000000000000, ‖∇f‖ = 3.4837e-07, step size = 5.36e-02
[ Info: GD: iter 2512: f = 0.000000000000, ‖∇f‖ = 3.7070e-07, step size = 6.13e-02
[ Info: GD: iter 2513: f = 0.000000000000, ‖∇f‖ = 3.4515e-07, step size = 5.36e-02
[ Info: GD: iter 2514: f = 0.000000000000, ‖∇f‖ = 3.6728e-07, step size = 6.13e-02
[ Info: GD: iter 2515: f = 0.000000000000, ‖∇f‖ = 3.4197e-07, step size = 5.36e-02
[ Info: GD: iter 2516: f = 0.000000000000, ‖∇f‖ = 3.6389e-07, step size = 6.13e-02
[ Info: GD: iter 2517: f = 0.000000000000, ‖∇f‖ = 3.3881e-07, step size = 5.36e-02
[ Info: GD: iter 2518: f = 0.000000000000, ‖∇f‖ = 3.6053e-07, step size = 6.13e-02
[ Info: GD: iter 2519: f = 0.000000000000, ‖∇f‖ = 3.3568e-07, step size = 5.36e-02
[ Info: GD: iter 2520: f = 0.000000000000, ‖∇f‖ = 3.5720e-07, step size = 6.13e-02
[ Info: GD: iter 2521: f = 0.000000000000, ‖∇f‖ = 3.3259e-07, step size = 5.36e-02
[ Info: GD: iter 2522: f = 0.000000000000, ‖∇f‖ = 3.5390e-07, step size = 6.13e-02
[ Info: GD: iter 2523: f = 0.000000000000, ‖∇f‖ = 3.2952e-07, step size = 5.36e-02
[ Info: GD: iter 2524: f = 0.000000000000, ‖∇f‖ = 3.5064e-07, step size = 6.13e-02
[ Info: GD: iter 2525: f = 0.000000000000, ‖∇f‖ = 3.2647e-07, step size = 5.36e-02
