Julia Version 1.6.0-DEV.603
Commit 7c0cb30f5b (2020-08-07 05:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_EkHG73/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_EkHG73/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 279.752083603098, ‖∇f‖ = 1.2647e+02
[ Info: GD: iter 7311: f = 0.000000000000, ‖∇f‖ = 2.1892e-08, step size = 5.28e-02
[ Info: GD: iter 7312: f = 0.000000000000, ‖∇f‖ = 2.3735e-08, step size = 6.23e-02
[ Info: GD: iter 7313: f = 0.000000000000, ‖∇f‖ = 2.1808e-08, step size = 5.28e-02
[ Info: GD: iter 7314: f = 0.000000000000, ‖∇f‖ = 2.3643e-08, step size = 6.23e-02
[ Info: GD: iter 7315: f = 0.000000000000, ‖∇f‖ = 2.1724e-08, step size = 5.28e-02
[ Info: GD: iter 7316: f = 0.000000000000, ‖∇f‖ = 2.3552e-08, step size = 6.23e-02
[ Info: GD: iter 7317: f = 0.000000000000, ‖∇f‖ = 2.1640e-08, step size = 5.28e-02
[ Info: GD: iter 7318: f = 0.000000000000, ‖∇f‖ = 2.3461e-08, step size = 6.23e-02
[ Info: GD: iter 7319: f = 0.000000000000, ‖∇f‖ = 2.1557e-08, step size = 5.28e-02
[ Info: GD: iter 7320: f = 0.000000000000, ‖∇f‖ = 2.3371e-08, step size = 6.23e-02
[ Info: GD: iter 7321: f = 0.000000000000, ‖∇f‖ = 2.1474e-08, step size = 5.28e-02
[ Info: GD: iter 7322: f = 0.000000000000, ‖∇f‖ = 2.3281e-08, step size = 6.23e-02
[ Info: GD: iter 7323: f = 0.000000000000, ‖∇f‖ = 2.1391e-08, step size = 5.28e-02
[ Info: GD: iter 7324: f = 0.000000000000, ‖∇f‖ = 2.3191e-08, step size = 6.23e-02
[ Info: GD: iter 7325: f = 0.000000000000, ‖∇f‖ = 2.1309e-08, step size = 5.28e-02
[ Info: GD: iter 7326: f = 0.000000000000, ‖∇f‖ = 2.3102e-08, step size = 6.23e-02
[ Info: GD: iter 7327: f = 0.000000000000, ‖∇f‖ = 2.1227e-08, step size = 5.28e-02
[ Info: GD: iter 7328: f = 0.000000000000, ‖∇f‖ = 2.3013e-08, step size = 6.23e-02
[ Info: GD: iter 7329: f = 0.000000000000, ‖∇f‖ = 2.1145e-08, step size = 5.28e-02
[ Info: GD: iter 7330: f = 0.000000000000, ‖∇f‖ = 2.2924e-08, step size = 6.23e-02
[ Info: GD: iter 7331: f = 0.000000000000, ‖∇f‖ = 2.1063e-08, step size = 5.28e-02
[ Info: GD: iter 7332: f = 0.000000000000, ‖∇f‖ = 2.2836e-08, step size = 6.23e-02
[ Info: GD: iter 7333: f = 0.000000000000, ‖∇f‖ = 2.0982e-08, step size = 5.28e-02
[ Info: GD: iter 7334: f = 0.000000000000, ‖∇f‖ = 2.2748e-08, step size = 6.23e-02
[ Info: GD: iter 7335: f = 0.000000000000, ‖∇f‖ = 2.0901e-08, step size = 5.28e-02
[ Info: GD: iter 7336: f = 0.000000000000, ‖∇f‖ = 2.2660e-08, step size = 6.23e-02
[ Info: GD: iter 7337: f = 0.000000000000, ‖∇f‖ = 2.0821e-08, step size = 5.28e-02
[ Info: GD: iter 7338: f = 0.000000000000, ‖∇f‖ = 2.2573e-08, step size = 6.23e-02
[ Info: GD: iter 7339: f = 0.000000000000, ‖∇f‖ = 2.0741e-08, step size = 5.28e-02
[ Info: GD: iter 7340: f = 0.000000000000, ‖∇f‖ = 2.2486e-08, step size = 6.23e-02
[ Info: GD: iter 7341: f = 0.000000000000, ‖∇f‖ = 2.0661e-08, step size = 5.28e-02
[ Info: GD: iter 7342: f = 0.000000000000, ‖∇f‖ = 2.2399e-08, step size = 6.23e-02
[ Info: GD: iter 7343: f = 0.000000000000, ‖∇f‖ = 2.0581e-08, step size = 5.28e-02
[ Info: GD: iter 7344: f = 0.000000000000, ‖∇f‖ = 2.2313e-08, step size = 6.23e-02
[ Info: GD: iter 7345: f = 0.000000000000, ‖∇f‖ = 2.0502e-08, step size = 5.28e-02
[ Info: GD: iter 7346: f = 0.000000000000, ‖∇f‖ = 2.2227e-08, step size = 6.23e-02
[ Info: GD: iter 7347: f = 0.000000000000, ‖∇f‖ = 2.0423e-08, step size = 5.28e-02
[ Info: GD: iter 7348: f = 0.000000000000, ‖∇f‖ = 2.2141e-08, step size = 6.23e-02
[ Info: GD: iter 7349: f = 0.000000000000, ‖∇f‖ = 2.0344e-08, step size = 5.28e-02
[ Info: GD: iter 7350: f = 0.000000000000, ‖∇f‖ = 2.2056e-08, step size = 6.23e-02
[ Info: GD: iter 7351: f = 0.000000000000, ‖∇f‖ = 2.0266e-08, step size = 5.28e-02
[ Info: GD: iter 7352: f = 0.000000000000, ‖∇f‖ = 2.1971e-08, step size = 6.23e-02
[ Info: GD: iter 7353: f = 0.000000000000, ‖∇f‖ = 2.0188e-08, step size = 5.28e-02
[ Info: GD: iter 7354: f = 0.000000000000, ‖∇f‖ = 2.1887e-08, step size = 6.23e-02
[ Info: GD: iter 7355: f = 0.000000000000, ‖∇f‖ = 2.0110e-08, step size = 5.28e-02
[ Info: GD: iter 7356: f = 0.000000000000, ‖∇f‖ = 2.1802e-08, step size = 6.23e-02
[ Info: GD: iter 7357: f = 0.000000000000, ‖∇f‖ = 2.0032e-08, step size = 5.28e-02
[ Info: GD: iter 7358: f = 0.000000000000, ‖∇f‖ = 2.1718e-08, step size = 6.23e-02
[ Info: GD: iter 7359: f = 0.000000000000, ‖∇f‖ = 1.9955e-08, step size = 5.28e-02
[ Info: GD: iter 7360: f = 0.000000000000, ‖∇f‖ = 2.1635e-08, step size = 6.23e-02
[ Info: GD: iter 7361: f = 0.000000000000, ‖∇f‖ = 1.9878e-08, step size = 5.28e-02
[ Info: GD: iter 7362: f = 0.000000000000, ‖∇f‖ = 2.1551e-08, step size = 6.23e-02
[ Info: GD: iter 7363: f = 0.000000000000, ‖∇f‖ = 1.9802e-08, step size = 5.28e-02
[ Info: GD: iter 7364: f = 0.000000000000, ‖∇f‖ = 2.1468e-08, step size = 6.23e-02
[ Info: GD: iter 7365: f = 0.000000000000, ‖∇f‖ = 1.9725e-08, step size = 5.28e-02
[ Info: GD: iter 7366: f = 0.000000000000, ‖∇f‖ = 2.1385e-08, step size = 6.23e-02
[ Info: GD: iter 7367: f = 0.000000000000, ‖∇f‖ = 1.9649e-08, step size = 5.28e-02
[ Info: GD: iter 7368: f = 0.000000000000, ‖∇f‖ = 2.1303e-08, step size = 6.23e-02
[ Info: GD: iter 7369: f = 0.000000000000, ‖∇f‖ = 1.9574e-08, step size = 5.28e-02
[ Info: GD: iter 7370: f = 0.000000000000, ‖∇f‖ = 2.1221e-08, step size = 6.23e-02
[ Info: GD: iter 7371: f = 0.000000000000, ‖∇f‖ = 1.9498e-08, step size = 5.28e-02
[ Info: GD: iter 7372: f = 0.000000000000, ‖∇f‖ = 2.1139e-08, step size = 6.23e-02
[ Info: GD: iter 7373: f = 0.000000000000, ‖∇f‖ = 1.9423e-08, step size = 5.28e-02
[ Info: GD: iter 7374: f = 0.000000000000, ‖∇f‖ = 2.1058e-08, step size = 6.23e-02
[ Info: GD: iter 7375: f = 0.000000000000, ‖∇f‖ = 1.9348e-08, step size = 5.28e-02
[ Info: GD: iter 7376: f = 0.000000000000, ‖∇f‖ = 2.0977e-08, step size = 6.23e-02
[ Info: GD: iter 7377: f = 0.000000000000, ‖∇f‖ = 1.9274e-08, step size = 5.28e-02
[ Info: GD: iter 7378: f = 0.000000000000, ‖∇f‖ = 2.0896e-08, step size = 6.23e-02
[ Info: GD: iter 7379: f = 0.000000000000, ‖∇f‖ = 1.9200e-08, step size = 5.28e-02
[ Info: GD: iter 7380: f = 0.000000000000, ‖∇f‖ = 2.0815e-08, step size = 6.23e-02
[ Info: GD: iter 7381: f = 0.000000000000, ‖∇f‖ = 1.9126e-08, step size = 5.28e-02
[ Info: GD: iter 7382: f = 0.000000000000, ‖∇f‖ = 2.0735e-08, step size = 6.23e-02
[ Info: GD: iter 7383: f = 0.000000000000, ‖∇f‖ = 1.9052e-08, step size = 5.28e-02
[ Info: GD: iter 7384: f = 0.000000000000, ‖∇f‖ = 2.0655e-08, step size = 6.23e-02
[ Info: GD: iter 7385: f = 0.000000000000, ‖∇f‖ = 1.8978e-08, step size = 5.28e-02
[ Info: GD: iter 7386: f = 0.000000000000, ‖∇f‖ = 2.0576e-08, step size = 6.23e-02
[ Info: GD: iter 7387: f = 0.000000000000, ‖∇f‖ = 1.8905e-08, step size = 5.28e-02
[ Info: GD: iter 7388: f = 0.000000000000, ‖∇f‖ = 2.0496e-08, step size = 6.23e-02
[ Info: GD: iter 7389: f = 0.000000000000, ‖∇f‖ = 1.8832e-08, step size = 5.28e-02
[ Info: GD: iter 7390: f = 0.000000000000, ‖∇f‖ = 2.0417e-08, step size = 6.23e-02
[ Info: GD: iter 7391: f = 0.000000000000, ‖∇f‖ = 1.8760e-08, step size = 5.28e-02
[ Info: GD: iter 7392: f = 0.000000000000, ‖∇f‖ = 2.0339e-08, step size = 6.23e-02
[ Info: GD: iter 7393: f = 0.000000000000, ‖∇f‖ = 1.8688e-08, step size = 5.28e-02
[ Info: GD: iter 7394: f = 0.000000000000, ‖∇f‖ = 2.0260e-08, step size = 6.23e-02
[ Info: GD: iter 7395: f = 0.000000000000, ‖∇f‖ = 1.8616e-08, step size = 5.28e-02
[ Info: GD: iter 7396: f = 0.000000000000, ‖∇f‖ = 2.0182e-08, step size = 6.23e-02
[ Info: GD: iter 7397: f = 0.000000000000, ‖∇f‖ = 1.8544e-08, step size = 5.28e-02
[ Info: GD: iter 7398: f = 0.000000000000, ‖∇f‖ = 2.0104e-08, step size = 6.23e-02
[ Info: GD: iter 7399: f = 0.000000000000, ‖∇f‖ = 1.8472e-08, step size = 5.28e-02
[ Info: GD: iter 7400: f = 0.000000000000, ‖∇f‖ = 2.0027e-08, step size = 6.23e-02
[ Info: GD: iter 7401: f = 0.000000000000, ‖∇f‖ = 1.8401e-08, step size = 5.28e-02
[ Info: GD: iter 7402: f = 0.000000000000, ‖∇f‖ = 1.9950e-08, step size = 6.23e-02
[ Info: GD: iter 7403: f = 0.000000000000, ‖∇f‖ = 1.8330e-08, step size = 5.28e-02
[ Info: GD: iter 7404: f = 0.000000000000, ‖∇f‖ = 1.9873e-08, step size = 6.23e-02
[ Info: GD: iter 7405: f = 0.000000000000, ‖∇f‖ = 1.8260e-08, step size = 5.28e-02
[ Info: GD: iter 7406: f = 0.000000000000, ‖∇f‖ = 1.9796e-08, step size = 6.23e-02
[ Info: GD: iter 7407: f = 0.000000000000, ‖∇f‖ = 1.8189e-08, step size = 5.28e-02
[ Info: GD: iter 7408: f = 0.000000000000, ‖∇f‖ = 1.9720e-08, step size = 6.23e-02
[ Info: GD: iter 7409: f = 0.000000000000, ‖∇f‖ = 1.8119e-08, step size = 5.28e-02
[ Info: GD: iter 7410: f = 0.000000000000, ‖∇f‖ = 1.9644e-08, step size = 6.23e-02
[ Info: GD: iter 7411: f = 0.000000000000, ‖∇f‖ = 1.8050e-08, step size = 5.28e-02
[ Info: GD: iter 7412: f = 0.000000000000, ‖∇f‖ = 1.9568e-08, step size = 6.23e-02
[ Info: GD: iter 7413: f = 0.000000000000, ‖∇f‖ = 1.7980e-08, step size = 5.28e-02
[ Info: GD: iter 7414: f = 0.000000000000, ‖∇f‖ = 1.9493e-08, step size = 6.23e-02
[ Info: GD: iter 7415: f = 0.000000000000, ‖∇f‖ = 1.7911e-08, step size = 5.28e-02
[ Info: GD: iter 7416: f = 0.000000000000, ‖∇f‖ = 1.9418e-08, step size = 6.23e-02
[ Info: GD: iter 7417: f = 0.000000000000, ‖∇f‖ = 1.7842e-08, step size = 5.28e-02
[ Info: GD: iter 7418: f = 0.000000000000, ‖∇f‖ = 1.9343e-08, step size = 6.23e-02
[ Info: GD: iter 7419: f = 0.000000000000, ‖∇f‖ = 1.7773e-08, step size = 5.28e-02
[ Info: GD: iter 7420: f = 0.000000000000, ‖∇f‖ = 1.9269e-08, step size = 6.23e-02
[ Info: GD: iter 7421: f = 0.000000000000, ‖∇f‖ = 1.7704e-08, step size = 5.28e-02
[ Info: GD: iter 7422: f = 0.000000000000, ‖∇f‖ = 1.9194e-08, step size = 6.23e-02
[ Info: GD: iter 7423: f = 0.000000000000, ‖∇f‖ = 1.7636e-08, step size = 5.28e-02
[ Info: GD: iter 7424: f = 0.000000000000, ‖∇f‖ = 1.9120e-08, step size = 6.23e-02
[ Info: GD: iter 7425: f = 0.000000000000, ‖∇f‖ = 1.7568e-08, step size = 5.28e-02
[ Info: GD: iter 7426: f = 0.000000000000, ‖∇f‖ = 1.9047e-08, step size = 6.23e-02
[ Info: GD: iter 7427: f = 0.000000000000, ‖∇f‖ = 1.7501e-08, step size = 5.28e-02
[ Info: GD: iter 7428: f = 0.000000000000, ‖∇f‖ = 1.8973e-08, step size = 6.23e-02
[ Info: GD: iter 7429: f = 0.000000000000, ‖∇f‖ = 1.7433e-08, step size = 5.28e-02
[ Info: GD: iter 7430: f = 0.000000000000, ‖∇f‖ = 1.8900e-08, step size = 6.23e-02
[ Info: GD: iter 7431: f = 0.000000000000, ‖∇f‖ = 1.7366e-08, step size = 5.28e-02
[ Info: GD: iter 7432: f = 0.000000000000, ‖∇f‖ = 1.8827e-08, step size = 6.23e-02
[ Info: GD: iter 7433: f = 0.000000000000, ‖∇f‖ = 1.7299e-08, step size = 5.28e-02
[ Info: GD: iter 7434: f = 0.000000000000, ‖∇f‖ = 1.8755e-08, step size = 6.23e-02
[ Info: GD: iter 7435: f = 0.000000000000, ‖∇f‖ = 1.7232e-08, step size = 5.28e-02
[ Info: GD: iter 7436: f = 0.000000000000, ‖∇f‖ = 1.8683e-08, step size = 6.23e-02
[ Info: GD: iter 7437: f = 0.000000000000, ‖∇f‖ = 1.7166e-08, step size = 5.28e-02
[ Info: GD: iter 7438: f = 0.000000000000, ‖∇f‖ = 1.8611e-08, step size = 6.23e-02
[ Info: GD: iter 7439: f = 0.000000000000, ‖∇f‖ = 1.7100e-08, step size = 5.28e-02
[ Info: GD: iter 7440: f = 0.000000000000, ‖∇f‖ = 1.8539e-08, step size = 6.23e-02
[ Info: GD: iter 7441: f = 0.000000000000, ‖∇f‖ = 1.7034e-08, step size = 5.28e-02
[ Info: GD: iter 7442: f = 0.000000000000, ‖∇f‖ = 1.8467e-08, step size = 6.23e-02
[ Info: GD: iter 7443: f = 0.000000000000, ‖∇f‖ = 1.6968e-08, step size = 5.28e-02
[ Info: GD: iter 7444: f = 0.000000000000, ‖∇f‖ = 1.8396e-08, step size = 6.23e-02
[ Info: GD: iter 7445: f = 0.000000000000, ‖∇f‖ = 1.6903e-08, step size = 5.28e-02
[ Info: GD: iter 7446: f = 0.000000000000, ‖∇f‖ = 1.8325e-08, step size = 6.23e-02
[ Info: GD: iter 7447: f = 0.000000000000, ‖∇f‖ = 1.6838e-08, step size = 5.28e-02
[ Info: GD: iter 7448: f = 0.000000000000, ‖∇f‖ = 1.8255e-08, step size = 6.23e-02
[ Info: GD: iter 7449: f = 0.000000000000, ‖∇f‖ = 1.6773e-08, step size = 5.28e-02
[ Info: GD: iter 7450: f = 0.000000000000, ‖∇f‖ = 1.8185e-08, step size = 6.23e-02
[ Info: GD: iter 7451: f = 0.000000000000, ‖∇f‖ = 1.6708e-08, step size = 5.28e-02
[ Info: GD: iter 7452: f = 0.000000000000, ‖∇f‖ = 1.8114e-08, step size = 6.23e-02
[ Info: GD: iter 7453: f = 0.000000000000, ‖∇f‖ = 1.6644e-08, step size = 5.28e-02
[ Info: GD: iter 7454: f = 0.000000000000, ‖∇f‖ = 1.8045e-08, step size = 6.23e-02
[ Info: GD: iter 7455: f = 0.000000000000, ‖∇f‖ = 1.6580e-08, step size = 5.28e-02
[ Info: GD: iter 7456: f = 0.000000000000, ‖∇f‖ = 1.7975e-08, step size = 6.23e-02
[ Info: GD: iter 7457: f = 0.000000000000, ‖∇f‖ = 1.6516e-08, step size = 5.28e-02
[ Info: GD: iter 7458: f = 0.000000000000, ‖∇f‖ = 1.7906e-08, step size = 6.23e-02
[ Info: GD: iter 7459: f = 0.000000000000, ‖∇f‖ = 1.6452e-08, step size = 5.28e-02
[ Info: GD: iter 7460: f = 0.000000000000, ‖∇f‖ = 1.7837e-08, step size = 6.23e-02
[ Info: GD: iter 7461: f = 0.000000000000, ‖∇f‖ = 1.6389e-08, step size = 5.28e-02
[ Info: GD: iter 7462: f = 0.000000000000, ‖∇f‖ = 1.7768e-08, step size = 6.23e-02
[ Info: GD: iter 7463: f = 0.000000000000, ‖∇f‖ = 1.6326e-08, step size = 5.28e-02
[ Info: GD: iter 7464: f = 0.000000000000, ‖∇f‖ = 1.7700e-08, step size = 6.23e-02
[ Info: GD: iter 7465: f = 0.000000000000, ‖∇f‖ = 1.6263e-08, step size = 5.28e-02
[ Info: GD: iter 7466: f = 0.000000000000, ‖∇f‖ = 1.7631e-08, step size = 6.23e-02
[ Info: GD: iter 7467: f = 0.000000000000, ‖∇f‖ = 1.6200e-08, step size = 5.28e-02
[ Info: GD: iter 7468: f = 0.000000000000, ‖∇f‖ = 1.7564e-08, step size = 6.23e-02
[ Info: GD: iter 7469: f = 0.000000000000, ‖∇f‖ = 1.6138e-08, step size = 5.28e-02
[ Info: GD: iter 7470: f = 0.000000000000, ‖∇f‖ = 1.7496e-08, step size = 6.23e-02
[ Info: GD: iter 7471: f = 0.000000000000, ‖∇f‖ = 1.6076e-08, step size = 5.28e-02
[ Info: GD: iter 7472: f = 0.000000000000, ‖∇f‖ = 1.7428e-08, step size = 6.23e-02
[ Info: GD: iter 7473: f = 0.000000000000, ‖∇f‖ = 1.6014e-08, step size = 5.28e-02
[ Info: GD: iter 7474: f = 0.000000000000, ‖∇f‖ = 1.7361e-08, step size = 6.23e-02
[ Info: GD: iter 7475: f = 0.000000000000, ‖∇f‖ = 1.5952e-08, step size = 5.28e-02
[ Info: GD: iter 7476: f = 0.000000000000, ‖∇f‖ = 1.7294e-08, step size = 6.23e-02
[ Info: GD: iter 7477: f = 0.000000000000, ‖∇f‖ = 1.5891e-08, step size = 5.28e-02
[ Info: GD: iter 7478: f = 0.000000000000, ‖∇f‖ = 1.7228e-08, step size = 6.23e-02
[ Info: GD: iter 7479: f = 0.000000000000, ‖∇f‖ = 1.5829e-08, step size = 5.28e-02
[ Info: GD: iter 7480: f = 0.000000000000, ‖∇f‖ = 1.7161e-08, step size = 6.23e-02
[ Info: GD: iter 7481: f = 0.000000000000, ‖∇f‖ = 1.5768e-08, step size = 5.28e-02
[ Info: GD: iter 7482: f = 0.000000000000, ‖∇f‖ = 1.7095e-08, step size = 6.23e-02
[ Info: GD: iter 7483: f = 0.000000000000, ‖∇f‖ = 1.5708e-08, step size = 5.28e-02
[ Info: GD: iter 7484: f = 0.000000000000, ‖∇f‖ = 1.7029e-08, step size = 6.23e-02
[ Info: GD: iter 7485: f = 0.000000000000, ‖∇f‖ = 1.5647e-08, step size = 5.28e-02
[ Info: GD: iter 7486: f = 0.000000000000, ‖∇f‖ = 1.6964e-08, step size = 6.23e-02
[ Info: GD: iter 7487: f = 0.000000000000, ‖∇f‖ = 1.5587e-08, step size = 5.28e-02
[ Info: GD: iter 7488: f = 0.000000000000, ‖∇f‖ = 1.6898e-08, step size = 6.23e-02
[ Info: GD: iter 7489: f = 0.000000000000, ‖∇f‖ = 1.5527e-08, step size = 5.28e-02
[ Info: GD: iter 7490: f = 0.000000000000, ‖∇f‖ = 1.6833e-08, step size = 6.23e-02
[ Info: GD: iter 7491: f = 0.000000000000, ‖∇f‖ = 1.5467e-08, step size = 5.28e-02
[ Info: GD: iter 7492: f = 0.000000000000, ‖∇f‖ = 1.6768e-08, step size = 6.23e-02
[ Info: GD: iter 7493: f = 0.000000000000, ‖∇f‖ = 1.5407e-08, step size = 5.28e-02
[ Info: GD: iter 7494: f = 0.000000000000, ‖∇f‖ = 1.6704e-08, step size = 6.23e-02
[ Info: GD: iter 7495: f = 0.000000000000, ‖∇f‖ = 1.5348e-08, step size = 5.28e-02
[ Info: GD: iter 7496: f = 0.000000000000, ‖∇f‖ = 1.6640e-08, step size = 6.23e-02
[ Info: GD: iter 7497: f = 0.000000000000, ‖∇f‖ = 1.5289e-08, step size = 5.28e-02
[ Info: GD: iter 7498: f = 0.000000000000, ‖∇f‖ = 1.6575e-08, step size = 6.23e-02
[ Info: GD: iter 7499: f = 0.000000000000, ‖∇f‖ = 1.5230e-08, step size = 5.28e-02
[ Info: GD: iter 7500: f = 0.000000000000, ‖∇f‖ = 1.6512e-08, step size = 6.23e-02
[ Info: GD: iter 7501: f = 0.000000000000, ‖∇f‖ = 1.5171e-08, step size = 5.28e-02
[ Info: GD: iter 7502: f = 0.000000000000, ‖∇f‖ = 1.6448e-08, step size = 6.23e-02
[ Info: GD: iter 7503: f = 0.000000000000, ‖∇f‖ = 1.5113e-08, step size = 5.28e-02
[ Info: GD: iter 7504: f = 0.000000000000, ‖∇f‖ = 1.6385e-08, step size = 6.23e-02
[ Info: GD: iter 7505: f = 0.000000000000, ‖∇f‖ = 1.5055e-08, step size = 5.28e-02
[ Info: GD: iter 7506: f = 0.000000000000, ‖∇f‖ = 1.6321e-08, step size = 6.23e-02
[ Info: GD: iter 7507: f = 0.000000000000, ‖∇f‖ = 1.4997e-08, step size = 5.28e-02
[ Info: GD: iter 7508: f = 0.000000000000, ‖∇f‖ = 1.6259e-08, step size = 6.23e-02
[ Info: GD: iter 7509: f = 0.000000000000, ‖∇f‖ = 1.4939e-08, step size = 5.28e-02
[ Info: GD: iter 7510: f = 0.000000000000, ‖∇f‖ = 1.6196e-08, step size = 6.23e-02
[ Info: GD: iter 7511: f = 0.000000000000, ‖∇f‖ = 1.4881e-08, step size = 5.28e-02
[ Info: GD: iter 7512: f = 0.000000000000, ‖∇f‖ = 1.6133e-08, step size = 6.23e-02
[ Info: GD: iter 7513: f = 0.000000000000, ‖∇f‖ = 1.4824e-08, step size = 5.28e-02
[ Info: GD: iter 7514: f = 0.000000000000, ‖∇f‖ = 1.6071e-08, step size = 6.23e-02
[ Info: GD: iter 7515: f = 0.000000000000, ‖∇f‖ = 1.4767e-08, step size = 5.28e-02
[ Info: GD: iter 7516: f = 0.000000000000, ‖∇f‖ = 1.6009e-08, step size = 6.23e-02
[ Info: GD: iter 7517: f = 0.000000000000, ‖∇f‖ = 1.4710e-08, step size = 5.28e-02
[ Info: GD: iter 7518: f = 0.000000000000, ‖∇f‖ = 1.5948e-08, step size = 6.23e-02
[ Info: GD: iter 7519: f = 0.000000000000, ‖∇f‖ = 1.4653e-08, step size = 5.28e-02
[ Info: GD: iter 7520: f = 0.000000000000, ‖∇f‖ = 1.5886e-08, step size = 6.23e-02
[ Info: GD: iter 7521: f = 0.000000000000, ‖∇f‖ = 1.4597e-08, step size = 5.28e-02
[ Info: GD: iter 7522: f = 0.000000000000, ‖∇f‖ = 1.5825e-08, step size = 6.23e-02
[ Info: GD: iter 7523: f = 0.000000000000, ‖∇f‖ = 1.4540e-08, step size = 5.28e-02
[ Info: GD: iter 7524: f = 0.000000000000, ‖∇f‖ = 1.5764e-08, step size = 6.23e-02
[ Info: GD: iter 7525: f = 0.000000000000, ‖∇f‖ = 1.4484e-08, step size = 5.28e-02
[ Info: GD: iter 7526: f = 0.000000000000, ‖∇f‖ = 1.5703e-08, step size = 6.23e-02
[ Info: GD: iter 7527: f = 0.000000000000, ‖∇f‖ = 1.4429e-08, step size = 5.28e-02
[ Info: GD: iter 7528: f = 0.000000000000, ‖∇f‖ = 1.5643e-08, step size = 6.23e-02
[ Info: GD: iter 7529: f = 0.000000000000, ‖∇f‖ = 1.4373e-08, step size = 5.28e-02
[ Info: GD: iter 7530: f = 0.000000000000, ‖∇f‖ = 1.5583e-08, step size = 6.23e-02
[ Info: GD: iter 7531: f = 0.000000000000, ‖∇f‖ = 1.4318e-08, step size = 5.28e-02
[ Info: GD: iter 7532: f = 0.000000000000, ‖∇f‖ = 1.5523e-08, step size = 6.23e-02
[ Info: GD: iter 7533: f = 0.000000000000, ‖∇f‖ = 1.4263e-08, step size = 5.28e-02
[ Info: GD: iter 7534: f = 0.000000000000, ‖∇f‖ = 1.5463e-08, step size = 6.23e-02
[ Info: GD: iter 7535: f = 0.000000000000, ‖∇f‖ = 1.4208e-08, step size = 5.28e-02
[ Info: GD: iter 7536: f = 0.000000000000, ‖∇f‖ = 1.5403e-08, step size = 6.23e-02
[ Info: GD: iter 7537: f = 0.000000000000, ‖∇f‖ = 1.4153e-08, step size = 5.28e-02
[ Info: GD: iter 7538: f = 0.000000000000, ‖∇f‖ = 1.5344e-08, step size = 6.23e-02
[ Info: GD: iter 7539: f = 0.000000000000, ‖∇f‖ = 1.4098e-08, step size = 5.28e-02
[ Info: GD: iter 7540: f = 0.000000000000, ‖∇f‖ = 1.5285e-08, step size = 6.23e-02
[ Info: GD: iter 7541: f = 0.000000000000, ‖∇f‖ = 1.4044e-08, step size = 5.28e-02
[ Info: GD: iter 7542: f = 0.000000000000, ‖∇f‖ = 1.5226e-08, step size = 6.23e-02
[ Info: GD: iter 7543: f = 0.000000000000, ‖∇f‖ = 1.3990e-08, step size = 5.28e-02
[ Info: GD: iter 7544: f = 0.000000000000, ‖∇f‖ = 1.5167e-08, step size = 6.23e-02
[ Info: GD: iter 7545: f = 0.000000000000, ‖∇f‖ = 1.3936e-08, step size = 5.28e-02
[ Info: GD: iter 7546: f = 0.000000000000, ‖∇f‖ = 1.5109e-08, step size = 6.23e-02
[ Info: GD: iter 7547: f = 0.000000000000, ‖∇f‖ = 1.3882e-08, step size = 5.28e-02
[ Info: GD: iter 7548: f = 0.000000000000, ‖∇f‖ = 1.5050e-08, step size = 6.23e-02
