Julia Version 1.5.0-DEV.681
Commit 641f444a0b (2020-04-24 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 2.961125
loss: 2.96  77%|██████████████████████████████▊         |  ETA: 0:00:05
Current loss is: 2.957434
loss: 2.96  78%|███████████████████████████████         |  ETA: 0:00:05
Current loss is: 2.952763
loss: 2.95  78%|███████████████████████████████▎        |  ETA: 0:00:05
Current loss is: 2.9503844
loss: 2.95  78%|███████████████████████████████▍        |  ETA: 0:00:05
Current loss is: 2.9449594
loss: 2.94  79%|███████████████████████████████▋        |  ETA: 0:00:04
Current loss is: 2.9429688
loss: 2.94  80%|███████████████████████████████▊        |  ETA: 0:00:04
Current loss is: 2.9408734
loss: 2.94  80%|████████████████████████████████        |  ETA: 0:00:04
Current loss is: 2.9307988
loss: 2.93  80%|████████████████████████████████▎       |  ETA: 0:00:04
Current loss is: 2.9288514
loss: 2.93  81%|████████████████████████████████▍       |  ETA: 0:00:04
Current loss is: 2.9231772
loss: 2.92  82%|████████████████████████████████▋       |  ETA: 0:00:04
Current loss is: 2.9214633
loss: 2.92  82%|████████████████████████████████▊       |  ETA: 0:00:04
Current loss is: 2.9197783
loss: 2.92  82%|█████████████████████████████████       |  ETA: 0:00:04
Current loss is: 2.9127152
loss: 2.91  83%|█████████████████████████████████▎      |  ETA: 0:00:03
Current loss is: 2.9126277
loss: 2.91  84%|█████████████████████████████████▍      |  ETA: 0:00:03
Current loss is: 2.911193
loss: 2.91  84%|█████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.904326
loss: 2.9  84%|██████████████████████████████████▋      |  ETA: 0:00:03
Current loss is: 2.9027987
loss: 2.9  85%|██████████████████████████████████▉      |  ETA: 0:00:03
Current loss is: 2.8991604
loss: 2.9  86%|███████████████████████████████████      |  ETA: 0:00:03
Current loss is: 2.895975
loss: 2.9  86%|███████████████████████████████████▎     |  ETA: 0:00:03
Current loss is: 2.8880994
loss: 2.89  86%|██████████████████████████████████▋     |  ETA: 0:00:03
Current loss is: 2.8849738
loss: 2.88  87%|██████████████████████████████████▊     |  ETA: 0:00:03
Current loss is: 2.8859155
loss: 2.89  88%|███████████████████████████████████     |  ETA: 0:00:02
Current loss is: 2.8802428
loss: 2.88  88%|███████████████████████████████████▎    |  ETA: 0:00:02
Current loss is: 2.8781064
loss: 2.88  88%|███████████████████████████████████▍    |  ETA: 0:00:02
Current loss is: 2.8767338
loss: 2.88  89%|███████████████████████████████████▋    |  ETA: 0:00:02
Current loss is: 2.8726244
loss: 2.87  90%|███████████████████████████████████▊    |  ETA: 0:00:02
Current loss is: 2.869306
loss: 2.87  90%|████████████████████████████████████    |  ETA: 0:00:02
Current loss is: 2.8636763
loss: 2.86  90%|████████████████████████████████████▎   |  ETA: 0:00:02
Current loss is: 2.8591387
loss: 2.86  91%|████████████████████████████████████▍   |  ETA: 0:00:02
Current loss is: 2.8580334
loss: 2.86  92%|████████████████████████████████████▋   |  ETA: 0:00:02
Current loss is: 2.853444
loss: 2.85  92%|████████████████████████████████████▊   |  ETA: 0:00:02
Current loss is: 2.849996
loss: 2.85  92%|█████████████████████████████████████   |  ETA: 0:00:01
Current loss is: 2.8495605
loss: 2.85  93%|█████████████████████████████████████▎  |  ETA: 0:00:01
Current loss is: 2.8398135
loss: 2.84  94%|█████████████████████████████████████▍  |  ETA: 0:00:01
Current loss is: 2.8374007
loss: 2.84  94%|█████████████████████████████████████▋  |  ETA: 0:00:01
Current loss is: 2.8357415
loss: 2.84  94%|█████████████████████████████████████▊  |  ETA: 0:00:01
Current loss is: 2.8319848
loss: 2.83  95%|██████████████████████████████████████  |  ETA: 0:00:01
Current loss is: 2.82973
loss: 2.83  96%|██████████████████████████████████████▎ |  ETA: 0:00:01
Current loss is: 2.8249974
loss: 2.82  96%|██████████████████████████████████████▍ |  ETA: 0:00:01
Current loss is: 2.821001
loss: 2.82  96%|██████████████████████████████████████▋ |  ETA: 0:00:01
Current loss is: 2.8218896
loss: 2.82  97%|██████████████████████████████████████▊ |  ETA: 0:00:01
Current loss is: 2.8147373
loss: 2.81  98%|███████████████████████████████████████ |  ETA: 0:00:00
Current loss is: 2.8146796
loss: 2.81  98%|███████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 2.8050776
loss: 2.81  98%|███████████████████████████████████████▍|  ETA: 0:00:00
Current loss is: 2.8053575
loss: 2.81  99%|███████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 2.8006341
loss: 2.8 100%|████████████████████████████████████████▊|  ETA: 0:00:00
Current loss is: 2.794961
loss: 2.79 100%|████████████████████████████████████████| Time: 0:00:17
Current loss is: 2.794961
Training 100%|██████████████████████████████████████████| Time: 0:00:17
Training   0%|                                          |  ETA: N/A
Current loss is: 3.9039013
loss: 3.9   1%|▍                                        |  ETA: 0:06:02
Current loss is: 3.3023338
loss: 3.3   2%|▉                                        |  ETA: 0:03:00
Current loss is: 2.7826443
loss: 2.78   3%|█▎                                      |  ETA: 0:02:00
Current loss is: 2.3366237
loss: 2.34   4%|█▋                                      |  ETA: 0:01:29
Current loss is: 1.9560719
loss: 1.96   5%|██                                      |  ETA: 0:01:11
Current loss is: 1.6356435
loss: 1.64   6%|██▍                                     |  ETA: 0:00:59
Current loss is: 1.3681921
loss: 1.37   7%|██▊                                     |  ETA: 0:00:50
Current loss is: 1.1478223
loss: 1.15   8%|███▎                                    |  ETA: 0:00:44
Current loss is: 0.9690265
loss: 0.969   9%|███▌                                   |  ETA: 0:00:39
Current loss is: 0.8272025
loss: 0.827  10%|███▉                                   |  ETA: 0:00:35
Current loss is: 0.7173334
loss: 0.717  11%|████▎                                  |  ETA: 0:00:31
Current loss is: 0.6357656
loss: 0.636  12%|████▋                                  |  ETA: 0:00:29
Current loss is: 0.5777192
loss: 0.578  13%|█████▏                                 |  ETA: 0:00:26
Current loss is: 0.5392754
loss: 0.539  14%|█████▌                                 |  ETA: 0:00:24
Current loss is: 0.5150983
loss: 0.515  15%|█████▉                                 |  ETA: 0:00:23
Current loss is: 0.50277007
loss: 0.503  16%|██████▎                                |  ETA: 0:00:21
Current loss is: 0.49751472
loss: 0.498  17%|██████▋                                |  ETA: 0:00:20
Current loss is: 0.49613136
loss: 0.496  18%|███████                                |  ETA: 0:00:18
Current loss is: 0.4960041
loss: 0.496  19%|███████▍                               |  ETA: 0:00:17
Current loss is: 0.49538636
loss: 0.495  20%|███████▊                               |  ETA: 0:00:16
Current loss is: 0.49242136
loss: 0.492  21%|████████▎                              |  ETA: 0:00:16
Current loss is: 0.48665458
loss: 0.487  22%|████████▋                              |  ETA: 0:00:15
Current loss is: 0.4770909
loss: 0.477  23%|█████████                              |  ETA: 0:00:14
Current loss is: 0.46484548
loss: 0.465  24%|█████████▍                             |  ETA: 0:00:13
Current loss is: 0.44875792
loss: 0.449  25%|█████████▊                             |  ETA: 0:00:13
Current loss is: 0.4314453
loss: 0.431  26%|██████████▏                            |  ETA: 0:00:12
Current loss is: 0.41148806
loss: 0.411  27%|██████████▌                            |  ETA: 0:00:12
Current loss is: 0.39040327
loss: 0.39  28%|███████████▎                            |  ETA: 0:00:11
Current loss is: 0.36984825
loss: 0.37  29%|███████████▋                            |  ETA: 0:00:11
Current loss is: 0.34888065
loss: 0.349  30%|███████████▊                           |  ETA: 0:00:10
Current loss is: 0.32962635
loss: 0.33  31%|████████████▍                           |  ETA: 0:00:10
Current loss is: 0.3107835
loss: 0.311  32%|████████████▌                          |  ETA: 0:00:09
Current loss is: 0.2933805
loss: 0.293  33%|████████████▉                          |  ETA: 0:00:09
Current loss is: 0.27812356
loss: 0.278  34%|█████████████▎                         |  ETA: 0:00:09
Current loss is: 0.26406184
loss: 0.264  35%|█████████████▋                         |  ETA: 0:00:08
Current loss is: 0.25174615
loss: 0.252  36%|██████████████                         |  ETA: 0:00:08
Current loss is: 0.24053918
loss: 0.241  37%|██████████████▍                        |  ETA: 0:00:08
Current loss is: 0.23085982
loss: 0.231  38%|██████████████▉                        |  ETA: 0:00:07
Current loss is: 0.22248426
loss: 0.222  39%|███████████████▎                       |  ETA: 0:00:07
Current loss is: 0.21513373
loss: 0.215  40%|███████████████▋                       |  ETA: 0:00:07
Current loss is: 0.20814097
loss: 0.208  41%|████████████████                       |  ETA: 0:00:07
Current loss is: 0.20229375
loss: 0.202  42%|████████████████▍                      |  ETA: 0:00:06
Current loss is: 0.19690669
loss: 0.197  43%|████████████████▊                      |  ETA: 0:00:06
Current loss is: 0.19182785
loss: 0.192  44%|█████████████████▏                     |  ETA: 0:00:06
Current loss is: 0.18702526
loss: 0.187  45%|█████████████████▌                     |  ETA: 0:00:06
Current loss is: 0.18258572
loss: 0.183  46%|██████████████████                     |  ETA: 0:00:06
Current loss is: 0.17821664
loss: 0.178  47%|██████████████████▍                    |  ETA: 0:00:05
Current loss is: 0.17397429
loss: 0.174  48%|██████████████████▊                    |  ETA: 0:00:05
Current loss is: 0.16970968
loss: 0.17  49%|███████████████████▋                    |  ETA: 0:00:05
Current loss is: 0.16567984
loss: 0.166  50%|███████████████████▌                   |  ETA: 0:00:05
Current loss is: 0.16148387
loss: 0.161  51%|███████████████████▉                   |  ETA: 0:00:05
Current loss is: 0.1575267
loss: 0.158  52%|████████████████████▎                  |  ETA: 0:00:05
Current loss is: 0.15348276
loss: 0.153  53%|████████████████████▋                  |  ETA: 0:00:04
Current loss is: 0.14947516
loss: 0.149  54%|█████████████████████                  |  ETA: 0:00:04
Current loss is: 0.14551029
loss: 0.146  55%|█████████████████████▌                 |  ETA: 0:00:04
Current loss is: 0.14165331
loss: 0.142  56%|█████████████████████▉                 |  ETA: 0:00:04
Current loss is: 0.13778599
loss: 0.138  57%|██████████████████████▎                |  ETA: 0:00:04
Current loss is: 0.13404733
loss: 0.134  58%|██████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.13042772
loss: 0.13  59%|███████████████████████▋                |  ETA: 0:00:04
Current loss is: 0.12689243
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:03
Current loss is: 0.123571046
loss: 0.124  61%|███████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.12016697
loss: 0.12  62%|████████████████████████▊               |  ETA: 0:00:03
Current loss is: 0.11698865
loss: 0.117  63%|████████████████████████▋              |  ETA: 0:00:03
Current loss is: 0.113997355
loss: 0.114  64%|█████████████████████████              |  ETA: 0:00:03
Current loss is: 0.11107205
loss: 0.111  65%|█████████████████████████▍             |  ETA: 0:00:03
Current loss is: 0.1082879
loss: 0.108  66%|█████████████████████████▊             |  ETA: 0:00:03
Current loss is: 0.10568402
loss: 0.106  67%|██████████████████████████▏            |  ETA: 0:00:03
Current loss is: 0.103048846
loss: 0.103  68%|██████████████████████████▌            |  ETA: 0:00:03
Current loss is: 0.1005735
loss: 0.101  69%|██████████████████████████▉            |  ETA: 0:00:02
Current loss is: 0.09828754
loss: 0.0983  70%|██████████████████████████▋           |  ETA: 0:00:02
Current loss is: 0.09594585
loss: 0.0959  71%|███████████████████████████           |  ETA: 0:00:02
Current loss is: 0.09362444
loss: 0.0936  72%|███████████████████████████▍          |  ETA: 0:00:02
Current loss is: 0.091592714
loss: 0.0916  73%|███████████████████████████▊          |  ETA: 0:00:02
Current loss is: 0.08952148
loss: 0.0895  74%|████████████████████████████▏         |  ETA: 0:00:02
Current loss is: 0.087589845
loss: 0.0876  75%|████████████████████████████▌         |  ETA: 0:00:02
Current loss is: 0.08563177
loss: 0.0856  76%|████████████████████████████▉         |  ETA: 0:00:02
Current loss is: 0.08375576
loss: 0.0838  77%|█████████████████████████████▎        |  ETA: 0:00:02
Current loss is: 0.08198138
loss: 0.082  78%|██████████████████████████████▍        |  ETA: 0:00:02
Current loss is: 0.08016378
loss: 0.0802  79%|██████████████████████████████        |  ETA: 0:00:02
Current loss is: 0.07850201
loss: 0.0785  80%|██████████████████████████████▍       |  ETA: 0:00:01
Current loss is: 0.076855235
loss: 0.0769  81%|██████████████████████████████▊       |  ETA: 0:00:01
Current loss is: 0.07526089
loss: 0.0753  82%|███████████████████████████████▏      |  ETA: 0:00:01
Current loss is: 0.073630214
loss: 0.0736  83%|███████████████████████████████▌      |  ETA: 0:00:01
Current loss is: 0.072062775
loss: 0.0721  84%|███████████████████████████████▉      |  ETA: 0:00:01
Current loss is: 0.0706191
loss: 0.0706  85%|████████████████████████████████▎     |  ETA: 0:00:01
Current loss is: 0.06912128
loss: 0.0691  86%|████████████████████████████████▋     |  ETA: 0:00:01
Current loss is: 0.06767739
loss: 0.0677  87%|█████████████████████████████████     |  ETA: 0:00:01
Current loss is: 0.06629242
loss: 0.0663  88%|█████████████████████████████████▌    |  ETA: 0:00:01
Current loss is: 0.06489889
loss: 0.0649  89%|█████████████████████████████████▉    |  ETA: 0:00:01
Current loss is: 0.063623674
loss: 0.0636  90%|██████████████████████████████████▎   |  ETA: 0:00:01
Current loss is: 0.0623227
loss: 0.0623  91%|██████████████████████████████████▋   |  ETA: 0:00:01
Current loss is: 0.061049454
loss: 0.061  92%|███████████████████████████████████▉   |  ETA: 0:00:01
Current loss is: 0.05974506
loss: 0.0597  93%|███████████████████████████████████▍  |  ETA: 0:00:00
Current loss is: 0.05863087
loss: 0.0586  94%|███████████████████████████████████▊  |  ETA: 0:00:00
Current loss is: 0.057458542
loss: 0.0575  95%|████████████████████████████████████▏ |  ETA: 0:00:00
Current loss is: 0.056374557
loss: 0.0564  96%|████████████████████████████████████▌ |  ETA: 0:00:00
Current loss is: 0.05520849
loss: 0.0552  97%|████████████████████████████████████▉ |  ETA: 0:00:00
Current loss is: 0.054127358
loss: 0.0541  98%|█████████████████████████████████████▎|  ETA: 0:00:00
Current loss is: 0.0530367
loss: 0.053  99%|██████████████████████████████████████▋|  ETA: 0:00:00
Current loss is: 0.05201774
loss: 0.052 100%|███████████████████████████████████████| Time: 0:00:06
Current loss is: 0.05201774
Training 100%|██████████████████████████████████████████| Time: 0:00:06
Test Summary: | Pass  Total
NNODE         |    2      2
1400.748356 seconds (264.92 M allocations: 12.542 GiB, 0.68% gc time)
Current loss is: 12538.104623948457
Current loss is: 11337.853056163734
Current loss is: 17782.208415931324
Current loss is: 18953.219330607415
Current loss is: 20815.40753698619
Current loss is: 11716.644257280224
Current loss is: 19046.611337533715
Current loss is: 12266.94940447948
Current loss is: 19834.201216949165
Current loss is: 21592.063442915172
Current loss is: 24186.387189339923
Current loss is: 24733.121663809805
Current loss is: 15756.95839511262
Current loss is: 13719.242664322166
Current loss is: 12071.977945990418
Current loss is: 9524.337017196473
Current loss is: 12652.114739939394
Current loss is: 21597.15018706704
Current loss is: 22429.408119137253
Current loss is: 19169.686634273774
Current loss is: 19163.291673534677
Current loss is: 18594.419997886216
Current loss is: 12816.477293101832
Current loss is: 11635.655213994154
Current loss is: 13130.600065641385
Current loss is: 13269.13567652083
Current loss is: 17800.064527648683
Current loss is: 10303.447241103382
Current loss is: 12251.179428214558
Current loss is: 9623.862145413985
Current loss is: 13004.354476079036
Current loss is: 12784.640365237674
Current loss is: 15491.31539787089
Current loss is: 16700.706923093567
Current loss is: 10296.486794987337
Current loss is: 17708.474734738524
Current loss is: 13840.018411917374
Current loss is: 17195.412666982942
Current loss is: 16472.95950525383
Current loss is: 9679.754787856506
Current loss is: 5719.933087853968
Current loss is: 13098.441768508132
Current loss is: 10544.886042801712
Current loss is: 12015.27990542307
Current loss is: 11755.532205027455
Current loss is: 8010.191454787008
Current loss is: 8333.396195449117
Current loss is: 13584.78934321341
Current loss is: 14676.618741772409
Current loss is: 7741.756965466813
Current loss is: 11763.698754457022
Current loss is: 14270.998930626092
Current loss is: 10321.94573821895
Current loss is: 9728.691125493531
Current loss is: 9098.955120062757
Current loss is: 7935.874370978954
Current loss is: 10142.046417178148
Current loss is: 9129.269856686875
Current loss is: 11106.90476848795
Current loss is: 6194.532545847875
Current loss is: 5421.266409353683
Current loss is: 6357.918474597131
Current loss is: 11623.996262459059
Current loss is: 6589.899311858969
Current loss is: 5378.987700866395
Current loss is: 5990.768889349878
Current loss is: 5078.170811815685
Current loss is: 7093.095416694807
Current loss is: 7196.3099909078255
Current loss is: 7023.036501812235
Current loss is: 6803.580345020219
Current loss is: 4806.2490137394325
Current loss is: 5391.386240935465
Current loss is: 5237.4856141752425
Current loss is: 5150.183371183778
Current loss is: 7068.046458924454
Current loss is: 4711.354226777747
Current loss is: 3887.8356774396148
Current loss is: 3452.951806330481
Current loss is: 5109.039608884077
Current loss is: 4143.450190796339
Current loss is: 2554.27001364571
Current loss is: 4785.769236197436
Current loss is: 4696.868127178391
Current loss is: 2426.6351432128045
Current loss is: 2388.7869288565435
Current loss is: 2591.4221680471387
Current loss is: 1904.5940100403634
Current loss is: 2585.757673584289
Current loss is: 2365.4734103925157
Current loss is: 2343.11842095054
Current loss is: 1905.7768694228016
Current loss is: 2173.7689551408293
Current loss is: 2258.3522078758847
Current loss is: 2925.1664140766043
Current loss is: 3592.088913459218
Current loss is: 2231.5652189199614
Current loss is: 1064.8785901573722
Current loss is: 1135.6574102384423
Current loss is: 1038.4573371663516
Current loss is: 1017.709261419358
Current loss is: 744.3345295314692
Current loss is: 530.5409564603052
Current loss is: 856.6878476592055
Current loss is: 1889.5405378364849
Current loss is: 1581.6508866270954
Current loss is: 1925.4487006822121
Current loss is: 611.103494967173
Current loss is: 746.3494595755913
Current loss is: 859.3525882077884
Current loss is: 709.0345482274663
Current loss is: 843.0980563915906
Current loss is: 636.9324947139324
Current loss is: 461.87071570847246
Current loss is: 434.1296623127907
Current loss is: 266.4276164056703
Current loss is: 378.1581441152049
Current loss is: 279.1208645637891
Current loss is: 827.550238111915
Current loss is: 137.70593367549552
Current loss is: 385.1246439298275
Current loss is: 710.1454039606712
Current loss is: 390.99878512585343
Current loss is: 303.21950985685805
Current loss is: 605.7287754332881
Current loss is: 194.764941960908
Current loss is: 105.15477727879428
Current loss is: 197.63009991839027
Current loss is: 544.0294396690679
Current loss is: 187.00480799385983
Current loss is: 290.9639821171614
Current loss is: 183.29393161187176
Current loss is: 236.28608802827654
Current loss is: 312.94510045901814
Current loss is: 241.70879182662193
Current loss is: 238.4303190980686
Current loss is: 193.50894159363037
Current loss is: 125.33397226003567
Current loss is: 114.60124692257914
Current loss is: 139.41728614951154
Current loss is: 133.6069704799248
Current loss is: 174.7378721356879
Current loss is: 176.49083669595487
Current loss is: 125.9743767530347
Current loss is: 234.89775874957394
Current loss is: 122.79625748360347
Current loss is: 74.93871936150065
Current loss is: 78.04160817938515
Current loss is: 164.1318900022254
Current loss is: 204.9692333803991
Current loss is: 86.66098031278366
Current loss is: 65.01072626221193
Current loss is: 60.15815099978602
Current loss is: 76.83146088087486
Current loss is: 99.21753614638696
Current loss is: 131.4688903323783
Current loss is: 47.660026530366125
Current loss is: 109.20370961690062
Current loss is: 57.55855794491263
Current loss is: 57.406833250428726
Current loss is: 26.93914103867043
Current loss is: 43.29925899100239
Current loss is: 37.93201779411241
Current loss is: 34.451264543683635
Current loss is: 35.32441217703706
Current loss is: 41.04052680641981
Current loss is: 21.58046292428472
Current loss is: 13.276288153404433
Current loss is: 10.834858612828937
Current loss is: 39.971784852155174
Current loss is: 34.73902448330481
Current loss is: 18.561403819064452
Current loss is: 17.976511126105997
Current loss is: 22.696451273803714
Current loss is: 21.30801773620311
Current loss is: 5.239306488622172
Current loss is: 8.570455824546695
Current loss is: 16.13468199770317
Current loss is: 7.19825304411674
Current loss is: 13.61270160111189
Current loss is: 12.480464694938345
Current loss is: 7.466387607830514
Current loss is: 14.415974152090104
Current loss is: 6.424419785733432
Current loss is: 8.18297379054362
Current loss is: 9.830593268885398
Current loss is: 6.29661823949387
Current loss is: 24.600448004512707
Current loss is: 9.228237178354965
Current loss is: 7.374807066093699
Current loss is: 10.690364504643458
Current loss is: 9.42625473373963
Current loss is: 3.0410987231946267
Current loss is: 3.7337189044840655
Current loss is: 6.288256468418357
Current loss is: 13.291892650171476
Current loss is: 11.0909151347695
Current loss is: 4.688418476627829
Current loss is: 9.514175911024221
Current loss is: 3.008804821255536
one-dimensional heat equation
error_l2 = 0.003624396

Current loss is: 3.910928628140393e6
Current loss is: 3.9455999313543895e6
Current loss is: 3.7514739406056893e6
Current loss is: 3.9649946455499358e6
Current loss is: 3.92611260721585e6
Current loss is: 3.861679427929813e6
Current loss is: 3.7629848776563643e6
Current loss is: 3.972082361837698e6
Current loss is: 3.735468248522289e6
Current loss is: 3.9853545195469153e6
Current loss is: 3.615928070274255e6
Current loss is: 3.87659442003995e6
Current loss is: 3.8772825819042376e6
Current loss is: 3.623577316023036e6
Current loss is: 3.4821909825129076e6
Current loss is: 3.559977555943402e6
Current loss is: 3.693663898497694e6
Current loss is: 3.642099852631638e6
Current loss is: 3.5565968744627237e6
Current loss is: 3.617778037301722e6
Current loss is: 3.5055500292114248e6
Current loss is: 3.354902278952583e6
Current loss is: 3.4027436332303905e6
Current loss is: 3.2330989439297426e6
Current loss is: 3.2648525474594114e6
Current loss is: 3.151105981320391e6
Current loss is: 3.0887200566123207e6
Current loss is: 2.95742296840219e6
Current loss is: 3.028202243892608e6
Current loss is: 3.041653374761128e6
Current loss is: 2.8009792623517415e6
Current loss is: 2.7683001774738114e6
Current loss is: 2.5413767503337744e6
Current loss is: 2.5444051745916526e6
Current loss is: 2.3584588239334077e6
Current loss is: 2.298006389128523e6
Current loss is: 2.224868367792489e6
Current loss is: 2.182061602148707e6
Current loss is: 1.97576083389339e6
Current loss is: 1.762174421863761e6
Current loss is: 1.7548589483031868e6
Current loss is: 1.4585087604924277e6
Current loss is: 1.4603141892630043e6
Current loss is: 1.446665327923247e6
Current loss is: 1.244205836227716e6
Current loss is: 1.09476490282725e6
Current loss is: 918965.5449194174
Current loss is: 763411.2063411304
Current loss is: 736884.4025488127
Current loss is: 619618.4464306644
Current loss is: 568074.4267802568
Current loss is: 476613.1099183414
Current loss is: 395312.28332854627
Current loss is: 302209.9059382312
Current loss is: 209713.3398409458
Current loss is: 156812.26500998854
Current loss is: 135473.28121240393
Current loss is: 46871.49911764371
Current loss is: 52014.17916209812
Current loss is: 31175.6454423389
Current loss is: 13308.150264220101
Current loss is: 12759.151738983493
Current loss is: 26599.705238278042
Current loss is: 24716.730458159152
Current loss is: 34548.35609391551
Current loss is: 56975.131083755434
Current loss is: 86178.62001674433
Current loss is: 71856.02928899734
Current loss is: 87914.36735789795
Current loss is: 79164.05690746244
Current loss is: 86951.91227433128
Current loss is: 97580.25663593264
Current loss is: 85343.17630240307
Current loss is: 66951.06898519926
Current loss is: 80965.45931791874
Current loss is: 65765.9780780781
Current loss is: 40809.07829307616
Current loss is: 56277.040316258746
Current loss is: 35710.204441181166
Current loss is: 27293.308948127586
Current loss is: 23202.033459768994
Current loss is: 16938.990651115684
Current loss is: 18208.3482078345
Current loss is: 12830.842922415106
Current loss is: 13556.931200148887
Current loss is: 14624.802552788718
Current loss is: 23224.54591282033
