Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 173.59785060179158 (tracked)
Current loss is: 134.12085906629278 (tracked)
Current loss is: 182.36409348454973 (tracked)
Current loss is: 98.07263101819055 (tracked)
Current loss is: 141.7683650765553 (tracked)
Current loss is: 159.81163453793783 (tracked)
Current loss is: 143.32130840965837 (tracked)
Current loss is: 161.37330021042683 (tracked)
Current loss is: 150.42530712300214 (tracked)
Current loss is: 99.03078499284874 (tracked)
Current loss is: 133.21288988487163 (tracked)
Current loss is: 128.7351430450657 (tracked)
Current loss is: 79.92204160931676 (tracked)
Current loss is: 95.57953092452937 (tracked)
Current loss is: 104.06497286827735 (tracked)
Current loss is: 57.951841539402125 (tracked)
Current loss is: 83.89476919048242 (tracked)
Current loss is: 47.63728957071587 (tracked)
Current loss is: 67.08889188940164 (tracked)
Current loss is: 33.520560942569475 (tracked)
Current loss is: 38.12189951214548 (tracked)
Current loss is: 41.850671498999894 (tracked)
Current loss is: 23.945181319333486 (tracked)
Current loss is: 33.11250370129138 (tracked)
Current loss is: 28.178099730623845 (tracked)
Current loss is: 21.29048945569775 (tracked)
Current loss is: 25.781084655191677 (tracked)
Current loss is: 17.726651755006454 (tracked)
Current loss is: 11.65905010549074 (tracked)
Current loss is: 18.934937682283522 (tracked)
Current loss is: 9.640372484456647 (tracked)
Current loss is: 11.845680593680708 (tracked)
Current loss is: 9.41441663853264 (tracked)
Current loss is: 5.995006293869141 (tracked)
Current loss is: 10.358224557152116 (tracked)
Current loss is: 8.276614455811163 (tracked)
Current loss is: 6.910582464742379 (tracked)
Current loss is: 6.488370801287974 (tracked)
Current loss is: 7.843997001122009 (tracked)
Current loss is: 5.515870014942193 (tracked)
Current loss is: 8.142880609671609 (tracked)
Current loss is: 6.229546954790415 (tracked)
Current loss is: 9.51690938824035 (tracked)
Current loss is: 6.720960990792438 (tracked)
Current loss is: 4.941254371556943 (tracked)
Current loss is: 7.983302304128773 (tracked)
Current loss is: 6.306188118562245 (tracked)
Current loss is: 6.814982538328022 (tracked)
Current loss is: 7.803112712291007 (tracked)
Current loss is: 5.270922912808625 (tracked)
Current loss is: 6.407058692187845 (tracked)
Current loss is: 5.480216845541076 (tracked)
Current loss is: 6.317298508245275 (tracked)
Current loss is: 7.867762763601059 (tracked)
Current loss is: 4.703462640858299 (tracked)
Current loss is: 4.2272988661972635 (tracked)
Current loss is: 5.942062107139371 (tracked)
Current loss is: 6.724066837773837 (tracked)
Current loss is: 5.66505240565152 (tracked)
Current loss is: 8.36075951765209 (tracked)
Current loss is: 4.667979166233554 (tracked)
Current loss is: 7.478888052824179 (tracked)
Current loss is: 7.858961926537161 (tracked)
Current loss is: 6.541643677065556 (tracked)
Current loss is: 7.024299641767876 (tracked)
Current loss is: 3.94743839966803 (tracked)
Current loss is: 6.026962999130915 (tracked)
Current loss is: 5.444922933895919 (tracked)
Current loss is: 7.830773370221172 (tracked)
Current loss is: 5.006185325917183 (tracked)
Current loss is: 5.741743467044468 (tracked)
Current loss is: 7.027332416194648 (tracked)
Current loss is: 5.2135606227303875 (tracked)
Current loss is: 3.986548739170957 (tracked)
Current loss is: 7.0994184984987205 (tracked)
Current loss is: 5.792300572991836 (tracked)
Current loss is: 5.191440692241627 (tracked)
Current loss is: 3.984723238136255 (tracked)
Current loss is: 3.500747077675304 (tracked)
Current loss is: 6.595809339206038 (tracked)
Current loss is: 5.066600538187305 (tracked)
Current loss is: 3.868117890249984 (tracked)
Current loss is: 5.655819127520334 (tracked)
Current loss is: 4.5093086498242725 (tracked)
Current loss is: 3.209403853350092 (tracked)
Current loss is: 5.022513118390338 (tracked)
Current loss is: 6.036763001244245 (tracked)
Current loss is: 5.685398955139189 (tracked)
Current loss is: 6.579967036424759 (tracked)
Current loss is: 4.340526385124314 (tracked)
Current loss is: 8.651454175743249 (tracked)
Current loss is: 4.714629308848979 (tracked)
Current loss is: 3.9537256994616303 (tracked)
Current loss is: 6.4557076491411785 (tracked)
Current loss is: 4.569615997563721 (tracked)
Current loss is: 3.7771140850059375 (tracked)
Current loss is: 6.9926892165653625 (tracked)
Current loss is: 7.613849465282481 (tracked)
Current loss is: 5.087251590280605 (tracked)
Current loss is: 7.064037978263129 (tracked)
Current loss is: 6.538853822427907 (tracked)
Current loss is: 4.715667312694263 (tracked)
Current loss is: 6.6560773647471425 (tracked)
Current loss is: 8.884391539984817 (tracked)
Current loss is: 4.16258741930077 (tracked)
Current loss is: 5.89151949758253 (tracked)
Current loss is: 6.5248791256398055 (tracked)
Current loss is: 6.829095142075158 (tracked)
Current loss is: 5.45282429501891 (tracked)
Current loss is: 5.206078475114122 (tracked)
Current loss is: 6.17396942112283 (tracked)
Current loss is: 6.49979629220028 (tracked)
one-dimensional heat equation
error_l2 = 0.00021433504

Current loss is: 4.323443487052029e7 (tracked)
Current loss is: 4.321644963003914e7 (tracked)
Current loss is: 4.294211012317615e7 (tracked)
Current loss is: 4.199135384465504e7 (tracked)
Current loss is: 4.179619482512426e7 (tracked)
Current loss is: 4.142624331147127e7 (tracked)
Current loss is: 4.026457209800744e7 (tracked)
Current loss is: 3.99620949258034e7 (tracked)
Current loss is: 3.869264344292975e7 (tracked)
Current loss is: 3.8335713329584524e7 (tracked)
Current loss is: 3.643287339660179e7 (tracked)
Current loss is: 3.504218662863638e7 (tracked)
Current loss is: 3.3358930099844877e7 (tracked)
Current loss is: 3.1654568834897567e7 (tracked)
Current loss is: 3.0258693320119042e7 (tracked)
Current loss is: 2.8141264776070584e7 (tracked)
Current loss is: 2.50168360165643e7 (tracked)
Current loss is: 2.2890441132330753e7 (tracked)
Current loss is: 2.0386665515347257e7 (tracked)
Current loss is: 1.7880381470651e7 (tracked)
Current loss is: 1.4821774792181225e7 (tracked)
Current loss is: 1.2865512409326794e7 (tracked)
Current loss is: 9.836084995533409e6 (tracked)
Current loss is: 7.490771113946332e6 (tracked)
Current loss is: 4.863617368477476e6 (tracked)
Current loss is: 3.047183762387372e6 (tracked)
Current loss is: 1.5357886270790761e6 (tracked)
Current loss is: 499788.29219364136 (tracked)
Current loss is: 102172.38084376123 (tracked)
Current loss is: 236974.933466588 (tracked)
Current loss is: 861445.733872528 (tracked)
Current loss is: 1.8209581629497656e6 (tracked)
Current loss is: 2.592740207704713e6 (tracked)
Current loss is: 3.4682435320078437e6 (tracked)
Current loss is: 3.395189263881864e6 (tracked)
Current loss is: 3.5164417501393743e6 (tracked)
Current loss is: 3.007232215755828e6 (tracked)
Current loss is: 2.434953272779881e6 (tracked)
Current loss is: 1.8324488535245296e6 (tracked)
Current loss is: 1.1004594306602553e6 (tracked)
Current loss is: 662426.967800164 (tracked)
Current loss is: 317242.8042198403 (tracked)
Current loss is: 111938.34122554639 (tracked)
Current loss is: 68197.87611232088 (tracked)
Current loss is: 133857.04209145517 (tracked)
Current loss is: 271024.6309640638 (tracked)
Current loss is: 398561.13183867635 (tracked)
Current loss is: 554559.1905355272 (tracked)
Current loss is: 668002.295852485 (tracked)
Current loss is: 646558.2655704044 (tracked)
Current loss is: 736249.6721449799 (tracked)
Current loss is: 755293.2692022091 (tracked)
Current loss is: 662191.9750156357 (tracked)
Current loss is: 533632.6164191659 (tracked)
Current loss is: 463359.6982477031 (tracked)
Current loss is: 316432.96246352454 (tracked)
Current loss is: 228826.87044333163 (tracked)
Current loss is: 144312.93172263494 (tracked)
Current loss is: 79290.09901933005 (tracked)
Current loss is: 61292.10830112363 (tracked)
Current loss is: 44285.49278941028 (tracked)
Current loss is: 57979.55810099551 (tracked)
Current loss is: 106168.71336241691 (tracked)
Current loss is: 151754.16708716657 (tracked)
Current loss is: 150959.27122378402 (tracked)
Current loss is: 182036.51285865306 (tracked)
Current loss is: 191878.35564946546 (tracked)
Current loss is: 187944.91249051294 (tracked)
Current loss is: 157331.5333618131 (tracked)
Current loss is: 108358.76886600291 (tracked)
Current loss is: 103796.63400870883 (tracked)
Current loss is: 61039.045964976794 (tracked)
Current loss is: 54917.79163403727 (tracked)
Current loss is: 53278.41242318106 (tracked)
Current loss is: 35516.10354355364 (tracked)
Current loss is: 34552.6097480733 (tracked)
Current loss is: 38899.10126021669 (tracked)
Current loss is: 56083.69528540289 (tracked)
Current loss is: 55491.63634921633 (tracked)
Current loss is: 61232.87266590646 (tracked)
Current loss is: 67419.37282299035 (tracked)
Current loss is: 56197.43426649326 (tracked)
Current loss is: 54133.47509014061 (tracked)
Current loss is: 49994.96298625013 (tracked)
Current loss is: 38962.578903358204 (tracked)
Current loss is: 29975.62279841576 (tracked)
Current loss is: 29393.623305426085 (tracked)
Current loss is: 24368.812399940747 (tracked)
Current loss is: 21891.369580729162 (tracked)
Current loss is: 26699.910585691483 (tracked)
Current loss is: 26020.511742515526 (tracked)
Current loss is: 20577.9554152205 (tracked)
Current loss is: 25768.258439024397 (tracked)
Current loss is: 28645.887843938945 (tracked)
Current loss is: 27378.48873217188 (tracked)
Current loss is: 30293.761266744463 (tracked)
Current loss is: 23250.27339884577 (tracked)
Current loss is: 17061.707678217448 (tracked)
Current loss is: 23437.082550706524 (tracked)
Current loss is: 16598.4320395437 (tracked)
Current loss is: 12971.003912788698 (tracked)
Current loss is: 16118.922233696627 (tracked)
Current loss is: 10641.628673194527 (tracked)
Current loss is: 9615.529695510313 (tracked)
Current loss is: 11030.550601486677 (tracked)
Current loss is: 7807.426240153665 (tracked)
Current loss is: 12614.354251126177 (tracked)
Current loss is: 8710.801137353386 (tracked)
Current loss is: 10148.929111858886 (tracked)
Current loss is: 11828.46709445326 (tracked)
Current loss is: 9668.805653754678 (tracked)
Current loss is: 6573.020280029453 (tracked)
Current loss is: 7119.854871025685 (tracked)
Current loss is: 4843.57733990595 (tracked)
Current loss is: 4188.03016768031 (tracked)
Current loss is: 3126.8535612633395 (tracked)
Current loss is: 4165.823963582097 (tracked)
Current loss is: 3422.396560253762 (tracked)
Current loss is: 4083.604842793278 (tracked)
Current loss is: 4118.68769956852 (tracked)
Current loss is: 3379.9662939759983 (tracked)
Current loss is: 3259.6697955147115 (tracked)
Current loss is: 3856.1695971472427 (tracked)
Current loss is: 3231.8501475385 (tracked)
Current loss is: 3401.4331966290974 (tracked)
Current loss is: 1673.1380297117553 (tracked)
Current loss is: 2552.985098214857 (tracked)
Current loss is: 1910.8236581573437 (tracked)
Current loss is: 2270.1781661680916 (tracked)
Current loss is: 1756.387793575061 (tracked)
Current loss is: 1755.7737482885177 (tracked)
Current loss is: 1988.6707560095351 (tracked)
Current loss is: 2099.464717821756 (tracked)
Current loss is: 1666.278224511943 (tracked)
Current loss is: 1849.5401931929568 (tracked)
Current loss is: 1664.8498478113302 (tracked)
Current loss is: 1505.1508182440243 (tracked)
Current loss is: 2305.336868425282 (tracked)
Current loss is: 1194.1137080112856 (tracked)
Current loss is: 1328.9225908959252 (tracked)
Current loss is: 1488.5065851325137 (tracked)
Current loss is: 1177.6003140107744 (tracked)
Current loss is: 1615.0440600525146 (tracked)
Current loss is: 1087.3854296849145 (tracked)
Current loss is: 1153.3041240020636 (tracked)
Current loss is: 1417.7857302255466 (tracked)
Current loss is: 1078.9036655887805 (tracked)
Current loss is: 1275.1396859997585 (tracked)
Current loss is: 988.0765765364806 (tracked)
Current loss is: 1204.649988569398 (tracked)
Current loss is: 1238.453568541574 (tracked)
Current loss is: 1373.9577737412258 (tracked)
Current loss is: 850.7075987565711 (tracked)
Current loss is: 1363.8724251226956 (tracked)
Current loss is: 1100.7310118406208 (tracked)
Current loss is: 1021.2516470772514 (tracked)
Current loss is: 1140.9498121223774 (tracked)
Current loss is: 729.2827145666445 (tracked)
Current loss is: 1043.3807789499458 (tracked)
Current loss is: 723.0842336539056 (tracked)
Current loss is: 984.0538942931032 (tracked)
Current loss is: 1041.7511553361983 (tracked)
Current loss is: 889.2897227370972 (tracked)
Current loss is: 846.6389140557964 (tracked)
Current loss is: 794.1233351782688 (tracked)
Current loss is: 755.4496140399552 (tracked)
Current loss is: 934.0552848384541 (tracked)
Current loss is: 1257.8148220034125 (tracked)
Current loss is: 1222.0317275836742 (tracked)
Current loss is: 975.4535111805105 (tracked)
Current loss is: 950.1564538613092 (tracked)
Current loss is: 1090.4147825511864 (tracked)
Current loss is: 981.8330714118471 (tracked)
Current loss is: 741.8851927579992 (tracked)
Current loss is: 1025.5460195635972 (tracked)
Current loss is: 1038.417276082545 (tracked)
Current loss is: 1041.369833907713 (tracked)
Current loss is: 1054.455774006737 (tracked)
Current loss is: 946.9628475550951 (tracked)
Current loss is: 946.0834579886124 (tracked)
Current loss is: 750.024820774964 (tracked)
Current loss is: 1047.672547155633 (tracked)
Current loss is: 1116.4506077995493 (tracked)
Current loss is: 968.1876413610319 (tracked)
Current loss is: 880.7107428013618 (tracked)
Current loss is: 964.1626223244851 (tracked)
Current loss is: 943.6715824720386 (tracked)
Current loss is: 1064.7068128673354 (tracked)
Current loss is: 845.8981226602923 (tracked)
Current loss is: 1045.1794116947515 (tracked)
Current loss is: 964.1685473391344 (tracked)
Current loss is: 919.800053231364 (tracked)
Current loss is: 921.4229833452109 (tracked)
Current loss is: 945.0492484255637 (tracked)
Current loss is: 834.6737698124671 (tracked)
Current loss is: 917.0095136070366 (tracked)
Current loss is: 1135.1171228414826 (tracked)
Current loss is: 927.098770057754 (tracked)
Current loss is: 973.3214064955914 (tracked)
Current loss is: 788.3278392097319 (tracked)
Current loss is: 905.5408193705064 (tracked)
Current loss is: 1075.9814881998145 (tracked)
Current loss is: 1150.1088854121654 (tracked)
Current loss is: 870.3395784668434 (tracked)
Current loss is: 915.582124043409 (tracked)
Current loss is: 997.1492724191435 (tracked)
Current loss is: 1228.3691551185966 (tracked)
Current loss is: 923.2662986322804 (tracked)
Current loss is: 1040.4614721533037 (tracked)
Current loss is: 717.8809239494523 (tracked)
Current loss is: 939.7652304393779 (tracked)
Current loss is: 986.0502220652843 (tracked)
Current loss is: 1021.7069921847313 (tracked)
Current loss is: 870.6360245432911 (tracked)
Current loss is: 882.4959806698197 (tracked)
Current loss is: 1000.2730435893959 (tracked)
Current loss is: 959.3477378913104 (tracked)
Current loss is: 809.0528839104072 (tracked)
Current loss is: 1083.6588985103197 (tracked)
Current loss is: 856.6613103219777 (tracked)
Current loss is: 866.87260139938 (tracked)
Current loss is: 1084.8183430626068 (tracked)
Current loss is: 1146.43227174924 (tracked)
Current loss is: 773.3453231378762 (tracked)
Current loss is: 969.9654631812208 (tracked)
Current loss is: 887.8690601945289 (tracked)
Current loss is: 1036.9496054227932 (tracked)
Current loss is: 1024.8573978481145 (tracked)
Current loss is: 962.7178341856103 (tracked)
Current loss is: 838.5977062490833 (tracked)
Current loss is: 995.7014436396697 (tracked)
Current loss is: 1110.589730391608 (tracked)
Current loss is: 1102.0261279874055 (tracked)
Current loss is: 918.7213017964687 (tracked)
Current loss is: 954.866525329437 (tracked)
Current loss is: 1074.2564322306496 (tracked)
Current loss is: 863.8704106921425 (tracked)
Current loss is: 1062.702195711667 (tracked)
Current loss is: 968.707021281043 (tracked)
Current loss is: 1091.123679901854 (tracked)
Current loss is: 1043.2327865920724 (tracked)
Current loss is: 829.0506140024381 (tracked)
Current loss is: 1063.7845714173318 (tracked)
Current loss is: 914.1800553074698 (tracked)
Current loss is: 873.8448892802927 (tracked)
Current loss is: 876.1321510611214 (tracked)
Current loss is: 1013.4413084832271 (tracked)
Current loss is: 924.6295957447036 (tracked)
Current loss is: 969.159226239939 (tracked)
Current loss is: 966.1066840633752 (tracked)
high-dimensional heat equation
error_l2 = 0.00014417015

Current loss is: 5187.294928865272 (tracked)
Current loss is: 5397.339030062675 (tracked)
Current loss is: 5240.693892713513 (tracked)
Current loss is: 5200.280321481564 (tracked)
Current loss is: 5284.006753822378 (tracked)
Current loss is: 5072.7631621613355 (tracked)
Current loss is: 4994.88089879373 (tracked)
Current loss is: 5083.974535019646 (tracked)
Current loss is: 4853.774231749195 (tracked)
Current loss is: 4791.871762567275 (tracked)
Current loss is: 4557.786617240369 (tracked)
Current loss is: 4626.904896204479 (tracked)
Current loss is: 4806.490542699002 (tracked)
Current loss is: 4438.533960821834 (tracked)
Current loss is: 4213.172130833836 (tracked)
Current loss is: 4196.282821940596 (tracked)
Current loss is: 4223.243491789642 (tracked)
Current loss is: 4312.786758672179 (tracked)
Current loss is: 4195.793098674381 (tracked)
Current loss is: 3929.52425934956 (tracked)
Current loss is: 3997.627297560324 (tracked)
Current loss is: 3835.134395123519 (tracked)
Current loss is: 3778.738790530744 (tracked)
Current loss is: 3573.670115580308 (tracked)
Current loss is: 3556.2999855520197 (tracked)
Current loss is: 3301.4384606036574 (tracked)
Current loss is: 3380.5287899379778 (tracked)
Current loss is: 3045.5722765509236 (tracked)
Current loss is: 3024.380984575496 (tracked)
Current loss is: 2908.00468723467 (tracked)
Current loss is: 2641.2312690878953 (tracked)
Current loss is: 2562.2881994095665 (tracked)
Current loss is: 2460.029661494472 (tracked)
Current loss is: 2246.014463364589 (tracked)
Current loss is: 2207.7234942659156 (tracked)
Current loss is: 2008.6364077264295 (tracked)
Current loss is: 1956.72517649695 (tracked)
Current loss is: 1669.4341036912176 (tracked)
Current loss is: 1933.9500010554914 (tracked)
Current loss is: 1357.4950734492024 (tracked)
Current loss is: 1394.0025168220436 (tracked)
Current loss is: 1209.6846165301981 (tracked)
Current loss is: 1172.068941410603 (tracked)
Current loss is: 959.8537292262325 (tracked)
Current loss is: 836.3347377592531 (tracked)
Current loss is: 780.4388496204305 (tracked)
Current loss is: 670.7958344120774 (tracked)
Current loss is: 598.5544447632618 (tracked)
Current loss is: 480.44905274529924 (tracked)
Current loss is: 451.62985235726404 (tracked)
Current loss is: 412.0449041502463 (tracked)
Current loss is: 285.436732176203 (tracked)
Current loss is: 246.790221181211 (tracked)
Current loss is: 280.8909084921407 (tracked)
Current loss is: 193.1476320559303 (tracked)
Current loss is: 123.09948487976824 (tracked)
Current loss is: 117.75726990239717 (tracked)
Current loss is: 108.09331805942242 (tracked)
Current loss is: 114.43840768750677 (tracked)
Current loss is: 76.65284246873014 (tracked)
Current loss is: 56.25767300147501 (tracked)
Current loss is: 92.96468102615668 (tracked)
Current loss is: 81.2209411349631 (tracked)
Current loss is: 90.51043105258589 (tracked)
Current loss is: 70.59476911074813 (tracked)
Current loss is: 105.46723986488898 (tracked)
Current loss is: 71.69235985357187 (tracked)
Current loss is: 81.65188588617879 (tracked)
Current loss is: 72.1566310586914 (tracked)
Current loss is: 91.20807936786721 (tracked)
Current loss is: 76.75751119473007 (tracked)
Current loss is: 77.14646863742969 (tracked)
Current loss is: 63.06575351328304 (tracked)
Current loss is: 47.47395519632309 (tracked)
Current loss is: 59.350578084581095 (tracked)
Current loss is: 45.96299125202319 (tracked)
Current loss is: 34.37859403119297 (tracked)
Current loss is: 37.543081707530064 (tracked)
Current loss is: 27.823186515616467 (tracked)
Current loss is: 32.87724563331551 (tracked)
Current loss is: 33.082322645811466 (tracked)
Current loss is: 23.95885419013033 (tracked)
Current loss is: 24.81966640388647 (tracked)
Current loss is: 23.83241653640328 (tracked)
Current loss is: 20.927826029208664 (tracked)
Current loss is: 28.640400789048822 (tracked)
Current loss is: 32.28069452195 (tracked)
Current loss is: 34.813325466985155 (tracked)
Current loss is: 38.50125288569537 (tracked)
Current loss is: 25.14807604949656 (tracked)
Current loss is: 30.197616478652304 (tracked)
Current loss is: 28.37322034774106 (tracked)
Current loss is: 23.286997658725515 (tracked)
Current loss is: 39.198659022403746 (tracked)
Current loss is: 24.23414277657454 (tracked)
Current loss is: 31.571280319778147 (tracked)
Current loss is: 32.4248123290273 (tracked)
Current loss is: 34.76474230106392 (tracked)
Current loss is: 31.29725774904969 (tracked)
Current loss is: 21.754116639336484 (tracked)
Current loss is: 26.709422946400085 (tracked)
Current loss is: 19.502946801344716 (tracked)
Current loss is: 24.827015184301782 (tracked)
Current loss is: 19.425151267786887 (tracked)
Current loss is: 24.682118443955837 (tracked)
Current loss is: 22.067779428606595 (tracked)
Current loss is: 20.365436223879218 (tracked)
Current loss is: 26.387331543447434 (tracked)
Current loss is: 23.08362351006089 (tracked)
Current loss is: 17.036442943160115 (tracked)
Current loss is: 24.493434777693707 (tracked)
Current loss is: 22.558677461395718 (tracked)
Current loss is: 23.986769759264554 (tracked)
Current loss is: 18.70403188397458 (tracked)
Current loss is: 17.264083651314085 (tracked)
Current loss is: 22.40948902728534 (tracked)
Current loss is: 20.360420018468883 (tracked)
Current loss is: 21.519995776950363 (tracked)
Current loss is: 16.76318427439365 (tracked)
Current loss is: 17.21078272654939 (tracked)
Current loss is: 17.2135371502897 (tracked)
Current loss is: 17.263140707181684 (tracked)
Current loss is: 19.23427498860678 (tracked)
Current loss is: 24.19060879544405 (tracked)
Current loss is: 20.399607842129306 (tracked)
Current loss is: 22.57352898618168 (tracked)
Current loss is: 21.372702997132375 (tracked)
Current loss is: 21.65960955709882 (tracked)
Current loss is: 21.392439424525783 (tracked)
Current loss is: 23.413063202673936 (tracked)
Current loss is: 20.549447725066575 (tracked)
Current loss is: 19.24489642981112 (tracked)
Current loss is: 22.33465504580156 (tracked)
Current loss is: 21.43341541356132 (tracked)
Current loss is: 21.758263313992444 (tracked)
Current loss is: 12.581129710930432 (tracked)
Current loss is: 18.16750127580688 (tracked)
Current loss is: 13.535249484370782 (tracked)
Current loss is: 13.508339453239863 (tracked)
Current loss is: 17.334389997529556 (tracked)
Current loss is: 20.677868135589264 (tracked)
Current loss is: 21.102933316904895 (tracked)
Current loss is: 17.14324403177284 (tracked)
Current loss is: 14.52323026781574 (tracked)
Current loss is: 17.37717091216016 (tracked)
Current loss is: 16.751236590069762 (tracked)
Current loss is: 15.205509299205964 (tracked)
Current loss is: 14.703050784878828 (tracked)
Current loss is: 15.392942165624298 (tracked)
Current loss is: 13.987805896291757 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.035527390310255126

Current loss is: 0.21334355685956438 (tracked)
Current loss is: 0.221826091754371 (tracked)
Current loss is: 0.21504578214931808 (tracked)
Current loss is: 0.1882873361839339 (tracked)
Current loss is: 0.21642217913517456 (tracked)
Current loss is: 0.16319720070805657 (tracked)
Current loss is: 0.17558054359615224 (tracked)
Current loss is: 0.13408391570800582 (tracked)
Current loss is: 0.14465716282491836 (tracked)
Current loss is: 0.1531075747165608 (tracked)
Current loss is: 0.1222654630784557 (tracked)
Current loss is: 0.12054776814123067 (tracked)
Current loss is: 0.12491923664674029 (tracked)
Current loss is: 0.1233075216574371 (tracked)
Current loss is: 0.14026262912751963 (tracked)
Current loss is: 0.14234764270925568 (tracked)
Current loss is: 0.12628928543300197 (tracked)
Current loss is: 0.07847750512632787 (tracked)
Current loss is: 0.11852940966521844 (tracked)
Current loss is: 0.11782482814819867 (tracked)
Current loss is: 0.0895862205065397 (tracked)
Current loss is: 0.08787814281049636 (tracked)
Current loss is: 0.08227586817998786 (tracked)
Current loss is: 0.07210285917331634 (tracked)
Current loss is: 0.0761497300108449 (tracked)
Current loss is: 0.08264024063577176 (tracked)
Current loss is: 0.08129728026159949 (tracked)
Current loss is: 0.07174887762762544 (tracked)
Current loss is: 0.05519604262379493 (tracked)
Current loss is: 0.10078574807957427 (tracked)
Current loss is: 0.0783944876310033 (tracked)
Current loss is: 0.08079134220597299 (tracked)
Current loss is: 0.06950145745278237 (tracked)
Current loss is: 0.05474780815943151 (tracked)
Current loss is: 0.07012227164234336 (tracked)
Current loss is: 0.06952877351780555 (tracked)
Current loss is: 0.07420358481423683 (tracked)
Current loss is: 0.044155708103040946 (tracked)
Current loss is: 0.06556402125508164 (tracked)
Current loss is: 0.04890935576065597 (tracked)
Current loss is: 0.0607299371631326 (tracked)
Current loss is: 0.04723999002773672 (tracked)
Current loss is: 0.05494384509272503 (tracked)
Current loss is: 0.05359633889623706 (tracked)
Current loss is: 0.06633004373247481 (tracked)
Current loss is: 0.03924496228627576 (tracked)
Current loss is: 0.06436879527911502 (tracked)
Current loss is: 0.04581603428308619 (tracked)
Current loss is: 0.05712195089557149 (tracked)
Current loss is: 0.0645085720699748 (tracked)
Current loss is: 0.04967518558263037 (tracked)
Current loss is: 0.04235407012390262 (tracked)
Current loss is: 0.032852763322080085 (tracked)
Current loss is: 0.03776232177798253 (tracked)
Current loss is: 0.058013321591607714 (tracked)
Current loss is: 0.04775672471028801 (tracked)
Current loss is: 0.06328605347138193 (tracked)
Current loss is: 0.038300967031841646 (tracked)
Current loss is: 0.0450819457704216 (tracked)
Current loss is: 0.06662685078718383 (tracked)
Current loss is: 0.050536393201323214 (tracked)
Current loss is: 0.0385587789582431 (tracked)
Current loss is: 0.03917745805691504 (tracked)
Current loss is: 0.037384249922282724 (tracked)
Current loss is: 0.03719782434894065 (tracked)
Current loss is: 0.0449788681525363 (tracked)
Current loss is: 0.04879194516825036 (tracked)
Current loss is: 0.04874024130189675 (tracked)
Current loss is: 0.030053725310230237 (tracked)
Current loss is: 0.025959917522804906 (tracked)
Current loss is: 0.033796542015167776 (tracked)
Current loss is: 0.03286179205915314 (tracked)
Current loss is: 0.029541641101070822 (tracked)
Current loss is: 0.04146280765091801 (tracked)
Current loss is: 0.03754194718351856 (tracked)
Current loss is: 0.032682445107797164 (tracked)
Current loss is: 0.029137990148341727 (tracked)
Current loss is: 0.031040114677093188 (tracked)
Current loss is: 0.036553198477520324 (tracked)
Current loss is: 0.044356586993594495 (tracked)
Current loss is: 0.03922509784098293 (tracked)
Current loss is: 0.036299267335080314 (tracked)
Current loss is: 0.03115318514653972 (tracked)
Current loss is: 0.029695573881835653 (tracked)
Current loss is: 0.04900520658523234 (tracked)
Current loss is: 0.032407997112185866 (tracked)
Current loss is: 0.02501449558699406 (tracked)
Current loss is: 0.037195408200299096 (tracked)
Current loss is: 0.02136385796834526 (tracked)
Current loss is: 0.028753491507166787 (tracked)
Current loss is: 0.030608819517170777 (tracked)
Current loss is: 0.03987609291154351 (tracked)
Current loss is: 0.025574617932162143 (tracked)
Current loss is: 0.03457730724957679 (tracked)
Current loss is: 0.025383917209855417 (tracked)
Current loss is: 0.031877348576177356 (tracked)
Current loss is: 0.02350915259508938 (tracked)
Current loss is: 0.02592913941644258 (tracked)
Current loss is: 0.02663560257443025 (tracked)
Current loss is: 0.032635658772336214 (tracked)
Current loss is: 0.026990260061220236 (tracked)
Current loss is: 0.027812436802705558 (tracked)
Current loss is: 0.023066891720682957 (tracked)
Current loss is: 0.020360592991639313 (tracked)
Current loss is: 0.02742625695621194 (tracked)
Current loss is: 0.025179274397073504 (tracked)
Current loss is: 0.02498311576289448 (tracked)
Current loss is: 0.024245893860710247 (tracked)
Current loss is: 0.026044430875389497 (tracked)
Current loss is: 0.022018823596586527 (tracked)
Current loss is: 0.024786772164129806 (tracked)
Current loss is: 0.02807029866096812 (tracked)
Current loss is: 0.02261602077370066 (tracked)
Current loss is: 0.02222585357014268 (tracked)
Current loss is: 0.024641017384365194 (tracked)
Current loss is: 0.027007183100822667 (tracked)
Current loss is: 0.024897256717608434 (tracked)
Current loss is: 0.02803840898169546 (tracked)
Current loss is: 0.02304687943342416 (tracked)
Current loss is: 0.026868205810813617 (tracked)
Current loss is: 0.025119757980862842 (tracked)
Current loss is: 0.025140296133202913 (tracked)
Current loss is: 0.02316104930130166 (tracked)
Current loss is: 0.022854379144614488 (tracked)
Current loss is: 0.026220108197712953 (tracked)
Current loss is: 0.02565805297848468 (tracked)
Current loss is: 0.020457092689649257 (tracked)
Current loss is: 0.019847365020080242 (tracked)
Current loss is: 0.02012916215758999 (tracked)
