Julia Version 1.6.0-DEV.1016
Commit 274b973eac (2020-09-23 07:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
0x7f18e5aae0b0: Queued root: 0x7f18e9bf8170 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aae0c8: Queued root: 0x7f18e9c0bea0 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aae0e0: Queued root: 0x7f18e9c0bdf0 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aae0f8: Queued root: 0x7f195ea5cbc0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae110: Queued root: 0x7f195e3234c0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae128: Queued root: 0x7f195e9f39a0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae140: Queued root: 0x7f19603dc390 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae158: Queued root: 0x7f195ed102b0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae170: Queued root: 0x7f195e6ccfe0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae188: Queued root: 0x7f195feae0c0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae1a0: Queued root: 0x7f195f6d5e60 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae1b8: Queued root: 0x7f195eedd970 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae1d0: Queued root: 0x7f195eeccba0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae1e8: Queued root: 0x7f195e2edd80 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae200: Queued root: 0x7f195fcda210 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae218: Queued root: 0x7f19606fbda0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae230: Queued root: 0x7f19606f2b50 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae248: Queued root: 0x7f195ea95800 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae260: Queued root: 0x7f195ea95360 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae278: Queued root: 0x7f19614ea6b0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae290: Queued root: 0x7f195ee57a20 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae2a8: Queued root: 0x7f195e6cf590 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae2c0: Queued root: 0x7f195e5f5190 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae2d8: Queued root: 0x7f195f3e0190 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae2f0: Queued root: 0x7f195f3dfed0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae308: Queued root: 0x7f195feaebf0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae320: Queued root: 0x7f1960798e00 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae338: Queued root: 0x7f195e7e4d60 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae350: Queued root: 0x7f195e8dbe80 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae368: Queued root: 0x7f195fb3eb70 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae380: Queued root: 0x7f1960439870 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae398: Queued root: 0x7f195e5f67f0 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aae3b0: Queued root: 0x7f195ddf73d0 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aae3c8: Queued root: 0x7f18e9738240 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aae3e0: Queued root: 0x7f195d81b500 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aae3f8: Queued root: 0x7f195ebf6790 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae410: Queued root: 0x7f192286c7f0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae428: Queued root: 0x7f19603f79f0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae440: Queued root: 0x7f195ea31e10 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aae458: Queued root: 0x7f191bd6d600 :: 0x7f195d204f10 (bits: 3)
        of type Module
0x7f18e5aae470: Queued root: 0x7f18e9c0d8d0 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aae488: Queued root: 0x7f18e952dd10 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae4a0: Queued root: 0x7f18e8205740 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae4b8: Queued root: 0x7f18e9c0d2a0 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aae4d0: Queued root: 0x7f18e8205ac0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae4e8: Queued root: 0x7f18e9c0e530 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aae500: Queued root: 0x7f18e9c0f0e0 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aae518: Queued root: 0x7f1958339c30 :: 0x7f195d2050e0 (bits: 3)
        of type Core.MethodTable
0x7f18e5aae530: Queued root: 0x7f18e9c0d820 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aae548: Queued root: 0x7f1960ba7d30 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae560: Queued root: 0x7f195e86a6e0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae578: Queued root: 0x7f195e8759b0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae590: Queued root: 0x7f195e8524f0 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aae5a8: Queued root: 0x7f1958724bb0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae5c0: Queued root: 0x7f195f3b0e60 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae5d8: Queued root: 0x7f195f3a7560 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae5f0: Queued root: 0x7f18e849bd30 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae608: Queued root: 0x1467440 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae620: Queued root: 0x7f191eeace20 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aae638: Queued root: 0x7f195d71a6a0 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aae650: Queued root: 0x7f18e834f850 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae668: Queued root: 0x7f195ef11430 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae680: Queued root: 0x7f19607268d0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae698: Queued root: 0x7f195e845f30 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae6b0: Queued root: 0x7f195ef6c8c0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae6c8: Queued root: 0x7f1922a4ab30 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aae6e0: Queued root: 0x7f18e8f896e0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae6f8: Queued root: 0x7f18e6d55270 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aae710: Queued root: 0x7f18e6aea4d0 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aae728: Queued root: 0x7f18e6d84400 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aae740: Queued root: 0x7f18f746f850 :: 0x7f195d285ba0 (bits: 3)
        of type Core.MethodInstance
0x7f18e5aae758: Queued root: 0x7f191b9a96d0 :: 0x7f195d285ba0 (bits: 3)
        of type Core.MethodInstance
0x7f18e5aae770: Queued root: 0x7f191b9a9710 :: 0x7f195d285ba0 (bits: 3)
        of type Core.MethodInstance
0x7f18e5aae788: Queued root: 0x7f191e058f90 :: 0x7f195d285ba0 (bits: 3)
        of type Core.MethodInstance
0x7f18e5aae7a0: Queued root: 0x7f191e059c10 :: 0x7f195d285ba0 (bits: 3)
        of type Core.MethodInstance
0x7f18e5aae7b8: Queued root: 0x7f195e467610 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae7d0: Queued root: 0x7f19606c4260 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae7e8: Queued root: 0x7f19605a6d30 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae800: Queued root: 0x7f191e059210 :: 0x7f195d285ba0 (bits: 3)
        of type Core.MethodInstance
0x7f18e5aae818: Queued root: 0x7f1922ec2e50 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aae830: Queued root: 0x7f1958e69570 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae848: Queued root: 0x7f195f83ea10 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae860: Queued root: 0x7f195e9c63e0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae878: Queued root: 0x7f195d4d96b0 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aae890: Queued root: 0x7f191d929910 :: 0x7f195d285ba0 (bits: 3)
        of type Core.MethodInstance
0x7f18e5aae8a8: Queued root: 0x7f191d86ff90 :: 0x7f195d285ba0 (bits: 3)
        of type Core.MethodInstance
0x7f18e5aae8c0: Queued root: 0x7f18e857e310 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aae8d8: Queued root: 0x7f191d9f6810 :: 0x7f195d285ba0 (bits: 3)
        of type Core.MethodInstance
0x7f18e5aae8f0: Queued root: 0x7f195e45de80 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae908: Queued root: 0x7f19606b4380 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aae920: Queued root: 0x7f19605bc260 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae938: Queued root: 0x7f1960597810 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aae950: Queued root: 0x7f195ea8c860 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae968: Queued root: 0x7f19614ec590 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae980: Queued root: 0x7f19614c53d0 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aae998: Queued root: 0x7f195ea32540 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aae9b0: Queued root: 0x7f191d8f0190 :: 0x7f195d285ba0 (bits: 3)
        of type Core.MethodInstance
0x7f18e5aae9c8: Queued root: 0x7f1960d13f10 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aae9e0: Queued root: 0x7f195ef980a0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aae9f8: Queued root: 0x7f195ef97d70 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaea10: Queued root: 0x7f191d9292d0 :: 0x7f195d285ba0 (bits: 3)
        of type Core.MethodInstance
0x7f18e5aaea28: Queued root: 0x7f195ea56020 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaea40: Queued root: 0x7f195e7bb520 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaea58: Queued root: 0x7f195ea4f4d0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaea70: Queued root: 0x7f195e3ffa50 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaea88: Queued root: 0x7f19606c31d0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaeaa0: Queued root: 0x7f19605a5780 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaeab8: Queued root: 0x7f195e96f970 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaead0: Queued root: 0x7f195f7ad460 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaeae8: Queued root: 0x7f195eaf3b10 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaeb00: Queued root: 0x7f195f42f7e0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaeb18: Queued root: 0x7f195e1c1650 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaeb30: Queued root: 0x7f195d4d8c10 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaeb48: Queued root: 0x7f195eac97a0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaeb60: Queued root: 0x7f195d6ee4c0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaeb78: Queued root: 0x7f195dbaef80 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaeb90: Queued root: 0x7f195d851a40 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaeba8: Queued root: 0x7f195d7ea930 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaebc0: Queued root: 0x7f1961470a10 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaebd8: Queued root: 0x7f195fbb59a0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaebf0: Queued root: 0x7f195f01a3a0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaec08: Queued root: 0x7f195fa3e6e0 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aaec20: Queued root: 0x7f18e9261fb0 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aaec38: Queued root: 0x7f18e9fedb30 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aaec50: Queued root: 0x7f19598fef50 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaec68: Queued root: 0x7f19606c3e30 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaec80: Queued root: 0x7f19605a6940 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaec98: Queued root: 0x7f195d73b1d0 :: 0x7f195d2856b0 (bits: 3)
        of type Method
0x7f18e5aaecb0: Queued root: 0x7f18e98d9a50 :: 0x7f195d223630 (bits: 3)
        of type Core.TypeMapEntry
0x7f18e5aaecc8: Queued root: 0x7f191d86ee10 :: 0x7f195d285ba0 (bits: 3)
        of type Core.MethodInstance
0x7f18e5aaece0: Queued root: 0x7f195f2c7e90 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaecf8: Queued root: 0x7f191bb82c90 :: 0x7f195d285ba0 (bits: 3)
        of type Core.MethodInstance
0x7f18e5aaed10: Queued root: 0x7f191c5a53d0 :: 0x7f195d285ba0 (bits: 3)
        of type Core.MethodInstance
0x7f18e5aaed28: Queued root: 0x7f191c5a63d0 :: 0x7f195d285ba0 (bits: 3)
        of type Core.MethodInstance
0x7f18e5aaed40: Queued root: 0x7f191c5a6f50 :: 0x7f195d285ba0 (bits: 3)
        of type Core.MethodInstance
0x7f18e5aaed58: Queued root: 0x7f191c68c810 :: 0x7f195d285ba0 (bits: 3)
        of type Core.MethodInstance
0x7f18e5aaed70: Queued root: 0x7f191c5a73d0 :: 0x7f195d285ba0 (bits: 3)
        of type Core.MethodInstance
0x7f18e5aaed88: Queued root: 0x7f191c5a7c50 :: 0x7f195d285ba0 (bits: 3)
        of type Core.MethodInstance
0x7f18e5aaeda0: Queued root: 0x7f191c8d6190 :: 0x7f195d285ba0 (bits: 3)
        of type Core.MethodInstance
0x7f18e5aaedb8: Queued root: 0x7f191c91f8d0 :: 0x7f195d285ba0 (bits: 3)
        of type Core.MethodInstance
0x7f18e5aaedd0: Queued root: 0x7f191cc11ed0 :: 0x7f195d285ba0 (bits: 3)
        of type Core.MethodInstance
0x7f18e5aaede8: Queued root: 0x7f191cc13010 :: 0x7f195d285ba0 (bits: 3)
        of type Core.MethodInstance
0x7f18e5aaee00: Queued root: 0x7f191c5a7f90 :: 0x7f195d285ba0 (bits: 3)
        of type Core.MethodInstance
0x7f18e5aaee18: Queued root: 0x7f191c5a7950 :: 0x7f195d285ba0 (bits: 3)
        of type Core.MethodInstance
0x7f18e5aaee30: Queued root: 0x7f191b9a9750 :: 0x7f195d285ba0 (bits: 3)
        of type Core.MethodInstance
0x7f18e5aaee48: Queued root: 0x7f19616dd060 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaee60: Queued root: 0x7f191e64e290 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaee78: Queued root: 0x7f195eb02ac0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaee90: Queued root: 0x7f195eaec610 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaeea8: Queued root: 0x7f195f4e9a00 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaeec0: Queued root: 0x7f18e861a4d0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaeed8: Queued root: 0x7f195dc33070 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aaeef0: Queued root: 0x7f18e94df300 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aaef08: Queued root: 0x7f195d3747e0 :: 0x7f195d204f10 (bits: 3)
        of type Module
0x7f18e5aaef20: Queued root: 0x7f195ed3ab80 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaef38: Queued root: 0x7f195fa2b880 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaef50: Queued root: 0x7f195fa1ff50 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aaef68: Queued root: 0x7f195d892140 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaef80: Queued root: 0x7f195f497af0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaef98: Queued root: 0x7f195ecec620 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaefb0: Queued root: 0x7f195eccdcc0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaefc8: Queued root: 0x7f195f0d9750 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaefe0: Queued root: 0x7f195fa259b0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaeff8: Queued root: 0x7f195e1c5a00 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaf010: Queued root: 0x7f195e8f0590 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaf028: Queued root: 0x7f18e8666d10 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaf040: Queued root: 0x7f1922a24010 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaf058: Queued root: 0x7f18e8619bd0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaf070: Queued root: 0x7f18e8be1fa0 :: 0x7f195d223630 (bits: 3)
        of type Core.TypeMapEntry
0x7f18e5aaf088: Queued root: 0x7f18e87b4490 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaf0a0: Queued root: 0x7f19603fae40 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaf0b8: Queued root: 0x7f1960726c40 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaf0d0: Queued root: 0x1e04f40 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaf0e8: Queued root: 0x7f191e64e2f0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaf100: Queued root: 0x7f191c2e5d50 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaf118: Queued root: 0xffb040 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aaf130: Queued root: 0x7f195eee9ff0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaf148: Queued root: 0x1347a80 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aaf160: Queued root: 0x7f195f8ad900 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaf178: Queued root: 0x7f195f3a3140 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaf190: Queued root: 0x7f195f5c3250 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaf1a8: Queued root: 0x7f18e9173240 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aaf1c0: Queued root: 0x7f18e9172db0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaf1d8: Queued root: 0x7f191e178100 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aaf1f0: Queued root: 0x7f18e65dc6a0 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aaf208: Queued root: 0x7f195ec67d00 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaf220: Queued root: 0x7f19597254b0 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aaf238: Queued root: 0x7f1957d77d00 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaf250: Queued root: 0x7f191e04eca0 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aaf268: Queued root: 0x7f195f5c0c40 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaf280: Queued root: 0x7f195e877e50 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaf298: Queued root: 0x7f1922ee8f10 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aaf2b0: Queued root: 0x7f195f8a1ee0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaf2c8: Queued root: 0x7f19581809c0 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aaf2e0: Queued root: 0x7f18e99b5e10 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aaf2f8: Queued root: 0x7f195f61d020 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaf310: Queued root: 0x7f195f61ddb0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaf328: Queued root: 0x7f195fb3e120 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aaf340: Queued root: 0x7f195e7575b0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaf358: Queued root: 0x1beb000 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aaf370: Queued root: 0x1c6cfc0 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aaf388: Queued root: 0x1919d00 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaf3a0: Queued root: 0x7f18e9dd1990 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aaf3b8: Queued root: 0x7f1960c9beb0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaf3d0: Queued root: 0x7f1960c85630 :: 0x7f195d204fd0 (bits: 3)
        of type Core.SimpleVector
0x7f18e5aaf3e8: Queued root: 0x7f195ee10aa0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaf400: Queued root: 0x7f195ef7b5e0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaf418: Queued root: 0x7f19606fd390 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaf430: Queued root: 0x7f195f0545f0 :: 0x7f195d205690 (bits: 3)
        of type Array{Any, 1}
0x7f18e5aaf448: Queued root: 0x7f1957e40010 :: 0x7f195d31f4b0 (bits: 3)
        of type Task
0x7f18e5aaf460:  r-- Stack frame 0x7fffad45fd20 -- 0 of 28 (direct)
Unknown pc 0x7f196a748a38 --- ABORTING !!!

signal (6): Aborted
in expression starting at /home/pkgeval/.julia/packages/KrigingModel/4F8WL/test/optimizer.jl:1
gsignal at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
abort at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
gc_assert_datatype_fail at /workspace/srcdir/src/gc.c:1588
gc_mark_loop at /workspace/srcdir/src/gc.c:2651
_jl_gc_collect at /workspace/srcdir/src/gc.c:2972
jl_gc_collect at /workspace/srcdir/src/gc.c:3178
maybe_collect at /workspace/srcdir/src/gc.c:827 [inlined]
jl_gc_pool_alloc at /workspace/srcdir/src/gc.c:1142
IdDict at ./iddict.jl:13 [inlined]
CachedMethodTable at ./compiler/methodtable.jl:39 [inlined]
InferenceState at ./compiler/inferencestate.jl:105
InferenceState at ./compiler/inferencestate.jl:132
abstract_call_method_with_const_args at ./compiler/abstractinterpretation.jl:302
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:154
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
