Julia Version 1.5.0-DEV.104
Commit 372a7a726d (2020-01-18 18:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffRules ──────────── v1.0.0
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed StaticArrays ───────── v0.12.1
 Installed ForwardDiff ────────── v0.10.9
  Updating `/tmp/jl_xf1SqK/Project.toml`
  [f6369f11] + ForwardDiff v0.10.9
  [8dfed614] + Test 
  Updating `/tmp/jl_xf1SqK/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.9
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_xf1SqK/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:01:17:09.822  iter:1  elapsed-time:4.44  pmap-time:0.87  grad-time:0.00  ls-time:0.41 ls-dec:0.00e+00
fcount:4536  fval:1.11e+04  fmin:1.11e+04  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:151.01GB
time:01:21:54.076  iter:169  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:1.11e+04  fmin:1.11e+04  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:150.90GB
time:01:21:54.547  iter:170  elapsed-time:0.45  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.11e+04  fmin:1.11e+04  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:151.22GB
time:01:21:54.732  iter:171  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.10e+04  fmin:1.10e+04  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:151.17GB
time:01:21:54.913  iter:172  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.09e+04  fmin:1.09e+04  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:151.11GB
time:01:21:55.18  iter:173  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.09e+04  fmin:1.09e+04  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:150.95GB
time:01:21:55.44  iter:174  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.09e+04  fmin:1.09e+04  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:151.03GB
time:01:21:55.716  iter:175  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.09e+04  fmin:1.09e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:151.00GB
time:01:21:56.06  iter:176  elapsed-time:0.34  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.08e+04  fmin:1.08e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:151.44GB
time:01:21:56.205  iter:177  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.08e+04  fmin:1.08e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:151.58GB
time:01:21:56.417  iter:178  elapsed-time:0.20  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.07e+04  fmin:1.07e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:151.56GB
time:01:21:56.673  iter:179  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.06e+04  fmin:1.06e+04  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:151.43GB
time:01:21:56.881  iter:180  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.06e+04  fmin:1.06e+04  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:151.31GB
time:01:22:09.433  iter:181  elapsed-time:12.54  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.05e+04  fmin:1.05e+04  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:151.61GB
time:01:22:09.737  iter:182  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.05e+04  fmin:1.05e+04  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:152.13GB
time:01:22:09.922  iter:183  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.05e+04  fmin:1.05e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:152.63GB
time:01:22:10.141  iter:184  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.04e+04  fmin:1.04e+04  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:153.42GB
time:01:22:10.556  iter:185  elapsed-time:0.41  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.04e+04  fmin:1.04e+04  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:155.11GB
time:01:22:10.696  iter:186  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.02e+04  fmin:1.02e+04  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:155.56GB
time:01:22:10.876  iter:187  elapsed-time:0.17  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.02e+04  fmin:1.02e+04  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:155.72GB
time:01:22:11.019  iter:188  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.02e+04  fmin:1.02e+04  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:155.62GB
time:01:22:11.171  iter:189  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.01e+04  fmin:1.01e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:155.76GB
time:01:22:11.273  iter:190  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.01e+04  fmin:1.01e+04  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:155.69GB
time:01:22:11.337  iter:191  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:1.00e+04  fmin:1.00e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:155.79GB
time:01:22:11.505  iter:192  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:1.00e+04  fmin:1.00e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:155.68GB
time:01:22:11.678  iter:193  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:9.93e+03  fmin:9.93e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:155.59GB
time:01:22:11.796  iter:194  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:9.93e+03  fmin:9.93e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:155.47GB
time:01:22:32.005  iter:195  elapsed-time:20.21  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.88e+03  fmin:9.88e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:154.07GB
time:01:22:32.291  iter:196  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.84e+03  fmin:9.84e+03  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:154.33GB
time:01:22:32.672  iter:197  elapsed-time:0.37  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.80e+03  fmin:9.80e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:154.46GB
time:01:22:32.901  iter:198  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.75e+03  fmin:9.75e+03  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:154.50GB
time:01:22:33.16  iter:199  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.66e+03  fmin:9.66e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:154.44GB
time:01:22:33.42  iter:200  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.67e+03  fmin:9.66e+03  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:154.47GB
27-14 CMA-ES
time:01:22:37.797  iter:1  elapsed-time:2.36  pmap-time:0.00  grad-time:1.86  ls-time:0.19 ls-dec:0.00e+00
fcount:27  fval:9.68e+03  fmin:9.45e+03  norm:9.67e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:154.20GB
time:01:22:41.012  iter:2  elapsed-time:3.21  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.61e+03  fmin:9.40e+03  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.39GB
time:01:22:41.28  iter:3  elapsed-time:0.26  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.61e+03  fmin:9.35e+03  norm:9.65e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.53GB
time:01:22:41.572  iter:4  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.52e+03  fmin:9.31e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:156.28GB
time:01:22:41.901  iter:5  elapsed-time:0.30  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.46e+03  fmin:9.27e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.03GB
time:01:22:42.21  iter:6  elapsed-time:0.31  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.45e+03  fmin:9.23e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.69GB
time:01:22:42.505  iter:7  elapsed-time:0.29  pmap-time:0.02  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.41e+03  fmin:9.18e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.02GB
time:01:22:42.907  iter:8  elapsed-time:0.39  pmap-time:0.01  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.39e+03  fmin:9.13e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.96GB
time:01:22:43.296  iter:9  elapsed-time:0.38  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.35e+03  fmin:9.09e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.87GB
time:01:22:43.559  iter:10  elapsed-time:0.24  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.27e+03  fmin:9.02e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.70GB
time:01:22:43.792  iter:11  elapsed-time:0.23  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.26e+03  fmin:9.02e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.70GB
time:01:22:44.204  iter:12  elapsed-time:0.41  pmap-time:0.00  grad-time:0.33  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.16e+03  fmin:8.96e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.98GB
time:01:22:44.387  iter:13  elapsed-time:0.18  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.16e+03  fmin:8.92e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.90GB
time:01:23:06.164  iter:14  elapsed-time:21.78  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.09e+03  fmin:8.88e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.57GB
time:01:23:06.459  iter:15  elapsed-time:0.29  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.00e+03  fmin:8.80e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.40GB
time:01:23:06.833  iter:16  elapsed-time:0.37  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:8.99e+03  fmin:8.77e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.89GB
time:01:23:07.133  iter:17  elapsed-time:0.30  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.96e+03  fmin:8.72e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.78GB
time:01:23:07.376  iter:18  elapsed-time:0.24  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.87e+03  fmin:8.65e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.59GB
time:01:23:07.611  iter:19  elapsed-time:0.23  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.84e+03  fmin:8.63e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.67GB
time:01:23:08.034  iter:20  elapsed-time:0.42  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.82e+03  fmin:8.59e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.98GB
time:01:23:08.474  iter:21  elapsed-time:0.44  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.76e+03  fmin:8.54e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.74GB
time:01:23:08.866  iter:22  elapsed-time:0.39  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.72e+03  fmin:8.50e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:159.00GB
time:01:23:09.132  iter:23  elapsed-time:0.26  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.66e+03  fmin:8.45e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.85GB
time:01:23:09.297  iter:24  elapsed-time:0.16  pmap-time:0.02  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.61e+03  fmin:8.41e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.80GB
time:01:23:09.685  iter:25  elapsed-time:0.39  pmap-time:0.02  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.58e+03  fmin:8.37e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:159.21GB
time:01:23:09.884  iter:26  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.54e+03  fmin:8.31e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:159.48GB
time:01:23:10.178  iter:27  elapsed-time:0.29  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.41e+03  fmin:8.21e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:159.47GB
time:01:23:27.572  iter:28  elapsed-time:17.39  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.41e+03  fmin:8.16e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.19GB
time:01:23:28.017  iter:29  elapsed-time:0.44  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.36e+03  fmin:8.13e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.09GB
time:01:23:28.327  iter:30  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.36e+03  fmin:8.10e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.33GB
time:01:23:28.476  iter:31  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.29e+03  fmin:8.08e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.50GB
time:01:23:28.705  iter:32  elapsed-time:0.23  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.27e+03  fmin:8.03e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.77GB
time:01:23:29.033  iter:33  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.24e+03  fmin:8.02e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.78GB
time:01:23:29.233  iter:34  elapsed-time:0.20  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.18e+03  fmin:7.97e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.76GB
time:01:23:29.416  iter:35  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.16e+03  fmin:7.94e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.76GB
time:01:23:29.792  iter:36  elapsed-time:0.36  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.11e+03  fmin:7.89e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.68GB
time:01:23:30.13  iter:37  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.03e+03  fmin:7.83e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.89GB
time:01:23:30.445  iter:38  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.01e+03  fmin:7.80e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.76GB
time:01:23:30.762  iter:39  elapsed-time:0.32  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:7.94e+03  fmin:7.76e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:159.05GB
time:01:23:31.101  iter:40  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:7.95e+03  fmin:7.72e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.92GB
time:01:23:31.436  iter:41  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:7.90e+03  fmin:7.68e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:159.04GB
time:01:23:50.94  iter:42  elapsed-time:19.50  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:7.89e+03  fmin:7.66e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:159.12GB
time:01:23:54.452  iter:43  elapsed-time:3.51  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:7.84e+03  fmin:7.63e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.83GB
time:01:23:54.689  iter:44  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:7.84e+03  fmin:7.63e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.68GB
time:01:23:55.001  iter:45  elapsed-time:0.29  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:7.84e+03  fmin:7.62e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:157.99GB
time:01:23:55.28  iter:46  elapsed-time:0.27  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.78e+03  fmin:7.58e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.11GB
time:01:23:55.62  iter:47  elapsed-time:0.34  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:7.83e+03  fmin:7.58e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.06GB
time:01:23:56.143  iter:48  elapsed-time:0.52  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.76e+03  fmin:7.54e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.27GB
time:01:23:56.38  iter:49  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.76e+03  fmin:7.52e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.35GB
time:01:23:56.602  iter:50  elapsed-time:0.21  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.72e+03  fmin:7.50e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.29GB
time:01:23:56.793  iter:51  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.69e+03  fmin:7.46e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.24GB
time:01:23:57.017  iter:52  elapsed-time:0.22  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.64e+03  fmin:7.43e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.28GB
time:01:23:57.266  iter:53  elapsed-time:0.24  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.63e+03  fmin:7.42e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.06GB
time:01:23:57.446  iter:54  elapsed-time:0.17  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.64e+03  fmin:7.41e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.12GB
time:01:23:57.627  iter:55  elapsed-time:0.17  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.59e+03  fmin:7.38e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.07GB
time:01:24:18.749  iter:56  elapsed-time:21.11  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.53e+03  fmin:7.33e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.03GB
time:01:24:19.101  iter:57  elapsed-time:0.33  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
