Julia Version 1.5.0-DEV.84
Commit 833e6bf451 (2020-01-17 18:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed CommonSubexpressions ─ v0.2.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffResults ────────── v1.0.2
 Installed StaticArrays ───────── v0.12.1
 Installed DiffRules ──────────── v1.0.0
 Installed ForwardDiff ────────── v0.10.9
  Updating `/tmp/jl_H5S1iG/Project.toml`
  [f6369f11] + ForwardDiff v0.10.9
  [8dfed614] + Test 
  Updating `/tmp/jl_H5S1iG/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.9
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_H5S1iG/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:21:50:40.872  iter:1  elapsed-time:4.81  pmap-time:0.97  grad-time:0.00  ls-time:0.52 ls-dec:0.00e+00
fcount:4536  fval:1.14e+04  fmin:1.14e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:157.28GB
time:21:57:15.907  iter:169  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:1.13e+04  fmin:1.13e+04  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:157.31GB
time:21:57:16.176  iter:170  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:1.12e+04  fmin:1.12e+04  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:157.39GB
time:21:57:16.488  iter:171  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:1.12e+04  fmin:1.12e+04  norm:9.90e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:157.46GB
time:21:57:16.73  iter:172  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:1.11e+04  fmin:1.11e+04  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:157.53GB
time:21:57:17.244  iter:173  elapsed-time:0.50  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:1.11e+04  fmin:1.11e+04  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:156.93GB
time:21:57:17.43  iter:174  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:1.10e+04  fmin:1.10e+04  norm:9.83e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:157.13GB
time:21:57:17.537  iter:175  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:1.09e+04  fmin:1.09e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:157.16GB
time:21:57:17.719  iter:176  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:1.09e+04  fmin:1.09e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:156.84GB
time:21:57:17.959  iter:177  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:1.09e+04  fmin:1.09e+04  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:156.83GB
time:21:57:18.212  iter:178  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:1.08e+04  fmin:1.08e+04  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:157.26GB
time:21:57:18.416  iter:179  elapsed-time:0.20  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:1.07e+04  fmin:1.07e+04  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:157.29GB
time:21:57:18.538  iter:180  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:1.07e+04  fmin:1.07e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:157.19GB
time:21:57:44.969  iter:181  elapsed-time:26.43  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:1.06e+04  fmin:1.06e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:155.79GB
time:21:57:45.06  iter:182  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:1.05e+04  fmin:1.05e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:155.83GB
time:21:57:45.304  iter:183  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:1.05e+04  fmin:1.05e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:155.83GB
time:21:57:45.525  iter:184  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:1.05e+04  fmin:1.05e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:156.05GB
time:21:57:45.717  iter:185  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:1.04e+04  fmin:1.04e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:156.09GB
time:21:57:45.854  iter:186  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:1.03e+04  fmin:1.03e+04  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:156.05GB
time:21:57:46.196  iter:187  elapsed-time:0.33  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:1.03e+04  fmin:1.03e+04  norm:9.69e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:156.09GB
time:21:57:46.425  iter:188  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:1.03e+04  fmin:1.03e+04  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:156.38GB
time:21:57:46.66  iter:189  elapsed-time:0.21  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:1.02e+04  fmin:1.02e+04  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:156.33GB
time:21:57:46.881  iter:190  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:1.01e+04  fmin:1.01e+04  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:156.49GB
time:21:57:47.197  iter:191  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:1.01e+04  fmin:1.01e+04  norm:9.66e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:156.71GB
time:21:57:47.429  iter:192  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:1.01e+04  fmin:1.01e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:156.95GB
time:21:57:47.665  iter:193  elapsed-time:0.22  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:1.00e+04  fmin:1.00e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:157.25GB
time:21:57:47.928  iter:194  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:1.00e+04  fmin:1.00e+04  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:157.05GB
time:21:58:14.291  iter:195  elapsed-time:26.35  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:9.98e+03  fmin:9.98e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:156.21GB
time:21:58:14.58  iter:196  elapsed-time:0.27  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:9.94e+03  fmin:9.94e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:156.14GB
time:21:58:14.948  iter:197  elapsed-time:0.35  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:9.83e+03  fmin:9.83e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:156.13GB
time:21:58:15.176  iter:198  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:9.82e+03  fmin:9.82e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:156.27GB
time:21:58:15.403  iter:199  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:9.71e+03  fmin:9.71e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:156.27GB
time:21:58:15.696  iter:200  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:9.72e+03  fmin:9.71e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.04e+00  free-mem:155.90GB
27-14 CMA-ES
time:21:58:22.744  iter:1  elapsed-time:2.57  pmap-time:0.00  grad-time:2.06  ls-time:0.21 ls-dec:0.00e+00
fcount:27  fval:9.71e+03  fmin:9.47e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.52GB
time:21:58:25.716  iter:2  elapsed-time:2.97  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:9.62e+03  fmin:9.43e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:154.76GB
time:21:58:26.119  iter:3  elapsed-time:0.40  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:9.68e+03  fmin:9.42e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:154.58GB
time:21:58:26.478  iter:4  elapsed-time:0.36  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:9.57e+03  fmin:9.36e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:154.70GB
time:21:58:26.893  iter:5  elapsed-time:0.41  pmap-time:0.01  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:9.49e+03  fmin:9.30e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.07GB
time:21:58:27.561  iter:6  elapsed-time:0.67  pmap-time:0.00  grad-time:0.35  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:9.41e+03  fmin:9.21e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.39GB
time:21:58:27.925  iter:7  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:9.34e+03  fmin:9.15e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.26GB
time:21:58:28.321  iter:8  elapsed-time:0.38  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:9.33e+03  fmin:9.12e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.29GB
time:21:58:28.792  iter:9  elapsed-time:0.46  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:9.30e+03  fmin:9.07e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.14GB
time:21:58:29.222  iter:10  elapsed-time:0.43  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:9.28e+03  fmin:9.03e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:154.85GB
time:21:58:29.576  iter:11  elapsed-time:0.34  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:9.23e+03  fmin:9.01e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:154.98GB
time:21:58:30.016  iter:12  elapsed-time:0.43  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:9.20e+03  fmin:8.97e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:154.84GB
time:21:58:30.39  iter:13  elapsed-time:0.37  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:9.14e+03  fmin:8.92e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:154.68GB
time:21:58:57.354  iter:14  elapsed-time:26.95  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:9.12e+03  fmin:8.87e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:153.84GB
time:21:58:57.707  iter:15  elapsed-time:0.34  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:9.02e+03  fmin:8.81e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:154.18GB
time:21:58:58.017  iter:16  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:9.03e+03  fmin:8.80e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:154.07GB
time:21:58:58.245  iter:17  elapsed-time:0.21  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:8.99e+03  fmin:8.77e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:154.12GB
time:21:58:58.578  iter:18  elapsed-time:0.32  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:486  fval:8.97e+03  fmin:8.74e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:154.09GB
time:21:58:58.917  iter:19  elapsed-time:0.32  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:513  fval:8.97e+03  fmin:8.73e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:154.28GB
time:21:58:59.217  iter:20  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:8.97e+03  fmin:8.72e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:154.49GB
time:21:58:59.486  iter:21  elapsed-time:0.25  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:8.90e+03  fmin:8.68e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:154.27GB
time:21:58:59.697  iter:22  elapsed-time:0.20  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:8.90e+03  fmin:8.65e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:154.32GB
time:21:59:00.104  iter:23  elapsed-time:0.40  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:8.85e+03  fmin:8.63e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:154.18GB
time:21:59:00.389  iter:24  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:8.77e+03  fmin:8.55e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:153.98GB
time:21:59:00.745  iter:25  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:8.74e+03  fmin:8.51e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:154.12GB
time:21:59:01.113  iter:26  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:8.67e+03  fmin:8.47e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:153.76GB
time:21:59:01.344  iter:27  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:8.65e+03  fmin:8.42e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:153.63GB
time:21:59:35.978  iter:28  elapsed-time:34.62  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:8.57e+03  fmin:8.38e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:154.66GB
time:21:59:39.19  iter:29  elapsed-time:3.21  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:8.59e+03  fmin:8.37e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:153.58GB
time:21:59:39.655  iter:30  elapsed-time:0.46  pmap-time:0.01  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:8.57e+03  fmin:8.35e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:153.26GB
time:21:59:40.183  iter:31  elapsed-time:0.53  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:8.54e+03  fmin:8.32e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:153.48GB
time:21:59:40.546  iter:32  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:8.54e+03  fmin:8.30e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:153.33GB
time:21:59:40.893  iter:33  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:8.44e+03  fmin:8.25e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:153.15GB
time:21:59:41.191  iter:34  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:8.43e+03  fmin:8.20e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:153.15GB
time:21:59:41.604  iter:35  elapsed-time:0.41  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:8.41e+03  fmin:8.20e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:153.91GB
time:21:59:41.919  iter:36  elapsed-time:0.30  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:8.39e+03  fmin:8.17e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:154.53GB
time:21:59:42.062  iter:37  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:8.33e+03  fmin:8.13e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:154.89GB
time:21:59:42.184  iter:38  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:8.30e+03  fmin:8.09e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.21GB
time:21:59:42.513  iter:39  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:8.27e+03  fmin:8.05e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.67GB
time:21:59:42.807  iter:40  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:8.18e+03  fmin:8.01e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.73GB
time:21:59:43.034  iter:41  elapsed-time:0.22  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:8.21e+03  fmin:7.98e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.65GB
time:22:00:05.724  iter:42  elapsed-time:22.68  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:8.11e+03  fmin:7.92e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:151.53GB
time:22:00:06.177  iter:43  elapsed-time:0.44  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:8.10e+03  fmin:7.89e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:151.69GB
time:22:00:06.424  iter:44  elapsed-time:0.25  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:8.06e+03  fmin:7.87e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:151.92GB
time:22:00:06.708  iter:45  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:8.04e+03  fmin:7.80e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:151.95GB
time:22:00:07.1  iter:46  elapsed-time:0.39  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:7.98e+03  fmin:7.77e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:151.65GB
time:22:00:07.442  iter:47  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:8.00e+03  fmin:7.75e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:151.47GB
time:22:00:07.942  iter:48  elapsed-time:0.50  pmap-time:0.01  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:7.96e+03  fmin:7.73e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:152.73GB
time:22:00:08.303  iter:49  elapsed-time:0.36  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:7.92e+03  fmin:7.70e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:152.62GB
time:22:00:08.636  iter:50  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:7.88e+03  fmin:7.65e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:152.87GB
time:22:00:09.049  iter:51  elapsed-time:0.41  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.82e+03  fmin:7.60e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:152.79GB
time:22:00:09.545  iter:52  elapsed-time:0.49  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.79e+03  fmin:7.58e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:153.29GB
time:22:00:09.85  iter:53  elapsed-time:0.30  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.76e+03  fmin:7.55e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:153.99GB
time:22:00:10.232  iter:54  elapsed-time:0.38  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.70e+03  fmin:7.50e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:154.31GB
time:22:00:10.753  iter:55  elapsed-time:0.52  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.70e+03  fmin:7.48e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:154.24GB
time:22:00:41.296  iter:56  elapsed-time:30.54  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.67e+03  fmin:7.46e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:147.57GB
time:22:00:44.149  iter:57  elapsed-time:2.84  pmap-time:0.01  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
