Julia Version 1.4.0-DEV.626
Commit 630a551f42 (2019-12-17 17:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 1034.8692562755512 (tracked)
Current loss is: 868.9604308122294 (tracked)
Current loss is: 815.0746040116636 (tracked)
Current loss is: 630.0138667940115 (tracked)
Current loss is: 537.9477981913885 (tracked)
Current loss is: 449.3023445165924 (tracked)
Current loss is: 398.2060826111839 (tracked)
Current loss is: 308.28121590500194 (tracked)
Current loss is: 234.97897353360185 (tracked)
Current loss is: 133.24786905847148 (tracked)
Current loss is: 137.36722148409402 (tracked)
Current loss is: 78.00153849520386 (tracked)
Current loss is: 58.48808826768955 (tracked)
Current loss is: 55.55717002940224 (tracked)
Current loss is: 26.172964095601333 (tracked)
Current loss is: 23.743869066326607 (tracked)
Current loss is: 36.35625906539964 (tracked)
Current loss is: 32.229306900372784 (tracked)
Current loss is: 28.812818541011715 (tracked)
Current loss is: 33.429371237846915 (tracked)
Current loss is: 31.70357296114108 (tracked)
Current loss is: 39.082700574434924 (tracked)
Current loss is: 38.6852101115814 (tracked)
Current loss is: 66.31066343080755 (tracked)
Current loss is: 59.42749543650542 (tracked)
Current loss is: 62.669401673836035 (tracked)
Current loss is: 63.46501438165605 (tracked)
Current loss is: 58.22283879567973 (tracked)
Current loss is: 51.547821895838275 (tracked)
Current loss is: 53.202043053997286 (tracked)
Current loss is: 51.04559508844567 (tracked)
Current loss is: 47.73107263524392 (tracked)
Current loss is: 44.04622239552957 (tracked)
Current loss is: 39.898727827643604 (tracked)
Current loss is: 39.172607658987005 (tracked)
Current loss is: 26.856483416119676 (tracked)
Current loss is: 21.392275621706062 (tracked)
Current loss is: 22.645850650781426 (tracked)
Current loss is: 17.98443251317949 (tracked)
Current loss is: 16.556999737752946 (tracked)
Current loss is: 12.588296635572062 (tracked)
Current loss is: 11.461123950744856 (tracked)
Current loss is: 9.726929871504218 (tracked)
Current loss is: 8.809487990689654 (tracked)
Current loss is: 7.907230861003809 (tracked)
Current loss is: 6.5422720749176335 (tracked)
Current loss is: 8.308665033462004 (tracked)
Current loss is: 5.1398126018435075 (tracked)
Current loss is: 6.925194826306295 (tracked)
Current loss is: 3.6322129206078184 (tracked)
Current loss is: 4.8183412905079255 (tracked)
Current loss is: 4.3535861137601675 (tracked)
Current loss is: 5.949440766310314 (tracked)
Current loss is: 6.18717229022144 (tracked)
Current loss is: 5.2608862722314065 (tracked)
Current loss is: 6.4506167091864315 (tracked)
Current loss is: 8.30968774295308 (tracked)
Current loss is: 5.651229812950008 (tracked)
Current loss is: 6.577352823942125 (tracked)
Current loss is: 9.847889140465332 (tracked)
Current loss is: 6.689035881939441 (tracked)
Current loss is: 7.072882491912453 (tracked)
Current loss is: 5.2425352249888215 (tracked)
Current loss is: 6.132259065993788 (tracked)
Current loss is: 3.043389846185314 (tracked)
Current loss is: 9.930486470454246 (tracked)
Current loss is: 14.388458033178376 (tracked)
Current loss is: 6.277054938438654 (tracked)
Current loss is: 4.164485738790186 (tracked)
Current loss is: 8.473275176707183 (tracked)
Current loss is: 9.688236114132847 (tracked)
Current loss is: 5.333483597249665 (tracked)
one-dimensional heat equation
error_l2 = 0.0040143374

Current loss is: 4.341196655537744e7 (tracked)
Current loss is: 4.304173356304635e7 (tracked)
Current loss is: 4.266781490234374e7 (tracked)
Current loss is: 4.247963683606167e7 (tracked)
Current loss is: 4.130091167864239e7 (tracked)
Current loss is: 4.1159546832130566e7 (tracked)
Current loss is: 3.969189338089644e7 (tracked)
Current loss is: 4.036965578150079e7 (tracked)
Current loss is: 3.8951193656631656e7 (tracked)
Current loss is: 3.815868090397141e7 (tracked)
Current loss is: 3.6881129521643795e7 (tracked)
Current loss is: 3.528401858249536e7 (tracked)
Current loss is: 3.315513882161219e7 (tracked)
Current loss is: 3.121411747464426e7 (tracked)
Current loss is: 3.052114179557445e7 (tracked)
Current loss is: 2.781284109509336e7 (tracked)
Current loss is: 2.5657783662269577e7 (tracked)
Current loss is: 2.3856031341237985e7 (tracked)
Current loss is: 2.1265634857577976e7 (tracked)
Current loss is: 1.8769992695705023e7 (tracked)
Current loss is: 1.6165118825903416e7 (tracked)
Current loss is: 1.3671659378776362e7 (tracked)
Current loss is: 1.1048506869513636e7 (tracked)
Current loss is: 8.809978599846406e6 (tracked)
Current loss is: 6.135756264869864e6 (tracked)
Current loss is: 4.527596148044374e6 (tracked)
Current loss is: 2.756168985899112e6 (tracked)
Current loss is: 1.3726869320959554e6 (tracked)
Current loss is: 506123.0988085659 (tracked)
Current loss is: 169249.50231169685 (tracked)
Current loss is: 334387.5150350434 (tracked)
Current loss is: 858573.5442210961 (tracked)
Current loss is: 1.7500513330685461e6 (tracked)
Current loss is: 2.5661364128176286e6 (tracked)
Current loss is: 3.157896473529745e6 (tracked)
Current loss is: 3.3640829396773977e6 (tracked)
Current loss is: 3.4580955743177705e6 (tracked)
Current loss is: 2.986226290374493e6 (tracked)
Current loss is: 2.5595114238461396e6 (tracked)
Current loss is: 1.6570371939572215e6 (tracked)
Current loss is: 1.137088762372382e6 (tracked)
Current loss is: 659529.9317376089 (tracked)
Current loss is: 366199.4145514824 (tracked)
Current loss is: 170952.10554788087 (tracked)
Current loss is: 61228.78719077453 (tracked)
Current loss is: 94860.41332987133 (tracked)
Current loss is: 176102.24689615262 (tracked)
Current loss is: 347158.0925983714 (tracked)
Current loss is: 443607.71695863164 (tracked)
Current loss is: 597195.5280474208 (tracked)
Current loss is: 603615.4038835624 (tracked)
Current loss is: 671840.9800723199 (tracked)
Current loss is: 606710.5922921854 (tracked)
Current loss is: 587504.7259711558 (tracked)
Current loss is: 520983.38683098875 (tracked)
Current loss is: 464597.9152919674 (tracked)
Current loss is: 312040.01279848965 (tracked)
Current loss is: 267533.5334033356 (tracked)
Current loss is: 192709.11315307117 (tracked)
Current loss is: 90840.72167294327 (tracked)
Current loss is: 48039.646611216274 (tracked)
Current loss is: 50863.55618619755 (tracked)
Current loss is: 59363.26113173867 (tracked)
Current loss is: 81248.55536550589 (tracked)
Current loss is: 110045.89717764474 (tracked)
Current loss is: 133704.47519187938 (tracked)
Current loss is: 141088.19200071623 (tracked)
Current loss is: 153777.08520519093 (tracked)
Current loss is: 172195.50347900458 (tracked)
Current loss is: 148533.58066216487 (tracked)
Current loss is: 128457.8523706585 (tracked)
Current loss is: 103128.8337966239 (tracked)
Current loss is: 67705.97124707684 (tracked)
Current loss is: 59342.08664183964 (tracked)
Current loss is: 56986.56551199106 (tracked)
Current loss is: 50158.35509310925 (tracked)
Current loss is: 47088.911194605214 (tracked)
Current loss is: 41088.62679808455 (tracked)
Current loss is: 42752.032914949945 (tracked)
Current loss is: 52061.93443380673 (tracked)
Current loss is: 62476.525198567135 (tracked)
Current loss is: 50939.97146708603 (tracked)
Current loss is: 53544.99240934506 (tracked)
Current loss is: 54725.18687828965 (tracked)
Current loss is: 48483.14267447974 (tracked)
Current loss is: 44865.784629291455 (tracked)
Current loss is: 35891.69488149764 (tracked)
Current loss is: 44439.73847767181 (tracked)
Current loss is: 29773.605411517965 (tracked)
Current loss is: 28217.50745198428 (tracked)
Current loss is: 20013.4499937811 (tracked)
Current loss is: 32860.049929535126 (tracked)
Current loss is: 22018.567234818445 (tracked)
Current loss is: 19459.70002927812 (tracked)
Current loss is: 24182.735453166155 (tracked)
Current loss is: 22319.09120591527 (tracked)
Current loss is: 25285.16980209784 (tracked)
Current loss is: 22713.957122170505 (tracked)
Current loss is: 23867.034344975607 (tracked)
Current loss is: 18755.241588966357 (tracked)
Current loss is: 18550.651446430402 (tracked)
Current loss is: 17023.885405861904 (tracked)
Current loss is: 13304.006640676349 (tracked)
Current loss is: 15064.579205055583 (tracked)
Current loss is: 16748.068883771342 (tracked)
Current loss is: 11410.036571899393 (tracked)
Current loss is: 12067.94004236901 (tracked)
Current loss is: 10499.900990167198 (tracked)
Current loss is: 11227.64816620461 (tracked)
Current loss is: 11495.585999708024 (tracked)
Current loss is: 10607.675840334628 (tracked)
Current loss is: 10132.067096253219 (tracked)
Current loss is: 4750.250495237139 (tracked)
Current loss is: 6389.950791474547 (tracked)
Current loss is: 6876.152190857526 (tracked)
Current loss is: 4753.6318447244985 (tracked)
Current loss is: 6161.2255522231435 (tracked)
Current loss is: 3236.9760855478685 (tracked)
Current loss is: 3896.287848152332 (tracked)
Current loss is: 3767.0170924060467 (tracked)
Current loss is: 3470.8711007717993 (tracked)
Current loss is: 3764.6228192558106 (tracked)
Current loss is: 3579.2102182288963 (tracked)
Current loss is: 3395.108180363983 (tracked)
Current loss is: 3438.8781133486523 (tracked)
Current loss is: 2330.1486758972214 (tracked)
Current loss is: 3238.233190148301 (tracked)
Current loss is: 2458.970066773129 (tracked)
Current loss is: 2502.7742708050196 (tracked)
Current loss is: 2365.340389419008 (tracked)
Current loss is: 2191.277674901329 (tracked)
Current loss is: 2007.3830357583681 (tracked)
Current loss is: 1666.3827315803019 (tracked)
Current loss is: 1915.32694436787 (tracked)
Current loss is: 1974.9941575541934 (tracked)
Current loss is: 1498.1153597551217 (tracked)
Current loss is: 1424.9705316257978 (tracked)
Current loss is: 1642.7258139408923 (tracked)
Current loss is: 1639.254475771965 (tracked)
Current loss is: 1338.01218640672 (tracked)
Current loss is: 1465.9055573460137 (tracked)
Current loss is: 1676.7789259452763 (tracked)
Current loss is: 1566.0185733554808 (tracked)
Current loss is: 1449.434008683227 (tracked)
Current loss is: 1202.4908841702136 (tracked)
Current loss is: 1037.8869426769816 (tracked)
Current loss is: 1300.772924779572 (tracked)
Current loss is: 1555.2388212620197 (tracked)
Current loss is: 1752.1590935620509 (tracked)
Current loss is: 1105.0815488377802 (tracked)
Current loss is: 1190.000651953405 (tracked)
Current loss is: 972.6665826516988 (tracked)
Current loss is: 1249.1413215667794 (tracked)
Current loss is: 1195.3981776784044 (tracked)
Current loss is: 1085.0137623171297 (tracked)
Current loss is: 1339.400416505632 (tracked)
Current loss is: 903.4423626606766 (tracked)
Current loss is: 1057.3780105593398 (tracked)
Current loss is: 1156.167248533657 (tracked)
Current loss is: 1156.523106180005 (tracked)
Current loss is: 898.227431183186 (tracked)
Current loss is: 1139.5354154466188 (tracked)
Current loss is: 977.2059452864185 (tracked)
Current loss is: 1118.920527702736 (tracked)
Current loss is: 771.0760026716436 (tracked)
Current loss is: 1033.5345722518293 (tracked)
Current loss is: 865.1010886827154 (tracked)
Current loss is: 1034.1130270437825 (tracked)
Current loss is: 812.9519004877153 (tracked)
Current loss is: 992.3885384610297 (tracked)
Current loss is: 911.5369123036986 (tracked)
Current loss is: 947.1985587516066 (tracked)
Current loss is: 798.2648497330083 (tracked)
Current loss is: 875.5804317788621 (tracked)
Current loss is: 1307.6384725111282 (tracked)
Current loss is: 684.9106958871511 (tracked)
Current loss is: 1196.1486324166585 (tracked)
Current loss is: 993.1997231186905 (tracked)
Current loss is: 976.0100758245235 (tracked)
Current loss is: 984.0984469501627 (tracked)
Current loss is: 978.8162654108357 (tracked)
Current loss is: 795.9947720896428 (tracked)
Current loss is: 960.2691585167626 (tracked)
Current loss is: 782.8546938261743 (tracked)
Current loss is: 970.5420795353342 (tracked)
Current loss is: 992.0172436197565 (tracked)
Current loss is: 1299.6830265982082 (tracked)
Current loss is: 860.3899520594125 (tracked)
Current loss is: 1013.2977170107025 (tracked)
Current loss is: 935.3884132309181 (tracked)
Current loss is: 946.7939097893504 (tracked)
Current loss is: 821.873149994205 (tracked)
Current loss is: 1045.6066462237782 (tracked)
Current loss is: 785.0004327085215 (tracked)
Current loss is: 908.5451280648361 (tracked)
Current loss is: 728.6198481130265 (tracked)
Current loss is: 1056.4063786819577 (tracked)
Current loss is: 784.6849653606365 (tracked)
Current loss is: 871.0083133435108 (tracked)
Current loss is: 797.4424813485102 (tracked)
Current loss is: 1017.1924940925815 (tracked)
Current loss is: 871.9629458059445 (tracked)
Current loss is: 867.0761728587345 (tracked)
Current loss is: 921.9953792617106 (tracked)
Current loss is: 946.6606922723383 (tracked)
Current loss is: 731.8453970275478 (tracked)
Current loss is: 983.461381280196 (tracked)
Current loss is: 865.2945810038733 (tracked)
Current loss is: 677.6490391821743 (tracked)
Current loss is: 1015.6692097357799 (tracked)
Current loss is: 1178.1947487075918 (tracked)
Current loss is: 1046.0146346146682 (tracked)
Current loss is: 890.5006706562281 (tracked)
Current loss is: 822.1126679529519 (tracked)
Current loss is: 1062.4486472128517 (tracked)
Current loss is: 1032.6556979402528 (tracked)
Current loss is: 733.3302203773493 (tracked)
Current loss is: 920.9981001673767 (tracked)
Current loss is: 1011.6133968282126 (tracked)
Current loss is: 1208.766756322213 (tracked)
Current loss is: 1127.9056082911425 (tracked)
Current loss is: 1083.7409169548919 (tracked)
Current loss is: 853.4382025806954 (tracked)
Current loss is: 926.2493867761167 (tracked)
Current loss is: 975.445625911713 (tracked)
Current loss is: 879.4728551149204 (tracked)
Current loss is: 800.7388914287783 (tracked)
Current loss is: 832.2988935967893 (tracked)
Current loss is: 1024.4162966160945 (tracked)
Current loss is: 858.7491823247037 (tracked)
Current loss is: 1116.3050747675377 (tracked)
Current loss is: 956.3446451172512 (tracked)
Current loss is: 1029.4246503041732 (tracked)
Current loss is: 1145.279392485926 (tracked)
Current loss is: 1012.0791803729097 (tracked)
Current loss is: 917.2086335347027 (tracked)
Current loss is: 1157.7246097445875 (tracked)
Current loss is: 994.9256292519921 (tracked)
Current loss is: 993.1260280271001 (tracked)
Current loss is: 1051.4662911198375 (tracked)
Current loss is: 936.0594204110723 (tracked)
Current loss is: 758.1667882661641 (tracked)
Current loss is: 721.7478509482393 (tracked)
Current loss is: 969.552314501392 (tracked)
Current loss is: 937.851209614484 (tracked)
Current loss is: 920.306433244259 (tracked)
Current loss is: 750.3374667622566 (tracked)
Current loss is: 853.0449630184671 (tracked)
Current loss is: 1183.9185016436234 (tracked)
Current loss is: 1007.2390449796582 (tracked)
high-dimensional heat equation
error_l2 = 0.0003296291

Current loss is: 5297.166989811685 (tracked)
Current loss is: 5312.324007153273 (tracked)
Current loss is: 5248.885979173596 (tracked)
Current loss is: 5092.7800499501445 (tracked)
Current loss is: 5119.97590010774 (tracked)
Current loss is: 4995.637694009877 (tracked)
Current loss is: 4869.942115785348 (tracked)
Current loss is: 5022.120084039891 (tracked)
Current loss is: 4991.57984045454 (tracked)
Current loss is: 4758.7005043406225 (tracked)
Current loss is: 4713.975312870715 (tracked)
Current loss is: 4810.545323670059 (tracked)
Current loss is: 4680.597002435038 (tracked)
Current loss is: 4686.301980119982 (tracked)
Current loss is: 4607.83313763134 (tracked)
Current loss is: 4555.574856354095 (tracked)
Current loss is: 4433.914071778702 (tracked)
Current loss is: 4425.445870536289 (tracked)
Current loss is: 4445.1361345336945 (tracked)
Current loss is: 4054.575443129063 (tracked)
Current loss is: 4251.54068784046 (tracked)
Current loss is: 4096.776421619242 (tracked)
Current loss is: 4233.772805865032 (tracked)
Current loss is: 3802.769134486724 (tracked)
Current loss is: 3834.372417092425 (tracked)
Current loss is: 3556.465525407752 (tracked)
Current loss is: 3735.505713860681 (tracked)
Current loss is: 3451.5103797604675 (tracked)
Current loss is: 3517.5694959159814 (tracked)
Current loss is: 3261.1994048799115 (tracked)
Current loss is: 3007.1465793610014 (tracked)
Current loss is: 2924.0847966717633 (tracked)
Current loss is: 2847.524076119467 (tracked)
Current loss is: 2579.8109331611013 (tracked)
Current loss is: 2682.873050522608 (tracked)
Current loss is: 2554.6063784566772 (tracked)
Current loss is: 2405.0519483358016 (tracked)
Current loss is: 2108.1522018972623 (tracked)
Current loss is: 2120.724807588869 (tracked)
Current loss is: 2019.071145723924 (tracked)
Current loss is: 1870.3245556826996 (tracked)
Current loss is: 1681.3096469961406 (tracked)
Current loss is: 1667.0510029778147 (tracked)
Current loss is: 1361.707150366042 (tracked)
Current loss is: 1329.138263182906 (tracked)
Current loss is: 1213.8020444941303 (tracked)
Current loss is: 996.5463569257495 (tracked)
Current loss is: 917.4521991641399 (tracked)
Current loss is: 864.9779398560158 (tracked)
Current loss is: 644.4936352670579 (tracked)
Current loss is: 657.4675247604395 (tracked)
Current loss is: 476.84052277326873 (tracked)
Current loss is: 453.97548635400796 (tracked)
Current loss is: 381.46449203069665 (tracked)
Current loss is: 377.24776057888187 (tracked)
Current loss is: 200.28061392956172 (tracked)
Current loss is: 230.49887979703593 (tracked)
Current loss is: 151.19023915128727 (tracked)
Current loss is: 146.6817594623607 (tracked)
Current loss is: 109.31679741647713 (tracked)
Current loss is: 111.78332855562678 (tracked)
Current loss is: 79.38160412995948 (tracked)
Current loss is: 71.68461777006671 (tracked)
Current loss is: 63.409041298336746 (tracked)
Current loss is: 64.8192329787525 (tracked)
Current loss is: 72.23370716160872 (tracked)
Current loss is: 81.16492000905728 (tracked)
Current loss is: 100.26428588362934 (tracked)
Current loss is: 80.96038866607367 (tracked)
Current loss is: 100.21281259511197 (tracked)
Current loss is: 104.69049580171142 (tracked)
Current loss is: 76.6022219727471 (tracked)
Current loss is: 61.90402760431676 (tracked)
Current loss is: 99.35117703228339 (tracked)
Current loss is: 68.4357506041573 (tracked)
Current loss is: 74.19773743136584 (tracked)
Current loss is: 56.69620461483374 (tracked)
Current loss is: 57.13151058813384 (tracked)
Current loss is: 54.72233781175397 (tracked)
Current loss is: 39.04656772180075 (tracked)
Current loss is: 41.00306438863442 (tracked)
Current loss is: 26.578838430590064 (tracked)
Current loss is: 26.05073850574406 (tracked)
Current loss is: 26.67069292576622 (tracked)
Current loss is: 26.011294696660144 (tracked)
Current loss is: 32.51038347887937 (tracked)
Current loss is: 21.919934620357452 (tracked)
Current loss is: 31.273708185042207 (tracked)
Current loss is: 32.13850585743329 (tracked)
Current loss is: 24.506414465457734 (tracked)
Current loss is: 25.859656900322065 (tracked)
Current loss is: 24.287594503519866 (tracked)
Current loss is: 41.60632003672209 (tracked)
Current loss is: 28.514608831239233 (tracked)
Current loss is: 27.938260323876047 (tracked)
Current loss is: 25.002479055763857 (tracked)
Current loss is: 25.13306115449672 (tracked)
Current loss is: 28.965217539241745 (tracked)
Current loss is: 31.69275387388606 (tracked)
Current loss is: 19.66221068492018 (tracked)
Current loss is: 23.54658946937985 (tracked)
Current loss is: 17.962857823786887 (tracked)
Current loss is: 24.85068012271103 (tracked)
Current loss is: 27.497021786172674 (tracked)
Current loss is: 22.917020095868853 (tracked)
Current loss is: 27.880177889855723 (tracked)
Current loss is: 19.13351468382316 (tracked)
Current loss is: 22.909381155972948 (tracked)
Current loss is: 26.069408666387663 (tracked)
Current loss is: 17.44166221288788 (tracked)
Current loss is: 17.318233527522054 (tracked)
Current loss is: 21.158127952897985 (tracked)
Current loss is: 23.364218661151735 (tracked)
Current loss is: 19.03489076304833 (tracked)
Current loss is: 25.438265205184578 (tracked)
Current loss is: 17.075102739740807 (tracked)
Current loss is: 21.9803075315694 (tracked)
Current loss is: 24.595985245766546 (tracked)
Current loss is: 20.32942649701988 (tracked)
Current loss is: 21.428490839370266 (tracked)
Current loss is: 25.07940074286605 (tracked)
Current loss is: 19.99736568022827 (tracked)
Current loss is: 28.722188286363345 (tracked)
Current loss is: 28.22882410634564 (tracked)
Current loss is: 20.04374259891245 (tracked)
Current loss is: 20.71847719971705 (tracked)
Current loss is: 27.949168308091544 (tracked)
Current loss is: 19.938332319764093 (tracked)
Current loss is: 23.71303887379221 (tracked)
Current loss is: 22.693948971306135 (tracked)
Current loss is: 15.326221086454964 (tracked)
Current loss is: 15.930096082173401 (tracked)
Current loss is: 22.27186054580813 (tracked)
Current loss is: 18.281017878383143 (tracked)
Current loss is: 22.89172804247505 (tracked)
Current loss is: 15.871734069153156 (tracked)
Current loss is: 12.939616777248665 (tracked)
Current loss is: 15.84010439886243 (tracked)
Current loss is: 16.76453831974264 (tracked)
Current loss is: 19.309433688710737 (tracked)
Current loss is: 16.531043339477208 (tracked)
Current loss is: 14.441021189850304 (tracked)
Current loss is: 18.295792612914653 (tracked)
Current loss is: 17.80085854339913 (tracked)
Current loss is: 12.798341235585776 (tracked)
Current loss is: 16.460237539693924 (tracked)
Current loss is: 19.341122134792144 (tracked)
Current loss is: 15.609907005660165 (tracked)
Current loss is: 18.134199628947975 (tracked)
Current loss is: 14.398029445707786 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.03583847429181269

Current loss is: 0.3242410010139169 (tracked)
Current loss is: 0.20239548331401333 (tracked)
Current loss is: 0.2423200678897963 (tracked)
Current loss is: 0.23148882229801107 (tracked)
Current loss is: 0.23048329254809574 (tracked)
Current loss is: 0.22630735217347397 (tracked)
Current loss is: 0.18738179615215883 (tracked)
Current loss is: 0.15536519378392452 (tracked)
Current loss is: 0.1669089310504756 (tracked)
Current loss is: 0.1408082685654894 (tracked)
Current loss is: 0.11323907286448662 (tracked)
Current loss is: 0.1328211426773019 (tracked)
Current loss is: 0.17317672901471073 (tracked)
Current loss is: 0.12846708865808165 (tracked)
Current loss is: 0.16153950768945774 (tracked)
Current loss is: 0.11913016179267717 (tracked)
Current loss is: 0.09890361182792601 (tracked)
Current loss is: 0.11667292484155455 (tracked)
Current loss is: 0.10634209539202026 (tracked)
Current loss is: 0.09073187967726498 (tracked)
Current loss is: 0.10859492605018285 (tracked)
Current loss is: 0.09819391866848343 (tracked)
Current loss is: 0.09552434181689037 (tracked)
Current loss is: 0.08673955732219207 (tracked)
Current loss is: 0.1168235418259214 (tracked)
Current loss is: 0.07266000051403734 (tracked)
Current loss is: 0.056567727596526715 (tracked)
Current loss is: 0.08016453641417325 (tracked)
Current loss is: 0.058157518816820186 (tracked)
Current loss is: 0.07458338496214324 (tracked)
Current loss is: 0.09628420278850636 (tracked)
Current loss is: 0.0671912951505036 (tracked)
Current loss is: 0.06622215700987706 (tracked)
Current loss is: 0.07157846187703024 (tracked)
Current loss is: 0.0759027457764096 (tracked)
Current loss is: 0.04223159665911602 (tracked)
Current loss is: 0.04911506462754648 (tracked)
Current loss is: 0.05898406176233003 (tracked)
Current loss is: 0.06519462884869037 (tracked)
Current loss is: 0.048824658468317426 (tracked)
Current loss is: 0.05728831692696528 (tracked)
Current loss is: 0.06747997647786792 (tracked)
Current loss is: 0.07882359839355685 (tracked)
Current loss is: 0.057104709096579914 (tracked)
Current loss is: 0.06323328204249151 (tracked)
Current loss is: 0.05632677993875565 (tracked)
Current loss is: 0.049993771982837484 (tracked)
Current loss is: 0.0703906429382162 (tracked)
Current loss is: 0.05514397533344185 (tracked)
Current loss is: 0.05160857802428958 (tracked)
Current loss is: 0.0387206778968434 (tracked)
Current loss is: 0.047144579707769356 (tracked)
Current loss is: 0.04573798091093761 (tracked)
Current loss is: 0.05041980134112512 (tracked)
Current loss is: 0.04520163506221397 (tracked)
Current loss is: 0.053181842360855436 (tracked)
Current loss is: 0.04225999671088932 (tracked)
Current loss is: 0.05365576487512344 (tracked)
Current loss is: 0.029187654369769948 (tracked)
Current loss is: 0.0349687853617833 (tracked)
Current loss is: 0.04470781161408067 (tracked)
Current loss is: 0.040686063827093506 (tracked)
Current loss is: 0.0399331195814165 (tracked)
Current loss is: 0.05292969473218065 (tracked)
Current loss is: 0.046772453753519405 (tracked)
Current loss is: 0.044936925562462496 (tracked)
Current loss is: 0.03683340380885394 (tracked)
Current loss is: 0.039207666880549226 (tracked)
Current loss is: 0.0440735344417698 (tracked)
Current loss is: 0.0346393635619757 (tracked)
Current loss is: 0.03618415551894726 (tracked)
Current loss is: 0.04875737545141396 (tracked)
Current loss is: 0.02595311252516904 (tracked)
Current loss is: 0.041710081139033586 (tracked)
Current loss is: 0.027951627098556732 (tracked)
Current loss is: 0.036127302155635685 (tracked)
Current loss is: 0.031995779296598935 (tracked)
Current loss is: 0.030814482873100464 (tracked)
Current loss is: 0.042391002295007085 (tracked)
Current loss is: 0.025859164261346143 (tracked)
Current loss is: 0.026726344798472537 (tracked)
Current loss is: 0.028656171498045637 (tracked)
Current loss is: 0.03185090248592059 (tracked)
Current loss is: 0.02970754186030922 (tracked)
Current loss is: 0.032833293469092875 (tracked)
Current loss is: 0.03304281327699091 (tracked)
Current loss is: 0.03467006632063239 (tracked)
Current loss is: 0.0361157431143342 (tracked)
Current loss is: 0.036499249711405994 (tracked)
Current loss is: 0.028574420133891193 (tracked)
Current loss is: 0.03356035209504631 (tracked)
Current loss is: 0.03127736537242225 (tracked)
Current loss is: 0.03208459778993451 (tracked)
Current loss is: 0.024965310805718316 (tracked)
Current loss is: 0.02273627496809273 (tracked)
Current loss is: 0.03308532766196515 (tracked)
Current loss is: 0.030043688913456962 (tracked)
Current loss is: 0.027649188150242338 (tracked)
Current loss is: 0.028299929026740486 (tracked)
Current loss is: 0.026317273963204265 (tracked)
Current loss is: 0.02067621101339562 (tracked)
Current loss is: 0.032154143242761585 (tracked)
Current loss is: 0.02677916671948994 (tracked)
Current loss is: 0.028840020397302185 (tracked)
Current loss is: 0.025069316894188946 (tracked)
Current loss is: 0.02865724163847002 (tracked)
Current loss is: 0.026042702572388655 (tracked)
Current loss is: 0.01912873325406599 (tracked)
Current loss is: 0.03403421586155803 (tracked)
Current loss is: 0.024978879391796487 (tracked)
Current loss is: 0.024563399296928502 (tracked)
Current loss is: 0.020137031314154716 (tracked)
Current loss is: 0.020424638046397048 (tracked)
Current loss is: 0.02273640563703963 (tracked)
Current loss is: 0.020977949103145686 (tracked)
Current loss is: 0.020668789353237873 (tracked)
Current loss is: 0.025459685297540544 (tracked)
Current loss is: 0.021131433849125244 (tracked)
Current loss is: 0.019749553780182793 (tracked)
Current loss is: 0.01908942276825419 (tracked)
Current loss is: 0.017159847954919837 (tracked)
Current loss is: 0.029289905100146618 (tracked)
Current loss is: 0.0171391849168903 (tracked)
Current loss is: 0.023936676662880896 (tracked)
Current loss is: 0.020699708421921054 (tracked)
Current loss is: 0.020642622979617446 (tracked)
Current loss is: 0.023351758665010977 (tracked)
Current loss is: 0.017884434122203606 (tracked)
Current loss is: 0.024099114086568584 (tracked)
Current loss is: 0.023513931736206355 (tracked)
Current loss is: 0.022717246934364846 (tracked)
Current loss is: 0.01659434606805884 (tracked)
Current loss is: 0.01976881832958777 (tracked)
Current loss is: 0.018895624723014013 (tracked)
Current loss is: 0.016492897464051234 (tracked)
Current loss is: 0.0194058048466463 (tracked)
Current loss is: 0.013496793420012681 (tracked)
Current loss is: 0.02235062783666743 (tracked)
Current loss is: 0.019014745972223204 (tracked)
Current loss is: 0.018210061802500784 (tracked)
Current loss is: 0.016604443834882642 (tracked)
Current loss is: 0.022610039145789615 (tracked)
Current loss is: 0.025968094814701304 (tracked)
Current loss is: 0.020877723072245825 (tracked)
Current loss is: 0.017675644027660708 (tracked)
Current loss is: 0.016991475146779525 (tracked)
Current loss is: 0.019732067884866145 (tracked)
Current loss is: 0.01977224157168655 (tracked)
Current loss is: 0.015096190027663497 (tracked)
Current loss is: 0.017448805364745447 (tracked)
Current loss is: 0.02229194723222936 (tracked)
Current loss is: 0.02003575674570703 (tracked)
Current loss is: 0.015525455389326615 (tracked)
Current loss is: 0.020479463588716038 (tracked)
Current loss is: 0.015114286797602357 (tracked)
Current loss is: 0.01862957693992776 (tracked)
Current loss is: 0.015193693928234603 (tracked)
Current loss is: 0.016852853318664988 (tracked)
Current loss is: 0.01904905409963748 (tracked)
Current loss is: 0.014384593437919323 (tracked)
Current loss is: 0.01869558572664362 (tracked)
Current loss is: 0.020884681887417232 (tracked)
Current loss is: 0.016016554742582442 (tracked)
Current loss is: 0.02275216073433246 (tracked)
Current loss is: 0.013541109883397183 (tracked)
Current loss is: 0.01671505816524261 (tracked)
